"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 250SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:Paysandu / PA X Chapecoense / SCData:24/09/2013Horário:19:30Estádio:Leônidas Castro / BelémArbitragemArbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Arbitro Assistente 1:Aelson Mariano Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Nilton Pereira da Silva (CBF-2 / RR)Quarto Arbitro:Joelson Silva dos Santos (CBF-2 / PA)Assessor:Jose Gilberto Guilhermino de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:19Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVERelação de JogadoresPaysandu / PAChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP30561512JulianoJuliano Marcos NegriTP1668782YagoGlaybson Yago Souza  ...TP3648292FabianoFabiano LeismannTP3526473FabioFabio Pizarro SanchesTP1861353RafaelRafael Ramos de LimaTP1606864PabloPablo Renan dos SantosTP3679904Andre Paul ...Andre Luiz Paulino d...TP1706985WandersonCarlos Wanderson Agu ...TP1386965WandersonWanderson Pereira Ro...TP1452446Alex GaibuAlex Jose Arcanjo do ...TP1332747GlaydsonGlaydson de Almeida ...TP1637917MoiaBenedito Moia VarelaTP3648268Paulinho D ...Paulo Henrique Dias ...TP1732908Ze AntonioJose Antonio PereiraTP1592379BrunoBruno Rangel DominguesTP1584029MarceloMarcelo da Paixao Ra ...TP15189218SoaresHiziel de Souza SoaresTP16629110Eduardo Ra ...Eduardo Ramos MartinsTP17350431OdairOdair SouzaTP14628411HelitonHeliton Pinheiro CostaTP17697799FabinhoFabio Sangurgo da Po...TP14781712MarceloMarcelo dos Santos M ...RP1396616RadarRadamezio Goncalves Lima RP17898513DiegoDiego Andrade Silva  ...RP29164720AugustoAugusto Cesar dos Sa...RP29511914EsdrasEsdras Silva e SilvaRP17822021AthosAthos Dal Asta de Al...RP13720615LinekerLineker Augusto da S ...RP36305922TiagoTiago SalettiRP13939116JailtonJailton da Silva SantosRP30676023FagnerFagner Ironi DaponteRP29899517IarleyPedro Iarley Lima DantasRP12202228HerlisonHerlison Caion de So...RP29250018AleilsonAleilson Sousa RabeloRP29161034GustavoGustavo Henrique VaninRP30253919DennisDennis Murillo SkrzypiecRP29588477Rodrigo Gr ...Rodrigo GrahlRP12684420MarcileiMarcilei da Silva EliasRP306568T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,25,,
Jogo:,Paysandu / PA X Chapecoense / SC,,,,
Data:,24/09/2013,Horário:,19:30,Estádio:,Leônidas Castro / Belém
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 250SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:Paysandu / PA X Chapecoense / SCData:24/09/2013Horário:19:30Estádio:Leônidas Castro / BelémArbitragemArbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Arbitro Assistente 1:Aelson Mariano Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Nilton Pereira da Silva (CBF-2 / RR)Quarto Arbitro:Joelson Silva dos Santos (CBF-2 / PA)Assessor:Jose Gilberto Guilhermino de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:19Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVERelação de JogadoresPaysandu / PAChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP30561512JulianoJuliano Marcos NegriTP1668782YagoGlaybson Yago Souza  ...TP3648292FabianoFabiano LeismannTP3526473FabioFabio Pizarro SanchesTP1861353RafaelRafael Ramos de LimaTP1606864PabloPablo Renan dos SantosTP3679904Andre Paul ...Andre Luiz Paulino d...TP1706985WandersonCarlos Wanderson Agu ...TP1386965WandersonWanderson Pereira Ro...TP1452446Alex GaibuAlex Jose Arcanjo do ...TP1332747GlaydsonGlaydson de Almeida ...TP1637917MoiaBenedito Moia VarelaTP3648268Paulinho D ...Paulo Henrique Dias ...TP1732908Ze AntonioJose Antonio PereiraTP1592379BrunoBruno Rangel DominguesTP1584029MarceloMarcelo da Paixao Ra ...TP15189218SoaresHiziel de Souza SoaresTP16629110Eduardo Ra ...Eduardo Ramos MartinsTP17350431OdairOdair SouzaTP14628411HelitonHeliton Pinheiro CostaTP17697799FabinhoFabio Sangurgo da Po...TP14781712MarceloMarcelo dos Santos M ...RP1396616RadarRadamezio Goncalves Lima RP17898513DiegoDiego Andrade Silva  ...RP29164720AugustoAugusto Cesar dos Sa...RP29511914EsdrasEsdras Silva e SilvaRP17822021AthosAthos Dal Asta de Al...RP13720615LinekerLineker Augusto da S ...RP36305922TiagoTiago SalettiRP13939116JailtonJailton da Silva SantosRP30676023FagnerFagner Ironi DaponteRP29899517IarleyPedro Iarley Lima DantasRP12202228HerlisonHerlison Caion de So...RP29250018AleilsonAleilson Sousa RabeloRP29161034GustavoGustavo Henrique VaninRP30253919DennisDennis Murillo SkrzypiecRP29588477Rodrigo Gr ...Rodrigo GrahlRP12684420MarcileiMarcilei da Silva EliasRP306568T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Avelar Rodrigo da Silva (CBF-1 / CE)
Arbitro Assistente 1:,Aelson Mariano Campelo Gomes (CBF-2 / MA)
Arbitro Assistente 2:,Nilton Pereira da Silva (CBF-2 / RR)
Quarto Arbitro:,Joelson Silva dos Santos (CBF-2 / PA)
Assessor:,Jose Gilberto Guilhermino de Abreu (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 250SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:Paysandu / PA X Chapecoense / SCData:24/09/2013Horário:19:30Estádio:Leônidas Castro / BelémArbitragemArbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Arbitro Assistente 1:Aelson Mariano Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Nilton Pereira da Silva (CBF-2 / RR)Quarto Arbitro:Joelson Silva dos Santos (CBF-2 / PA)Assessor:Jose Gilberto Guilhermino de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:19Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVERelação de JogadoresPaysandu / PAChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP30561512JulianoJuliano Marcos NegriTP1668782YagoGlaybson Yago Souza  ...TP3648292FabianoFabiano LeismannTP3526473FabioFabio Pizarro SanchesTP1861353RafaelRafael Ramos de LimaTP1606864PabloPablo Renan dos SantosTP3679904Andre Paul ...Andre Luiz Paulino d...TP1706985WandersonCarlos Wanderson Agu ...TP1386965WandersonWanderson Pereira Ro...TP1452446Alex GaibuAlex Jose Arcanjo do ...TP1332747GlaydsonGlaydson de Almeida ...TP1637917MoiaBenedito Moia VarelaTP3648268Paulinho D ...Paulo Henrique Dias ...TP1732908Ze AntonioJose Antonio PereiraTP1592379BrunoBruno Rangel DominguesTP1584029MarceloMarcelo da Paixao Ra ...TP15189218SoaresHiziel de Souza SoaresTP16629110Eduardo Ra ...Eduardo Ramos MartinsTP17350431OdairOdair SouzaTP14628411HelitonHeliton Pinheiro CostaTP17697799FabinhoFabio Sangurgo da Po...TP14781712MarceloMarcelo dos Santos M ...RP1396616RadarRadamezio Goncalves Lima RP17898513DiegoDiego Andrade Silva  ...RP29164720AugustoAugusto Cesar dos Sa...RP29511914EsdrasEsdras Silva e SilvaRP17822021AthosAthos Dal Asta de Al...RP13720615LinekerLineker Augusto da S ...RP36305922TiagoTiago SalettiRP13939116JailtonJailton da Silva SantosRP30676023FagnerFagner Ironi DaponteRP29899517IarleyPedro Iarley Lima DantasRP12202228HerlisonHerlison Caion de So...RP29250018AleilsonAleilson Sousa RabeloRP29161034GustavoGustavo Henrique VaninRP30253919DennisDennis Murillo SkrzypiecRP29588477Rodrigo Gr ...Rodrigo GrahlRP12684420MarcileiMarcilei da Silva EliasRP306568T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:21,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve
Entrada do visitante:,19:19,Atraso:,Não Houve,Entrada do visitante:,20:28,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 250SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:Paysandu / PA X Chapecoense / SCData:24/09/2013Horário:19:30Estádio:Leônidas Castro / BelémArbitragemArbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Arbitro Assistente 1:Aelson Mariano Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Nilton Pereira da Silva (CBF-2 / RR)Quarto Arbitro:Joelson Silva dos Santos (CBF-2 / PA)Assessor:Jose Gilberto Guilhermino de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:19Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVERelação de JogadoresPaysandu / PAChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP30561512JulianoJuliano Marcos NegriTP1668782YagoGlaybson Yago Souza  ...TP3648292FabianoFabiano LeismannTP3526473FabioFabio Pizarro SanchesTP1861353RafaelRafael Ramos de LimaTP1606864PabloPablo Renan dos SantosTP3679904Andre Paul ...Andre Luiz Paulino d...TP1706985WandersonCarlos Wanderson Agu ...TP1386965WandersonWanderson Pereira Ro...TP1452446Alex GaibuAlex Jose Arcanjo do ...TP1332747GlaydsonGlaydson de Almeida ...TP1637917MoiaBenedito Moia VarelaTP3648268Paulinho D ...Paulo Henrique Dias ...TP1732908Ze AntonioJose Antonio PereiraTP1592379BrunoBruno Rangel DominguesTP1584029MarceloMarcelo da Paixao Ra ...TP15189218SoaresHiziel de Souza SoaresTP16629110Eduardo Ra ...Eduardo Ramos MartinsTP17350431OdairOdair SouzaTP14628411HelitonHeliton Pinheiro CostaTP17697799FabinhoFabio Sangurgo da Po...TP14781712MarceloMarcelo dos Santos M ...RP1396616RadarRadamezio Goncalves Lima RP17898513DiegoDiego Andrade Silva  ...RP29164720AugustoAugusto Cesar dos Sa...RP29511914EsdrasEsdras Silva e SilvaRP17822021AthosAthos Dal Asta de Al...RP13720615LinekerLineker Augusto da S ...RP36305922TiagoTiago SalettiRP13939116JailtonJailton da Silva SantosRP30676023FagnerFagner Ironi DaponteRP29899517IarleyPedro Iarley Lima DantasRP12202228HerlisonHerlison Caion de So...RP29250018AleilsonAleilson Sousa RabeloRP29161034GustavoGustavo Henrique VaninRP30253919DennisDennis Murillo SkrzypiecRP29588477Rodrigo Gr ...Rodrigo GrahlRP12684420MarcileiMarcilei da Silva EliasRP306568T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,25,,,,,,,,
Jogo:,Paysandu / PA X Chapecoense / SC,,,,,,,,,,
Data:,24/09/2013,Horário:,19:30,Estádio:,Leônidas Castro / Belém,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Avelar Rodrigo da Silva (CBF-1 / CE),,,,,,,,,,
Arbitro Assistente 1:,Aelson Mariano Campelo Gomes (CBF-2 / MA),,,,,,,,,,
Arbitro Assistente 2:,Nilton Pereira da Silva (CBF-2 / RR),,,,,,,,,,
Quarto Arbitro:,Joelson Silva dos Santos (CBF-2 / PA),,,,,,,,,,
Assessor:,Jose Gilberto Guilhermino de Abreu (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:21,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve,,,,
Entrada do visitante:,19:19,Atraso:,Não Houve,Entrada do visitante:,20:28,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NADA HOUVE,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paysandu / PA,,Chapecoense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Paulo Rafael e Silva,T,P,305615,12,Juliano,Juliano Marcos Negri,T,P,166878
2,Yago,Glaybson Yago Souza  ...,T,P,364829,2,Fabiano,Fabiano Leismann,T,P,352647
3,Fabio,Fabio Pizarro Sanches,T,P,186135,3,Rafael,Rafael Ramos de Lima,T,P,160686
4,Pablo,Pablo Renan dos Santos,T,P,367990,4,Andre Paul ...,Andre Luiz Paulino d...,T,P,170698
5,Wanderson,Carlos Wanderson Agu ...,T,P,138696,5,Wanderson,Wanderson Pereira Ro...,T,P,145244
6,Alex Gaibu,Alex Jose Arcanjo do ...,T,P,133274,7,Glaydson,Glaydson de Almeida ...,T,P,163791
7,Moia,Benedito Moia Varela,T,P,364826,8,Paulinho D ...,Paulo Henrique Dias ...,T,P,173290
8,Ze Antonio,Jose Antonio Pereira,T,P,159237,9,Bruno,Bruno Rangel Domingues,T,P,158402
9,Marcelo,Marcelo da Paixao Ra ...,T,P,151892,18,Soares,Hiziel de Souza Soares,T,P,166291
10,Eduardo Ra ...,Eduardo Ramos Martins,T,P,173504,31,Odair,Odair Souza,T,P,146284
11,Heliton,Heliton Pinheiro Costa,T,P,176977,99,Fabinho,Fabio Sangurgo da Po...,T,P,147817
12,Marcelo,Marcelo dos Santos M ...,R,P,139661,6,Radar,Radamezio Goncalves Lim,R,P,178985
13,Diego,Diego Andrade Silva  ...,R,P,291647,20,Augusto,Augusto Cesar dos Sa...,R,P,295119
14,Esdras,Esdras Silva e Silva,R,P,178220,21,Athos,Athos Dal Asta de Al...,R,P,137206
15,Lineker,Lineker Augusto da S ...,R,P,363059,22,Tiago,Tiago Saletti,R,P,139391
16,Jailton,Jailton da Silva Santos,R,P,306760,23,Fagner,Fagner Ironi Daponte,R,P,298995
17,Iarley,Pedro Iarley Lima Dantas,R,P,122022,28,Herlison,Herlison Caion de So...,R,P,292500
18,Aleilson,Aleilson Sousa Rabelo,R,P,291610,34,Gustavo,Gustavo Henrique Vanin,R,P,302539
19,Dennis,Dennis Murillo Skrzypiec,R,P,295884,77,Rodrigo Gr ...,Rodrigo Grahl,R,P,126844
20,Marcilei,Marcilei da Silva Elias,R,P,306568,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 250SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:Paysandu / PA X Chapecoense / SCData:24/09/2013Horário:19:30Estádio:Leônidas Castro / BelémArbitragemArbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Arbitro Assistente 1:Aelson Mariano Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Nilton Pereira da Silva (CBF-2 / RR)Quarto Arbitro:Joelson Silva dos Santos (CBF-2 / PA)Assessor:Jose Gilberto Guilhermino de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:19Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVERelação de JogadoresPaysandu / PAChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP30561512JulianoJuliano Marcos NegriTP1668782YagoGlaybson Yago Souza  ...TP3648292FabianoFabiano LeismannTP3526473FabioFabio Pizarro SanchesTP1861353RafaelRafael Ramos de LimaTP1606864PabloPablo Renan dos SantosTP3679904Andre Paul ...Andre Luiz Paulino d...TP1706985WandersonCarlos Wanderson Agu ...TP1386965WandersonWanderson Pereira Ro...TP1452446Alex GaibuAlex Jose Arcanjo do ...TP1332747GlaydsonGlaydson de Almeida ...TP1637917MoiaBenedito Moia VarelaTP3648268Paulinho D ...Paulo Henrique Dias ...TP1732908Ze AntonioJose Antonio PereiraTP1592379BrunoBruno Rangel DominguesTP1584029MarceloMarcelo da Paixao Ra ...TP15189218SoaresHiziel de Souza SoaresTP16629110Eduardo Ra ...Eduardo Ramos MartinsTP17350431OdairOdair SouzaTP14628411HelitonHeliton Pinheiro CostaTP17697799FabinhoFabio Sangurgo da Po...TP14781712MarceloMarcelo dos Santos M ...RP1396616RadarRadamezio Goncalves Lima RP17898513DiegoDiego Andrade Silva  ...RP29164720AugustoAugusto Cesar dos Sa...RP29511914EsdrasEsdras Silva e SilvaRP17822021AthosAthos Dal Asta de Al...RP13720615LinekerLineker Augusto da S ...RP36305922TiagoTiago SalettiRP13939116JailtonJailton da Silva SantosRP30676023FagnerFagner Ironi DaponteRP29899517IarleyPedro Iarley Lima DantasRP12202228HerlisonHerlison Caion de So...RP29250018AleilsonAleilson Sousa RabeloRP29161034GustavoGustavo Henrique VaninRP30253919DennisDennis Murillo SkrzypiecRP29588477Rodrigo Gr ...Rodrigo GrahlRP12684420MarcileiMarcilei da Silva EliasRP306568T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NADA HOUVE
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 250SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:Paysandu / PA X Chapecoense / SCData:24/09/2013Horário:19:30Estádio:Leônidas Castro / BelémArbitragemArbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Arbitro Assistente 1:Aelson Mariano Campelo Gomes (CBF-2 / MA)Arbitro Assistente 2:Nilton Pereira da Silva (CBF-2 / RR)Quarto Arbitro:Joelson Silva dos Santos (CBF-2 / PA)Assessor:Jose Gilberto Guilhermino de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:19Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVERelação de JogadoresPaysandu / PAChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP30561512JulianoJuliano Marcos NegriTP1668782YagoGlaybson Yago Souza  ...TP3648292FabianoFabiano LeismannTP3526473FabioFabio Pizarro SanchesTP1861353RafaelRafael Ramos de LimaTP1606864PabloPablo Renan dos SantosTP3679904Andre Paul ...Andre Luiz Paulino d...TP1706985WandersonCarlos Wanderson Agu ...TP1386965WandersonWanderson Pereira Ro...TP1452446Alex GaibuAlex Jose Arcanjo do ...TP1332747GlaydsonGlaydson de Almeida ...TP1637917MoiaBenedito Moia VarelaTP3648268Paulinho D ...Paulo Henrique Dias ...TP1732908Ze AntonioJose Antonio PereiraTP1592379BrunoBruno Rangel DominguesTP1584029MarceloMarcelo da Paixao Ra ...TP15189218SoaresHiziel de Souza SoaresTP16629110Eduardo Ra ...Eduardo Ramos MartinsTP17350431OdairOdair SouzaTP14628411HelitonHeliton Pinheiro CostaTP17697799FabinhoFabio Sangurgo da Po...TP14781712MarceloMarcelo dos Santos M ...RP1396616RadarRadamezio Goncalves Lima RP17898513DiegoDiego Andrade Silva  ...RP29164720AugustoAugusto Cesar dos Sa...RP29511914EsdrasEsdras Silva e SilvaRP17822021AthosAthos Dal Asta de Al...RP13720615LinekerLineker Augusto da S ...RP36305922TiagoTiago SalettiRP13939116JailtonJailton da Silva SantosRP30676023FagnerFagner Ironi DaponteRP29899517IarleyPedro Iarley Lima DantasRP12202228HerlisonHerlison Caion de So...RP29250018AleilsonAleilson Sousa RabeloRP29161034GustavoGustavo Henrique VaninRP30253919DennisDennis Murillo SkrzypiecRP29588477Rodrigo Gr ...Rodrigo GrahlRP12684420MarcileiMarcilei da Silva EliasRP306568T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paysandu / PA,,Chapecoense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Paulo Rafael e Silva,T,P,305615,12,Juliano,Juliano Marcos Negri,T,P,166878
2,Yago,Glaybson Yago Souza  ...,T,P,364829,2,Fabiano,Fabiano Leismann,T,P,352647
3,Fabio,Fabio Pizarro Sanches,T,P,186135,3,Rafael,Rafael Ramos de Lima,T,P,160686
4,Pablo,Pablo Renan dos Santos,T,P,367990,4,Andre Paul ...,Andre Luiz Paulino d...,T,P,170698
5,Wanderson,Carlos Wanderson Agu ...,T,P,138696,5,Wanderson,Wanderson Pereira Ro...,T,P,145244
6,Alex Gaibu,Alex Jose Arcanjo do ...,T,P,133274,7,Glaydson,Glaydson de Almeida ...,T,P,163791
7,Moia,Benedito Moia Varela,T,P,364826,8,Paulinho D ...,Paulo Henrique Dias ...,T,P,173290
8,Ze Antonio,Jose Antonio Pereira,T,P,159237,9,Bruno,Bruno Rangel Domingues,T,P,158402
9,Marcelo,Marcelo da Paixao Ra ...,T,P,151892,18,Soares,Hiziel de Souza Soares,T,P,166291
10,Eduardo Ra ...,Eduardo Ramos Martins,T,P,173504,31,Odair,Odair Souza,T,P,146284
11,Heliton,Heliton Pinheiro Costa,T,P,176977,99,Fabinho,Fabio Sangurgo da Po...,T,P,147817
12,Marcelo,Marcelo dos Santos M ...,R,P,139661,6,Radar,Radamezio Goncalves Lim,R,P,178985
13,Diego,Diego Andrade Silva  ...,R,P,291647,20,Augusto,Augusto Cesar dos Sa...,R,P,295119
14,Esdras,Esdras Silva e Silva,R,P,178220,21,Athos,Athos Dal Asta de Al...,R,P,137206
15,Lineker,Lineker Augusto da S ...,R,P,363059,22,Tiago,Tiago Saletti,R,P,139391
16,Jailton,Jailton da Silva Santos,R,P,306760,23,Fagner,Fagner Ironi Daponte,R,P,298995
17,Iarley,Pedro Iarley Lima Dantas,R,P,122022,28,Herlison,Herlison Caion de So...,R,P,292500
18,Aleilson,Aleilson Sousa Rabelo,R,P,291610,34,Gustavo,Gustavo Henrique Vanin,R,P,302539
19,Dennis,Dennis Murillo Skrzypiec,R,P,295884,77,Rodrigo Gr ...,Rodrigo Grahl,R,P,126844
20,Marcilei,Marcilei da Silva Elias,R,P,306568,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Paysandu / PA,,Chapecoense / SC
Tecnico:,Vagner Benazi De Andrade - 55542964,Tecnico:,Gilmar Dal Pozzo - 9042247981
Auxiliar Tecnico:,Darcy Marques Junior - 5682886,Auxiliar Tecnico:,Luciano Cardozo Borges - 3046693994
Medico:,Wilson Alves Fiel - 3930,Medico:,Jaime Bastos - 4955
Preparador Fisico:,Willian Cesar Hauptman - 4244,Preparador Fisico:,Anderson Rodrigues Paixão De Araujo - 3971
