"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 127SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:13Jogo:Paraná / PR X Joinville / SCData:06/08/2013Horário:21:50Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Arbitro Assistente 1:Pablo Almeida da Costa (CBF-1 / MG)Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Gerson Antonio Baluta (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:48Atraso:Não HouveEntrada do visitante:21:38Atraso:Não HouveEntrada do visitante:22:47Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram em razão das substituições e atendimento ao goleiro.Relação de JogadoresParaná / PRJoinville / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811GilsivanGilsivan Soares da SilvaTP1692262MoacirMoacir Costa da SilvaTP1773542EduardoCarlos Eduardo Santo...TP1700773AndersonAnderson Cleber BeraldoTP1375903SandroSandro Silva de SouzaTP1720364BrinnerBrinner Henrique San ...TP1764514RafaelRafael Diego de SouzaTP1671675Edson SittaEdson Feleciano SittaTP1522085Augusto Re ...Augusto Oliveira da ...TP1469696PaulinhoPaulo Cesar EliasTP1718076RafinhaRafael Chagas MachadoTP1776067RubinhoRubenval Rodrigo da  ...TP1767207Marcus Vin ...Marcus Vinicius Silv...TP1600618Ricardo Co ...Ricardo Renato de Co ...TP1622788Carlos Alb ...Carlos Alberto de Ol...TP1504259ReinaldoReinaldo da Cruz Oli ...TP1323369EduardoEduardo Ferreira Abd...TP16989110Lucio FlavioLucio Flavio dos SantosTP13097810MarceloMarcelo Pereira da CostaTP13728311LéoValerio Gomes dos SantosTP29182611EdigarEdigar Junio Teixeir...TP29634912MarcaoSebastiao Marcos Bar ...RP12646812OliveiraEderaldo Antonio de ...RP15010513AlexAlex Alves CardosoRP30074413JussaniDiego JussaniRP18075114TiagoTiago Bernardo dos S ...RP17301414PaulinhoPaulo Rogerio Reis SilvaRP15939315CambaraEdson Aparecido SalesRP16048015RicardinhoRicardo Souza SilvaRP15934116PaulinhoPaulo Cesar Oliveira ...RP15404716WellingtonWellington Bruno da ...RP17365017Fernando G ...Fernando Gabriel Vou ...RP17460217RonaldoRonaldo Henrique SilvaRP29828218Jj MoralesJuan Jose MoralesRP43101718ValmirValmir Aparecido Fra...RP30589219KaykeKayke Moreno de Andr ...RP17707120RonaldoRonaldo Cesar Mendes ...RP350039T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,13,,
Jogo:,Paraná / PR X Joinville / SC,,,,
Data:,06/08/2013,Horário:,21:50,Estádio:,Durival Britto e Silva / Curitiba
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 127SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:13Jogo:Paraná / PR X Joinville / SCData:06/08/2013Horário:21:50Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Arbitro Assistente 1:Pablo Almeida da Costa (CBF-1 / MG)Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Gerson Antonio Baluta (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:48Atraso:Não HouveEntrada do visitante:21:38Atraso:Não HouveEntrada do visitante:22:47Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram em razão das substituições e atendimento ao goleiro.Relação de JogadoresParaná / PRJoinville / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811GilsivanGilsivan Soares da SilvaTP1692262MoacirMoacir Costa da SilvaTP1773542EduardoCarlos Eduardo Santo...TP1700773AndersonAnderson Cleber BeraldoTP1375903SandroSandro Silva de SouzaTP1720364BrinnerBrinner Henrique San ...TP1764514RafaelRafael Diego de SouzaTP1671675Edson SittaEdson Feleciano SittaTP1522085Augusto Re ...Augusto Oliveira da ...TP1469696PaulinhoPaulo Cesar EliasTP1718076RafinhaRafael Chagas MachadoTP1776067RubinhoRubenval Rodrigo da  ...TP1767207Marcus Vin ...Marcus Vinicius Silv...TP1600618Ricardo Co ...Ricardo Renato de Co ...TP1622788Carlos Alb ...Carlos Alberto de Ol...TP1504259ReinaldoReinaldo da Cruz Oli ...TP1323369EduardoEduardo Ferreira Abd...TP16989110Lucio FlavioLucio Flavio dos SantosTP13097810MarceloMarcelo Pereira da CostaTP13728311LéoValerio Gomes dos SantosTP29182611EdigarEdigar Junio Teixeir...TP29634912MarcaoSebastiao Marcos Bar ...RP12646812OliveiraEderaldo Antonio de ...RP15010513AlexAlex Alves CardosoRP30074413JussaniDiego JussaniRP18075114TiagoTiago Bernardo dos S ...RP17301414PaulinhoPaulo Rogerio Reis SilvaRP15939315CambaraEdson Aparecido SalesRP16048015RicardinhoRicardo Souza SilvaRP15934116PaulinhoPaulo Cesar Oliveira ...RP15404716WellingtonWellington Bruno da ...RP17365017Fernando G ...Fernando Gabriel Vou ...RP17460217RonaldoRonaldo Henrique SilvaRP29828218Jj MoralesJuan Jose MoralesRP43101718ValmirValmir Aparecido Fra...RP30589219KaykeKayke Moreno de Andr ...RP17707120RonaldoRonaldo Cesar Mendes ...RP350039T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)
Arbitro Assistente 1:,Pablo Almeida da Costa (CBF-1 / MG)
Arbitro Assistente 2:,Marcos Santos Vieira (CBF-1 / AM)
Quarto Arbitro:,Paulo Roberto Alves Junior (CBF-2 / )
Assessor:,Gerson Antonio Baluta (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 127SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:13Jogo:Paraná / PR X Joinville / SCData:06/08/2013Horário:21:50Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Arbitro Assistente 1:Pablo Almeida da Costa (CBF-1 / MG)Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Gerson Antonio Baluta (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:48Atraso:Não HouveEntrada do visitante:21:38Atraso:Não HouveEntrada do visitante:22:47Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram em razão das substituições e atendimento ao goleiro.Relação de JogadoresParaná / PRJoinville / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811GilsivanGilsivan Soares da SilvaTP1692262MoacirMoacir Costa da SilvaTP1773542EduardoCarlos Eduardo Santo...TP1700773AndersonAnderson Cleber BeraldoTP1375903SandroSandro Silva de SouzaTP1720364BrinnerBrinner Henrique San ...TP1764514RafaelRafael Diego de SouzaTP1671675Edson SittaEdson Feleciano SittaTP1522085Augusto Re ...Augusto Oliveira da ...TP1469696PaulinhoPaulo Cesar EliasTP1718076RafinhaRafael Chagas MachadoTP1776067RubinhoRubenval Rodrigo da  ...TP1767207Marcus Vin ...Marcus Vinicius Silv...TP1600618Ricardo Co ...Ricardo Renato de Co ...TP1622788Carlos Alb ...Carlos Alberto de Ol...TP1504259ReinaldoReinaldo da Cruz Oli ...TP1323369EduardoEduardo Ferreira Abd...TP16989110Lucio FlavioLucio Flavio dos SantosTP13097810MarceloMarcelo Pereira da CostaTP13728311LéoValerio Gomes dos SantosTP29182611EdigarEdigar Junio Teixeir...TP29634912MarcaoSebastiao Marcos Bar ...RP12646812OliveiraEderaldo Antonio de ...RP15010513AlexAlex Alves CardosoRP30074413JussaniDiego JussaniRP18075114TiagoTiago Bernardo dos S ...RP17301414PaulinhoPaulo Rogerio Reis SilvaRP15939315CambaraEdson Aparecido SalesRP16048015RicardinhoRicardo Souza SilvaRP15934116PaulinhoPaulo Cesar Oliveira ...RP15404716WellingtonWellington Bruno da ...RP17365017Fernando G ...Fernando Gabriel Vou ...RP17460217RonaldoRonaldo Henrique SilvaRP29828218Jj MoralesJuan Jose MoralesRP43101718ValmirValmir Aparecido Fra...RP30589219KaykeKayke Moreno de Andr ...RP17707120RonaldoRonaldo Cesar Mendes ...RP350039T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:40,Atraso:,Não Houve,Entrada do mandante:,22:48,Atraso:,Não Houve
Entrada do visitante:,21:38,Atraso:,Não Houve,Entrada do visitante:,22:47,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:50,Atraso:,Não Houve
Término do 1o Tempo:,22:35,Acréscimo:,Não Houve,Término do 2o Tempo:,23:38,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 127SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:13Jogo:Paraná / PR X Joinville / SCData:06/08/2013Horário:21:50Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Arbitro Assistente 1:Pablo Almeida da Costa (CBF-1 / MG)Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Gerson Antonio Baluta (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:48Atraso:Não HouveEntrada do visitante:21:38Atraso:Não HouveEntrada do visitante:22:47Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram em razão das substituições e atendimento ao goleiro.Relação de JogadoresParaná / PRJoinville / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811GilsivanGilsivan Soares da SilvaTP1692262MoacirMoacir Costa da SilvaTP1773542EduardoCarlos Eduardo Santo...TP1700773AndersonAnderson Cleber BeraldoTP1375903SandroSandro Silva de SouzaTP1720364BrinnerBrinner Henrique San ...TP1764514RafaelRafael Diego de SouzaTP1671675Edson SittaEdson Feleciano SittaTP1522085Augusto Re ...Augusto Oliveira da ...TP1469696PaulinhoPaulo Cesar EliasTP1718076RafinhaRafael Chagas MachadoTP1776067RubinhoRubenval Rodrigo da  ...TP1767207Marcus Vin ...Marcus Vinicius Silv...TP1600618Ricardo Co ...Ricardo Renato de Co ...TP1622788Carlos Alb ...Carlos Alberto de Ol...TP1504259ReinaldoReinaldo da Cruz Oli ...TP1323369EduardoEduardo Ferreira Abd...TP16989110Lucio FlavioLucio Flavio dos SantosTP13097810MarceloMarcelo Pereira da CostaTP13728311LéoValerio Gomes dos SantosTP29182611EdigarEdigar Junio Teixeir...TP29634912MarcaoSebastiao Marcos Bar ...RP12646812OliveiraEderaldo Antonio de ...RP15010513AlexAlex Alves CardosoRP30074413JussaniDiego JussaniRP18075114TiagoTiago Bernardo dos S ...RP17301414PaulinhoPaulo Rogerio Reis SilvaRP15939315CambaraEdson Aparecido SalesRP16048015RicardinhoRicardo Souza SilvaRP15934116PaulinhoPaulo Cesar Oliveira ...RP15404716WellingtonWellington Bruno da ...RP17365017Fernando G ...Fernando Gabriel Vou ...RP17460217RonaldoRonaldo Henrique SilvaRP29828218Jj MoralesJuan Jose MoralesRP43101718ValmirValmir Aparecido Fra...RP30589219KaykeKayke Moreno de Andr ...RP17707120RonaldoRonaldo Cesar Mendes ...RP350039T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,13,,,,,,,,
Jogo:,Paraná / PR X Joinville / SC,,,,,,,,,,
Data:,06/08/2013,Horário:,21:50,Estádio:,Durival Britto e Silva / Curitiba,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Pablo Ramon Goncalves Pinheiro (CBF-1 / RN),,,,,,,,,,
Arbitro Assistente 1:,Pablo Almeida da Costa (CBF-1 / MG),,,,,,,,,,
Arbitro Assistente 2:,Marcos Santos Vieira (CBF-1 / AM),,,,,,,,,,
Quarto Arbitro:,Paulo Roberto Alves Junior (CBF-2 / ),,,,,,,,,,
Assessor:,Gerson Antonio Baluta (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:40,Atraso:,Não Houve,Entrada do mandante:,22:48,Atraso:,Não Houve,,,,
Entrada do visitante:,21:38,Atraso:,Não Houve,Entrada do visitante:,22:47,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:50,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:35,Acréscimo:,Não Houve,Término do 2o Tempo:,23:38,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Os acréscimos foram em razão das substituições e atendimento ao goleiro.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paraná / PR,,Joinville / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Luis,Luis Carlos Dallastella,T,P,168281,1,Gilsivan,Gilsivan Soares da Silva,T,P,169226
2,Moacir,Moacir Costa da Silva,T,P,177354,2,Eduardo,Carlos Eduardo Santo...,T,P,170077
3,Anderson,Anderson Cleber Beraldo,T,P,137590,3,Sandro,Sandro Silva de Souza,T,P,172036
4,Brinner,Brinner Henrique San ...,T,P,176451,4,Rafael,Rafael Diego de Souza,T,P,167167
5,Edson Sitta,Edson Feleciano Sitta,T,P,152208,5,Augusto Re ...,Augusto Oliveira da ...,T,P,146969
6,Paulinho,Paulo Cesar Elias,T,P,171807,6,Rafinha,Rafael Chagas Machado,T,P,177606
7,Rubinho,Rubenval Rodrigo da  ...,T,P,176720,7,Marcus Vin ...,Marcus Vinicius Silv...,T,P,160061
8,Ricardo Co ...,Ricardo Renato de Co ...,T,P,162278,8,Carlos Alb ...,Carlos Alberto de Ol...,T,P,150425
9,Reinaldo,Reinaldo da Cruz Oli ...,T,P,132336,9,Eduardo,Eduardo Ferreira Abd...,T,P,169891
10,Lucio Flavio,Lucio Flavio dos Santos,T,P,130978,10,Marcelo,Marcelo Pereira da Costa,T,P,137283
11,Léo,Valerio Gomes dos Santos,T,P,291826,11,Edigar,Edigar Junio Teixeir...,T,P,296349
12,Marcao,Sebastiao Marcos Bar ...,R,P,126468,12,Oliveira,Ederaldo Antonio de ...,R,P,150105
13,Alex,Alex Alves Cardoso,R,P,300744,13,Jussani,Diego Jussani,R,P,180751
14,Tiago,Tiago Bernardo dos S ...,R,P,173014,14,Paulinho,Paulo Rogerio Reis Silva,R,P,159393
15,Cambara,Edson Aparecido Sales,R,P,160480,15,Ricardinho,Ricardo Souza Silva,R,P,159341
16,Paulinho,Paulo Cesar Oliveira ...,R,P,154047,16,Wellington,Wellington Bruno da ...,R,P,173650
17,Fernando G ...,Fernando Gabriel Vou ...,R,P,174602,17,Ronaldo,Ronaldo Henrique Silva,R,P,298282
18,Jj Morales,Juan Jose Morales,R,P,431017,18,Valmir,Valmir Aparecido Fra...,R,P,305892
19,Kayke,Kayke Moreno de Andr ...,R,P,177071,,,,,,
20,Ronaldo,Ronaldo Cesar Mendes ...,R,P,350039,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 127SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:13Jogo:Paraná / PR X Joinville / SCData:06/08/2013Horário:21:50Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Arbitro Assistente 1:Pablo Almeida da Costa (CBF-1 / MG)Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Gerson Antonio Baluta (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:48Atraso:Não HouveEntrada do visitante:21:38Atraso:Não HouveEntrada do visitante:22:47Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram em razão das substituições e atendimento ao goleiro.Relação de JogadoresParaná / PRJoinville / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811GilsivanGilsivan Soares da SilvaTP1692262MoacirMoacir Costa da SilvaTP1773542EduardoCarlos Eduardo Santo...TP1700773AndersonAnderson Cleber BeraldoTP1375903SandroSandro Silva de SouzaTP1720364BrinnerBrinner Henrique San ...TP1764514RafaelRafael Diego de SouzaTP1671675Edson SittaEdson Feleciano SittaTP1522085Augusto Re ...Augusto Oliveira da ...TP1469696PaulinhoPaulo Cesar EliasTP1718076RafinhaRafael Chagas MachadoTP1776067RubinhoRubenval Rodrigo da  ...TP1767207Marcus Vin ...Marcus Vinicius Silv...TP1600618Ricardo Co ...Ricardo Renato de Co ...TP1622788Carlos Alb ...Carlos Alberto de Ol...TP1504259ReinaldoReinaldo da Cruz Oli ...TP1323369EduardoEduardo Ferreira Abd...TP16989110Lucio FlavioLucio Flavio dos SantosTP13097810MarceloMarcelo Pereira da CostaTP13728311LéoValerio Gomes dos SantosTP29182611EdigarEdigar Junio Teixeir...TP29634912MarcaoSebastiao Marcos Bar ...RP12646812OliveiraEderaldo Antonio de ...RP15010513AlexAlex Alves CardosoRP30074413JussaniDiego JussaniRP18075114TiagoTiago Bernardo dos S ...RP17301414PaulinhoPaulo Rogerio Reis SilvaRP15939315CambaraEdson Aparecido SalesRP16048015RicardinhoRicardo Souza SilvaRP15934116PaulinhoPaulo Cesar Oliveira ...RP15404716WellingtonWellington Bruno da ...RP17365017Fernando G ...Fernando Gabriel Vou ...RP17460217RonaldoRonaldo Henrique SilvaRP29828218Jj MoralesJuan Jose MoralesRP43101718ValmirValmir Aparecido Fra...RP30589219KaykeKayke Moreno de Andr ...RP17707120RonaldoRonaldo Cesar Mendes ...RP350039T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Os acréscimos foram em razão das substituições e atendimento ao goleiro.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 127SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:13Jogo:Paraná / PR X Joinville / SCData:06/08/2013Horário:21:50Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Arbitro Assistente 1:Pablo Almeida da Costa (CBF-1 / MG)Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / )Assessor:Gerson Antonio Baluta (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:48Atraso:Não HouveEntrada do visitante:21:38Atraso:Não HouveEntrada do visitante:22:47Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:50Atraso:Não HouveTérmino do 1o Tempo:22:35Acréscimo:Não HouveTérmino do 2o Tempo:23:38Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram em razão das substituições e atendimento ao goleiro.Relação de JogadoresParaná / PRJoinville / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811GilsivanGilsivan Soares da SilvaTP1692262MoacirMoacir Costa da SilvaTP1773542EduardoCarlos Eduardo Santo...TP1700773AndersonAnderson Cleber BeraldoTP1375903SandroSandro Silva de SouzaTP1720364BrinnerBrinner Henrique San ...TP1764514RafaelRafael Diego de SouzaTP1671675Edson SittaEdson Feleciano SittaTP1522085Augusto Re ...Augusto Oliveira da ...TP1469696PaulinhoPaulo Cesar EliasTP1718076RafinhaRafael Chagas MachadoTP1776067RubinhoRubenval Rodrigo da  ...TP1767207Marcus Vin ...Marcus Vinicius Silv...TP1600618Ricardo Co ...Ricardo Renato de Co ...TP1622788Carlos Alb ...Carlos Alberto de Ol...TP1504259ReinaldoReinaldo da Cruz Oli ...TP1323369EduardoEduardo Ferreira Abd...TP16989110Lucio FlavioLucio Flavio dos SantosTP13097810MarceloMarcelo Pereira da CostaTP13728311LéoValerio Gomes dos SantosTP29182611EdigarEdigar Junio Teixeir...TP29634912MarcaoSebastiao Marcos Bar ...RP12646812OliveiraEderaldo Antonio de ...RP15010513AlexAlex Alves CardosoRP30074413JussaniDiego JussaniRP18075114TiagoTiago Bernardo dos S ...RP17301414PaulinhoPaulo Rogerio Reis SilvaRP15939315CambaraEdson Aparecido SalesRP16048015RicardinhoRicardo Souza SilvaRP15934116PaulinhoPaulo Cesar Oliveira ...RP15404716WellingtonWellington Bruno da ...RP17365017Fernando G ...Fernando Gabriel Vou ...RP17460217RonaldoRonaldo Henrique SilvaRP29828218Jj MoralesJuan Jose MoralesRP43101718ValmirValmir Aparecido Fra...RP30589219KaykeKayke Moreno de Andr ...RP17707120RonaldoRonaldo Cesar Mendes ...RP350039T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paraná / PR,,Joinville / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Luis,Luis Carlos Dallastella,T,P,168281,1,Gilsivan,Gilsivan Soares da Silva,T,P,169226
2,Moacir,Moacir Costa da Silva,T,P,177354,2,Eduardo,Carlos Eduardo Santo...,T,P,170077
3,Anderson,Anderson Cleber Beraldo,T,P,137590,3,Sandro,Sandro Silva de Souza,T,P,172036
4,Brinner,Brinner Henrique San ...,T,P,176451,4,Rafael,Rafael Diego de Souza,T,P,167167
5,Edson Sitta,Edson Feleciano Sitta,T,P,152208,5,Augusto Re ...,Augusto Oliveira da ...,T,P,146969
6,Paulinho,Paulo Cesar Elias,T,P,171807,6,Rafinha,Rafael Chagas Machado,T,P,177606
7,Rubinho,Rubenval Rodrigo da  ...,T,P,176720,7,Marcus Vin ...,Marcus Vinicius Silv...,T,P,160061
8,Ricardo Co ...,Ricardo Renato de Co ...,T,P,162278,8,Carlos Alb ...,Carlos Alberto de Ol...,T,P,150425
9,Reinaldo,Reinaldo da Cruz Oli ...,T,P,132336,9,Eduardo,Eduardo Ferreira Abd...,T,P,169891
10,Lucio Flavio,Lucio Flavio dos Santos,T,P,130978,10,Marcelo,Marcelo Pereira da Costa,T,P,137283
11,Léo,Valerio Gomes dos Santos,T,P,291826,11,Edigar,Edigar Junio Teixeir...,T,P,296349
12,Marcao,Sebastiao Marcos Bar ...,R,P,126468,12,Oliveira,Ederaldo Antonio de ...,R,P,150105
13,Alex,Alex Alves Cardoso,R,P,300744,13,Jussani,Diego Jussani,R,P,180751
14,Tiago,Tiago Bernardo dos S ...,R,P,173014,14,Paulinho,Paulo Rogerio Reis Silva,R,P,159393
15,Cambara,Edson Aparecido Sales,R,P,160480,15,Ricardinho,Ricardo Souza Silva,R,P,159341
16,Paulinho,Paulo Cesar Oliveira ...,R,P,154047,16,Wellington,Wellington Bruno da ...,R,P,173650
17,Fernando G ...,Fernando Gabriel Vou ...,R,P,174602,17,Ronaldo,Ronaldo Henrique Silva,R,P,298282
18,Jj Morales,Juan Jose Morales,R,P,431017,18,Valmir,Valmir Aparecido Fra...,R,P,305892
19,Kayke,Kayke Moreno de Andr ...,R,P,177071,,,,,,
20,Ronaldo,Ronaldo Cesar Mendes ...,R,P,350039,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Paraná / PR,,Joinville / SC
Tecnico:,Luiz Eduardo Barros Cavalcanti - cref:002281-PE,Tecnico:,Sebastião Ricardo Drubscky De Campos - Cref/MG 9058
Auxiliar Tecnico:,Ednelson Da Conceição Silva - cref:006006-PR,Auxiliar Tecnico:,Sergio Ramirez Davila - RNE W554256-V
Medico:,Dr. Roberto Tauchmann - 24729/PR,Medico:,Dr. Alexandre Gayoso Neves Maia De Oliveira - CRM/SC 18670
