expulsão do preparador fisico:,,,,
"aos 42 minutos do segundo tempo expulsei do banco de reservas do paraná clube o sr. frederico petean pozzebon, preparador físico, por",,,,
"ofender com palavras à arbitra assistente n° 01 sra. katiuscia m. b. mendonça, "" vocês vieram aqui para fazer merda, enfia essa bandeira no",,,,
"cú"". informo que o mesmo relutou em deixar o banco de reservas, sendo que só saiu com a a minha aproximação e  a chegada do 4° árbitro.",,,,
"ressalva-se que o referido deslocou-se até a saída para o seu seu vestiário, acompanhado pelo 4° árbitro, ofendendo-o com as seguintes",,,,
"palavras :"" vocês são filha da puta, vão tomar no cú, vieram aqui pra meter a mão, safados "". acrescenta-se ainda que o mesmo agrediu o 4°",,,,
"árbitro com um empurrão nas costas com o uso de força de excessiva. as informações foram repassadas a mim no final da partida, pelo 4°",,,,
árbitro e a arbitra assistente n° 01.,,,,
Observações Eventuais,,,,
nada houve de anormal. Atletas vide comunicação de penalidades.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Avaí/SC,14 - Aelson Rodrigues Nascimen ...,11 - Diego Jardel Koester
15:00,2T,Paraná/PR,20 - Lucio Flavio dos Santos,10 - Ronaldo Cesar Mendes de M ...
16:00,2T,Paraná/PR,19 - Juan Jose Morales,9 - Reinaldo da Cruz Oliveira ...
24:00,2T,Avaí/SC,17 - Rodrigo Thiesen,8 - Anderson Uchoa dos Santos ...
26:00,2T,Paraná/PR,17 - Fernando Gabriel Vougado  ...,5 - Edson Feleciano Sitta
31:00,2T,Avaí/SC,13 - Juliano Andre Pereira da  ...,9 - Alberto Antonio de Paula
"Ocorrências / ObservaçõesExlusão do gandula:exclui aos 44 minutos do primeiro tempo o sr. luiz guilherme fernandes de souza, rg:10.696.645.1, gandula da partida, por após a marcaçãode um impedimento da equipe do paraná clube, dar socos no ar na direção do árbitro assistente n° 2, sr. leonardo mendonça e dizendo asseguintes palavras: "" vai tomar no cú bandeira, você está roubando "", tudo isso foi relatado a mim pelo 4° árbitro sr. leonardo sígari zanon.expulsão do preparador fisico:aos 42 minutos do segundo tempo expulsei do banco de reservas do paraná clube o sr. frederico petean pozzebon, preparador físico, porofender com palavras à arbitra assistente n° 01 sra. katiuscia m. b. mendonça, "" vocês vieram aqui para fazer merda, enfia essa bandeira nocú"". informo que o mesmo relutou em deixar o banco de reservas, sendo que só saiu com a a minha aproximação e  a chegada do 4° árbitro.ressalva-se que o referido deslocou-se até a saída para o seu seu vestiário, acompanhado pelo 4° árbitro, ofendendo-o com as seguintespalavras :"" vocês são filha da puta, vão tomar no cú, vieram aqui pra meter a mão, safados "". acrescenta-se ainda que o mesmo agrediu o 4°árbitro com um empurrão nas costas com o uso de força de excessiva. as informações foram repassadas a mim no final da partida, pelo 4°árbitro e a arbitra assistente n° 01.Observações Eventuaisnada houve de anormal. Atletas vide comunicação de penalidades.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TAvaí/SC14 - Aelson Rodrigues Nascimen ...11 - Diego Jardel Koester15:002TParaná/PR20 - Lucio Flavio dos Santos10 - Ronaldo Cesar Mendes de M ...16:002TParaná/PR19 - Juan Jose Morales9 - Reinaldo da Cruz Oliveira ...24:002TAvaí/SC17 - Rodrigo Thiesen8 - Anderson Uchoa dos Santos ...26:002TParaná/PR17 - Fernando Gabriel Vougado  ...5 - Edson Feleciano Sitta31:002TAvaí/SC13 - Juliano Andre Pereira da  ...9 - Alberto Antonio de Paula"
Observações Eventuais
nada houve de anormal. Atletas vide comunicação de penalidades.
