"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 174SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:Chapecoense / SC X Icasa / CEData:31/08/2013Horário:16:20Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Adair Carlos Mondini (CBF-1 / PR)Arbitro Assistente 2:Edina Alves Batista (CBF-1 / PR)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:12Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES, RETIRADA COM MACA DE ATLETAS COM LESÃO E ATENDIMENTO AO GOLEIRO.Relação de JogadoresChapecoense / SCIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RodolphoRodolpho Henrique Al ...TP1429241JoaoJoao Ricardo RiediTP2986602FabianoFabiano LeismannTA3526472NeilsonNeilson dos Santos V...TP2980233RafaelRafael Ramos de LimaTP1606863NaylhorNaylhor Bispo de Sou...TP1868734Andre Paul ...Andre Luiz Paulino d ...TP1706984Preto CostaPaulo Henrique da CostaTP1365365WandersonWanderson Pereira Ro ...TP1452445LuizLuiz Otavio Anacleto...TP2916518Paulinho D ...Paulo Henrique Dias  ...TP1732906GustavoGustavo Henrique Sil...TP17238018SoaresHiziel de Souza SoaresTP1662917ElryElry Enio Bezerra da...TP32843321AthosAthos Dal Asta de Al ...TP1372068ElanardoElanardo Braga VianaTP16548128HerlisonHerlison Caion de So ...TP2925009TadeuJose Tadeu Mouro JuniorTP16175133DaniloDanilo CacadorTP18132911JarlessonJarlesson InacioTP30356799FabinhoFabio Sangurgo da Po ...TP14781750GeraldoGeraldo Moreira da S...TP1181887GlaydsonGlaydson de Almeida  ...RP16379112RicardoRicardo Ernesto AhlfRA17433810DiegoDiego Felipe CoutinhoRP18880313MatheusMatheus Menezes JacomoRP32959112JulianoJuliano Marcos NegriRA16687814GilmaxGilmak Queiroz da SilvaRA17589917TiagoTiago Luis MartinsRP17532315GutoJonathan Medeiros de...RP17521522TiagoTiago SalettiRP13939116RobertoRoberto Heuchayer Sa...RP18811029Anderson P ...Anderson da Silveira ...RP17499717AlexAlex Willian Costa SilvaRP17837430DiegoDiego Cesar Monteiro ...RP32746318AdalgisioAdalgisio Miranda da...RP30626031OdairOdair SouzaRP14628419LeandroLeandro Marcos PereiraRP30614977Rodrigo Gr ...Rodrigo GrahlRP126844T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,18,,
Jogo:,Chapecoense / SC X Icasa / CE,,,,
Data:,31/08/2013,Horário:,16:20,Estádio:,Regional Indio Condá / Chapecó
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 174SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:Chapecoense / SC X Icasa / CEData:31/08/2013Horário:16:20Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Adair Carlos Mondini (CBF-1 / PR)Arbitro Assistente 2:Edina Alves Batista (CBF-1 / PR)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:12Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES, RETIRADA COM MACA DE ATLETAS COM LESÃO E ATENDIMENTO AO GOLEIRO.Relação de JogadoresChapecoense / SCIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RodolphoRodolpho Henrique Al ...TP1429241JoaoJoao Ricardo RiediTP2986602FabianoFabiano LeismannTA3526472NeilsonNeilson dos Santos V...TP2980233RafaelRafael Ramos de LimaTP1606863NaylhorNaylhor Bispo de Sou...TP1868734Andre Paul ...Andre Luiz Paulino d ...TP1706984Preto CostaPaulo Henrique da CostaTP1365365WandersonWanderson Pereira Ro ...TP1452445LuizLuiz Otavio Anacleto...TP2916518Paulinho D ...Paulo Henrique Dias  ...TP1732906GustavoGustavo Henrique Sil...TP17238018SoaresHiziel de Souza SoaresTP1662917ElryElry Enio Bezerra da...TP32843321AthosAthos Dal Asta de Al ...TP1372068ElanardoElanardo Braga VianaTP16548128HerlisonHerlison Caion de So ...TP2925009TadeuJose Tadeu Mouro JuniorTP16175133DaniloDanilo CacadorTP18132911JarlessonJarlesson InacioTP30356799FabinhoFabio Sangurgo da Po ...TP14781750GeraldoGeraldo Moreira da S...TP1181887GlaydsonGlaydson de Almeida  ...RP16379112RicardoRicardo Ernesto AhlfRA17433810DiegoDiego Felipe CoutinhoRP18880313MatheusMatheus Menezes JacomoRP32959112JulianoJuliano Marcos NegriRA16687814GilmaxGilmak Queiroz da SilvaRA17589917TiagoTiago Luis MartinsRP17532315GutoJonathan Medeiros de...RP17521522TiagoTiago SalettiRP13939116RobertoRoberto Heuchayer Sa...RP18811029Anderson P ...Anderson da Silveira ...RP17499717AlexAlex Willian Costa SilvaRP17837430DiegoDiego Cesar Monteiro ...RP32746318AdalgisioAdalgisio Miranda da...RP30626031OdairOdair SouzaRP14628419LeandroLeandro Marcos PereiraRP30614977Rodrigo Gr ...Rodrigo GrahlRP126844T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Claudio Francisco Lima E Silva (ESP / SE)
Arbitro Assistente 1:,Adair Carlos Mondini (CBF-1 / PR)
Arbitro Assistente 2:,Edina Alves Batista (CBF-1 / PR)
Quarto Arbitro:,Evandro Tiago Bender (CBF-2 / SC)
Assessor:,Jose Acacio da Rocha (  / SC)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 174SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:Chapecoense / SC X Icasa / CEData:31/08/2013Horário:16:20Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Adair Carlos Mondini (CBF-1 / PR)Arbitro Assistente 2:Edina Alves Batista (CBF-1 / PR)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:12Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES, RETIRADA COM MACA DE ATLETAS COM LESÃO E ATENDIMENTO AO GOLEIRO.Relação de JogadoresChapecoense / SCIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RodolphoRodolpho Henrique Al ...TP1429241JoaoJoao Ricardo RiediTP2986602FabianoFabiano LeismannTA3526472NeilsonNeilson dos Santos V...TP2980233RafaelRafael Ramos de LimaTP1606863NaylhorNaylhor Bispo de Sou...TP1868734Andre Paul ...Andre Luiz Paulino d ...TP1706984Preto CostaPaulo Henrique da CostaTP1365365WandersonWanderson Pereira Ro ...TP1452445LuizLuiz Otavio Anacleto...TP2916518Paulinho D ...Paulo Henrique Dias  ...TP1732906GustavoGustavo Henrique Sil...TP17238018SoaresHiziel de Souza SoaresTP1662917ElryElry Enio Bezerra da...TP32843321AthosAthos Dal Asta de Al ...TP1372068ElanardoElanardo Braga VianaTP16548128HerlisonHerlison Caion de So ...TP2925009TadeuJose Tadeu Mouro JuniorTP16175133DaniloDanilo CacadorTP18132911JarlessonJarlesson InacioTP30356799FabinhoFabio Sangurgo da Po ...TP14781750GeraldoGeraldo Moreira da S...TP1181887GlaydsonGlaydson de Almeida  ...RP16379112RicardoRicardo Ernesto AhlfRA17433810DiegoDiego Felipe CoutinhoRP18880313MatheusMatheus Menezes JacomoRP32959112JulianoJuliano Marcos NegriRA16687814GilmaxGilmak Queiroz da SilvaRA17589917TiagoTiago Luis MartinsRP17532315GutoJonathan Medeiros de...RP17521522TiagoTiago SalettiRP13939116RobertoRoberto Heuchayer Sa...RP18811029Anderson P ...Anderson da Silveira ...RP17499717AlexAlex Willian Costa SilvaRP17837430DiegoDiego Cesar Monteiro ...RP32746318AdalgisioAdalgisio Miranda da...RP30626031OdairOdair SouzaRP14628419LeandroLeandro Marcos PereiraRP30614977Rodrigo Gr ...Rodrigo GrahlRP126844T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:10,Atraso:,Não Houve,Entrada do mandante:,17:21,Atraso:,Não Houve
Entrada do visitante:,16:10,Atraso:,Não Houve,Entrada do visitante:,17:20,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:22,Atraso:,Não Houve
Término do 1o Tempo:,17:07,Acréscimo:,2 min,Término do 2o Tempo:,18:12,Acréscimo:,5 min
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 1 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 174SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:Chapecoense / SC X Icasa / CEData:31/08/2013Horário:16:20Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Adair Carlos Mondini (CBF-1 / PR)Arbitro Assistente 2:Edina Alves Batista (CBF-1 / PR)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:12Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES, RETIRADA COM MACA DE ATLETAS COM LESÃO E ATENDIMENTO AO GOLEIRO.Relação de JogadoresChapecoense / SCIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RodolphoRodolpho Henrique Al ...TP1429241JoaoJoao Ricardo RiediTP2986602FabianoFabiano LeismannTA3526472NeilsonNeilson dos Santos V...TP2980233RafaelRafael Ramos de LimaTP1606863NaylhorNaylhor Bispo de Sou...TP1868734Andre Paul ...Andre Luiz Paulino d ...TP1706984Preto CostaPaulo Henrique da CostaTP1365365WandersonWanderson Pereira Ro ...TP1452445LuizLuiz Otavio Anacleto...TP2916518Paulinho D ...Paulo Henrique Dias  ...TP1732906GustavoGustavo Henrique Sil...TP17238018SoaresHiziel de Souza SoaresTP1662917ElryElry Enio Bezerra da...TP32843321AthosAthos Dal Asta de Al ...TP1372068ElanardoElanardo Braga VianaTP16548128HerlisonHerlison Caion de So ...TP2925009TadeuJose Tadeu Mouro JuniorTP16175133DaniloDanilo CacadorTP18132911JarlessonJarlesson InacioTP30356799FabinhoFabio Sangurgo da Po ...TP14781750GeraldoGeraldo Moreira da S...TP1181887GlaydsonGlaydson de Almeida  ...RP16379112RicardoRicardo Ernesto AhlfRA17433810DiegoDiego Felipe CoutinhoRP18880313MatheusMatheus Menezes JacomoRP32959112JulianoJuliano Marcos NegriRA16687814GilmaxGilmak Queiroz da SilvaRA17589917TiagoTiago Luis MartinsRP17532315GutoJonathan Medeiros de...RP17521522TiagoTiago SalettiRP13939116RobertoRoberto Heuchayer Sa...RP18811029Anderson P ...Anderson da Silveira ...RP17499717AlexAlex Willian Costa SilvaRP17837430DiegoDiego Cesar Monteiro ...RP32746318AdalgisioAdalgisio Miranda da...RP30626031OdairOdair SouzaRP14628419LeandroLeandro Marcos PereiraRP30614977Rodrigo Gr ...Rodrigo GrahlRP126844T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,18,,,,,,,,
Jogo:,Chapecoense / SC X Icasa / CE,,,,,,,,,,
Data:,31/08/2013,Horário:,16:20,Estádio:,Regional Indio Condá / Chapecó,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Claudio Francisco Lima E Silva (ESP / SE),,,,,,,,,,
Arbitro Assistente 1:,Adair Carlos Mondini (CBF-1 / PR),,,,,,,,,,
Arbitro Assistente 2:,Edina Alves Batista (CBF-1 / PR),,,,,,,,,,
Quarto Arbitro:,Evandro Tiago Bender (CBF-2 / SC),,,,,,,,,,
Assessor:,Jose Acacio da Rocha (  / SC),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:10,Atraso:,Não Houve,Entrada do mandante:,17:21,Atraso:,Não Houve,,,,
Entrada do visitante:,16:10,Atraso:,Não Houve,Entrada do visitante:,17:20,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:22,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:07,Acréscimo:,2 min,Término do 2o Tempo:,18:12,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 1 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"ACRÉSCIMOS POR SUBSTITUIÇÕES, RETIRADA COM MACA DE ATLETAS COM LESÃO E ATENDIMENTO AO GOLEIRO.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Chapecoense / SC,,Icasa / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rodolpho,Rodolpho Henrique Al ...,T,P,142924,1,Joao,Joao Ricardo Riedi,T,P,298660
2,Fabiano,Fabiano Leismann,T,A,352647,2,Neilson,Neilson dos Santos V...,T,P,298023
3,Rafael,Rafael Ramos de Lima,T,P,160686,3,Naylhor,Naylhor Bispo de Sou...,T,P,186873
4,Andre Paul ...,Andre Luiz Paulino d ...,T,P,170698,4,Preto Costa,Paulo Henrique da Costa,T,P,136536
5,Wanderson,Wanderson Pereira Ro ...,T,P,145244,5,Luiz,Luiz Otavio Anacleto...,T,P,291651
8,Paulinho D ...,Paulo Henrique Dias  ...,T,P,173290,6,Gustavo,Gustavo Henrique Sil...,T,P,172380
18,Soares,Hiziel de Souza Soares,T,P,166291,7,Elry,Elry Enio Bezerra da...,T,P,328433
21,Athos,Athos Dal Asta de Al ...,T,P,137206,8,Elanardo,Elanardo Braga Viana,T,P,165481
28,Herlison,Herlison Caion de So ...,T,P,292500,9,Tadeu,Jose Tadeu Mouro Junior,T,P,161751
33,Danilo,Danilo Cacador,T,P,181329,11,Jarlesson,Jarlesson Inacio,T,P,303567
99,Fabinho,Fabio Sangurgo da Po ...,T,P,147817,50,Geraldo,Geraldo Moreira da S...,T,P,118188
7,Glaydson,Glaydson de Almeida  ...,R,P,163791,12,Ricardo,Ricardo Ernesto Ahlf,R,A,174338
10,Diego,Diego Felipe Coutinho,R,P,188803,13,Matheus,Matheus Menezes Jacomo,R,P,329591
12,Juliano,Juliano Marcos Negri,R,A,166878,14,Gilmax,Gilmak Queiroz da Silva,R,A,175899
17,Tiago,Tiago Luis Martins,R,P,175323,15,Guto,Jonathan Medeiros de...,R,P,175215
22,Tiago,Tiago Saletti,R,P,139391,16,Roberto,Roberto Heuchayer Sa...,R,P,188110
29,Anderson P ...,Anderson da Silveira ...,R,P,174997,17,Alex,Alex Willian Costa Silva,R,P,178374
30,Diego,Diego Cesar Monteiro ...,R,P,327463,18,Adalgisio,Adalgisio Miranda da...,R,P,306260
31,Odair,Odair Souza,R,P,146284,19,Leandro,Leandro Marcos Pereira,R,P,306149
77,Rodrigo Gr ...,Rodrigo Grahl,R,P,126844,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 174SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:Chapecoense / SC X Icasa / CEData:31/08/2013Horário:16:20Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Adair Carlos Mondini (CBF-1 / PR)Arbitro Assistente 2:Edina Alves Batista (CBF-1 / PR)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:12Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES, RETIRADA COM MACA DE ATLETAS COM LESÃO E ATENDIMENTO AO GOLEIRO.Relação de JogadoresChapecoense / SCIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RodolphoRodolpho Henrique Al ...TP1429241JoaoJoao Ricardo RiediTP2986602FabianoFabiano LeismannTA3526472NeilsonNeilson dos Santos V...TP2980233RafaelRafael Ramos de LimaTP1606863NaylhorNaylhor Bispo de Sou...TP1868734Andre Paul ...Andre Luiz Paulino d ...TP1706984Preto CostaPaulo Henrique da CostaTP1365365WandersonWanderson Pereira Ro ...TP1452445LuizLuiz Otavio Anacleto...TP2916518Paulinho D ...Paulo Henrique Dias  ...TP1732906GustavoGustavo Henrique Sil...TP17238018SoaresHiziel de Souza SoaresTP1662917ElryElry Enio Bezerra da...TP32843321AthosAthos Dal Asta de Al ...TP1372068ElanardoElanardo Braga VianaTP16548128HerlisonHerlison Caion de So ...TP2925009TadeuJose Tadeu Mouro JuniorTP16175133DaniloDanilo CacadorTP18132911JarlessonJarlesson InacioTP30356799FabinhoFabio Sangurgo da Po ...TP14781750GeraldoGeraldo Moreira da S...TP1181887GlaydsonGlaydson de Almeida  ...RP16379112RicardoRicardo Ernesto AhlfRA17433810DiegoDiego Felipe CoutinhoRP18880313MatheusMatheus Menezes JacomoRP32959112JulianoJuliano Marcos NegriRA16687814GilmaxGilmak Queiroz da SilvaRA17589917TiagoTiago Luis MartinsRP17532315GutoJonathan Medeiros de...RP17521522TiagoTiago SalettiRP13939116RobertoRoberto Heuchayer Sa...RP18811029Anderson P ...Anderson da Silveira ...RP17499717AlexAlex Willian Costa SilvaRP17837430DiegoDiego Cesar Monteiro ...RP32746318AdalgisioAdalgisio Miranda da...RP30626031OdairOdair SouzaRP14628419LeandroLeandro Marcos PereiraRP30614977Rodrigo Gr ...Rodrigo GrahlRP126844T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS POR SUBSTITUIÇÕES, RETIRADA COM MACA DE ATLETAS COM LESÃO E ATENDIMENTO AO GOLEIRO."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 174SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:Chapecoense / SC X Icasa / CEData:31/08/2013Horário:16:20Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Adair Carlos Mondini (CBF-1 / PR)Arbitro Assistente 2:Edina Alves Batista (CBF-1 / PR)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:12Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES, RETIRADA COM MACA DE ATLETAS COM LESÃO E ATENDIMENTO AO GOLEIRO.Relação de JogadoresChapecoense / SCIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RodolphoRodolpho Henrique Al ...TP1429241JoaoJoao Ricardo RiediTP2986602FabianoFabiano LeismannTA3526472NeilsonNeilson dos Santos V...TP2980233RafaelRafael Ramos de LimaTP1606863NaylhorNaylhor Bispo de Sou...TP1868734Andre Paul ...Andre Luiz Paulino d ...TP1706984Preto CostaPaulo Henrique da CostaTP1365365WandersonWanderson Pereira Ro ...TP1452445LuizLuiz Otavio Anacleto...TP2916518Paulinho D ...Paulo Henrique Dias  ...TP1732906GustavoGustavo Henrique Sil...TP17238018SoaresHiziel de Souza SoaresTP1662917ElryElry Enio Bezerra da...TP32843321AthosAthos Dal Asta de Al ...TP1372068ElanardoElanardo Braga VianaTP16548128HerlisonHerlison Caion de So ...TP2925009TadeuJose Tadeu Mouro JuniorTP16175133DaniloDanilo CacadorTP18132911JarlessonJarlesson InacioTP30356799FabinhoFabio Sangurgo da Po ...TP14781750GeraldoGeraldo Moreira da S...TP1181887GlaydsonGlaydson de Almeida  ...RP16379112RicardoRicardo Ernesto AhlfRA17433810DiegoDiego Felipe CoutinhoRP18880313MatheusMatheus Menezes JacomoRP32959112JulianoJuliano Marcos NegriRA16687814GilmaxGilmak Queiroz da SilvaRA17589917TiagoTiago Luis MartinsRP17532315GutoJonathan Medeiros de...RP17521522TiagoTiago SalettiRP13939116RobertoRoberto Heuchayer Sa...RP18811029Anderson P ...Anderson da Silveira ...RP17499717AlexAlex Willian Costa SilvaRP17837430DiegoDiego Cesar Monteiro ...RP32746318AdalgisioAdalgisio Miranda da...RP30626031OdairOdair SouzaRP14628419LeandroLeandro Marcos PereiraRP30614977Rodrigo Gr ...Rodrigo GrahlRP126844T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Chapecoense / SC,,Icasa / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rodolpho,Rodolpho Henrique Al ...,T,P,142924,1,Joao,Joao Ricardo Riedi,T,P,298660
2,Fabiano,Fabiano Leismann,T,A,352647,2,Neilson,Neilson dos Santos V...,T,P,298023
3,Rafael,Rafael Ramos de Lima,T,P,160686,3,Naylhor,Naylhor Bispo de Sou...,T,P,186873
4,Andre Paul ...,Andre Luiz Paulino d ...,T,P,170698,4,Preto Costa,Paulo Henrique da Costa,T,P,136536
5,Wanderson,Wanderson Pereira Ro ...,T,P,145244,5,Luiz,Luiz Otavio Anacleto...,T,P,291651
8,Paulinho D ...,Paulo Henrique Dias  ...,T,P,173290,6,Gustavo,Gustavo Henrique Sil...,T,P,172380
18,Soares,Hiziel de Souza Soares,T,P,166291,7,Elry,Elry Enio Bezerra da...,T,P,328433
21,Athos,Athos Dal Asta de Al ...,T,P,137206,8,Elanardo,Elanardo Braga Viana,T,P,165481
28,Herlison,Herlison Caion de So ...,T,P,292500,9,Tadeu,Jose Tadeu Mouro Junior,T,P,161751
33,Danilo,Danilo Cacador,T,P,181329,11,Jarlesson,Jarlesson Inacio,T,P,303567
99,Fabinho,Fabio Sangurgo da Po ...,T,P,147817,50,Geraldo,Geraldo Moreira da S...,T,P,118188
7,Glaydson,Glaydson de Almeida  ...,R,P,163791,12,Ricardo,Ricardo Ernesto Ahlf,R,A,174338
10,Diego,Diego Felipe Coutinho,R,P,188803,13,Matheus,Matheus Menezes Jacomo,R,P,329591
12,Juliano,Juliano Marcos Negri,R,A,166878,14,Gilmax,Gilmak Queiroz da Silva,R,A,175899
17,Tiago,Tiago Luis Martins,R,P,175323,15,Guto,Jonathan Medeiros de...,R,P,175215
22,Tiago,Tiago Saletti,R,P,139391,16,Roberto,Roberto Heuchayer Sa...,R,P,188110
29,Anderson P ...,Anderson da Silveira ...,R,P,174997,17,Alex,Alex Willian Costa Silva,R,P,178374
30,Diego,Diego Cesar Monteiro ...,R,P,327463,18,Adalgisio,Adalgisio Miranda da...,R,P,306260
31,Odair,Odair Souza,R,P,146284,19,Leandro,Leandro Marcos Pereira,R,P,306149
77,Rodrigo Gr ...,Rodrigo Grahl,R,P,126844,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Chapecoense / SC,,Icasa / CE
Tecnico:,Gilmar Dal Pozzo - 9044247981,Tecnico:,Sidney Moraes De Almeida Junior - M5290776
Auxiliar Tecnico:,Luciano Cardozo Borges - 3046693994,Auxiliar Tecnico:,Wanilton Zambroti - 25979101-5
Medico:,Carlos Henrique Mendonça Silva - 8487,Medico:,Joaquim Reichmann - 4312
