"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 132SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:Boa / MG X Icasa / CEData:09/08/2013Horário:21:50Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Vanderson Antonio Zanotti (CBF-1 / ES)Arbitro Assistente 2:Pedro Martinelli Christino (CBF-1 / PR)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:41Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:não houve atraso no início e nem no reinício da partida, os acréscimos foram devidos as substituições, atendimento e reposição de bola.Relação de JogadoresBoa / MGIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Henrique AlcacisTP1758031JoaoJoao Ricardo RiediTP2986602Everton LuisEverton Luis de PauloTP1561832NeilsonNeilson dos Santos V...TP2980233PetrosPetros Matheus dos S ...TP1782223Luiz GustavoLuis Gustavo Pereira...TP1893914GrafiteWeldon da Silva DiasTP1856674NaylhorNaylhor Bispo de Sou...TP1868735RodrigoRodrigo de Souza Fonseca TP2935295GutoJonathan Medeiros de...TP1752156Andre Asto ...Andre Junior IzeponTP1329346CarlinhoCarlos Emiliano PereiraTP1861407RafaelRafael Malaquias Ger ...TP1736497ElanardoElanardo Braga VianaTP1654818Joao RobertoJoao Roberto CustodioTP2949968RadamesRadames Martins Rodr...TP1612019Luiz PauloLuiz Paulo Santana d ...TP3172369TadeuJose Tadeu Mouro JuniorTP16175110M ParaibaMarcelo dos SantosTP11844210ChapinhaHilton Jose Firmino ...TP16724411FrancismarFrancismar Carioca d ...TP17168611JarlessonJarlesson InacioTP30356712JonatasJonatas CunegattoRP12930412MauroMauro Gomes de LimaRP17262414AlexandreAlexandre Henrique C ...RP30864513LeyrieltonLeyrielton Moura de ...RP17271715SilvioSilvio Severino da SilvaRP18815614LuizLuiz Otavio Anacleto...RP29165116MarcioMarcio da Silva GomesRP16434815GilmaxGilmak Queiroz da SilvaRP17589917Vinicius H ...Vinicius Sarturi HessRP17339116AlexAlex Willian Costa SilvaRP17837418MoisesMoises Ribeiro SantosRP32881217LeandrinhoLeandro Goncalves CostaRP15844319JubaoJuberci Alves da CruzRP17475418AdalgisioAdalgisio Miranda da...RP30626020Paulo VictorPaulo Victor Pereira ...RP177402T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,14,,
Jogo:,Boa / MG X Icasa / CE,,,,
Data:,09/08/2013,Horário:,21:50,Estádio:,Dilzon Melo / Varginha
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 132SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:Boa / MG X Icasa / CEData:09/08/2013Horário:21:50Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Vanderson Antonio Zanotti (CBF-1 / ES)Arbitro Assistente 2:Pedro Martinelli Christino (CBF-1 / PR)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:41Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:não houve atraso no início e nem no reinício da partida, os acréscimos foram devidos as substituições, atendimento e reposição de bola.Relação de JogadoresBoa / MGIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Henrique AlcacisTP1758031JoaoJoao Ricardo RiediTP2986602Everton LuisEverton Luis de PauloTP1561832NeilsonNeilson dos Santos V...TP2980233PetrosPetros Matheus dos S ...TP1782223Luiz GustavoLuis Gustavo Pereira...TP1893914GrafiteWeldon da Silva DiasTP1856674NaylhorNaylhor Bispo de Sou...TP1868735RodrigoRodrigo de Souza Fonseca TP2935295GutoJonathan Medeiros de...TP1752156Andre Asto ...Andre Junior IzeponTP1329346CarlinhoCarlos Emiliano PereiraTP1861407RafaelRafael Malaquias Ger ...TP1736497ElanardoElanardo Braga VianaTP1654818Joao RobertoJoao Roberto CustodioTP2949968RadamesRadames Martins Rodr...TP1612019Luiz PauloLuiz Paulo Santana d ...TP3172369TadeuJose Tadeu Mouro JuniorTP16175110M ParaibaMarcelo dos SantosTP11844210ChapinhaHilton Jose Firmino ...TP16724411FrancismarFrancismar Carioca d ...TP17168611JarlessonJarlesson InacioTP30356712JonatasJonatas CunegattoRP12930412MauroMauro Gomes de LimaRP17262414AlexandreAlexandre Henrique C ...RP30864513LeyrieltonLeyrielton Moura de ...RP17271715SilvioSilvio Severino da SilvaRP18815614LuizLuiz Otavio Anacleto...RP29165116MarcioMarcio da Silva GomesRP16434815GilmaxGilmak Queiroz da SilvaRP17589917Vinicius H ...Vinicius Sarturi HessRP17339116AlexAlex Willian Costa SilvaRP17837418MoisesMoises Ribeiro SantosRP32881217LeandrinhoLeandro Goncalves CostaRP15844319JubaoJuberci Alves da CruzRP17475418AdalgisioAdalgisio Miranda da...RP30626020Paulo VictorPaulo Victor Pereira ...RP177402T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS)
Arbitro Assistente 1:,Vanderson Antonio Zanotti (CBF-1 / ES)
Arbitro Assistente 2:,Pedro Martinelli Christino (CBF-1 / PR)
Quarto Arbitro:,Wanderson Alves de Sousa (CBF-2 / )
Assessor:,Rogério Pereira da Costa (  / MG)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 132SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:Boa / MG X Icasa / CEData:09/08/2013Horário:21:50Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Vanderson Antonio Zanotti (CBF-1 / ES)Arbitro Assistente 2:Pedro Martinelli Christino (CBF-1 / PR)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:41Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:não houve atraso no início e nem no reinício da partida, os acréscimos foram devidos as substituições, atendimento e reposição de bola.Relação de JogadoresBoa / MGIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Henrique AlcacisTP1758031JoaoJoao Ricardo RiediTP2986602Everton LuisEverton Luis de PauloTP1561832NeilsonNeilson dos Santos V...TP2980233PetrosPetros Matheus dos S ...TP1782223Luiz GustavoLuis Gustavo Pereira...TP1893914GrafiteWeldon da Silva DiasTP1856674NaylhorNaylhor Bispo de Sou...TP1868735RodrigoRodrigo de Souza Fonseca TP2935295GutoJonathan Medeiros de...TP1752156Andre Asto ...Andre Junior IzeponTP1329346CarlinhoCarlos Emiliano PereiraTP1861407RafaelRafael Malaquias Ger ...TP1736497ElanardoElanardo Braga VianaTP1654818Joao RobertoJoao Roberto CustodioTP2949968RadamesRadames Martins Rodr...TP1612019Luiz PauloLuiz Paulo Santana d ...TP3172369TadeuJose Tadeu Mouro JuniorTP16175110M ParaibaMarcelo dos SantosTP11844210ChapinhaHilton Jose Firmino ...TP16724411FrancismarFrancismar Carioca d ...TP17168611JarlessonJarlesson InacioTP30356712JonatasJonatas CunegattoRP12930412MauroMauro Gomes de LimaRP17262414AlexandreAlexandre Henrique C ...RP30864513LeyrieltonLeyrielton Moura de ...RP17271715SilvioSilvio Severino da SilvaRP18815614LuizLuiz Otavio Anacleto...RP29165116MarcioMarcio da Silva GomesRP16434815GilmaxGilmak Queiroz da SilvaRP17589917Vinicius H ...Vinicius Sarturi HessRP17339116AlexAlex Willian Costa SilvaRP17837418MoisesMoises Ribeiro SantosRP32881217LeandrinhoLeandro Goncalves CostaRP15844319JubaoJuberci Alves da CruzRP17475418AdalgisioAdalgisio Miranda da...RP30626020Paulo VictorPaulo Victor Pereira ...RP177402T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:40,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve
Entrada do visitante:,21:40,Atraso:,Não Houve,Entrada do visitante:,22:49,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve
Término do 1o Tempo:,22:36,Acréscimo:,1 min,Término do 2o Tempo:,23:41,Acréscimo:,5 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 132SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:Boa / MG X Icasa / CEData:09/08/2013Horário:21:50Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Vanderson Antonio Zanotti (CBF-1 / ES)Arbitro Assistente 2:Pedro Martinelli Christino (CBF-1 / PR)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:41Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:não houve atraso no início e nem no reinício da partida, os acréscimos foram devidos as substituições, atendimento e reposição de bola.Relação de JogadoresBoa / MGIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Henrique AlcacisTP1758031JoaoJoao Ricardo RiediTP2986602Everton LuisEverton Luis de PauloTP1561832NeilsonNeilson dos Santos V...TP2980233PetrosPetros Matheus dos S ...TP1782223Luiz GustavoLuis Gustavo Pereira...TP1893914GrafiteWeldon da Silva DiasTP1856674NaylhorNaylhor Bispo de Sou...TP1868735RodrigoRodrigo de Souza Fonseca TP2935295GutoJonathan Medeiros de...TP1752156Andre Asto ...Andre Junior IzeponTP1329346CarlinhoCarlos Emiliano PereiraTP1861407RafaelRafael Malaquias Ger ...TP1736497ElanardoElanardo Braga VianaTP1654818Joao RobertoJoao Roberto CustodioTP2949968RadamesRadames Martins Rodr...TP1612019Luiz PauloLuiz Paulo Santana d ...TP3172369TadeuJose Tadeu Mouro JuniorTP16175110M ParaibaMarcelo dos SantosTP11844210ChapinhaHilton Jose Firmino ...TP16724411FrancismarFrancismar Carioca d ...TP17168611JarlessonJarlesson InacioTP30356712JonatasJonatas CunegattoRP12930412MauroMauro Gomes de LimaRP17262414AlexandreAlexandre Henrique C ...RP30864513LeyrieltonLeyrielton Moura de ...RP17271715SilvioSilvio Severino da SilvaRP18815614LuizLuiz Otavio Anacleto...RP29165116MarcioMarcio da Silva GomesRP16434815GilmaxGilmak Queiroz da SilvaRP17589917Vinicius H ...Vinicius Sarturi HessRP17339116AlexAlex Willian Costa SilvaRP17837418MoisesMoises Ribeiro SantosRP32881217LeandrinhoLeandro Goncalves CostaRP15844319JubaoJuberci Alves da CruzRP17475418AdalgisioAdalgisio Miranda da...RP30626020Paulo VictorPaulo Victor Pereira ...RP177402T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,14,,,,,,,,
Jogo:,Boa / MG X Icasa / CE,,,,,,,,,,
Data:,09/08/2013,Horário:,21:50,Estádio:,Dilzon Melo / Varginha,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS),,,,,,,,,,
Arbitro Assistente 1:,Vanderson Antonio Zanotti (CBF-1 / ES),,,,,,,,,,
Arbitro Assistente 2:,Pedro Martinelli Christino (CBF-1 / PR),,,,,,,,,,
Quarto Arbitro:,Wanderson Alves de Sousa (CBF-2 / ),,,,,,,,,,
Assessor:,Rogério Pereira da Costa (  / MG),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:40,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve,,,,
Entrada do visitante:,21:40,Atraso:,Não Houve,Entrada do visitante:,22:49,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:36,Acréscimo:,1 min,Término do 2o Tempo:,23:41,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"não houve atraso no início e nem no reinício da partida, os acréscimos foram devidos as substituições, atendimento e reposição de bola.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Boa / MG,,Icasa / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Leandro,Leandro Henrique Alcacis,T,P,175803,1,Joao,Joao Ricardo Riedi,T,P,298660
2,Everton Luis,Everton Luis de Paulo,T,P,156183,2,Neilson,Neilson dos Santos V...,T,P,298023
3,Petros,Petros Matheus dos S ...,T,P,178222,3,Luiz Gustavo,Luis Gustavo Pereira...,T,P,189391
4,Grafite,Weldon da Silva Dias,T,P,185667,4,Naylhor,Naylhor Bispo de Sou...,T,P,186873
5,Rodrigo,Rodrigo de Souza Fonsec,T,P,293529,5,Guto,Jonathan Medeiros de...,T,P,175215
6,Andre Asto ...,Andre Junior Izepon,T,P,132934,6,Carlinho,Carlos Emiliano Pereira,T,P,186140
7,Rafael,Rafael Malaquias Ger ...,T,P,173649,7,Elanardo,Elanardo Braga Viana,T,P,165481
8,Joao Roberto,Joao Roberto Custodio,T,P,294996,8,Radames,Radames Martins Rodr...,T,P,161201
9,Luiz Paulo,Luiz Paulo Santana d ...,T,P,317236,9,Tadeu,Jose Tadeu Mouro Junior,T,P,161751
10,M Paraiba,Marcelo dos Santos,T,P,118442,10,Chapinha,Hilton Jose Firmino ...,T,P,167244
11,Francismar,Francismar Carioca d ...,T,P,171686,11,Jarlesson,Jarlesson Inacio,T,P,303567
12,Jonatas,Jonatas Cunegatto,R,P,129304,12,Mauro,Mauro Gomes de Lima,R,P,172624
14,Alexandre,Alexandre Henrique C ...,R,P,308645,13,Leyrielton,Leyrielton Moura de ...,R,P,172717
15,Silvio,Silvio Severino da Silva,R,P,188156,14,Luiz,Luiz Otavio Anacleto...,R,P,291651
16,Marcio,Marcio da Silva Gomes,R,P,164348,15,Gilmax,Gilmak Queiroz da Silva,R,P,175899
17,Vinicius H ...,Vinicius Sarturi Hess,R,P,173391,16,Alex,Alex Willian Costa Silva,R,P,178374
18,Moises,Moises Ribeiro Santos,R,P,328812,17,Leandrinho,Leandro Goncalves Costa,R,P,158443
19,Jubao,Juberci Alves da Cruz,R,P,174754,18,Adalgisio,Adalgisio Miranda da...,R,P,306260
20,Paulo Victor,Paulo Victor Pereira ...,R,P,177402,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 132SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:Boa / MG X Icasa / CEData:09/08/2013Horário:21:50Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Vanderson Antonio Zanotti (CBF-1 / ES)Arbitro Assistente 2:Pedro Martinelli Christino (CBF-1 / PR)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:41Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:não houve atraso no início e nem no reinício da partida, os acréscimos foram devidos as substituições, atendimento e reposição de bola.Relação de JogadoresBoa / MGIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Henrique AlcacisTP1758031JoaoJoao Ricardo RiediTP2986602Everton LuisEverton Luis de PauloTP1561832NeilsonNeilson dos Santos V...TP2980233PetrosPetros Matheus dos S ...TP1782223Luiz GustavoLuis Gustavo Pereira...TP1893914GrafiteWeldon da Silva DiasTP1856674NaylhorNaylhor Bispo de Sou...TP1868735RodrigoRodrigo de Souza Fonseca TP2935295GutoJonathan Medeiros de...TP1752156Andre Asto ...Andre Junior IzeponTP1329346CarlinhoCarlos Emiliano PereiraTP1861407RafaelRafael Malaquias Ger ...TP1736497ElanardoElanardo Braga VianaTP1654818Joao RobertoJoao Roberto CustodioTP2949968RadamesRadames Martins Rodr...TP1612019Luiz PauloLuiz Paulo Santana d ...TP3172369TadeuJose Tadeu Mouro JuniorTP16175110M ParaibaMarcelo dos SantosTP11844210ChapinhaHilton Jose Firmino ...TP16724411FrancismarFrancismar Carioca d ...TP17168611JarlessonJarlesson InacioTP30356712JonatasJonatas CunegattoRP12930412MauroMauro Gomes de LimaRP17262414AlexandreAlexandre Henrique C ...RP30864513LeyrieltonLeyrielton Moura de ...RP17271715SilvioSilvio Severino da SilvaRP18815614LuizLuiz Otavio Anacleto...RP29165116MarcioMarcio da Silva GomesRP16434815GilmaxGilmak Queiroz da SilvaRP17589917Vinicius H ...Vinicius Sarturi HessRP17339116AlexAlex Willian Costa SilvaRP17837418MoisesMoises Ribeiro SantosRP32881217LeandrinhoLeandro Goncalves CostaRP15844319JubaoJuberci Alves da CruzRP17475418AdalgisioAdalgisio Miranda da...RP30626020Paulo VictorPaulo Victor Pereira ...RP177402T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"não houve atraso no início e nem no reinício da partida, os acréscimos foram devidos as substituições, atendimento e reposição de bola."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 132SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:Boa / MG X Icasa / CEData:09/08/2013Horário:21:50Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assistente 1:Vanderson Antonio Zanotti (CBF-1 / ES)Arbitro Assistente 2:Pedro Martinelli Christino (CBF-1 / PR)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Rogério Pereira da Costa (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:41Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:não houve atraso no início e nem no reinício da partida, os acréscimos foram devidos as substituições, atendimento e reposição de bola.Relação de JogadoresBoa / MGIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Henrique AlcacisTP1758031JoaoJoao Ricardo RiediTP2986602Everton LuisEverton Luis de PauloTP1561832NeilsonNeilson dos Santos V...TP2980233PetrosPetros Matheus dos S ...TP1782223Luiz GustavoLuis Gustavo Pereira...TP1893914GrafiteWeldon da Silva DiasTP1856674NaylhorNaylhor Bispo de Sou...TP1868735RodrigoRodrigo de Souza Fonseca TP2935295GutoJonathan Medeiros de...TP1752156Andre Asto ...Andre Junior IzeponTP1329346CarlinhoCarlos Emiliano PereiraTP1861407RafaelRafael Malaquias Ger ...TP1736497ElanardoElanardo Braga VianaTP1654818Joao RobertoJoao Roberto CustodioTP2949968RadamesRadames Martins Rodr...TP1612019Luiz PauloLuiz Paulo Santana d ...TP3172369TadeuJose Tadeu Mouro JuniorTP16175110M ParaibaMarcelo dos SantosTP11844210ChapinhaHilton Jose Firmino ...TP16724411FrancismarFrancismar Carioca d ...TP17168611JarlessonJarlesson InacioTP30356712JonatasJonatas CunegattoRP12930412MauroMauro Gomes de LimaRP17262414AlexandreAlexandre Henrique C ...RP30864513LeyrieltonLeyrielton Moura de ...RP17271715SilvioSilvio Severino da SilvaRP18815614LuizLuiz Otavio Anacleto...RP29165116MarcioMarcio da Silva GomesRP16434815GilmaxGilmak Queiroz da SilvaRP17589917Vinicius H ...Vinicius Sarturi HessRP17339116AlexAlex Willian Costa SilvaRP17837418MoisesMoises Ribeiro SantosRP32881217LeandrinhoLeandro Goncalves CostaRP15844319JubaoJuberci Alves da CruzRP17475418AdalgisioAdalgisio Miranda da...RP30626020Paulo VictorPaulo Victor Pereira ...RP177402T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Boa / MG,,Icasa / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Leandro,Leandro Henrique Alcacis,T,P,175803,1,Joao,Joao Ricardo Riedi,T,P,298660
2,Everton Luis,Everton Luis de Paulo,T,P,156183,2,Neilson,Neilson dos Santos V...,T,P,298023
3,Petros,Petros Matheus dos S ...,T,P,178222,3,Luiz Gustavo,Luis Gustavo Pereira...,T,P,189391
4,Grafite,Weldon da Silva Dias,T,P,185667,4,Naylhor,Naylhor Bispo de Sou...,T,P,186873
5,Rodrigo,Rodrigo de Souza Fonsec,T,P,293529,5,Guto,Jonathan Medeiros de...,T,P,175215
6,Andre Asto ...,Andre Junior Izepon,T,P,132934,6,Carlinho,Carlos Emiliano Pereira,T,P,186140
7,Rafael,Rafael Malaquias Ger ...,T,P,173649,7,Elanardo,Elanardo Braga Viana,T,P,165481
8,Joao Roberto,Joao Roberto Custodio,T,P,294996,8,Radames,Radames Martins Rodr...,T,P,161201
9,Luiz Paulo,Luiz Paulo Santana d ...,T,P,317236,9,Tadeu,Jose Tadeu Mouro Junior,T,P,161751
10,M Paraiba,Marcelo dos Santos,T,P,118442,10,Chapinha,Hilton Jose Firmino ...,T,P,167244
11,Francismar,Francismar Carioca d ...,T,P,171686,11,Jarlesson,Jarlesson Inacio,T,P,303567
12,Jonatas,Jonatas Cunegatto,R,P,129304,12,Mauro,Mauro Gomes de Lima,R,P,172624
14,Alexandre,Alexandre Henrique C ...,R,P,308645,13,Leyrielton,Leyrielton Moura de ...,R,P,172717
15,Silvio,Silvio Severino da Silva,R,P,188156,14,Luiz,Luiz Otavio Anacleto...,R,P,291651
16,Marcio,Marcio da Silva Gomes,R,P,164348,15,Gilmax,Gilmak Queiroz da Silva,R,P,175899
17,Vinicius H ...,Vinicius Sarturi Hess,R,P,173391,16,Alex,Alex Willian Costa Silva,R,P,178374
18,Moises,Moises Ribeiro Santos,R,P,328812,17,Leandrinho,Leandro Goncalves Costa,R,P,158443
19,Jubao,Juberci Alves da Cruz,R,P,174754,18,Adalgisio,Adalgisio Miranda da...,R,P,306260
20,Paulo Victor,Paulo Victor Pereira ...,R,P,177402,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Boa / MG,,Icasa / CE
Tecnico:,Valdonedo Da Silva Xavier - 9740830,Tecnico:,Sidiney Moraes De Almeida Junior - M5290776
Auxiliar Tecnico:,Carlos Cesar Félix Barbosa - 5747963,Auxiliar Tecnico:,Wanilton Zambroti - 25979101-5
Medico:,Valterlei De Oliveira Azevedo Junior - 47382MG,Medico:,Marcos Megda Junior  - 57882MG
Preparador Fisico:,Leandro Braz Fernandes - 002025,Preparador Fisico:,Claudio Pereira Cafe - 373349217-04
