"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 249SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:Bragantino / SP X Sport / PEData:28/09/2013Horário:16:20Estádio:Nabi Abi Chedid / Bragança PaulistaArbitragemArbitro:Arilson Bispo da Anunciacao (ESP / BA)Arbitro Assistente 1:Jose Raimundo Dias da Hora (CBF-1 / BA)Arbitro Assistente 2:Alexandre A P Kleiniche (CBF-2 / RS)Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:11Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:16Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo devido a atendimento e transportes de jogadores lesionados e substituiçõesRelação de JogadoresBragantino / SPSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Moreira dos  ...TP1589451MagrãoAlessandro Beti RosaTP1300142RobertoRoberto Santos da Si ...TP1914763MarceloMarcelo Cordeiro de ...TP1596123RaphaelRaphael Andrade da SilvaTP1553826PereiraFabio Pereira da CruzTP1398894YagoYago Fernando da SilvaTP3170228AiltonAilton do Nascimento...TP1512915SerginhoSergio Paulo Nascime ...TP18762710Marcos Aur ...Marcos Aurelio de Ol...TP1662536CesarCarlos Cesar MateusTP15861311FelipeFelipe Azevedo dos S...TP1755577LeoLeo Jaime da Silva P ...TP17590112PatricPatric Cabral LalauTP1786208PretoJoao Luiz Ferreira d ...TP14403319LucasLucas Rafael Araujo LimaTP3319379LinconOrlando Francisco Pi ...TP16612421RithelyFrancisco Rithely da...TP18483310MagnoMagno Damasceno Sant ...TP17689922OswaldoOswaldo Alfredo de L...TP34195911TiagoTiago Santana SantosTP29498331AndersonAnderson Carvalho Tr...TP16015012GilvanGilvan Ghidotti Firm ...RP1393052GeorgeGeorge Lucas CoserRP15708513GuilhermeGuilherme Cruz de MattisRP2915344GabrielGabriel dos Santos N...RP14246014FrancescoFrancesco Alvarenga  ...RP30086416AlessandroAlessandro Silva de ...RP18263015BrunihnoBruno Maximo Osorio  ...RP16984117NunesAnderson Francisco Nunes RP15618516GustavoGustavo CampanharoRP29521429FernandoFernando Camilo FariasRP16143717Tiago Cava ...Tiago Fernandes Cava ...RP16185133ChumaceroAlejandro Saul Chuma...RP44657218LeonardoLeonardo Augusto Gom ...RP15429787SauloSaulo Araujo FontesRP17801419NilsonJose Nilson dos Sant ...RP30345999DiegoDiego Mauricio Macha...RP29161420NadsonNadson da Silva AlmeidaRP293188T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,25,,
Jogo:,Bragantino / SP X Sport / PE,,,,
Data:,28/09/2013,Horário:,16:20,Estádio:,Nabi Abi Chedid / Bragança Paulista
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 249SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:Bragantino / SP X Sport / PEData:28/09/2013Horário:16:20Estádio:Nabi Abi Chedid / Bragança PaulistaArbitragemArbitro:Arilson Bispo da Anunciacao (ESP / BA)Arbitro Assistente 1:Jose Raimundo Dias da Hora (CBF-1 / BA)Arbitro Assistente 2:Alexandre A P Kleiniche (CBF-2 / RS)Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:11Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:16Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo devido a atendimento e transportes de jogadores lesionados e substituiçõesRelação de JogadoresBragantino / SPSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Moreira dos  ...TP1589451MagrãoAlessandro Beti RosaTP1300142RobertoRoberto Santos da Si ...TP1914763MarceloMarcelo Cordeiro de ...TP1596123RaphaelRaphael Andrade da SilvaTP1553826PereiraFabio Pereira da CruzTP1398894YagoYago Fernando da SilvaTP3170228AiltonAilton do Nascimento...TP1512915SerginhoSergio Paulo Nascime ...TP18762710Marcos Aur ...Marcos Aurelio de Ol...TP1662536CesarCarlos Cesar MateusTP15861311FelipeFelipe Azevedo dos S...TP1755577LeoLeo Jaime da Silva P ...TP17590112PatricPatric Cabral LalauTP1786208PretoJoao Luiz Ferreira d ...TP14403319LucasLucas Rafael Araujo LimaTP3319379LinconOrlando Francisco Pi ...TP16612421RithelyFrancisco Rithely da...TP18483310MagnoMagno Damasceno Sant ...TP17689922OswaldoOswaldo Alfredo de L...TP34195911TiagoTiago Santana SantosTP29498331AndersonAnderson Carvalho Tr...TP16015012GilvanGilvan Ghidotti Firm ...RP1393052GeorgeGeorge Lucas CoserRP15708513GuilhermeGuilherme Cruz de MattisRP2915344GabrielGabriel dos Santos N...RP14246014FrancescoFrancesco Alvarenga  ...RP30086416AlessandroAlessandro Silva de ...RP18263015BrunihnoBruno Maximo Osorio  ...RP16984117NunesAnderson Francisco Nunes RP15618516GustavoGustavo CampanharoRP29521429FernandoFernando Camilo FariasRP16143717Tiago Cava ...Tiago Fernandes Cava ...RP16185133ChumaceroAlejandro Saul Chuma...RP44657218LeonardoLeonardo Augusto Gom ...RP15429787SauloSaulo Araujo FontesRP17801419NilsonJose Nilson dos Sant ...RP30345999DiegoDiego Mauricio Macha...RP29161420NadsonNadson da Silva AlmeidaRP293188T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Arilson Bispo da Anunciacao (ESP / BA)
Arbitro Assistente 1:,Jose Raimundo Dias da Hora (CBF-1 / BA)
Arbitro Assistente 2:,Alexandre A P Kleiniche (CBF-2 / RS)
Quarto Arbitro:,Marcio Henrique de Gois (CBF-2 / SP)
Assessor:,Joel Teixeira Caires (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 249SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:Bragantino / SP X Sport / PEData:28/09/2013Horário:16:20Estádio:Nabi Abi Chedid / Bragança PaulistaArbitragemArbitro:Arilson Bispo da Anunciacao (ESP / BA)Arbitro Assistente 1:Jose Raimundo Dias da Hora (CBF-1 / BA)Arbitro Assistente 2:Alexandre A P Kleiniche (CBF-2 / RS)Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:11Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:16Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo devido a atendimento e transportes de jogadores lesionados e substituiçõesRelação de JogadoresBragantino / SPSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Moreira dos  ...TP1589451MagrãoAlessandro Beti RosaTP1300142RobertoRoberto Santos da Si ...TP1914763MarceloMarcelo Cordeiro de ...TP1596123RaphaelRaphael Andrade da SilvaTP1553826PereiraFabio Pereira da CruzTP1398894YagoYago Fernando da SilvaTP3170228AiltonAilton do Nascimento...TP1512915SerginhoSergio Paulo Nascime ...TP18762710Marcos Aur ...Marcos Aurelio de Ol...TP1662536CesarCarlos Cesar MateusTP15861311FelipeFelipe Azevedo dos S...TP1755577LeoLeo Jaime da Silva P ...TP17590112PatricPatric Cabral LalauTP1786208PretoJoao Luiz Ferreira d ...TP14403319LucasLucas Rafael Araujo LimaTP3319379LinconOrlando Francisco Pi ...TP16612421RithelyFrancisco Rithely da...TP18483310MagnoMagno Damasceno Sant ...TP17689922OswaldoOswaldo Alfredo de L...TP34195911TiagoTiago Santana SantosTP29498331AndersonAnderson Carvalho Tr...TP16015012GilvanGilvan Ghidotti Firm ...RP1393052GeorgeGeorge Lucas CoserRP15708513GuilhermeGuilherme Cruz de MattisRP2915344GabrielGabriel dos Santos N...RP14246014FrancescoFrancesco Alvarenga  ...RP30086416AlessandroAlessandro Silva de ...RP18263015BrunihnoBruno Maximo Osorio  ...RP16984117NunesAnderson Francisco Nunes RP15618516GustavoGustavo CampanharoRP29521429FernandoFernando Camilo FariasRP16143717Tiago Cava ...Tiago Fernandes Cava ...RP16185133ChumaceroAlejandro Saul Chuma...RP44657218LeonardoLeonardo Augusto Gom ...RP15429787SauloSaulo Araujo FontesRP17801419NilsonJose Nilson dos Sant ...RP30345999DiegoDiego Mauricio Macha...RP29161420NadsonNadson da Silva AlmeidaRP293188T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:11,Atraso:,Não Houve,Entrada do mandante:,17:20,Atraso:,Não Houve
Entrada do visitante:,16:16,Atraso:,Não Houve,Entrada do visitante:,17:20,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:21,Atraso:,Não Houve
Término do 1o Tempo:,17:06,Acréscimo:,1 min,Término do 2o Tempo:,18:10,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 1 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 249SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:Bragantino / SP X Sport / PEData:28/09/2013Horário:16:20Estádio:Nabi Abi Chedid / Bragança PaulistaArbitragemArbitro:Arilson Bispo da Anunciacao (ESP / BA)Arbitro Assistente 1:Jose Raimundo Dias da Hora (CBF-1 / BA)Arbitro Assistente 2:Alexandre A P Kleiniche (CBF-2 / RS)Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:11Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:16Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo devido a atendimento e transportes de jogadores lesionados e substituiçõesRelação de JogadoresBragantino / SPSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Moreira dos  ...TP1589451MagrãoAlessandro Beti RosaTP1300142RobertoRoberto Santos da Si ...TP1914763MarceloMarcelo Cordeiro de ...TP1596123RaphaelRaphael Andrade da SilvaTP1553826PereiraFabio Pereira da CruzTP1398894YagoYago Fernando da SilvaTP3170228AiltonAilton do Nascimento...TP1512915SerginhoSergio Paulo Nascime ...TP18762710Marcos Aur ...Marcos Aurelio de Ol...TP1662536CesarCarlos Cesar MateusTP15861311FelipeFelipe Azevedo dos S...TP1755577LeoLeo Jaime da Silva P ...TP17590112PatricPatric Cabral LalauTP1786208PretoJoao Luiz Ferreira d ...TP14403319LucasLucas Rafael Araujo LimaTP3319379LinconOrlando Francisco Pi ...TP16612421RithelyFrancisco Rithely da...TP18483310MagnoMagno Damasceno Sant ...TP17689922OswaldoOswaldo Alfredo de L...TP34195911TiagoTiago Santana SantosTP29498331AndersonAnderson Carvalho Tr...TP16015012GilvanGilvan Ghidotti Firm ...RP1393052GeorgeGeorge Lucas CoserRP15708513GuilhermeGuilherme Cruz de MattisRP2915344GabrielGabriel dos Santos N...RP14246014FrancescoFrancesco Alvarenga  ...RP30086416AlessandroAlessandro Silva de ...RP18263015BrunihnoBruno Maximo Osorio  ...RP16984117NunesAnderson Francisco Nunes RP15618516GustavoGustavo CampanharoRP29521429FernandoFernando Camilo FariasRP16143717Tiago Cava ...Tiago Fernandes Cava ...RP16185133ChumaceroAlejandro Saul Chuma...RP44657218LeonardoLeonardo Augusto Gom ...RP15429787SauloSaulo Araujo FontesRP17801419NilsonJose Nilson dos Sant ...RP30345999DiegoDiego Mauricio Macha...RP29161420NadsonNadson da Silva AlmeidaRP293188T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,25,,,,,,,,
Jogo:,Bragantino / SP X Sport / PE,,,,,,,,,,
Data:,28/09/2013,Horário:,16:20,Estádio:,Nabi Abi Chedid / Bragança Paulista,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Arilson Bispo da Anunciacao (ESP / BA),,,,,,,,,,
Arbitro Assistente 1:,Jose Raimundo Dias da Hora (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 2:,Alexandre A P Kleiniche (CBF-2 / RS),,,,,,,,,,
Quarto Arbitro:,Marcio Henrique de Gois (CBF-2 / SP),,,,,,,,,,
Assessor:,Joel Teixeira Caires (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:11,Atraso:,Não Houve,Entrada do mandante:,17:20,Atraso:,Não Houve,,,,
Entrada do visitante:,16:16,Atraso:,Não Houve,Entrada do visitante:,17:20,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:21,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:06,Acréscimo:,1 min,Término do 2o Tempo:,18:10,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 1 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimo devido a atendimento e transportes de jogadores lesionados e substituições,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Bragantino / SP,,Sport / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Leandro,Leandro Moreira dos  ...,T,P,158945,1,Magrão,Alessandro Beti Rosa,T,P,130014
2,Roberto,Roberto Santos da Si ...,T,P,191476,3,Marcelo,Marcelo Cordeiro de ...,T,P,159612
3,Raphael,Raphael Andrade da Silva,T,P,155382,6,Pereira,Fabio Pereira da Cruz,T,P,139889
4,Yago,Yago Fernando da Silva,T,P,317022,8,Ailton,Ailton do Nascimento...,T,P,151291
5,Serginho,Sergio Paulo Nascime ...,T,P,187627,10,Marcos Aur ...,Marcos Aurelio de Ol...,T,P,166253
6,Cesar,Carlos Cesar Mateus,T,P,158613,11,Felipe,Felipe Azevedo dos S...,T,P,175557
7,Leo,Leo Jaime da Silva P ...,T,P,175901,12,Patric,Patric Cabral Lalau,T,P,178620
8,Preto,Joao Luiz Ferreira d ...,T,P,144033,19,Lucas,Lucas Rafael Araujo Lima,T,P,331937
9,Lincon,Orlando Francisco Pi ...,T,P,166124,21,Rithely,Francisco Rithely da...,T,P,184833
10,Magno,Magno Damasceno Sant ..,T,P,176899,22,Oswaldo,Oswaldo Alfredo de L...,T,P,341959
11,Tiago,Tiago Santana Santos,T,P,294983,31,Anderson,Anderson Carvalho Tr...,T,P,160150
12,Gilvan,Gilvan Ghidotti Firm ...,R,P,139305,2,George,George Lucas Coser,R,P,157085
13,Guilherme,Guilherme Cruz de Mattis,R,P,291534,4,Gabriel,Gabriel dos Santos N...,R,P,142460
14,Francesco,Francesco Alvarenga  ...,R,P,300864,16,Alessandro,Alessandro Silva de ...,R,P,182630
15,Brunihno,Bruno Maximo Osorio  ...,R,P,169841,17,Nunes,Anderson Francisco Nune,R,P,156185
16,Gustavo,Gustavo Campanharo,R,P,295214,29,Fernando,Fernando Camilo Farias,R,P,161437
17,Tiago Cava ...,Tiago Fernandes Cava ...,R,P,161851,33,Chumacero,Alejandro Saul Chuma...,R,P,446572
18,Leonardo,Leonardo Augusto Gom ...,R,P,154297,87,Saulo,Saulo Araujo Fontes,R,P,178014
19,Nilson,Jose Nilson dos Sant ...,R,P,303459,99,Diego,Diego Mauricio Macha...,R,P,291614
20,Nadson,Nadson da Silva Almeida,R,P,293188,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 249SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:Bragantino / SP X Sport / PEData:28/09/2013Horário:16:20Estádio:Nabi Abi Chedid / Bragança PaulistaArbitragemArbitro:Arilson Bispo da Anunciacao (ESP / BA)Arbitro Assistente 1:Jose Raimundo Dias da Hora (CBF-1 / BA)Arbitro Assistente 2:Alexandre A P Kleiniche (CBF-2 / RS)Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:11Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:16Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo devido a atendimento e transportes de jogadores lesionados e substituiçõesRelação de JogadoresBragantino / SPSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Moreira dos  ...TP1589451MagrãoAlessandro Beti RosaTP1300142RobertoRoberto Santos da Si ...TP1914763MarceloMarcelo Cordeiro de ...TP1596123RaphaelRaphael Andrade da SilvaTP1553826PereiraFabio Pereira da CruzTP1398894YagoYago Fernando da SilvaTP3170228AiltonAilton do Nascimento...TP1512915SerginhoSergio Paulo Nascime ...TP18762710Marcos Aur ...Marcos Aurelio de Ol...TP1662536CesarCarlos Cesar MateusTP15861311FelipeFelipe Azevedo dos S...TP1755577LeoLeo Jaime da Silva P ...TP17590112PatricPatric Cabral LalauTP1786208PretoJoao Luiz Ferreira d ...TP14403319LucasLucas Rafael Araujo LimaTP3319379LinconOrlando Francisco Pi ...TP16612421RithelyFrancisco Rithely da...TP18483310MagnoMagno Damasceno Sant ...TP17689922OswaldoOswaldo Alfredo de L...TP34195911TiagoTiago Santana SantosTP29498331AndersonAnderson Carvalho Tr...TP16015012GilvanGilvan Ghidotti Firm ...RP1393052GeorgeGeorge Lucas CoserRP15708513GuilhermeGuilherme Cruz de MattisRP2915344GabrielGabriel dos Santos N...RP14246014FrancescoFrancesco Alvarenga  ...RP30086416AlessandroAlessandro Silva de ...RP18263015BrunihnoBruno Maximo Osorio  ...RP16984117NunesAnderson Francisco Nunes RP15618516GustavoGustavo CampanharoRP29521429FernandoFernando Camilo FariasRP16143717Tiago Cava ...Tiago Fernandes Cava ...RP16185133ChumaceroAlejandro Saul Chuma...RP44657218LeonardoLeonardo Augusto Gom ...RP15429787SauloSaulo Araujo FontesRP17801419NilsonJose Nilson dos Sant ...RP30345999DiegoDiego Mauricio Macha...RP29161420NadsonNadson da Silva AlmeidaRP293188T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimo devido a atendimento e transportes de jogadores lesionados e substituições
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 249SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:Bragantino / SP X Sport / PEData:28/09/2013Horário:16:20Estádio:Nabi Abi Chedid / Bragança PaulistaArbitragemArbitro:Arilson Bispo da Anunciacao (ESP / BA)Arbitro Assistente 1:Jose Raimundo Dias da Hora (CBF-1 / BA)Arbitro Assistente 2:Alexandre A P Kleiniche (CBF-2 / RS)Quarto Arbitro:Marcio Henrique de Gois (CBF-2 / SP)Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:11Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:16Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo devido a atendimento e transportes de jogadores lesionados e substituiçõesRelação de JogadoresBragantino / SPSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Moreira dos  ...TP1589451MagrãoAlessandro Beti RosaTP1300142RobertoRoberto Santos da Si ...TP1914763MarceloMarcelo Cordeiro de ...TP1596123RaphaelRaphael Andrade da SilvaTP1553826PereiraFabio Pereira da CruzTP1398894YagoYago Fernando da SilvaTP3170228AiltonAilton do Nascimento...TP1512915SerginhoSergio Paulo Nascime ...TP18762710Marcos Aur ...Marcos Aurelio de Ol...TP1662536CesarCarlos Cesar MateusTP15861311FelipeFelipe Azevedo dos S...TP1755577LeoLeo Jaime da Silva P ...TP17590112PatricPatric Cabral LalauTP1786208PretoJoao Luiz Ferreira d ...TP14403319LucasLucas Rafael Araujo LimaTP3319379LinconOrlando Francisco Pi ...TP16612421RithelyFrancisco Rithely da...TP18483310MagnoMagno Damasceno Sant ...TP17689922OswaldoOswaldo Alfredo de L...TP34195911TiagoTiago Santana SantosTP29498331AndersonAnderson Carvalho Tr...TP16015012GilvanGilvan Ghidotti Firm ...RP1393052GeorgeGeorge Lucas CoserRP15708513GuilhermeGuilherme Cruz de MattisRP2915344GabrielGabriel dos Santos N...RP14246014FrancescoFrancesco Alvarenga  ...RP30086416AlessandroAlessandro Silva de ...RP18263015BrunihnoBruno Maximo Osorio  ...RP16984117NunesAnderson Francisco Nunes RP15618516GustavoGustavo CampanharoRP29521429FernandoFernando Camilo FariasRP16143717Tiago Cava ...Tiago Fernandes Cava ...RP16185133ChumaceroAlejandro Saul Chuma...RP44657218LeonardoLeonardo Augusto Gom ...RP15429787SauloSaulo Araujo FontesRP17801419NilsonJose Nilson dos Sant ...RP30345999DiegoDiego Mauricio Macha...RP29161420NadsonNadson da Silva AlmeidaRP293188T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Bragantino / SP,,Sport / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Leandro,Leandro Moreira dos  ...,T,P,158945,1,Magrão,Alessandro Beti Rosa,T,P,130014
2,Roberto,Roberto Santos da Si ...,T,P,191476,3,Marcelo,Marcelo Cordeiro de ...,T,P,159612
3,Raphael,Raphael Andrade da Silva,T,P,155382,6,Pereira,Fabio Pereira da Cruz,T,P,139889
4,Yago,Yago Fernando da Silva,T,P,317022,8,Ailton,Ailton do Nascimento...,T,P,151291
5,Serginho,Sergio Paulo Nascime ...,T,P,187627,10,Marcos Aur ...,Marcos Aurelio de Ol...,T,P,166253
6,Cesar,Carlos Cesar Mateus,T,P,158613,11,Felipe,Felipe Azevedo dos S...,T,P,175557
7,Leo,Leo Jaime da Silva P ...,T,P,175901,12,Patric,Patric Cabral Lalau,T,P,178620
8,Preto,Joao Luiz Ferreira d ...,T,P,144033,19,Lucas,Lucas Rafael Araujo Lima,T,P,331937
9,Lincon,Orlando Francisco Pi ...,T,P,166124,21,Rithely,Francisco Rithely da...,T,P,184833
10,Magno,Magno Damasceno Sant ..,T,P,176899,22,Oswaldo,Oswaldo Alfredo de L...,T,P,341959
11,Tiago,Tiago Santana Santos,T,P,294983,31,Anderson,Anderson Carvalho Tr...,T,P,160150
12,Gilvan,Gilvan Ghidotti Firm ...,R,P,139305,2,George,George Lucas Coser,R,P,157085
13,Guilherme,Guilherme Cruz de Mattis,R,P,291534,4,Gabriel,Gabriel dos Santos N...,R,P,142460
14,Francesco,Francesco Alvarenga  ...,R,P,300864,16,Alessandro,Alessandro Silva de ...,R,P,182630
15,Brunihno,Bruno Maximo Osorio  ...,R,P,169841,17,Nunes,Anderson Francisco Nune,R,P,156185
16,Gustavo,Gustavo Campanharo,R,P,295214,29,Fernando,Fernando Camilo Farias,R,P,161437
17,Tiago Cava ...,Tiago Fernandes Cava ...,R,P,161851,33,Chumacero,Alejandro Saul Chuma...,R,P,446572
18,Leonardo,Leonardo Augusto Gom ...,R,P,154297,87,Saulo,Saulo Araujo Fontes,R,P,178014
19,Nilson,Jose Nilson dos Sant ...,R,P,303459,99,Diego,Diego Mauricio Macha...,R,P,291614
20,Nadson,Nadson da Silva Almeida,R,P,293188,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Bragantino / SP,,Sport / PE
Tecnico:,Marcelo Castelo Veiga - 10760374,Tecnico:,Eugênio Machado Souto - 3823023
Auxiliar Tecnico:,Marcos Lopes Mendonça - 1275908,Auxiliar Tecnico:,Ridênio Borges De Oliveira - 2019839-6
Medico:,Renato Bonventi Junior - 19195,Medico:,Antônio Bezerra Cavalcanti Neto - 4379
Preparador Fisico:,Sandro Sargentim - 004632-G/SP,Preparador Fisico:,Eduardo Alexandre Baptista - 006265-G/SP
