"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 269SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:27Jogo:Bragantino / SP X América / MGData:05/10/2013Horário:21:00Estádio:Nabi Abi Chedid / Bragança PaulistaArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Fabio Rodrigo Rubinho (CBF-1 / MT)Arbitro Assistente 2:Mario Jorge Ferreira Lima (CBF-2 / AC)Quarto Arbitro:Roberio Pereira Pires (  / SP)Assessor:Carlos Donizeti Pianosqui (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:51Atraso:Não HouveEntrada do mandante:21:58Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES E PERDA DE TEMPO.Relação de JogadoresBragantino / SPAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Moreira dos  ...TP1589451GlayconGlaycon Rian de OliveiraTP2921372ViniciusAndre Vinicius Lima  ...TP1890042ElsonElson Ferreira de SouzaTP1868253AlvaroAlvaro Luiz Maior de ...TP1287293JailtonJailton de Campos do...TP1672144RaphaelRaphael Andrade da SilvaTP1553824CesarCesar Ricardo de LucenaTP1399035FrancescoFrancesco Alvarenga  ...TP3008645AndreiAndrei GirottoTP3309666CesarCarlos Cesar MateusTP1586136DaniloDanilo Carvalho BarcelosTP3137557TiagoTiago Santana SantosTP2949837NicãoMaycon Vinicius Ferr...TP3066168PretoJoao Luiz Ferreira d ...TP1440338LeandroLeandro Ferreira Car...TP1577109LinconOrlando Francisco Pi ...TP1661249WevertonWeverton Gomes SouzaTP30595310GustavoGustavo CampanharoTP29521410BadyRenato Escobar BaruffiTP18654711BrunihnoBruno Maximo Osorio  ...TP16984111ElvisElvis Vieira AraujoTP18397512Rafael Def ...Rafael Garcia Toniol ...RP16706112HugoHugo Miller Teixeira...RA37282314GuilhermeGuilherme Augusto Pa ...RP31064613GualbertoGualberto Luiz da Si...RP18489415NadsonNadson da Silva AlmeidaRP29318814Carlos Ren ...Carlos Renato Laurin...RP30711116LeonardoLeonardo Augusto Gom ...RP15429715JuniorPaulo Roberto Valour...RP17939517CesarCesar Fernando Silva ...RP29843816KleberKleber do Amaral RibeiroRP18450818Tiago Cava ...Tiago Fernandes Cava ...RP16185117FabioFabio Junior PereiraRP12897819NilsonJose Nilson dos Sant ...RP30345918TiagoTiago Alves SalesRP31071119MarquinhosMarcos Assis de SantanaRP18568020Marcelo RosaMarcelo Rosa Moura M...RP33024121Junior LemosJose Eustaquio Alves...RP324503T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,27,,
Jogo:,Bragantino / SP X América / MG,,,,
Data:,05/10/2013,Horário:,21:00,Estádio:,Nabi Abi Chedid / Bragança Paulista
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 269SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:27Jogo:Bragantino / SP X América / MGData:05/10/2013Horário:21:00Estádio:Nabi Abi Chedid / Bragança PaulistaArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Fabio Rodrigo Rubinho (CBF-1 / MT)Arbitro Assistente 2:Mario Jorge Ferreira Lima (CBF-2 / AC)Quarto Arbitro:Roberio Pereira Pires (  / SP)Assessor:Carlos Donizeti Pianosqui (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:51Atraso:Não HouveEntrada do mandante:21:58Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES E PERDA DE TEMPO.Relação de JogadoresBragantino / SPAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Moreira dos  ...TP1589451GlayconGlaycon Rian de OliveiraTP2921372ViniciusAndre Vinicius Lima  ...TP1890042ElsonElson Ferreira de SouzaTP1868253AlvaroAlvaro Luiz Maior de ...TP1287293JailtonJailton de Campos do...TP1672144RaphaelRaphael Andrade da SilvaTP1553824CesarCesar Ricardo de LucenaTP1399035FrancescoFrancesco Alvarenga  ...TP3008645AndreiAndrei GirottoTP3309666CesarCarlos Cesar MateusTP1586136DaniloDanilo Carvalho BarcelosTP3137557TiagoTiago Santana SantosTP2949837NicãoMaycon Vinicius Ferr...TP3066168PretoJoao Luiz Ferreira d ...TP1440338LeandroLeandro Ferreira Car...TP1577109LinconOrlando Francisco Pi ...TP1661249WevertonWeverton Gomes SouzaTP30595310GustavoGustavo CampanharoTP29521410BadyRenato Escobar BaruffiTP18654711BrunihnoBruno Maximo Osorio  ...TP16984111ElvisElvis Vieira AraujoTP18397512Rafael Def ...Rafael Garcia Toniol ...RP16706112HugoHugo Miller Teixeira...RA37282314GuilhermeGuilherme Augusto Pa ...RP31064613GualbertoGualberto Luiz da Si...RP18489415NadsonNadson da Silva AlmeidaRP29318814Carlos Ren ...Carlos Renato Laurin...RP30711116LeonardoLeonardo Augusto Gom ...RP15429715JuniorPaulo Roberto Valour...RP17939517CesarCesar Fernando Silva ...RP29843816KleberKleber do Amaral RibeiroRP18450818Tiago Cava ...Tiago Fernandes Cava ...RP16185117FabioFabio Junior PereiraRP12897819NilsonJose Nilson dos Sant ...RP30345918TiagoTiago Alves SalesRP31071119MarquinhosMarcos Assis de SantanaRP18568020Marcelo RosaMarcelo Rosa Moura M...RP33024121Junior LemosJose Eustaquio Alves...RP324503T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Jean Pierre Goncalves Lima (CBF-1 / RS)
Arbitro Assistente 1:,Fabio Rodrigo Rubinho (CBF-1 / MT)
Arbitro Assistente 2:,Mario Jorge Ferreira Lima (CBF-2 / AC)
Quarto Arbitro:,Roberio Pereira Pires (  / SP)
Assessor:,Carlos Donizeti Pianosqui (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 269SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:27Jogo:Bragantino / SP X América / MGData:05/10/2013Horário:21:00Estádio:Nabi Abi Chedid / Bragança PaulistaArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Fabio Rodrigo Rubinho (CBF-1 / MT)Arbitro Assistente 2:Mario Jorge Ferreira Lima (CBF-2 / AC)Quarto Arbitro:Roberio Pereira Pires (  / SP)Assessor:Carlos Donizeti Pianosqui (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:51Atraso:Não HouveEntrada do mandante:21:58Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES E PERDA DE TEMPO.Relação de JogadoresBragantino / SPAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Moreira dos  ...TP1589451GlayconGlaycon Rian de OliveiraTP2921372ViniciusAndre Vinicius Lima  ...TP1890042ElsonElson Ferreira de SouzaTP1868253AlvaroAlvaro Luiz Maior de ...TP1287293JailtonJailton de Campos do...TP1672144RaphaelRaphael Andrade da SilvaTP1553824CesarCesar Ricardo de LucenaTP1399035FrancescoFrancesco Alvarenga  ...TP3008645AndreiAndrei GirottoTP3309666CesarCarlos Cesar MateusTP1586136DaniloDanilo Carvalho BarcelosTP3137557TiagoTiago Santana SantosTP2949837NicãoMaycon Vinicius Ferr...TP3066168PretoJoao Luiz Ferreira d ...TP1440338LeandroLeandro Ferreira Car...TP1577109LinconOrlando Francisco Pi ...TP1661249WevertonWeverton Gomes SouzaTP30595310GustavoGustavo CampanharoTP29521410BadyRenato Escobar BaruffiTP18654711BrunihnoBruno Maximo Osorio  ...TP16984111ElvisElvis Vieira AraujoTP18397512Rafael Def ...Rafael Garcia Toniol ...RP16706112HugoHugo Miller Teixeira...RA37282314GuilhermeGuilherme Augusto Pa ...RP31064613GualbertoGualberto Luiz da Si...RP18489415NadsonNadson da Silva AlmeidaRP29318814Carlos Ren ...Carlos Renato Laurin...RP30711116LeonardoLeonardo Augusto Gom ...RP15429715JuniorPaulo Roberto Valour...RP17939517CesarCesar Fernando Silva ...RP29843816KleberKleber do Amaral RibeiroRP18450818Tiago Cava ...Tiago Fernandes Cava ...RP16185117FabioFabio Junior PereiraRP12897819NilsonJose Nilson dos Sant ...RP30345918TiagoTiago Alves SalesRP31071119MarquinhosMarcos Assis de SantanaRP18568020Marcelo RosaMarcelo Rosa Moura M...RP33024121Junior LemosJose Eustaquio Alves...RP324503T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:51,Atraso:,Não Houve,Entrada do mandante:,21:58,Atraso:,Não Houve
Entrada do visitante:,20:51,Atraso:,Não Houve,Entrada do visitante:,21:59,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve
Término do 1o Tempo:,21:46,Acréscimo:,1 min,Término do 2o Tempo:,22:49,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 269SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:27Jogo:Bragantino / SP X América / MGData:05/10/2013Horário:21:00Estádio:Nabi Abi Chedid / Bragança PaulistaArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Fabio Rodrigo Rubinho (CBF-1 / MT)Arbitro Assistente 2:Mario Jorge Ferreira Lima (CBF-2 / AC)Quarto Arbitro:Roberio Pereira Pires (  / SP)Assessor:Carlos Donizeti Pianosqui (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:51Atraso:Não HouveEntrada do mandante:21:58Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES E PERDA DE TEMPO.Relação de JogadoresBragantino / SPAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Moreira dos  ...TP1589451GlayconGlaycon Rian de OliveiraTP2921372ViniciusAndre Vinicius Lima  ...TP1890042ElsonElson Ferreira de SouzaTP1868253AlvaroAlvaro Luiz Maior de ...TP1287293JailtonJailton de Campos do...TP1672144RaphaelRaphael Andrade da SilvaTP1553824CesarCesar Ricardo de LucenaTP1399035FrancescoFrancesco Alvarenga  ...TP3008645AndreiAndrei GirottoTP3309666CesarCarlos Cesar MateusTP1586136DaniloDanilo Carvalho BarcelosTP3137557TiagoTiago Santana SantosTP2949837NicãoMaycon Vinicius Ferr...TP3066168PretoJoao Luiz Ferreira d ...TP1440338LeandroLeandro Ferreira Car...TP1577109LinconOrlando Francisco Pi ...TP1661249WevertonWeverton Gomes SouzaTP30595310GustavoGustavo CampanharoTP29521410BadyRenato Escobar BaruffiTP18654711BrunihnoBruno Maximo Osorio  ...TP16984111ElvisElvis Vieira AraujoTP18397512Rafael Def ...Rafael Garcia Toniol ...RP16706112HugoHugo Miller Teixeira...RA37282314GuilhermeGuilherme Augusto Pa ...RP31064613GualbertoGualberto Luiz da Si...RP18489415NadsonNadson da Silva AlmeidaRP29318814Carlos Ren ...Carlos Renato Laurin...RP30711116LeonardoLeonardo Augusto Gom ...RP15429715JuniorPaulo Roberto Valour...RP17939517CesarCesar Fernando Silva ...RP29843816KleberKleber do Amaral RibeiroRP18450818Tiago Cava ...Tiago Fernandes Cava ...RP16185117FabioFabio Junior PereiraRP12897819NilsonJose Nilson dos Sant ...RP30345918TiagoTiago Alves SalesRP31071119MarquinhosMarcos Assis de SantanaRP18568020Marcelo RosaMarcelo Rosa Moura M...RP33024121Junior LemosJose Eustaquio Alves...RP324503T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,27,,,,,,,,
Jogo:,Bragantino / SP X América / MG,,,,,,,,,,
Data:,05/10/2013,Horário:,21:00,Estádio:,Nabi Abi Chedid / Bragança Paulista,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Jean Pierre Goncalves Lima (CBF-1 / RS),,,,,,,,,,
Arbitro Assistente 1:,Fabio Rodrigo Rubinho (CBF-1 / MT),,,,,,,,,,
Arbitro Assistente 2:,Mario Jorge Ferreira Lima (CBF-2 / AC),,,,,,,,,,
Quarto Arbitro:,Roberio Pereira Pires (  / SP),,,,,,,,,,
Assessor:,Carlos Donizeti Pianosqui (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:51,Atraso:,Não Houve,Entrada do mandante:,21:58,Atraso:,Não Houve,,,,
Entrada do visitante:,20:51,Atraso:,Não Houve,Entrada do visitante:,21:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:46,Acréscimo:,1 min,Término do 2o Tempo:,22:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES E PERDA DE TEMPO.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Bragantino / SP,,América / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Leandro,Leandro Moreira dos  ...,T,P,158945,1,Glaycon,Glaycon Rian de Oliveira,T,P,292137
2,Vinicius,Andre Vinicius Lima  ...,T,P,189004,2,Elson,Elson Ferreira de Souza,T,P,186825
3,Alvaro,Alvaro Luiz Maior de ...,T,P,128729,3,Jailton,Jailton de Campos do...,T,P,167214
4,Raphael,Raphael Andrade da Silva,T,P,155382,4,Cesar,Cesar Ricardo de Lucena,T,P,139903
5,Francesco,Francesco Alvarenga  ...,T,P,300864,5,Andrei,Andrei Girotto,T,P,330966
6,Cesar,Carlos Cesar Mateus,T,P,158613,6,Danilo,Danilo Carvalho Barcelos,T,P,313755
7,Tiago,Tiago Santana Santos,T,P,294983,7,Nicão,Maycon Vinicius Ferr...,T,P,306616
8,Preto,Joao Luiz Ferreira d ...,T,P,144033,8,Leandro,Leandro Ferreira Car...,T,P,157710
9,Lincon,Orlando Francisco Pi ...,T,P,166124,9,Weverton,Weverton Gomes Souza,T,P,305953
10,Gustavo,Gustavo Campanharo,T,P,295214,10,Bady,Renato Escobar Baruffi,T,P,186547
11,Brunihno,Bruno Maximo Osorio  ...,T,P,169841,11,Elvis,Elvis Vieira Araujo,T,P,183975
12,Rafael Def ...,Rafael Garcia Toniol ...,R,P,167061,12,Hugo,Hugo Miller Teixeira...,R,A,372823
14,Guilherme,Guilherme Augusto Pa ...,R,P,310646,13,Gualberto,Gualberto Luiz da Si...,R,P,184894
15,Nadson,Nadson da Silva Almeida,R,P,293188,14,Carlos Ren ...,Carlos Renato Laurin...,R,P,307111
16,Leonardo,Leonardo Augusto Gom ...,R,P,154297,15,Junior,Paulo Roberto Valour...,R,P,179395
17,Cesar,Cesar Fernando Silva ...,R,P,298438,16,Kleber,Kleber do Amaral Ribeiro,R,P,184508
18,Tiago Cava ...,Tiago Fernandes Cava ...,R,P,161851,17,Fabio,Fabio Junior Pereira,R,P,128978
19,Nilson,Jose Nilson dos Sant ...,R,P,303459,18,Tiago,Tiago Alves Sales,R,P,310711
"",,,,,,19,Marquinhos,Marcos Assis de Santana,R,P,185680
"",,,,,,20,Marcelo Rosa,Marcelo Rosa Moura M...,R,P,330241
"",,,,,,21,Junior Lemos,Jose Eustaquio Alves...,R,P,324503
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 269SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:27Jogo:Bragantino / SP X América / MGData:05/10/2013Horário:21:00Estádio:Nabi Abi Chedid / Bragança PaulistaArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Fabio Rodrigo Rubinho (CBF-1 / MT)Arbitro Assistente 2:Mario Jorge Ferreira Lima (CBF-2 / AC)Quarto Arbitro:Roberio Pereira Pires (  / SP)Assessor:Carlos Donizeti Pianosqui (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:51Atraso:Não HouveEntrada do mandante:21:58Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES E PERDA DE TEMPO.Relação de JogadoresBragantino / SPAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Moreira dos  ...TP1589451GlayconGlaycon Rian de OliveiraTP2921372ViniciusAndre Vinicius Lima  ...TP1890042ElsonElson Ferreira de SouzaTP1868253AlvaroAlvaro Luiz Maior de ...TP1287293JailtonJailton de Campos do...TP1672144RaphaelRaphael Andrade da SilvaTP1553824CesarCesar Ricardo de LucenaTP1399035FrancescoFrancesco Alvarenga  ...TP3008645AndreiAndrei GirottoTP3309666CesarCarlos Cesar MateusTP1586136DaniloDanilo Carvalho BarcelosTP3137557TiagoTiago Santana SantosTP2949837NicãoMaycon Vinicius Ferr...TP3066168PretoJoao Luiz Ferreira d ...TP1440338LeandroLeandro Ferreira Car...TP1577109LinconOrlando Francisco Pi ...TP1661249WevertonWeverton Gomes SouzaTP30595310GustavoGustavo CampanharoTP29521410BadyRenato Escobar BaruffiTP18654711BrunihnoBruno Maximo Osorio  ...TP16984111ElvisElvis Vieira AraujoTP18397512Rafael Def ...Rafael Garcia Toniol ...RP16706112HugoHugo Miller Teixeira...RA37282314GuilhermeGuilherme Augusto Pa ...RP31064613GualbertoGualberto Luiz da Si...RP18489415NadsonNadson da Silva AlmeidaRP29318814Carlos Ren ...Carlos Renato Laurin...RP30711116LeonardoLeonardo Augusto Gom ...RP15429715JuniorPaulo Roberto Valour...RP17939517CesarCesar Fernando Silva ...RP29843816KleberKleber do Amaral RibeiroRP18450818Tiago Cava ...Tiago Fernandes Cava ...RP16185117FabioFabio Junior PereiraRP12897819NilsonJose Nilson dos Sant ...RP30345918TiagoTiago Alves SalesRP31071119MarquinhosMarcos Assis de SantanaRP18568020Marcelo RosaMarcelo Rosa Moura M...RP33024121Junior LemosJose Eustaquio Alves...RP324503T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES E PERDA DE TEMPO.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 269SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:27Jogo:Bragantino / SP X América / MGData:05/10/2013Horário:21:00Estádio:Nabi Abi Chedid / Bragança PaulistaArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Fabio Rodrigo Rubinho (CBF-1 / MT)Arbitro Assistente 2:Mario Jorge Ferreira Lima (CBF-2 / AC)Quarto Arbitro:Roberio Pereira Pires (  / SP)Assessor:Carlos Donizeti Pianosqui (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:51Atraso:Não HouveEntrada do mandante:21:58Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES E PERDA DE TEMPO.Relação de JogadoresBragantino / SPAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Moreira dos  ...TP1589451GlayconGlaycon Rian de OliveiraTP2921372ViniciusAndre Vinicius Lima  ...TP1890042ElsonElson Ferreira de SouzaTP1868253AlvaroAlvaro Luiz Maior de ...TP1287293JailtonJailton de Campos do...TP1672144RaphaelRaphael Andrade da SilvaTP1553824CesarCesar Ricardo de LucenaTP1399035FrancescoFrancesco Alvarenga  ...TP3008645AndreiAndrei GirottoTP3309666CesarCarlos Cesar MateusTP1586136DaniloDanilo Carvalho BarcelosTP3137557TiagoTiago Santana SantosTP2949837NicãoMaycon Vinicius Ferr...TP3066168PretoJoao Luiz Ferreira d ...TP1440338LeandroLeandro Ferreira Car...TP1577109LinconOrlando Francisco Pi ...TP1661249WevertonWeverton Gomes SouzaTP30595310GustavoGustavo CampanharoTP29521410BadyRenato Escobar BaruffiTP18654711BrunihnoBruno Maximo Osorio  ...TP16984111ElvisElvis Vieira AraujoTP18397512Rafael Def ...Rafael Garcia Toniol ...RP16706112HugoHugo Miller Teixeira...RA37282314GuilhermeGuilherme Augusto Pa ...RP31064613GualbertoGualberto Luiz da Si...RP18489415NadsonNadson da Silva AlmeidaRP29318814Carlos Ren ...Carlos Renato Laurin...RP30711116LeonardoLeonardo Augusto Gom ...RP15429715JuniorPaulo Roberto Valour...RP17939517CesarCesar Fernando Silva ...RP29843816KleberKleber do Amaral RibeiroRP18450818Tiago Cava ...Tiago Fernandes Cava ...RP16185117FabioFabio Junior PereiraRP12897819NilsonJose Nilson dos Sant ...RP30345918TiagoTiago Alves SalesRP31071119MarquinhosMarcos Assis de SantanaRP18568020Marcelo RosaMarcelo Rosa Moura M...RP33024121Junior LemosJose Eustaquio Alves...RP324503T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Bragantino / SP,,América / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Leandro,Leandro Moreira dos  ...,T,P,158945,1,Glaycon,Glaycon Rian de Oliveira,T,P,292137
2,Vinicius,Andre Vinicius Lima  ...,T,P,189004,2,Elson,Elson Ferreira de Souza,T,P,186825
3,Alvaro,Alvaro Luiz Maior de ...,T,P,128729,3,Jailton,Jailton de Campos do...,T,P,167214
4,Raphael,Raphael Andrade da Silva,T,P,155382,4,Cesar,Cesar Ricardo de Lucena,T,P,139903
5,Francesco,Francesco Alvarenga  ...,T,P,300864,5,Andrei,Andrei Girotto,T,P,330966
6,Cesar,Carlos Cesar Mateus,T,P,158613,6,Danilo,Danilo Carvalho Barcelos,T,P,313755
7,Tiago,Tiago Santana Santos,T,P,294983,7,Nicão,Maycon Vinicius Ferr...,T,P,306616
8,Preto,Joao Luiz Ferreira d ...,T,P,144033,8,Leandro,Leandro Ferreira Car...,T,P,157710
9,Lincon,Orlando Francisco Pi ...,T,P,166124,9,Weverton,Weverton Gomes Souza,T,P,305953
10,Gustavo,Gustavo Campanharo,T,P,295214,10,Bady,Renato Escobar Baruffi,T,P,186547
11,Brunihno,Bruno Maximo Osorio  ...,T,P,169841,11,Elvis,Elvis Vieira Araujo,T,P,183975
12,Rafael Def ...,Rafael Garcia Toniol ...,R,P,167061,12,Hugo,Hugo Miller Teixeira...,R,A,372823
14,Guilherme,Guilherme Augusto Pa ...,R,P,310646,13,Gualberto,Gualberto Luiz da Si...,R,P,184894
15,Nadson,Nadson da Silva Almeida,R,P,293188,14,Carlos Ren ...,Carlos Renato Laurin...,R,P,307111
16,Leonardo,Leonardo Augusto Gom ...,R,P,154297,15,Junior,Paulo Roberto Valour...,R,P,179395
17,Cesar,Cesar Fernando Silva ...,R,P,298438,16,Kleber,Kleber do Amaral Ribeiro,R,P,184508
18,Tiago Cava ...,Tiago Fernandes Cava ...,R,P,161851,17,Fabio,Fabio Junior Pereira,R,P,128978
19,Nilson,Jose Nilson dos Sant ...,R,P,303459,18,Tiago,Tiago Alves Sales,R,P,310711
"",,,,,,19,Marquinhos,Marcos Assis de Santana,R,P,185680
"",,,,,,20,Marcelo Rosa,Marcelo Rosa Moura M...,R,P,330241
"",,,,,,21,Junior Lemos,Jose Eustaquio Alves...,R,P,324503
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Bragantino / SP,,América / MG
Tecnico:,Marcelo Castelo Veiga - 10.760.374,Tecnico:,Paulo Silas Do Prado Pereira - 53075
Auxiliar Tecnico:,Sergio Ricardo Dos Santos - 11.926.554-0,Auxiliar Tecnico:,Paulo Antonio Do Prado Pereira - 64477
Medico:,Renato Bonventi Junior - 19.195,Medico:,Celso Furtado De Azevedo Filho - 42373
Preparador Fisico:,Sandro Sarentim - 004632 GSP,Preparador Fisico:,Marcelo Souza Luchesi - 10243
