"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 112SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:12Jogo:América / MG X Ceará / CEData:02/08/2013Horário:21:50Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assistente 1:Daniel Paulo Ziolli (CBF-1 / SP)Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Marco Aurelio Lopes dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:48Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:40Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido substituições e atendimento a atletas.Relação de JogadoresAmérica / MGCeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431FernandoFernando Henrique do...TP1564392LeandroLeandro da SilvaTP1787232MarcosMarcos Martins dos AnjosTP1842473GualbertoGualberto Luiz da Si ...TP1848943BrancaDiego Ivo PiresTP2958454Vitor HugoVitor Hugo Franchesc ...TP3001404AndersonAnderson Marques de ...TP1540895ClaudineiClaudinei Junio de SouzaTP3068225EusebioJose Jefferson Rodri...TP1720136DaniloDanilo Carvalho BarcelosTP3137556WellingtonWellington da Silva ...TP1516897WilliansWillians dos Santos  ...TP1767387RicardinhoRicardo Dias AcostaTP1691148AndreiAndrei GirottoTP3309668Joao MarcosJoao Marcos Alves Fe...TP1552019NicãoMaycon Vinicius Ferr ...TP3066169LeonardoLeonardo Gamalho de ...TP16898210RodriguinhoRodrigo Eduardo Cost ...TP17788510RogerinhoRogerio Miranda SilvaTP15876011KleberKleber do Amaral RibeiroTP18450811MagnoMagno Alves de AraujoTP12074312Marcelo Mo ...Marcelo Moretto de SouzaRP12613712DionantonManoel Dionanton Pai...RP17461413CesarCesar Ricardo de LucenaRP13990313EvertonEverton Claiton da SilvaRP31417414BryanBryan Silva GarciaRP31951214DouglasDouglas Augusto Mend...RP18322715DorivalDorival Das Neves Fe ...RP17791115LulinhaLuiz Marcelo Morais ...RP17572116LeandroLeandro Ferreira Car ...RP15771016RychelyRychely Cantanhede d...RP16987617BadyRenato Escobar BaruffiRP18654717RoberioRoberio do Nasciment...RP40308318FabioFabio Junior PereiraRP12897818AdrianoAntonio Adriano Antu...RP17256319Kaio Wilke ...Kaio Wilker Afonso d ...RP31905420TiagoTiago Alves SalesRP310711T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,12,,
Jogo:,América / MG X Ceará / CE,,,,
Data:,02/08/2013,Horário:,21:50,Estádio:,Estádio Raimundo Sampaio / Belo Horizonte
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 112SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:12Jogo:América / MG X Ceará / CEData:02/08/2013Horário:21:50Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assistente 1:Daniel Paulo Ziolli (CBF-1 / SP)Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Marco Aurelio Lopes dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:48Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:40Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido substituições e atendimento a atletas.Relação de JogadoresAmérica / MGCeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431FernandoFernando Henrique do...TP1564392LeandroLeandro da SilvaTP1787232MarcosMarcos Martins dos AnjosTP1842473GualbertoGualberto Luiz da Si ...TP1848943BrancaDiego Ivo PiresTP2958454Vitor HugoVitor Hugo Franchesc ...TP3001404AndersonAnderson Marques de ...TP1540895ClaudineiClaudinei Junio de SouzaTP3068225EusebioJose Jefferson Rodri...TP1720136DaniloDanilo Carvalho BarcelosTP3137556WellingtonWellington da Silva ...TP1516897WilliansWillians dos Santos  ...TP1767387RicardinhoRicardo Dias AcostaTP1691148AndreiAndrei GirottoTP3309668Joao MarcosJoao Marcos Alves Fe...TP1552019NicãoMaycon Vinicius Ferr ...TP3066169LeonardoLeonardo Gamalho de ...TP16898210RodriguinhoRodrigo Eduardo Cost ...TP17788510RogerinhoRogerio Miranda SilvaTP15876011KleberKleber do Amaral RibeiroTP18450811MagnoMagno Alves de AraujoTP12074312Marcelo Mo ...Marcelo Moretto de SouzaRP12613712DionantonManoel Dionanton Pai...RP17461413CesarCesar Ricardo de LucenaRP13990313EvertonEverton Claiton da SilvaRP31417414BryanBryan Silva GarciaRP31951214DouglasDouglas Augusto Mend...RP18322715DorivalDorival Das Neves Fe ...RP17791115LulinhaLuiz Marcelo Morais ...RP17572116LeandroLeandro Ferreira Car ...RP15771016RychelyRychely Cantanhede d...RP16987617BadyRenato Escobar BaruffiRP18654717RoberioRoberio do Nasciment...RP40308318FabioFabio Junior PereiraRP12897818AdrianoAntonio Adriano Antu...RP17256319Kaio Wilke ...Kaio Wilker Afonso d ...RP31905420TiagoTiago Alves SalesRP310711T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Joao Batista de Arruda (CBF-2 / RJ)
Arbitro Assistente 1:,Daniel Paulo Ziolli (CBF-1 / SP)
Arbitro Assistente 2:,Alex Alexandrino (CBF-1 / SP)
Quarto Arbitro:,Wanderson Alves de Sousa (CBF-2 / )
Assessor:,Marco Aurelio Lopes dos Santos (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 112SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:12Jogo:América / MG X Ceará / CEData:02/08/2013Horário:21:50Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assistente 1:Daniel Paulo Ziolli (CBF-1 / SP)Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Marco Aurelio Lopes dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:48Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:40Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido substituições e atendimento a atletas.Relação de JogadoresAmérica / MGCeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431FernandoFernando Henrique do...TP1564392LeandroLeandro da SilvaTP1787232MarcosMarcos Martins dos AnjosTP1842473GualbertoGualberto Luiz da Si ...TP1848943BrancaDiego Ivo PiresTP2958454Vitor HugoVitor Hugo Franchesc ...TP3001404AndersonAnderson Marques de ...TP1540895ClaudineiClaudinei Junio de SouzaTP3068225EusebioJose Jefferson Rodri...TP1720136DaniloDanilo Carvalho BarcelosTP3137556WellingtonWellington da Silva ...TP1516897WilliansWillians dos Santos  ...TP1767387RicardinhoRicardo Dias AcostaTP1691148AndreiAndrei GirottoTP3309668Joao MarcosJoao Marcos Alves Fe...TP1552019NicãoMaycon Vinicius Ferr ...TP3066169LeonardoLeonardo Gamalho de ...TP16898210RodriguinhoRodrigo Eduardo Cost ...TP17788510RogerinhoRogerio Miranda SilvaTP15876011KleberKleber do Amaral RibeiroTP18450811MagnoMagno Alves de AraujoTP12074312Marcelo Mo ...Marcelo Moretto de SouzaRP12613712DionantonManoel Dionanton Pai...RP17461413CesarCesar Ricardo de LucenaRP13990313EvertonEverton Claiton da SilvaRP31417414BryanBryan Silva GarciaRP31951214DouglasDouglas Augusto Mend...RP18322715DorivalDorival Das Neves Fe ...RP17791115LulinhaLuiz Marcelo Morais ...RP17572116LeandroLeandro Ferreira Car ...RP15771016RychelyRychely Cantanhede d...RP16987617BadyRenato Escobar BaruffiRP18654717RoberioRoberio do Nasciment...RP40308318FabioFabio Junior PereiraRP12897818AdrianoAntonio Adriano Antu...RP17256319Kaio Wilke ...Kaio Wilker Afonso d ...RP31905420TiagoTiago Alves SalesRP310711T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:45,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve
Entrada do visitante:,21:44,Atraso:,Não Houve,Entrada do visitante:,22:48,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve
Término do 1o Tempo:,22:36,Acréscimo:,1 min,Término do 2o Tempo:,23:40,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 112SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:12Jogo:América / MG X Ceará / CEData:02/08/2013Horário:21:50Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assistente 1:Daniel Paulo Ziolli (CBF-1 / SP)Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Marco Aurelio Lopes dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:48Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:40Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido substituições e atendimento a atletas.Relação de JogadoresAmérica / MGCeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431FernandoFernando Henrique do...TP1564392LeandroLeandro da SilvaTP1787232MarcosMarcos Martins dos AnjosTP1842473GualbertoGualberto Luiz da Si ...TP1848943BrancaDiego Ivo PiresTP2958454Vitor HugoVitor Hugo Franchesc ...TP3001404AndersonAnderson Marques de ...TP1540895ClaudineiClaudinei Junio de SouzaTP3068225EusebioJose Jefferson Rodri...TP1720136DaniloDanilo Carvalho BarcelosTP3137556WellingtonWellington da Silva ...TP1516897WilliansWillians dos Santos  ...TP1767387RicardinhoRicardo Dias AcostaTP1691148AndreiAndrei GirottoTP3309668Joao MarcosJoao Marcos Alves Fe...TP1552019NicãoMaycon Vinicius Ferr ...TP3066169LeonardoLeonardo Gamalho de ...TP16898210RodriguinhoRodrigo Eduardo Cost ...TP17788510RogerinhoRogerio Miranda SilvaTP15876011KleberKleber do Amaral RibeiroTP18450811MagnoMagno Alves de AraujoTP12074312Marcelo Mo ...Marcelo Moretto de SouzaRP12613712DionantonManoel Dionanton Pai...RP17461413CesarCesar Ricardo de LucenaRP13990313EvertonEverton Claiton da SilvaRP31417414BryanBryan Silva GarciaRP31951214DouglasDouglas Augusto Mend...RP18322715DorivalDorival Das Neves Fe ...RP17791115LulinhaLuiz Marcelo Morais ...RP17572116LeandroLeandro Ferreira Car ...RP15771016RychelyRychely Cantanhede d...RP16987617BadyRenato Escobar BaruffiRP18654717RoberioRoberio do Nasciment...RP40308318FabioFabio Junior PereiraRP12897818AdrianoAntonio Adriano Antu...RP17256319Kaio Wilke ...Kaio Wilker Afonso d ...RP31905420TiagoTiago Alves SalesRP310711T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,12,,,,,,,,
Jogo:,América / MG X Ceará / CE,,,,,,,,,,
Data:,02/08/2013,Horário:,21:50,Estádio:,Estádio Raimundo Sampaio / Belo Horizonte,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Joao Batista de Arruda (CBF-2 / RJ),,,,,,,,,,
Arbitro Assistente 1:,Daniel Paulo Ziolli (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 2:,Alex Alexandrino (CBF-1 / SP),,,,,,,,,,
Quarto Arbitro:,Wanderson Alves de Sousa (CBF-2 / ),,,,,,,,,,
Assessor:,Marco Aurelio Lopes dos Santos (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:45,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve,,,,
Entrada do visitante:,21:44,Atraso:,Não Houve,Entrada do visitante:,22:48,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:36,Acréscimo:,1 min,Término do 2o Tempo:,23:40,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Não houve atraso. Acréscimos devido substituições e atendimento a atletas.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
América / MG,,Ceará / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Matheus,Matheus Lima Magalhaes,T,P,323643,1,Fernando,Fernando Henrique do...,T,P,156439
2,Leandro,Leandro da Silva,T,P,178723,2,Marcos,Marcos Martins dos Anjos,T,P,184247
3,Gualberto,Gualberto Luiz da Si ...,T,P,184894,3,Branca,Diego Ivo Pires,T,P,295845
4,Vitor Hugo,Vitor Hugo Franchesc ...,T,P,300140,4,Anderson,Anderson Marques de ...,T,P,154089
5,Claudinei,Claudinei Junio de Souza,T,P,306822,5,Eusebio,Jose Jefferson Rodri...,T,P,172013
6,Danilo,Danilo Carvalho Barcelos,T,P,313755,6,Wellington,Wellington da Silva ...,T,P,151689
7,Willians,Willians dos Santos  ...,T,P,176738,7,Ricardinho,Ricardo Dias Acosta,T,P,169114
8,Andrei,Andrei Girotto,T,P,330966,8,Joao Marcos,Joao Marcos Alves Fe...,T,P,155201
9,Nicão,Maycon Vinicius Ferr ...,T,P,306616,9,Leonardo,Leonardo Gamalho de ...,T,P,168982
10,Rodriguinho,Rodrigo Eduardo Cost ...,T,P,177885,10,Rogerinho,Rogerio Miranda Silva,T,P,158760
11,Kleber,Kleber do Amaral Ribeiro,T,P,184508,11,Magno,Magno Alves de Araujo,T,P,120743
12,Marcelo Mo ...,Marcelo Moretto de Souza,R,P,126137,12,Dionanton,Manoel Dionanton Pai...,R,P,174614
13,Cesar,Cesar Ricardo de Lucena,R,P,139903,13,Everton,Everton Claiton da Silva,R,P,314174
14,Bryan,Bryan Silva Garcia,R,P,319512,14,Douglas,Douglas Augusto Mend...,R,P,183227
15,Dorival,Dorival Das Neves Fe ...,R,P,177911,15,Lulinha,Luiz Marcelo Morais ...,R,P,175721
16,Leandro,Leandro Ferreira Car ...,R,P,157710,16,Rychely,Rychely Cantanhede d...,R,P,169876
17,Bady,Renato Escobar Baruffi,R,P,186547,17,Roberio,Roberio do Nasciment...,R,P,403083
18,Fabio,Fabio Junior Pereira,R,P,128978,18,Adriano,Antonio Adriano Antu...,R,P,172563
19,Kaio Wilke ...,Kaio Wilker Afonso d ...,R,P,319054,,,,,,
20,Tiago,Tiago Alves Sales,R,P,310711,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 112SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:12Jogo:América / MG X Ceará / CEData:02/08/2013Horário:21:50Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assistente 1:Daniel Paulo Ziolli (CBF-1 / SP)Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Marco Aurelio Lopes dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:48Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:40Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido substituições e atendimento a atletas.Relação de JogadoresAmérica / MGCeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431FernandoFernando Henrique do...TP1564392LeandroLeandro da SilvaTP1787232MarcosMarcos Martins dos AnjosTP1842473GualbertoGualberto Luiz da Si ...TP1848943BrancaDiego Ivo PiresTP2958454Vitor HugoVitor Hugo Franchesc ...TP3001404AndersonAnderson Marques de ...TP1540895ClaudineiClaudinei Junio de SouzaTP3068225EusebioJose Jefferson Rodri...TP1720136DaniloDanilo Carvalho BarcelosTP3137556WellingtonWellington da Silva ...TP1516897WilliansWillians dos Santos  ...TP1767387RicardinhoRicardo Dias AcostaTP1691148AndreiAndrei GirottoTP3309668Joao MarcosJoao Marcos Alves Fe...TP1552019NicãoMaycon Vinicius Ferr ...TP3066169LeonardoLeonardo Gamalho de ...TP16898210RodriguinhoRodrigo Eduardo Cost ...TP17788510RogerinhoRogerio Miranda SilvaTP15876011KleberKleber do Amaral RibeiroTP18450811MagnoMagno Alves de AraujoTP12074312Marcelo Mo ...Marcelo Moretto de SouzaRP12613712DionantonManoel Dionanton Pai...RP17461413CesarCesar Ricardo de LucenaRP13990313EvertonEverton Claiton da SilvaRP31417414BryanBryan Silva GarciaRP31951214DouglasDouglas Augusto Mend...RP18322715DorivalDorival Das Neves Fe ...RP17791115LulinhaLuiz Marcelo Morais ...RP17572116LeandroLeandro Ferreira Car ...RP15771016RychelyRychely Cantanhede d...RP16987617BadyRenato Escobar BaruffiRP18654717RoberioRoberio do Nasciment...RP40308318FabioFabio Junior PereiraRP12897818AdrianoAntonio Adriano Antu...RP17256319Kaio Wilke ...Kaio Wilker Afonso d ...RP31905420TiagoTiago Alves SalesRP310711T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não houve atraso. Acréscimos devido substituições e atendimento a atletas.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 112SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:12Jogo:América / MG X Ceará / CEData:02/08/2013Horário:21:50Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Joao Batista de Arruda (CBF-2 / RJ)Arbitro Assistente 1:Daniel Paulo Ziolli (CBF-1 / SP)Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / )Assessor:Marco Aurelio Lopes dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:48Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:40Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos devido substituições e atendimento a atletas.Relação de JogadoresAmérica / MGCeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431FernandoFernando Henrique do...TP1564392LeandroLeandro da SilvaTP1787232MarcosMarcos Martins dos AnjosTP1842473GualbertoGualberto Luiz da Si ...TP1848943BrancaDiego Ivo PiresTP2958454Vitor HugoVitor Hugo Franchesc ...TP3001404AndersonAnderson Marques de ...TP1540895ClaudineiClaudinei Junio de SouzaTP3068225EusebioJose Jefferson Rodri...TP1720136DaniloDanilo Carvalho BarcelosTP3137556WellingtonWellington da Silva ...TP1516897WilliansWillians dos Santos  ...TP1767387RicardinhoRicardo Dias AcostaTP1691148AndreiAndrei GirottoTP3309668Joao MarcosJoao Marcos Alves Fe...TP1552019NicãoMaycon Vinicius Ferr ...TP3066169LeonardoLeonardo Gamalho de ...TP16898210RodriguinhoRodrigo Eduardo Cost ...TP17788510RogerinhoRogerio Miranda SilvaTP15876011KleberKleber do Amaral RibeiroTP18450811MagnoMagno Alves de AraujoTP12074312Marcelo Mo ...Marcelo Moretto de SouzaRP12613712DionantonManoel Dionanton Pai...RP17461413CesarCesar Ricardo de LucenaRP13990313EvertonEverton Claiton da SilvaRP31417414BryanBryan Silva GarciaRP31951214DouglasDouglas Augusto Mend...RP18322715DorivalDorival Das Neves Fe ...RP17791115LulinhaLuiz Marcelo Morais ...RP17572116LeandroLeandro Ferreira Car ...RP15771016RychelyRychely Cantanhede d...RP16987617BadyRenato Escobar BaruffiRP18654717RoberioRoberio do Nasciment...RP40308318FabioFabio Junior PereiraRP12897818AdrianoAntonio Adriano Antu...RP17256319Kaio Wilke ...Kaio Wilker Afonso d ...RP31905420TiagoTiago Alves SalesRP310711T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
América / MG,,Ceará / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Matheus,Matheus Lima Magalhaes,T,P,323643,1,Fernando,Fernando Henrique do...,T,P,156439
2,Leandro,Leandro da Silva,T,P,178723,2,Marcos,Marcos Martins dos Anjos,T,P,184247
3,Gualberto,Gualberto Luiz da Si ...,T,P,184894,3,Branca,Diego Ivo Pires,T,P,295845
4,Vitor Hugo,Vitor Hugo Franchesc ...,T,P,300140,4,Anderson,Anderson Marques de ...,T,P,154089
5,Claudinei,Claudinei Junio de Souza,T,P,306822,5,Eusebio,Jose Jefferson Rodri...,T,P,172013
6,Danilo,Danilo Carvalho Barcelos,T,P,313755,6,Wellington,Wellington da Silva ...,T,P,151689
7,Willians,Willians dos Santos  ...,T,P,176738,7,Ricardinho,Ricardo Dias Acosta,T,P,169114
8,Andrei,Andrei Girotto,T,P,330966,8,Joao Marcos,Joao Marcos Alves Fe...,T,P,155201
9,Nicão,Maycon Vinicius Ferr ...,T,P,306616,9,Leonardo,Leonardo Gamalho de ...,T,P,168982
10,Rodriguinho,Rodrigo Eduardo Cost ...,T,P,177885,10,Rogerinho,Rogerio Miranda Silva,T,P,158760
11,Kleber,Kleber do Amaral Ribeiro,T,P,184508,11,Magno,Magno Alves de Araujo,T,P,120743
12,Marcelo Mo ...,Marcelo Moretto de Souza,R,P,126137,12,Dionanton,Manoel Dionanton Pai...,R,P,174614
13,Cesar,Cesar Ricardo de Lucena,R,P,139903,13,Everton,Everton Claiton da Silva,R,P,314174
14,Bryan,Bryan Silva Garcia,R,P,319512,14,Douglas,Douglas Augusto Mend...,R,P,183227
15,Dorival,Dorival Das Neves Fe ...,R,P,177911,15,Lulinha,Luiz Marcelo Morais ...,R,P,175721
16,Leandro,Leandro Ferreira Car ...,R,P,157710,16,Rychely,Rychely Cantanhede d...,R,P,169876
17,Bady,Renato Escobar Baruffi,R,P,186547,17,Roberio,Roberio do Nasciment...,R,P,403083
18,Fabio,Fabio Junior Pereira,R,P,128978,18,Adriano,Antonio Adriano Antu...,R,P,172563
19,Kaio Wilke ...,Kaio Wilker Afonso d ...,R,P,319054,,,,,,
20,Tiago,Tiago Alves Sales,R,P,310711,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",América / MG,,Ceará / CE
Tecnico:,Paulo Sérgio Comelli - 92829247,Tecnico:,Ivanilton Sérgio Guedes - 12526388
Auxiliar Tecnico:,Bruno Zanon Comelli - 9118971-0,Auxiliar Tecnico:,Gustavo Sales Bueno - 8709256
Medico:,Cimar Eustáquio Marques Da Silva - MG8712,Medico:,Daniel Gomes Costa - 10852-CE
Preparador Fisico:,Marcio Dos Santos Faria Correa - 1020741037,Preparador Fisico:,Réverson Bastos Pimentel - 034749-SP
