"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 92SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:10Jogo:Boa / MG X América / MGData:27/07/2013Horário:16:20Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Cleisson Veloso Pereira (CBF-1 / MG)Arbitro Assistente 1:Janette Mara Arcanjo (FIFA / MG)Arbitro Assistente 2:Luiz Antonio Barbosa (CBF-2 / )Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:12Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:20Atraso:Não HouveTérmino do 1o Tempo:17:05Acréscimo:Não HouveTérmino do 2o Tempo:18:08Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo devida às substituições e reposição de bola.Relação de JogadoresBoa / MGAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Henrique AlcacisTP1758031MatheusMatheus Lima MagalhaesTP3236432CiroCiro Sena JuniorTP1564032GedeilsonGedeilson Vander Alv...TP3173613AirtonAirton Santos de Oli ...TP1860403GualbertoGualberto Luiz da Si...TP1848944RafinhaRafael Alves LomasTP1527794Vitor HugoVitor Hugo Franchesc...TP3001405RodrigoRodrigo de Souza Fonseca TP2935295ClaudineiClaudinei Junio de SouzaTP3068226Andre Asto ...Andre Junior IzeponTP1329346DaniloDanilo Carvalho BarcelosTP3137557PetrosPetros Matheus dos S ...TP1782227FabioFabio Junior PereiraTP1289788Joao RobertoJoao Roberto CustodioTP2949968AndreiAndrei GirottoTP3309669FrancismarFrancismar Carioca d ...TP1716869WilliansWillians dos Santos ...TP17673810M ParaibaMarcelo dos SantosTP11844210RodriguinhoRodrigo Eduardo Cost...TP17788511CarangaLuiz Fernando da Sil ...TP30860811KleberKleber do Amaral RibeiroTP18450812DouglasDouglas Dias de SousaRP17795312Marcelo Mo ...Marcelo Moretto de SouzaRP12613714CearaWalisson Moreira Far ...RP29836113CesarCesar Ricardo de LucenaRP13990315SilvioSilvio Severino da SilvaRP18815614LeandroLeandro Ferreira Car...RP15771016MarcioMarcio da Silva GomesRP16434815DorivalDorival Das Neves Fe...RP17791117Vinicius H ...Vinicius Sarturi HessRP17339116BadyRenato Escobar BaruffiRP18654718MarceloMarcelo MacedoRP15021317AlessandroAlessandro NunesRP13776019JubaoJuberci Alves da CruzRP17475418NicãoMaycon Vinicius Ferr...RP30661620Paulo VictorPaulo Victor Pereira ...RP17740219Kaio Wilke ...Kaio Wilker Afonso d...RP31905421Luiz PauloLuiz Paulo Santana d ...RP31723620TiagoTiago Alves SalesRP310711T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,10,,
Jogo:,Boa / MG X América / MG,,,,
Data:,27/07/2013,Horário:,16:20,Estádio:,Dilzon Melo / Varginha
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 92SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:10Jogo:Boa / MG X América / MGData:27/07/2013Horário:16:20Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Cleisson Veloso Pereira (CBF-1 / MG)Arbitro Assistente 1:Janette Mara Arcanjo (FIFA / MG)Arbitro Assistente 2:Luiz Antonio Barbosa (CBF-2 / )Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:12Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:20Atraso:Não HouveTérmino do 1o Tempo:17:05Acréscimo:Não HouveTérmino do 2o Tempo:18:08Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo devida às substituições e reposição de bola.Relação de JogadoresBoa / MGAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Henrique AlcacisTP1758031MatheusMatheus Lima MagalhaesTP3236432CiroCiro Sena JuniorTP1564032GedeilsonGedeilson Vander Alv...TP3173613AirtonAirton Santos de Oli ...TP1860403GualbertoGualberto Luiz da Si...TP1848944RafinhaRafael Alves LomasTP1527794Vitor HugoVitor Hugo Franchesc...TP3001405RodrigoRodrigo de Souza Fonseca TP2935295ClaudineiClaudinei Junio de SouzaTP3068226Andre Asto ...Andre Junior IzeponTP1329346DaniloDanilo Carvalho BarcelosTP3137557PetrosPetros Matheus dos S ...TP1782227FabioFabio Junior PereiraTP1289788Joao RobertoJoao Roberto CustodioTP2949968AndreiAndrei GirottoTP3309669FrancismarFrancismar Carioca d ...TP1716869WilliansWillians dos Santos ...TP17673810M ParaibaMarcelo dos SantosTP11844210RodriguinhoRodrigo Eduardo Cost...TP17788511CarangaLuiz Fernando da Sil ...TP30860811KleberKleber do Amaral RibeiroTP18450812DouglasDouglas Dias de SousaRP17795312Marcelo Mo ...Marcelo Moretto de SouzaRP12613714CearaWalisson Moreira Far ...RP29836113CesarCesar Ricardo de LucenaRP13990315SilvioSilvio Severino da SilvaRP18815614LeandroLeandro Ferreira Car...RP15771016MarcioMarcio da Silva GomesRP16434815DorivalDorival Das Neves Fe...RP17791117Vinicius H ...Vinicius Sarturi HessRP17339116BadyRenato Escobar BaruffiRP18654718MarceloMarcelo MacedoRP15021317AlessandroAlessandro NunesRP13776019JubaoJuberci Alves da CruzRP17475418NicãoMaycon Vinicius Ferr...RP30661620Paulo VictorPaulo Victor Pereira ...RP17740219Kaio Wilke ...Kaio Wilker Afonso d...RP31905421Luiz PauloLuiz Paulo Santana d ...RP31723620TiagoTiago Alves SalesRP310711T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Cleisson Veloso Pereira (CBF-1 / MG)
Arbitro Assistente 1:,Janette Mara Arcanjo (FIFA / MG)
Arbitro Assistente 2:,Luiz Antonio Barbosa (CBF-2 / )
Quarto Arbitro:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG)
Assessor:,Eustaquio Alvares Ferreira (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 92SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:10Jogo:Boa / MG X América / MGData:27/07/2013Horário:16:20Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Cleisson Veloso Pereira (CBF-1 / MG)Arbitro Assistente 1:Janette Mara Arcanjo (FIFA / MG)Arbitro Assistente 2:Luiz Antonio Barbosa (CBF-2 / )Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:12Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:20Atraso:Não HouveTérmino do 1o Tempo:17:05Acréscimo:Não HouveTérmino do 2o Tempo:18:08Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo devida às substituições e reposição de bola.Relação de JogadoresBoa / MGAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Henrique AlcacisTP1758031MatheusMatheus Lima MagalhaesTP3236432CiroCiro Sena JuniorTP1564032GedeilsonGedeilson Vander Alv...TP3173613AirtonAirton Santos de Oli ...TP1860403GualbertoGualberto Luiz da Si...TP1848944RafinhaRafael Alves LomasTP1527794Vitor HugoVitor Hugo Franchesc...TP3001405RodrigoRodrigo de Souza Fonseca TP2935295ClaudineiClaudinei Junio de SouzaTP3068226Andre Asto ...Andre Junior IzeponTP1329346DaniloDanilo Carvalho BarcelosTP3137557PetrosPetros Matheus dos S ...TP1782227FabioFabio Junior PereiraTP1289788Joao RobertoJoao Roberto CustodioTP2949968AndreiAndrei GirottoTP3309669FrancismarFrancismar Carioca d ...TP1716869WilliansWillians dos Santos ...TP17673810M ParaibaMarcelo dos SantosTP11844210RodriguinhoRodrigo Eduardo Cost...TP17788511CarangaLuiz Fernando da Sil ...TP30860811KleberKleber do Amaral RibeiroTP18450812DouglasDouglas Dias de SousaRP17795312Marcelo Mo ...Marcelo Moretto de SouzaRP12613714CearaWalisson Moreira Far ...RP29836113CesarCesar Ricardo de LucenaRP13990315SilvioSilvio Severino da SilvaRP18815614LeandroLeandro Ferreira Car...RP15771016MarcioMarcio da Silva GomesRP16434815DorivalDorival Das Neves Fe...RP17791117Vinicius H ...Vinicius Sarturi HessRP17339116BadyRenato Escobar BaruffiRP18654718MarceloMarcelo MacedoRP15021317AlessandroAlessandro NunesRP13776019JubaoJuberci Alves da CruzRP17475418NicãoMaycon Vinicius Ferr...RP30661620Paulo VictorPaulo Victor Pereira ...RP17740219Kaio Wilke ...Kaio Wilker Afonso d...RP31905421Luiz PauloLuiz Paulo Santana d ...RP31723620TiagoTiago Alves SalesRP310711T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:12,Atraso:,Não Houve,Entrada do mandante:,17:18,Atraso:,Não Houve
Entrada do visitante:,16:15,Atraso:,Não Houve,Entrada do visitante:,17:19,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:20,Atraso:,Não Houve
Término do 1o Tempo:,17:05,Acréscimo:,Não Houve,Término do 2o Tempo:,18:08,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 92SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:10Jogo:Boa / MG X América / MGData:27/07/2013Horário:16:20Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Cleisson Veloso Pereira (CBF-1 / MG)Arbitro Assistente 1:Janette Mara Arcanjo (FIFA / MG)Arbitro Assistente 2:Luiz Antonio Barbosa (CBF-2 / )Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:12Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:20Atraso:Não HouveTérmino do 1o Tempo:17:05Acréscimo:Não HouveTérmino do 2o Tempo:18:08Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo devida às substituições e reposição de bola.Relação de JogadoresBoa / MGAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Henrique AlcacisTP1758031MatheusMatheus Lima MagalhaesTP3236432CiroCiro Sena JuniorTP1564032GedeilsonGedeilson Vander Alv...TP3173613AirtonAirton Santos de Oli ...TP1860403GualbertoGualberto Luiz da Si...TP1848944RafinhaRafael Alves LomasTP1527794Vitor HugoVitor Hugo Franchesc...TP3001405RodrigoRodrigo de Souza Fonseca TP2935295ClaudineiClaudinei Junio de SouzaTP3068226Andre Asto ...Andre Junior IzeponTP1329346DaniloDanilo Carvalho BarcelosTP3137557PetrosPetros Matheus dos S ...TP1782227FabioFabio Junior PereiraTP1289788Joao RobertoJoao Roberto CustodioTP2949968AndreiAndrei GirottoTP3309669FrancismarFrancismar Carioca d ...TP1716869WilliansWillians dos Santos ...TP17673810M ParaibaMarcelo dos SantosTP11844210RodriguinhoRodrigo Eduardo Cost...TP17788511CarangaLuiz Fernando da Sil ...TP30860811KleberKleber do Amaral RibeiroTP18450812DouglasDouglas Dias de SousaRP17795312Marcelo Mo ...Marcelo Moretto de SouzaRP12613714CearaWalisson Moreira Far ...RP29836113CesarCesar Ricardo de LucenaRP13990315SilvioSilvio Severino da SilvaRP18815614LeandroLeandro Ferreira Car...RP15771016MarcioMarcio da Silva GomesRP16434815DorivalDorival Das Neves Fe...RP17791117Vinicius H ...Vinicius Sarturi HessRP17339116BadyRenato Escobar BaruffiRP18654718MarceloMarcelo MacedoRP15021317AlessandroAlessandro NunesRP13776019JubaoJuberci Alves da CruzRP17475418NicãoMaycon Vinicius Ferr...RP30661620Paulo VictorPaulo Victor Pereira ...RP17740219Kaio Wilke ...Kaio Wilker Afonso d...RP31905421Luiz PauloLuiz Paulo Santana d ...RP31723620TiagoTiago Alves SalesRP310711T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,10,,,,,,,,
Jogo:,Boa / MG X América / MG,,,,,,,,,,
Data:,27/07/2013,Horário:,16:20,Estádio:,Dilzon Melo / Varginha,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Cleisson Veloso Pereira (CBF-1 / MG),,,,,,,,,,
Arbitro Assistente 1:,Janette Mara Arcanjo (FIFA / MG),,,,,,,,,,
Arbitro Assistente 2:,Luiz Antonio Barbosa (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG),,,,,,,,,,
Assessor:,Eustaquio Alvares Ferreira (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:12,Atraso:,Não Houve,Entrada do mandante:,17:18,Atraso:,Não Houve,,,,
Entrada do visitante:,16:15,Atraso:,Não Houve,Entrada do visitante:,17:19,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:20,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:05,Acréscimo:,Não Houve,Término do 2o Tempo:,18:08,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimo devida às substituições e reposição de bola.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Boa / MG,,América / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Leandro,Leandro Henrique Alcacis,T,P,175803,1,Matheus,Matheus Lima Magalhaes,T,P,323643
2,Ciro,Ciro Sena Junior,T,P,156403,2,Gedeilson,Gedeilson Vander Alv...,T,P,317361
3,Airton,Airton Santos de Oli ...,T,P,186040,3,Gualberto,Gualberto Luiz da Si...,T,P,184894
4,Rafinha,Rafael Alves Lomas,T,P,152779,4,Vitor Hugo,Vitor Hugo Franchesc...,T,P,300140
5,Rodrigo,Rodrigo de Souza Fonsec,T,P,293529,5,Claudinei,Claudinei Junio de Souza,T,P,306822
6,Andre Asto ...,Andre Junior Izepon,T,P,132934,6,Danilo,Danilo Carvalho Barcelos,T,P,313755
7,Petros,Petros Matheus dos S ...,T,P,178222,7,Fabio,Fabio Junior Pereira,T,P,128978
8,Joao Roberto,Joao Roberto Custodio,T,P,294996,8,Andrei,Andrei Girotto,T,P,330966
9,Francismar,Francismar Carioca d ...,T,P,171686,9,Willians,Willians dos Santos ...,T,P,176738
10,M Paraiba,Marcelo dos Santos,T,P,118442,10,Rodriguinho,Rodrigo Eduardo Cost...,T,P,177885
11,Caranga,Luiz Fernando da Sil ...,T,P,308608,11,Kleber,Kleber do Amaral Ribeiro,T,P,184508
12,Douglas,Douglas Dias de Sousa,R,P,177953,12,Marcelo Mo ...,Marcelo Moretto de Souza,R,P,126137
14,Ceara,Walisson Moreira Far ...,R,P,298361,13,Cesar,Cesar Ricardo de Lucena,R,P,139903
15,Silvio,Silvio Severino da Silva,R,P,188156,14,Leandro,Leandro Ferreira Car...,R,P,157710
16,Marcio,Marcio da Silva Gomes,R,P,164348,15,Dorival,Dorival Das Neves Fe...,R,P,177911
17,Vinicius H ...,Vinicius Sarturi Hess,R,P,173391,16,Bady,Renato Escobar Baruffi,R,P,186547
18,Marcelo,Marcelo Macedo,R,P,150213,17,Alessandro,Alessandro Nunes,R,P,137760
19,Jubao,Juberci Alves da Cruz,R,P,174754,18,Nicão,Maycon Vinicius Ferr...,R,P,306616
20,Paulo Victor,Paulo Victor Pereira ...,R,P,177402,19,Kaio Wilke ...,Kaio Wilker Afonso d...,R,P,319054
21,Luiz Paulo,Luiz Paulo Santana d ...,R,P,317236,20,Tiago,Tiago Alves Sales,R,P,310711
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 92SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:10Jogo:Boa / MG X América / MGData:27/07/2013Horário:16:20Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Cleisson Veloso Pereira (CBF-1 / MG)Arbitro Assistente 1:Janette Mara Arcanjo (FIFA / MG)Arbitro Assistente 2:Luiz Antonio Barbosa (CBF-2 / )Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:12Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:20Atraso:Não HouveTérmino do 1o Tempo:17:05Acréscimo:Não HouveTérmino do 2o Tempo:18:08Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo devida às substituições e reposição de bola.Relação de JogadoresBoa / MGAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Henrique AlcacisTP1758031MatheusMatheus Lima MagalhaesTP3236432CiroCiro Sena JuniorTP1564032GedeilsonGedeilson Vander Alv...TP3173613AirtonAirton Santos de Oli ...TP1860403GualbertoGualberto Luiz da Si...TP1848944RafinhaRafael Alves LomasTP1527794Vitor HugoVitor Hugo Franchesc...TP3001405RodrigoRodrigo de Souza Fonseca TP2935295ClaudineiClaudinei Junio de SouzaTP3068226Andre Asto ...Andre Junior IzeponTP1329346DaniloDanilo Carvalho BarcelosTP3137557PetrosPetros Matheus dos S ...TP1782227FabioFabio Junior PereiraTP1289788Joao RobertoJoao Roberto CustodioTP2949968AndreiAndrei GirottoTP3309669FrancismarFrancismar Carioca d ...TP1716869WilliansWillians dos Santos ...TP17673810M ParaibaMarcelo dos SantosTP11844210RodriguinhoRodrigo Eduardo Cost...TP17788511CarangaLuiz Fernando da Sil ...TP30860811KleberKleber do Amaral RibeiroTP18450812DouglasDouglas Dias de SousaRP17795312Marcelo Mo ...Marcelo Moretto de SouzaRP12613714CearaWalisson Moreira Far ...RP29836113CesarCesar Ricardo de LucenaRP13990315SilvioSilvio Severino da SilvaRP18815614LeandroLeandro Ferreira Car...RP15771016MarcioMarcio da Silva GomesRP16434815DorivalDorival Das Neves Fe...RP17791117Vinicius H ...Vinicius Sarturi HessRP17339116BadyRenato Escobar BaruffiRP18654718MarceloMarcelo MacedoRP15021317AlessandroAlessandro NunesRP13776019JubaoJuberci Alves da CruzRP17475418NicãoMaycon Vinicius Ferr...RP30661620Paulo VictorPaulo Victor Pereira ...RP17740219Kaio Wilke ...Kaio Wilker Afonso d...RP31905421Luiz PauloLuiz Paulo Santana d ...RP31723620TiagoTiago Alves SalesRP310711T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimo devida às substituições e reposição de bola.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 92SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:10Jogo:Boa / MG X América / MGData:27/07/2013Horário:16:20Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Cleisson Veloso Pereira (CBF-1 / MG)Arbitro Assistente 1:Janette Mara Arcanjo (FIFA / MG)Arbitro Assistente 2:Luiz Antonio Barbosa (CBF-2 / )Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Eustaquio Alvares Ferreira (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:12Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:20Atraso:Não HouveTérmino do 1o Tempo:17:05Acréscimo:Não HouveTérmino do 2o Tempo:18:08Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo devida às substituições e reposição de bola.Relação de JogadoresBoa / MGAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LeandroLeandro Henrique AlcacisTP1758031MatheusMatheus Lima MagalhaesTP3236432CiroCiro Sena JuniorTP1564032GedeilsonGedeilson Vander Alv...TP3173613AirtonAirton Santos de Oli ...TP1860403GualbertoGualberto Luiz da Si...TP1848944RafinhaRafael Alves LomasTP1527794Vitor HugoVitor Hugo Franchesc...TP3001405RodrigoRodrigo de Souza Fonseca TP2935295ClaudineiClaudinei Junio de SouzaTP3068226Andre Asto ...Andre Junior IzeponTP1329346DaniloDanilo Carvalho BarcelosTP3137557PetrosPetros Matheus dos S ...TP1782227FabioFabio Junior PereiraTP1289788Joao RobertoJoao Roberto CustodioTP2949968AndreiAndrei GirottoTP3309669FrancismarFrancismar Carioca d ...TP1716869WilliansWillians dos Santos ...TP17673810M ParaibaMarcelo dos SantosTP11844210RodriguinhoRodrigo Eduardo Cost...TP17788511CarangaLuiz Fernando da Sil ...TP30860811KleberKleber do Amaral RibeiroTP18450812DouglasDouglas Dias de SousaRP17795312Marcelo Mo ...Marcelo Moretto de SouzaRP12613714CearaWalisson Moreira Far ...RP29836113CesarCesar Ricardo de LucenaRP13990315SilvioSilvio Severino da SilvaRP18815614LeandroLeandro Ferreira Car...RP15771016MarcioMarcio da Silva GomesRP16434815DorivalDorival Das Neves Fe...RP17791117Vinicius H ...Vinicius Sarturi HessRP17339116BadyRenato Escobar BaruffiRP18654718MarceloMarcelo MacedoRP15021317AlessandroAlessandro NunesRP13776019JubaoJuberci Alves da CruzRP17475418NicãoMaycon Vinicius Ferr...RP30661620Paulo VictorPaulo Victor Pereira ...RP17740219Kaio Wilke ...Kaio Wilker Afonso d...RP31905421Luiz PauloLuiz Paulo Santana d ...RP31723620TiagoTiago Alves SalesRP310711T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Boa / MG,,América / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Leandro,Leandro Henrique Alcacis,T,P,175803,1,Matheus,Matheus Lima Magalhaes,T,P,323643
2,Ciro,Ciro Sena Junior,T,P,156403,2,Gedeilson,Gedeilson Vander Alv...,T,P,317361
3,Airton,Airton Santos de Oli ...,T,P,186040,3,Gualberto,Gualberto Luiz da Si...,T,P,184894
4,Rafinha,Rafael Alves Lomas,T,P,152779,4,Vitor Hugo,Vitor Hugo Franchesc...,T,P,300140
5,Rodrigo,Rodrigo de Souza Fonsec,T,P,293529,5,Claudinei,Claudinei Junio de Souza,T,P,306822
6,Andre Asto ...,Andre Junior Izepon,T,P,132934,6,Danilo,Danilo Carvalho Barcelos,T,P,313755
7,Petros,Petros Matheus dos S ...,T,P,178222,7,Fabio,Fabio Junior Pereira,T,P,128978
8,Joao Roberto,Joao Roberto Custodio,T,P,294996,8,Andrei,Andrei Girotto,T,P,330966
9,Francismar,Francismar Carioca d ...,T,P,171686,9,Willians,Willians dos Santos ...,T,P,176738
10,M Paraiba,Marcelo dos Santos,T,P,118442,10,Rodriguinho,Rodrigo Eduardo Cost...,T,P,177885
11,Caranga,Luiz Fernando da Sil ...,T,P,308608,11,Kleber,Kleber do Amaral Ribeiro,T,P,184508
12,Douglas,Douglas Dias de Sousa,R,P,177953,12,Marcelo Mo ...,Marcelo Moretto de Souza,R,P,126137
14,Ceara,Walisson Moreira Far ...,R,P,298361,13,Cesar,Cesar Ricardo de Lucena,R,P,139903
15,Silvio,Silvio Severino da Silva,R,P,188156,14,Leandro,Leandro Ferreira Car...,R,P,157710
16,Marcio,Marcio da Silva Gomes,R,P,164348,15,Dorival,Dorival Das Neves Fe...,R,P,177911
17,Vinicius H ...,Vinicius Sarturi Hess,R,P,173391,16,Bady,Renato Escobar Baruffi,R,P,186547
18,Marcelo,Marcelo Macedo,R,P,150213,17,Alessandro,Alessandro Nunes,R,P,137760
19,Jubao,Juberci Alves da Cruz,R,P,174754,18,Nicão,Maycon Vinicius Ferr...,R,P,306616
20,Paulo Victor,Paulo Victor Pereira ...,R,P,177402,19,Kaio Wilke ...,Kaio Wilker Afonso d...,R,P,319054
21,Luiz Paulo,Luiz Paulo Santana d ...,R,P,317236,20,Tiago,Tiago Alves Sales,R,P,310711
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Boa / MG,,América / MG
Tecnico:,Valdonedo Da Silva Xavier - 9740830,Tecnico:,Paulo Sérgio Comelli - 92829247
Auxiliar Tecnico:,Carlos Cesar Félix Barbosa - 5747963,Auxiliar Tecnico:,Bruno Zanon Comelli - 9118971-0
Medico:,Valterlei De Oliveira Azevedo Junior - 47382,Medico:,Leonardo Nunes Coelho Fantini - 45130
Preparador Fisico:,Leandro Braz Fernandes - 002025,Preparador Fisico:,Marcio Dos Santos Faria Correa - 1020741037
