"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:48Atraso:,,Não Houve Entrada do mandante: 22:50,Atraso:,,Não Houve
Entrada do visitante:,21:48Atraso:,,Não Houve Entrada do visitante: 22:51,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:52,Atraso:,,Não Houve
Término do 1o Tempo:,22:39 Acréscimo:,,2 min Término do 2o Tempo: 23:43,Acréscimo:,,3 min
Resultado do 1o Tempo: 2 x 0,,,Resultado do 2o Tempo: 2 x 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:48,Atraso:,Não Houve Entrada do mandante:,22:50,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Marcelo,Marcelo dos Santos M ...,T P,139661,1,Gilsivan,Gilsivan Soares da Silva,T P,169226
"Comissão TécnicaPaysandu / PAJoinville / SCGolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T11NRHeliton Pinheiro CostaPaysandu26:001T3NRDiego Andrade Silva BispoPaysandu30:002T2NRCarlos Eduardo Santos OliveiraJoinvilleNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:004Diego JussaniJoinvilleMotivo: Segurar o adversário11:002Benedito Moia VarelaPaysanduMotivo: Calçar o adversário29:007Esdras Silva E SilvaPaysanduMotivo: Calçar o adversario41:0010Marcelo Pereira da CostaJoinvilleMotivo: Por simulaçãoCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaPaysandu / PAJoinville / SCGolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T11NRHeliton Pinheiro CostaPaysandu26:001T3NRDiego Andrade Silva BispoPaysandu30:002T2NRCarlos Eduardo Santos OliveiraJoinvilleNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:004Diego JussaniJoinvilleMotivo: Segurar o adversário11:002Benedito Moia VarelaPaysanduMotivo: Calçar o adversário29:007Esdras Silva E SilvaPaysanduMotivo: Calçar o adversario41:0010Marcelo Pereira da CostaJoinvilleMotivo: Por simulaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",
Comissão Técnica,
Paysandu / PA,Joinville / SC
"Comissão TécnicaPaysandu / PAJoinville / SCGolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T11NRHeliton Pinheiro CostaPaysandu26:001T3NRDiego Andrade Silva BispoPaysandu30:002T2NRCarlos Eduardo Santos OliveiraJoinvilleNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:004Diego JussaniJoinvilleMotivo: Segurar o adversário11:002Benedito Moia VarelaPaysanduMotivo: Calçar o adversário29:007Esdras Silva E SilvaPaysanduMotivo: Calçar o adversario41:0010Marcelo Pereira da CostaJoinvilleMotivo: Por simulaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Paysandu / PA,Joinville / SC,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
10:00,1T,11,NR,Heliton Pinheiro Costa,Paysandu
26:00,1T,3,NR,Diego Andrade Silva Bispo,Paysandu
30:00,2T,2,NR,Carlos Eduardo Santos Oliveira,Joinville
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
07:00,,4,Diego Jussani,Joinville,
"",,,Motivo: Segurar o adversário,,
11:00,,2,Benedito Moia Varela,Paysandu,
"",,,Motivo: Calçar o adversário,,
29:00,,7,Esdras Silva E Silva,Paysandu,
"",,,Motivo: Calçar o adversario,,
41:00,,10,Marcelo Pereira da Costa,Joinville,
Motivo: Por simulação,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaPaysandu / PAJoinville / SCGolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T11NRHeliton Pinheiro CostaPaysandu26:001T3NRDiego Andrade Silva BispoPaysandu30:002T2NRCarlos Eduardo Santos OliveiraJoinvilleNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:004Diego JussaniJoinvilleMotivo: Segurar o adversário11:002Benedito Moia VarelaPaysanduMotivo: Calçar o adversário29:007Esdras Silva E SilvaPaysanduMotivo: Calçar o adversario41:0010Marcelo Pereira da CostaJoinvilleMotivo: Por simulaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,,10,Marcelo Pereira da Costa,Joinville
Motivo: Por simulação,,,,
"Comissão TécnicaPaysandu / PAJoinville / SCGolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T11NRHeliton Pinheiro CostaPaysandu26:001T3NRDiego Andrade Silva BispoPaysandu30:002T2NRCarlos Eduardo Santos OliveiraJoinvilleNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:004Diego JussaniJoinvilleMotivo: Segurar o adversário11:002Benedito Moia VarelaPaysanduMotivo: Calçar o adversário29:007Esdras Silva E SilvaPaysanduMotivo: Calçar o adversario41:0010Marcelo Pereira da CostaJoinvilleMotivo: Por simulaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
07:00,,4,Diego Jussani,Joinville
Motivo: Segurar o adversário,,,,
"Comissão TécnicaPaysandu / PAJoinville / SCGolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T11NRHeliton Pinheiro CostaPaysandu26:001T3NRDiego Andrade Silva BispoPaysandu30:002T2NRCarlos Eduardo Santos OliveiraJoinvilleNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:004Diego JussaniJoinvilleMotivo: Segurar o adversário11:002Benedito Moia VarelaPaysanduMotivo: Calçar o adversário29:007Esdras Silva E SilvaPaysanduMotivo: Calçar o adversario41:0010Marcelo Pereira da CostaJoinvilleMotivo: Por simulaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
10:00,1T,11,NR,Heliton Pinheiro Costa,Paysandu
26:00,1T,3,NR,Diego Andrade Silva Bispo,Paysandu
30:00,2T,2,NR,Carlos Eduardo Santos Oliveira,Joinville
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaPaysandu / PAJoinville / SCGolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T11NRHeliton Pinheiro CostaPaysandu26:001T3NRDiego Andrade Silva BispoPaysandu30:002T2NRCarlos Eduardo Santos OliveiraJoinvilleNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:004Diego JussaniJoinvilleMotivo: Segurar o adversário11:002Benedito Moia VarelaPaysanduMotivo: Calçar o adversário29:007Esdras Silva E SilvaPaysanduMotivo: Calçar o adversario41:0010Marcelo Pereira da CostaJoinvilleMotivo: Por simulaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
29:00,,7,Esdras Silva E Silva,Paysandu
Motivo: Calçar o adversario,,,,
"Comissão TécnicaPaysandu / PAJoinville / SCGolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T11NRHeliton Pinheiro CostaPaysandu26:001T3NRDiego Andrade Silva BispoPaysandu30:002T2NRCarlos Eduardo Santos OliveiraJoinvilleNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:004Diego JussaniJoinvilleMotivo: Segurar o adversário11:002Benedito Moia VarelaPaysanduMotivo: Calçar o adversário29:007Esdras Silva E SilvaPaysanduMotivo: Calçar o adversario41:0010Marcelo Pereira da CostaJoinvilleMotivo: Por simulaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
11:00,,2,Benedito Moia Varela,Paysandu
Motivo: Calçar o adversário,,,,
"SubstituiçõesTempo1T/2TEquipeEntrouSaiu39:00Paysandu15 - Ricardo da Silva Guerra5 - Carlos Wanderson Aguiar S ...17:00Paysandu19 - Pedro Iarley Lima Dantas10 - Eduardo Ramos Martins21:00Joinville18 - Valmir Aparecido Franci d ...11 - Edigar Junio Teixeira Lim ...27:00Joinville16 - Ricardo Souza Silva8 - Wellington Bruno da Silva ...36:00Paysandu14 - Raul Michel Melo da Silva ...11 - Heliton Pinheiro Costa00:00Joinville17 - Ronaldo Henrique Silva7 - Marcus Vinicius Silva Lim ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
39:00,,Paysandu,15 - Ricardo da Silva Guerra,5 - Carlos Wanderson Aguiar S ...
17:00,,Paysandu,19 - Pedro Iarley Lima Dantas,10 - Eduardo Ramos Martins
21:00,,Joinville,18 - Valmir Aparecido Franci d ...,11 - Edigar Junio Teixeira Lim ...
27:00,,Joinville,16 - Ricardo Souza Silva,8 - Wellington Bruno da Silva ...
36:00,,Paysandu,14 - Raul Michel Melo da Silva ...,11 - Heliton Pinheiro Costa
00:00,,Joinville,17 - Ronaldo Henrique Silva,7 - Marcus Vinicius Silva Lim ...
