"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:48Atraso:,,Não Houve Entrada do mandante: 22:50,Atraso:,,Não Houve
Entrada do visitante:,21:48Atraso:,,Não Houve Entrada do visitante: 22:51,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:52,Atraso:,,Não Houve
Término do 1o Tempo:,22:39 Acréscimo:,,2 min Término do 2o Tempo: 23:43,Acréscimo:,,3 min
Resultado do 1o Tempo: 2 x 0,,,Resultado do 2o Tempo: 2 x 1,,,
"",,,,Relação de Jogadores,,,
"",,Paysandu / PA,,,Joinville / SC,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Marcelo,Marcelo dos Santos M ...,T P,139661 1 Gilsivan,Gilsivan Soares da Silva,T P,169226
2,Moia,Benedito Moia Varela,T P,364826 2 Eduardo,Carlos Eduardo Santo...,T P,170077
3,Diego,Diego Andrade Silva  ...,T P,291647 3 Sandro,Sandro Silva de Souza,T P,172036
4,Fabio,Fabio Pizarro Sanches,T P,186135 4 Jussani,Diego Jussani,T P,180751
5,Wanderson,Carlos Wanderson Agu ...,T P,138696 5 Carlos Alb ...,Carlos Alberto de Ol...,T P,150425
6,Pablo,Pablo Renan dos Santos,T P,367990 6 Rafinha,Rafael Chagas Machado,T P,177606
7,Esdras,Esdras Silva e Silva,T P,178220 7 Marcus Vin ...,Marcus Vinicius Silv...,T P,160061
8,Barboza,Diego Henrique Barbo ...,T P,184608 8 Wellington,Wellington Bruno da ...,T P,173650
9,Marcelo,Marcelo da Paixao Ra ...,T P,151892 9 Lima,Joao Maria Lima do N...,T P,151596
10,Eduardo Ra ...,Eduardo Ramos Martins,T P,173504 10 Marcelo,Marcelo Pereira da Costa,T P,137283
11,Heliton,Heliton Pinheiro Costa,T P,176977 11 Edigar,Edigar Junio Teixeir...,T P,296349
12,Ze Carlos,Jose Carlos dos Anjo ...,R P,163064 12 Oliveira,Ederaldo Antonio de ...,R P,150105
13,Gleison,Gleison Wiblendonsou ...,R P,338373 13 Bruno,Bruno Costa de Souza,R P,177098
14,Raul Michel,Raul Michel Melo da  ...,R P,188511 14 Denis,Denis Neves Resende ...,R P,189556
15,Ricardo,Ricardo da Silva Guerra,R P,178569 15 Paulinho,Paulo Rogerio Reis Silva,R P,159393
16,Alex Gaibu,Alex Jose Arcanjo do ...,R P,133274 16 Ricardinho,Ricardo Souza Silva,R P,159341
17,Tallys,Tallys Machado de Ol ...,R P,171819 17 Ronaldo,Ronaldo Henrique Silva,R P,298282
18,Joao Neto,Joao Rodrigues Filho ...,R P,165474 18 Valmir,Valmir Aparecido Fra...,R P,305892
19,Iarley,Pedro Iarley Lima Dantas,R P,122022 19 Eduardo,Eduardo Ferreira Abd...,R P,169891
"Comissão TécnicaPaysandu / PAJoinville / SCGolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T11NRHeliton Pinheiro CostaPaysandu26:001T3NRDiego Andrade Silva BispoPaysandu30:002T2NRCarlos Eduardo Santos OliveiraJoinvilleNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:004Diego JussaniJoinvilleMotivo: Segurar o adversário11:002Benedito Moia VarelaPaysanduMotivo: Calçar o adversário29:007Esdras Silva E SilvaPaysanduMotivo: Calçar o adversario41:0010Marcelo Pereira da CostaJoinvilleMotivo: Por simulaçãoCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaPaysandu / PAJoinville / SCGolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T11NRHeliton Pinheiro CostaPaysandu26:001T3NRDiego Andrade Silva BispoPaysandu30:002T2NRCarlos Eduardo Santos OliveiraJoinvilleNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:004Diego JussaniJoinvilleMotivo: Segurar o adversário11:002Benedito Moia VarelaPaysanduMotivo: Calçar o adversário29:007Esdras Silva E SilvaPaysanduMotivo: Calçar o adversario41:0010Marcelo Pereira da CostaJoinvilleMotivo: Por simulaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",
Comissão Técnica,
Paysandu / PA,Joinville / SC
"Comissão TécnicaPaysandu / PAJoinville / SCGolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T11NRHeliton Pinheiro CostaPaysandu26:001T3NRDiego Andrade Silva BispoPaysandu30:002T2NRCarlos Eduardo Santos OliveiraJoinvilleNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:004Diego JussaniJoinvilleMotivo: Segurar o adversário11:002Benedito Moia VarelaPaysanduMotivo: Calçar o adversário29:007Esdras Silva E SilvaPaysanduMotivo: Calçar o adversario41:0010Marcelo Pereira da CostaJoinvilleMotivo: Por simulaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Paysandu / PA,Joinville / SC,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
10:00,1T,11,NR,Heliton Pinheiro Costa,Paysandu
26:00,1T,3,NR,Diego Andrade Silva Bispo,Paysandu
30:00,2T,2,NR,Carlos Eduardo Santos Oliveira,Joinville
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
07:00,,4,Diego Jussani,Joinville,
"",,,Motivo: Segurar o adversário,,
11:00,,2,Benedito Moia Varela,Paysandu,
"",,,Motivo: Calçar o adversário,,
29:00,,7,Esdras Silva E Silva,Paysandu,
"",,,Motivo: Calçar o adversario,,
41:00,,10,Marcelo Pereira da Costa,Joinville,
Motivo: Por simulação,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaPaysandu / PAJoinville / SCGolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T11NRHeliton Pinheiro CostaPaysandu26:001T3NRDiego Andrade Silva BispoPaysandu30:002T2NRCarlos Eduardo Santos OliveiraJoinvilleNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:004Diego JussaniJoinvilleMotivo: Segurar o adversário11:002Benedito Moia VarelaPaysanduMotivo: Calçar o adversário29:007Esdras Silva E SilvaPaysanduMotivo: Calçar o adversario41:0010Marcelo Pereira da CostaJoinvilleMotivo: Por simulaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,,10,Marcelo Pereira da Costa,Joinville
Motivo: Por simulação,,,,
"Comissão TécnicaPaysandu / PAJoinville / SCGolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T11NRHeliton Pinheiro CostaPaysandu26:001T3NRDiego Andrade Silva BispoPaysandu30:002T2NRCarlos Eduardo Santos OliveiraJoinvilleNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:004Diego JussaniJoinvilleMotivo: Segurar o adversário11:002Benedito Moia VarelaPaysanduMotivo: Calçar o adversário29:007Esdras Silva E SilvaPaysanduMotivo: Calçar o adversario41:0010Marcelo Pereira da CostaJoinvilleMotivo: Por simulaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
07:00,,4,Diego Jussani,Joinville
Motivo: Segurar o adversário,,,,
"Comissão TécnicaPaysandu / PAJoinville / SCGolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T11NRHeliton Pinheiro CostaPaysandu26:001T3NRDiego Andrade Silva BispoPaysandu30:002T2NRCarlos Eduardo Santos OliveiraJoinvilleNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:004Diego JussaniJoinvilleMotivo: Segurar o adversário11:002Benedito Moia VarelaPaysanduMotivo: Calçar o adversário29:007Esdras Silva E SilvaPaysanduMotivo: Calçar o adversario41:0010Marcelo Pereira da CostaJoinvilleMotivo: Por simulaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
10:00,1T,11,NR,Heliton Pinheiro Costa,Paysandu
26:00,1T,3,NR,Diego Andrade Silva Bispo,Paysandu
30:00,2T,2,NR,Carlos Eduardo Santos Oliveira,Joinville
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaPaysandu / PAJoinville / SCGolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T11NRHeliton Pinheiro CostaPaysandu26:001T3NRDiego Andrade Silva BispoPaysandu30:002T2NRCarlos Eduardo Santos OliveiraJoinvilleNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:004Diego JussaniJoinvilleMotivo: Segurar o adversário11:002Benedito Moia VarelaPaysanduMotivo: Calçar o adversário29:007Esdras Silva E SilvaPaysanduMotivo: Calçar o adversario41:0010Marcelo Pereira da CostaJoinvilleMotivo: Por simulaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
29:00,,7,Esdras Silva E Silva,Paysandu
Motivo: Calçar o adversario,,,,
"Comissão TécnicaPaysandu / PAJoinville / SCGolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T11NRHeliton Pinheiro CostaPaysandu26:001T3NRDiego Andrade Silva BispoPaysandu30:002T2NRCarlos Eduardo Santos OliveiraJoinvilleNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:004Diego JussaniJoinvilleMotivo: Segurar o adversário11:002Benedito Moia VarelaPaysanduMotivo: Calçar o adversário29:007Esdras Silva E SilvaPaysanduMotivo: Calçar o adversario41:0010Marcelo Pereira da CostaJoinvilleMotivo: Por simulaçãoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
11:00,,2,Benedito Moia Varela,Paysandu
Motivo: Calçar o adversário,,,,
"SubstituiçõesTempo1T/2TEquipeEntrouSaiu39:00Paysandu15 - Ricardo da Silva Guerra5 - Carlos Wanderson Aguiar S ...17:00Paysandu19 - Pedro Iarley Lima Dantas10 - Eduardo Ramos Martins21:00Joinville18 - Valmir Aparecido Franci d ...11 - Edigar Junio Teixeira Lim ...27:00Joinville16 - Ricardo Souza Silva8 - Wellington Bruno da Silva ...36:00Paysandu14 - Raul Michel Melo da Silva ...11 - Heliton Pinheiro Costa00:00Joinville17 - Ronaldo Henrique Silva7 - Marcus Vinicius Silva Lim ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
39:00,,Paysandu,15 - Ricardo da Silva Guerra,5 - Carlos Wanderson Aguiar S ...
17:00,,Paysandu,19 - Pedro Iarley Lima Dantas,10 - Eduardo Ramos Martins
21:00,,Joinville,18 - Valmir Aparecido Franci d ...,11 - Edigar Junio Teixeira Lim ...
27:00,,Joinville,16 - Ricardo Souza Silva,8 - Wellington Bruno da Silva ...
36:00,,Paysandu,14 - Raul Michel Melo da Silva ...,11 - Heliton Pinheiro Costa
00:00,,Joinville,17 - Ronaldo Henrique Silva,7 - Marcus Vinicius Silva Lim ...
"SubstituiçõesTempo1T/2TEquipeEntrouSaiu39:00Paysandu15 - Ricardo da Silva Guerra5 - Carlos Wanderson Aguiar S ...17:00Paysandu19 - Pedro Iarley Lima Dantas10 - Eduardo Ramos Martins21:00Joinville18 - Valmir Aparecido Franci d ...11 - Edigar Junio Teixeira Lim ...27:00Joinville16 - Ricardo Souza Silva8 - Wellington Bruno da Silva ...36:00Paysandu14 - Raul Michel Melo da Silva ...11 - Heliton Pinheiro Costa00:00Joinville17 - Ronaldo Henrique Silva7 - Marcus Vinicius Silva Lim ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
39:00,,Paysandu,15 - Ricardo da Silva Guerra,5 - Carlos Wanderson Aguiar S ...
17:00,,Paysandu,19 - Pedro Iarley Lima Dantas,10 - Eduardo Ramos Martins
21:00,,Joinville,18 - Valmir Aparecido Franci d ...,11 - Edigar Junio Teixeira Lim ...
27:00,,Joinville,16 - Ricardo Souza Silva,8 - Wellington Bruno da Silva ...
36:00,,Paysandu,14 - Raul Michel Melo da Silva ...,11 - Heliton Pinheiro Costa
00:00,,Joinville,17 - Ronaldo Henrique Silva,7 - Marcus Vinicius Silva Lim ...
