"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 107SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Palmeiras / SP X Icasa / CEData:30/07/2013Horário:21:50Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)Arbitro Assistente 1:Fabio Pereira (FIFA / TO)Arbitro Assistente 2:Cristhian Passos Sorence (ESP / GO)Quarto Arbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO PARALISAÇÕES, GOL(S) E SUBSTITUIÇÕES.Relação de JogadoresPalmeiras / SPIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF25FernandoFernando Buttenbende ...TP1373771JoaoJoao Ricardo RiediTP2986603HenriqueHenrique Adriano BussTP1613012NeilsonNeilson dos Santos V...TP2980236EvanildoEvanildo Borges Barb ...TP1826843LuizLuiz Otavio Anacleto...TP2916518MendietaWilliam Gabriel Mend ...TP4455414Luiz GustavoLuis Gustavo Pereira...TP18939111WesleyWesley Lopes BeltrameTP1705405ElryElry Enio Bezerra da...TP32843315VilsonVilson Xavier de Men ...TP1794656CarlinhoCarlos Emiliano PereiraTP18614018Marcio Ara ...Marcio Rodrigues AraujoTP1629077GilmaxGilmak Queiroz da SilvaTP17589919ViniciusVinicius Santos SilvaTP3120488RadamesRadames Martins Rodr...TP16120128CharlesCharles Fernando Bas ...TP16554410ChapinhaHilton Jose Firmino ...TP16724438WeversonWeverson Leandro Oli ...TP34323511JarlessonJarlesson InacioTP30356742Luis FelipeLuis Felipe Dias do  ...TP29478516RobertoRoberto Heuchayer Sa...TP1881101BrunoBruno Cortez CardosoRP1544379AdalgisioAdalgisio Miranda da...RP3062605SebastianSebastian Eguren Ledesma RP44720712MauroMauro Gomes de LimaRP17262410ValdiviaJorge Luis Valdivia ToroRP17969713NaylhorNaylhor Bispo de Sou...RP18687314Alan KardecAlan Kardec de Souza ...RP17809514LeyrieltonLeyrielton Moura de ...RP17271720SerginhoSergio Ricardo dos S ...RP30597715SoratoJanio Sorato Ferreir...RP29183726Marcelo Ol ...Marcelo Oliveira Fer ...RP17212317LeandrinhoLeandro Goncalves CostaRP15844327AnaniasAnanias Eloi Castro  ...RP18318918AlexAlex Willian Costa SilvaRP17837433AndreAndre Luiz Silva do  ...RP15246340FelipeFelipe Menezes JacomoRP179098T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,11,,
Jogo:,Palmeiras / SP X Icasa / CE,,,,
Data:,30/07/2013,Horário:,21:50,Estádio:,Estádio Municipal Paulo Machado de Carvalho / São Paulo
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 107SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Palmeiras / SP X Icasa / CEData:30/07/2013Horário:21:50Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)Arbitro Assistente 1:Fabio Pereira (FIFA / TO)Arbitro Assistente 2:Cristhian Passos Sorence (ESP / GO)Quarto Arbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO PARALISAÇÕES, GOL(S) E SUBSTITUIÇÕES.Relação de JogadoresPalmeiras / SPIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF25FernandoFernando Buttenbende ...TP1373771JoaoJoao Ricardo RiediTP2986603HenriqueHenrique Adriano BussTP1613012NeilsonNeilson dos Santos V...TP2980236EvanildoEvanildo Borges Barb ...TP1826843LuizLuiz Otavio Anacleto...TP2916518MendietaWilliam Gabriel Mend ...TP4455414Luiz GustavoLuis Gustavo Pereira...TP18939111WesleyWesley Lopes BeltrameTP1705405ElryElry Enio Bezerra da...TP32843315VilsonVilson Xavier de Men ...TP1794656CarlinhoCarlos Emiliano PereiraTP18614018Marcio Ara ...Marcio Rodrigues AraujoTP1629077GilmaxGilmak Queiroz da SilvaTP17589919ViniciusVinicius Santos SilvaTP3120488RadamesRadames Martins Rodr...TP16120128CharlesCharles Fernando Bas ...TP16554410ChapinhaHilton Jose Firmino ...TP16724438WeversonWeverson Leandro Oli ...TP34323511JarlessonJarlesson InacioTP30356742Luis FelipeLuis Felipe Dias do  ...TP29478516RobertoRoberto Heuchayer Sa...TP1881101BrunoBruno Cortez CardosoRP1544379AdalgisioAdalgisio Miranda da...RP3062605SebastianSebastian Eguren Ledesma RP44720712MauroMauro Gomes de LimaRP17262410ValdiviaJorge Luis Valdivia ToroRP17969713NaylhorNaylhor Bispo de Sou...RP18687314Alan KardecAlan Kardec de Souza ...RP17809514LeyrieltonLeyrielton Moura de ...RP17271720SerginhoSergio Ricardo dos S ...RP30597715SoratoJanio Sorato Ferreir...RP29183726Marcelo Ol ...Marcelo Oliveira Fer ...RP17212317LeandrinhoLeandro Goncalves CostaRP15844327AnaniasAnanias Eloi Castro  ...RP18318918AlexAlex Willian Costa SilvaRP17837433AndreAndre Luiz Silva do  ...RP15246340FelipeFelipe Menezes JacomoRP179098T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)
Arbitro Assistente 1:,Fabio Pereira (FIFA / TO)
Arbitro Assistente 2:,Cristhian Passos Sorence (ESP / GO)
Quarto Arbitro:,Marcelo Aparecido R de Souza (CBF-1 / SP)
Assessor:,Silvia Regina de Oliveira (  / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 107SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Palmeiras / SP X Icasa / CEData:30/07/2013Horário:21:50Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)Arbitro Assistente 1:Fabio Pereira (FIFA / TO)Arbitro Assistente 2:Cristhian Passos Sorence (ESP / GO)Quarto Arbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO PARALISAÇÕES, GOL(S) E SUBSTITUIÇÕES.Relação de JogadoresPalmeiras / SPIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF25FernandoFernando Buttenbende ...TP1373771JoaoJoao Ricardo RiediTP2986603HenriqueHenrique Adriano BussTP1613012NeilsonNeilson dos Santos V...TP2980236EvanildoEvanildo Borges Barb ...TP1826843LuizLuiz Otavio Anacleto...TP2916518MendietaWilliam Gabriel Mend ...TP4455414Luiz GustavoLuis Gustavo Pereira...TP18939111WesleyWesley Lopes BeltrameTP1705405ElryElry Enio Bezerra da...TP32843315VilsonVilson Xavier de Men ...TP1794656CarlinhoCarlos Emiliano PereiraTP18614018Marcio Ara ...Marcio Rodrigues AraujoTP1629077GilmaxGilmak Queiroz da SilvaTP17589919ViniciusVinicius Santos SilvaTP3120488RadamesRadames Martins Rodr...TP16120128CharlesCharles Fernando Bas ...TP16554410ChapinhaHilton Jose Firmino ...TP16724438WeversonWeverson Leandro Oli ...TP34323511JarlessonJarlesson InacioTP30356742Luis FelipeLuis Felipe Dias do  ...TP29478516RobertoRoberto Heuchayer Sa...TP1881101BrunoBruno Cortez CardosoRP1544379AdalgisioAdalgisio Miranda da...RP3062605SebastianSebastian Eguren Ledesma RP44720712MauroMauro Gomes de LimaRP17262410ValdiviaJorge Luis Valdivia ToroRP17969713NaylhorNaylhor Bispo de Sou...RP18687314Alan KardecAlan Kardec de Souza ...RP17809514LeyrieltonLeyrielton Moura de ...RP17271720SerginhoSergio Ricardo dos S ...RP30597715SoratoJanio Sorato Ferreir...RP29183726Marcelo Ol ...Marcelo Oliveira Fer ...RP17212317LeandrinhoLeandro Goncalves CostaRP15844327AnaniasAnanias Eloi Castro  ...RP18318918AlexAlex Willian Costa SilvaRP17837433AndreAndre Luiz Silva do  ...RP15246340FelipeFelipe Menezes JacomoRP179098T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:42,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve
Entrada do visitante:,21:45,Atraso:,Não Houve,Entrada do visitante:,22:50,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve
Término do 1o Tempo:,22:36,Acréscimo:,1 min,Término do 2o Tempo:,23:39,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 4 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 107SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Palmeiras / SP X Icasa / CEData:30/07/2013Horário:21:50Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)Arbitro Assistente 1:Fabio Pereira (FIFA / TO)Arbitro Assistente 2:Cristhian Passos Sorence (ESP / GO)Quarto Arbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO PARALISAÇÕES, GOL(S) E SUBSTITUIÇÕES.Relação de JogadoresPalmeiras / SPIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF25FernandoFernando Buttenbende ...TP1373771JoaoJoao Ricardo RiediTP2986603HenriqueHenrique Adriano BussTP1613012NeilsonNeilson dos Santos V...TP2980236EvanildoEvanildo Borges Barb ...TP1826843LuizLuiz Otavio Anacleto...TP2916518MendietaWilliam Gabriel Mend ...TP4455414Luiz GustavoLuis Gustavo Pereira...TP18939111WesleyWesley Lopes BeltrameTP1705405ElryElry Enio Bezerra da...TP32843315VilsonVilson Xavier de Men ...TP1794656CarlinhoCarlos Emiliano PereiraTP18614018Marcio Ara ...Marcio Rodrigues AraujoTP1629077GilmaxGilmak Queiroz da SilvaTP17589919ViniciusVinicius Santos SilvaTP3120488RadamesRadames Martins Rodr...TP16120128CharlesCharles Fernando Bas ...TP16554410ChapinhaHilton Jose Firmino ...TP16724438WeversonWeverson Leandro Oli ...TP34323511JarlessonJarlesson InacioTP30356742Luis FelipeLuis Felipe Dias do  ...TP29478516RobertoRoberto Heuchayer Sa...TP1881101BrunoBruno Cortez CardosoRP1544379AdalgisioAdalgisio Miranda da...RP3062605SebastianSebastian Eguren Ledesma RP44720712MauroMauro Gomes de LimaRP17262410ValdiviaJorge Luis Valdivia ToroRP17969713NaylhorNaylhor Bispo de Sou...RP18687314Alan KardecAlan Kardec de Souza ...RP17809514LeyrieltonLeyrielton Moura de ...RP17271720SerginhoSergio Ricardo dos S ...RP30597715SoratoJanio Sorato Ferreir...RP29183726Marcelo Ol ...Marcelo Oliveira Fer ...RP17212317LeandrinhoLeandro Goncalves CostaRP15844327AnaniasAnanias Eloi Castro  ...RP18318918AlexAlex Willian Costa SilvaRP17837433AndreAndre Luiz Silva do  ...RP15246340FelipeFelipe Menezes JacomoRP179098T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,11,,,,,,,,
Jogo:,Palmeiras / SP X Icasa / CE,,,,,,,,,,
Data:,30/07/2013,Horário:,21:50,Estádio:,Estádio Municipal Paulo Machado de Carvalho / São Paulo,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Eduardo Tomaz de Aquino Valadao (CBF-1 / GO),,,,,,,,,,
Arbitro Assistente 1:,Fabio Pereira (FIFA / TO),,,,,,,,,,
Arbitro Assistente 2:,Cristhian Passos Sorence (ESP / GO),,,,,,,,,,
Quarto Arbitro:,Marcelo Aparecido R de Souza (CBF-1 / SP),,,,,,,,,,
Assessor:,Silvia Regina de Oliveira (  / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:42,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve,,,,
Entrada do visitante:,21:45,Atraso:,Não Houve,Entrada do visitante:,22:50,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:36,Acréscimo:,1 min,Término do 2o Tempo:,23:39,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 4 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO PARALISAÇÕES, GOL(S) E SUBSTITUIÇÕES.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Palmeiras / SP,,Icasa / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
25,Fernando,Fernando Buttenbende ...,T,P,137377,1,Joao,Joao Ricardo Riedi,T,P,298660
3,Henrique,Henrique Adriano Buss,T,P,161301,2,Neilson,Neilson dos Santos V...,T,P,298023
6,Evanildo,Evanildo Borges Barb ...,T,P,182684,3,Luiz,Luiz Otavio Anacleto...,T,P,291651
8,Mendieta,William Gabriel Mend ...,T,P,445541,4,Luiz Gustavo,Luis Gustavo Pereira...,T,P,189391
11,Wesley,Wesley Lopes Beltrame,T,P,170540,5,Elry,Elry Enio Bezerra da...,T,P,328433
15,Vilson,Vilson Xavier de Men ...,T,P,179465,6,Carlinho,Carlos Emiliano Pereira,T,P,186140
18,Marcio Ara ...,Marcio Rodrigues Araujo,T,P,162907,7,Gilmax,Gilmak Queiroz da Silva,T,P,175899
19,Vinicius,Vinicius Santos Silva,T,P,312048,8,Radames,Radames Martins Rodr...,T,P,161201
28,Charles,Charles Fernando Bas ...,T,P,165544,10,Chapinha,Hilton Jose Firmino ...,T,P,167244
38,Weverson,Weverson Leandro Oli ...,T,P,343235,11,Jarlesson,Jarlesson Inacio,T,P,303567
42,Luis Felipe,Luis Felipe Dias do  ...,T,P,294785,16,Roberto,Roberto Heuchayer Sa...,T,P,188110
1,Bruno,Bruno Cortez Cardoso,R,P,154437,9,Adalgisio,Adalgisio Miranda da...,R,P,306260
5,Sebastian,Sebastian Eguren Ledesm,R,P,447207,12,Mauro,Mauro Gomes de Lima,R,P,172624
10,Valdivia,Jorge Luis Valdivia Toro,R,P,179697,13,Naylhor,Naylhor Bispo de Sou...,R,P,186873
14,Alan Kardec,Alan Kardec de Souza ...,R,P,178095,14,Leyrielton,Leyrielton Moura de ...,R,P,172717
20,Serginho,Sergio Ricardo dos S ...,R,P,305977,15,Sorato,Janio Sorato Ferreir...,R,P,291837
26,Marcelo Ol ...,Marcelo Oliveira Fer ...,R,P,172123,17,Leandrinho,Leandro Goncalves Costa,R,P,158443
27,Ananias,Ananias Eloi Castro  ...,R,P,183189,18,Alex,Alex Willian Costa Silva,R,P,178374
33,Andre,Andre Luiz Silva do  ...,R,P,152463,,,,,,
40,Felipe,Felipe Menezes Jacomo,R,P,179098,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 107SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Palmeiras / SP X Icasa / CEData:30/07/2013Horário:21:50Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)Arbitro Assistente 1:Fabio Pereira (FIFA / TO)Arbitro Assistente 2:Cristhian Passos Sorence (ESP / GO)Quarto Arbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO PARALISAÇÕES, GOL(S) E SUBSTITUIÇÕES.Relação de JogadoresPalmeiras / SPIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF25FernandoFernando Buttenbende ...TP1373771JoaoJoao Ricardo RiediTP2986603HenriqueHenrique Adriano BussTP1613012NeilsonNeilson dos Santos V...TP2980236EvanildoEvanildo Borges Barb ...TP1826843LuizLuiz Otavio Anacleto...TP2916518MendietaWilliam Gabriel Mend ...TP4455414Luiz GustavoLuis Gustavo Pereira...TP18939111WesleyWesley Lopes BeltrameTP1705405ElryElry Enio Bezerra da...TP32843315VilsonVilson Xavier de Men ...TP1794656CarlinhoCarlos Emiliano PereiraTP18614018Marcio Ara ...Marcio Rodrigues AraujoTP1629077GilmaxGilmak Queiroz da SilvaTP17589919ViniciusVinicius Santos SilvaTP3120488RadamesRadames Martins Rodr...TP16120128CharlesCharles Fernando Bas ...TP16554410ChapinhaHilton Jose Firmino ...TP16724438WeversonWeverson Leandro Oli ...TP34323511JarlessonJarlesson InacioTP30356742Luis FelipeLuis Felipe Dias do  ...TP29478516RobertoRoberto Heuchayer Sa...TP1881101BrunoBruno Cortez CardosoRP1544379AdalgisioAdalgisio Miranda da...RP3062605SebastianSebastian Eguren Ledesma RP44720712MauroMauro Gomes de LimaRP17262410ValdiviaJorge Luis Valdivia ToroRP17969713NaylhorNaylhor Bispo de Sou...RP18687314Alan KardecAlan Kardec de Souza ...RP17809514LeyrieltonLeyrielton Moura de ...RP17271720SerginhoSergio Ricardo dos S ...RP30597715SoratoJanio Sorato Ferreir...RP29183726Marcelo Ol ...Marcelo Oliveira Fer ...RP17212317LeandrinhoLeandro Goncalves CostaRP15844327AnaniasAnanias Eloi Castro  ...RP18318918AlexAlex Willian Costa SilvaRP17837433AndreAndre Luiz Silva do  ...RP15246340FelipeFelipe Menezes JacomoRP179098T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO PARALISAÇÕES, GOL(S) E SUBSTITUIÇÕES."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 107SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Palmeiras / SP X Icasa / CEData:30/07/2013Horário:21:50Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)Arbitro Assistente 1:Fabio Pereira (FIFA / TO)Arbitro Assistente 2:Cristhian Passos Sorence (ESP / GO)Quarto Arbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:45Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 4 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO PARALISAÇÕES, GOL(S) E SUBSTITUIÇÕES.Relação de JogadoresPalmeiras / SPIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF25FernandoFernando Buttenbende ...TP1373771JoaoJoao Ricardo RiediTP2986603HenriqueHenrique Adriano BussTP1613012NeilsonNeilson dos Santos V...TP2980236EvanildoEvanildo Borges Barb ...TP1826843LuizLuiz Otavio Anacleto...TP2916518MendietaWilliam Gabriel Mend ...TP4455414Luiz GustavoLuis Gustavo Pereira...TP18939111WesleyWesley Lopes BeltrameTP1705405ElryElry Enio Bezerra da...TP32843315VilsonVilson Xavier de Men ...TP1794656CarlinhoCarlos Emiliano PereiraTP18614018Marcio Ara ...Marcio Rodrigues AraujoTP1629077GilmaxGilmak Queiroz da SilvaTP17589919ViniciusVinicius Santos SilvaTP3120488RadamesRadames Martins Rodr...TP16120128CharlesCharles Fernando Bas ...TP16554410ChapinhaHilton Jose Firmino ...TP16724438WeversonWeverson Leandro Oli ...TP34323511JarlessonJarlesson InacioTP30356742Luis FelipeLuis Felipe Dias do  ...TP29478516RobertoRoberto Heuchayer Sa...TP1881101BrunoBruno Cortez CardosoRP1544379AdalgisioAdalgisio Miranda da...RP3062605SebastianSebastian Eguren Ledesma RP44720712MauroMauro Gomes de LimaRP17262410ValdiviaJorge Luis Valdivia ToroRP17969713NaylhorNaylhor Bispo de Sou...RP18687314Alan KardecAlan Kardec de Souza ...RP17809514LeyrieltonLeyrielton Moura de ...RP17271720SerginhoSergio Ricardo dos S ...RP30597715SoratoJanio Sorato Ferreir...RP29183726Marcelo Ol ...Marcelo Oliveira Fer ...RP17212317LeandrinhoLeandro Goncalves CostaRP15844327AnaniasAnanias Eloi Castro  ...RP18318918AlexAlex Willian Costa SilvaRP17837433AndreAndre Luiz Silva do  ...RP15246340FelipeFelipe Menezes JacomoRP179098T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Palmeiras / SP,,Icasa / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
25,Fernando,Fernando Buttenbende ...,T,P,137377,1,Joao,Joao Ricardo Riedi,T,P,298660
3,Henrique,Henrique Adriano Buss,T,P,161301,2,Neilson,Neilson dos Santos V...,T,P,298023
6,Evanildo,Evanildo Borges Barb ...,T,P,182684,3,Luiz,Luiz Otavio Anacleto...,T,P,291651
8,Mendieta,William Gabriel Mend ...,T,P,445541,4,Luiz Gustavo,Luis Gustavo Pereira...,T,P,189391
11,Wesley,Wesley Lopes Beltrame,T,P,170540,5,Elry,Elry Enio Bezerra da...,T,P,328433
15,Vilson,Vilson Xavier de Men ...,T,P,179465,6,Carlinho,Carlos Emiliano Pereira,T,P,186140
18,Marcio Ara ...,Marcio Rodrigues Araujo,T,P,162907,7,Gilmax,Gilmak Queiroz da Silva,T,P,175899
19,Vinicius,Vinicius Santos Silva,T,P,312048,8,Radames,Radames Martins Rodr...,T,P,161201
28,Charles,Charles Fernando Bas ...,T,P,165544,10,Chapinha,Hilton Jose Firmino ...,T,P,167244
38,Weverson,Weverson Leandro Oli ...,T,P,343235,11,Jarlesson,Jarlesson Inacio,T,P,303567
42,Luis Felipe,Luis Felipe Dias do  ...,T,P,294785,16,Roberto,Roberto Heuchayer Sa...,T,P,188110
1,Bruno,Bruno Cortez Cardoso,R,P,154437,9,Adalgisio,Adalgisio Miranda da...,R,P,306260
5,Sebastian,Sebastian Eguren Ledesm,R,P,447207,12,Mauro,Mauro Gomes de Lima,R,P,172624
10,Valdivia,Jorge Luis Valdivia Toro,R,P,179697,13,Naylhor,Naylhor Bispo de Sou...,R,P,186873
14,Alan Kardec,Alan Kardec de Souza ...,R,P,178095,14,Leyrielton,Leyrielton Moura de ...,R,P,172717
20,Serginho,Sergio Ricardo dos S ...,R,P,305977,15,Sorato,Janio Sorato Ferreir...,R,P,291837
26,Marcelo Ol ...,Marcelo Oliveira Fer ...,R,P,172123,17,Leandrinho,Leandro Goncalves Costa,R,P,158443
27,Ananias,Ananias Eloi Castro  ...,R,P,183189,18,Alex,Alex Willian Costa Silva,R,P,178374
33,Andre,Andre Luiz Silva do  ...,R,P,152463,,,,,,
40,Felipe,Felipe Menezes Jacomo,R,P,179098,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Palmeiras / SP,,Icasa / CE
Tecnico:,Gilson Kleina - 3632854-1,Tecnico:,Sidney Moraes De Almeida Juniior - M5290776
Auxiliar Tecnico:,Antonio Ribeiro Carvalhaes Junior - 3.638.439,Auxiliar Tecnico:,Wanilton Zambroti - 25.979.101-5
Medico:,Dr. Rubens Sampaio Neto - 70137,Medico:,Dr. Bernardino Santi - 49.407
Preparador Fisico:,Carlos Fabiano Mazolla Vieira - 015862,Preparador Fisico:,Claudioi Pereira Café - 34258533
