"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 190SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Paysandu / PA X Sport / PEData:03/09/2013Horário:21:50Estádio:Leônidas Castro / BelémArbitragemArbitro:Raphael Claus (CBF-1 / SP)Arbitro Assistente 1:Fabio Pereira (FIFA / TO)Arbitro Assistente 2:Francisco Casimiro de Sousa (CBF-2 / TO)Quarto Arbitro:Wasley do Couto (CBF-2 / PA)Assessor:Jose Gilberto Guilhermino de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:46Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AOS ATLETAS LESIONADOS.Relação de JogadoresPaysandu / PASport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP3056151MagrãoAlessandro Beti RosaTP1300142YagoGlaybson Yago Souza  ...TP3648294GabrielGabriel dos Santos N...TP1424603FabioFabio Pizarro SanchesTP1861355GersonGerson BarbosaTP1352604LeonardoLeonardo DagostiniTP15873011FelipeFelipe Azevedo dos S...TP1755575WandersonCarlos Wanderson Agu ...TP13869612PatricPatric Cabral LalauTP1786206GiltonGilton RibeiroTP18275115RenanRenan Teixeira da SilvaTP1664167Ze AntonioJose Antonio PereiraTP15923716AlessandroAlessandro Silva de ...TP1826308JailtonJailton da Silva SantosTP30676017NunesAnderson Francisco NunesTP1561859MarceloMarcelo da Paixao Ra ...TP15189221RithelyFrancisco Rithely da...TP18483310Eduardo Ra ...Eduardo Ramos MartinsTP17350429FernandoFernando Camilo FariasTP16143711IarleyPedro Iarley Lima DantasTP12202231AndersonAnderson Carvalho Tr...TP16015012MarceloMarcelo dos Santos M ...RP1396612GeorgeGeorge Lucas CoserRP15708513MarcileiMarcilei da Silva EliasRP3065683MarceloMarcelo Cordeiro de ...RP15961214Fabiano Si ...Fabiano Silva MendoncaRP1485449RogerRoger Rodrigues da SilvaRP15554115DiegoDiego Andrade Silva  ...RP29164730WeltonWelton Heleno dos SantosRP36691316RomárioRomário Guedes de Al ...RP31499038Vinicius S ...Vinicius SimonRP17701517MoiaBenedito Moia VarelaRP36482640PatrickPatrik Camilo Cornel...RP17881818Alex GaibuAlex Jose Arcanjo do ...RP13327487SauloSaulo Araujo FontesRP17801419HelitonHeliton Pinheiro CostaRP17697799DiegoDiego Mauricio Macha...RP29161420AleilsonAleilson Sousa RabeloRP291610T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,19,,
Jogo:,Paysandu / PA X Sport / PE,,,,
Data:,03/09/2013,Horário:,21:50,Estádio:,Leônidas Castro / Belém
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 190SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Paysandu / PA X Sport / PEData:03/09/2013Horário:21:50Estádio:Leônidas Castro / BelémArbitragemArbitro:Raphael Claus (CBF-1 / SP)Arbitro Assistente 1:Fabio Pereira (FIFA / TO)Arbitro Assistente 2:Francisco Casimiro de Sousa (CBF-2 / TO)Quarto Arbitro:Wasley do Couto (CBF-2 / PA)Assessor:Jose Gilberto Guilhermino de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:46Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AOS ATLETAS LESIONADOS.Relação de JogadoresPaysandu / PASport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP3056151MagrãoAlessandro Beti RosaTP1300142YagoGlaybson Yago Souza  ...TP3648294GabrielGabriel dos Santos N...TP1424603FabioFabio Pizarro SanchesTP1861355GersonGerson BarbosaTP1352604LeonardoLeonardo DagostiniTP15873011FelipeFelipe Azevedo dos S...TP1755575WandersonCarlos Wanderson Agu ...TP13869612PatricPatric Cabral LalauTP1786206GiltonGilton RibeiroTP18275115RenanRenan Teixeira da SilvaTP1664167Ze AntonioJose Antonio PereiraTP15923716AlessandroAlessandro Silva de ...TP1826308JailtonJailton da Silva SantosTP30676017NunesAnderson Francisco NunesTP1561859MarceloMarcelo da Paixao Ra ...TP15189221RithelyFrancisco Rithely da...TP18483310Eduardo Ra ...Eduardo Ramos MartinsTP17350429FernandoFernando Camilo FariasTP16143711IarleyPedro Iarley Lima DantasTP12202231AndersonAnderson Carvalho Tr...TP16015012MarceloMarcelo dos Santos M ...RP1396612GeorgeGeorge Lucas CoserRP15708513MarcileiMarcilei da Silva EliasRP3065683MarceloMarcelo Cordeiro de ...RP15961214Fabiano Si ...Fabiano Silva MendoncaRP1485449RogerRoger Rodrigues da SilvaRP15554115DiegoDiego Andrade Silva  ...RP29164730WeltonWelton Heleno dos SantosRP36691316RomárioRomário Guedes de Al ...RP31499038Vinicius S ...Vinicius SimonRP17701517MoiaBenedito Moia VarelaRP36482640PatrickPatrik Camilo Cornel...RP17881818Alex GaibuAlex Jose Arcanjo do ...RP13327487SauloSaulo Araujo FontesRP17801419HelitonHeliton Pinheiro CostaRP17697799DiegoDiego Mauricio Macha...RP29161420AleilsonAleilson Sousa RabeloRP291610T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Raphael Claus (CBF-1 / SP)
Arbitro Assistente 1:,Fabio Pereira (FIFA / TO)
Arbitro Assistente 2:,Francisco Casimiro de Sousa (CBF-2 / TO)
Quarto Arbitro:,Wasley do Couto (CBF-2 / PA)
Assessor:,Jose Gilberto Guilhermino de Abreu (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 190SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Paysandu / PA X Sport / PEData:03/09/2013Horário:21:50Estádio:Leônidas Castro / BelémArbitragemArbitro:Raphael Claus (CBF-1 / SP)Arbitro Assistente 1:Fabio Pereira (FIFA / TO)Arbitro Assistente 2:Francisco Casimiro de Sousa (CBF-2 / TO)Quarto Arbitro:Wasley do Couto (CBF-2 / PA)Assessor:Jose Gilberto Guilhermino de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:46Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AOS ATLETAS LESIONADOS.Relação de JogadoresPaysandu / PASport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP3056151MagrãoAlessandro Beti RosaTP1300142YagoGlaybson Yago Souza  ...TP3648294GabrielGabriel dos Santos N...TP1424603FabioFabio Pizarro SanchesTP1861355GersonGerson BarbosaTP1352604LeonardoLeonardo DagostiniTP15873011FelipeFelipe Azevedo dos S...TP1755575WandersonCarlos Wanderson Agu ...TP13869612PatricPatric Cabral LalauTP1786206GiltonGilton RibeiroTP18275115RenanRenan Teixeira da SilvaTP1664167Ze AntonioJose Antonio PereiraTP15923716AlessandroAlessandro Silva de ...TP1826308JailtonJailton da Silva SantosTP30676017NunesAnderson Francisco NunesTP1561859MarceloMarcelo da Paixao Ra ...TP15189221RithelyFrancisco Rithely da...TP18483310Eduardo Ra ...Eduardo Ramos MartinsTP17350429FernandoFernando Camilo FariasTP16143711IarleyPedro Iarley Lima DantasTP12202231AndersonAnderson Carvalho Tr...TP16015012MarceloMarcelo dos Santos M ...RP1396612GeorgeGeorge Lucas CoserRP15708513MarcileiMarcilei da Silva EliasRP3065683MarceloMarcelo Cordeiro de ...RP15961214Fabiano Si ...Fabiano Silva MendoncaRP1485449RogerRoger Rodrigues da SilvaRP15554115DiegoDiego Andrade Silva  ...RP29164730WeltonWelton Heleno dos SantosRP36691316RomárioRomário Guedes de Al ...RP31499038Vinicius S ...Vinicius SimonRP17701517MoiaBenedito Moia VarelaRP36482640PatrickPatrik Camilo Cornel...RP17881818Alex GaibuAlex Jose Arcanjo do ...RP13327487SauloSaulo Araujo FontesRP17801419HelitonHeliton Pinheiro CostaRP17697799DiegoDiego Mauricio Macha...RP29161420AleilsonAleilson Sousa RabeloRP291610T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:46,Atraso:,Não Houve,Entrada do mandante:,22:50,Atraso:,Não Houve
Entrada do visitante:,21:44,Atraso:,Não Houve,Entrada do visitante:,22:50,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve
Término do 1o Tempo:,22:36,Acréscimo:,1 min,Término do 2o Tempo:,23:39,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 190SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Paysandu / PA X Sport / PEData:03/09/2013Horário:21:50Estádio:Leônidas Castro / BelémArbitragemArbitro:Raphael Claus (CBF-1 / SP)Arbitro Assistente 1:Fabio Pereira (FIFA / TO)Arbitro Assistente 2:Francisco Casimiro de Sousa (CBF-2 / TO)Quarto Arbitro:Wasley do Couto (CBF-2 / PA)Assessor:Jose Gilberto Guilhermino de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:46Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AOS ATLETAS LESIONADOS.Relação de JogadoresPaysandu / PASport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP3056151MagrãoAlessandro Beti RosaTP1300142YagoGlaybson Yago Souza  ...TP3648294GabrielGabriel dos Santos N...TP1424603FabioFabio Pizarro SanchesTP1861355GersonGerson BarbosaTP1352604LeonardoLeonardo DagostiniTP15873011FelipeFelipe Azevedo dos S...TP1755575WandersonCarlos Wanderson Agu ...TP13869612PatricPatric Cabral LalauTP1786206GiltonGilton RibeiroTP18275115RenanRenan Teixeira da SilvaTP1664167Ze AntonioJose Antonio PereiraTP15923716AlessandroAlessandro Silva de ...TP1826308JailtonJailton da Silva SantosTP30676017NunesAnderson Francisco NunesTP1561859MarceloMarcelo da Paixao Ra ...TP15189221RithelyFrancisco Rithely da...TP18483310Eduardo Ra ...Eduardo Ramos MartinsTP17350429FernandoFernando Camilo FariasTP16143711IarleyPedro Iarley Lima DantasTP12202231AndersonAnderson Carvalho Tr...TP16015012MarceloMarcelo dos Santos M ...RP1396612GeorgeGeorge Lucas CoserRP15708513MarcileiMarcilei da Silva EliasRP3065683MarceloMarcelo Cordeiro de ...RP15961214Fabiano Si ...Fabiano Silva MendoncaRP1485449RogerRoger Rodrigues da SilvaRP15554115DiegoDiego Andrade Silva  ...RP29164730WeltonWelton Heleno dos SantosRP36691316RomárioRomário Guedes de Al ...RP31499038Vinicius S ...Vinicius SimonRP17701517MoiaBenedito Moia VarelaRP36482640PatrickPatrik Camilo Cornel...RP17881818Alex GaibuAlex Jose Arcanjo do ...RP13327487SauloSaulo Araujo FontesRP17801419HelitonHeliton Pinheiro CostaRP17697799DiegoDiego Mauricio Macha...RP29161420AleilsonAleilson Sousa RabeloRP291610T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,19,,,,,,,,
Jogo:,Paysandu / PA X Sport / PE,,,,,,,,,,
Data:,03/09/2013,Horário:,21:50,Estádio:,Leônidas Castro / Belém,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Raphael Claus (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 1:,Fabio Pereira (FIFA / TO),,,,,,,,,,
Arbitro Assistente 2:,Francisco Casimiro de Sousa (CBF-2 / TO),,,,,,,,,,
Quarto Arbitro:,Wasley do Couto (CBF-2 / PA),,,,,,,,,,
Assessor:,Jose Gilberto Guilhermino de Abreu (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:46,Atraso:,Não Houve,Entrada do mandante:,22:50,Atraso:,Não Houve,,,,
Entrada do visitante:,21:44,Atraso:,Não Houve,Entrada do visitante:,22:50,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:36,Acréscimo:,1 min,Término do 2o Tempo:,23:39,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AOS ATLETAS LESIONADOS.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paysandu / PA,,Sport / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Paulo Rafael e Silva,T,P,305615,1,Magrão,Alessandro Beti Rosa,T,P,130014
2,Yago,Glaybson Yago Souza  ...,T,P,364829,4,Gabriel,Gabriel dos Santos N...,T,P,142460
3,Fabio,Fabio Pizarro Sanches,T,P,186135,5,Gerson,Gerson Barbosa,T,P,135260
4,Leonardo,Leonardo Dagostini,T,P,158730,11,Felipe,Felipe Azevedo dos S...,T,P,175557
5,Wanderson,Carlos Wanderson Agu ...,T,P,138696,12,Patric,Patric Cabral Lalau,T,P,178620
6,Gilton,Gilton Ribeiro,T,P,182751,15,Renan,Renan Teixeira da Silva,T,P,166416
7,Ze Antonio,Jose Antonio Pereira,T,P,159237,16,Alessandro,Alessandro Silva de ...,T,P,182630
8,Jailton,Jailton da Silva Santos,T,P,306760,17,Nunes,Anderson Francisco Nune,T,P,156185
9,Marcelo,Marcelo da Paixao Ra ...,T,P,151892,21,Rithely,Francisco Rithely da...,T,P,184833
10,Eduardo Ra ...,Eduardo Ramos Martins,T,P,173504,29,Fernando,Fernando Camilo Farias,T,P,161437
11,Iarley,Pedro Iarley Lima Dantas,T,P,122022,31,Anderson,Anderson Carvalho Tr...,T,P,160150
12,Marcelo,Marcelo dos Santos M ...,R,P,139661,2,George,George Lucas Coser,R,P,157085
13,Marcilei,Marcilei da Silva Elias,R,P,306568,3,Marcelo,Marcelo Cordeiro de ...,R,P,159612
14,Fabiano Si ...,Fabiano Silva Mendonca,R,P,148544,9,Roger,Roger Rodrigues da Silva,R,P,155541
15,Diego,Diego Andrade Silva  ...,R,P,291647,30,Welton,Welton Heleno dos Santos,R,P,366913
16,Romário,Romário Guedes de Al ...,R,P,314990,38,Vinicius S ...,Vinicius Simon,R,P,177015
17,Moia,Benedito Moia Varela,R,P,364826,40,Patrick,Patrik Camilo Cornel...,R,P,178818
18,Alex Gaibu,Alex Jose Arcanjo do ...,R,P,133274,87,Saulo,Saulo Araujo Fontes,R,P,178014
19,Heliton,Heliton Pinheiro Costa,R,P,176977,99,Diego,Diego Mauricio Macha...,R,P,291614
20,Aleilson,Aleilson Sousa Rabelo,R,P,291610,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 190SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Paysandu / PA X Sport / PEData:03/09/2013Horário:21:50Estádio:Leônidas Castro / BelémArbitragemArbitro:Raphael Claus (CBF-1 / SP)Arbitro Assistente 1:Fabio Pereira (FIFA / TO)Arbitro Assistente 2:Francisco Casimiro de Sousa (CBF-2 / TO)Quarto Arbitro:Wasley do Couto (CBF-2 / PA)Assessor:Jose Gilberto Guilhermino de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:46Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AOS ATLETAS LESIONADOS.Relação de JogadoresPaysandu / PASport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP3056151MagrãoAlessandro Beti RosaTP1300142YagoGlaybson Yago Souza  ...TP3648294GabrielGabriel dos Santos N...TP1424603FabioFabio Pizarro SanchesTP1861355GersonGerson BarbosaTP1352604LeonardoLeonardo DagostiniTP15873011FelipeFelipe Azevedo dos S...TP1755575WandersonCarlos Wanderson Agu ...TP13869612PatricPatric Cabral LalauTP1786206GiltonGilton RibeiroTP18275115RenanRenan Teixeira da SilvaTP1664167Ze AntonioJose Antonio PereiraTP15923716AlessandroAlessandro Silva de ...TP1826308JailtonJailton da Silva SantosTP30676017NunesAnderson Francisco NunesTP1561859MarceloMarcelo da Paixao Ra ...TP15189221RithelyFrancisco Rithely da...TP18483310Eduardo Ra ...Eduardo Ramos MartinsTP17350429FernandoFernando Camilo FariasTP16143711IarleyPedro Iarley Lima DantasTP12202231AndersonAnderson Carvalho Tr...TP16015012MarceloMarcelo dos Santos M ...RP1396612GeorgeGeorge Lucas CoserRP15708513MarcileiMarcilei da Silva EliasRP3065683MarceloMarcelo Cordeiro de ...RP15961214Fabiano Si ...Fabiano Silva MendoncaRP1485449RogerRoger Rodrigues da SilvaRP15554115DiegoDiego Andrade Silva  ...RP29164730WeltonWelton Heleno dos SantosRP36691316RomárioRomário Guedes de Al ...RP31499038Vinicius S ...Vinicius SimonRP17701517MoiaBenedito Moia VarelaRP36482640PatrickPatrik Camilo Cornel...RP17881818Alex GaibuAlex Jose Arcanjo do ...RP13327487SauloSaulo Araujo FontesRP17801419HelitonHeliton Pinheiro CostaRP17697799DiegoDiego Mauricio Macha...RP29161420AleilsonAleilson Sousa RabeloRP291610T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AOS ATLETAS LESIONADOS.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 190SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Paysandu / PA X Sport / PEData:03/09/2013Horário:21:50Estádio:Leônidas Castro / BelémArbitragemArbitro:Raphael Claus (CBF-1 / SP)Arbitro Assistente 1:Fabio Pereira (FIFA / TO)Arbitro Assistente 2:Francisco Casimiro de Sousa (CBF-2 / TO)Quarto Arbitro:Wasley do Couto (CBF-2 / PA)Assessor:Jose Gilberto Guilhermino de Abreu (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:46Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:44Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO MÉDICO AOS ATLETAS LESIONADOS.Relação de JogadoresPaysandu / PASport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP3056151MagrãoAlessandro Beti RosaTP1300142YagoGlaybson Yago Souza  ...TP3648294GabrielGabriel dos Santos N...TP1424603FabioFabio Pizarro SanchesTP1861355GersonGerson BarbosaTP1352604LeonardoLeonardo DagostiniTP15873011FelipeFelipe Azevedo dos S...TP1755575WandersonCarlos Wanderson Agu ...TP13869612PatricPatric Cabral LalauTP1786206GiltonGilton RibeiroTP18275115RenanRenan Teixeira da SilvaTP1664167Ze AntonioJose Antonio PereiraTP15923716AlessandroAlessandro Silva de ...TP1826308JailtonJailton da Silva SantosTP30676017NunesAnderson Francisco NunesTP1561859MarceloMarcelo da Paixao Ra ...TP15189221RithelyFrancisco Rithely da...TP18483310Eduardo Ra ...Eduardo Ramos MartinsTP17350429FernandoFernando Camilo FariasTP16143711IarleyPedro Iarley Lima DantasTP12202231AndersonAnderson Carvalho Tr...TP16015012MarceloMarcelo dos Santos M ...RP1396612GeorgeGeorge Lucas CoserRP15708513MarcileiMarcilei da Silva EliasRP3065683MarceloMarcelo Cordeiro de ...RP15961214Fabiano Si ...Fabiano Silva MendoncaRP1485449RogerRoger Rodrigues da SilvaRP15554115DiegoDiego Andrade Silva  ...RP29164730WeltonWelton Heleno dos SantosRP36691316RomárioRomário Guedes de Al ...RP31499038Vinicius S ...Vinicius SimonRP17701517MoiaBenedito Moia VarelaRP36482640PatrickPatrik Camilo Cornel...RP17881818Alex GaibuAlex Jose Arcanjo do ...RP13327487SauloSaulo Araujo FontesRP17801419HelitonHeliton Pinheiro CostaRP17697799DiegoDiego Mauricio Macha...RP29161420AleilsonAleilson Sousa RabeloRP291610T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paysandu / PA,,Sport / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Paulo Rafael e Silva,T,P,305615,1,Magrão,Alessandro Beti Rosa,T,P,130014
2,Yago,Glaybson Yago Souza  ...,T,P,364829,4,Gabriel,Gabriel dos Santos N...,T,P,142460
3,Fabio,Fabio Pizarro Sanches,T,P,186135,5,Gerson,Gerson Barbosa,T,P,135260
4,Leonardo,Leonardo Dagostini,T,P,158730,11,Felipe,Felipe Azevedo dos S...,T,P,175557
5,Wanderson,Carlos Wanderson Agu ...,T,P,138696,12,Patric,Patric Cabral Lalau,T,P,178620
6,Gilton,Gilton Ribeiro,T,P,182751,15,Renan,Renan Teixeira da Silva,T,P,166416
7,Ze Antonio,Jose Antonio Pereira,T,P,159237,16,Alessandro,Alessandro Silva de ...,T,P,182630
8,Jailton,Jailton da Silva Santos,T,P,306760,17,Nunes,Anderson Francisco Nune,T,P,156185
9,Marcelo,Marcelo da Paixao Ra ...,T,P,151892,21,Rithely,Francisco Rithely da...,T,P,184833
10,Eduardo Ra ...,Eduardo Ramos Martins,T,P,173504,29,Fernando,Fernando Camilo Farias,T,P,161437
11,Iarley,Pedro Iarley Lima Dantas,T,P,122022,31,Anderson,Anderson Carvalho Tr...,T,P,160150
12,Marcelo,Marcelo dos Santos M ...,R,P,139661,2,George,George Lucas Coser,R,P,157085
13,Marcilei,Marcilei da Silva Elias,R,P,306568,3,Marcelo,Marcelo Cordeiro de ...,R,P,159612
14,Fabiano Si ...,Fabiano Silva Mendonca,R,P,148544,9,Roger,Roger Rodrigues da Silva,R,P,155541
15,Diego,Diego Andrade Silva  ...,R,P,291647,30,Welton,Welton Heleno dos Santos,R,P,366913
16,Romário,Romário Guedes de Al ...,R,P,314990,38,Vinicius S ...,Vinicius Simon,R,P,177015
17,Moia,Benedito Moia Varela,R,P,364826,40,Patrick,Patrik Camilo Cornel...,R,P,178818
18,Alex Gaibu,Alex Jose Arcanjo do ...,R,P,133274,87,Saulo,Saulo Araujo Fontes,R,P,178014
19,Heliton,Heliton Pinheiro Costa,R,P,176977,99,Diego,Diego Mauricio Macha...,R,P,291614
20,Aleilson,Aleilson Sousa Rabelo,R,P,291610,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Paysandu / PA,,Sport / PE
Tecnico:,Artur Dos Santos Lima - 39047329 SSP/RJ,Tecnico:,Marcelo Martelotte - 027068 P/SP
Auxiliar Tecnico:,Rogerio Suares Gameleira - 2789899 SSP/PA,Auxiliar Tecnico:,Antonio Carlos Ribeiro Junior - 037147 P/SP
Medico:,Rodrigo Badaro De Sousa Nogueira - 10049-CRM/PA,Medico:,Leonardo Freire Monteiro - 16119
