"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 248SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:São Caetano / SP X Oeste / SPData:27/09/2013Horário:19:30Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Arbitro Assistente 1:Alberto Poletto Masseira (CBF-1 / SP)Arbitro Assistente 2:Fabricio Porfirio de Moura (CBF-2 / SP)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:20Acréscimo:4 minResultado do 1o Tempo: 2 X 2Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES.Relação de JogadoresSão Caetano / SPOeste / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361Fernando L ...Fernando Leal FonsecaTP1510332SamuelSamuel Henrique dos  ...TP2922802EricEric Batista de GoesTP1662093DouglasDouglas Ricardo GrolliTP3286803DezinhoDezinho Dias dos SantosTP1333234WagnerWagner Luiz FogolariTP1847754LiggerLigger Moreira MalaquiasTP2917975LeandroLeandro Hercilio Car ...TP1621205Cesar GauchoCesar Augusto Mainar...TP1415586DiegoDiego Pereira CorreaTP1616036PiauiEdson Decimo Alves d...TP1661417Bruno VeigaBruno Veiga MattosTP1813967Bruno BatataBruno Fressato CardosoTP1621528WagnerWagner Correa MachadoTP1752588EvertonEverton Macedo DiasTP3203189JaelJael Ferreira VieiraTP1783739JheimyJheimy da Silva CarvalhoTP18774611AndersonAnderson Wanderllan  ...TP18354610Joao JuniorJoao Denoni JuniorTP31877316FernandinhoFernando Alves Santa ...TP13880017LeleWesley de Jesus CorreiaTP19151310RivaldoRivaldo Vitor Borba  ...RP11201511BrunoBruno Fernandes NunesRP31603412JuniorAparecido Beliato JuniorRP17760512AndersonAnderson Pedro da Si...RP15595513Luiz EduardoLuiz Eduardo RodriguesRP16649513ArnaldoArnaldo de Souza Ram...RP30317014SamuelSamuel Xavier BritoRP29242814MauroMauro Sergio Martins...RP14938115DuduCarlos Eduardo Passo ...RP16159015Paulo VitorPaulo Vitor Catreus ...RP29172317RobsonRobson dos Santos Fe ...RP30276816DiegoDiego de Souza XavierRP31668218Pedro Carm ...Pedro Carmona da Sil ...RP18503418Rodrigo Henrique San...R38640919Marcelo Go ...Marcelo Gomes SoaresRP15204619SinhoEmerson Brito dos SantosRP18870020GiancarloGiancarlo da Silva MoroRP150855T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,25,,
Jogo:,São Caetano / SP X Oeste / SP,,,,
Data:,27/09/2013,Horário:,19:30,Estádio:,Estádio Anacleto Campanella / São Caetano do Sul
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 248SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:São Caetano / SP X Oeste / SPData:27/09/2013Horário:19:30Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Arbitro Assistente 1:Alberto Poletto Masseira (CBF-1 / SP)Arbitro Assistente 2:Fabricio Porfirio de Moura (CBF-2 / SP)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:20Acréscimo:4 minResultado do 1o Tempo: 2 X 2Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES.Relação de JogadoresSão Caetano / SPOeste / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361Fernando L ...Fernando Leal FonsecaTP1510332SamuelSamuel Henrique dos  ...TP2922802EricEric Batista de GoesTP1662093DouglasDouglas Ricardo GrolliTP3286803DezinhoDezinho Dias dos SantosTP1333234WagnerWagner Luiz FogolariTP1847754LiggerLigger Moreira MalaquiasTP2917975LeandroLeandro Hercilio Car ...TP1621205Cesar GauchoCesar Augusto Mainar...TP1415586DiegoDiego Pereira CorreaTP1616036PiauiEdson Decimo Alves d...TP1661417Bruno VeigaBruno Veiga MattosTP1813967Bruno BatataBruno Fressato CardosoTP1621528WagnerWagner Correa MachadoTP1752588EvertonEverton Macedo DiasTP3203189JaelJael Ferreira VieiraTP1783739JheimyJheimy da Silva CarvalhoTP18774611AndersonAnderson Wanderllan  ...TP18354610Joao JuniorJoao Denoni JuniorTP31877316FernandinhoFernando Alves Santa ...TP13880017LeleWesley de Jesus CorreiaTP19151310RivaldoRivaldo Vitor Borba  ...RP11201511BrunoBruno Fernandes NunesRP31603412JuniorAparecido Beliato JuniorRP17760512AndersonAnderson Pedro da Si...RP15595513Luiz EduardoLuiz Eduardo RodriguesRP16649513ArnaldoArnaldo de Souza Ram...RP30317014SamuelSamuel Xavier BritoRP29242814MauroMauro Sergio Martins...RP14938115DuduCarlos Eduardo Passo ...RP16159015Paulo VitorPaulo Vitor Catreus ...RP29172317RobsonRobson dos Santos Fe ...RP30276816DiegoDiego de Souza XavierRP31668218Pedro Carm ...Pedro Carmona da Sil ...RP18503418Rodrigo Henrique San...R38640919Marcelo Go ...Marcelo Gomes SoaresRP15204619SinhoEmerson Brito dos SantosRP18870020GiancarloGiancarlo da Silva MoroRP150855T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Rodrigo Guarizo F. do Amaral (CBF-1 / SP)
Arbitro Assistente 1:,Alberto Poletto Masseira (CBF-1 / SP)
Arbitro Assistente 2:,Fabricio Porfirio de Moura (CBF-2 / SP)
Quarto Arbitro:,Vinicius Furlan (CBF-1 / SP)
Assessor:,Marcio Verri Brandao (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 248SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:São Caetano / SP X Oeste / SPData:27/09/2013Horário:19:30Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Arbitro Assistente 1:Alberto Poletto Masseira (CBF-1 / SP)Arbitro Assistente 2:Fabricio Porfirio de Moura (CBF-2 / SP)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:20Acréscimo:4 minResultado do 1o Tempo: 2 X 2Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES.Relação de JogadoresSão Caetano / SPOeste / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361Fernando L ...Fernando Leal FonsecaTP1510332SamuelSamuel Henrique dos  ...TP2922802EricEric Batista de GoesTP1662093DouglasDouglas Ricardo GrolliTP3286803DezinhoDezinho Dias dos SantosTP1333234WagnerWagner Luiz FogolariTP1847754LiggerLigger Moreira MalaquiasTP2917975LeandroLeandro Hercilio Car ...TP1621205Cesar GauchoCesar Augusto Mainar...TP1415586DiegoDiego Pereira CorreaTP1616036PiauiEdson Decimo Alves d...TP1661417Bruno VeigaBruno Veiga MattosTP1813967Bruno BatataBruno Fressato CardosoTP1621528WagnerWagner Correa MachadoTP1752588EvertonEverton Macedo DiasTP3203189JaelJael Ferreira VieiraTP1783739JheimyJheimy da Silva CarvalhoTP18774611AndersonAnderson Wanderllan  ...TP18354610Joao JuniorJoao Denoni JuniorTP31877316FernandinhoFernando Alves Santa ...TP13880017LeleWesley de Jesus CorreiaTP19151310RivaldoRivaldo Vitor Borba  ...RP11201511BrunoBruno Fernandes NunesRP31603412JuniorAparecido Beliato JuniorRP17760512AndersonAnderson Pedro da Si...RP15595513Luiz EduardoLuiz Eduardo RodriguesRP16649513ArnaldoArnaldo de Souza Ram...RP30317014SamuelSamuel Xavier BritoRP29242814MauroMauro Sergio Martins...RP14938115DuduCarlos Eduardo Passo ...RP16159015Paulo VitorPaulo Vitor Catreus ...RP29172317RobsonRobson dos Santos Fe ...RP30276816DiegoDiego de Souza XavierRP31668218Pedro Carm ...Pedro Carmona da Sil ...RP18503418Rodrigo Henrique San...R38640919Marcelo Go ...Marcelo Gomes SoaresRP15204619SinhoEmerson Brito dos SantosRP18870020GiancarloGiancarlo da Silva MoroRP150855T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:28,Atraso:,Não Houve
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:28,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:20,Acréscimo:,4 min
Resultado do 1o Tempo: 2 X 2,Resultado do 2o Tempo: 2 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 248SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:São Caetano / SP X Oeste / SPData:27/09/2013Horário:19:30Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Arbitro Assistente 1:Alberto Poletto Masseira (CBF-1 / SP)Arbitro Assistente 2:Fabricio Porfirio de Moura (CBF-2 / SP)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:20Acréscimo:4 minResultado do 1o Tempo: 2 X 2Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES.Relação de JogadoresSão Caetano / SPOeste / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361Fernando L ...Fernando Leal FonsecaTP1510332SamuelSamuel Henrique dos  ...TP2922802EricEric Batista de GoesTP1662093DouglasDouglas Ricardo GrolliTP3286803DezinhoDezinho Dias dos SantosTP1333234WagnerWagner Luiz FogolariTP1847754LiggerLigger Moreira MalaquiasTP2917975LeandroLeandro Hercilio Car ...TP1621205Cesar GauchoCesar Augusto Mainar...TP1415586DiegoDiego Pereira CorreaTP1616036PiauiEdson Decimo Alves d...TP1661417Bruno VeigaBruno Veiga MattosTP1813967Bruno BatataBruno Fressato CardosoTP1621528WagnerWagner Correa MachadoTP1752588EvertonEverton Macedo DiasTP3203189JaelJael Ferreira VieiraTP1783739JheimyJheimy da Silva CarvalhoTP18774611AndersonAnderson Wanderllan  ...TP18354610Joao JuniorJoao Denoni JuniorTP31877316FernandinhoFernando Alves Santa ...TP13880017LeleWesley de Jesus CorreiaTP19151310RivaldoRivaldo Vitor Borba  ...RP11201511BrunoBruno Fernandes NunesRP31603412JuniorAparecido Beliato JuniorRP17760512AndersonAnderson Pedro da Si...RP15595513Luiz EduardoLuiz Eduardo RodriguesRP16649513ArnaldoArnaldo de Souza Ram...RP30317014SamuelSamuel Xavier BritoRP29242814MauroMauro Sergio Martins...RP14938115DuduCarlos Eduardo Passo ...RP16159015Paulo VitorPaulo Vitor Catreus ...RP29172317RobsonRobson dos Santos Fe ...RP30276816DiegoDiego de Souza XavierRP31668218Pedro Carm ...Pedro Carmona da Sil ...RP18503418Rodrigo Henrique San...R38640919Marcelo Go ...Marcelo Gomes SoaresRP15204619SinhoEmerson Brito dos SantosRP18870020GiancarloGiancarlo da Silva MoroRP150855T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,25,,,,,,,,
Jogo:,São Caetano / SP X Oeste / SP,,,,,,,,,,
Data:,27/09/2013,Horário:,19:30,Estádio:,Estádio Anacleto Campanella / São Caetano do Sul,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Rodrigo Guarizo F. do Amaral (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 1:,Alberto Poletto Masseira (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 2:,Fabricio Porfirio de Moura (CBF-2 / SP),,,,,,,,,,
Quarto Arbitro:,Vinicius Furlan (CBF-1 / SP),,,,,,,,,,
Assessor:,Marcio Verri Brandao (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:28,Atraso:,Não Houve,,,,
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:28,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:20,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 2 X 2,Resultado do 2o Tempo: 2 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
São Caetano / SP,,Oeste / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Rafael de Carvalho S ...,T,P,177436,1,Fernando L ...,Fernando Leal Fonseca,T,P,151033
2,Samuel,Samuel Henrique dos  ...,T,P,292280,2,Eric,Eric Batista de Goes,T,P,166209
3,Douglas,Douglas Ricardo Grolli,T,P,328680,3,Dezinho,Dezinho Dias dos Santos,T,P,133323
4,Wagner,Wagner Luiz Fogolari,T,P,184775,4,Ligger,Ligger Moreira Malaquias,T,P,291797
5,Leandro,Leandro Hercilio Car ...,T,P,162120,5,Cesar Gaucho,Cesar Augusto Mainar...,T,P,141558
6,Diego,Diego Pereira Correa,T,P,161603,6,Piaui,Edson Decimo Alves d...,T,P,166141
7,Bruno Veiga,Bruno Veiga Mattos,T,P,181396,7,Bruno Batata,Bruno Fressato Cardoso,T,P,162152
8,Wagner,Wagner Correa Machado,T,P,175258,8,Everton,Everton Macedo Dias,T,P,320318
9,Jael,Jael Ferreira Vieira,T,P,178373,9,Jheimy,Jheimy da Silva Carvalho,T,P,187746
11,Anderson,Anderson Wanderllan  ...,T,P,183546,10,Joao Junior,Joao Denoni Junior,T,P,318773
16,Fernandinho,Fernando Alves Santa ...,T,P,138800,17,Lele,Wesley de Jesus Correia,T,P,191513
10,Rivaldo,Rivaldo Vitor Borba  ...,R,P,112015,11,Bruno,Bruno Fernandes Nunes,R,P,316034
12,Junior,Aparecido Beliato Junior,R,P,177605,12,Anderson,Anderson Pedro da Si...,R,P,155955
13,Luiz Eduardo,Luiz Eduardo Rodrigues,R,P,166495,13,Arnaldo,Arnaldo de Souza Ram...,R,P,303170
14,Samuel,Samuel Xavier Brito,R,P,292428,14,Mauro,Mauro Sergio Martins...,R,P,149381
15,Dudu,Carlos Eduardo Passo ...,R,P,161590,15,Paulo Vitor,Paulo Vitor Catreus ...,R,P,291723
17,Robson,Robson dos Santos Fe ...,R,P,302768,16,Diego,Diego de Souza Xavier,R,P,316682
18,Pedro Carm ...,Pedro Carmona da Sil ...,R,P,185034,18,,Rodrigo Henrique San...,R,,386409
19,Marcelo Go ...,Marcelo Gomes Soares,R,P,152046,19,Sinho,Emerson Brito dos Santos,R,P,188700
20,Giancarlo,Giancarlo da Silva Moro,R,P,150855,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 248SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:São Caetano / SP X Oeste / SPData:27/09/2013Horário:19:30Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Arbitro Assistente 1:Alberto Poletto Masseira (CBF-1 / SP)Arbitro Assistente 2:Fabricio Porfirio de Moura (CBF-2 / SP)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:20Acréscimo:4 minResultado do 1o Tempo: 2 X 2Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES.Relação de JogadoresSão Caetano / SPOeste / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361Fernando L ...Fernando Leal FonsecaTP1510332SamuelSamuel Henrique dos  ...TP2922802EricEric Batista de GoesTP1662093DouglasDouglas Ricardo GrolliTP3286803DezinhoDezinho Dias dos SantosTP1333234WagnerWagner Luiz FogolariTP1847754LiggerLigger Moreira MalaquiasTP2917975LeandroLeandro Hercilio Car ...TP1621205Cesar GauchoCesar Augusto Mainar...TP1415586DiegoDiego Pereira CorreaTP1616036PiauiEdson Decimo Alves d...TP1661417Bruno VeigaBruno Veiga MattosTP1813967Bruno BatataBruno Fressato CardosoTP1621528WagnerWagner Correa MachadoTP1752588EvertonEverton Macedo DiasTP3203189JaelJael Ferreira VieiraTP1783739JheimyJheimy da Silva CarvalhoTP18774611AndersonAnderson Wanderllan  ...TP18354610Joao JuniorJoao Denoni JuniorTP31877316FernandinhoFernando Alves Santa ...TP13880017LeleWesley de Jesus CorreiaTP19151310RivaldoRivaldo Vitor Borba  ...RP11201511BrunoBruno Fernandes NunesRP31603412JuniorAparecido Beliato JuniorRP17760512AndersonAnderson Pedro da Si...RP15595513Luiz EduardoLuiz Eduardo RodriguesRP16649513ArnaldoArnaldo de Souza Ram...RP30317014SamuelSamuel Xavier BritoRP29242814MauroMauro Sergio Martins...RP14938115DuduCarlos Eduardo Passo ...RP16159015Paulo VitorPaulo Vitor Catreus ...RP29172317RobsonRobson dos Santos Fe ...RP30276816DiegoDiego de Souza XavierRP31668218Pedro Carm ...Pedro Carmona da Sil ...RP18503418Rodrigo Henrique San...R38640919Marcelo Go ...Marcelo Gomes SoaresRP15204619SinhoEmerson Brito dos SantosRP18870020GiancarloGiancarlo da Silva MoroRP150855T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 248SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:São Caetano / SP X Oeste / SPData:27/09/2013Horário:19:30Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Arbitro Assistente 1:Alberto Poletto Masseira (CBF-1 / SP)Arbitro Assistente 2:Fabricio Porfirio de Moura (CBF-2 / SP)Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Marcio Verri Brandao (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:20Acréscimo:4 minResultado do 1o Tempo: 2 X 2Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES.Relação de JogadoresSão Caetano / SPOeste / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361Fernando L ...Fernando Leal FonsecaTP1510332SamuelSamuel Henrique dos  ...TP2922802EricEric Batista de GoesTP1662093DouglasDouglas Ricardo GrolliTP3286803DezinhoDezinho Dias dos SantosTP1333234WagnerWagner Luiz FogolariTP1847754LiggerLigger Moreira MalaquiasTP2917975LeandroLeandro Hercilio Car ...TP1621205Cesar GauchoCesar Augusto Mainar...TP1415586DiegoDiego Pereira CorreaTP1616036PiauiEdson Decimo Alves d...TP1661417Bruno VeigaBruno Veiga MattosTP1813967Bruno BatataBruno Fressato CardosoTP1621528WagnerWagner Correa MachadoTP1752588EvertonEverton Macedo DiasTP3203189JaelJael Ferreira VieiraTP1783739JheimyJheimy da Silva CarvalhoTP18774611AndersonAnderson Wanderllan  ...TP18354610Joao JuniorJoao Denoni JuniorTP31877316FernandinhoFernando Alves Santa ...TP13880017LeleWesley de Jesus CorreiaTP19151310RivaldoRivaldo Vitor Borba  ...RP11201511BrunoBruno Fernandes NunesRP31603412JuniorAparecido Beliato JuniorRP17760512AndersonAnderson Pedro da Si...RP15595513Luiz EduardoLuiz Eduardo RodriguesRP16649513ArnaldoArnaldo de Souza Ram...RP30317014SamuelSamuel Xavier BritoRP29242814MauroMauro Sergio Martins...RP14938115DuduCarlos Eduardo Passo ...RP16159015Paulo VitorPaulo Vitor Catreus ...RP29172317RobsonRobson dos Santos Fe ...RP30276816DiegoDiego de Souza XavierRP31668218Pedro Carm ...Pedro Carmona da Sil ...RP18503418Rodrigo Henrique San...R38640919Marcelo Go ...Marcelo Gomes SoaresRP15204619SinhoEmerson Brito dos SantosRP18870020GiancarloGiancarlo da Silva MoroRP150855T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
São Caetano / SP,,Oeste / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Rafael de Carvalho S ...,T,P,177436,1,Fernando L ...,Fernando Leal Fonseca,T,P,151033
2,Samuel,Samuel Henrique dos  ...,T,P,292280,2,Eric,Eric Batista de Goes,T,P,166209
3,Douglas,Douglas Ricardo Grolli,T,P,328680,3,Dezinho,Dezinho Dias dos Santos,T,P,133323
4,Wagner,Wagner Luiz Fogolari,T,P,184775,4,Ligger,Ligger Moreira Malaquias,T,P,291797
5,Leandro,Leandro Hercilio Car ...,T,P,162120,5,Cesar Gaucho,Cesar Augusto Mainar...,T,P,141558
6,Diego,Diego Pereira Correa,T,P,161603,6,Piaui,Edson Decimo Alves d...,T,P,166141
7,Bruno Veiga,Bruno Veiga Mattos,T,P,181396,7,Bruno Batata,Bruno Fressato Cardoso,T,P,162152
8,Wagner,Wagner Correa Machado,T,P,175258,8,Everton,Everton Macedo Dias,T,P,320318
9,Jael,Jael Ferreira Vieira,T,P,178373,9,Jheimy,Jheimy da Silva Carvalho,T,P,187746
11,Anderson,Anderson Wanderllan  ...,T,P,183546,10,Joao Junior,Joao Denoni Junior,T,P,318773
16,Fernandinho,Fernando Alves Santa ...,T,P,138800,17,Lele,Wesley de Jesus Correia,T,P,191513
10,Rivaldo,Rivaldo Vitor Borba  ...,R,P,112015,11,Bruno,Bruno Fernandes Nunes,R,P,316034
12,Junior,Aparecido Beliato Junior,R,P,177605,12,Anderson,Anderson Pedro da Si...,R,P,155955
13,Luiz Eduardo,Luiz Eduardo Rodrigues,R,P,166495,13,Arnaldo,Arnaldo de Souza Ram...,R,P,303170
14,Samuel,Samuel Xavier Brito,R,P,292428,14,Mauro,Mauro Sergio Martins...,R,P,149381
15,Dudu,Carlos Eduardo Passo ...,R,P,161590,15,Paulo Vitor,Paulo Vitor Catreus ...,R,P,291723
17,Robson,Robson dos Santos Fe ...,R,P,302768,16,Diego,Diego de Souza Xavier,R,P,316682
18,Pedro Carm ...,Pedro Carmona da Sil ...,R,P,185034,18,,Rodrigo Henrique San...,R,,386409
19,Marcelo Go ...,Marcelo Gomes Soares,R,P,152046,19,Sinho,Emerson Brito dos Santos,R,P,188700
20,Giancarlo,Giancarlo da Silva Moro,R,P,150855,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",São Caetano / SP,,Oeste / SP
Tecnico:,Ivanilton Sergio Guedes - 125263880,Tecnico:,Ivan Lucas Baitello - 18383092-1
Auxiliar Tecnico:,Gustavo Sales Bueno - 8709256,Auxiliar Tecnico:,Renan Roberto De Freitas - 436932453
Medico:,Alberto De Azevedo Alves Teixeira - 41867,Medico:,-- - --
Preparador Fisico:,Fernando Garcia Moreno Leão - 023533 GSP,Preparador Fisico:,João Paulo Imbemon - 009892 GSP
