"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 113SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:12Jogo:Avaí / SC X Paysandu / PAData:03/08/2013Horário:16:20Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Alexandre A P Kleiniche (CBF-2 / RS)Arbitro Assistente 2:Joao L Monteiro de Souza Junior (CBF-2 / RS)Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:11Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:11Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:02 minTérmino do 2o Tempo:18:11Acréscimo:04 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO À RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕESRelação de JogadoresAvaí / SCPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581MarceloMarcelo dos Santos M...TP1396612RicardoRicardo Ribeiro de LimaTP1791002YagoGlaybson Yago Souza ...TP3648293AlexAlex Tenorio Rodrigu ...TP1842243FabioFabio Pizarro SanchesTP1861354BrunoBruno Goncalves Maia ...TP1837324Raul MichelRaul Michel Melo da ...TP1885115HeraclesHeracles Paiva AguiarTP1783925EsdrasEsdras Silva e SilvaTP1782206Eduardo Co ...Eduardo Nascimento Costa TP1377986JanilsonJanilson Vieira JucaTP1713107Marcio DiogoMarcio Diogo Lobato  ...TP1615977Ze AntonioJose Antonio PereiraTP1592378RodrigoRodrigo ThiesenTP1756768BarbozaDiego Henrique Barbo...TP1846089DeivdyDeivdy Reis Marques  ...TP1821569MarceloMarcelo da Paixao Ra...TP15189210DiegoDiego Jardel KoesterTP29686310Eduardo Ra ...Eduardo Ramos MartinsTP17350411LucianoLuciano da Rocha NevesTP34674511IarleyPedro Iarley Lima DantasTP12202213JulianoJuliano Andre Pereir ...RP30426612Ze CarlosJose Carlos dos Anjo...RP16306414AelsonAelson Rodrigues Nas ...RP17271213GleisonGleison Wiblendonsou...RP33837315AlexAlex Reinaldo da Sil ...RP30622814PabloPablo Renan dos SantosRP36799016GleksonGlekson Marrone Pire ...RP33163015WandersonCarlos Wanderson Agu...RP13869617AleAlexandre Luiz FernandesRP15922316Alex GaibuAlex Jose Arcanjo do...RP13327418HigorHigor Rodrigues Barb ...RP29656617TallysTallys Machado de Ol...RP17181919TauaTaua Ferreira dos SantosRP35398518Joao NetoJoao Rodrigues Filho...RP16547420BetoAlberto Antonio de PaulaRP16834319HelitonHeliton Pinheiro CostaRP17697722TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,12,,
Jogo:,Avaí / SC X Paysandu / PA,,,,
Data:,03/08/2013,Horário:,16:20,Estádio:,Aderbal Ramos da Silva / Florianópolis
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 113SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:12Jogo:Avaí / SC X Paysandu / PAData:03/08/2013Horário:16:20Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Alexandre A P Kleiniche (CBF-2 / RS)Arbitro Assistente 2:Joao L Monteiro de Souza Junior (CBF-2 / RS)Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:11Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:11Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:02 minTérmino do 2o Tempo:18:11Acréscimo:04 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO À RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕESRelação de JogadoresAvaí / SCPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581MarceloMarcelo dos Santos M...TP1396612RicardoRicardo Ribeiro de LimaTP1791002YagoGlaybson Yago Souza ...TP3648293AlexAlex Tenorio Rodrigu ...TP1842243FabioFabio Pizarro SanchesTP1861354BrunoBruno Goncalves Maia ...TP1837324Raul MichelRaul Michel Melo da ...TP1885115HeraclesHeracles Paiva AguiarTP1783925EsdrasEsdras Silva e SilvaTP1782206Eduardo Co ...Eduardo Nascimento Costa TP1377986JanilsonJanilson Vieira JucaTP1713107Marcio DiogoMarcio Diogo Lobato  ...TP1615977Ze AntonioJose Antonio PereiraTP1592378RodrigoRodrigo ThiesenTP1756768BarbozaDiego Henrique Barbo...TP1846089DeivdyDeivdy Reis Marques  ...TP1821569MarceloMarcelo da Paixao Ra...TP15189210DiegoDiego Jardel KoesterTP29686310Eduardo Ra ...Eduardo Ramos MartinsTP17350411LucianoLuciano da Rocha NevesTP34674511IarleyPedro Iarley Lima DantasTP12202213JulianoJuliano Andre Pereir ...RP30426612Ze CarlosJose Carlos dos Anjo...RP16306414AelsonAelson Rodrigues Nas ...RP17271213GleisonGleison Wiblendonsou...RP33837315AlexAlex Reinaldo da Sil ...RP30622814PabloPablo Renan dos SantosRP36799016GleksonGlekson Marrone Pire ...RP33163015WandersonCarlos Wanderson Agu...RP13869617AleAlexandre Luiz FernandesRP15922316Alex GaibuAlex Jose Arcanjo do...RP13327418HigorHigor Rodrigues Barb ...RP29656617TallysTallys Machado de Ol...RP17181919TauaTaua Ferreira dos SantosRP35398518Joao NetoJoao Rodrigues Filho...RP16547420BetoAlberto Antonio de PaulaRP16834319HelitonHeliton Pinheiro CostaRP17697722TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Roger Goulart (CBF-2 / RS)
Arbitro Assistente 1:,Alexandre A P Kleiniche (CBF-2 / RS)
Arbitro Assistente 2:,Joao L Monteiro de Souza Junior (CBF-2 / RS)
Quarto Arbitro:,Rodrigo D Alonso Ferreira (CBF-2 / )
Assessor:,Marco Antonio Martins (  / SC)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 113SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:12Jogo:Avaí / SC X Paysandu / PAData:03/08/2013Horário:16:20Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Alexandre A P Kleiniche (CBF-2 / RS)Arbitro Assistente 2:Joao L Monteiro de Souza Junior (CBF-2 / RS)Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:11Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:11Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:02 minTérmino do 2o Tempo:18:11Acréscimo:04 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO À RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕESRelação de JogadoresAvaí / SCPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581MarceloMarcelo dos Santos M...TP1396612RicardoRicardo Ribeiro de LimaTP1791002YagoGlaybson Yago Souza ...TP3648293AlexAlex Tenorio Rodrigu ...TP1842243FabioFabio Pizarro SanchesTP1861354BrunoBruno Goncalves Maia ...TP1837324Raul MichelRaul Michel Melo da ...TP1885115HeraclesHeracles Paiva AguiarTP1783925EsdrasEsdras Silva e SilvaTP1782206Eduardo Co ...Eduardo Nascimento Costa TP1377986JanilsonJanilson Vieira JucaTP1713107Marcio DiogoMarcio Diogo Lobato  ...TP1615977Ze AntonioJose Antonio PereiraTP1592378RodrigoRodrigo ThiesenTP1756768BarbozaDiego Henrique Barbo...TP1846089DeivdyDeivdy Reis Marques  ...TP1821569MarceloMarcelo da Paixao Ra...TP15189210DiegoDiego Jardel KoesterTP29686310Eduardo Ra ...Eduardo Ramos MartinsTP17350411LucianoLuciano da Rocha NevesTP34674511IarleyPedro Iarley Lima DantasTP12202213JulianoJuliano Andre Pereir ...RP30426612Ze CarlosJose Carlos dos Anjo...RP16306414AelsonAelson Rodrigues Nas ...RP17271213GleisonGleison Wiblendonsou...RP33837315AlexAlex Reinaldo da Sil ...RP30622814PabloPablo Renan dos SantosRP36799016GleksonGlekson Marrone Pire ...RP33163015WandersonCarlos Wanderson Agu...RP13869617AleAlexandre Luiz FernandesRP15922316Alex GaibuAlex Jose Arcanjo do...RP13327418HigorHigor Rodrigues Barb ...RP29656617TallysTallys Machado de Ol...RP17181919TauaTaua Ferreira dos SantosRP35398518Joao NetoJoao Rodrigues Filho...RP16547420BetoAlberto Antonio de PaulaRP16834319HelitonHeliton Pinheiro CostaRP17697722TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:11,Atraso:,Não Houve,Entrada do mandante:,17:20,Atraso:,Não Houve
Entrada do visitante:,16:11,Atraso:,Não Houve,Entrada do visitante:,17:19,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:22,Atraso:,Não Houve
Término do 1o Tempo:,17:07,Acréscimo:,02 min,Término do 2o Tempo:,18:11,Acréscimo:,04 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 113SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:12Jogo:Avaí / SC X Paysandu / PAData:03/08/2013Horário:16:20Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Alexandre A P Kleiniche (CBF-2 / RS)Arbitro Assistente 2:Joao L Monteiro de Souza Junior (CBF-2 / RS)Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:11Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:11Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:02 minTérmino do 2o Tempo:18:11Acréscimo:04 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO À RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕESRelação de JogadoresAvaí / SCPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581MarceloMarcelo dos Santos M...TP1396612RicardoRicardo Ribeiro de LimaTP1791002YagoGlaybson Yago Souza ...TP3648293AlexAlex Tenorio Rodrigu ...TP1842243FabioFabio Pizarro SanchesTP1861354BrunoBruno Goncalves Maia ...TP1837324Raul MichelRaul Michel Melo da ...TP1885115HeraclesHeracles Paiva AguiarTP1783925EsdrasEsdras Silva e SilvaTP1782206Eduardo Co ...Eduardo Nascimento Costa TP1377986JanilsonJanilson Vieira JucaTP1713107Marcio DiogoMarcio Diogo Lobato  ...TP1615977Ze AntonioJose Antonio PereiraTP1592378RodrigoRodrigo ThiesenTP1756768BarbozaDiego Henrique Barbo...TP1846089DeivdyDeivdy Reis Marques  ...TP1821569MarceloMarcelo da Paixao Ra...TP15189210DiegoDiego Jardel KoesterTP29686310Eduardo Ra ...Eduardo Ramos MartinsTP17350411LucianoLuciano da Rocha NevesTP34674511IarleyPedro Iarley Lima DantasTP12202213JulianoJuliano Andre Pereir ...RP30426612Ze CarlosJose Carlos dos Anjo...RP16306414AelsonAelson Rodrigues Nas ...RP17271213GleisonGleison Wiblendonsou...RP33837315AlexAlex Reinaldo da Sil ...RP30622814PabloPablo Renan dos SantosRP36799016GleksonGlekson Marrone Pire ...RP33163015WandersonCarlos Wanderson Agu...RP13869617AleAlexandre Luiz FernandesRP15922316Alex GaibuAlex Jose Arcanjo do...RP13327418HigorHigor Rodrigues Barb ...RP29656617TallysTallys Machado de Ol...RP17181919TauaTaua Ferreira dos SantosRP35398518Joao NetoJoao Rodrigues Filho...RP16547420BetoAlberto Antonio de PaulaRP16834319HelitonHeliton Pinheiro CostaRP17697722TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,12,,,,,,,,
Jogo:,Avaí / SC X Paysandu / PA,,,,,,,,,,
Data:,03/08/2013,Horário:,16:20,Estádio:,Aderbal Ramos da Silva / Florianópolis,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Roger Goulart (CBF-2 / RS),,,,,,,,,,
Arbitro Assistente 1:,Alexandre A P Kleiniche (CBF-2 / RS),,,,,,,,,,
Arbitro Assistente 2:,Joao L Monteiro de Souza Junior (CBF-2 / RS),,,,,,,,,,
Quarto Arbitro:,Rodrigo D Alonso Ferreira (CBF-2 / ),,,,,,,,,,
Assessor:,Marco Antonio Martins (  / SC),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:11,Atraso:,Não Houve,Entrada do mandante:,17:20,Atraso:,Não Houve,,,,
Entrada do visitante:,16:11,Atraso:,Não Houve,Entrada do visitante:,17:19,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:22,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:07,Acréscimo:,02 min,Término do 2o Tempo:,18:11,Acréscimo:,04 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMO DEVIDO À RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕES,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Avaí / SC,,Paysandu / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Diego,Diego Salgado Costa  ...,T,P,145958,1,Marcelo,Marcelo dos Santos M...,T,P,139661
2,Ricardo,Ricardo Ribeiro de Lima,T,P,179100,2,Yago,Glaybson Yago Souza ...,T,P,364829
3,Alex,Alex Tenorio Rodrigu ...,T,P,184224,3,Fabio,Fabio Pizarro Sanches,T,P,186135
4,Bruno,Bruno Goncalves Maia ...,T,P,183732,4,Raul Michel,Raul Michel Melo da ...,T,P,188511
5,Heracles,Heracles Paiva Aguiar,T,P,178392,5,Esdras,Esdras Silva e Silva,T,P,178220
6,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798,6,Janilson,Janilson Vieira Juca,T,P,171310
7,Marcio Diogo,Marcio Diogo Lobato  ...,T,P,161597,7,Ze Antonio,Jose Antonio Pereira,T,P,159237
8,Rodrigo,Rodrigo Thiesen,T,P,175676,8,Barboza,Diego Henrique Barbo...,T,P,184608
9,Deivdy,Deivdy Reis Marques  ...,T,P,182156,9,Marcelo,Marcelo da Paixao Ra...,T,P,151892
10,Diego,Diego Jardel Koester,T,P,296863,10,Eduardo Ra ...,Eduardo Ramos Martins,T,P,173504
11,Luciano,Luciano da Rocha Neves,T,P,346745,11,Iarley,Pedro Iarley Lima Dantas,T,P,122022
13,Juliano,Juliano Andre Pereir ...,R,P,304266,12,Ze Carlos,Jose Carlos dos Anjo...,R,P,163064
14,Aelson,Aelson Rodrigues Nas ...,R,P,172712,13,Gleison,Gleison Wiblendonsou...,R,P,338373
15,Alex,Alex Reinaldo da Sil ...,R,P,306228,14,Pablo,Pablo Renan dos Santos,R,P,367990
16,Glekson,Glekson Marrone Pire ...,R,P,331630,15,Wanderson,Carlos Wanderson Agu...,R,P,138696
17,Ale,Alexandre Luiz Fernandes,R,P,159223,16,Alex Gaibu,Alex Jose Arcanjo do...,R,P,133274
18,Higor,Higor Rodrigues Barb ...,R,P,296566,17,Tallys,Tallys Machado de Ol...,R,P,171819
19,Taua,Taua Ferreira dos Santos,R,P,353985,18,Joao Neto,Joao Rodrigues Filho...,R,P,165474
20,Beto,Alberto Antonio de Paula,R,P,168343,19,Heliton,Heliton Pinheiro Costa,R,P,176977
22,Tiago,Tiago Antonio Campagnar,R,P,136672,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 113SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:12Jogo:Avaí / SC X Paysandu / PAData:03/08/2013Horário:16:20Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Alexandre A P Kleiniche (CBF-2 / RS)Arbitro Assistente 2:Joao L Monteiro de Souza Junior (CBF-2 / RS)Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:11Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:11Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:02 minTérmino do 2o Tempo:18:11Acréscimo:04 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO À RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕESRelação de JogadoresAvaí / SCPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581MarceloMarcelo dos Santos M...TP1396612RicardoRicardo Ribeiro de LimaTP1791002YagoGlaybson Yago Souza ...TP3648293AlexAlex Tenorio Rodrigu ...TP1842243FabioFabio Pizarro SanchesTP1861354BrunoBruno Goncalves Maia ...TP1837324Raul MichelRaul Michel Melo da ...TP1885115HeraclesHeracles Paiva AguiarTP1783925EsdrasEsdras Silva e SilvaTP1782206Eduardo Co ...Eduardo Nascimento Costa TP1377986JanilsonJanilson Vieira JucaTP1713107Marcio DiogoMarcio Diogo Lobato  ...TP1615977Ze AntonioJose Antonio PereiraTP1592378RodrigoRodrigo ThiesenTP1756768BarbozaDiego Henrique Barbo...TP1846089DeivdyDeivdy Reis Marques  ...TP1821569MarceloMarcelo da Paixao Ra...TP15189210DiegoDiego Jardel KoesterTP29686310Eduardo Ra ...Eduardo Ramos MartinsTP17350411LucianoLuciano da Rocha NevesTP34674511IarleyPedro Iarley Lima DantasTP12202213JulianoJuliano Andre Pereir ...RP30426612Ze CarlosJose Carlos dos Anjo...RP16306414AelsonAelson Rodrigues Nas ...RP17271213GleisonGleison Wiblendonsou...RP33837315AlexAlex Reinaldo da Sil ...RP30622814PabloPablo Renan dos SantosRP36799016GleksonGlekson Marrone Pire ...RP33163015WandersonCarlos Wanderson Agu...RP13869617AleAlexandre Luiz FernandesRP15922316Alex GaibuAlex Jose Arcanjo do...RP13327418HigorHigor Rodrigues Barb ...RP29656617TallysTallys Machado de Ol...RP17181919TauaTaua Ferreira dos SantosRP35398518Joao NetoJoao Rodrigues Filho...RP16547420BetoAlberto Antonio de PaulaRP16834319HelitonHeliton Pinheiro CostaRP17697722TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMO DEVIDO À RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕES
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 113SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:12Jogo:Avaí / SC X Paysandu / PAData:03/08/2013Horário:16:20Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Roger Goulart (CBF-2 / RS)Arbitro Assistente 1:Alexandre A P Kleiniche (CBF-2 / RS)Arbitro Assistente 2:Joao L Monteiro de Souza Junior (CBF-2 / RS)Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:11Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:11Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:02 minTérmino do 2o Tempo:18:11Acréscimo:04 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO À RETIRADA DE ATLETAS LESIONADOS E SUBSTITUIÇÕESRelação de JogadoresAvaí / SCPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581MarceloMarcelo dos Santos M...TP1396612RicardoRicardo Ribeiro de LimaTP1791002YagoGlaybson Yago Souza ...TP3648293AlexAlex Tenorio Rodrigu ...TP1842243FabioFabio Pizarro SanchesTP1861354BrunoBruno Goncalves Maia ...TP1837324Raul MichelRaul Michel Melo da ...TP1885115HeraclesHeracles Paiva AguiarTP1783925EsdrasEsdras Silva e SilvaTP1782206Eduardo Co ...Eduardo Nascimento Costa TP1377986JanilsonJanilson Vieira JucaTP1713107Marcio DiogoMarcio Diogo Lobato  ...TP1615977Ze AntonioJose Antonio PereiraTP1592378RodrigoRodrigo ThiesenTP1756768BarbozaDiego Henrique Barbo...TP1846089DeivdyDeivdy Reis Marques  ...TP1821569MarceloMarcelo da Paixao Ra...TP15189210DiegoDiego Jardel KoesterTP29686310Eduardo Ra ...Eduardo Ramos MartinsTP17350411LucianoLuciano da Rocha NevesTP34674511IarleyPedro Iarley Lima DantasTP12202213JulianoJuliano Andre Pereir ...RP30426612Ze CarlosJose Carlos dos Anjo...RP16306414AelsonAelson Rodrigues Nas ...RP17271213GleisonGleison Wiblendonsou...RP33837315AlexAlex Reinaldo da Sil ...RP30622814PabloPablo Renan dos SantosRP36799016GleksonGlekson Marrone Pire ...RP33163015WandersonCarlos Wanderson Agu...RP13869617AleAlexandre Luiz FernandesRP15922316Alex GaibuAlex Jose Arcanjo do...RP13327418HigorHigor Rodrigues Barb ...RP29656617TallysTallys Machado de Ol...RP17181919TauaTaua Ferreira dos SantosRP35398518Joao NetoJoao Rodrigues Filho...RP16547420BetoAlberto Antonio de PaulaRP16834319HelitonHeliton Pinheiro CostaRP17697722TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Avaí / SC,,Paysandu / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Diego,Diego Salgado Costa  ...,T,P,145958,1,Marcelo,Marcelo dos Santos M...,T,P,139661
2,Ricardo,Ricardo Ribeiro de Lima,T,P,179100,2,Yago,Glaybson Yago Souza ...,T,P,364829
3,Alex,Alex Tenorio Rodrigu ...,T,P,184224,3,Fabio,Fabio Pizarro Sanches,T,P,186135
4,Bruno,Bruno Goncalves Maia ...,T,P,183732,4,Raul Michel,Raul Michel Melo da ...,T,P,188511
5,Heracles,Heracles Paiva Aguiar,T,P,178392,5,Esdras,Esdras Silva e Silva,T,P,178220
6,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798,6,Janilson,Janilson Vieira Juca,T,P,171310
7,Marcio Diogo,Marcio Diogo Lobato  ...,T,P,161597,7,Ze Antonio,Jose Antonio Pereira,T,P,159237
8,Rodrigo,Rodrigo Thiesen,T,P,175676,8,Barboza,Diego Henrique Barbo...,T,P,184608
9,Deivdy,Deivdy Reis Marques  ...,T,P,182156,9,Marcelo,Marcelo da Paixao Ra...,T,P,151892
10,Diego,Diego Jardel Koester,T,P,296863,10,Eduardo Ra ...,Eduardo Ramos Martins,T,P,173504
11,Luciano,Luciano da Rocha Neves,T,P,346745,11,Iarley,Pedro Iarley Lima Dantas,T,P,122022
13,Juliano,Juliano Andre Pereir ...,R,P,304266,12,Ze Carlos,Jose Carlos dos Anjo...,R,P,163064
14,Aelson,Aelson Rodrigues Nas ...,R,P,172712,13,Gleison,Gleison Wiblendonsou...,R,P,338373
15,Alex,Alex Reinaldo da Sil ...,R,P,306228,14,Pablo,Pablo Renan dos Santos,R,P,367990
16,Glekson,Glekson Marrone Pire ...,R,P,331630,15,Wanderson,Carlos Wanderson Agu...,R,P,138696
17,Ale,Alexandre Luiz Fernandes,R,P,159223,16,Alex Gaibu,Alex Jose Arcanjo do...,R,P,133274
18,Higor,Higor Rodrigues Barb ...,R,P,296566,17,Tallys,Tallys Machado de Ol...,R,P,171819
19,Taua,Taua Ferreira dos Santos,R,P,353985,18,Joao Neto,Joao Rodrigues Filho...,R,P,165474
20,Beto,Alberto Antonio de Paula,R,P,168343,19,Heliton,Heliton Pinheiro Costa,R,P,176977
22,Tiago,Tiago Antonio Campagnar,R,P,136672,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Avaí / SC,,Paysandu / PA
Tecnico:,Hemerson José Maria - 005042,Tecnico:,Rogerio Suares Gameleira - 2789899
Auxiliar Tecnico:,Emerson Pereira Nunes - 6070589,Auxiliar Tecnico:,. - .
Medico:,Luis Fernando Z. Funchal - 8837,Medico:,Rodrigo Badaro De Souza Nogueira - 10049
Preparador Fisico:,Alexandre R. De Souza - 010000,Preparador Fisico:,Wellington Jose Vero - 000768
