"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 275SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:28Jogo:Ceará / CE X Bragantino / SPData:08/10/2013Horário:21:50Estádio:Governador Plácido Castelo / FortalezaArbitragemArbitro:Mayron F dos Reis Novais (CBF-1 / MA)Arbitro Assistente 1:Pedro J Santos de Araujo (CBF-1 / AL)Arbitro Assistente 2:Carlos Jorge Titara da Rocha (CBF-1 / AL)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:42Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:41Acréscimo:4 minResultado do 1o Tempo: 3 X 1Resultado Final: 5 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições, gols e retirada de atletas.Relação de JogadoresCeará / CEBragantino / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando Henrique do ...TP1564391LeandroLeandro Moreira dos ...TP1589452MarcosMarcos Martins dos AnjosTP1842472RobertoRoberto Santos da Si...TP1914763Diego IvoDiego Ivo PiresTP2958453RaphaelRaphael Andrade da SilvaTP1553824RicardoRicardo Cesar Dantas ...TP3276674ViniciusAndre Vinicius Lima ...TP1890045Joao MarcosJoao Marcos Alves Fe ...TP1552015SerginhoSergio Paulo Nascime...TP1876276KakaHelder Silva SantosTP1854826TiagoTiago Santana SantosTP2949837LulinhaLuiz Marcelo Morais  ...TP1757217GustavoGustavo CampanharoTP2952148DiogoDiogo Orlando de Oli ...TP1561378PretoJoao Luiz Ferreira d...TP1440339MotaJoao Soares da Mota NetoTP1358939LinconOrlando Francisco Pi...TP16612410RogerinhoRogerio Miranda SilvaTP15876010MagnoMagno Damasceno Sant...TP17689911MagnoMagno Alves de AraujoTP12074311LeoLeo Jaime da Silva P...TP17590112JailsonJailson Marcelino do ...RP15322912Rafael Def ...Rafael Garcia Toniol...RP16706113HelderHelder Maurilio da S ...RP17992813Graciano Junior Gonç...R35145014GustavoGustavo Silva ConceicaoRP17513814GuilhermeGuilherme Augusto Pa...RP31064615ClennysonClennyson Silva do N ...RP16239815NadsonNadson da Silva AlmeidaRP29318816RoberioRoberio do Nasciment ...RP40308316BrunihnoBruno Maximo Osorio ...RP16984117RychelyRychely Cantanhede d ...RP16987617CesarCesar Fernando Silva...RP29843818LeonardoLeonardo Gamalho de  ...RP16898218NilsonJose Nilson dos Sant...RP30345919AndersonAnderson Marques de  ...RP15408919LuizLuiz Eduardo dos San...RP32403020DinelsonDinelson dos Santos LimaRP16163621RafinhaRafael Gomes de OliveiraRP291619T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,28,,
Jogo:,Ceará / CE X Bragantino / SP,,,,
Data:,08/10/2013,Horário:,21:50,Estádio:,Governador Plácido Castelo / Fortaleza
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 275SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:28Jogo:Ceará / CE X Bragantino / SPData:08/10/2013Horário:21:50Estádio:Governador Plácido Castelo / FortalezaArbitragemArbitro:Mayron F dos Reis Novais (CBF-1 / MA)Arbitro Assistente 1:Pedro J Santos de Araujo (CBF-1 / AL)Arbitro Assistente 2:Carlos Jorge Titara da Rocha (CBF-1 / AL)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:42Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:41Acréscimo:4 minResultado do 1o Tempo: 3 X 1Resultado Final: 5 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições, gols e retirada de atletas.Relação de JogadoresCeará / CEBragantino / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando Henrique do ...TP1564391LeandroLeandro Moreira dos ...TP1589452MarcosMarcos Martins dos AnjosTP1842472RobertoRoberto Santos da Si...TP1914763Diego IvoDiego Ivo PiresTP2958453RaphaelRaphael Andrade da SilvaTP1553824RicardoRicardo Cesar Dantas ...TP3276674ViniciusAndre Vinicius Lima ...TP1890045Joao MarcosJoao Marcos Alves Fe ...TP1552015SerginhoSergio Paulo Nascime...TP1876276KakaHelder Silva SantosTP1854826TiagoTiago Santana SantosTP2949837LulinhaLuiz Marcelo Morais  ...TP1757217GustavoGustavo CampanharoTP2952148DiogoDiogo Orlando de Oli ...TP1561378PretoJoao Luiz Ferreira d...TP1440339MotaJoao Soares da Mota NetoTP1358939LinconOrlando Francisco Pi...TP16612410RogerinhoRogerio Miranda SilvaTP15876010MagnoMagno Damasceno Sant...TP17689911MagnoMagno Alves de AraujoTP12074311LeoLeo Jaime da Silva P...TP17590112JailsonJailson Marcelino do ...RP15322912Rafael Def ...Rafael Garcia Toniol...RP16706113HelderHelder Maurilio da S ...RP17992813Graciano Junior Gonç...R35145014GustavoGustavo Silva ConceicaoRP17513814GuilhermeGuilherme Augusto Pa...RP31064615ClennysonClennyson Silva do N ...RP16239815NadsonNadson da Silva AlmeidaRP29318816RoberioRoberio do Nasciment ...RP40308316BrunihnoBruno Maximo Osorio ...RP16984117RychelyRychely Cantanhede d ...RP16987617CesarCesar Fernando Silva...RP29843818LeonardoLeonardo Gamalho de  ...RP16898218NilsonJose Nilson dos Sant...RP30345919AndersonAnderson Marques de  ...RP15408919LuizLuiz Eduardo dos San...RP32403020DinelsonDinelson dos Santos LimaRP16163621RafinhaRafael Gomes de OliveiraRP291619T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Mayron F dos Reis Novais (CBF-1 / MA)
Arbitro Assistente 1:,Pedro J Santos de Araujo (CBF-1 / AL)
Arbitro Assistente 2:,Carlos Jorge Titara da Rocha (CBF-1 / AL)
Quarto Arbitro:,Luiz César Oliveira Magalhães (CBF-2 / )
Assessor:,Milton Otaviano dos Santos (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 275SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:28Jogo:Ceará / CE X Bragantino / SPData:08/10/2013Horário:21:50Estádio:Governador Plácido Castelo / FortalezaArbitragemArbitro:Mayron F dos Reis Novais (CBF-1 / MA)Arbitro Assistente 1:Pedro J Santos de Araujo (CBF-1 / AL)Arbitro Assistente 2:Carlos Jorge Titara da Rocha (CBF-1 / AL)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:42Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:41Acréscimo:4 minResultado do 1o Tempo: 3 X 1Resultado Final: 5 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições, gols e retirada de atletas.Relação de JogadoresCeará / CEBragantino / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando Henrique do ...TP1564391LeandroLeandro Moreira dos ...TP1589452MarcosMarcos Martins dos AnjosTP1842472RobertoRoberto Santos da Si...TP1914763Diego IvoDiego Ivo PiresTP2958453RaphaelRaphael Andrade da SilvaTP1553824RicardoRicardo Cesar Dantas ...TP3276674ViniciusAndre Vinicius Lima ...TP1890045Joao MarcosJoao Marcos Alves Fe ...TP1552015SerginhoSergio Paulo Nascime...TP1876276KakaHelder Silva SantosTP1854826TiagoTiago Santana SantosTP2949837LulinhaLuiz Marcelo Morais  ...TP1757217GustavoGustavo CampanharoTP2952148DiogoDiogo Orlando de Oli ...TP1561378PretoJoao Luiz Ferreira d...TP1440339MotaJoao Soares da Mota NetoTP1358939LinconOrlando Francisco Pi...TP16612410RogerinhoRogerio Miranda SilvaTP15876010MagnoMagno Damasceno Sant...TP17689911MagnoMagno Alves de AraujoTP12074311LeoLeo Jaime da Silva P...TP17590112JailsonJailson Marcelino do ...RP15322912Rafael Def ...Rafael Garcia Toniol...RP16706113HelderHelder Maurilio da S ...RP17992813Graciano Junior Gonç...R35145014GustavoGustavo Silva ConceicaoRP17513814GuilhermeGuilherme Augusto Pa...RP31064615ClennysonClennyson Silva do N ...RP16239815NadsonNadson da Silva AlmeidaRP29318816RoberioRoberio do Nasciment ...RP40308316BrunihnoBruno Maximo Osorio ...RP16984117RychelyRychely Cantanhede d ...RP16987617CesarCesar Fernando Silva...RP29843818LeonardoLeonardo Gamalho de  ...RP16898218NilsonJose Nilson dos Sant...RP30345919AndersonAnderson Marques de  ...RP15408919LuizLuiz Eduardo dos San...RP32403020DinelsonDinelson dos Santos LimaRP16163621RafinhaRafael Gomes de OliveiraRP291619T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:40,Atraso:,Não Houve,Entrada do mandante:,22:51,Atraso:,Não Houve
Entrada do visitante:,21:42,Atraso:,Não Houve,Entrada do visitante:,22:51,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve
Término do 1o Tempo:,22:37,Acréscimo:,2 min,Término do 2o Tempo:,23:41,Acréscimo:,4 min
Resultado do 1o Tempo: 3 X 1,Resultado Final: 5 X 3,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 275SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:28Jogo:Ceará / CE X Bragantino / SPData:08/10/2013Horário:21:50Estádio:Governador Plácido Castelo / FortalezaArbitragemArbitro:Mayron F dos Reis Novais (CBF-1 / MA)Arbitro Assistente 1:Pedro J Santos de Araujo (CBF-1 / AL)Arbitro Assistente 2:Carlos Jorge Titara da Rocha (CBF-1 / AL)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:42Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:41Acréscimo:4 minResultado do 1o Tempo: 3 X 1Resultado Final: 5 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições, gols e retirada de atletas.Relação de JogadoresCeará / CEBragantino / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando Henrique do ...TP1564391LeandroLeandro Moreira dos ...TP1589452MarcosMarcos Martins dos AnjosTP1842472RobertoRoberto Santos da Si...TP1914763Diego IvoDiego Ivo PiresTP2958453RaphaelRaphael Andrade da SilvaTP1553824RicardoRicardo Cesar Dantas ...TP3276674ViniciusAndre Vinicius Lima ...TP1890045Joao MarcosJoao Marcos Alves Fe ...TP1552015SerginhoSergio Paulo Nascime...TP1876276KakaHelder Silva SantosTP1854826TiagoTiago Santana SantosTP2949837LulinhaLuiz Marcelo Morais  ...TP1757217GustavoGustavo CampanharoTP2952148DiogoDiogo Orlando de Oli ...TP1561378PretoJoao Luiz Ferreira d...TP1440339MotaJoao Soares da Mota NetoTP1358939LinconOrlando Francisco Pi...TP16612410RogerinhoRogerio Miranda SilvaTP15876010MagnoMagno Damasceno Sant...TP17689911MagnoMagno Alves de AraujoTP12074311LeoLeo Jaime da Silva P...TP17590112JailsonJailson Marcelino do ...RP15322912Rafael Def ...Rafael Garcia Toniol...RP16706113HelderHelder Maurilio da S ...RP17992813Graciano Junior Gonç...R35145014GustavoGustavo Silva ConceicaoRP17513814GuilhermeGuilherme Augusto Pa...RP31064615ClennysonClennyson Silva do N ...RP16239815NadsonNadson da Silva AlmeidaRP29318816RoberioRoberio do Nasciment ...RP40308316BrunihnoBruno Maximo Osorio ...RP16984117RychelyRychely Cantanhede d ...RP16987617CesarCesar Fernando Silva...RP29843818LeonardoLeonardo Gamalho de  ...RP16898218NilsonJose Nilson dos Sant...RP30345919AndersonAnderson Marques de  ...RP15408919LuizLuiz Eduardo dos San...RP32403020DinelsonDinelson dos Santos LimaRP16163621RafinhaRafael Gomes de OliveiraRP291619T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,28,,,,,,,,
Jogo:,Ceará / CE X Bragantino / SP,,,,,,,,,,
Data:,08/10/2013,Horário:,21:50,Estádio:,Governador Plácido Castelo / Fortaleza,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Mayron F dos Reis Novais (CBF-1 / MA),,,,,,,,,,
Arbitro Assistente 1:,Pedro J Santos de Araujo (CBF-1 / AL),,,,,,,,,,
Arbitro Assistente 2:,Carlos Jorge Titara da Rocha (CBF-1 / AL),,,,,,,,,,
Quarto Arbitro:,Luiz César Oliveira Magalhães (CBF-2 / ),,,,,,,,,,
Assessor:,Milton Otaviano dos Santos (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:40,Atraso:,Não Houve,Entrada do mandante:,22:51,Atraso:,Não Houve,,,,
Entrada do visitante:,21:42,Atraso:,Não Houve,Entrada do visitante:,22:51,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:37,Acréscimo:,2 min,Término do 2o Tempo:,23:41,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 3 X 1,Resultado Final: 5 X 3,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Acréscimos devido substituições, gols e retirada de atletas.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Ceará / CE,,Bragantino / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fernando,Fernando Henrique do ...,T,P,156439,1,Leandro,Leandro Moreira dos ...,T,P,158945
2,Marcos,Marcos Martins dos Anjos,T,P,184247,2,Roberto,Roberto Santos da Si...,T,P,191476
3,Diego Ivo,Diego Ivo Pires,T,P,295845,3,Raphael,Raphael Andrade da Silva,T,P,155382
4,Ricardo,Ricardo Cesar Dantas ...,T,P,327667,4,Vinicius,Andre Vinicius Lima ...,T,P,189004
5,Joao Marcos,Joao Marcos Alves Fe ...,T,P,155201,5,Serginho,Sergio Paulo Nascime...,T,P,187627
6,Kaka,Helder Silva Santos,T,P,185482,6,Tiago,Tiago Santana Santos,T,P,294983
7,Lulinha,Luiz Marcelo Morais  ...,T,P,175721,7,Gustavo,Gustavo Campanharo,T,P,295214
8,Diogo,Diogo Orlando de Oli ...,T,P,156137,8,Preto,Joao Luiz Ferreira d...,T,P,144033
9,Mota,Joao Soares da Mota Neto,T,P,135893,9,Lincon,Orlando Francisco Pi...,T,P,166124
10,Rogerinho,Rogerio Miranda Silva,T,P,158760,10,Magno,Magno Damasceno Sant...,T,P,176899
11,Magno,Magno Alves de Araujo,T,P,120743,11,Leo,Leo Jaime da Silva P...,T,P,175901
12,Jailson,Jailson Marcelino do ...,R,P,153229,12,Rafael Def ...,Rafael Garcia Toniol...,R,P,167061
13,Helder,Helder Maurilio da S ...,R,P,179928,13,,Graciano Junior Gonç...,R,,351450
14,Gustavo,Gustavo Silva Conceicao,R,P,175138,14,Guilherme,Guilherme Augusto Pa...,R,P,310646
15,Clennyson,Clennyson Silva do N ...,R,P,162398,15,Nadson,Nadson da Silva Almeida,R,P,293188
16,Roberio,Roberio do Nasciment ...,R,P,403083,16,Brunihno,Bruno Maximo Osorio ...,R,P,169841
17,Rychely,Rychely Cantanhede d ...,R,P,169876,17,Cesar,Cesar Fernando Silva...,R,P,298438
18,Leonardo,Leonardo Gamalho de  ...,R,P,168982,18,Nilson,Jose Nilson dos Sant...,R,P,303459
19,Anderson,Anderson Marques de  ...,R,P,154089,19,Luiz,Luiz Eduardo dos San...,R,P,324030
20,Dinelson,Dinelson dos Santos Lima,R,P,161636,,,,,,
21,Rafinha,Rafael Gomes de Oliveira,R,P,291619,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 275SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:28Jogo:Ceará / CE X Bragantino / SPData:08/10/2013Horário:21:50Estádio:Governador Plácido Castelo / FortalezaArbitragemArbitro:Mayron F dos Reis Novais (CBF-1 / MA)Arbitro Assistente 1:Pedro J Santos de Araujo (CBF-1 / AL)Arbitro Assistente 2:Carlos Jorge Titara da Rocha (CBF-1 / AL)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:42Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:41Acréscimo:4 minResultado do 1o Tempo: 3 X 1Resultado Final: 5 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições, gols e retirada de atletas.Relação de JogadoresCeará / CEBragantino / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando Henrique do ...TP1564391LeandroLeandro Moreira dos ...TP1589452MarcosMarcos Martins dos AnjosTP1842472RobertoRoberto Santos da Si...TP1914763Diego IvoDiego Ivo PiresTP2958453RaphaelRaphael Andrade da SilvaTP1553824RicardoRicardo Cesar Dantas ...TP3276674ViniciusAndre Vinicius Lima ...TP1890045Joao MarcosJoao Marcos Alves Fe ...TP1552015SerginhoSergio Paulo Nascime...TP1876276KakaHelder Silva SantosTP1854826TiagoTiago Santana SantosTP2949837LulinhaLuiz Marcelo Morais  ...TP1757217GustavoGustavo CampanharoTP2952148DiogoDiogo Orlando de Oli ...TP1561378PretoJoao Luiz Ferreira d...TP1440339MotaJoao Soares da Mota NetoTP1358939LinconOrlando Francisco Pi...TP16612410RogerinhoRogerio Miranda SilvaTP15876010MagnoMagno Damasceno Sant...TP17689911MagnoMagno Alves de AraujoTP12074311LeoLeo Jaime da Silva P...TP17590112JailsonJailson Marcelino do ...RP15322912Rafael Def ...Rafael Garcia Toniol...RP16706113HelderHelder Maurilio da S ...RP17992813Graciano Junior Gonç...R35145014GustavoGustavo Silva ConceicaoRP17513814GuilhermeGuilherme Augusto Pa...RP31064615ClennysonClennyson Silva do N ...RP16239815NadsonNadson da Silva AlmeidaRP29318816RoberioRoberio do Nasciment ...RP40308316BrunihnoBruno Maximo Osorio ...RP16984117RychelyRychely Cantanhede d ...RP16987617CesarCesar Fernando Silva...RP29843818LeonardoLeonardo Gamalho de  ...RP16898218NilsonJose Nilson dos Sant...RP30345919AndersonAnderson Marques de  ...RP15408919LuizLuiz Eduardo dos San...RP32403020DinelsonDinelson dos Santos LimaRP16163621RafinhaRafael Gomes de OliveiraRP291619T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos devido substituições, gols e retirada de atletas."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 275SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:28Jogo:Ceará / CE X Bragantino / SPData:08/10/2013Horário:21:50Estádio:Governador Plácido Castelo / FortalezaArbitragemArbitro:Mayron F dos Reis Novais (CBF-1 / MA)Arbitro Assistente 1:Pedro J Santos de Araujo (CBF-1 / AL)Arbitro Assistente 2:Carlos Jorge Titara da Rocha (CBF-1 / AL)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:42Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:41Acréscimo:4 minResultado do 1o Tempo: 3 X 1Resultado Final: 5 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições, gols e retirada de atletas.Relação de JogadoresCeará / CEBragantino / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando Henrique do ...TP1564391LeandroLeandro Moreira dos ...TP1589452MarcosMarcos Martins dos AnjosTP1842472RobertoRoberto Santos da Si...TP1914763Diego IvoDiego Ivo PiresTP2958453RaphaelRaphael Andrade da SilvaTP1553824RicardoRicardo Cesar Dantas ...TP3276674ViniciusAndre Vinicius Lima ...TP1890045Joao MarcosJoao Marcos Alves Fe ...TP1552015SerginhoSergio Paulo Nascime...TP1876276KakaHelder Silva SantosTP1854826TiagoTiago Santana SantosTP2949837LulinhaLuiz Marcelo Morais  ...TP1757217GustavoGustavo CampanharoTP2952148DiogoDiogo Orlando de Oli ...TP1561378PretoJoao Luiz Ferreira d...TP1440339MotaJoao Soares da Mota NetoTP1358939LinconOrlando Francisco Pi...TP16612410RogerinhoRogerio Miranda SilvaTP15876010MagnoMagno Damasceno Sant...TP17689911MagnoMagno Alves de AraujoTP12074311LeoLeo Jaime da Silva P...TP17590112JailsonJailson Marcelino do ...RP15322912Rafael Def ...Rafael Garcia Toniol...RP16706113HelderHelder Maurilio da S ...RP17992813Graciano Junior Gonç...R35145014GustavoGustavo Silva ConceicaoRP17513814GuilhermeGuilherme Augusto Pa...RP31064615ClennysonClennyson Silva do N ...RP16239815NadsonNadson da Silva AlmeidaRP29318816RoberioRoberio do Nasciment ...RP40308316BrunihnoBruno Maximo Osorio ...RP16984117RychelyRychely Cantanhede d ...RP16987617CesarCesar Fernando Silva...RP29843818LeonardoLeonardo Gamalho de  ...RP16898218NilsonJose Nilson dos Sant...RP30345919AndersonAnderson Marques de  ...RP15408919LuizLuiz Eduardo dos San...RP32403020DinelsonDinelson dos Santos LimaRP16163621RafinhaRafael Gomes de OliveiraRP291619T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Ceará / CE,,Bragantino / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fernando,Fernando Henrique do ...,T,P,156439,1,Leandro,Leandro Moreira dos ...,T,P,158945
2,Marcos,Marcos Martins dos Anjos,T,P,184247,2,Roberto,Roberto Santos da Si...,T,P,191476
3,Diego Ivo,Diego Ivo Pires,T,P,295845,3,Raphael,Raphael Andrade da Silva,T,P,155382
4,Ricardo,Ricardo Cesar Dantas ...,T,P,327667,4,Vinicius,Andre Vinicius Lima ...,T,P,189004
5,Joao Marcos,Joao Marcos Alves Fe ...,T,P,155201,5,Serginho,Sergio Paulo Nascime...,T,P,187627
6,Kaka,Helder Silva Santos,T,P,185482,6,Tiago,Tiago Santana Santos,T,P,294983
7,Lulinha,Luiz Marcelo Morais  ...,T,P,175721,7,Gustavo,Gustavo Campanharo,T,P,295214
8,Diogo,Diogo Orlando de Oli ...,T,P,156137,8,Preto,Joao Luiz Ferreira d...,T,P,144033
9,Mota,Joao Soares da Mota Neto,T,P,135893,9,Lincon,Orlando Francisco Pi...,T,P,166124
10,Rogerinho,Rogerio Miranda Silva,T,P,158760,10,Magno,Magno Damasceno Sant...,T,P,176899
11,Magno,Magno Alves de Araujo,T,P,120743,11,Leo,Leo Jaime da Silva P...,T,P,175901
12,Jailson,Jailson Marcelino do ...,R,P,153229,12,Rafael Def ...,Rafael Garcia Toniol...,R,P,167061
13,Helder,Helder Maurilio da S ...,R,P,179928,13,,Graciano Junior Gonç...,R,,351450
14,Gustavo,Gustavo Silva Conceicao,R,P,175138,14,Guilherme,Guilherme Augusto Pa...,R,P,310646
15,Clennyson,Clennyson Silva do N ...,R,P,162398,15,Nadson,Nadson da Silva Almeida,R,P,293188
16,Roberio,Roberio do Nasciment ...,R,P,403083,16,Brunihno,Bruno Maximo Osorio ...,R,P,169841
17,Rychely,Rychely Cantanhede d ...,R,P,169876,17,Cesar,Cesar Fernando Silva...,R,P,298438
18,Leonardo,Leonardo Gamalho de  ...,R,P,168982,18,Nilson,Jose Nilson dos Sant...,R,P,303459
19,Anderson,Anderson Marques de  ...,R,P,154089,19,Luiz,Luiz Eduardo dos San...,R,P,324030
20,Dinelson,Dinelson dos Santos Lima,R,P,161636,,,,,,
21,Rafinha,Rafael Gomes de Oliveira,R,P,291619,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Ceará / CE,,Bragantino / SP
Tecnico:,Sergio Soares Da Silva - 16407560,Tecnico:,Marcelo Castelo Veiga - 10760374
Auxiliar Tecnico:,Denys Luctke Facincani - 106643678,Auxiliar Tecnico:,Sérgio Ricardo Dos Santos - 119265540
Medico:,Joaquim Sampaio Garcia Filho - 11323CE,Medico:,Renato Bonventi Junior - 19195
Preparador Fisico:,Reverson Bastos Pimentel - 34749SP,Preparador Fisico:,Sandro Sargentim - 004632gsp
