"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 148SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:15Jogo:Atlético / GO X Bragantino / SPData:13/08/2013Horário:21:50Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Ramires Santos Candido (CBF-1 / ES)Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:41Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimos motivados por substituições, entrada da maca e atendimento ao goleiro do BragantinoRelação de JogadoresAtlético / GOBragantino / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Luiz Silva Lo ...TP1292741LeandroLeandro Moreira dos ...TP1589452RafaelRafael Cruz OjerTP1632472RobertoRoberto Santos da Si...TP1914763EdneiEdnei Barbosa de SouzaTP2933853RicardoRicardo Martins de A...TP1676004DiegoDiego da Silva GiarettaTP1586754AlvaroAlvaro Luiz Maior de...TP1287295RenanRenan Rodrigues da SilvaTP1780025EliasElias Luiz dos ReisTP1583946Jonh LennonJonh Lennon Silva SantosTP3042856BrunoBruno Demetrio IottiTP1825207MarinoMarino da SilvaTP3417797CesarCarlos Cesar MateusTP1586138BidaValmir Roseno SantosTP1725858PretoJoao Luiz Ferreira d...TP1440339AnselmoAnselmo Tadeu Silva  ...TP1437089LuizLuiz Eduardo dos San...TP32403010Joao PauloJoao Paulo MiorTP18501210GeovaniGeovani Deiberson Ma...TP13083811JorgeJorge de Moura XavierTP33001511TiagoTiago Santana SantosTP29498312RobertoRoberto Gomes JuniorRP18847312GilvanGilvan Ghidotti Firm...RP13930513ArturArtur Jesus VieiraRP33587813RaphaelRaphael Andrade da SilvaRP15538214DodoSandro Ferreira AndreRP18083414FrancescoFrancesco Alvarenga ...RP30086415MarconeMarcone Cena CerqueiraRP17016915RafinhaRafael Eduardo CostaRP29146816JefersonJeferson Rodrigues G ...RP16084316SerginhoSergio Paulo Nascime...RP18762717ThiagoThiago Romulo Carnei ...RP36883217CesarCesar Fernando Silva...RP29843818WesleyWesley Henrique Lima ...RP17047718MagnoMagno Damasceno Sant...RP17689919DiogoDiogo Campos GomesRP30136919LinconOrlando Francisco Pi...RP166124T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,15,,
Jogo:,Atlético / GO X Bragantino / SP,,,,
Data:,13/08/2013,Horário:,21:50,Estádio:,Serra Dourada / Goiânia
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 148SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:15Jogo:Atlético / GO X Bragantino / SPData:13/08/2013Horário:21:50Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Ramires Santos Candido (CBF-1 / ES)Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:41Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimos motivados por substituições, entrada da maca e atendimento ao goleiro do BragantinoRelação de JogadoresAtlético / GOBragantino / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Luiz Silva Lo ...TP1292741LeandroLeandro Moreira dos ...TP1589452RafaelRafael Cruz OjerTP1632472RobertoRoberto Santos da Si...TP1914763EdneiEdnei Barbosa de SouzaTP2933853RicardoRicardo Martins de A...TP1676004DiegoDiego da Silva GiarettaTP1586754AlvaroAlvaro Luiz Maior de...TP1287295RenanRenan Rodrigues da SilvaTP1780025EliasElias Luiz dos ReisTP1583946Jonh LennonJonh Lennon Silva SantosTP3042856BrunoBruno Demetrio IottiTP1825207MarinoMarino da SilvaTP3417797CesarCarlos Cesar MateusTP1586138BidaValmir Roseno SantosTP1725858PretoJoao Luiz Ferreira d...TP1440339AnselmoAnselmo Tadeu Silva  ...TP1437089LuizLuiz Eduardo dos San...TP32403010Joao PauloJoao Paulo MiorTP18501210GeovaniGeovani Deiberson Ma...TP13083811JorgeJorge de Moura XavierTP33001511TiagoTiago Santana SantosTP29498312RobertoRoberto Gomes JuniorRP18847312GilvanGilvan Ghidotti Firm...RP13930513ArturArtur Jesus VieiraRP33587813RaphaelRaphael Andrade da SilvaRP15538214DodoSandro Ferreira AndreRP18083414FrancescoFrancesco Alvarenga ...RP30086415MarconeMarcone Cena CerqueiraRP17016915RafinhaRafael Eduardo CostaRP29146816JefersonJeferson Rodrigues G ...RP16084316SerginhoSergio Paulo Nascime...RP18762717ThiagoThiago Romulo Carnei ...RP36883217CesarCesar Fernando Silva...RP29843818WesleyWesley Henrique Lima ...RP17047718MagnoMagno Damasceno Sant...RP17689919DiogoDiogo Campos GomesRP30136919LinconOrlando Francisco Pi...RP166124T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Emerson de Almeida Ferreira (CBF-1 / MG)
Arbitro Assistente 1:,Ramires Santos Candido (CBF-1 / ES)
Arbitro Assistente 2:,Marcos Santos Vieira (CBF-1 / AM)
Quarto Arbitro:,Everton Gomes da Silva (CBF-2 / )
Assessor:,Urias C Alves Junior (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 148SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:15Jogo:Atlético / GO X Bragantino / SPData:13/08/2013Horário:21:50Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Ramires Santos Candido (CBF-1 / ES)Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:41Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimos motivados por substituições, entrada da maca e atendimento ao goleiro do BragantinoRelação de JogadoresAtlético / GOBragantino / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Luiz Silva Lo ...TP1292741LeandroLeandro Moreira dos ...TP1589452RafaelRafael Cruz OjerTP1632472RobertoRoberto Santos da Si...TP1914763EdneiEdnei Barbosa de SouzaTP2933853RicardoRicardo Martins de A...TP1676004DiegoDiego da Silva GiarettaTP1586754AlvaroAlvaro Luiz Maior de...TP1287295RenanRenan Rodrigues da SilvaTP1780025EliasElias Luiz dos ReisTP1583946Jonh LennonJonh Lennon Silva SantosTP3042856BrunoBruno Demetrio IottiTP1825207MarinoMarino da SilvaTP3417797CesarCarlos Cesar MateusTP1586138BidaValmir Roseno SantosTP1725858PretoJoao Luiz Ferreira d...TP1440339AnselmoAnselmo Tadeu Silva  ...TP1437089LuizLuiz Eduardo dos San...TP32403010Joao PauloJoao Paulo MiorTP18501210GeovaniGeovani Deiberson Ma...TP13083811JorgeJorge de Moura XavierTP33001511TiagoTiago Santana SantosTP29498312RobertoRoberto Gomes JuniorRP18847312GilvanGilvan Ghidotti Firm...RP13930513ArturArtur Jesus VieiraRP33587813RaphaelRaphael Andrade da SilvaRP15538214DodoSandro Ferreira AndreRP18083414FrancescoFrancesco Alvarenga ...RP30086415MarconeMarcone Cena CerqueiraRP17016915RafinhaRafael Eduardo CostaRP29146816JefersonJeferson Rodrigues G ...RP16084316SerginhoSergio Paulo Nascime...RP18762717ThiagoThiago Romulo Carnei ...RP36883217CesarCesar Fernando Silva...RP29843818WesleyWesley Henrique Lima ...RP17047718MagnoMagno Damasceno Sant...RP17689919DiogoDiogo Campos GomesRP30136919LinconOrlando Francisco Pi...RP166124T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:42,Atraso:,Não Houve,Entrada do mandante:,22:50,Atraso:,Não Houve
Entrada do visitante:,21:40,Atraso:,Não Houve,Entrada do visitante:,22:51,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:53,Atraso:,Não Houve
Término do 1o Tempo:,22:38,Acréscimo:,3 min,Término do 2o Tempo:,23:41,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 148SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:15Jogo:Atlético / GO X Bragantino / SPData:13/08/2013Horário:21:50Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Ramires Santos Candido (CBF-1 / ES)Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:41Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimos motivados por substituições, entrada da maca e atendimento ao goleiro do BragantinoRelação de JogadoresAtlético / GOBragantino / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Luiz Silva Lo ...TP1292741LeandroLeandro Moreira dos ...TP1589452RafaelRafael Cruz OjerTP1632472RobertoRoberto Santos da Si...TP1914763EdneiEdnei Barbosa de SouzaTP2933853RicardoRicardo Martins de A...TP1676004DiegoDiego da Silva GiarettaTP1586754AlvaroAlvaro Luiz Maior de...TP1287295RenanRenan Rodrigues da SilvaTP1780025EliasElias Luiz dos ReisTP1583946Jonh LennonJonh Lennon Silva SantosTP3042856BrunoBruno Demetrio IottiTP1825207MarinoMarino da SilvaTP3417797CesarCarlos Cesar MateusTP1586138BidaValmir Roseno SantosTP1725858PretoJoao Luiz Ferreira d...TP1440339AnselmoAnselmo Tadeu Silva  ...TP1437089LuizLuiz Eduardo dos San...TP32403010Joao PauloJoao Paulo MiorTP18501210GeovaniGeovani Deiberson Ma...TP13083811JorgeJorge de Moura XavierTP33001511TiagoTiago Santana SantosTP29498312RobertoRoberto Gomes JuniorRP18847312GilvanGilvan Ghidotti Firm...RP13930513ArturArtur Jesus VieiraRP33587813RaphaelRaphael Andrade da SilvaRP15538214DodoSandro Ferreira AndreRP18083414FrancescoFrancesco Alvarenga ...RP30086415MarconeMarcone Cena CerqueiraRP17016915RafinhaRafael Eduardo CostaRP29146816JefersonJeferson Rodrigues G ...RP16084316SerginhoSergio Paulo Nascime...RP18762717ThiagoThiago Romulo Carnei ...RP36883217CesarCesar Fernando Silva...RP29843818WesleyWesley Henrique Lima ...RP17047718MagnoMagno Damasceno Sant...RP17689919DiogoDiogo Campos GomesRP30136919LinconOrlando Francisco Pi...RP166124T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,15,,,,,,,,
Jogo:,Atlético / GO X Bragantino / SP,,,,,,,,,,
Data:,13/08/2013,Horário:,21:50,Estádio:,Serra Dourada / Goiânia,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Emerson de Almeida Ferreira (CBF-1 / MG),,,,,,,,,,
Arbitro Assistente 1:,Ramires Santos Candido (CBF-1 / ES),,,,,,,,,,
Arbitro Assistente 2:,Marcos Santos Vieira (CBF-1 / AM),,,,,,,,,,
Quarto Arbitro:,Everton Gomes da Silva (CBF-2 / ),,,,,,,,,,
Assessor:,Urias C Alves Junior (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:42,Atraso:,Não Houve,Entrada do mandante:,22:50,Atraso:,Não Houve,,,,
Entrada do visitante:,21:40,Atraso:,Não Houve,Entrada do visitante:,22:51,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:53,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:38,Acréscimo:,3 min,Término do 2o Tempo:,23:41,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"acréscimos motivados por substituições, entrada da maca e atendimento ao goleiro do Bragantino",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atlético / GO,,Bragantino / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcio,Marcio Luiz Silva Lo ...,T,P,129274,1,Leandro,Leandro Moreira dos ...,T,P,158945
2,Rafael,Rafael Cruz Ojer,T,P,163247,2,Roberto,Roberto Santos da Si...,T,P,191476
3,Ednei,Ednei Barbosa de Souza,T,P,293385,3,Ricardo,Ricardo Martins de A...,T,P,167600
4,Diego,Diego da Silva Giaretta,T,P,158675,4,Alvaro,Alvaro Luiz Maior de...,T,P,128729
5,Renan,Renan Rodrigues da Silva,T,P,178002,5,Elias,Elias Luiz dos Reis,T,P,158394
6,Jonh Lennon,Jonh Lennon Silva Santos,T,P,304285,6,Bruno,Bruno Demetrio Iotti,T,P,182520
7,Marino,Marino da Silva,T,P,341779,7,Cesar,Carlos Cesar Mateus,T,P,158613
8,Bida,Valmir Roseno Santos,T,P,172585,8,Preto,Joao Luiz Ferreira d...,T,P,144033
9,Anselmo,Anselmo Tadeu Silva  ...,T,P,143708,9,Luiz,Luiz Eduardo dos San...,T,P,324030
10,Joao Paulo,Joao Paulo Mior,T,P,185012,10,Geovani,Geovani Deiberson Ma...,T,P,130838
11,Jorge,Jorge de Moura Xavier,T,P,330015,11,Tiago,Tiago Santana Santos,T,P,294983
12,Roberto,Roberto Gomes Junior,R,P,188473,12,Gilvan,Gilvan Ghidotti Firm...,R,P,139305
13,Artur,Artur Jesus Vieira,R,P,335878,13,Raphael,Raphael Andrade da Silva,R,P,155382
14,Dodo,Sandro Ferreira Andre,R,P,180834,14,Francesco,Francesco Alvarenga ...,R,P,300864
15,Marcone,Marcone Cena Cerqueira,R,P,170169,15,Rafinha,Rafael Eduardo Costa,R,P,291468
16,Jeferson,Jeferson Rodrigues G ...,R,P,160843,16,Serginho,Sergio Paulo Nascime...,R,P,187627
17,Thiago,Thiago Romulo Carnei ...,R,P,368832,17,Cesar,Cesar Fernando Silva...,R,P,298438
18,Wesley,Wesley Henrique Lima ...,R,P,170477,18,Magno,Magno Damasceno Sant...,R,P,176899
19,Diogo,Diogo Campos Gomes,R,P,301369,19,Lincon,Orlando Francisco Pi...,R,P,166124
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 148SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:15Jogo:Atlético / GO X Bragantino / SPData:13/08/2013Horário:21:50Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Ramires Santos Candido (CBF-1 / ES)Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:41Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimos motivados por substituições, entrada da maca e atendimento ao goleiro do BragantinoRelação de JogadoresAtlético / GOBragantino / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Luiz Silva Lo ...TP1292741LeandroLeandro Moreira dos ...TP1589452RafaelRafael Cruz OjerTP1632472RobertoRoberto Santos da Si...TP1914763EdneiEdnei Barbosa de SouzaTP2933853RicardoRicardo Martins de A...TP1676004DiegoDiego da Silva GiarettaTP1586754AlvaroAlvaro Luiz Maior de...TP1287295RenanRenan Rodrigues da SilvaTP1780025EliasElias Luiz dos ReisTP1583946Jonh LennonJonh Lennon Silva SantosTP3042856BrunoBruno Demetrio IottiTP1825207MarinoMarino da SilvaTP3417797CesarCarlos Cesar MateusTP1586138BidaValmir Roseno SantosTP1725858PretoJoao Luiz Ferreira d...TP1440339AnselmoAnselmo Tadeu Silva  ...TP1437089LuizLuiz Eduardo dos San...TP32403010Joao PauloJoao Paulo MiorTP18501210GeovaniGeovani Deiberson Ma...TP13083811JorgeJorge de Moura XavierTP33001511TiagoTiago Santana SantosTP29498312RobertoRoberto Gomes JuniorRP18847312GilvanGilvan Ghidotti Firm...RP13930513ArturArtur Jesus VieiraRP33587813RaphaelRaphael Andrade da SilvaRP15538214DodoSandro Ferreira AndreRP18083414FrancescoFrancesco Alvarenga ...RP30086415MarconeMarcone Cena CerqueiraRP17016915RafinhaRafael Eduardo CostaRP29146816JefersonJeferson Rodrigues G ...RP16084316SerginhoSergio Paulo Nascime...RP18762717ThiagoThiago Romulo Carnei ...RP36883217CesarCesar Fernando Silva...RP29843818WesleyWesley Henrique Lima ...RP17047718MagnoMagno Damasceno Sant...RP17689919DiogoDiogo Campos GomesRP30136919LinconOrlando Francisco Pi...RP166124T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"acréscimos motivados por substituições, entrada da maca e atendimento ao goleiro do Bragantino"
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 148SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:15Jogo:Atlético / GO X Bragantino / SPData:13/08/2013Horário:21:50Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Emerson de Almeida Ferreira (CBF-1 / MG)Arbitro Assistente 1:Ramires Santos Candido (CBF-1 / ES)Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:42Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:41Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimos motivados por substituições, entrada da maca e atendimento ao goleiro do BragantinoRelação de JogadoresAtlético / GOBragantino / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Luiz Silva Lo ...TP1292741LeandroLeandro Moreira dos ...TP1589452RafaelRafael Cruz OjerTP1632472RobertoRoberto Santos da Si...TP1914763EdneiEdnei Barbosa de SouzaTP2933853RicardoRicardo Martins de A...TP1676004DiegoDiego da Silva GiarettaTP1586754AlvaroAlvaro Luiz Maior de...TP1287295RenanRenan Rodrigues da SilvaTP1780025EliasElias Luiz dos ReisTP1583946Jonh LennonJonh Lennon Silva SantosTP3042856BrunoBruno Demetrio IottiTP1825207MarinoMarino da SilvaTP3417797CesarCarlos Cesar MateusTP1586138BidaValmir Roseno SantosTP1725858PretoJoao Luiz Ferreira d...TP1440339AnselmoAnselmo Tadeu Silva  ...TP1437089LuizLuiz Eduardo dos San...TP32403010Joao PauloJoao Paulo MiorTP18501210GeovaniGeovani Deiberson Ma...TP13083811JorgeJorge de Moura XavierTP33001511TiagoTiago Santana SantosTP29498312RobertoRoberto Gomes JuniorRP18847312GilvanGilvan Ghidotti Firm...RP13930513ArturArtur Jesus VieiraRP33587813RaphaelRaphael Andrade da SilvaRP15538214DodoSandro Ferreira AndreRP18083414FrancescoFrancesco Alvarenga ...RP30086415MarconeMarcone Cena CerqueiraRP17016915RafinhaRafael Eduardo CostaRP29146816JefersonJeferson Rodrigues G ...RP16084316SerginhoSergio Paulo Nascime...RP18762717ThiagoThiago Romulo Carnei ...RP36883217CesarCesar Fernando Silva...RP29843818WesleyWesley Henrique Lima ...RP17047718MagnoMagno Damasceno Sant...RP17689919DiogoDiogo Campos GomesRP30136919LinconOrlando Francisco Pi...RP166124T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atlético / GO,,Bragantino / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcio,Marcio Luiz Silva Lo ...,T,P,129274,1,Leandro,Leandro Moreira dos ...,T,P,158945
2,Rafael,Rafael Cruz Ojer,T,P,163247,2,Roberto,Roberto Santos da Si...,T,P,191476
3,Ednei,Ednei Barbosa de Souza,T,P,293385,3,Ricardo,Ricardo Martins de A...,T,P,167600
4,Diego,Diego da Silva Giaretta,T,P,158675,4,Alvaro,Alvaro Luiz Maior de...,T,P,128729
5,Renan,Renan Rodrigues da Silva,T,P,178002,5,Elias,Elias Luiz dos Reis,T,P,158394
6,Jonh Lennon,Jonh Lennon Silva Santos,T,P,304285,6,Bruno,Bruno Demetrio Iotti,T,P,182520
7,Marino,Marino da Silva,T,P,341779,7,Cesar,Carlos Cesar Mateus,T,P,158613
8,Bida,Valmir Roseno Santos,T,P,172585,8,Preto,Joao Luiz Ferreira d...,T,P,144033
9,Anselmo,Anselmo Tadeu Silva  ...,T,P,143708,9,Luiz,Luiz Eduardo dos San...,T,P,324030
10,Joao Paulo,Joao Paulo Mior,T,P,185012,10,Geovani,Geovani Deiberson Ma...,T,P,130838
11,Jorge,Jorge de Moura Xavier,T,P,330015,11,Tiago,Tiago Santana Santos,T,P,294983
12,Roberto,Roberto Gomes Junior,R,P,188473,12,Gilvan,Gilvan Ghidotti Firm...,R,P,139305
13,Artur,Artur Jesus Vieira,R,P,335878,13,Raphael,Raphael Andrade da Silva,R,P,155382
14,Dodo,Sandro Ferreira Andre,R,P,180834,14,Francesco,Francesco Alvarenga ...,R,P,300864
15,Marcone,Marcone Cena Cerqueira,R,P,170169,15,Rafinha,Rafael Eduardo Costa,R,P,291468
16,Jeferson,Jeferson Rodrigues G ...,R,P,160843,16,Serginho,Sergio Paulo Nascime...,R,P,187627
17,Thiago,Thiago Romulo Carnei ...,R,P,368832,17,Cesar,Cesar Fernando Silva...,R,P,298438
18,Wesley,Wesley Henrique Lima ...,R,P,170477,18,Magno,Magno Damasceno Sant...,R,P,176899
19,Diogo,Diogo Campos Gomes,R,P,301369,19,Lincon,Orlando Francisco Pi...,R,P,166124
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Atlético / GO,,Bragantino / SP
Tecnico:,Paulo Cesar Lopes De Gusmão - 6147-g/mg,Tecnico:,Vagner Benazi De Andrade - 5554296-4
Auxiliar Tecnico:,Franco Rafael Miller - 8091626462/rs,Auxiliar Tecnico:,Darcy Marques Junior - 5682886-sp
Medico:,Erico Neri Duarte - 14974/go,Medico:,Renato Bonventi Junior - 19195/sp
