"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 33SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:4Jogo:Figueirense / SC X Chapecoense / SCData:04/06/2013Horário:19:30Estádio:Estádio Orlando Scarpelli / FlorianópolisArbitragemArbitro:Celio Amorim (ESP / SC)Arbitro Assistente 1:Neuza Ines Back (ASP-FIFA / SC)Arbitro Assistente 2:Helton Nunes (CBF-1 / SC)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Waldir Lodetti (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:33Atraso:2 minEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:35Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:36Atraso:2 minTérmino do 1o Tempo:20:19Acréscimo:4 minTérmino do 2o Tempo:21:25Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:A Associação Chapecoense de Futebol retornou ao campo de jogo para o reinicio do segundo tempo com 1(um) minuto de atraso.Relação de JogadoresFigueirense / SCChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ernesto AhlfTP1743381NivaldoJose Nivaldo Martins...TP1227142AndreAndre Guerreiro RochaTP1610893RafaelRafael Ramos de LimaTP1606863WilliamWilliam Thiego de JesusTP1699024Andre Paul ...Andre Luiz Paulino d...TP1706984DouglasDouglas da SilvaTP1564455WandersonWanderson Pereira Ro...TP1452445WillianWillian Henrique AntunesTP1676916AlanAlan Luciano RuschelTP1875976AleixoWellington Aleixo do ...TP1728537DiegoDiego Felipe CoutinhoTP1888037RonaldoRonaldo TresTP1747438AugustoAugusto Cesar dos Sa...TP2951198MaylsonMaylson Barbosa TeixeiraTP1768549BrunoBruno Rangel DominguesTP1584029RafaelRafael Costa dos SantosTP18028410AthosAthos Dal Asta de Al...TP13720610GersonGerson Alencar de Li ...TP14749511FabinhoFabio da Silva AlvesTP17437211RicardinhoRicardo Alves PereiraTP17003612JulianoJuliano Marcos NegriRP16687812Tiago VolpiTiago Luis VolpiRP29158413DãoDannyu Francisco dos...RP16061013GutieriGutieri TomelinRP18929914FagnerFagner Ironi DaponteRP29899514LuanLuan Jose NiedzielskiRP18493115GlaydsonGlaydson de Almeida ...RP16379115TingaLuiz Otavio Santos d ...RP17575416DiegoDiego Cesar Monteiro...RP32746316RodrigoRodrigo Andrade da SilvaRP18409517TiagoTiago Luis MartinsRP17532317RennanRennan Gonçalves de  ...RP31564518SoaresHiziel de Souza SoaresRP16629118PabloPablo Felipe TeixeiraRP307317T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,4,,
Jogo:,Figueirense / SC X Chapecoense / SC,,,,
Data:,04/06/2013,Horário:,19:30,Estádio:,Estádio Orlando Scarpelli / Florianópolis
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 33SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:4Jogo:Figueirense / SC X Chapecoense / SCData:04/06/2013Horário:19:30Estádio:Estádio Orlando Scarpelli / FlorianópolisArbitragemArbitro:Celio Amorim (ESP / SC)Arbitro Assistente 1:Neuza Ines Back (ASP-FIFA / SC)Arbitro Assistente 2:Helton Nunes (CBF-1 / SC)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Waldir Lodetti (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:33Atraso:2 minEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:35Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:36Atraso:2 minTérmino do 1o Tempo:20:19Acréscimo:4 minTérmino do 2o Tempo:21:25Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:A Associação Chapecoense de Futebol retornou ao campo de jogo para o reinicio do segundo tempo com 1(um) minuto de atraso.Relação de JogadoresFigueirense / SCChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ernesto AhlfTP1743381NivaldoJose Nivaldo Martins...TP1227142AndreAndre Guerreiro RochaTP1610893RafaelRafael Ramos de LimaTP1606863WilliamWilliam Thiego de JesusTP1699024Andre Paul ...Andre Luiz Paulino d...TP1706984DouglasDouglas da SilvaTP1564455WandersonWanderson Pereira Ro...TP1452445WillianWillian Henrique AntunesTP1676916AlanAlan Luciano RuschelTP1875976AleixoWellington Aleixo do ...TP1728537DiegoDiego Felipe CoutinhoTP1888037RonaldoRonaldo TresTP1747438AugustoAugusto Cesar dos Sa...TP2951198MaylsonMaylson Barbosa TeixeiraTP1768549BrunoBruno Rangel DominguesTP1584029RafaelRafael Costa dos SantosTP18028410AthosAthos Dal Asta de Al...TP13720610GersonGerson Alencar de Li ...TP14749511FabinhoFabio da Silva AlvesTP17437211RicardinhoRicardo Alves PereiraTP17003612JulianoJuliano Marcos NegriRP16687812Tiago VolpiTiago Luis VolpiRP29158413DãoDannyu Francisco dos...RP16061013GutieriGutieri TomelinRP18929914FagnerFagner Ironi DaponteRP29899514LuanLuan Jose NiedzielskiRP18493115GlaydsonGlaydson de Almeida ...RP16379115TingaLuiz Otavio Santos d ...RP17575416DiegoDiego Cesar Monteiro...RP32746316RodrigoRodrigo Andrade da SilvaRP18409517TiagoTiago Luis MartinsRP17532317RennanRennan Gonçalves de  ...RP31564518SoaresHiziel de Souza SoaresRP16629118PabloPablo Felipe TeixeiraRP307317T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Celio Amorim (ESP / SC)
Arbitro Assistente 1:,Neuza Ines Back (ASP-FIFA / SC)
Arbitro Assistente 2:,Helton Nunes (CBF-1 / SC)
Quarto Arbitro:,Jefferson Schmidt (CBF-1 / SC)
Assessor:,Waldir Lodetti (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 33SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:4Jogo:Figueirense / SC X Chapecoense / SCData:04/06/2013Horário:19:30Estádio:Estádio Orlando Scarpelli / FlorianópolisArbitragemArbitro:Celio Amorim (ESP / SC)Arbitro Assistente 1:Neuza Ines Back (ASP-FIFA / SC)Arbitro Assistente 2:Helton Nunes (CBF-1 / SC)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Waldir Lodetti (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:33Atraso:2 minEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:35Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:36Atraso:2 minTérmino do 1o Tempo:20:19Acréscimo:4 minTérmino do 2o Tempo:21:25Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:A Associação Chapecoense de Futebol retornou ao campo de jogo para o reinicio do segundo tempo com 1(um) minuto de atraso.Relação de JogadoresFigueirense / SCChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ernesto AhlfTP1743381NivaldoJose Nivaldo Martins...TP1227142AndreAndre Guerreiro RochaTP1610893RafaelRafael Ramos de LimaTP1606863WilliamWilliam Thiego de JesusTP1699024Andre Paul ...Andre Luiz Paulino d...TP1706984DouglasDouglas da SilvaTP1564455WandersonWanderson Pereira Ro...TP1452445WillianWillian Henrique AntunesTP1676916AlanAlan Luciano RuschelTP1875976AleixoWellington Aleixo do ...TP1728537DiegoDiego Felipe CoutinhoTP1888037RonaldoRonaldo TresTP1747438AugustoAugusto Cesar dos Sa...TP2951198MaylsonMaylson Barbosa TeixeiraTP1768549BrunoBruno Rangel DominguesTP1584029RafaelRafael Costa dos SantosTP18028410AthosAthos Dal Asta de Al...TP13720610GersonGerson Alencar de Li ...TP14749511FabinhoFabio da Silva AlvesTP17437211RicardinhoRicardo Alves PereiraTP17003612JulianoJuliano Marcos NegriRP16687812Tiago VolpiTiago Luis VolpiRP29158413DãoDannyu Francisco dos...RP16061013GutieriGutieri TomelinRP18929914FagnerFagner Ironi DaponteRP29899514LuanLuan Jose NiedzielskiRP18493115GlaydsonGlaydson de Almeida ...RP16379115TingaLuiz Otavio Santos d ...RP17575416DiegoDiego Cesar Monteiro...RP32746316RodrigoRodrigo Andrade da SilvaRP18409517TiagoTiago Luis MartinsRP17532317RennanRennan Gonçalves de  ...RP31564518SoaresHiziel de Souza SoaresRP16629118PabloPablo Felipe TeixeiraRP307317T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:23,Atraso:,Não Houve,Entrada do mandante:,20:33,Atraso:,2 min
Entrada do visitante:,19:21,Atraso:,Não Houve,Entrada do visitante:,20:35,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:36,Atraso:,2 min
Término do 1o Tempo:,20:19,Acréscimo:,4 min,Término do 2o Tempo:,21:25,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 33SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:4Jogo:Figueirense / SC X Chapecoense / SCData:04/06/2013Horário:19:30Estádio:Estádio Orlando Scarpelli / FlorianópolisArbitragemArbitro:Celio Amorim (ESP / SC)Arbitro Assistente 1:Neuza Ines Back (ASP-FIFA / SC)Arbitro Assistente 2:Helton Nunes (CBF-1 / SC)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Waldir Lodetti (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:33Atraso:2 minEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:35Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:36Atraso:2 minTérmino do 1o Tempo:20:19Acréscimo:4 minTérmino do 2o Tempo:21:25Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:A Associação Chapecoense de Futebol retornou ao campo de jogo para o reinicio do segundo tempo com 1(um) minuto de atraso.Relação de JogadoresFigueirense / SCChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ernesto AhlfTP1743381NivaldoJose Nivaldo Martins...TP1227142AndreAndre Guerreiro RochaTP1610893RafaelRafael Ramos de LimaTP1606863WilliamWilliam Thiego de JesusTP1699024Andre Paul ...Andre Luiz Paulino d...TP1706984DouglasDouglas da SilvaTP1564455WandersonWanderson Pereira Ro...TP1452445WillianWillian Henrique AntunesTP1676916AlanAlan Luciano RuschelTP1875976AleixoWellington Aleixo do ...TP1728537DiegoDiego Felipe CoutinhoTP1888037RonaldoRonaldo TresTP1747438AugustoAugusto Cesar dos Sa...TP2951198MaylsonMaylson Barbosa TeixeiraTP1768549BrunoBruno Rangel DominguesTP1584029RafaelRafael Costa dos SantosTP18028410AthosAthos Dal Asta de Al...TP13720610GersonGerson Alencar de Li ...TP14749511FabinhoFabio da Silva AlvesTP17437211RicardinhoRicardo Alves PereiraTP17003612JulianoJuliano Marcos NegriRP16687812Tiago VolpiTiago Luis VolpiRP29158413DãoDannyu Francisco dos...RP16061013GutieriGutieri TomelinRP18929914FagnerFagner Ironi DaponteRP29899514LuanLuan Jose NiedzielskiRP18493115GlaydsonGlaydson de Almeida ...RP16379115TingaLuiz Otavio Santos d ...RP17575416DiegoDiego Cesar Monteiro...RP32746316RodrigoRodrigo Andrade da SilvaRP18409517TiagoTiago Luis MartinsRP17532317RennanRennan Gonçalves de  ...RP31564518SoaresHiziel de Souza SoaresRP16629118PabloPablo Felipe TeixeiraRP307317T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,4,,,,,,,,
Jogo:,Figueirense / SC X Chapecoense / SC,,,,,,,,,,
Data:,04/06/2013,Horário:,19:30,Estádio:,Estádio Orlando Scarpelli / Florianópolis,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Celio Amorim (ESP / SC),,,,,,,,,,
Arbitro Assistente 1:,Neuza Ines Back (ASP-FIFA / SC),,,,,,,,,,
Arbitro Assistente 2:,Helton Nunes (CBF-1 / SC),,,,,,,,,,
Quarto Arbitro:,Jefferson Schmidt (CBF-1 / SC),,,,,,,,,,
Assessor:,Waldir Lodetti (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:23,Atraso:,Não Houve,Entrada do mandante:,20:33,Atraso:,2 min,,,,
Entrada do visitante:,19:21,Atraso:,Não Houve,Entrada do visitante:,20:35,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:36,Atraso:,2 min,,,,
Término do 1o Tempo:,20:19,Acréscimo:,4 min,Término do 2o Tempo:,21:25,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
A Associação Chapecoense de Futebol retornou ao campo de jogo para o reinicio do segundo tempo com 1(um) minuto de atraso.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Figueirense / SC,,Chapecoense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Ricardo,Ricardo Ernesto Ahlf,T,P,174338,1,Nivaldo,Jose Nivaldo Martins...,T,P,122714
2,Andre,Andre Guerreiro Rocha,T,P,161089,3,Rafael,Rafael Ramos de Lima,T,P,160686
3,William,William Thiego de Jesus,T,P,169902,4,Andre Paul ...,Andre Luiz Paulino d...,T,P,170698
4,Douglas,Douglas da Silva,T,P,156445,5,Wanderson,Wanderson Pereira Ro...,T,P,145244
5,Willian,Willian Henrique Antunes,T,P,167691,6,Alan,Alan Luciano Ruschel,T,P,187597
6,Aleixo,Wellington Aleixo do ...,T,P,172853,7,Diego,Diego Felipe Coutinho,T,P,188803
7,Ronaldo,Ronaldo Tres,T,P,174743,8,Augusto,Augusto Cesar dos Sa...,T,P,295119
8,Maylson,Maylson Barbosa Teixeira,T,P,176854,9,Bruno,Bruno Rangel Domingues,T,P,158402
9,Rafael,Rafael Costa dos Santos,T,P,180284,10,Athos,Athos Dal Asta de Al...,T,P,137206
10,Gerson,Gerson Alencar de Li ...,T,P,147495,11,Fabinho,Fabio da Silva Alves,T,P,174372
11,Ricardinho,Ricardo Alves Pereira,T,P,170036,12,Juliano,Juliano Marcos Negri,R,P,166878
12,Tiago Volpi,Tiago Luis Volpi,R,P,291584,13,Dão,Dannyu Francisco dos...,R,P,160610
13,Gutieri,Gutieri Tomelin,R,P,189299,14,Fagner,Fagner Ironi Daponte,R,P,298995
14,Luan,Luan Jose Niedzielski,R,P,184931,15,Glaydson,Glaydson de Almeida ...,R,P,163791
15,Tinga,Luiz Otavio Santos d ...,R,P,175754,16,Diego,Diego Cesar Monteiro...,R,P,327463
16,Rodrigo,Rodrigo Andrade da Silva,R,P,184095,17,Tiago,Tiago Luis Martins,R,P,175323
17,Rennan,Rennan Gonçalves de  ...,R,P,315645,18,Soares,Hiziel de Souza Soares,R,P,166291
18,Pablo,Pablo Felipe Teixeira,R,P,307317,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 33SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:4Jogo:Figueirense / SC X Chapecoense / SCData:04/06/2013Horário:19:30Estádio:Estádio Orlando Scarpelli / FlorianópolisArbitragemArbitro:Celio Amorim (ESP / SC)Arbitro Assistente 1:Neuza Ines Back (ASP-FIFA / SC)Arbitro Assistente 2:Helton Nunes (CBF-1 / SC)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Waldir Lodetti (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:33Atraso:2 minEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:35Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:36Atraso:2 minTérmino do 1o Tempo:20:19Acréscimo:4 minTérmino do 2o Tempo:21:25Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:A Associação Chapecoense de Futebol retornou ao campo de jogo para o reinicio do segundo tempo com 1(um) minuto de atraso.Relação de JogadoresFigueirense / SCChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ernesto AhlfTP1743381NivaldoJose Nivaldo Martins...TP1227142AndreAndre Guerreiro RochaTP1610893RafaelRafael Ramos de LimaTP1606863WilliamWilliam Thiego de JesusTP1699024Andre Paul ...Andre Luiz Paulino d...TP1706984DouglasDouglas da SilvaTP1564455WandersonWanderson Pereira Ro...TP1452445WillianWillian Henrique AntunesTP1676916AlanAlan Luciano RuschelTP1875976AleixoWellington Aleixo do ...TP1728537DiegoDiego Felipe CoutinhoTP1888037RonaldoRonaldo TresTP1747438AugustoAugusto Cesar dos Sa...TP2951198MaylsonMaylson Barbosa TeixeiraTP1768549BrunoBruno Rangel DominguesTP1584029RafaelRafael Costa dos SantosTP18028410AthosAthos Dal Asta de Al...TP13720610GersonGerson Alencar de Li ...TP14749511FabinhoFabio da Silva AlvesTP17437211RicardinhoRicardo Alves PereiraTP17003612JulianoJuliano Marcos NegriRP16687812Tiago VolpiTiago Luis VolpiRP29158413DãoDannyu Francisco dos...RP16061013GutieriGutieri TomelinRP18929914FagnerFagner Ironi DaponteRP29899514LuanLuan Jose NiedzielskiRP18493115GlaydsonGlaydson de Almeida ...RP16379115TingaLuiz Otavio Santos d ...RP17575416DiegoDiego Cesar Monteiro...RP32746316RodrigoRodrigo Andrade da SilvaRP18409517TiagoTiago Luis MartinsRP17532317RennanRennan Gonçalves de  ...RP31564518SoaresHiziel de Souza SoaresRP16629118PabloPablo Felipe TeixeiraRP307317T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
A Associação Chapecoense de Futebol retornou ao campo de jogo para o reinicio do segundo tempo com 1(um) minuto de atraso.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 33SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:4Jogo:Figueirense / SC X Chapecoense / SCData:04/06/2013Horário:19:30Estádio:Estádio Orlando Scarpelli / FlorianópolisArbitragemArbitro:Celio Amorim (ESP / SC)Arbitro Assistente 1:Neuza Ines Back (ASP-FIFA / SC)Arbitro Assistente 2:Helton Nunes (CBF-1 / SC)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Waldir Lodetti (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:33Atraso:2 minEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:35Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:36Atraso:2 minTérmino do 1o Tempo:20:19Acréscimo:4 minTérmino do 2o Tempo:21:25Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:A Associação Chapecoense de Futebol retornou ao campo de jogo para o reinicio do segundo tempo com 1(um) minuto de atraso.Relação de JogadoresFigueirense / SCChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ernesto AhlfTP1743381NivaldoJose Nivaldo Martins...TP1227142AndreAndre Guerreiro RochaTP1610893RafaelRafael Ramos de LimaTP1606863WilliamWilliam Thiego de JesusTP1699024Andre Paul ...Andre Luiz Paulino d...TP1706984DouglasDouglas da SilvaTP1564455WandersonWanderson Pereira Ro...TP1452445WillianWillian Henrique AntunesTP1676916AlanAlan Luciano RuschelTP1875976AleixoWellington Aleixo do ...TP1728537DiegoDiego Felipe CoutinhoTP1888037RonaldoRonaldo TresTP1747438AugustoAugusto Cesar dos Sa...TP2951198MaylsonMaylson Barbosa TeixeiraTP1768549BrunoBruno Rangel DominguesTP1584029RafaelRafael Costa dos SantosTP18028410AthosAthos Dal Asta de Al...TP13720610GersonGerson Alencar de Li ...TP14749511FabinhoFabio da Silva AlvesTP17437211RicardinhoRicardo Alves PereiraTP17003612JulianoJuliano Marcos NegriRP16687812Tiago VolpiTiago Luis VolpiRP29158413DãoDannyu Francisco dos...RP16061013GutieriGutieri TomelinRP18929914FagnerFagner Ironi DaponteRP29899514LuanLuan Jose NiedzielskiRP18493115GlaydsonGlaydson de Almeida ...RP16379115TingaLuiz Otavio Santos d ...RP17575416DiegoDiego Cesar Monteiro...RP32746316RodrigoRodrigo Andrade da SilvaRP18409517TiagoTiago Luis MartinsRP17532317RennanRennan Gonçalves de  ...RP31564518SoaresHiziel de Souza SoaresRP16629118PabloPablo Felipe TeixeiraRP307317T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Figueirense / SC,,Chapecoense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Ricardo,Ricardo Ernesto Ahlf,T,P,174338,1,Nivaldo,Jose Nivaldo Martins...,T,P,122714
2,Andre,Andre Guerreiro Rocha,T,P,161089,3,Rafael,Rafael Ramos de Lima,T,P,160686
3,William,William Thiego de Jesus,T,P,169902,4,Andre Paul ...,Andre Luiz Paulino d...,T,P,170698
4,Douglas,Douglas da Silva,T,P,156445,5,Wanderson,Wanderson Pereira Ro...,T,P,145244
5,Willian,Willian Henrique Antunes,T,P,167691,6,Alan,Alan Luciano Ruschel,T,P,187597
6,Aleixo,Wellington Aleixo do ...,T,P,172853,7,Diego,Diego Felipe Coutinho,T,P,188803
7,Ronaldo,Ronaldo Tres,T,P,174743,8,Augusto,Augusto Cesar dos Sa...,T,P,295119
8,Maylson,Maylson Barbosa Teixeira,T,P,176854,9,Bruno,Bruno Rangel Domingues,T,P,158402
9,Rafael,Rafael Costa dos Santos,T,P,180284,10,Athos,Athos Dal Asta de Al...,T,P,137206
10,Gerson,Gerson Alencar de Li ...,T,P,147495,11,Fabinho,Fabio da Silva Alves,T,P,174372
11,Ricardinho,Ricardo Alves Pereira,T,P,170036,12,Juliano,Juliano Marcos Negri,R,P,166878
12,Tiago Volpi,Tiago Luis Volpi,R,P,291584,13,Dão,Dannyu Francisco dos...,R,P,160610
13,Gutieri,Gutieri Tomelin,R,P,189299,14,Fagner,Fagner Ironi Daponte,R,P,298995
14,Luan,Luan Jose Niedzielski,R,P,184931,15,Glaydson,Glaydson de Almeida ...,R,P,163791
15,Tinga,Luiz Otavio Santos d ...,R,P,175754,16,Diego,Diego Cesar Monteiro...,R,P,327463
16,Rodrigo,Rodrigo Andrade da Silva,R,P,184095,17,Tiago,Tiago Luis Martins,R,P,175323
17,Rennan,Rennan Gonçalves de  ...,R,P,315645,18,Soares,Hiziel de Souza Soares,R,P,166291
18,Pablo,Pablo Felipe Teixeira,R,P,307317,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Figueirense / SC,,Chapecoense / SC
Tecnico:,Adilson Dias Batista - 083855-P/SP,Tecnico:,Gilmar Dal Pozzo - 9044247981
Auxiliar Tecnico:,Bento Do Amaral Sabino Junior - 3860902-5 PR,Auxiliar Tecnico:,Luciano Cardoso Borges - 3046693994
Medico:,Sergio Eduardo Parucker - 3083 -SC,Medico:,Marcus Vinicius Frotta Tandalo - 18907
