"",,Arbitragem
Arbitro:,Fabricio Neves Correa (CBF-1 / RS),
Arbitro Assistente 1:,Ivan Carlos Bohn (CBF-1 / PR),
Arbitro Assistente 2:,Pablo Almeida da Costa (CBF-1 / MG),
Quarto Arbitro:,Edmundo Alves do Nascimento (CBF-2 / SC),
Assessor:,Jose Acacio da Rocha (  / SC),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:40Atraso:,,Não Houve Entrada do mandante: 22:50,Atraso:,,Não Houve
Entrada do visitante:,21:40Atraso:,,Não Houve Entrada do visitante: 22:50,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:51,Atraso:,,Não Houve
Término do 1o Tempo:,22:36 Acréscimo:,,1 min Término do 2o Tempo: 23:39,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado do 2o Tempo: 0 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Joinville / SC,,,Palmeiras / SP,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Gilsivan,Gilsivan Soares da Silva,T P,169226 25 Fernando,Fernando Buttenbende... T,P,137377
2,Eduardo,Carlos Eduardo Santo ...,T P,170077 3 Henrique,Henrique Adriano Buss T,P,161301
3,Sandro,Sandro Silva de Souza,T P,172036 6 Evanildo,Evanildo Borges Barb... T,P,182684
4,Rafael,Rafael Diego de Souza,T P,167167 8 Mendieta,William Gabriel Mend... T,P,445541
5,Augusto Re ...,Augusto Oliveira da  ...,T P,146969 11 Wesley,Wesley Lopes Beltrame T,P,170540
6,Rafinha,Rafael Chagas Machado,T P,177606 15 Vilson,Vilson Xavier de Men... T,P,179465
7,Marcelo,Marcelo Pereira da Costa,T P,137283 18 Marcio Ara ...,Marcio Rodrigues Araujo T,P,162907
8,Carlos Alb ...,Carlos Alberto de Ol ...,T P,150425 27 Ananias,Ananias Eloi Castro ... T,P,183189
9,Lima,Joao Maria Lima do N ...,T P,151596 28 Charles,Charles Fernando Bas... T,P,165544
10,Wellington,Wellington Bruno da  ...,T P,173650 38 Weverson,Weverson Leandro Oli... T,P,343235
11,Edigar,Edigar Junio Teixeir ...,T P,296349 42 Luis Felipe,Luis Felipe Dias do ... T,P,294785
12,Oliveira,Ederaldo Antonio de  ...,R P,150105 1 Bruno,Bruno Cortez Cardoso R,P,154437
13,Joao Paulo,Joao Paulo Pereira M ...,R P,165296 13 Wendel,Wendel Santana Perei... R,P,145298
14,Jussani,Diego Jussani,R P,180751 16 Fernandinho,Fernando Galhardo Borges R,P,163429
15,Denis,Denis Neves Resende  ...,R P,189556 20 Serginho,Sergio Ricardo dos S... R,P,305977
16,Marcus Vin ...,Marcus Vinicius Silv ...,R P,160061 26 Marcelo Ol ...,Marcelo Oliveira Fer... R,P,172123
17,Paulinho,Paulo Rogerio Reis Silva,R P,159393 29 Caio,Caio Danilo Laursen ... R,P,341962
18,Ricardinho,Ricardo Souza Silva,R P,159341 33 Andre,Andre Luiz Silva do ... R,P,152463
19,Matheus Ca ...,Matheus Thiago de Ca ...,R P,293655 40 Felipe,Felipe Menezes Jacomo R,P,179098
20,Ronaldo,Ronaldo Henrique Silva,R P,298282,,,
21,Eduardo,Eduardo Ferreira Abd ...,R P,169891,,,
"Comissão TécnicaJoinville / SCPalmeiras / SPTecnico:Sebastiao Ricardo Drubscky De Campos - CREF MG 9058 Tecnico:Gilson Kleina - 3632854-1Auxiliar Tecnico:Sergio Ramirez Davila - RNE W554256-VAuxiliar Tecnico:Antonio Ribeiro Junior - 3638439Medico:Andre Barros De Faria - CRM SC 8815Medico:Rubens Neto - CRM 70137Preparador Fisico:Antonio Jose De Oliveira - CREF RJ 2693-GPreparador Fisico:Carlos Vieira - 015862Massagista:Adilson Pinto - 669368-SCMassagista:Sergio Oliveira - 148264839GolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRWilliam Gabriel Mendieta PintosPalmeirasNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T27Ananias Eloi Castro MonteiroPalmeirasMotivo: Por calçar o adversario.08:002T9Joao Maria Lima do NascimentoJoinvilleMotivo: Por calçar o adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
08:00,2T,9,Joao Maria Lima do Nascimento,Joinville
Motivo: Por calçar o adversario.,,,,
"Comissão TécnicaJoinville / SCPalmeiras / SPTecnico:Sebastiao Ricardo Drubscky De Campos - CREF MG 9058 Tecnico:Gilson Kleina - 3632854-1Auxiliar Tecnico:Sergio Ramirez Davila - RNE W554256-VAuxiliar Tecnico:Antonio Ribeiro Junior - 3638439Medico:Andre Barros De Faria - CRM SC 8815Medico:Rubens Neto - CRM 70137Preparador Fisico:Antonio Jose De Oliveira - CREF RJ 2693-GPreparador Fisico:Carlos Vieira - 015862Massagista:Adilson Pinto - 669368-SCMassagista:Sergio Oliveira - 148264839GolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRWilliam Gabriel Mendieta PintosPalmeirasNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T27Ananias Eloi Castro MonteiroPalmeirasMotivo: Por calçar o adversario.08:002T9Joao Maria Lima do NascimentoJoinvilleMotivo: Por calçar o adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
05:00,1T,8,NR,William Gabriel Mendieta Pintos,Palmeiras
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaJoinville / SCPalmeiras / SPTecnico:Sebastiao Ricardo Drubscky De Campos - CREF MG 9058 Tecnico:Gilson Kleina - 3632854-1Auxiliar Tecnico:Sergio Ramirez Davila - RNE W554256-VAuxiliar Tecnico:Antonio Ribeiro Junior - 3638439Medico:Andre Barros De Faria - CRM SC 8815Medico:Rubens Neto - CRM 70137Preparador Fisico:Antonio Jose De Oliveira - CREF RJ 2693-GPreparador Fisico:Carlos Vieira - 015862Massagista:Adilson Pinto - 669368-SCMassagista:Sergio Oliveira - 148264839GolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRWilliam Gabriel Mendieta PintosPalmeirasNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T27Ananias Eloi Castro MonteiroPalmeirasMotivo: Por calçar o adversario.08:002T9Joao Maria Lima do NascimentoJoinvilleMotivo: Por calçar o adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Joinville / SC,Palmeiras / SP,,,,
Tecnico:,Sebastiao Ricardo Drubscky De Campos - CREF MG 905,Tecnico:,Gilson Kleina - 3632854-1,,
Auxiliar Tecnico:,Sergio Ramirez Davila - RNE W554256-V,Auxiliar Tecnico:,Antonio Ribeiro Junior - 3638439,,
Medico:,Andre Barros De Faria - CRM SC 8815,Medico:,Rubens Neto - CRM 70137,,
Preparador Fisico:,Antonio Jose De Oliveira - CREF RJ 2693-G,Preparador Fisico:,Carlos Vieira - 015862,,
Massagista:,Adilson Pinto - 669368-SC,Massagista:,Sergio Oliveira - 148264839,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
05:00,1T,8,NR,William Gabriel Mendieta Pintos,Palmeiras
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
15:00,1T,27,Ananias Eloi Castro Monteiro,Palmeiras,
"",,,Motivo: Por calçar o adversario.,,
08:00,2T,9,Joao Maria Lima do Nascimento,Joinville,
Motivo: Por calçar o adversario.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaJoinville / SCPalmeiras / SPTecnico:Sebastiao Ricardo Drubscky De Campos - CREF MG 9058 Tecnico:Gilson Kleina - 3632854-1Auxiliar Tecnico:Sergio Ramirez Davila - RNE W554256-VAuxiliar Tecnico:Antonio Ribeiro Junior - 3638439Medico:Andre Barros De Faria - CRM SC 8815Medico:Rubens Neto - CRM 70137Preparador Fisico:Antonio Jose De Oliveira - CREF RJ 2693-GPreparador Fisico:Carlos Vieira - 015862Massagista:Adilson Pinto - 669368-SCMassagista:Sergio Oliveira - 148264839GolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRWilliam Gabriel Mendieta PintosPalmeirasNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T27Ananias Eloi Castro MonteiroPalmeirasMotivo: Por calçar o adversario.08:002T9Joao Maria Lima do NascimentoJoinvilleMotivo: Por calçar o adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
15:00,1T,27,Ananias Eloi Castro Monteiro,Palmeiras
Motivo: Por calçar o adversario.,,,,
"Comissão TécnicaJoinville / SCPalmeiras / SPTecnico:Sebastiao Ricardo Drubscky De Campos - CREF MG 9058 Tecnico:Gilson Kleina - 3632854-1Auxiliar Tecnico:Sergio Ramirez Davila - RNE W554256-VAuxiliar Tecnico:Antonio Ribeiro Junior - 3638439Medico:Andre Barros De Faria - CRM SC 8815Medico:Rubens Neto - CRM 70137Preparador Fisico:Antonio Jose De Oliveira - CREF RJ 2693-GPreparador Fisico:Carlos Vieira - 015862Massagista:Adilson Pinto - 669368-SCMassagista:Sergio Oliveira - 148264839GolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRWilliam Gabriel Mendieta PintosPalmeirasNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T27Ananias Eloi Castro MonteiroPalmeirasMotivo: Por calçar o adversario.08:002T9Joao Maria Lima do NascimentoJoinvilleMotivo: Por calçar o adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
