"",,Arbitragem
Arbitro:,Fabricio Neves Correa (CBF-1 / RS),
Arbitro Assistente 1:,Ivan Carlos Bohn (CBF-1 / PR),
Arbitro Assistente 2:,Pablo Almeida da Costa (CBF-1 / MG),
Quarto Arbitro:,Edmundo Alves do Nascimento (CBF-2 / SC),
Assessor:,Jose Acacio da Rocha (  / SC),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:40Atraso:,,Não Houve Entrada do mandante: 22:50,Atraso:,,Não Houve
Entrada do visitante:,21:40Atraso:,,Não Houve Entrada do visitante: 22:50,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:51,Atraso:,,Não Houve
Término do 1o Tempo:,22:36 Acréscimo:,,1 min Término do 2o Tempo: 23:39,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado do 2o Tempo: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:40,Atraso:,Não Houve Entrada do mandante:,22:50,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Gilsivan,Gilsivan Soares da Silva,T P,169226,25,Fernando,Fernando Buttenbende...,T P,137377
"Comissão TécnicaJoinville / SCPalmeiras / SPTecnico:Sebastiao Ricardo Drubscky De Campos - CREF MG 9058 Tecnico:Gilson Kleina - 3632854-1Auxiliar Tecnico:Sergio Ramirez Davila - RNE W554256-VAuxiliar Tecnico:Antonio Ribeiro Junior - 3638439Medico:Andre Barros De Faria - CRM SC 8815Medico:Rubens Neto - CRM 70137Preparador Fisico:Antonio Jose De Oliveira - CREF RJ 2693-GPreparador Fisico:Carlos Vieira - 015862Massagista:Adilson Pinto - 669368-SCMassagista:Sergio Oliveira - 148264839GolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRWilliam Gabriel Mendieta PintosPalmeirasNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T27Ananias Eloi Castro MonteiroPalmeirasMotivo: Por calçar o adversario.08:002T9Joao Maria Lima do NascimentoJoinvilleMotivo: Por calçar o adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
08:00,2T,9,Joao Maria Lima do Nascimento,Joinville
Motivo: Por calçar o adversario.,,,,
"Comissão TécnicaJoinville / SCPalmeiras / SPTecnico:Sebastiao Ricardo Drubscky De Campos - CREF MG 9058 Tecnico:Gilson Kleina - 3632854-1Auxiliar Tecnico:Sergio Ramirez Davila - RNE W554256-VAuxiliar Tecnico:Antonio Ribeiro Junior - 3638439Medico:Andre Barros De Faria - CRM SC 8815Medico:Rubens Neto - CRM 70137Preparador Fisico:Antonio Jose De Oliveira - CREF RJ 2693-GPreparador Fisico:Carlos Vieira - 015862Massagista:Adilson Pinto - 669368-SCMassagista:Sergio Oliveira - 148264839GolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRWilliam Gabriel Mendieta PintosPalmeirasNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T27Ananias Eloi Castro MonteiroPalmeirasMotivo: Por calçar o adversario.08:002T9Joao Maria Lima do NascimentoJoinvilleMotivo: Por calçar o adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
05:00,1T,8,NR,William Gabriel Mendieta Pintos,Palmeiras
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaJoinville / SCPalmeiras / SPTecnico:Sebastiao Ricardo Drubscky De Campos - CREF MG 9058 Tecnico:Gilson Kleina - 3632854-1Auxiliar Tecnico:Sergio Ramirez Davila - RNE W554256-VAuxiliar Tecnico:Antonio Ribeiro Junior - 3638439Medico:Andre Barros De Faria - CRM SC 8815Medico:Rubens Neto - CRM 70137Preparador Fisico:Antonio Jose De Oliveira - CREF RJ 2693-GPreparador Fisico:Carlos Vieira - 015862Massagista:Adilson Pinto - 669368-SCMassagista:Sergio Oliveira - 148264839GolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRWilliam Gabriel Mendieta PintosPalmeirasNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T27Ananias Eloi Castro MonteiroPalmeirasMotivo: Por calçar o adversario.08:002T9Joao Maria Lima do NascimentoJoinvilleMotivo: Por calçar o adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Joinville / SC,Palmeiras / SP,,,,
Tecnico:,Sebastiao Ricardo Drubscky De Campos - CREF MG 905,Tecnico:,Gilson Kleina - 3632854-1,,
Auxiliar Tecnico:,Sergio Ramirez Davila - RNE W554256-V,Auxiliar Tecnico:,Antonio Ribeiro Junior - 3638439,,
Medico:,Andre Barros De Faria - CRM SC 8815,Medico:,Rubens Neto - CRM 70137,,
Preparador Fisico:,Antonio Jose De Oliveira - CREF RJ 2693-G,Preparador Fisico:,Carlos Vieira - 015862,,
Massagista:,Adilson Pinto - 669368-SC,Massagista:,Sergio Oliveira - 148264839,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
05:00,1T,8,NR,William Gabriel Mendieta Pintos,Palmeiras
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
15:00,1T,27,Ananias Eloi Castro Monteiro,Palmeiras,
"",,,Motivo: Por calçar o adversario.,,
08:00,2T,9,Joao Maria Lima do Nascimento,Joinville,
Motivo: Por calçar o adversario.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaJoinville / SCPalmeiras / SPTecnico:Sebastiao Ricardo Drubscky De Campos - CREF MG 9058 Tecnico:Gilson Kleina - 3632854-1Auxiliar Tecnico:Sergio Ramirez Davila - RNE W554256-VAuxiliar Tecnico:Antonio Ribeiro Junior - 3638439Medico:Andre Barros De Faria - CRM SC 8815Medico:Rubens Neto - CRM 70137Preparador Fisico:Antonio Jose De Oliveira - CREF RJ 2693-GPreparador Fisico:Carlos Vieira - 015862Massagista:Adilson Pinto - 669368-SCMassagista:Sergio Oliveira - 148264839GolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRWilliam Gabriel Mendieta PintosPalmeirasNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T27Ananias Eloi Castro MonteiroPalmeirasMotivo: Por calçar o adversario.08:002T9Joao Maria Lima do NascimentoJoinvilleMotivo: Por calçar o adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
