"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 210SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:21Jogo:Paysandu / PA X Ceará / CEData:10/09/2013Horário:19:00Estádio:Leônidas Castro / BelémArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Carlos André Pereria Sousa (CBF-2 / )Quarto Arbitro:Clauber Jose Miranda (CBF-2 / PA)Assessor:Fernando Jose de Castro Rodrigues (  / PA)Cronologia1o Tempo2o TempoEntrada do mandante:18:49Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:49Atraso:Não HouveEntrada do visitante:19:57Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:00Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo de 3 minutos por paralisações e substituições.Relação de JogadoresPaysandu / PACeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP3056151FernandoFernando Henrique do...TP1564392YagoGlaybson Yago Souza  ...TP3648292MarcosMarcos Martins dos AnjosTP1842473PabloPablo Renan dos SantosTP3679903BrancaDiego Ivo PiresTP2958454LeonardoLeonardo DagostiniTP1587304RicardoRicardo Cesar Dantas...TP3276675WandersonCarlos Wanderson Agu ...TP1386965DiogoDiogo Orlando de Oli...TP1561376GiltonGilton RibeiroTP1827516HelderHelder Maurilio da S...TP1799287Ze AntonioJose Antonio PereiraTP1592377LulinhaLuiz Marcelo Morais ...TP1757218JailtonJailton da Silva SantosTP3067608RicardinhoRicardo Dias AcostaTP1691149AleilsonAleilson Sousa RabeloTP2916109MotaJoao Soares da Mota NetoTP13589310Eduardo Ra ...Eduardo Ramos MartinsTP17350410RogerinhoRogerio Miranda SilvaTP15876011IarleyPedro Iarley Lima DantasTP12202211MagnoMagno Alves de AraujoTP12074312MatheusMatheus Silva de Oli ...RP17475612JailsonJailson Marcelino do...RP15322913BilyBlenyson Kleyton Agu ...RP30207313GustavoGustavo Silva ConceicaoRP17513814DiegoDiego Andrade Silva  ...RP29164714DouglasDouglas Augusto Mend...RP18322715RomárioRomário Guedes de Al ...RP31499015ClennysonClennyson Silva do N...RP16239816Fabiano Si ...Fabiano Silva MendoncaRP14854416DinelsonDinelson dos Santos LimaRP16163617MoiaBenedito Moia VarelaRP36482617RychelyRychely Cantanhede d...RP16987618Alex GaibuAlex Jose Arcanjo do ...RP13327418LeonardoLeonardo Gamalho de ...RP16898219HelitonHeliton Pinheiro CostaRP17697720MarcileiMarcilei da Silva EliasRP306568T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,21,,
Jogo:,Paysandu / PA X Ceará / CE,,,,
Data:,10/09/2013,Horário:,19:00,Estádio:,Leônidas Castro / Belém
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 210SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:21Jogo:Paysandu / PA X Ceará / CEData:10/09/2013Horário:19:00Estádio:Leônidas Castro / BelémArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Carlos André Pereria Sousa (CBF-2 / )Quarto Arbitro:Clauber Jose Miranda (CBF-2 / PA)Assessor:Fernando Jose de Castro Rodrigues (  / PA)Cronologia1o Tempo2o TempoEntrada do mandante:18:49Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:49Atraso:Não HouveEntrada do visitante:19:57Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:00Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo de 3 minutos por paralisações e substituições.Relação de JogadoresPaysandu / PACeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP3056151FernandoFernando Henrique do...TP1564392YagoGlaybson Yago Souza  ...TP3648292MarcosMarcos Martins dos AnjosTP1842473PabloPablo Renan dos SantosTP3679903BrancaDiego Ivo PiresTP2958454LeonardoLeonardo DagostiniTP1587304RicardoRicardo Cesar Dantas...TP3276675WandersonCarlos Wanderson Agu ...TP1386965DiogoDiogo Orlando de Oli...TP1561376GiltonGilton RibeiroTP1827516HelderHelder Maurilio da S...TP1799287Ze AntonioJose Antonio PereiraTP1592377LulinhaLuiz Marcelo Morais ...TP1757218JailtonJailton da Silva SantosTP3067608RicardinhoRicardo Dias AcostaTP1691149AleilsonAleilson Sousa RabeloTP2916109MotaJoao Soares da Mota NetoTP13589310Eduardo Ra ...Eduardo Ramos MartinsTP17350410RogerinhoRogerio Miranda SilvaTP15876011IarleyPedro Iarley Lima DantasTP12202211MagnoMagno Alves de AraujoTP12074312MatheusMatheus Silva de Oli ...RP17475612JailsonJailson Marcelino do...RP15322913BilyBlenyson Kleyton Agu ...RP30207313GustavoGustavo Silva ConceicaoRP17513814DiegoDiego Andrade Silva  ...RP29164714DouglasDouglas Augusto Mend...RP18322715RomárioRomário Guedes de Al ...RP31499015ClennysonClennyson Silva do N...RP16239816Fabiano Si ...Fabiano Silva MendoncaRP14854416DinelsonDinelson dos Santos LimaRP16163617MoiaBenedito Moia VarelaRP36482617RychelyRychely Cantanhede d...RP16987618Alex GaibuAlex Jose Arcanjo do ...RP13327418LeonardoLeonardo Gamalho de ...RP16898219HelitonHeliton Pinheiro CostaRP17697720MarcileiMarcilei da Silva EliasRP306568T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Ronan Marques da Rosa (CBF-1 / SC)
Arbitro Assistente 1:,Celso Barbosa de Oliveira (CBF-1 / SP)
Arbitro Assistente 2:,Carlos André Pereria Sousa (CBF-2 / )
Quarto Arbitro:,Clauber Jose Miranda (CBF-2 / PA)
Assessor:,Fernando Jose de Castro Rodrigues (  / PA)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 210SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:21Jogo:Paysandu / PA X Ceará / CEData:10/09/2013Horário:19:00Estádio:Leônidas Castro / BelémArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Carlos André Pereria Sousa (CBF-2 / )Quarto Arbitro:Clauber Jose Miranda (CBF-2 / PA)Assessor:Fernando Jose de Castro Rodrigues (  / PA)Cronologia1o Tempo2o TempoEntrada do mandante:18:49Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:49Atraso:Não HouveEntrada do visitante:19:57Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:00Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo de 3 minutos por paralisações e substituições.Relação de JogadoresPaysandu / PACeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP3056151FernandoFernando Henrique do...TP1564392YagoGlaybson Yago Souza  ...TP3648292MarcosMarcos Martins dos AnjosTP1842473PabloPablo Renan dos SantosTP3679903BrancaDiego Ivo PiresTP2958454LeonardoLeonardo DagostiniTP1587304RicardoRicardo Cesar Dantas...TP3276675WandersonCarlos Wanderson Agu ...TP1386965DiogoDiogo Orlando de Oli...TP1561376GiltonGilton RibeiroTP1827516HelderHelder Maurilio da S...TP1799287Ze AntonioJose Antonio PereiraTP1592377LulinhaLuiz Marcelo Morais ...TP1757218JailtonJailton da Silva SantosTP3067608RicardinhoRicardo Dias AcostaTP1691149AleilsonAleilson Sousa RabeloTP2916109MotaJoao Soares da Mota NetoTP13589310Eduardo Ra ...Eduardo Ramos MartinsTP17350410RogerinhoRogerio Miranda SilvaTP15876011IarleyPedro Iarley Lima DantasTP12202211MagnoMagno Alves de AraujoTP12074312MatheusMatheus Silva de Oli ...RP17475612JailsonJailson Marcelino do...RP15322913BilyBlenyson Kleyton Agu ...RP30207313GustavoGustavo Silva ConceicaoRP17513814DiegoDiego Andrade Silva  ...RP29164714DouglasDouglas Augusto Mend...RP18322715RomárioRomário Guedes de Al ...RP31499015ClennysonClennyson Silva do N...RP16239816Fabiano Si ...Fabiano Silva MendoncaRP14854416DinelsonDinelson dos Santos LimaRP16163617MoiaBenedito Moia VarelaRP36482617RychelyRychely Cantanhede d...RP16987618Alex GaibuAlex Jose Arcanjo do ...RP13327418LeonardoLeonardo Gamalho de ...RP16898219HelitonHeliton Pinheiro CostaRP17697720MarcileiMarcilei da Silva EliasRP306568T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:49,Atraso:,Não Houve,Entrada do mandante:,19:58,Atraso:,Não Houve
Entrada do visitante:,18:49,Atraso:,Não Houve,Entrada do visitante:,19:57,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:00,Atraso:,Não Houve
Término do 1o Tempo:,19:46,Acréscimo:,1 min,Término do 2o Tempo:,20:48,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 210SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:21Jogo:Paysandu / PA X Ceará / CEData:10/09/2013Horário:19:00Estádio:Leônidas Castro / BelémArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Carlos André Pereria Sousa (CBF-2 / )Quarto Arbitro:Clauber Jose Miranda (CBF-2 / PA)Assessor:Fernando Jose de Castro Rodrigues (  / PA)Cronologia1o Tempo2o TempoEntrada do mandante:18:49Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:49Atraso:Não HouveEntrada do visitante:19:57Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:00Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo de 3 minutos por paralisações e substituições.Relação de JogadoresPaysandu / PACeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP3056151FernandoFernando Henrique do...TP1564392YagoGlaybson Yago Souza  ...TP3648292MarcosMarcos Martins dos AnjosTP1842473PabloPablo Renan dos SantosTP3679903BrancaDiego Ivo PiresTP2958454LeonardoLeonardo DagostiniTP1587304RicardoRicardo Cesar Dantas...TP3276675WandersonCarlos Wanderson Agu ...TP1386965DiogoDiogo Orlando de Oli...TP1561376GiltonGilton RibeiroTP1827516HelderHelder Maurilio da S...TP1799287Ze AntonioJose Antonio PereiraTP1592377LulinhaLuiz Marcelo Morais ...TP1757218JailtonJailton da Silva SantosTP3067608RicardinhoRicardo Dias AcostaTP1691149AleilsonAleilson Sousa RabeloTP2916109MotaJoao Soares da Mota NetoTP13589310Eduardo Ra ...Eduardo Ramos MartinsTP17350410RogerinhoRogerio Miranda SilvaTP15876011IarleyPedro Iarley Lima DantasTP12202211MagnoMagno Alves de AraujoTP12074312MatheusMatheus Silva de Oli ...RP17475612JailsonJailson Marcelino do...RP15322913BilyBlenyson Kleyton Agu ...RP30207313GustavoGustavo Silva ConceicaoRP17513814DiegoDiego Andrade Silva  ...RP29164714DouglasDouglas Augusto Mend...RP18322715RomárioRomário Guedes de Al ...RP31499015ClennysonClennyson Silva do N...RP16239816Fabiano Si ...Fabiano Silva MendoncaRP14854416DinelsonDinelson dos Santos LimaRP16163617MoiaBenedito Moia VarelaRP36482617RychelyRychely Cantanhede d...RP16987618Alex GaibuAlex Jose Arcanjo do ...RP13327418LeonardoLeonardo Gamalho de ...RP16898219HelitonHeliton Pinheiro CostaRP17697720MarcileiMarcilei da Silva EliasRP306568T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,21,,,,,,,,
Jogo:,Paysandu / PA X Ceará / CE,,,,,,,,,,
Data:,10/09/2013,Horário:,19:00,Estádio:,Leônidas Castro / Belém,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Ronan Marques da Rosa (CBF-1 / SC),,,,,,,,,,
Arbitro Assistente 1:,Celso Barbosa de Oliveira (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 2:,Carlos André Pereria Sousa (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Clauber Jose Miranda (CBF-2 / PA),,,,,,,,,,
Assessor:,Fernando Jose de Castro Rodrigues (  / PA),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:49,Atraso:,Não Houve,Entrada do mandante:,19:58,Atraso:,Não Houve,,,,
Entrada do visitante:,18:49,Atraso:,Não Houve,Entrada do visitante:,19:57,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:00,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:46,Acréscimo:,1 min,Término do 2o Tempo:,20:48,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimo de 3 minutos por paralisações e substituições.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paysandu / PA,,Ceará / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Paulo Rafael e Silva,T,P,305615,1,Fernando,Fernando Henrique do...,T,P,156439
2,Yago,Glaybson Yago Souza  ...,T,P,364829,2,Marcos,Marcos Martins dos Anjos,T,P,184247
3,Pablo,Pablo Renan dos Santos,T,P,367990,3,Branca,Diego Ivo Pires,T,P,295845
4,Leonardo,Leonardo Dagostini,T,P,158730,4,Ricardo,Ricardo Cesar Dantas...,T,P,327667
5,Wanderson,Carlos Wanderson Agu ...,T,P,138696,5,Diogo,Diogo Orlando de Oli...,T,P,156137
6,Gilton,Gilton Ribeiro,T,P,182751,6,Helder,Helder Maurilio da S...,T,P,179928
7,Ze Antonio,Jose Antonio Pereira,T,P,159237,7,Lulinha,Luiz Marcelo Morais ...,T,P,175721
8,Jailton,Jailton da Silva Santos,T,P,306760,8,Ricardinho,Ricardo Dias Acosta,T,P,169114
9,Aleilson,Aleilson Sousa Rabelo,T,P,291610,9,Mota,Joao Soares da Mota Neto,T,P,135893
10,Eduardo Ra ...,Eduardo Ramos Martins,T,P,173504,10,Rogerinho,Rogerio Miranda Silva,T,P,158760
11,Iarley,Pedro Iarley Lima Dantas,T,P,122022,11,Magno,Magno Alves de Araujo,T,P,120743
12,Matheus,Matheus Silva de Oli ...,R,P,174756,12,Jailson,Jailson Marcelino do...,R,P,153229
13,Bily,Blenyson Kleyton Agu ...,R,P,302073,13,Gustavo,Gustavo Silva Conceicao,R,P,175138
14,Diego,Diego Andrade Silva  ...,R,P,291647,14,Douglas,Douglas Augusto Mend...,R,P,183227
15,Romário,Romário Guedes de Al ...,R,P,314990,15,Clennyson,Clennyson Silva do N...,R,P,162398
16,Fabiano Si ...,Fabiano Silva Mendonca,R,P,148544,16,Dinelson,Dinelson dos Santos Lima,R,P,161636
17,Moia,Benedito Moia Varela,R,P,364826,17,Rychely,Rychely Cantanhede d...,R,P,169876
18,Alex Gaibu,Alex Jose Arcanjo do ...,R,P,133274,18,Leonardo,Leonardo Gamalho de ...,R,P,168982
19,Heliton,Heliton Pinheiro Costa,R,P,176977,,,,,,
20,Marcilei,Marcilei da Silva Elias,R,P,306568,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 210SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:21Jogo:Paysandu / PA X Ceará / CEData:10/09/2013Horário:19:00Estádio:Leônidas Castro / BelémArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Carlos André Pereria Sousa (CBF-2 / )Quarto Arbitro:Clauber Jose Miranda (CBF-2 / PA)Assessor:Fernando Jose de Castro Rodrigues (  / PA)Cronologia1o Tempo2o TempoEntrada do mandante:18:49Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:49Atraso:Não HouveEntrada do visitante:19:57Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:00Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo de 3 minutos por paralisações e substituições.Relação de JogadoresPaysandu / PACeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP3056151FernandoFernando Henrique do...TP1564392YagoGlaybson Yago Souza  ...TP3648292MarcosMarcos Martins dos AnjosTP1842473PabloPablo Renan dos SantosTP3679903BrancaDiego Ivo PiresTP2958454LeonardoLeonardo DagostiniTP1587304RicardoRicardo Cesar Dantas...TP3276675WandersonCarlos Wanderson Agu ...TP1386965DiogoDiogo Orlando de Oli...TP1561376GiltonGilton RibeiroTP1827516HelderHelder Maurilio da S...TP1799287Ze AntonioJose Antonio PereiraTP1592377LulinhaLuiz Marcelo Morais ...TP1757218JailtonJailton da Silva SantosTP3067608RicardinhoRicardo Dias AcostaTP1691149AleilsonAleilson Sousa RabeloTP2916109MotaJoao Soares da Mota NetoTP13589310Eduardo Ra ...Eduardo Ramos MartinsTP17350410RogerinhoRogerio Miranda SilvaTP15876011IarleyPedro Iarley Lima DantasTP12202211MagnoMagno Alves de AraujoTP12074312MatheusMatheus Silva de Oli ...RP17475612JailsonJailson Marcelino do...RP15322913BilyBlenyson Kleyton Agu ...RP30207313GustavoGustavo Silva ConceicaoRP17513814DiegoDiego Andrade Silva  ...RP29164714DouglasDouglas Augusto Mend...RP18322715RomárioRomário Guedes de Al ...RP31499015ClennysonClennyson Silva do N...RP16239816Fabiano Si ...Fabiano Silva MendoncaRP14854416DinelsonDinelson dos Santos LimaRP16163617MoiaBenedito Moia VarelaRP36482617RychelyRychely Cantanhede d...RP16987618Alex GaibuAlex Jose Arcanjo do ...RP13327418LeonardoLeonardo Gamalho de ...RP16898219HelitonHeliton Pinheiro CostaRP17697720MarcileiMarcilei da Silva EliasRP306568T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimo de 3 minutos por paralisações e substituições.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 210SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:21Jogo:Paysandu / PA X Ceará / CEData:10/09/2013Horário:19:00Estádio:Leônidas Castro / BelémArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Carlos André Pereria Sousa (CBF-2 / )Quarto Arbitro:Clauber Jose Miranda (CBF-2 / PA)Assessor:Fernando Jose de Castro Rodrigues (  / PA)Cronologia1o Tempo2o TempoEntrada do mandante:18:49Atraso:Não HouveEntrada do mandante:19:58Atraso:Não HouveEntrada do visitante:18:49Atraso:Não HouveEntrada do visitante:19:57Atraso:Não HouveInício 1o Tempo:19:00Atraso:Não HouveInício do 2o Tempo:20:00Atraso:Não HouveTérmino do 1o Tempo:19:46Acréscimo:1 minTérmino do 2o Tempo:20:48Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimo de 3 minutos por paralisações e substituições.Relação de JogadoresPaysandu / PACeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP3056151FernandoFernando Henrique do...TP1564392YagoGlaybson Yago Souza  ...TP3648292MarcosMarcos Martins dos AnjosTP1842473PabloPablo Renan dos SantosTP3679903BrancaDiego Ivo PiresTP2958454LeonardoLeonardo DagostiniTP1587304RicardoRicardo Cesar Dantas...TP3276675WandersonCarlos Wanderson Agu ...TP1386965DiogoDiogo Orlando de Oli...TP1561376GiltonGilton RibeiroTP1827516HelderHelder Maurilio da S...TP1799287Ze AntonioJose Antonio PereiraTP1592377LulinhaLuiz Marcelo Morais ...TP1757218JailtonJailton da Silva SantosTP3067608RicardinhoRicardo Dias AcostaTP1691149AleilsonAleilson Sousa RabeloTP2916109MotaJoao Soares da Mota NetoTP13589310Eduardo Ra ...Eduardo Ramos MartinsTP17350410RogerinhoRogerio Miranda SilvaTP15876011IarleyPedro Iarley Lima DantasTP12202211MagnoMagno Alves de AraujoTP12074312MatheusMatheus Silva de Oli ...RP17475612JailsonJailson Marcelino do...RP15322913BilyBlenyson Kleyton Agu ...RP30207313GustavoGustavo Silva ConceicaoRP17513814DiegoDiego Andrade Silva  ...RP29164714DouglasDouglas Augusto Mend...RP18322715RomárioRomário Guedes de Al ...RP31499015ClennysonClennyson Silva do N...RP16239816Fabiano Si ...Fabiano Silva MendoncaRP14854416DinelsonDinelson dos Santos LimaRP16163617MoiaBenedito Moia VarelaRP36482617RychelyRychely Cantanhede d...RP16987618Alex GaibuAlex Jose Arcanjo do ...RP13327418LeonardoLeonardo Gamalho de ...RP16898219HelitonHeliton Pinheiro CostaRP17697720MarcileiMarcilei da Silva EliasRP306568T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paysandu / PA,,Ceará / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Paulo Rafael e Silva,T,P,305615,1,Fernando,Fernando Henrique do...,T,P,156439
2,Yago,Glaybson Yago Souza  ...,T,P,364829,2,Marcos,Marcos Martins dos Anjos,T,P,184247
3,Pablo,Pablo Renan dos Santos,T,P,367990,3,Branca,Diego Ivo Pires,T,P,295845
4,Leonardo,Leonardo Dagostini,T,P,158730,4,Ricardo,Ricardo Cesar Dantas...,T,P,327667
5,Wanderson,Carlos Wanderson Agu ...,T,P,138696,5,Diogo,Diogo Orlando de Oli...,T,P,156137
6,Gilton,Gilton Ribeiro,T,P,182751,6,Helder,Helder Maurilio da S...,T,P,179928
7,Ze Antonio,Jose Antonio Pereira,T,P,159237,7,Lulinha,Luiz Marcelo Morais ...,T,P,175721
8,Jailton,Jailton da Silva Santos,T,P,306760,8,Ricardinho,Ricardo Dias Acosta,T,P,169114
9,Aleilson,Aleilson Sousa Rabelo,T,P,291610,9,Mota,Joao Soares da Mota Neto,T,P,135893
10,Eduardo Ra ...,Eduardo Ramos Martins,T,P,173504,10,Rogerinho,Rogerio Miranda Silva,T,P,158760
11,Iarley,Pedro Iarley Lima Dantas,T,P,122022,11,Magno,Magno Alves de Araujo,T,P,120743
12,Matheus,Matheus Silva de Oli ...,R,P,174756,12,Jailson,Jailson Marcelino do...,R,P,153229
13,Bily,Blenyson Kleyton Agu ...,R,P,302073,13,Gustavo,Gustavo Silva Conceicao,R,P,175138
14,Diego,Diego Andrade Silva  ...,R,P,291647,14,Douglas,Douglas Augusto Mend...,R,P,183227
15,Romário,Romário Guedes de Al ...,R,P,314990,15,Clennyson,Clennyson Silva do N...,R,P,162398
16,Fabiano Si ...,Fabiano Silva Mendonca,R,P,148544,16,Dinelson,Dinelson dos Santos Lima,R,P,161636
17,Moia,Benedito Moia Varela,R,P,364826,17,Rychely,Rychely Cantanhede d...,R,P,169876
18,Alex Gaibu,Alex Jose Arcanjo do ...,R,P,133274,18,Leonardo,Leonardo Gamalho de ...,R,P,168982
19,Heliton,Heliton Pinheiro Costa,R,P,176977,,,,,,
20,Marcilei,Marcilei da Silva Elias,R,P,306568,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Paysandu / PA,,Ceará / CE
Tecnico:,Artur Dos Santos Lima - 39047329 RJ,Tecnico:,Sergio Soares Da Silva - 16407560
Auxiliar Tecnico:,Rogerio Soares Gameleira - 2789899 PA,Auxiliar Tecnico:,Denys Luctke Facincani - 106643678
Medico:,Rodrigo Badaró De Sousa Nogueira - 10049 CRM-PA,Medico:,Anthony Mark Paiva Da Silva - 11073 PA
