"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 165SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Ceará / CE X Guaratinguetá / SPData:20/08/2013Horário:19:30Estádio:Governador Plácido Castelo / FortalezaArbitragemArbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Arbitro Assistente 1:Esdras Mariano de Lima Albuquerque (CBF-2 / )Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:22Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram devido as substituições e atletas retirados de campo para atendimento.Relação de JogadoresCeará / CEGuaratinguetá / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando Henrique do ...TP1564391SauloSaulo Squarsone Rodr...TP1690202MarcosMarcos Martins dos AnjosTP1842472MuriloMurilo Bedusco dos S...TP1650853RicardoRicardo Cesar Dantas ...TP3276673Pedro PauloPedro Paulo Alvares ...TP1316184AndersonAnderson Marques de  ...TP1540894WendelWendel Raul Goncalve...TP1414485Joao MarcosJoao Marcos Alves Fe ...TP1552015Tiago Ulis ...Tiago Ulisses Aparec...TP1783786WellingtonWellington da Silva  ...TP1516896RuanRuan Carlos da SilvaTP1809237LulinhaLuiz Marcelo Morais  ...TP1757217FransergioFransergio Rodrigues...TP1823808RicardinhoRicardo Dias AcostaTP1691148ThiagoThiago Silvy CoelhoTP1603369LeonardoLeonardo Gamalho de  ...TP1689829DouglasDouglas Willian da S...TP32883810RogerinhoRogerio Miranda SilvaTP15876010JuninhoJunio Cesar ArcanjoTP16070611MagnoMagno Alves de AraujoTP12074311XuxaCassio Luis RissardoTP14581512JailsonJailson Marcelino do ...RP15322912EversonEverson Felipe Marqu...RP18839813EvertonEverton Claiton da SilvaRP31417413Murilo Fre ...Murilo Henrique Frei...RP18119814DouglasDouglas Augusto Mend ...RP18322714DiasAllan Monteiro DiasRP17435315ClennysonClennyson Silva do N ...RP16239815Renato PeixeRenato da Cunha PereiraRP13438916EusebioJose Jefferson Rodri ...RP17201316MoacirMoacir Alves de Andr...RP18194317RychelyRychely Cantanhede d ...RP16987617RodrigoRodrigo Gomes BarretoRP17607118RomarioRomario Marques Rodr ...RP29984918Alex AfonsoAlex AfonsoRP13749819Luiz Henri ...Luiz Henrique Sales  ...RP34024119RafaelRafael Alves Alexand...RP17655420GabrielGabriel Moraes RufinoRP340620T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,17,,
Jogo:,Ceará / CE X Guaratinguetá / SP,,,,
Data:,20/08/2013,Horário:,19:30,Estádio:,Governador Plácido Castelo / Fortaleza
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 165SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Ceará / CE X Guaratinguetá / SPData:20/08/2013Horário:19:30Estádio:Governador Plácido Castelo / FortalezaArbitragemArbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Arbitro Assistente 1:Esdras Mariano de Lima Albuquerque (CBF-2 / )Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:22Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram devido as substituições e atletas retirados de campo para atendimento.Relação de JogadoresCeará / CEGuaratinguetá / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando Henrique do ...TP1564391SauloSaulo Squarsone Rodr...TP1690202MarcosMarcos Martins dos AnjosTP1842472MuriloMurilo Bedusco dos S...TP1650853RicardoRicardo Cesar Dantas ...TP3276673Pedro PauloPedro Paulo Alvares ...TP1316184AndersonAnderson Marques de  ...TP1540894WendelWendel Raul Goncalve...TP1414485Joao MarcosJoao Marcos Alves Fe ...TP1552015Tiago Ulis ...Tiago Ulisses Aparec...TP1783786WellingtonWellington da Silva  ...TP1516896RuanRuan Carlos da SilvaTP1809237LulinhaLuiz Marcelo Morais  ...TP1757217FransergioFransergio Rodrigues...TP1823808RicardinhoRicardo Dias AcostaTP1691148ThiagoThiago Silvy CoelhoTP1603369LeonardoLeonardo Gamalho de  ...TP1689829DouglasDouglas Willian da S...TP32883810RogerinhoRogerio Miranda SilvaTP15876010JuninhoJunio Cesar ArcanjoTP16070611MagnoMagno Alves de AraujoTP12074311XuxaCassio Luis RissardoTP14581512JailsonJailson Marcelino do ...RP15322912EversonEverson Felipe Marqu...RP18839813EvertonEverton Claiton da SilvaRP31417413Murilo Fre ...Murilo Henrique Frei...RP18119814DouglasDouglas Augusto Mend ...RP18322714DiasAllan Monteiro DiasRP17435315ClennysonClennyson Silva do N ...RP16239815Renato PeixeRenato da Cunha PereiraRP13438916EusebioJose Jefferson Rodri ...RP17201316MoacirMoacir Alves de Andr...RP18194317RychelyRychely Cantanhede d ...RP16987617RodrigoRodrigo Gomes BarretoRP17607118RomarioRomario Marques Rodr ...RP29984918Alex AfonsoAlex AfonsoRP13749819Luiz Henri ...Luiz Henrique Sales  ...RP34024119RafaelRafael Alves Alexand...RP17655420GabrielGabriel Moraes RufinoRP340620T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)
Arbitro Assistente 1:,Esdras Mariano de Lima Albuquerque (CBF-2 / )
Arbitro Assistente 2:,Marcos Santos Vieira (CBF-1 / AM)
Quarto Arbitro:,Wladyerisson Silva Oliveira (CBF-2 / CE)
Assessor:,Milton Otaviano dos Santos (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 165SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Ceará / CE X Guaratinguetá / SPData:20/08/2013Horário:19:30Estádio:Governador Plácido Castelo / FortalezaArbitragemArbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Arbitro Assistente 1:Esdras Mariano de Lima Albuquerque (CBF-2 / )Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:22Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram devido as substituições e atletas retirados de campo para atendimento.Relação de JogadoresCeará / CEGuaratinguetá / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando Henrique do ...TP1564391SauloSaulo Squarsone Rodr...TP1690202MarcosMarcos Martins dos AnjosTP1842472MuriloMurilo Bedusco dos S...TP1650853RicardoRicardo Cesar Dantas ...TP3276673Pedro PauloPedro Paulo Alvares ...TP1316184AndersonAnderson Marques de  ...TP1540894WendelWendel Raul Goncalve...TP1414485Joao MarcosJoao Marcos Alves Fe ...TP1552015Tiago Ulis ...Tiago Ulisses Aparec...TP1783786WellingtonWellington da Silva  ...TP1516896RuanRuan Carlos da SilvaTP1809237LulinhaLuiz Marcelo Morais  ...TP1757217FransergioFransergio Rodrigues...TP1823808RicardinhoRicardo Dias AcostaTP1691148ThiagoThiago Silvy CoelhoTP1603369LeonardoLeonardo Gamalho de  ...TP1689829DouglasDouglas Willian da S...TP32883810RogerinhoRogerio Miranda SilvaTP15876010JuninhoJunio Cesar ArcanjoTP16070611MagnoMagno Alves de AraujoTP12074311XuxaCassio Luis RissardoTP14581512JailsonJailson Marcelino do ...RP15322912EversonEverson Felipe Marqu...RP18839813EvertonEverton Claiton da SilvaRP31417413Murilo Fre ...Murilo Henrique Frei...RP18119814DouglasDouglas Augusto Mend ...RP18322714DiasAllan Monteiro DiasRP17435315ClennysonClennyson Silva do N ...RP16239815Renato PeixeRenato da Cunha PereiraRP13438916EusebioJose Jefferson Rodri ...RP17201316MoacirMoacir Alves de Andr...RP18194317RychelyRychely Cantanhede d ...RP16987617RodrigoRodrigo Gomes BarretoRP17607118RomarioRomario Marques Rodr ...RP29984918Alex AfonsoAlex AfonsoRP13749819Luiz Henri ...Luiz Henrique Sales  ...RP34024119RafaelRafael Alves Alexand...RP17655420GabrielGabriel Moraes RufinoRP340620T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:24,Atraso:,Não Houve,Entrada do mandante:,20:28,Atraso:,Não Houve
Entrada do visitante:,19:22,Atraso:,Não Houve,Entrada do visitante:,20:28,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:20,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 165SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Ceará / CE X Guaratinguetá / SPData:20/08/2013Horário:19:30Estádio:Governador Plácido Castelo / FortalezaArbitragemArbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Arbitro Assistente 1:Esdras Mariano de Lima Albuquerque (CBF-2 / )Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:22Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram devido as substituições e atletas retirados de campo para atendimento.Relação de JogadoresCeará / CEGuaratinguetá / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando Henrique do ...TP1564391SauloSaulo Squarsone Rodr...TP1690202MarcosMarcos Martins dos AnjosTP1842472MuriloMurilo Bedusco dos S...TP1650853RicardoRicardo Cesar Dantas ...TP3276673Pedro PauloPedro Paulo Alvares ...TP1316184AndersonAnderson Marques de  ...TP1540894WendelWendel Raul Goncalve...TP1414485Joao MarcosJoao Marcos Alves Fe ...TP1552015Tiago Ulis ...Tiago Ulisses Aparec...TP1783786WellingtonWellington da Silva  ...TP1516896RuanRuan Carlos da SilvaTP1809237LulinhaLuiz Marcelo Morais  ...TP1757217FransergioFransergio Rodrigues...TP1823808RicardinhoRicardo Dias AcostaTP1691148ThiagoThiago Silvy CoelhoTP1603369LeonardoLeonardo Gamalho de  ...TP1689829DouglasDouglas Willian da S...TP32883810RogerinhoRogerio Miranda SilvaTP15876010JuninhoJunio Cesar ArcanjoTP16070611MagnoMagno Alves de AraujoTP12074311XuxaCassio Luis RissardoTP14581512JailsonJailson Marcelino do ...RP15322912EversonEverson Felipe Marqu...RP18839813EvertonEverton Claiton da SilvaRP31417413Murilo Fre ...Murilo Henrique Frei...RP18119814DouglasDouglas Augusto Mend ...RP18322714DiasAllan Monteiro DiasRP17435315ClennysonClennyson Silva do N ...RP16239815Renato PeixeRenato da Cunha PereiraRP13438916EusebioJose Jefferson Rodri ...RP17201316MoacirMoacir Alves de Andr...RP18194317RychelyRychely Cantanhede d ...RP16987617RodrigoRodrigo Gomes BarretoRP17607118RomarioRomario Marques Rodr ...RP29984918Alex AfonsoAlex AfonsoRP13749819Luiz Henri ...Luiz Henrique Sales  ...RP34024119RafaelRafael Alves Alexand...RP17655420GabrielGabriel Moraes RufinoRP340620T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,17,,,,,,,,
Jogo:,Ceará / CE X Guaratinguetá / SP,,,,,,,,,,
Data:,20/08/2013,Horário:,19:30,Estádio:,Governador Plácido Castelo / Fortaleza,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Pablo Ramon Goncalves Pinheiro (CBF-1 / RN),,,,,,,,,,
Arbitro Assistente 1:,Esdras Mariano de Lima Albuquerque (CBF-2 / ),,,,,,,,,,
Arbitro Assistente 2:,Marcos Santos Vieira (CBF-1 / AM),,,,,,,,,,
Quarto Arbitro:,Wladyerisson Silva Oliveira (CBF-2 / CE),,,,,,,,,,
Assessor:,Milton Otaviano dos Santos (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:24,Atraso:,Não Houve,Entrada do mandante:,20:28,Atraso:,Não Houve,,,,
Entrada do visitante:,19:22,Atraso:,Não Houve,Entrada do visitante:,20:28,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:20,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Os acréscimos foram devido as substituições e atletas retirados de campo para atendimento.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Ceará / CE,,Guaratinguetá / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fernando,Fernando Henrique do ...,T,P,156439,1,Saulo,Saulo Squarsone Rodr...,T,P,169020
2,Marcos,Marcos Martins dos Anjos,T,P,184247,2,Murilo,Murilo Bedusco dos S...,T,P,165085
3,Ricardo,Ricardo Cesar Dantas ...,T,P,327667,3,Pedro Paulo,Pedro Paulo Alvares ...,T,P,131618
4,Anderson,Anderson Marques de  ...,T,P,154089,4,Wendel,Wendel Raul Goncalve...,T,P,141448
5,Joao Marcos,Joao Marcos Alves Fe ...,T,P,155201,5,Tiago Ulis ...,Tiago Ulisses Aparec...,T,P,178378
6,Wellington,Wellington da Silva  ...,T,P,151689,6,Ruan,Ruan Carlos da Silva,T,P,180923
7,Lulinha,Luiz Marcelo Morais  ...,T,P,175721,7,Fransergio,Fransergio Rodrigues...,T,P,182380
8,Ricardinho,Ricardo Dias Acosta,T,P,169114,8,Thiago,Thiago Silvy Coelho,T,P,160336
9,Leonardo,Leonardo Gamalho de  ...,T,P,168982,9,Douglas,Douglas Willian da S...,T,P,328838
10,Rogerinho,Rogerio Miranda Silva,T,P,158760,10,Juninho,Junio Cesar Arcanjo,T,P,160706
11,Magno,Magno Alves de Araujo,T,P,120743,11,Xuxa,Cassio Luis Rissardo,T,P,145815
12,Jailson,Jailson Marcelino do ...,R,P,153229,12,Everson,Everson Felipe Marqu...,R,P,188398
13,Everton,Everton Claiton da Silva,R,P,314174,13,Murilo Fre ...,Murilo Henrique Frei...,R,P,181198
14,Douglas,Douglas Augusto Mend ...,R,P,183227,14,Dias,Allan Monteiro Dias,R,P,174353
15,Clennyson,Clennyson Silva do N ...,R,P,162398,15,Renato Peixe,Renato da Cunha Pereira,R,P,134389
16,Eusebio,Jose Jefferson Rodri ...,R,P,172013,16,Moacir,Moacir Alves de Andr...,R,P,181943
17,Rychely,Rychely Cantanhede d ...,R,P,169876,17,Rodrigo,Rodrigo Gomes Barreto,R,P,176071
18,Romario,Romario Marques Rodr ...,R,P,299849,18,Alex Afonso,Alex Afonso,R,P,137498
19,Luiz Henri ...,Luiz Henrique Sales  ...,R,P,340241,19,Rafael,Rafael Alves Alexand...,R,P,176554
20,Gabriel,Gabriel Moraes Rufino,R,P,340620,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 165SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Ceará / CE X Guaratinguetá / SPData:20/08/2013Horário:19:30Estádio:Governador Plácido Castelo / FortalezaArbitragemArbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Arbitro Assistente 1:Esdras Mariano de Lima Albuquerque (CBF-2 / )Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:22Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram devido as substituições e atletas retirados de campo para atendimento.Relação de JogadoresCeará / CEGuaratinguetá / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando Henrique do ...TP1564391SauloSaulo Squarsone Rodr...TP1690202MarcosMarcos Martins dos AnjosTP1842472MuriloMurilo Bedusco dos S...TP1650853RicardoRicardo Cesar Dantas ...TP3276673Pedro PauloPedro Paulo Alvares ...TP1316184AndersonAnderson Marques de  ...TP1540894WendelWendel Raul Goncalve...TP1414485Joao MarcosJoao Marcos Alves Fe ...TP1552015Tiago Ulis ...Tiago Ulisses Aparec...TP1783786WellingtonWellington da Silva  ...TP1516896RuanRuan Carlos da SilvaTP1809237LulinhaLuiz Marcelo Morais  ...TP1757217FransergioFransergio Rodrigues...TP1823808RicardinhoRicardo Dias AcostaTP1691148ThiagoThiago Silvy CoelhoTP1603369LeonardoLeonardo Gamalho de  ...TP1689829DouglasDouglas Willian da S...TP32883810RogerinhoRogerio Miranda SilvaTP15876010JuninhoJunio Cesar ArcanjoTP16070611MagnoMagno Alves de AraujoTP12074311XuxaCassio Luis RissardoTP14581512JailsonJailson Marcelino do ...RP15322912EversonEverson Felipe Marqu...RP18839813EvertonEverton Claiton da SilvaRP31417413Murilo Fre ...Murilo Henrique Frei...RP18119814DouglasDouglas Augusto Mend ...RP18322714DiasAllan Monteiro DiasRP17435315ClennysonClennyson Silva do N ...RP16239815Renato PeixeRenato da Cunha PereiraRP13438916EusebioJose Jefferson Rodri ...RP17201316MoacirMoacir Alves de Andr...RP18194317RychelyRychely Cantanhede d ...RP16987617RodrigoRodrigo Gomes BarretoRP17607118RomarioRomario Marques Rodr ...RP29984918Alex AfonsoAlex AfonsoRP13749819Luiz Henri ...Luiz Henrique Sales  ...RP34024119RafaelRafael Alves Alexand...RP17655420GabrielGabriel Moraes RufinoRP340620T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Os acréscimos foram devido as substituições e atletas retirados de campo para atendimento.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 165SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Ceará / CE X Guaratinguetá / SPData:20/08/2013Horário:19:30Estádio:Governador Plácido Castelo / FortalezaArbitragemArbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Arbitro Assistente 1:Esdras Mariano de Lima Albuquerque (CBF-2 / )Arbitro Assistente 2:Marcos Santos Vieira (CBF-1 / AM)Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:24Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:22Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Os acréscimos foram devido as substituições e atletas retirados de campo para atendimento.Relação de JogadoresCeará / CEGuaratinguetá / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando Henrique do ...TP1564391SauloSaulo Squarsone Rodr...TP1690202MarcosMarcos Martins dos AnjosTP1842472MuriloMurilo Bedusco dos S...TP1650853RicardoRicardo Cesar Dantas ...TP3276673Pedro PauloPedro Paulo Alvares ...TP1316184AndersonAnderson Marques de  ...TP1540894WendelWendel Raul Goncalve...TP1414485Joao MarcosJoao Marcos Alves Fe ...TP1552015Tiago Ulis ...Tiago Ulisses Aparec...TP1783786WellingtonWellington da Silva  ...TP1516896RuanRuan Carlos da SilvaTP1809237LulinhaLuiz Marcelo Morais  ...TP1757217FransergioFransergio Rodrigues...TP1823808RicardinhoRicardo Dias AcostaTP1691148ThiagoThiago Silvy CoelhoTP1603369LeonardoLeonardo Gamalho de  ...TP1689829DouglasDouglas Willian da S...TP32883810RogerinhoRogerio Miranda SilvaTP15876010JuninhoJunio Cesar ArcanjoTP16070611MagnoMagno Alves de AraujoTP12074311XuxaCassio Luis RissardoTP14581512JailsonJailson Marcelino do ...RP15322912EversonEverson Felipe Marqu...RP18839813EvertonEverton Claiton da SilvaRP31417413Murilo Fre ...Murilo Henrique Frei...RP18119814DouglasDouglas Augusto Mend ...RP18322714DiasAllan Monteiro DiasRP17435315ClennysonClennyson Silva do N ...RP16239815Renato PeixeRenato da Cunha PereiraRP13438916EusebioJose Jefferson Rodri ...RP17201316MoacirMoacir Alves de Andr...RP18194317RychelyRychely Cantanhede d ...RP16987617RodrigoRodrigo Gomes BarretoRP17607118RomarioRomario Marques Rodr ...RP29984918Alex AfonsoAlex AfonsoRP13749819Luiz Henri ...Luiz Henrique Sales  ...RP34024119RafaelRafael Alves Alexand...RP17655420GabrielGabriel Moraes RufinoRP340620T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Ceará / CE,,Guaratinguetá / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fernando,Fernando Henrique do ...,T,P,156439,1,Saulo,Saulo Squarsone Rodr...,T,P,169020
2,Marcos,Marcos Martins dos Anjos,T,P,184247,2,Murilo,Murilo Bedusco dos S...,T,P,165085
3,Ricardo,Ricardo Cesar Dantas ...,T,P,327667,3,Pedro Paulo,Pedro Paulo Alvares ...,T,P,131618
4,Anderson,Anderson Marques de  ...,T,P,154089,4,Wendel,Wendel Raul Goncalve...,T,P,141448
5,Joao Marcos,Joao Marcos Alves Fe ...,T,P,155201,5,Tiago Ulis ...,Tiago Ulisses Aparec...,T,P,178378
6,Wellington,Wellington da Silva  ...,T,P,151689,6,Ruan,Ruan Carlos da Silva,T,P,180923
7,Lulinha,Luiz Marcelo Morais  ...,T,P,175721,7,Fransergio,Fransergio Rodrigues...,T,P,182380
8,Ricardinho,Ricardo Dias Acosta,T,P,169114,8,Thiago,Thiago Silvy Coelho,T,P,160336
9,Leonardo,Leonardo Gamalho de  ...,T,P,168982,9,Douglas,Douglas Willian da S...,T,P,328838
10,Rogerinho,Rogerio Miranda Silva,T,P,158760,10,Juninho,Junio Cesar Arcanjo,T,P,160706
11,Magno,Magno Alves de Araujo,T,P,120743,11,Xuxa,Cassio Luis Rissardo,T,P,145815
12,Jailson,Jailson Marcelino do ...,R,P,153229,12,Everson,Everson Felipe Marqu...,R,P,188398
13,Everton,Everton Claiton da Silva,R,P,314174,13,Murilo Fre ...,Murilo Henrique Frei...,R,P,181198
14,Douglas,Douglas Augusto Mend ...,R,P,183227,14,Dias,Allan Monteiro Dias,R,P,174353
15,Clennyson,Clennyson Silva do N ...,R,P,162398,15,Renato Peixe,Renato da Cunha Pereira,R,P,134389
16,Eusebio,Jose Jefferson Rodri ...,R,P,172013,16,Moacir,Moacir Alves de Andr...,R,P,181943
17,Rychely,Rychely Cantanhede d ...,R,P,169876,17,Rodrigo,Rodrigo Gomes Barreto,R,P,176071
18,Romario,Romario Marques Rodr ...,R,P,299849,18,Alex Afonso,Alex Afonso,R,P,137498
19,Luiz Henri ...,Luiz Henrique Sales  ...,R,P,340241,19,Rafael,Rafael Alves Alexand...,R,P,176554
20,Gabriel,Gabriel Moraes Rufino,R,P,340620,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Ceará / CE,,Guaratinguetá / SP
Tecnico:,Sérgio Soares Da Silva - 16407560,Tecnico:,Carlos Octavio Do Valle Freitas  - 133489711
Auxiliar Tecnico:,Denys Luctke Facina - 10664367-8,Auxiliar Tecnico:,Sandro Rogério Formoso Pires - 285276840
Medico:,Henrique José Bastos Pinheiro - 5821-SP,Medico:,Yassuo Yoshida - 97832
Preparador Fisico:,Réverson Bastos Pimentel - 034749-SP,Preparador Fisico:,Altair Ramos Barbosa  - 10103 G/SP
