"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 142SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:15Jogo:América / MG X São Caetano / SPData:13/08/2013Horário:19:30Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Arbitro Assistente 1:Paulo Cesar Silva Faria (CBF-1 / MT)Arbitro Assistente 2:Bruno Raphael Pires (CBF-2 / )Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Juliano Lopes Lobato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:25Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:27Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e retirada de Atletas lesionados do campo de jogo.Relação de JogadoresAmérica / MGSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431RafaelRafael de Carvalho S...TP1774362LeandroLeandro da SilvaTP1787232SamuelSamuel Henrique dos ...TP2922803GualbertoGualberto Luiz da Si ...TP1848943DouglasDouglas Ricardo GrolliTP3286804Vitor HugoVitor Hugo Franchesc ...TP3001404FredericoFrederico Burgel XavierTP1724045ClaudineiClaudinei Junio de SouzaTP3068225MoradeiDaniel Moradei de Al...TP1695196DaniloDanilo Carvalho BarcelosTP3137556DiegoDiego Pereira CorreaTP1616037WilliansWillians dos Santos  ...TP1767387PiraoManoel Almeida JuniorTP1649558AndreiAndrei GirottoTP3309668WagnerWagner Correa MachadoTP1752589MarquinhosMarcos Assis de SantanaTP1856809GiancarloGiancarlo da Silva MoroTP15085510RodriguinhoRodrigo Eduardo Cost ...TP17788510RenatoRenato Eduardo de Ol...TP16089611NicãoMaycon Vinicius Ferr ...TP30661611GeovaneJose Thomaz Geovane ...TP16865812GlayconGlaycon Rian de OliveiraRP29213712JuniorAparecido Beliato JuniorRP17760513CesarCesar Ricardo de LucenaRP13990313Luiz EduardoLuiz Eduardo RodriguesRP16649514BryanBryan Silva GarciaRP31951214BrunoBruno Henrique Fortu...RP16593915DorivalDorival Das Neves Fe ...RP17791115AnselmoAnselmo de MoraesRP29338416LeandroLeandro Ferreira Car ...RP15771016EderEder Marcelo PrudencioRP13848517BadyRenato Escobar BaruffiRP18654717SiloeSiloe Maciel PereiraRP29177318AlessandroAlessandro NunesRP13776018JaelJael Ferreira VieiraRP17837319TiagoTiago Alves SalesRP31071120Kaio Wilke ...Kaio Wilker Afonso d ...RP319054T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,15,,
Jogo:,América / MG X São Caetano / SP,,,,
Data:,13/08/2013,Horário:,19:30,Estádio:,Estádio Raimundo Sampaio / Belo Horizonte
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 142SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:15Jogo:América / MG X São Caetano / SPData:13/08/2013Horário:19:30Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Arbitro Assistente 1:Paulo Cesar Silva Faria (CBF-1 / MT)Arbitro Assistente 2:Bruno Raphael Pires (CBF-2 / )Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Juliano Lopes Lobato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:25Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:27Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e retirada de Atletas lesionados do campo de jogo.Relação de JogadoresAmérica / MGSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431RafaelRafael de Carvalho S...TP1774362LeandroLeandro da SilvaTP1787232SamuelSamuel Henrique dos ...TP2922803GualbertoGualberto Luiz da Si ...TP1848943DouglasDouglas Ricardo GrolliTP3286804Vitor HugoVitor Hugo Franchesc ...TP3001404FredericoFrederico Burgel XavierTP1724045ClaudineiClaudinei Junio de SouzaTP3068225MoradeiDaniel Moradei de Al...TP1695196DaniloDanilo Carvalho BarcelosTP3137556DiegoDiego Pereira CorreaTP1616037WilliansWillians dos Santos  ...TP1767387PiraoManoel Almeida JuniorTP1649558AndreiAndrei GirottoTP3309668WagnerWagner Correa MachadoTP1752589MarquinhosMarcos Assis de SantanaTP1856809GiancarloGiancarlo da Silva MoroTP15085510RodriguinhoRodrigo Eduardo Cost ...TP17788510RenatoRenato Eduardo de Ol...TP16089611NicãoMaycon Vinicius Ferr ...TP30661611GeovaneJose Thomaz Geovane ...TP16865812GlayconGlaycon Rian de OliveiraRP29213712JuniorAparecido Beliato JuniorRP17760513CesarCesar Ricardo de LucenaRP13990313Luiz EduardoLuiz Eduardo RodriguesRP16649514BryanBryan Silva GarciaRP31951214BrunoBruno Henrique Fortu...RP16593915DorivalDorival Das Neves Fe ...RP17791115AnselmoAnselmo de MoraesRP29338416LeandroLeandro Ferreira Car ...RP15771016EderEder Marcelo PrudencioRP13848517BadyRenato Escobar BaruffiRP18654717SiloeSiloe Maciel PereiraRP29177318AlessandroAlessandro NunesRP13776018JaelJael Ferreira VieiraRP17837319TiagoTiago Alves SalesRP31071120Kaio Wilke ...Kaio Wilker Afonso d ...RP319054T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Gilberto Rodrigues Castro Junior (CBF-1 / PE)
Arbitro Assistente 1:,Paulo Cesar Silva Faria (CBF-1 / MT)
Arbitro Assistente 2:,Bruno Raphael Pires (CBF-2 / )
Quarto Arbitro:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG)
Assessor:,Juliano Lopes Lobato (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 142SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:15Jogo:América / MG X São Caetano / SPData:13/08/2013Horário:19:30Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Arbitro Assistente 1:Paulo Cesar Silva Faria (CBF-1 / MT)Arbitro Assistente 2:Bruno Raphael Pires (CBF-2 / )Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Juliano Lopes Lobato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:25Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:27Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e retirada de Atletas lesionados do campo de jogo.Relação de JogadoresAmérica / MGSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431RafaelRafael de Carvalho S...TP1774362LeandroLeandro da SilvaTP1787232SamuelSamuel Henrique dos ...TP2922803GualbertoGualberto Luiz da Si ...TP1848943DouglasDouglas Ricardo GrolliTP3286804Vitor HugoVitor Hugo Franchesc ...TP3001404FredericoFrederico Burgel XavierTP1724045ClaudineiClaudinei Junio de SouzaTP3068225MoradeiDaniel Moradei de Al...TP1695196DaniloDanilo Carvalho BarcelosTP3137556DiegoDiego Pereira CorreaTP1616037WilliansWillians dos Santos  ...TP1767387PiraoManoel Almeida JuniorTP1649558AndreiAndrei GirottoTP3309668WagnerWagner Correa MachadoTP1752589MarquinhosMarcos Assis de SantanaTP1856809GiancarloGiancarlo da Silva MoroTP15085510RodriguinhoRodrigo Eduardo Cost ...TP17788510RenatoRenato Eduardo de Ol...TP16089611NicãoMaycon Vinicius Ferr ...TP30661611GeovaneJose Thomaz Geovane ...TP16865812GlayconGlaycon Rian de OliveiraRP29213712JuniorAparecido Beliato JuniorRP17760513CesarCesar Ricardo de LucenaRP13990313Luiz EduardoLuiz Eduardo RodriguesRP16649514BryanBryan Silva GarciaRP31951214BrunoBruno Henrique Fortu...RP16593915DorivalDorival Das Neves Fe ...RP17791115AnselmoAnselmo de MoraesRP29338416LeandroLeandro Ferreira Car ...RP15771016EderEder Marcelo PrudencioRP13848517BadyRenato Escobar BaruffiRP18654717SiloeSiloe Maciel PereiraRP29177318AlessandroAlessandro NunesRP13776018JaelJael Ferreira VieiraRP17837319TiagoTiago Alves SalesRP31071120Kaio Wilke ...Kaio Wilker Afonso d ...RP319054T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:25,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve
Entrada do visitante:,19:23,Atraso:,Não Houve,Entrada do visitante:,20:27,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 142SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:15Jogo:América / MG X São Caetano / SPData:13/08/2013Horário:19:30Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Arbitro Assistente 1:Paulo Cesar Silva Faria (CBF-1 / MT)Arbitro Assistente 2:Bruno Raphael Pires (CBF-2 / )Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Juliano Lopes Lobato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:25Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:27Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e retirada de Atletas lesionados do campo de jogo.Relação de JogadoresAmérica / MGSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431RafaelRafael de Carvalho S...TP1774362LeandroLeandro da SilvaTP1787232SamuelSamuel Henrique dos ...TP2922803GualbertoGualberto Luiz da Si ...TP1848943DouglasDouglas Ricardo GrolliTP3286804Vitor HugoVitor Hugo Franchesc ...TP3001404FredericoFrederico Burgel XavierTP1724045ClaudineiClaudinei Junio de SouzaTP3068225MoradeiDaniel Moradei de Al...TP1695196DaniloDanilo Carvalho BarcelosTP3137556DiegoDiego Pereira CorreaTP1616037WilliansWillians dos Santos  ...TP1767387PiraoManoel Almeida JuniorTP1649558AndreiAndrei GirottoTP3309668WagnerWagner Correa MachadoTP1752589MarquinhosMarcos Assis de SantanaTP1856809GiancarloGiancarlo da Silva MoroTP15085510RodriguinhoRodrigo Eduardo Cost ...TP17788510RenatoRenato Eduardo de Ol...TP16089611NicãoMaycon Vinicius Ferr ...TP30661611GeovaneJose Thomaz Geovane ...TP16865812GlayconGlaycon Rian de OliveiraRP29213712JuniorAparecido Beliato JuniorRP17760513CesarCesar Ricardo de LucenaRP13990313Luiz EduardoLuiz Eduardo RodriguesRP16649514BryanBryan Silva GarciaRP31951214BrunoBruno Henrique Fortu...RP16593915DorivalDorival Das Neves Fe ...RP17791115AnselmoAnselmo de MoraesRP29338416LeandroLeandro Ferreira Car ...RP15771016EderEder Marcelo PrudencioRP13848517BadyRenato Escobar BaruffiRP18654717SiloeSiloe Maciel PereiraRP29177318AlessandroAlessandro NunesRP13776018JaelJael Ferreira VieiraRP17837319TiagoTiago Alves SalesRP31071120Kaio Wilke ...Kaio Wilker Afonso d ...RP319054T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,15,,,,,,,,
Jogo:,América / MG X São Caetano / SP,,,,,,,,,,
Data:,13/08/2013,Horário:,19:30,Estádio:,Estádio Raimundo Sampaio / Belo Horizonte,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Gilberto Rodrigues Castro Junior (CBF-1 / PE),,,,,,,,,,
Arbitro Assistente 1:,Paulo Cesar Silva Faria (CBF-1 / MT),,,,,,,,,,
Arbitro Assistente 2:,Bruno Raphael Pires (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG),,,,,,,,,,
Assessor:,Juliano Lopes Lobato (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:25,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve,,,,
Entrada do visitante:,19:23,Atraso:,Não Houve,Entrada do visitante:,20:27,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos devido as substituições e retirada de Atletas lesionados do campo de jogo.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
América / MG,,São Caetano / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Matheus,Matheus Lima Magalhaes,T,P,323643,1,Rafael,Rafael de Carvalho S...,T,P,177436
2,Leandro,Leandro da Silva,T,P,178723,2,Samuel,Samuel Henrique dos ...,T,P,292280
3,Gualberto,Gualberto Luiz da Si ...,T,P,184894,3,Douglas,Douglas Ricardo Grolli,T,P,328680
4,Vitor Hugo,Vitor Hugo Franchesc ...,T,P,300140,4,Frederico,Frederico Burgel Xavier,T,P,172404
5,Claudinei,Claudinei Junio de Souza,T,P,306822,5,Moradei,Daniel Moradei de Al...,T,P,169519
6,Danilo,Danilo Carvalho Barcelos,T,P,313755,6,Diego,Diego Pereira Correa,T,P,161603
7,Willians,Willians dos Santos  ...,T,P,176738,7,Pirao,Manoel Almeida Junior,T,P,164955
8,Andrei,Andrei Girotto,T,P,330966,8,Wagner,Wagner Correa Machado,T,P,175258
9,Marquinhos,Marcos Assis de Santana,T,P,185680,9,Giancarlo,Giancarlo da Silva Moro,T,P,150855
10,Rodriguinho,Rodrigo Eduardo Cost ...,T,P,177885,10,Renato,Renato Eduardo de Ol...,T,P,160896
11,Nicão,Maycon Vinicius Ferr ...,T,P,306616,11,Geovane,Jose Thomaz Geovane ...,T,P,168658
12,Glaycon,Glaycon Rian de Oliveira,R,P,292137,12,Junior,Aparecido Beliato Junior,R,P,177605
13,Cesar,Cesar Ricardo de Lucena,R,P,139903,13,Luiz Eduardo,Luiz Eduardo Rodrigues,R,P,166495
14,Bryan,Bryan Silva Garcia,R,P,319512,14,Bruno,Bruno Henrique Fortu...,R,P,165939
15,Dorival,Dorival Das Neves Fe ...,R,P,177911,15,Anselmo,Anselmo de Moraes,R,P,293384
16,Leandro,Leandro Ferreira Car ...,R,P,157710,16,Eder,Eder Marcelo Prudencio,R,P,138485
17,Bady,Renato Escobar Baruffi,R,P,186547,17,Siloe,Siloe Maciel Pereira,R,P,291773
18,Alessandro,Alessandro Nunes,R,P,137760,18,Jael,Jael Ferreira Vieira,R,P,178373
19,Tiago,Tiago Alves Sales,R,P,310711,,,,,,
20,Kaio Wilke ...,Kaio Wilker Afonso d ...,R,P,319054,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 142SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:15Jogo:América / MG X São Caetano / SPData:13/08/2013Horário:19:30Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Arbitro Assistente 1:Paulo Cesar Silva Faria (CBF-1 / MT)Arbitro Assistente 2:Bruno Raphael Pires (CBF-2 / )Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Juliano Lopes Lobato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:25Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:27Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e retirada de Atletas lesionados do campo de jogo.Relação de JogadoresAmérica / MGSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431RafaelRafael de Carvalho S...TP1774362LeandroLeandro da SilvaTP1787232SamuelSamuel Henrique dos ...TP2922803GualbertoGualberto Luiz da Si ...TP1848943DouglasDouglas Ricardo GrolliTP3286804Vitor HugoVitor Hugo Franchesc ...TP3001404FredericoFrederico Burgel XavierTP1724045ClaudineiClaudinei Junio de SouzaTP3068225MoradeiDaniel Moradei de Al...TP1695196DaniloDanilo Carvalho BarcelosTP3137556DiegoDiego Pereira CorreaTP1616037WilliansWillians dos Santos  ...TP1767387PiraoManoel Almeida JuniorTP1649558AndreiAndrei GirottoTP3309668WagnerWagner Correa MachadoTP1752589MarquinhosMarcos Assis de SantanaTP1856809GiancarloGiancarlo da Silva MoroTP15085510RodriguinhoRodrigo Eduardo Cost ...TP17788510RenatoRenato Eduardo de Ol...TP16089611NicãoMaycon Vinicius Ferr ...TP30661611GeovaneJose Thomaz Geovane ...TP16865812GlayconGlaycon Rian de OliveiraRP29213712JuniorAparecido Beliato JuniorRP17760513CesarCesar Ricardo de LucenaRP13990313Luiz EduardoLuiz Eduardo RodriguesRP16649514BryanBryan Silva GarciaRP31951214BrunoBruno Henrique Fortu...RP16593915DorivalDorival Das Neves Fe ...RP17791115AnselmoAnselmo de MoraesRP29338416LeandroLeandro Ferreira Car ...RP15771016EderEder Marcelo PrudencioRP13848517BadyRenato Escobar BaruffiRP18654717SiloeSiloe Maciel PereiraRP29177318AlessandroAlessandro NunesRP13776018JaelJael Ferreira VieiraRP17837319TiagoTiago Alves SalesRP31071120Kaio Wilke ...Kaio Wilker Afonso d ...RP319054T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido as substituições e retirada de Atletas lesionados do campo de jogo.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 142SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:15Jogo:América / MG X São Caetano / SPData:13/08/2013Horário:19:30Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Arbitro Assistente 1:Paulo Cesar Silva Faria (CBF-1 / MT)Arbitro Assistente 2:Bruno Raphael Pires (CBF-2 / )Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Juliano Lopes Lobato (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:25Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:23Atraso:Não HouveEntrada do visitante:20:27Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e retirada de Atletas lesionados do campo de jogo.Relação de JogadoresAmérica / MGSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP3236431RafaelRafael de Carvalho S...TP1774362LeandroLeandro da SilvaTP1787232SamuelSamuel Henrique dos ...TP2922803GualbertoGualberto Luiz da Si ...TP1848943DouglasDouglas Ricardo GrolliTP3286804Vitor HugoVitor Hugo Franchesc ...TP3001404FredericoFrederico Burgel XavierTP1724045ClaudineiClaudinei Junio de SouzaTP3068225MoradeiDaniel Moradei de Al...TP1695196DaniloDanilo Carvalho BarcelosTP3137556DiegoDiego Pereira CorreaTP1616037WilliansWillians dos Santos  ...TP1767387PiraoManoel Almeida JuniorTP1649558AndreiAndrei GirottoTP3309668WagnerWagner Correa MachadoTP1752589MarquinhosMarcos Assis de SantanaTP1856809GiancarloGiancarlo da Silva MoroTP15085510RodriguinhoRodrigo Eduardo Cost ...TP17788510RenatoRenato Eduardo de Ol...TP16089611NicãoMaycon Vinicius Ferr ...TP30661611GeovaneJose Thomaz Geovane ...TP16865812GlayconGlaycon Rian de OliveiraRP29213712JuniorAparecido Beliato JuniorRP17760513CesarCesar Ricardo de LucenaRP13990313Luiz EduardoLuiz Eduardo RodriguesRP16649514BryanBryan Silva GarciaRP31951214BrunoBruno Henrique Fortu...RP16593915DorivalDorival Das Neves Fe ...RP17791115AnselmoAnselmo de MoraesRP29338416LeandroLeandro Ferreira Car ...RP15771016EderEder Marcelo PrudencioRP13848517BadyRenato Escobar BaruffiRP18654717SiloeSiloe Maciel PereiraRP29177318AlessandroAlessandro NunesRP13776018JaelJael Ferreira VieiraRP17837319TiagoTiago Alves SalesRP31071120Kaio Wilke ...Kaio Wilker Afonso d ...RP319054T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
América / MG,,São Caetano / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Matheus,Matheus Lima Magalhaes,T,P,323643,1,Rafael,Rafael de Carvalho S...,T,P,177436
2,Leandro,Leandro da Silva,T,P,178723,2,Samuel,Samuel Henrique dos ...,T,P,292280
3,Gualberto,Gualberto Luiz da Si ...,T,P,184894,3,Douglas,Douglas Ricardo Grolli,T,P,328680
4,Vitor Hugo,Vitor Hugo Franchesc ...,T,P,300140,4,Frederico,Frederico Burgel Xavier,T,P,172404
5,Claudinei,Claudinei Junio de Souza,T,P,306822,5,Moradei,Daniel Moradei de Al...,T,P,169519
6,Danilo,Danilo Carvalho Barcelos,T,P,313755,6,Diego,Diego Pereira Correa,T,P,161603
7,Willians,Willians dos Santos  ...,T,P,176738,7,Pirao,Manoel Almeida Junior,T,P,164955
8,Andrei,Andrei Girotto,T,P,330966,8,Wagner,Wagner Correa Machado,T,P,175258
9,Marquinhos,Marcos Assis de Santana,T,P,185680,9,Giancarlo,Giancarlo da Silva Moro,T,P,150855
10,Rodriguinho,Rodrigo Eduardo Cost ...,T,P,177885,10,Renato,Renato Eduardo de Ol...,T,P,160896
11,Nicão,Maycon Vinicius Ferr ...,T,P,306616,11,Geovane,Jose Thomaz Geovane ...,T,P,168658
12,Glaycon,Glaycon Rian de Oliveira,R,P,292137,12,Junior,Aparecido Beliato Junior,R,P,177605
13,Cesar,Cesar Ricardo de Lucena,R,P,139903,13,Luiz Eduardo,Luiz Eduardo Rodrigues,R,P,166495
14,Bryan,Bryan Silva Garcia,R,P,319512,14,Bruno,Bruno Henrique Fortu...,R,P,165939
15,Dorival,Dorival Das Neves Fe ...,R,P,177911,15,Anselmo,Anselmo de Moraes,R,P,293384
16,Leandro,Leandro Ferreira Car ...,R,P,157710,16,Eder,Eder Marcelo Prudencio,R,P,138485
17,Bady,Renato Escobar Baruffi,R,P,186547,17,Siloe,Siloe Maciel Pereira,R,P,291773
18,Alessandro,Alessandro Nunes,R,P,137760,18,Jael,Jael Ferreira Vieira,R,P,178373
19,Tiago,Tiago Alves Sales,R,P,310711,,,,,,
20,Kaio Wilke ...,Kaio Wilker Afonso d ...,R,P,319054,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",América / MG,,São Caetano / SP
Tecnico:,Paulo Sérgio Comelli - 92829247,Tecnico:,Marcelo Castelo Veiga - 107.603.74 SP
Auxiliar Tecnico:,Bruno Zanon Comelli - 9118971-0,Auxiliar Tecnico:,Marcos Lopes Mendonça - 127.5908
Medico:,Cimar Eustáquio Marques Da Silva - MG 8712,Medico:,Alberto De Azevedo Alves Teixeira - 41867
Preparador Fisico:,Márcio Dos Santos Faria Correa - 102741037,Preparador Fisico:,Carlos Eduardo Pacheco Silva - 003161-G/SP
