"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 181SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Oeste / SP X América / RNData:03/09/2013Horário:19:30Estádio:Estádio Municipal dos Amaros / ItápolisArbitragemArbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Arbitro Assistente 1:Marcos Rogerio da Silva (CBF-2 / PR)Arbitro Assistente 2:Ezequiel Barbosa Alves (CBF-2 / MS)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:24Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 4 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS PARALISAÇÕES ,SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Relação de JogadoresOeste / SPAmérica / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Fernando L ...Fernando Leal FonsecaTP1510331AndreyAndrey Nazario AfonsoTP1461532EricEric Batista de GoesTP1662092NetoNorberto Pereira Mar...TP1865643DezinhoDezinho Dias dos SantosTP1333233ToninhoJosé Antonio Horacio...TP3295614LiggerLigger Moreira MalaquiasTP2917974Edson RochaEdson RochaTP1490125AdrianoAdriano Alves dos SantosTP1545995Ricardo Ba ...Ricardo Abrao do Nas...TP1512876FernandesMicerlanio Fernandes ...TP1619746RaiRaimundo Jose Cutrim...TP1683667PabloPablo Diogo Lopes de ...TP3129077DanielDaniel Lopes AmoraTP1900408EvertonEverton Macedo DiasTP3203188FabioFabio GoncalvesTP1750659JheimyJheimy da Silva CarvalhoTP1877469TiagoTiago Adan FonsecaTP17699310ParanaMarcos dos Santos Ca ...TP16486310PimpaoRodrigo Pimpao VianaTP29173211PiauiEdson Decimo Alves d ...TP16614111ViniciusVinicius Pacheco dos...TP15727012AndersonAnderson Pedro da Si ...RP15595512SilvioSilvio Silas da Silv...RP17216813MauroMauro Sergio Martins ...RP14938113CleberCleber Antonio de Ol...RP15554414Paulo VitorPaulo Vitor Catreus  ...RP29172314ChiquinhoFrancisco Lopes dos ...RP18850715Joao JuniorJoao Denoni JuniorRP31877315RenatoRenato Cesar Barbosa...RP15584316Elson Falc ...Elson Falcao da SilvaRP13884316MazinhoJose Osmar Ventura d...RP32680517LeleWesley de Jesus CorreiaRP19151317AlmirAlmir Lopes de LunaRP14388518SinhoEmerson Brito dos SantosRP18870018LaercioLaercio Gomes CostaRP18880419BrunoBruno Fernandes NunesRP31603419JimmyJimmy Junior Monteir...RP39449720VandinhoVanderson da Silva SouzaRP161683T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,19,,
Jogo:,Oeste / SP X América / RN,,,,
Data:,03/09/2013,Horário:,19:30,Estádio:,Estádio Municipal dos Amaros / Itápolis
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 181SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Oeste / SP X América / RNData:03/09/2013Horário:19:30Estádio:Estádio Municipal dos Amaros / ItápolisArbitragemArbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Arbitro Assistente 1:Marcos Rogerio da Silva (CBF-2 / PR)Arbitro Assistente 2:Ezequiel Barbosa Alves (CBF-2 / MS)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:24Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 4 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS PARALISAÇÕES ,SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Relação de JogadoresOeste / SPAmérica / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Fernando L ...Fernando Leal FonsecaTP1510331AndreyAndrey Nazario AfonsoTP1461532EricEric Batista de GoesTP1662092NetoNorberto Pereira Mar...TP1865643DezinhoDezinho Dias dos SantosTP1333233ToninhoJosé Antonio Horacio...TP3295614LiggerLigger Moreira MalaquiasTP2917974Edson RochaEdson RochaTP1490125AdrianoAdriano Alves dos SantosTP1545995Ricardo Ba ...Ricardo Abrao do Nas...TP1512876FernandesMicerlanio Fernandes ...TP1619746RaiRaimundo Jose Cutrim...TP1683667PabloPablo Diogo Lopes de ...TP3129077DanielDaniel Lopes AmoraTP1900408EvertonEverton Macedo DiasTP3203188FabioFabio GoncalvesTP1750659JheimyJheimy da Silva CarvalhoTP1877469TiagoTiago Adan FonsecaTP17699310ParanaMarcos dos Santos Ca ...TP16486310PimpaoRodrigo Pimpao VianaTP29173211PiauiEdson Decimo Alves d ...TP16614111ViniciusVinicius Pacheco dos...TP15727012AndersonAnderson Pedro da Si ...RP15595512SilvioSilvio Silas da Silv...RP17216813MauroMauro Sergio Martins ...RP14938113CleberCleber Antonio de Ol...RP15554414Paulo VitorPaulo Vitor Catreus  ...RP29172314ChiquinhoFrancisco Lopes dos ...RP18850715Joao JuniorJoao Denoni JuniorRP31877315RenatoRenato Cesar Barbosa...RP15584316Elson Falc ...Elson Falcao da SilvaRP13884316MazinhoJose Osmar Ventura d...RP32680517LeleWesley de Jesus CorreiaRP19151317AlmirAlmir Lopes de LunaRP14388518SinhoEmerson Brito dos SantosRP18870018LaercioLaercio Gomes CostaRP18880419BrunoBruno Fernandes NunesRP31603419JimmyJimmy Junior Monteir...RP39449720VandinhoVanderson da Silva SouzaRP161683T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Edmar Campos da Encarnacao (CBF-1 / AM)
Arbitro Assistente 1:,Marcos Rogerio da Silva (CBF-2 / PR)
Arbitro Assistente 2:,Ezequiel Barbosa Alves (CBF-2 / MS)
Quarto Arbitro:,Thiago Duarte Peixoto (CBF-2 / SP)
Assessor:,Gilberto Corrale (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 181SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Oeste / SP X América / RNData:03/09/2013Horário:19:30Estádio:Estádio Municipal dos Amaros / ItápolisArbitragemArbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Arbitro Assistente 1:Marcos Rogerio da Silva (CBF-2 / PR)Arbitro Assistente 2:Ezequiel Barbosa Alves (CBF-2 / MS)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:24Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 4 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS PARALISAÇÕES ,SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Relação de JogadoresOeste / SPAmérica / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Fernando L ...Fernando Leal FonsecaTP1510331AndreyAndrey Nazario AfonsoTP1461532EricEric Batista de GoesTP1662092NetoNorberto Pereira Mar...TP1865643DezinhoDezinho Dias dos SantosTP1333233ToninhoJosé Antonio Horacio...TP3295614LiggerLigger Moreira MalaquiasTP2917974Edson RochaEdson RochaTP1490125AdrianoAdriano Alves dos SantosTP1545995Ricardo Ba ...Ricardo Abrao do Nas...TP1512876FernandesMicerlanio Fernandes ...TP1619746RaiRaimundo Jose Cutrim...TP1683667PabloPablo Diogo Lopes de ...TP3129077DanielDaniel Lopes AmoraTP1900408EvertonEverton Macedo DiasTP3203188FabioFabio GoncalvesTP1750659JheimyJheimy da Silva CarvalhoTP1877469TiagoTiago Adan FonsecaTP17699310ParanaMarcos dos Santos Ca ...TP16486310PimpaoRodrigo Pimpao VianaTP29173211PiauiEdson Decimo Alves d ...TP16614111ViniciusVinicius Pacheco dos...TP15727012AndersonAnderson Pedro da Si ...RP15595512SilvioSilvio Silas da Silv...RP17216813MauroMauro Sergio Martins ...RP14938113CleberCleber Antonio de Ol...RP15554414Paulo VitorPaulo Vitor Catreus  ...RP29172314ChiquinhoFrancisco Lopes dos ...RP18850715Joao JuniorJoao Denoni JuniorRP31877315RenatoRenato Cesar Barbosa...RP15584316Elson Falc ...Elson Falcao da SilvaRP13884316MazinhoJose Osmar Ventura d...RP32680517LeleWesley de Jesus CorreiaRP19151317AlmirAlmir Lopes de LunaRP14388518SinhoEmerson Brito dos SantosRP18870018LaercioLaercio Gomes CostaRP18880419BrunoBruno Fernandes NunesRP31603419JimmyJimmy Junior Monteir...RP39449720VandinhoVanderson da Silva SouzaRP161683T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:23,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve
Entrada do visitante:,19:24,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:20,Acréscimo:,3 min
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 4 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 181SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Oeste / SP X América / RNData:03/09/2013Horário:19:30Estádio:Estádio Municipal dos Amaros / ItápolisArbitragemArbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Arbitro Assistente 1:Marcos Rogerio da Silva (CBF-2 / PR)Arbitro Assistente 2:Ezequiel Barbosa Alves (CBF-2 / MS)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:24Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 4 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS PARALISAÇÕES ,SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Relação de JogadoresOeste / SPAmérica / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Fernando L ...Fernando Leal FonsecaTP1510331AndreyAndrey Nazario AfonsoTP1461532EricEric Batista de GoesTP1662092NetoNorberto Pereira Mar...TP1865643DezinhoDezinho Dias dos SantosTP1333233ToninhoJosé Antonio Horacio...TP3295614LiggerLigger Moreira MalaquiasTP2917974Edson RochaEdson RochaTP1490125AdrianoAdriano Alves dos SantosTP1545995Ricardo Ba ...Ricardo Abrao do Nas...TP1512876FernandesMicerlanio Fernandes ...TP1619746RaiRaimundo Jose Cutrim...TP1683667PabloPablo Diogo Lopes de ...TP3129077DanielDaniel Lopes AmoraTP1900408EvertonEverton Macedo DiasTP3203188FabioFabio GoncalvesTP1750659JheimyJheimy da Silva CarvalhoTP1877469TiagoTiago Adan FonsecaTP17699310ParanaMarcos dos Santos Ca ...TP16486310PimpaoRodrigo Pimpao VianaTP29173211PiauiEdson Decimo Alves d ...TP16614111ViniciusVinicius Pacheco dos...TP15727012AndersonAnderson Pedro da Si ...RP15595512SilvioSilvio Silas da Silv...RP17216813MauroMauro Sergio Martins ...RP14938113CleberCleber Antonio de Ol...RP15554414Paulo VitorPaulo Vitor Catreus  ...RP29172314ChiquinhoFrancisco Lopes dos ...RP18850715Joao JuniorJoao Denoni JuniorRP31877315RenatoRenato Cesar Barbosa...RP15584316Elson Falc ...Elson Falcao da SilvaRP13884316MazinhoJose Osmar Ventura d...RP32680517LeleWesley de Jesus CorreiaRP19151317AlmirAlmir Lopes de LunaRP14388518SinhoEmerson Brito dos SantosRP18870018LaercioLaercio Gomes CostaRP18880419BrunoBruno Fernandes NunesRP31603419JimmyJimmy Junior Monteir...RP39449720VandinhoVanderson da Silva SouzaRP161683T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,19,,,,,,,,
Jogo:,Oeste / SP X América / RN,,,,,,,,,,
Data:,03/09/2013,Horário:,19:30,Estádio:,Estádio Municipal dos Amaros / Itápolis,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Edmar Campos da Encarnacao (CBF-1 / AM),,,,,,,,,,
Arbitro Assistente 1:,Marcos Rogerio da Silva (CBF-2 / PR),,,,,,,,,,
Arbitro Assistente 2:,Ezequiel Barbosa Alves (CBF-2 / MS),,,,,,,,,,
Quarto Arbitro:,Thiago Duarte Peixoto (CBF-2 / SP),,,,,,,,,,
Assessor:,Gilberto Corrale (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:23,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve,,,,
Entrada do visitante:,19:24,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:20,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 4 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"ACRÉSCIMOS DEVIDO AS PARALISAÇÕES ,SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Oeste / SP,,América / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fernando L ...,Fernando Leal Fonseca,T,P,151033,1,Andrey,Andrey Nazario Afonso,T,P,146153
2,Eric,Eric Batista de Goes,T,P,166209,2,Neto,Norberto Pereira Mar...,T,P,186564
3,Dezinho,Dezinho Dias dos Santos,T,P,133323,3,Toninho,José Antonio Horacio...,T,P,329561
4,Ligger,Ligger Moreira Malaquias,T,P,291797,4,Edson Rocha,Edson Rocha,T,P,149012
5,Adriano,Adriano Alves dos Santos,T,P,154599,5,Ricardo Ba ...,Ricardo Abrao do Nas...,T,P,151287
6,Fernandes,Micerlanio Fernandes ...,T,P,161974,6,Rai,Raimundo Jose Cutrim...,T,P,168366
7,Pablo,Pablo Diogo Lopes de ...,T,P,312907,7,Daniel,Daniel Lopes Amora,T,P,190040
8,Everton,Everton Macedo Dias,T,P,320318,8,Fabio,Fabio Goncalves,T,P,175065
9,Jheimy,Jheimy da Silva Carvalho,T,P,187746,9,Tiago,Tiago Adan Fonseca,T,P,176993
10,Parana,Marcos dos Santos Ca ...,T,P,164863,10,Pimpao,Rodrigo Pimpao Viana,T,P,291732
11,Piaui,Edson Decimo Alves d ...,T,P,166141,11,Vinicius,Vinicius Pacheco dos...,T,P,157270
12,Anderson,Anderson Pedro da Si ...,R,P,155955,12,Silvio,Silvio Silas da Silv...,R,P,172168
13,Mauro,Mauro Sergio Martins ...,R,P,149381,13,Cleber,Cleber Antonio de Ol...,R,P,155544
14,Paulo Vitor,Paulo Vitor Catreus  ...,R,P,291723,14,Chiquinho,Francisco Lopes dos ...,R,P,188507
15,Joao Junior,Joao Denoni Junior,R,P,318773,15,Renato,Renato Cesar Barbosa...,R,P,155843
16,Elson Falc ...,Elson Falcao da Silva,R,P,138843,16,Mazinho,Jose Osmar Ventura d...,R,P,326805
17,Lele,Wesley de Jesus Correia,R,P,191513,17,Almir,Almir Lopes de Luna,R,P,143885
18,Sinho,Emerson Brito dos Santos,R,P,188700,18,Laercio,Laercio Gomes Costa,R,P,188804
19,Bruno,Bruno Fernandes Nunes,R,P,316034,19,Jimmy,Jimmy Junior Monteir...,R,P,394497
"",,,,,,20,Vandinho,Vanderson da Silva Souza,R,P,161683
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 181SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Oeste / SP X América / RNData:03/09/2013Horário:19:30Estádio:Estádio Municipal dos Amaros / ItápolisArbitragemArbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Arbitro Assistente 1:Marcos Rogerio da Silva (CBF-2 / PR)Arbitro Assistente 2:Ezequiel Barbosa Alves (CBF-2 / MS)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:24Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 4 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS PARALISAÇÕES ,SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Relação de JogadoresOeste / SPAmérica / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Fernando L ...Fernando Leal FonsecaTP1510331AndreyAndrey Nazario AfonsoTP1461532EricEric Batista de GoesTP1662092NetoNorberto Pereira Mar...TP1865643DezinhoDezinho Dias dos SantosTP1333233ToninhoJosé Antonio Horacio...TP3295614LiggerLigger Moreira MalaquiasTP2917974Edson RochaEdson RochaTP1490125AdrianoAdriano Alves dos SantosTP1545995Ricardo Ba ...Ricardo Abrao do Nas...TP1512876FernandesMicerlanio Fernandes ...TP1619746RaiRaimundo Jose Cutrim...TP1683667PabloPablo Diogo Lopes de ...TP3129077DanielDaniel Lopes AmoraTP1900408EvertonEverton Macedo DiasTP3203188FabioFabio GoncalvesTP1750659JheimyJheimy da Silva CarvalhoTP1877469TiagoTiago Adan FonsecaTP17699310ParanaMarcos dos Santos Ca ...TP16486310PimpaoRodrigo Pimpao VianaTP29173211PiauiEdson Decimo Alves d ...TP16614111ViniciusVinicius Pacheco dos...TP15727012AndersonAnderson Pedro da Si ...RP15595512SilvioSilvio Silas da Silv...RP17216813MauroMauro Sergio Martins ...RP14938113CleberCleber Antonio de Ol...RP15554414Paulo VitorPaulo Vitor Catreus  ...RP29172314ChiquinhoFrancisco Lopes dos ...RP18850715Joao JuniorJoao Denoni JuniorRP31877315RenatoRenato Cesar Barbosa...RP15584316Elson Falc ...Elson Falcao da SilvaRP13884316MazinhoJose Osmar Ventura d...RP32680517LeleWesley de Jesus CorreiaRP19151317AlmirAlmir Lopes de LunaRP14388518SinhoEmerson Brito dos SantosRP18870018LaercioLaercio Gomes CostaRP18880419BrunoBruno Fernandes NunesRP31603419JimmyJimmy Junior Monteir...RP39449720VandinhoVanderson da Silva SouzaRP161683T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO AS PARALISAÇÕES ,SUBSTITUIÇÕES E ATENDIMENTO MÉDICO."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 181SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Oeste / SP X América / RNData:03/09/2013Horário:19:30Estádio:Estádio Municipal dos Amaros / ItápolisArbitragemArbitro:Edmar Campos da Encarnacao (CBF-1 / AM)Arbitro Assistente 1:Marcos Rogerio da Silva (CBF-2 / PR)Arbitro Assistente 2:Ezequiel Barbosa Alves (CBF-2 / MS)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:23Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:24Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 4 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS PARALISAÇÕES ,SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Relação de JogadoresOeste / SPAmérica / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Fernando L ...Fernando Leal FonsecaTP1510331AndreyAndrey Nazario AfonsoTP1461532EricEric Batista de GoesTP1662092NetoNorberto Pereira Mar...TP1865643DezinhoDezinho Dias dos SantosTP1333233ToninhoJosé Antonio Horacio...TP3295614LiggerLigger Moreira MalaquiasTP2917974Edson RochaEdson RochaTP1490125AdrianoAdriano Alves dos SantosTP1545995Ricardo Ba ...Ricardo Abrao do Nas...TP1512876FernandesMicerlanio Fernandes ...TP1619746RaiRaimundo Jose Cutrim...TP1683667PabloPablo Diogo Lopes de ...TP3129077DanielDaniel Lopes AmoraTP1900408EvertonEverton Macedo DiasTP3203188FabioFabio GoncalvesTP1750659JheimyJheimy da Silva CarvalhoTP1877469TiagoTiago Adan FonsecaTP17699310ParanaMarcos dos Santos Ca ...TP16486310PimpaoRodrigo Pimpao VianaTP29173211PiauiEdson Decimo Alves d ...TP16614111ViniciusVinicius Pacheco dos...TP15727012AndersonAnderson Pedro da Si ...RP15595512SilvioSilvio Silas da Silv...RP17216813MauroMauro Sergio Martins ...RP14938113CleberCleber Antonio de Ol...RP15554414Paulo VitorPaulo Vitor Catreus  ...RP29172314ChiquinhoFrancisco Lopes dos ...RP18850715Joao JuniorJoao Denoni JuniorRP31877315RenatoRenato Cesar Barbosa...RP15584316Elson Falc ...Elson Falcao da SilvaRP13884316MazinhoJose Osmar Ventura d...RP32680517LeleWesley de Jesus CorreiaRP19151317AlmirAlmir Lopes de LunaRP14388518SinhoEmerson Brito dos SantosRP18870018LaercioLaercio Gomes CostaRP18880419BrunoBruno Fernandes NunesRP31603419JimmyJimmy Junior Monteir...RP39449720VandinhoVanderson da Silva SouzaRP161683T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Oeste / SP,,América / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fernando L ...,Fernando Leal Fonseca,T,P,151033,1,Andrey,Andrey Nazario Afonso,T,P,146153
2,Eric,Eric Batista de Goes,T,P,166209,2,Neto,Norberto Pereira Mar...,T,P,186564
3,Dezinho,Dezinho Dias dos Santos,T,P,133323,3,Toninho,José Antonio Horacio...,T,P,329561
4,Ligger,Ligger Moreira Malaquias,T,P,291797,4,Edson Rocha,Edson Rocha,T,P,149012
5,Adriano,Adriano Alves dos Santos,T,P,154599,5,Ricardo Ba ...,Ricardo Abrao do Nas...,T,P,151287
6,Fernandes,Micerlanio Fernandes ...,T,P,161974,6,Rai,Raimundo Jose Cutrim...,T,P,168366
7,Pablo,Pablo Diogo Lopes de ...,T,P,312907,7,Daniel,Daniel Lopes Amora,T,P,190040
8,Everton,Everton Macedo Dias,T,P,320318,8,Fabio,Fabio Goncalves,T,P,175065
9,Jheimy,Jheimy da Silva Carvalho,T,P,187746,9,Tiago,Tiago Adan Fonseca,T,P,176993
10,Parana,Marcos dos Santos Ca ...,T,P,164863,10,Pimpao,Rodrigo Pimpao Viana,T,P,291732
11,Piaui,Edson Decimo Alves d ...,T,P,166141,11,Vinicius,Vinicius Pacheco dos...,T,P,157270
12,Anderson,Anderson Pedro da Si ...,R,P,155955,12,Silvio,Silvio Silas da Silv...,R,P,172168
13,Mauro,Mauro Sergio Martins ...,R,P,149381,13,Cleber,Cleber Antonio de Ol...,R,P,155544
14,Paulo Vitor,Paulo Vitor Catreus  ...,R,P,291723,14,Chiquinho,Francisco Lopes dos ...,R,P,188507
15,Joao Junior,Joao Denoni Junior,R,P,318773,15,Renato,Renato Cesar Barbosa...,R,P,155843
16,Elson Falc ...,Elson Falcao da Silva,R,P,138843,16,Mazinho,Jose Osmar Ventura d...,R,P,326805
17,Lele,Wesley de Jesus Correia,R,P,191513,17,Almir,Almir Lopes de Luna,R,P,143885
18,Sinho,Emerson Brito dos Santos,R,P,188700,18,Laercio,Laercio Gomes Costa,R,P,188804
19,Bruno,Bruno Fernandes Nunes,R,P,316034,19,Jimmy,Jimmy Junior Monteir...,R,P,394497
"",,,,,,20,Vandinho,Vanderson da Silva Souza,R,P,161683
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Oeste / SP,,América / RN
Tecnico:,Ivan Lucas Baitello - 18383092-1,Tecnico:,Luis Carlos De Oliveira Preto - 14538337
Auxiliar Tecnico:,Renan Roberto De Freitas - 46693245-3,Auxiliar Tecnico:,Adelino Pereira De Camargo Neto - 19923975
Medico:,Ricardo Alexandre Dos Santos - 118814,Medico:,Marcos Cabral Fagundes Rego - 5621
Preparador Fisico:,Joa Paulo Imbemon - 009892,Preparador Fisico:,Rogerio Juidecce De Souza - 04306
