"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 201SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:21Jogo:Oeste / SP X Chapecoense / SCData:10/09/2013Horário:16:20Estádio:Estádio Municipal dos Amaros / ItápolisArbitragemArbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Leandro dos Santos Ruberdo (CBF-1 / MS)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:08Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO E RETIRADA DE ATLETAS.Relação de JogadoresOeste / SPChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Fernando L ...Fernando Leal FonsecaTP1510331RodolphoRodolpho Henrique Al...TP1429242EricEric Batista de GoesTP1662092FabianoFabiano LeismannTP3526473Cesar GauchoCesar Augusto Mainar ...TP1415583RafaelRafael Ramos de LimaTP1606864LiggerLigger Moreira MalaquiasTP2917974Andre Paul ...Andre Luiz Paulino d...TP1706985AdrianoAdriano Alves dos SantosTP1545995WandersonWanderson Pereira Ro...TP1452446FernandesMicerlanio Fernandes ...TP1619747GlaydsonGlaydson de Almeida ...TP1637917PabloPablo Diogo Lopes de ...TP3129079BrunoBruno Rangel DominguesTP1584028EvertonEverton Macedo DiasTP32031817TiagoTiago Luis MartinsTP1753239JheimyJheimy da Silva CarvalhoTP18774629Anderson P ...Anderson da Silveira...TP17499710ParanaMarcos dos Santos Ca ...TP16486331OdairOdair SouzaTP14628411PiauiEdson Decimo Alves d ...TP16614133DaniloDanilo CacadorTP18132912EnoqueEnoque Vicente PaesRP16174010DiegoDiego Felipe CoutinhoRP18880313MauroMauro Sergio Martins ...RP14938112JulianoJuliano Marcos NegriRP16687814ArnaldoArnaldo de Souza Ram ...RP30317018SoaresHiziel de Souza SoaresRP16629115Joao JuniorJoao Denoni JuniorRP31877320AugustoAugusto Cesar dos Sa...RP29511916Paulo VitorPaulo Vitor Catreus  ...RP29172322TiagoTiago SalettiRP13939117LeleWesley de Jesus CorreiaRP19151323FagnerFagner Ironi DaponteRP29899518BrunoBruno Fernandes NunesRP31603428HerlisonHerlison Caion de So...RP29250019Bruno BatataBruno Fressato CardosoRP16215277Rodrigo Gr ...Rodrigo GrahlRP12684420DiegoDiego de Souza XavierRP316682T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,21,,
Jogo:,Oeste / SP X Chapecoense / SC,,,,
Data:,10/09/2013,Horário:,16:20,Estádio:,Estádio Municipal dos Amaros / Itápolis
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 201SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:21Jogo:Oeste / SP X Chapecoense / SCData:10/09/2013Horário:16:20Estádio:Estádio Municipal dos Amaros / ItápolisArbitragemArbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Leandro dos Santos Ruberdo (CBF-1 / MS)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:08Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO E RETIRADA DE ATLETAS.Relação de JogadoresOeste / SPChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Fernando L ...Fernando Leal FonsecaTP1510331RodolphoRodolpho Henrique Al...TP1429242EricEric Batista de GoesTP1662092FabianoFabiano LeismannTP3526473Cesar GauchoCesar Augusto Mainar ...TP1415583RafaelRafael Ramos de LimaTP1606864LiggerLigger Moreira MalaquiasTP2917974Andre Paul ...Andre Luiz Paulino d...TP1706985AdrianoAdriano Alves dos SantosTP1545995WandersonWanderson Pereira Ro...TP1452446FernandesMicerlanio Fernandes ...TP1619747GlaydsonGlaydson de Almeida ...TP1637917PabloPablo Diogo Lopes de ...TP3129079BrunoBruno Rangel DominguesTP1584028EvertonEverton Macedo DiasTP32031817TiagoTiago Luis MartinsTP1753239JheimyJheimy da Silva CarvalhoTP18774629Anderson P ...Anderson da Silveira...TP17499710ParanaMarcos dos Santos Ca ...TP16486331OdairOdair SouzaTP14628411PiauiEdson Decimo Alves d ...TP16614133DaniloDanilo CacadorTP18132912EnoqueEnoque Vicente PaesRP16174010DiegoDiego Felipe CoutinhoRP18880313MauroMauro Sergio Martins ...RP14938112JulianoJuliano Marcos NegriRP16687814ArnaldoArnaldo de Souza Ram ...RP30317018SoaresHiziel de Souza SoaresRP16629115Joao JuniorJoao Denoni JuniorRP31877320AugustoAugusto Cesar dos Sa...RP29511916Paulo VitorPaulo Vitor Catreus  ...RP29172322TiagoTiago SalettiRP13939117LeleWesley de Jesus CorreiaRP19151323FagnerFagner Ironi DaponteRP29899518BrunoBruno Fernandes NunesRP31603428HerlisonHerlison Caion de So...RP29250019Bruno BatataBruno Fressato CardosoRP16215277Rodrigo Gr ...Rodrigo GrahlRP12684420DiegoDiego de Souza XavierRP316682T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)
Arbitro Assistente 1:,Marcia Bezerra Lopes Caetano (ESP / RO)
Arbitro Assistente 2:,Leandro dos Santos Ruberdo (CBF-1 / MS)
Quarto Arbitro:,Flavio Rodrigues de Souza (CBF-2 / SP)
Assessor:,Gilberto Corrale (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 201SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:21Jogo:Oeste / SP X Chapecoense / SCData:10/09/2013Horário:16:20Estádio:Estádio Municipal dos Amaros / ItápolisArbitragemArbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Leandro dos Santos Ruberdo (CBF-1 / MS)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:08Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO E RETIRADA DE ATLETAS.Relação de JogadoresOeste / SPChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Fernando L ...Fernando Leal FonsecaTP1510331RodolphoRodolpho Henrique Al...TP1429242EricEric Batista de GoesTP1662092FabianoFabiano LeismannTP3526473Cesar GauchoCesar Augusto Mainar ...TP1415583RafaelRafael Ramos de LimaTP1606864LiggerLigger Moreira MalaquiasTP2917974Andre Paul ...Andre Luiz Paulino d...TP1706985AdrianoAdriano Alves dos SantosTP1545995WandersonWanderson Pereira Ro...TP1452446FernandesMicerlanio Fernandes ...TP1619747GlaydsonGlaydson de Almeida ...TP1637917PabloPablo Diogo Lopes de ...TP3129079BrunoBruno Rangel DominguesTP1584028EvertonEverton Macedo DiasTP32031817TiagoTiago Luis MartinsTP1753239JheimyJheimy da Silva CarvalhoTP18774629Anderson P ...Anderson da Silveira...TP17499710ParanaMarcos dos Santos Ca ...TP16486331OdairOdair SouzaTP14628411PiauiEdson Decimo Alves d ...TP16614133DaniloDanilo CacadorTP18132912EnoqueEnoque Vicente PaesRP16174010DiegoDiego Felipe CoutinhoRP18880313MauroMauro Sergio Martins ...RP14938112JulianoJuliano Marcos NegriRP16687814ArnaldoArnaldo de Souza Ram ...RP30317018SoaresHiziel de Souza SoaresRP16629115Joao JuniorJoao Denoni JuniorRP31877320AugustoAugusto Cesar dos Sa...RP29511916Paulo VitorPaulo Vitor Catreus  ...RP29172322TiagoTiago SalettiRP13939117LeleWesley de Jesus CorreiaRP19151323FagnerFagner Ironi DaponteRP29899518BrunoBruno Fernandes NunesRP31603428HerlisonHerlison Caion de So...RP29250019Bruno BatataBruno Fressato CardosoRP16215277Rodrigo Gr ...Rodrigo GrahlRP12684420DiegoDiego de Souza XavierRP316682T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:10,Atraso:,Não Houve,Entrada do mandante:,17:20,Atraso:,Não Houve
Entrada do visitante:,16:08,Atraso:,Não Houve,Entrada do visitante:,17:20,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:21,Atraso:,Não Houve
Término do 1o Tempo:,17:06,Acréscimo:,1 min,Término do 2o Tempo:,18:10,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 201SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:21Jogo:Oeste / SP X Chapecoense / SCData:10/09/2013Horário:16:20Estádio:Estádio Municipal dos Amaros / ItápolisArbitragemArbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Leandro dos Santos Ruberdo (CBF-1 / MS)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:08Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO E RETIRADA DE ATLETAS.Relação de JogadoresOeste / SPChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Fernando L ...Fernando Leal FonsecaTP1510331RodolphoRodolpho Henrique Al...TP1429242EricEric Batista de GoesTP1662092FabianoFabiano LeismannTP3526473Cesar GauchoCesar Augusto Mainar ...TP1415583RafaelRafael Ramos de LimaTP1606864LiggerLigger Moreira MalaquiasTP2917974Andre Paul ...Andre Luiz Paulino d...TP1706985AdrianoAdriano Alves dos SantosTP1545995WandersonWanderson Pereira Ro...TP1452446FernandesMicerlanio Fernandes ...TP1619747GlaydsonGlaydson de Almeida ...TP1637917PabloPablo Diogo Lopes de ...TP3129079BrunoBruno Rangel DominguesTP1584028EvertonEverton Macedo DiasTP32031817TiagoTiago Luis MartinsTP1753239JheimyJheimy da Silva CarvalhoTP18774629Anderson P ...Anderson da Silveira...TP17499710ParanaMarcos dos Santos Ca ...TP16486331OdairOdair SouzaTP14628411PiauiEdson Decimo Alves d ...TP16614133DaniloDanilo CacadorTP18132912EnoqueEnoque Vicente PaesRP16174010DiegoDiego Felipe CoutinhoRP18880313MauroMauro Sergio Martins ...RP14938112JulianoJuliano Marcos NegriRP16687814ArnaldoArnaldo de Souza Ram ...RP30317018SoaresHiziel de Souza SoaresRP16629115Joao JuniorJoao Denoni JuniorRP31877320AugustoAugusto Cesar dos Sa...RP29511916Paulo VitorPaulo Vitor Catreus  ...RP29172322TiagoTiago SalettiRP13939117LeleWesley de Jesus CorreiaRP19151323FagnerFagner Ironi DaponteRP29899518BrunoBruno Fernandes NunesRP31603428HerlisonHerlison Caion de So...RP29250019Bruno BatataBruno Fressato CardosoRP16215277Rodrigo Gr ...Rodrigo GrahlRP12684420DiegoDiego de Souza XavierRP316682T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,21,,,,,,,,
Jogo:,Oeste / SP X Chapecoense / SC,,,,,,,,,,
Data:,10/09/2013,Horário:,16:20,Estádio:,Estádio Municipal dos Amaros / Itápolis,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Pablo Ramon Goncalves Pinheiro (CBF-1 / RN),,,,,,,,,,
Arbitro Assistente 1:,Marcia Bezerra Lopes Caetano (ESP / RO),,,,,,,,,,
Arbitro Assistente 2:,Leandro dos Santos Ruberdo (CBF-1 / MS),,,,,,,,,,
Quarto Arbitro:,Flavio Rodrigues de Souza (CBF-2 / SP),,,,,,,,,,
Assessor:,Gilberto Corrale (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:10,Atraso:,Não Houve,Entrada do mandante:,17:20,Atraso:,Não Houve,,,,
Entrada do visitante:,16:08,Atraso:,Não Houve,Entrada do visitante:,17:20,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:21,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:06,Acréscimo:,1 min,Término do 2o Tempo:,18:10,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO E RETIRADA DE ATLETAS.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Oeste / SP,,Chapecoense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fernando L ...,Fernando Leal Fonseca,T,P,151033,1,Rodolpho,Rodolpho Henrique Al...,T,P,142924
2,Eric,Eric Batista de Goes,T,P,166209,2,Fabiano,Fabiano Leismann,T,P,352647
3,Cesar Gaucho,Cesar Augusto Mainar ...,T,P,141558,3,Rafael,Rafael Ramos de Lima,T,P,160686
4,Ligger,Ligger Moreira Malaquias,T,P,291797,4,Andre Paul ...,Andre Luiz Paulino d...,T,P,170698
5,Adriano,Adriano Alves dos Santos,T,P,154599,5,Wanderson,Wanderson Pereira Ro...,T,P,145244
6,Fernandes,Micerlanio Fernandes ...,T,P,161974,7,Glaydson,Glaydson de Almeida ...,T,P,163791
7,Pablo,Pablo Diogo Lopes de ...,T,P,312907,9,Bruno,Bruno Rangel Domingues,T,P,158402
8,Everton,Everton Macedo Dias,T,P,320318,17,Tiago,Tiago Luis Martins,T,P,175323
9,Jheimy,Jheimy da Silva Carvalho,T,P,187746,29,Anderson P ...,Anderson da Silveira...,T,P,174997
10,Parana,Marcos dos Santos Ca ...,T,P,164863,31,Odair,Odair Souza,T,P,146284
11,Piaui,Edson Decimo Alves d ...,T,P,166141,33,Danilo,Danilo Cacador,T,P,181329
12,Enoque,Enoque Vicente Paes,R,P,161740,10,Diego,Diego Felipe Coutinho,R,P,188803
13,Mauro,Mauro Sergio Martins ...,R,P,149381,12,Juliano,Juliano Marcos Negri,R,P,166878
14,Arnaldo,Arnaldo de Souza Ram ...,R,P,303170,18,Soares,Hiziel de Souza Soares,R,P,166291
15,Joao Junior,Joao Denoni Junior,R,P,318773,20,Augusto,Augusto Cesar dos Sa...,R,P,295119
16,Paulo Vitor,Paulo Vitor Catreus  ...,R,P,291723,22,Tiago,Tiago Saletti,R,P,139391
17,Lele,Wesley de Jesus Correia,R,P,191513,23,Fagner,Fagner Ironi Daponte,R,P,298995
18,Bruno,Bruno Fernandes Nunes,R,P,316034,28,Herlison,Herlison Caion de So...,R,P,292500
19,Bruno Batata,Bruno Fressato Cardoso,R,P,162152,77,Rodrigo Gr ...,Rodrigo Grahl,R,P,126844
20,Diego,Diego de Souza Xavier,R,P,316682,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 201SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:21Jogo:Oeste / SP X Chapecoense / SCData:10/09/2013Horário:16:20Estádio:Estádio Municipal dos Amaros / ItápolisArbitragemArbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Leandro dos Santos Ruberdo (CBF-1 / MS)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:08Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO E RETIRADA DE ATLETAS.Relação de JogadoresOeste / SPChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Fernando L ...Fernando Leal FonsecaTP1510331RodolphoRodolpho Henrique Al...TP1429242EricEric Batista de GoesTP1662092FabianoFabiano LeismannTP3526473Cesar GauchoCesar Augusto Mainar ...TP1415583RafaelRafael Ramos de LimaTP1606864LiggerLigger Moreira MalaquiasTP2917974Andre Paul ...Andre Luiz Paulino d...TP1706985AdrianoAdriano Alves dos SantosTP1545995WandersonWanderson Pereira Ro...TP1452446FernandesMicerlanio Fernandes ...TP1619747GlaydsonGlaydson de Almeida ...TP1637917PabloPablo Diogo Lopes de ...TP3129079BrunoBruno Rangel DominguesTP1584028EvertonEverton Macedo DiasTP32031817TiagoTiago Luis MartinsTP1753239JheimyJheimy da Silva CarvalhoTP18774629Anderson P ...Anderson da Silveira...TP17499710ParanaMarcos dos Santos Ca ...TP16486331OdairOdair SouzaTP14628411PiauiEdson Decimo Alves d ...TP16614133DaniloDanilo CacadorTP18132912EnoqueEnoque Vicente PaesRP16174010DiegoDiego Felipe CoutinhoRP18880313MauroMauro Sergio Martins ...RP14938112JulianoJuliano Marcos NegriRP16687814ArnaldoArnaldo de Souza Ram ...RP30317018SoaresHiziel de Souza SoaresRP16629115Joao JuniorJoao Denoni JuniorRP31877320AugustoAugusto Cesar dos Sa...RP29511916Paulo VitorPaulo Vitor Catreus  ...RP29172322TiagoTiago SalettiRP13939117LeleWesley de Jesus CorreiaRP19151323FagnerFagner Ironi DaponteRP29899518BrunoBruno Fernandes NunesRP31603428HerlisonHerlison Caion de So...RP29250019Bruno BatataBruno Fressato CardosoRP16215277Rodrigo Gr ...Rodrigo GrahlRP12684420DiegoDiego de Souza XavierRP316682T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO E RETIRADA DE ATLETAS."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 201SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:21Jogo:Oeste / SP X Chapecoense / SCData:10/09/2013Horário:16:20Estádio:Estádio Municipal dos Amaros / ItápolisArbitragemArbitro:Pablo Ramon Goncalves Pinheiro (CBF-1 / RN)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Leandro dos Santos Ruberdo (CBF-1 / MS)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Gilberto Corrale (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:08Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES, ATENDIMENTO AO GOLEIRO E RETIRADA DE ATLETAS.Relação de JogadoresOeste / SPChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Fernando L ...Fernando Leal FonsecaTP1510331RodolphoRodolpho Henrique Al...TP1429242EricEric Batista de GoesTP1662092FabianoFabiano LeismannTP3526473Cesar GauchoCesar Augusto Mainar ...TP1415583RafaelRafael Ramos de LimaTP1606864LiggerLigger Moreira MalaquiasTP2917974Andre Paul ...Andre Luiz Paulino d...TP1706985AdrianoAdriano Alves dos SantosTP1545995WandersonWanderson Pereira Ro...TP1452446FernandesMicerlanio Fernandes ...TP1619747GlaydsonGlaydson de Almeida ...TP1637917PabloPablo Diogo Lopes de ...TP3129079BrunoBruno Rangel DominguesTP1584028EvertonEverton Macedo DiasTP32031817TiagoTiago Luis MartinsTP1753239JheimyJheimy da Silva CarvalhoTP18774629Anderson P ...Anderson da Silveira...TP17499710ParanaMarcos dos Santos Ca ...TP16486331OdairOdair SouzaTP14628411PiauiEdson Decimo Alves d ...TP16614133DaniloDanilo CacadorTP18132912EnoqueEnoque Vicente PaesRP16174010DiegoDiego Felipe CoutinhoRP18880313MauroMauro Sergio Martins ...RP14938112JulianoJuliano Marcos NegriRP16687814ArnaldoArnaldo de Souza Ram ...RP30317018SoaresHiziel de Souza SoaresRP16629115Joao JuniorJoao Denoni JuniorRP31877320AugustoAugusto Cesar dos Sa...RP29511916Paulo VitorPaulo Vitor Catreus  ...RP29172322TiagoTiago SalettiRP13939117LeleWesley de Jesus CorreiaRP19151323FagnerFagner Ironi DaponteRP29899518BrunoBruno Fernandes NunesRP31603428HerlisonHerlison Caion de So...RP29250019Bruno BatataBruno Fressato CardosoRP16215277Rodrigo Gr ...Rodrigo GrahlRP12684420DiegoDiego de Souza XavierRP316682T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Oeste / SP,,Chapecoense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fernando L ...,Fernando Leal Fonseca,T,P,151033,1,Rodolpho,Rodolpho Henrique Al...,T,P,142924
2,Eric,Eric Batista de Goes,T,P,166209,2,Fabiano,Fabiano Leismann,T,P,352647
3,Cesar Gaucho,Cesar Augusto Mainar ...,T,P,141558,3,Rafael,Rafael Ramos de Lima,T,P,160686
4,Ligger,Ligger Moreira Malaquias,T,P,291797,4,Andre Paul ...,Andre Luiz Paulino d...,T,P,170698
5,Adriano,Adriano Alves dos Santos,T,P,154599,5,Wanderson,Wanderson Pereira Ro...,T,P,145244
6,Fernandes,Micerlanio Fernandes ...,T,P,161974,7,Glaydson,Glaydson de Almeida ...,T,P,163791
7,Pablo,Pablo Diogo Lopes de ...,T,P,312907,9,Bruno,Bruno Rangel Domingues,T,P,158402
8,Everton,Everton Macedo Dias,T,P,320318,17,Tiago,Tiago Luis Martins,T,P,175323
9,Jheimy,Jheimy da Silva Carvalho,T,P,187746,29,Anderson P ...,Anderson da Silveira...,T,P,174997
10,Parana,Marcos dos Santos Ca ...,T,P,164863,31,Odair,Odair Souza,T,P,146284
11,Piaui,Edson Decimo Alves d ...,T,P,166141,33,Danilo,Danilo Cacador,T,P,181329
12,Enoque,Enoque Vicente Paes,R,P,161740,10,Diego,Diego Felipe Coutinho,R,P,188803
13,Mauro,Mauro Sergio Martins ...,R,P,149381,12,Juliano,Juliano Marcos Negri,R,P,166878
14,Arnaldo,Arnaldo de Souza Ram ...,R,P,303170,18,Soares,Hiziel de Souza Soares,R,P,166291
15,Joao Junior,Joao Denoni Junior,R,P,318773,20,Augusto,Augusto Cesar dos Sa...,R,P,295119
16,Paulo Vitor,Paulo Vitor Catreus  ...,R,P,291723,22,Tiago,Tiago Saletti,R,P,139391
17,Lele,Wesley de Jesus Correia,R,P,191513,23,Fagner,Fagner Ironi Daponte,R,P,298995
18,Bruno,Bruno Fernandes Nunes,R,P,316034,28,Herlison,Herlison Caion de So...,R,P,292500
19,Bruno Batata,Bruno Fressato Cardoso,R,P,162152,77,Rodrigo Gr ...,Rodrigo Grahl,R,P,126844
20,Diego,Diego de Souza Xavier,R,P,316682,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Oeste / SP,,Chapecoense / SC
Tecnico:,Ivan Lucas Baitello - 18383092-1,Tecnico:,Gilmar Dal Pozzo - 904424798-1
Auxiliar Tecnico:,Renan Roberto De Freitas - 43693245-3,Auxiliar Tecnico:,Luciano Cardozo Borges - 304669399-4
Medico:,Dr. Ricardo Alexandre Dos Santos - 118814,Medico:,Dr. Ricardo Alexandre Dos Santos - 9892-G
Preparador Fisico:,Joao Paulo Imbemom - 9892-G,Preparador Fisico:,Anderson Rodrigues P. De Araujo - 3093367989
