"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 253SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:26Jogo:Avaí / SC X São Caetano / SPData:01/10/2013Horário:21:50Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Wagner do Nascimento Magalhaes (CBF-1 / RJ)Arbitro Assistente 1:Leandro dos Santos Ruberdo (CBF-1 / MS)Arbitro Assistente 2:Edmilson da Silva Rodrigues (CBF-2 / MS)Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:41Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:EM DECORRÊNCIA DE ATENDIMENTOS E SUBSTITUIÇÕES DE ATLETASRelação de JogadoresAvaí / SCSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581RafaelRafael de Carvalho S...TP1774362RicardoRicardo Ribeiro de LimaTP1791002SamuelSamuel Xavier BritoTP2924283AlexAlex Tenorio Rodrigu ...TP1842243DouglasDouglas Ricardo GrolliTP3286804BrunoBruno Goncalves Maia ...TP1837324WagnerWagner Luiz FogolariTP1847755Eduardo Co ...Eduardo Nascimento Costa TP1377985LeandroLeandro Hercilio Car...TP1621206HeraclesHeracles Paiva AguiarTP1783926DiegoDiego Pereira CorreaTP1616037Marcio DiogoMarcio Diogo Lobato  ...TP1615977JardelJardel LauermannTP1679758RodrigoRodrigo ThiesenTP1756768FernandinhoFernando Alves Santa...TP1388009BetoAlberto Antonio de PaulaTP1683439JaelJael Ferreira VieiraTP17837310MarcosMarcos Vicente dos S ...TP15607910RivaldoRivaldo Vitor Borba ...TP11201511DiegoDiego Jardel KoesterTP29686311Bruno VeigaBruno Veiga MattosTP18139613JulianoJuliano Andre Pereir ...RP30426612JuniorAparecido Beliato JuniorRP17760514AelsonAelson Rodrigues Nas ...RP17271213Luiz EduardoLuiz Eduardo RodriguesRP16649515AlexAlex Reinaldo da Sil ...RP30622814DuduCarlos Eduardo Passo...RP16159016AleAlexandre Luiz FernandesRP15922315WagnerWagner Correa MachadoRP17525817GleksonGlekson Marrone Pire ...RP33163016AndersonAnderson Wanderllan ...RP18354618HigorHigor Rodrigues Barb ...RP29656617Marcelo Go ...Marcelo Gomes SoaresRP15204619TauaTaua Ferreira dos SantosRP35398518GiancarloGiancarlo da Silva MoroRP15085520BetinhoCarlos Alberto Santo ...RP16611521DeivdyDeivdy Reis Marques  ...RP18215622TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,26,,
Jogo:,Avaí / SC X São Caetano / SP,,,,
Data:,01/10/2013,Horário:,21:50,Estádio:,Aderbal Ramos da Silva / Florianópolis
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 253SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:26Jogo:Avaí / SC X São Caetano / SPData:01/10/2013Horário:21:50Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Wagner do Nascimento Magalhaes (CBF-1 / RJ)Arbitro Assistente 1:Leandro dos Santos Ruberdo (CBF-1 / MS)Arbitro Assistente 2:Edmilson da Silva Rodrigues (CBF-2 / MS)Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:41Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:EM DECORRÊNCIA DE ATENDIMENTOS E SUBSTITUIÇÕES DE ATLETASRelação de JogadoresAvaí / SCSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581RafaelRafael de Carvalho S...TP1774362RicardoRicardo Ribeiro de LimaTP1791002SamuelSamuel Xavier BritoTP2924283AlexAlex Tenorio Rodrigu ...TP1842243DouglasDouglas Ricardo GrolliTP3286804BrunoBruno Goncalves Maia ...TP1837324WagnerWagner Luiz FogolariTP1847755Eduardo Co ...Eduardo Nascimento Costa TP1377985LeandroLeandro Hercilio Car...TP1621206HeraclesHeracles Paiva AguiarTP1783926DiegoDiego Pereira CorreaTP1616037Marcio DiogoMarcio Diogo Lobato  ...TP1615977JardelJardel LauermannTP1679758RodrigoRodrigo ThiesenTP1756768FernandinhoFernando Alves Santa...TP1388009BetoAlberto Antonio de PaulaTP1683439JaelJael Ferreira VieiraTP17837310MarcosMarcos Vicente dos S ...TP15607910RivaldoRivaldo Vitor Borba ...TP11201511DiegoDiego Jardel KoesterTP29686311Bruno VeigaBruno Veiga MattosTP18139613JulianoJuliano Andre Pereir ...RP30426612JuniorAparecido Beliato JuniorRP17760514AelsonAelson Rodrigues Nas ...RP17271213Luiz EduardoLuiz Eduardo RodriguesRP16649515AlexAlex Reinaldo da Sil ...RP30622814DuduCarlos Eduardo Passo...RP16159016AleAlexandre Luiz FernandesRP15922315WagnerWagner Correa MachadoRP17525817GleksonGlekson Marrone Pire ...RP33163016AndersonAnderson Wanderllan ...RP18354618HigorHigor Rodrigues Barb ...RP29656617Marcelo Go ...Marcelo Gomes SoaresRP15204619TauaTaua Ferreira dos SantosRP35398518GiancarloGiancarlo da Silva MoroRP15085520BetinhoCarlos Alberto Santo ...RP16611521DeivdyDeivdy Reis Marques  ...RP18215622TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Wagner do Nascimento Magalhaes (CBF-1 / RJ)
Arbitro Assistente 1:,Leandro dos Santos Ruberdo (CBF-1 / MS)
Arbitro Assistente 2:,Edmilson da Silva Rodrigues (CBF-2 / MS)
Quarto Arbitro:,Rodrigo D Alonso Ferreira (CBF-2 / )
Assessor:,Vayran da Silva Rosa (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 253SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:26Jogo:Avaí / SC X São Caetano / SPData:01/10/2013Horário:21:50Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Wagner do Nascimento Magalhaes (CBF-1 / RJ)Arbitro Assistente 1:Leandro dos Santos Ruberdo (CBF-1 / MS)Arbitro Assistente 2:Edmilson da Silva Rodrigues (CBF-2 / MS)Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:41Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:EM DECORRÊNCIA DE ATENDIMENTOS E SUBSTITUIÇÕES DE ATLETASRelação de JogadoresAvaí / SCSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581RafaelRafael de Carvalho S...TP1774362RicardoRicardo Ribeiro de LimaTP1791002SamuelSamuel Xavier BritoTP2924283AlexAlex Tenorio Rodrigu ...TP1842243DouglasDouglas Ricardo GrolliTP3286804BrunoBruno Goncalves Maia ...TP1837324WagnerWagner Luiz FogolariTP1847755Eduardo Co ...Eduardo Nascimento Costa TP1377985LeandroLeandro Hercilio Car...TP1621206HeraclesHeracles Paiva AguiarTP1783926DiegoDiego Pereira CorreaTP1616037Marcio DiogoMarcio Diogo Lobato  ...TP1615977JardelJardel LauermannTP1679758RodrigoRodrigo ThiesenTP1756768FernandinhoFernando Alves Santa...TP1388009BetoAlberto Antonio de PaulaTP1683439JaelJael Ferreira VieiraTP17837310MarcosMarcos Vicente dos S ...TP15607910RivaldoRivaldo Vitor Borba ...TP11201511DiegoDiego Jardel KoesterTP29686311Bruno VeigaBruno Veiga MattosTP18139613JulianoJuliano Andre Pereir ...RP30426612JuniorAparecido Beliato JuniorRP17760514AelsonAelson Rodrigues Nas ...RP17271213Luiz EduardoLuiz Eduardo RodriguesRP16649515AlexAlex Reinaldo da Sil ...RP30622814DuduCarlos Eduardo Passo...RP16159016AleAlexandre Luiz FernandesRP15922315WagnerWagner Correa MachadoRP17525817GleksonGlekson Marrone Pire ...RP33163016AndersonAnderson Wanderllan ...RP18354618HigorHigor Rodrigues Barb ...RP29656617Marcelo Go ...Marcelo Gomes SoaresRP15204619TauaTaua Ferreira dos SantosRP35398518GiancarloGiancarlo da Silva MoroRP15085520BetinhoCarlos Alberto Santo ...RP16611521DeivdyDeivdy Reis Marques  ...RP18215622TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:40,Atraso:,Não Houve,Entrada do mandante:,22:50,Atraso:,Não Houve
Entrada do visitante:,21:40,Atraso:,Não Houve,Entrada do visitante:,22:50,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve
Término do 1o Tempo:,22:37,Acréscimo:,2 min,Término do 2o Tempo:,23:41,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 253SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:26Jogo:Avaí / SC X São Caetano / SPData:01/10/2013Horário:21:50Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Wagner do Nascimento Magalhaes (CBF-1 / RJ)Arbitro Assistente 1:Leandro dos Santos Ruberdo (CBF-1 / MS)Arbitro Assistente 2:Edmilson da Silva Rodrigues (CBF-2 / MS)Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:41Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:EM DECORRÊNCIA DE ATENDIMENTOS E SUBSTITUIÇÕES DE ATLETASRelação de JogadoresAvaí / SCSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581RafaelRafael de Carvalho S...TP1774362RicardoRicardo Ribeiro de LimaTP1791002SamuelSamuel Xavier BritoTP2924283AlexAlex Tenorio Rodrigu ...TP1842243DouglasDouglas Ricardo GrolliTP3286804BrunoBruno Goncalves Maia ...TP1837324WagnerWagner Luiz FogolariTP1847755Eduardo Co ...Eduardo Nascimento Costa TP1377985LeandroLeandro Hercilio Car...TP1621206HeraclesHeracles Paiva AguiarTP1783926DiegoDiego Pereira CorreaTP1616037Marcio DiogoMarcio Diogo Lobato  ...TP1615977JardelJardel LauermannTP1679758RodrigoRodrigo ThiesenTP1756768FernandinhoFernando Alves Santa...TP1388009BetoAlberto Antonio de PaulaTP1683439JaelJael Ferreira VieiraTP17837310MarcosMarcos Vicente dos S ...TP15607910RivaldoRivaldo Vitor Borba ...TP11201511DiegoDiego Jardel KoesterTP29686311Bruno VeigaBruno Veiga MattosTP18139613JulianoJuliano Andre Pereir ...RP30426612JuniorAparecido Beliato JuniorRP17760514AelsonAelson Rodrigues Nas ...RP17271213Luiz EduardoLuiz Eduardo RodriguesRP16649515AlexAlex Reinaldo da Sil ...RP30622814DuduCarlos Eduardo Passo...RP16159016AleAlexandre Luiz FernandesRP15922315WagnerWagner Correa MachadoRP17525817GleksonGlekson Marrone Pire ...RP33163016AndersonAnderson Wanderllan ...RP18354618HigorHigor Rodrigues Barb ...RP29656617Marcelo Go ...Marcelo Gomes SoaresRP15204619TauaTaua Ferreira dos SantosRP35398518GiancarloGiancarlo da Silva MoroRP15085520BetinhoCarlos Alberto Santo ...RP16611521DeivdyDeivdy Reis Marques  ...RP18215622TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,26,,,,,,,,
Jogo:,Avaí / SC X São Caetano / SP,,,,,,,,,,
Data:,01/10/2013,Horário:,21:50,Estádio:,Aderbal Ramos da Silva / Florianópolis,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Wagner do Nascimento Magalhaes (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 1:,Leandro dos Santos Ruberdo (CBF-1 / MS),,,,,,,,,,
Arbitro Assistente 2:,Edmilson da Silva Rodrigues (CBF-2 / MS),,,,,,,,,,
Quarto Arbitro:,Rodrigo D Alonso Ferreira (CBF-2 / ),,,,,,,,,,
Assessor:,Vayran da Silva Rosa (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:40,Atraso:,Não Houve,Entrada do mandante:,22:50,Atraso:,Não Houve,,,,
Entrada do visitante:,21:40,Atraso:,Não Houve,Entrada do visitante:,22:50,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:37,Acréscimo:,2 min,Término do 2o Tempo:,23:41,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
EM DECORRÊNCIA DE ATENDIMENTOS E SUBSTITUIÇÕES DE ATLETAS,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Avaí / SC,,São Caetano / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Diego,Diego Salgado Costa  ...,T,P,145958,1,Rafael,Rafael de Carvalho S...,T,P,177436
2,Ricardo,Ricardo Ribeiro de Lima,T,P,179100,2,Samuel,Samuel Xavier Brito,T,P,292428
3,Alex,Alex Tenorio Rodrigu ...,T,P,184224,3,Douglas,Douglas Ricardo Grolli,T,P,328680
4,Bruno,Bruno Goncalves Maia ...,T,P,183732,4,Wagner,Wagner Luiz Fogolari,T,P,184775
5,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798,5,Leandro,Leandro Hercilio Car...,T,P,162120
6,Heracles,Heracles Paiva Aguiar,T,P,178392,6,Diego,Diego Pereira Correa,T,P,161603
7,Marcio Diogo,Marcio Diogo Lobato  ...,T,P,161597,7,Jardel,Jardel Lauermann,T,P,167975
8,Rodrigo,Rodrigo Thiesen,T,P,175676,8,Fernandinho,Fernando Alves Santa...,T,P,138800
9,Beto,Alberto Antonio de Paula,T,P,168343,9,Jael,Jael Ferreira Vieira,T,P,178373
10,Marcos,Marcos Vicente dos S ...,T,P,156079,10,Rivaldo,Rivaldo Vitor Borba ...,T,P,112015
11,Diego,Diego Jardel Koester,T,P,296863,11,Bruno Veiga,Bruno Veiga Mattos,T,P,181396
13,Juliano,Juliano Andre Pereir ...,R,P,304266,12,Junior,Aparecido Beliato Junior,R,P,177605
14,Aelson,Aelson Rodrigues Nas ...,R,P,172712,13,Luiz Eduardo,Luiz Eduardo Rodrigues,R,P,166495
15,Alex,Alex Reinaldo da Sil ...,R,P,306228,14,Dudu,Carlos Eduardo Passo...,R,P,161590
16,Ale,Alexandre Luiz Fernandes,R,P,159223,15,Wagner,Wagner Correa Machado,R,P,175258
17,Glekson,Glekson Marrone Pire ...,R,P,331630,16,Anderson,Anderson Wanderllan ...,R,P,183546
18,Higor,Higor Rodrigues Barb ...,R,P,296566,17,Marcelo Go ...,Marcelo Gomes Soares,R,P,152046
19,Taua,Taua Ferreira dos Santos,R,P,353985,18,Giancarlo,Giancarlo da Silva Moro,R,P,150855
20,Betinho,Carlos Alberto Santo ...,R,P,166115,,,,,,
21,Deivdy,Deivdy Reis Marques  ...,R,P,182156,,,,,,
22,Tiago,Tiago Antonio Campagnar,R,P,136672,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 253SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:26Jogo:Avaí / SC X São Caetano / SPData:01/10/2013Horário:21:50Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Wagner do Nascimento Magalhaes (CBF-1 / RJ)Arbitro Assistente 1:Leandro dos Santos Ruberdo (CBF-1 / MS)Arbitro Assistente 2:Edmilson da Silva Rodrigues (CBF-2 / MS)Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:41Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:EM DECORRÊNCIA DE ATENDIMENTOS E SUBSTITUIÇÕES DE ATLETASRelação de JogadoresAvaí / SCSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581RafaelRafael de Carvalho S...TP1774362RicardoRicardo Ribeiro de LimaTP1791002SamuelSamuel Xavier BritoTP2924283AlexAlex Tenorio Rodrigu ...TP1842243DouglasDouglas Ricardo GrolliTP3286804BrunoBruno Goncalves Maia ...TP1837324WagnerWagner Luiz FogolariTP1847755Eduardo Co ...Eduardo Nascimento Costa TP1377985LeandroLeandro Hercilio Car...TP1621206HeraclesHeracles Paiva AguiarTP1783926DiegoDiego Pereira CorreaTP1616037Marcio DiogoMarcio Diogo Lobato  ...TP1615977JardelJardel LauermannTP1679758RodrigoRodrigo ThiesenTP1756768FernandinhoFernando Alves Santa...TP1388009BetoAlberto Antonio de PaulaTP1683439JaelJael Ferreira VieiraTP17837310MarcosMarcos Vicente dos S ...TP15607910RivaldoRivaldo Vitor Borba ...TP11201511DiegoDiego Jardel KoesterTP29686311Bruno VeigaBruno Veiga MattosTP18139613JulianoJuliano Andre Pereir ...RP30426612JuniorAparecido Beliato JuniorRP17760514AelsonAelson Rodrigues Nas ...RP17271213Luiz EduardoLuiz Eduardo RodriguesRP16649515AlexAlex Reinaldo da Sil ...RP30622814DuduCarlos Eduardo Passo...RP16159016AleAlexandre Luiz FernandesRP15922315WagnerWagner Correa MachadoRP17525817GleksonGlekson Marrone Pire ...RP33163016AndersonAnderson Wanderllan ...RP18354618HigorHigor Rodrigues Barb ...RP29656617Marcelo Go ...Marcelo Gomes SoaresRP15204619TauaTaua Ferreira dos SantosRP35398518GiancarloGiancarlo da Silva MoroRP15085520BetinhoCarlos Alberto Santo ...RP16611521DeivdyDeivdy Reis Marques  ...RP18215622TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
EM DECORRÊNCIA DE ATENDIMENTOS E SUBSTITUIÇÕES DE ATLETAS
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 253SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:26Jogo:Avaí / SC X São Caetano / SPData:01/10/2013Horário:21:50Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Wagner do Nascimento Magalhaes (CBF-1 / RJ)Arbitro Assistente 1:Leandro dos Santos Ruberdo (CBF-1 / MS)Arbitro Assistente 2:Edmilson da Silva Rodrigues (CBF-2 / MS)Quarto Arbitro:Rodrigo D Alonso Ferreira (CBF-2 / )Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:41Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:EM DECORRÊNCIA DE ATENDIMENTOS E SUBSTITUIÇÕES DE ATLETASRelação de JogadoresAvaí / SCSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581RafaelRafael de Carvalho S...TP1774362RicardoRicardo Ribeiro de LimaTP1791002SamuelSamuel Xavier BritoTP2924283AlexAlex Tenorio Rodrigu ...TP1842243DouglasDouglas Ricardo GrolliTP3286804BrunoBruno Goncalves Maia ...TP1837324WagnerWagner Luiz FogolariTP1847755Eduardo Co ...Eduardo Nascimento Costa TP1377985LeandroLeandro Hercilio Car...TP1621206HeraclesHeracles Paiva AguiarTP1783926DiegoDiego Pereira CorreaTP1616037Marcio DiogoMarcio Diogo Lobato  ...TP1615977JardelJardel LauermannTP1679758RodrigoRodrigo ThiesenTP1756768FernandinhoFernando Alves Santa...TP1388009BetoAlberto Antonio de PaulaTP1683439JaelJael Ferreira VieiraTP17837310MarcosMarcos Vicente dos S ...TP15607910RivaldoRivaldo Vitor Borba ...TP11201511DiegoDiego Jardel KoesterTP29686311Bruno VeigaBruno Veiga MattosTP18139613JulianoJuliano Andre Pereir ...RP30426612JuniorAparecido Beliato JuniorRP17760514AelsonAelson Rodrigues Nas ...RP17271213Luiz EduardoLuiz Eduardo RodriguesRP16649515AlexAlex Reinaldo da Sil ...RP30622814DuduCarlos Eduardo Passo...RP16159016AleAlexandre Luiz FernandesRP15922315WagnerWagner Correa MachadoRP17525817GleksonGlekson Marrone Pire ...RP33163016AndersonAnderson Wanderllan ...RP18354618HigorHigor Rodrigues Barb ...RP29656617Marcelo Go ...Marcelo Gomes SoaresRP15204619TauaTaua Ferreira dos SantosRP35398518GiancarloGiancarlo da Silva MoroRP15085520BetinhoCarlos Alberto Santo ...RP16611521DeivdyDeivdy Reis Marques  ...RP18215622TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Avaí / SC,,São Caetano / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Diego,Diego Salgado Costa  ...,T,P,145958,1,Rafael,Rafael de Carvalho S...,T,P,177436
2,Ricardo,Ricardo Ribeiro de Lima,T,P,179100,2,Samuel,Samuel Xavier Brito,T,P,292428
3,Alex,Alex Tenorio Rodrigu ...,T,P,184224,3,Douglas,Douglas Ricardo Grolli,T,P,328680
4,Bruno,Bruno Goncalves Maia ...,T,P,183732,4,Wagner,Wagner Luiz Fogolari,T,P,184775
5,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798,5,Leandro,Leandro Hercilio Car...,T,P,162120
6,Heracles,Heracles Paiva Aguiar,T,P,178392,6,Diego,Diego Pereira Correa,T,P,161603
7,Marcio Diogo,Marcio Diogo Lobato  ...,T,P,161597,7,Jardel,Jardel Lauermann,T,P,167975
8,Rodrigo,Rodrigo Thiesen,T,P,175676,8,Fernandinho,Fernando Alves Santa...,T,P,138800
9,Beto,Alberto Antonio de Paula,T,P,168343,9,Jael,Jael Ferreira Vieira,T,P,178373
10,Marcos,Marcos Vicente dos S ...,T,P,156079,10,Rivaldo,Rivaldo Vitor Borba ...,T,P,112015
11,Diego,Diego Jardel Koester,T,P,296863,11,Bruno Veiga,Bruno Veiga Mattos,T,P,181396
13,Juliano,Juliano Andre Pereir ...,R,P,304266,12,Junior,Aparecido Beliato Junior,R,P,177605
14,Aelson,Aelson Rodrigues Nas ...,R,P,172712,13,Luiz Eduardo,Luiz Eduardo Rodrigues,R,P,166495
15,Alex,Alex Reinaldo da Sil ...,R,P,306228,14,Dudu,Carlos Eduardo Passo...,R,P,161590
16,Ale,Alexandre Luiz Fernandes,R,P,159223,15,Wagner,Wagner Correa Machado,R,P,175258
17,Glekson,Glekson Marrone Pire ...,R,P,331630,16,Anderson,Anderson Wanderllan ...,R,P,183546
18,Higor,Higor Rodrigues Barb ...,R,P,296566,17,Marcelo Go ...,Marcelo Gomes Soares,R,P,152046
19,Taua,Taua Ferreira dos Santos,R,P,353985,18,Giancarlo,Giancarlo da Silva Moro,R,P,150855
20,Betinho,Carlos Alberto Santo ...,R,P,166115,,,,,,
21,Deivdy,Deivdy Reis Marques  ...,R,P,182156,,,,,,
22,Tiago,Tiago Antonio Campagnar,R,P,136672,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Avaí / SC,,São Caetano / SP
Tecnico:,Hemerson Jose ?maria - 5042,Tecnico:,Ivanilton Sergio Guedes - 125263880
Auxiliar Tecnico:,Emerson Pereira Nunes - 6070589,Auxiliar Tecnico:,Gustavo Sales Bueno - 8709256
Medico:,Rodrigo Pires Bolasell - 12644,Medico:,Alberto De Azevedo Alves Teixeira - 41867
Preparador Fisico:,Alexandre Rodrigues De Souza - 10000,Preparador Fisico:,Fernando Garcia Moreno Leão - 023533
