"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 138SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:São Caetano / SP X Sport / PEData:10/08/2013Horário:16:20Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Celio Amorim (ESP / SC)Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Assessor:Carlos Donizeti Pianosqui (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:09Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:13Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:23Atraso:Não HouveTérmino do 1o Tempo:17:08Acréscimo:3 minTérmino do 2o Tempo:18:12Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimos devido as substituições e remoção de atletas lesionados do campo.Relação de JogadoresSão Caetano / SPSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361MagrãoAlessandro Beti RosaTP1300142SamuelSamuel Henrique dos  ...TP2922803MarceloMarcelo Cordeiro de ...TP1596123DouglasDouglas Ricardo GrolliTP3286805GersonGerson BarbosaTP1352604FredericoFrederico Burgel XavierTP1724046PereiraFabio Pereira da CruzTP1398895MoradeiDaniel Moradei de Al ...TP1695199RogerRoger Rodrigues da SilvaTP1555416DiegoDiego Pereira CorreaTP16160311FelipeFelipe Azevedo dos S...TP1755577PiraoManoel Almeida JuniorTP16495512PatricPatric Cabral LalauTP1786208WagnerWagner Correa MachadoTP17525819LucasLucas Rafael Araujo LimaTP3319379GiancarloGiancarlo da Silva MoroTP15085521RithelyFrancisco Rithely da...TP18483310DaniloDanilo Petrolli BuenoTP14874229FernandoFernando Camilo FariasTP16143711GeovaneJose Thomaz Geovane  ...TP16865831AndersonAnderson Carvalho Tr...TP16015012JuniorAparecido Beliato JuniorRP1776054GabrielGabriel dos Santos N...RP14246013Luiz EduardoLuiz Eduardo RodriguesRP1664957Fábio BahiaFabio Junior Nascime...RP15683514MateusMateus Ribeiro dos S ...RP18421815RenanRenan Teixeira da SilvaRP16641615AnselmoAnselmo de MoraesRP29338416AlessandroAlessandro Silva de ...RP18263016RenatoRenato Eduardo de Ol ...RP16089617NunesAnderson Francisco Nunes RP15618517EderEder Marcelo PrudencioRP13848535SandroSandro Henrique Alve...RP29758418JaelJael Ferreira VieiraRP17837340PatrickPatrik Camilo Cornel...RP17881819SamuelSamuel Xavier BritoRP29242887SauloSaulo Araujo FontesRP17801420SiloeSiloe Maciel PereiraRP291773T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,14,,
Jogo:,São Caetano / SP X Sport / PE,,,,
Data:,10/08/2013,Horário:,16:20,Estádio:,Estádio Anacleto Campanella / São Caetano do Sul
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 138SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:São Caetano / SP X Sport / PEData:10/08/2013Horário:16:20Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Celio Amorim (ESP / SC)Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Assessor:Carlos Donizeti Pianosqui (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:09Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:13Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:23Atraso:Não HouveTérmino do 1o Tempo:17:08Acréscimo:3 minTérmino do 2o Tempo:18:12Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimos devido as substituições e remoção de atletas lesionados do campo.Relação de JogadoresSão Caetano / SPSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361MagrãoAlessandro Beti RosaTP1300142SamuelSamuel Henrique dos  ...TP2922803MarceloMarcelo Cordeiro de ...TP1596123DouglasDouglas Ricardo GrolliTP3286805GersonGerson BarbosaTP1352604FredericoFrederico Burgel XavierTP1724046PereiraFabio Pereira da CruzTP1398895MoradeiDaniel Moradei de Al ...TP1695199RogerRoger Rodrigues da SilvaTP1555416DiegoDiego Pereira CorreaTP16160311FelipeFelipe Azevedo dos S...TP1755577PiraoManoel Almeida JuniorTP16495512PatricPatric Cabral LalauTP1786208WagnerWagner Correa MachadoTP17525819LucasLucas Rafael Araujo LimaTP3319379GiancarloGiancarlo da Silva MoroTP15085521RithelyFrancisco Rithely da...TP18483310DaniloDanilo Petrolli BuenoTP14874229FernandoFernando Camilo FariasTP16143711GeovaneJose Thomaz Geovane  ...TP16865831AndersonAnderson Carvalho Tr...TP16015012JuniorAparecido Beliato JuniorRP1776054GabrielGabriel dos Santos N...RP14246013Luiz EduardoLuiz Eduardo RodriguesRP1664957Fábio BahiaFabio Junior Nascime...RP15683514MateusMateus Ribeiro dos S ...RP18421815RenanRenan Teixeira da SilvaRP16641615AnselmoAnselmo de MoraesRP29338416AlessandroAlessandro Silva de ...RP18263016RenatoRenato Eduardo de Ol ...RP16089617NunesAnderson Francisco Nunes RP15618517EderEder Marcelo PrudencioRP13848535SandroSandro Henrique Alve...RP29758418JaelJael Ferreira VieiraRP17837340PatrickPatrik Camilo Cornel...RP17881819SamuelSamuel Xavier BritoRP29242887SauloSaulo Araujo FontesRP17801420SiloeSiloe Maciel PereiraRP291773T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Celio Amorim (ESP / SC)
Arbitro Assistente 1:,Antonio Luiz Guimaraes Lugo (CBF-1 / MS)
Arbitro Assistente 2:,Vanessa de Abreu Amaral (CBF-2 / MS)
Quarto Arbitro:,Antonio Rogerio Batista do Prado (CBF-1 / SP)
Assessor:,Carlos Donizeti Pianosqui (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 138SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:São Caetano / SP X Sport / PEData:10/08/2013Horário:16:20Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Celio Amorim (ESP / SC)Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Assessor:Carlos Donizeti Pianosqui (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:09Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:13Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:23Atraso:Não HouveTérmino do 1o Tempo:17:08Acréscimo:3 minTérmino do 2o Tempo:18:12Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimos devido as substituições e remoção de atletas lesionados do campo.Relação de JogadoresSão Caetano / SPSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361MagrãoAlessandro Beti RosaTP1300142SamuelSamuel Henrique dos  ...TP2922803MarceloMarcelo Cordeiro de ...TP1596123DouglasDouglas Ricardo GrolliTP3286805GersonGerson BarbosaTP1352604FredericoFrederico Burgel XavierTP1724046PereiraFabio Pereira da CruzTP1398895MoradeiDaniel Moradei de Al ...TP1695199RogerRoger Rodrigues da SilvaTP1555416DiegoDiego Pereira CorreaTP16160311FelipeFelipe Azevedo dos S...TP1755577PiraoManoel Almeida JuniorTP16495512PatricPatric Cabral LalauTP1786208WagnerWagner Correa MachadoTP17525819LucasLucas Rafael Araujo LimaTP3319379GiancarloGiancarlo da Silva MoroTP15085521RithelyFrancisco Rithely da...TP18483310DaniloDanilo Petrolli BuenoTP14874229FernandoFernando Camilo FariasTP16143711GeovaneJose Thomaz Geovane  ...TP16865831AndersonAnderson Carvalho Tr...TP16015012JuniorAparecido Beliato JuniorRP1776054GabrielGabriel dos Santos N...RP14246013Luiz EduardoLuiz Eduardo RodriguesRP1664957Fábio BahiaFabio Junior Nascime...RP15683514MateusMateus Ribeiro dos S ...RP18421815RenanRenan Teixeira da SilvaRP16641615AnselmoAnselmo de MoraesRP29338416AlessandroAlessandro Silva de ...RP18263016RenatoRenato Eduardo de Ol ...RP16089617NunesAnderson Francisco Nunes RP15618517EderEder Marcelo PrudencioRP13848535SandroSandro Henrique Alve...RP29758418JaelJael Ferreira VieiraRP17837340PatrickPatrik Camilo Cornel...RP17881819SamuelSamuel Xavier BritoRP29242887SauloSaulo Araujo FontesRP17801420SiloeSiloe Maciel PereiraRP291773T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:09,Atraso:,Não Houve,Entrada do mandante:,17:20,Atraso:,Não Houve
Entrada do visitante:,16:13,Atraso:,Não Houve,Entrada do visitante:,17:21,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:23,Atraso:,Não Houve
Término do 1o Tempo:,17:08,Acréscimo:,3 min,Término do 2o Tempo:,18:12,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 138SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:São Caetano / SP X Sport / PEData:10/08/2013Horário:16:20Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Celio Amorim (ESP / SC)Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Assessor:Carlos Donizeti Pianosqui (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:09Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:13Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:23Atraso:Não HouveTérmino do 1o Tempo:17:08Acréscimo:3 minTérmino do 2o Tempo:18:12Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimos devido as substituições e remoção de atletas lesionados do campo.Relação de JogadoresSão Caetano / SPSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361MagrãoAlessandro Beti RosaTP1300142SamuelSamuel Henrique dos  ...TP2922803MarceloMarcelo Cordeiro de ...TP1596123DouglasDouglas Ricardo GrolliTP3286805GersonGerson BarbosaTP1352604FredericoFrederico Burgel XavierTP1724046PereiraFabio Pereira da CruzTP1398895MoradeiDaniel Moradei de Al ...TP1695199RogerRoger Rodrigues da SilvaTP1555416DiegoDiego Pereira CorreaTP16160311FelipeFelipe Azevedo dos S...TP1755577PiraoManoel Almeida JuniorTP16495512PatricPatric Cabral LalauTP1786208WagnerWagner Correa MachadoTP17525819LucasLucas Rafael Araujo LimaTP3319379GiancarloGiancarlo da Silva MoroTP15085521RithelyFrancisco Rithely da...TP18483310DaniloDanilo Petrolli BuenoTP14874229FernandoFernando Camilo FariasTP16143711GeovaneJose Thomaz Geovane  ...TP16865831AndersonAnderson Carvalho Tr...TP16015012JuniorAparecido Beliato JuniorRP1776054GabrielGabriel dos Santos N...RP14246013Luiz EduardoLuiz Eduardo RodriguesRP1664957Fábio BahiaFabio Junior Nascime...RP15683514MateusMateus Ribeiro dos S ...RP18421815RenanRenan Teixeira da SilvaRP16641615AnselmoAnselmo de MoraesRP29338416AlessandroAlessandro Silva de ...RP18263016RenatoRenato Eduardo de Ol ...RP16089617NunesAnderson Francisco Nunes RP15618517EderEder Marcelo PrudencioRP13848535SandroSandro Henrique Alve...RP29758418JaelJael Ferreira VieiraRP17837340PatrickPatrik Camilo Cornel...RP17881819SamuelSamuel Xavier BritoRP29242887SauloSaulo Araujo FontesRP17801420SiloeSiloe Maciel PereiraRP291773T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,14,,,,,,,,
Jogo:,São Caetano / SP X Sport / PE,,,,,,,,,,
Data:,10/08/2013,Horário:,16:20,Estádio:,Estádio Anacleto Campanella / São Caetano do Sul,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Celio Amorim (ESP / SC),,,,,,,,,,
Arbitro Assistente 1:,Antonio Luiz Guimaraes Lugo (CBF-1 / MS),,,,,,,,,,
Arbitro Assistente 2:,Vanessa de Abreu Amaral (CBF-2 / MS),,,,,,,,,,
Quarto Arbitro:,Antonio Rogerio Batista do Prado (CBF-1 / SP),,,,,,,,,,
Assessor:,Carlos Donizeti Pianosqui (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:09,Atraso:,Não Houve,Entrada do mandante:,17:20,Atraso:,Não Houve,,,,
Entrada do visitante:,16:13,Atraso:,Não Houve,Entrada do visitante:,17:21,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:23,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:08,Acréscimo:,3 min,Término do 2o Tempo:,18:12,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
acréscimos devido as substituições e remoção de atletas lesionados do campo.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
São Caetano / SP,,Sport / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Rafael de Carvalho S ...,T,P,177436,1,Magrão,Alessandro Beti Rosa,T,P,130014
2,Samuel,Samuel Henrique dos  ...,T,P,292280,3,Marcelo,Marcelo Cordeiro de ...,T,P,159612
3,Douglas,Douglas Ricardo Grolli,T,P,328680,5,Gerson,Gerson Barbosa,T,P,135260
4,Frederico,Frederico Burgel Xavier,T,P,172404,6,Pereira,Fabio Pereira da Cruz,T,P,139889
5,Moradei,Daniel Moradei de Al ...,T,P,169519,9,Roger,Roger Rodrigues da Silva,T,P,155541
6,Diego,Diego Pereira Correa,T,P,161603,11,Felipe,Felipe Azevedo dos S...,T,P,175557
7,Pirao,Manoel Almeida Junior,T,P,164955,12,Patric,Patric Cabral Lalau,T,P,178620
8,Wagner,Wagner Correa Machado,T,P,175258,19,Lucas,Lucas Rafael Araujo Lima,T,P,331937
9,Giancarlo,Giancarlo da Silva Moro,T,P,150855,21,Rithely,Francisco Rithely da...,T,P,184833
10,Danilo,Danilo Petrolli Bueno,T,P,148742,29,Fernando,Fernando Camilo Farias,T,P,161437
11,Geovane,Jose Thomaz Geovane  ...,T,P,168658,31,Anderson,Anderson Carvalho Tr...,T,P,160150
12,Junior,Aparecido Beliato Junior,R,P,177605,4,Gabriel,Gabriel dos Santos N...,R,P,142460
13,Luiz Eduardo,Luiz Eduardo Rodrigues,R,P,166495,7,Fábio Bahia,Fabio Junior Nascime...,R,P,156835
14,Mateus,Mateus Ribeiro dos S ...,R,P,184218,15,Renan,Renan Teixeira da Silva,R,P,166416
15,Anselmo,Anselmo de Moraes,R,P,293384,16,Alessandro,Alessandro Silva de ...,R,P,182630
16,Renato,Renato Eduardo de Ol ...,R,P,160896,17,Nunes,Anderson Francisco Nune,R,P,156185
17,Eder,Eder Marcelo Prudencio,R,P,138485,35,Sandro,Sandro Henrique Alve...,R,P,297584
18,Jael,Jael Ferreira Vieira,R,P,178373,40,Patrick,Patrik Camilo Cornel...,R,P,178818
19,Samuel,Samuel Xavier Brito,R,P,292428,87,Saulo,Saulo Araujo Fontes,R,P,178014
20,Siloe,Siloe Maciel Pereira,R,P,291773,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 138SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:São Caetano / SP X Sport / PEData:10/08/2013Horário:16:20Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Celio Amorim (ESP / SC)Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Assessor:Carlos Donizeti Pianosqui (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:09Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:13Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:23Atraso:Não HouveTérmino do 1o Tempo:17:08Acréscimo:3 minTérmino do 2o Tempo:18:12Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimos devido as substituições e remoção de atletas lesionados do campo.Relação de JogadoresSão Caetano / SPSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361MagrãoAlessandro Beti RosaTP1300142SamuelSamuel Henrique dos  ...TP2922803MarceloMarcelo Cordeiro de ...TP1596123DouglasDouglas Ricardo GrolliTP3286805GersonGerson BarbosaTP1352604FredericoFrederico Burgel XavierTP1724046PereiraFabio Pereira da CruzTP1398895MoradeiDaniel Moradei de Al ...TP1695199RogerRoger Rodrigues da SilvaTP1555416DiegoDiego Pereira CorreaTP16160311FelipeFelipe Azevedo dos S...TP1755577PiraoManoel Almeida JuniorTP16495512PatricPatric Cabral LalauTP1786208WagnerWagner Correa MachadoTP17525819LucasLucas Rafael Araujo LimaTP3319379GiancarloGiancarlo da Silva MoroTP15085521RithelyFrancisco Rithely da...TP18483310DaniloDanilo Petrolli BuenoTP14874229FernandoFernando Camilo FariasTP16143711GeovaneJose Thomaz Geovane  ...TP16865831AndersonAnderson Carvalho Tr...TP16015012JuniorAparecido Beliato JuniorRP1776054GabrielGabriel dos Santos N...RP14246013Luiz EduardoLuiz Eduardo RodriguesRP1664957Fábio BahiaFabio Junior Nascime...RP15683514MateusMateus Ribeiro dos S ...RP18421815RenanRenan Teixeira da SilvaRP16641615AnselmoAnselmo de MoraesRP29338416AlessandroAlessandro Silva de ...RP18263016RenatoRenato Eduardo de Ol ...RP16089617NunesAnderson Francisco Nunes RP15618517EderEder Marcelo PrudencioRP13848535SandroSandro Henrique Alve...RP29758418JaelJael Ferreira VieiraRP17837340PatrickPatrik Camilo Cornel...RP17881819SamuelSamuel Xavier BritoRP29242887SauloSaulo Araujo FontesRP17801420SiloeSiloe Maciel PereiraRP291773T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
acréscimos devido as substituições e remoção de atletas lesionados do campo.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 138SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:São Caetano / SP X Sport / PEData:10/08/2013Horário:16:20Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Celio Amorim (ESP / SC)Arbitro Assistente 1:Antonio Luiz Guimaraes Lugo (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Assessor:Carlos Donizeti Pianosqui (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:09Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:13Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:23Atraso:Não HouveTérmino do 1o Tempo:17:08Acréscimo:3 minTérmino do 2o Tempo:18:12Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimos devido as substituições e remoção de atletas lesionados do campo.Relação de JogadoresSão Caetano / SPSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361MagrãoAlessandro Beti RosaTP1300142SamuelSamuel Henrique dos  ...TP2922803MarceloMarcelo Cordeiro de ...TP1596123DouglasDouglas Ricardo GrolliTP3286805GersonGerson BarbosaTP1352604FredericoFrederico Burgel XavierTP1724046PereiraFabio Pereira da CruzTP1398895MoradeiDaniel Moradei de Al ...TP1695199RogerRoger Rodrigues da SilvaTP1555416DiegoDiego Pereira CorreaTP16160311FelipeFelipe Azevedo dos S...TP1755577PiraoManoel Almeida JuniorTP16495512PatricPatric Cabral LalauTP1786208WagnerWagner Correa MachadoTP17525819LucasLucas Rafael Araujo LimaTP3319379GiancarloGiancarlo da Silva MoroTP15085521RithelyFrancisco Rithely da...TP18483310DaniloDanilo Petrolli BuenoTP14874229FernandoFernando Camilo FariasTP16143711GeovaneJose Thomaz Geovane  ...TP16865831AndersonAnderson Carvalho Tr...TP16015012JuniorAparecido Beliato JuniorRP1776054GabrielGabriel dos Santos N...RP14246013Luiz EduardoLuiz Eduardo RodriguesRP1664957Fábio BahiaFabio Junior Nascime...RP15683514MateusMateus Ribeiro dos S ...RP18421815RenanRenan Teixeira da SilvaRP16641615AnselmoAnselmo de MoraesRP29338416AlessandroAlessandro Silva de ...RP18263016RenatoRenato Eduardo de Ol ...RP16089617NunesAnderson Francisco Nunes RP15618517EderEder Marcelo PrudencioRP13848535SandroSandro Henrique Alve...RP29758418JaelJael Ferreira VieiraRP17837340PatrickPatrik Camilo Cornel...RP17881819SamuelSamuel Xavier BritoRP29242887SauloSaulo Araujo FontesRP17801420SiloeSiloe Maciel PereiraRP291773T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
São Caetano / SP,,Sport / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Rafael de Carvalho S ...,T,P,177436,1,Magrão,Alessandro Beti Rosa,T,P,130014
2,Samuel,Samuel Henrique dos  ...,T,P,292280,3,Marcelo,Marcelo Cordeiro de ...,T,P,159612
3,Douglas,Douglas Ricardo Grolli,T,P,328680,5,Gerson,Gerson Barbosa,T,P,135260
4,Frederico,Frederico Burgel Xavier,T,P,172404,6,Pereira,Fabio Pereira da Cruz,T,P,139889
5,Moradei,Daniel Moradei de Al ...,T,P,169519,9,Roger,Roger Rodrigues da Silva,T,P,155541
6,Diego,Diego Pereira Correa,T,P,161603,11,Felipe,Felipe Azevedo dos S...,T,P,175557
7,Pirao,Manoel Almeida Junior,T,P,164955,12,Patric,Patric Cabral Lalau,T,P,178620
8,Wagner,Wagner Correa Machado,T,P,175258,19,Lucas,Lucas Rafael Araujo Lima,T,P,331937
9,Giancarlo,Giancarlo da Silva Moro,T,P,150855,21,Rithely,Francisco Rithely da...,T,P,184833
10,Danilo,Danilo Petrolli Bueno,T,P,148742,29,Fernando,Fernando Camilo Farias,T,P,161437
11,Geovane,Jose Thomaz Geovane  ...,T,P,168658,31,Anderson,Anderson Carvalho Tr...,T,P,160150
12,Junior,Aparecido Beliato Junior,R,P,177605,4,Gabriel,Gabriel dos Santos N...,R,P,142460
13,Luiz Eduardo,Luiz Eduardo Rodrigues,R,P,166495,7,Fábio Bahia,Fabio Junior Nascime...,R,P,156835
14,Mateus,Mateus Ribeiro dos S ...,R,P,184218,15,Renan,Renan Teixeira da Silva,R,P,166416
15,Anselmo,Anselmo de Moraes,R,P,293384,16,Alessandro,Alessandro Silva de ...,R,P,182630
16,Renato,Renato Eduardo de Ol ...,R,P,160896,17,Nunes,Anderson Francisco Nune,R,P,156185
17,Eder,Eder Marcelo Prudencio,R,P,138485,35,Sandro,Sandro Henrique Alve...,R,P,297584
18,Jael,Jael Ferreira Vieira,R,P,178373,40,Patrick,Patrik Camilo Cornel...,R,P,178818
19,Samuel,Samuel Xavier Brito,R,P,292428,87,Saulo,Saulo Araujo Fontes,R,P,178014
20,Siloe,Siloe Maciel Pereira,R,P,291773,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",São Caetano / SP,,Sport / PE
Tecnico:,Marcelo Castelo Veiga - 10760374,Tecnico:,Marcelo Martelotte - 27068
Auxiliar Tecnico:,Marcos Lopes Mendonça - 1275908,Auxiliar Tecnico:,Antonio Carlos Ribeiro Junior - 37147
Medico:,Dr. Paulo Donizetti Forte - 75130,Medico:,Dr. Antonio Bezerra Cavalcanti Neto - 4379
Preparador Fisico:,Carlos Eduardo Pacheco Silva - 003161-G,Preparador Fisico:,Eduardo Alexandre Baptista - 6265-G
