"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 170SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Paysandu / PA X Icasa / CEData:24/08/2013Horário:21:00Estádio:Leônidas Castro / BelémArbitragemArbitro:Charles Hebert Cavalcante Ferreira (CBF-1 / AL)Arbitro Assistente 1:Gean Carlos Menezes de Oliveira (CBF-2 / RR)Arbitro Assistente 2:Nilton Pereira da Silva (CBF-2 / RR)Quarto Arbitro:Joelson Silva dos Santos (CBF-2 / PA)Assessor:Fernando Jose de Castro Rodrigues (  / PA)Cronologia1o Tempo2o TempoEntrada do mandante:20:48Atraso:Não HouveEntrada do mandante:21:59Atraso:Não HouveEntrada do visitante:20:49Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em vistude das substituições e retiradas de jogadores para atendimento.Relação de JogadoresPaysandu / PAIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP3056151JoaoJoao Ricardo RiediTP2986602YagoGlaybson Yago Souza  ...TP3648292NeilsonNeilson dos Santos V...TP2980233DiegoDiego Andrade Silva  ...TP2916473NaylhorNaylhor Bispo de Sou...TP1868734Raul MichelRaul Michel Melo da  ...TP1885114Preto CostaPaulo Henrique da CostaTP1365365RicardoRicardo da Silva GuerraTP1785695LuizLuiz Otavio Anacleto...TP2916516PabloPablo Renan dos SantosTP3679906CarlinhoCarlos Emiliano PereiraTP1861407MoiaBenedito Moia VarelaTP3648267ElryElry Enio Bezerra da...TP3284338Ze AntonioJose Antonio PereiraTP1592378RadamesRadames Martins Rodr...TP1612019MarceloMarcelo da Paixao Ra ...TP1518929TadeuJose Tadeu Mouro JuniorTP16175110Eduardo Ra ...Eduardo Ramos MartinsTP17350410ChapinhaHilton Jose Firmino ...TP16724411IarleyPedro Iarley Lima DantasTP12202211JarlessonJarlesson InacioTP30356712MarceloMarcelo dos Santos M ...RP13966112RicardoRicardo Ernesto AhlfRP17433813GiltonGilton RibeiroRP18275113MatheusMatheus Menezes JacomoRP32959114Fabiano Si ...Fabiano Silva MendoncaRP14854414GilmaxGilmak Queiroz da SilvaRP17589915RomárioRomário Guedes de Al ...RP31499015RobertoRoberto Heuchayer Sa...RP18811016Alex GaibuAlex Jose Arcanjo do ...RP13327416AlexAlex Willian Costa SilvaRP17837417BrunoBruno de Souza LopesRP34729317AdalgisioAdalgisio Miranda da...RP30626018HelitonHeliton Pinheiro CostaRP17697718LeandroLeandro Marcos PereiraRP30614919JailtonJailton da Silva SantosRP30676050GeraldoGeraldo Moreira da S...RP11818820GleisonGleison Wiblendonsou ...RP338373T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,17,,
Jogo:,Paysandu / PA X Icasa / CE,,,,
Data:,24/08/2013,Horário:,21:00,Estádio:,Leônidas Castro / Belém
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 170SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Paysandu / PA X Icasa / CEData:24/08/2013Horário:21:00Estádio:Leônidas Castro / BelémArbitragemArbitro:Charles Hebert Cavalcante Ferreira (CBF-1 / AL)Arbitro Assistente 1:Gean Carlos Menezes de Oliveira (CBF-2 / RR)Arbitro Assistente 2:Nilton Pereira da Silva (CBF-2 / RR)Quarto Arbitro:Joelson Silva dos Santos (CBF-2 / PA)Assessor:Fernando Jose de Castro Rodrigues (  / PA)Cronologia1o Tempo2o TempoEntrada do mandante:20:48Atraso:Não HouveEntrada do mandante:21:59Atraso:Não HouveEntrada do visitante:20:49Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em vistude das substituições e retiradas de jogadores para atendimento.Relação de JogadoresPaysandu / PAIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP3056151JoaoJoao Ricardo RiediTP2986602YagoGlaybson Yago Souza  ...TP3648292NeilsonNeilson dos Santos V...TP2980233DiegoDiego Andrade Silva  ...TP2916473NaylhorNaylhor Bispo de Sou...TP1868734Raul MichelRaul Michel Melo da  ...TP1885114Preto CostaPaulo Henrique da CostaTP1365365RicardoRicardo da Silva GuerraTP1785695LuizLuiz Otavio Anacleto...TP2916516PabloPablo Renan dos SantosTP3679906CarlinhoCarlos Emiliano PereiraTP1861407MoiaBenedito Moia VarelaTP3648267ElryElry Enio Bezerra da...TP3284338Ze AntonioJose Antonio PereiraTP1592378RadamesRadames Martins Rodr...TP1612019MarceloMarcelo da Paixao Ra ...TP1518929TadeuJose Tadeu Mouro JuniorTP16175110Eduardo Ra ...Eduardo Ramos MartinsTP17350410ChapinhaHilton Jose Firmino ...TP16724411IarleyPedro Iarley Lima DantasTP12202211JarlessonJarlesson InacioTP30356712MarceloMarcelo dos Santos M ...RP13966112RicardoRicardo Ernesto AhlfRP17433813GiltonGilton RibeiroRP18275113MatheusMatheus Menezes JacomoRP32959114Fabiano Si ...Fabiano Silva MendoncaRP14854414GilmaxGilmak Queiroz da SilvaRP17589915RomárioRomário Guedes de Al ...RP31499015RobertoRoberto Heuchayer Sa...RP18811016Alex GaibuAlex Jose Arcanjo do ...RP13327416AlexAlex Willian Costa SilvaRP17837417BrunoBruno de Souza LopesRP34729317AdalgisioAdalgisio Miranda da...RP30626018HelitonHeliton Pinheiro CostaRP17697718LeandroLeandro Marcos PereiraRP30614919JailtonJailton da Silva SantosRP30676050GeraldoGeraldo Moreira da S...RP11818820GleisonGleison Wiblendonsou ...RP338373T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Charles Hebert Cavalcante Ferreira (CBF-1 / AL)
Arbitro Assistente 1:,Gean Carlos Menezes de Oliveira (CBF-2 / RR)
Arbitro Assistente 2:,Nilton Pereira da Silva (CBF-2 / RR)
Quarto Arbitro:,Joelson Silva dos Santos (CBF-2 / PA)
Assessor:,Fernando Jose de Castro Rodrigues (  / PA)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 170SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Paysandu / PA X Icasa / CEData:24/08/2013Horário:21:00Estádio:Leônidas Castro / BelémArbitragemArbitro:Charles Hebert Cavalcante Ferreira (CBF-1 / AL)Arbitro Assistente 1:Gean Carlos Menezes de Oliveira (CBF-2 / RR)Arbitro Assistente 2:Nilton Pereira da Silva (CBF-2 / RR)Quarto Arbitro:Joelson Silva dos Santos (CBF-2 / PA)Assessor:Fernando Jose de Castro Rodrigues (  / PA)Cronologia1o Tempo2o TempoEntrada do mandante:20:48Atraso:Não HouveEntrada do mandante:21:59Atraso:Não HouveEntrada do visitante:20:49Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em vistude das substituições e retiradas de jogadores para atendimento.Relação de JogadoresPaysandu / PAIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP3056151JoaoJoao Ricardo RiediTP2986602YagoGlaybson Yago Souza  ...TP3648292NeilsonNeilson dos Santos V...TP2980233DiegoDiego Andrade Silva  ...TP2916473NaylhorNaylhor Bispo de Sou...TP1868734Raul MichelRaul Michel Melo da  ...TP1885114Preto CostaPaulo Henrique da CostaTP1365365RicardoRicardo da Silva GuerraTP1785695LuizLuiz Otavio Anacleto...TP2916516PabloPablo Renan dos SantosTP3679906CarlinhoCarlos Emiliano PereiraTP1861407MoiaBenedito Moia VarelaTP3648267ElryElry Enio Bezerra da...TP3284338Ze AntonioJose Antonio PereiraTP1592378RadamesRadames Martins Rodr...TP1612019MarceloMarcelo da Paixao Ra ...TP1518929TadeuJose Tadeu Mouro JuniorTP16175110Eduardo Ra ...Eduardo Ramos MartinsTP17350410ChapinhaHilton Jose Firmino ...TP16724411IarleyPedro Iarley Lima DantasTP12202211JarlessonJarlesson InacioTP30356712MarceloMarcelo dos Santos M ...RP13966112RicardoRicardo Ernesto AhlfRP17433813GiltonGilton RibeiroRP18275113MatheusMatheus Menezes JacomoRP32959114Fabiano Si ...Fabiano Silva MendoncaRP14854414GilmaxGilmak Queiroz da SilvaRP17589915RomárioRomário Guedes de Al ...RP31499015RobertoRoberto Heuchayer Sa...RP18811016Alex GaibuAlex Jose Arcanjo do ...RP13327416AlexAlex Willian Costa SilvaRP17837417BrunoBruno de Souza LopesRP34729317AdalgisioAdalgisio Miranda da...RP30626018HelitonHeliton Pinheiro CostaRP17697718LeandroLeandro Marcos PereiraRP30614919JailtonJailton da Silva SantosRP30676050GeraldoGeraldo Moreira da S...RP11818820GleisonGleison Wiblendonsou ...RP338373T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:48,Atraso:,Não Houve,Entrada do mandante:,21:59,Atraso:,Não Houve
Entrada do visitante:,20:49,Atraso:,Não Houve,Entrada do visitante:,22:00,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:02,Atraso:,Não Houve
Término do 1o Tempo:,21:47,Acréscimo:,2 min,Término do 2o Tempo:,22:51,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 170SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Paysandu / PA X Icasa / CEData:24/08/2013Horário:21:00Estádio:Leônidas Castro / BelémArbitragemArbitro:Charles Hebert Cavalcante Ferreira (CBF-1 / AL)Arbitro Assistente 1:Gean Carlos Menezes de Oliveira (CBF-2 / RR)Arbitro Assistente 2:Nilton Pereira da Silva (CBF-2 / RR)Quarto Arbitro:Joelson Silva dos Santos (CBF-2 / PA)Assessor:Fernando Jose de Castro Rodrigues (  / PA)Cronologia1o Tempo2o TempoEntrada do mandante:20:48Atraso:Não HouveEntrada do mandante:21:59Atraso:Não HouveEntrada do visitante:20:49Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em vistude das substituições e retiradas de jogadores para atendimento.Relação de JogadoresPaysandu / PAIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP3056151JoaoJoao Ricardo RiediTP2986602YagoGlaybson Yago Souza  ...TP3648292NeilsonNeilson dos Santos V...TP2980233DiegoDiego Andrade Silva  ...TP2916473NaylhorNaylhor Bispo de Sou...TP1868734Raul MichelRaul Michel Melo da  ...TP1885114Preto CostaPaulo Henrique da CostaTP1365365RicardoRicardo da Silva GuerraTP1785695LuizLuiz Otavio Anacleto...TP2916516PabloPablo Renan dos SantosTP3679906CarlinhoCarlos Emiliano PereiraTP1861407MoiaBenedito Moia VarelaTP3648267ElryElry Enio Bezerra da...TP3284338Ze AntonioJose Antonio PereiraTP1592378RadamesRadames Martins Rodr...TP1612019MarceloMarcelo da Paixao Ra ...TP1518929TadeuJose Tadeu Mouro JuniorTP16175110Eduardo Ra ...Eduardo Ramos MartinsTP17350410ChapinhaHilton Jose Firmino ...TP16724411IarleyPedro Iarley Lima DantasTP12202211JarlessonJarlesson InacioTP30356712MarceloMarcelo dos Santos M ...RP13966112RicardoRicardo Ernesto AhlfRP17433813GiltonGilton RibeiroRP18275113MatheusMatheus Menezes JacomoRP32959114Fabiano Si ...Fabiano Silva MendoncaRP14854414GilmaxGilmak Queiroz da SilvaRP17589915RomárioRomário Guedes de Al ...RP31499015RobertoRoberto Heuchayer Sa...RP18811016Alex GaibuAlex Jose Arcanjo do ...RP13327416AlexAlex Willian Costa SilvaRP17837417BrunoBruno de Souza LopesRP34729317AdalgisioAdalgisio Miranda da...RP30626018HelitonHeliton Pinheiro CostaRP17697718LeandroLeandro Marcos PereiraRP30614919JailtonJailton da Silva SantosRP30676050GeraldoGeraldo Moreira da S...RP11818820GleisonGleison Wiblendonsou ...RP338373T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,17,,,,,,,,
Jogo:,Paysandu / PA X Icasa / CE,,,,,,,,,,
Data:,24/08/2013,Horário:,21:00,Estádio:,Leônidas Castro / Belém,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Charles Hebert Cavalcante Ferreira (CBF-1 / AL),,,,,,,,,,
Arbitro Assistente 1:,Gean Carlos Menezes de Oliveira (CBF-2 / RR),,,,,,,,,,
Arbitro Assistente 2:,Nilton Pereira da Silva (CBF-2 / RR),,,,,,,,,,
Quarto Arbitro:,Joelson Silva dos Santos (CBF-2 / PA),,,,,,,,,,
Assessor:,Fernando Jose de Castro Rodrigues (  / PA),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:48,Atraso:,Não Houve,Entrada do mandante:,21:59,Atraso:,Não Houve,,,,
Entrada do visitante:,20:49,Atraso:,Não Houve,Entrada do visitante:,22:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:47,Acréscimo:,2 min,Término do 2o Tempo:,22:51,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Não houve atrasos. Os acréscimos foram em vistude das substituições e retiradas de jogadores para atendimento.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paysandu / PA,,Icasa / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Paulo Rafael e Silva,T,P,305615,1,Joao,Joao Ricardo Riedi,T,P,298660
2,Yago,Glaybson Yago Souza  ...,T,P,364829,2,Neilson,Neilson dos Santos V...,T,P,298023
3,Diego,Diego Andrade Silva  ...,T,P,291647,3,Naylhor,Naylhor Bispo de Sou...,T,P,186873
4,Raul Michel,Raul Michel Melo da  ...,T,P,188511,4,Preto Costa,Paulo Henrique da Costa,T,P,136536
5,Ricardo,Ricardo da Silva Guerra,T,P,178569,5,Luiz,Luiz Otavio Anacleto...,T,P,291651
6,Pablo,Pablo Renan dos Santos,T,P,367990,6,Carlinho,Carlos Emiliano Pereira,T,P,186140
7,Moia,Benedito Moia Varela,T,P,364826,7,Elry,Elry Enio Bezerra da...,T,P,328433
8,Ze Antonio,Jose Antonio Pereira,T,P,159237,8,Radames,Radames Martins Rodr...,T,P,161201
9,Marcelo,Marcelo da Paixao Ra ...,T,P,151892,9,Tadeu,Jose Tadeu Mouro Junior,T,P,161751
10,Eduardo Ra ...,Eduardo Ramos Martins,T,P,173504,10,Chapinha,Hilton Jose Firmino ...,T,P,167244
11,Iarley,Pedro Iarley Lima Dantas,T,P,122022,11,Jarlesson,Jarlesson Inacio,T,P,303567
12,Marcelo,Marcelo dos Santos M ...,R,P,139661,12,Ricardo,Ricardo Ernesto Ahlf,R,P,174338
13,Gilton,Gilton Ribeiro,R,P,182751,13,Matheus,Matheus Menezes Jacomo,R,P,329591
14,Fabiano Si ...,Fabiano Silva Mendonca,R,P,148544,14,Gilmax,Gilmak Queiroz da Silva,R,P,175899
15,Romário,Romário Guedes de Al ...,R,P,314990,15,Roberto,Roberto Heuchayer Sa...,R,P,188110
16,Alex Gaibu,Alex Jose Arcanjo do ...,R,P,133274,16,Alex,Alex Willian Costa Silva,R,P,178374
17,Bruno,Bruno de Souza Lopes,R,P,347293,17,Adalgisio,Adalgisio Miranda da...,R,P,306260
18,Heliton,Heliton Pinheiro Costa,R,P,176977,18,Leandro,Leandro Marcos Pereira,R,P,306149
19,Jailton,Jailton da Silva Santos,R,P,306760,50,Geraldo,Geraldo Moreira da S...,R,P,118188
20,Gleison,Gleison Wiblendonsou ...,R,P,338373,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 170SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Paysandu / PA X Icasa / CEData:24/08/2013Horário:21:00Estádio:Leônidas Castro / BelémArbitragemArbitro:Charles Hebert Cavalcante Ferreira (CBF-1 / AL)Arbitro Assistente 1:Gean Carlos Menezes de Oliveira (CBF-2 / RR)Arbitro Assistente 2:Nilton Pereira da Silva (CBF-2 / RR)Quarto Arbitro:Joelson Silva dos Santos (CBF-2 / PA)Assessor:Fernando Jose de Castro Rodrigues (  / PA)Cronologia1o Tempo2o TempoEntrada do mandante:20:48Atraso:Não HouveEntrada do mandante:21:59Atraso:Não HouveEntrada do visitante:20:49Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em vistude das substituições e retiradas de jogadores para atendimento.Relação de JogadoresPaysandu / PAIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP3056151JoaoJoao Ricardo RiediTP2986602YagoGlaybson Yago Souza  ...TP3648292NeilsonNeilson dos Santos V...TP2980233DiegoDiego Andrade Silva  ...TP2916473NaylhorNaylhor Bispo de Sou...TP1868734Raul MichelRaul Michel Melo da  ...TP1885114Preto CostaPaulo Henrique da CostaTP1365365RicardoRicardo da Silva GuerraTP1785695LuizLuiz Otavio Anacleto...TP2916516PabloPablo Renan dos SantosTP3679906CarlinhoCarlos Emiliano PereiraTP1861407MoiaBenedito Moia VarelaTP3648267ElryElry Enio Bezerra da...TP3284338Ze AntonioJose Antonio PereiraTP1592378RadamesRadames Martins Rodr...TP1612019MarceloMarcelo da Paixao Ra ...TP1518929TadeuJose Tadeu Mouro JuniorTP16175110Eduardo Ra ...Eduardo Ramos MartinsTP17350410ChapinhaHilton Jose Firmino ...TP16724411IarleyPedro Iarley Lima DantasTP12202211JarlessonJarlesson InacioTP30356712MarceloMarcelo dos Santos M ...RP13966112RicardoRicardo Ernesto AhlfRP17433813GiltonGilton RibeiroRP18275113MatheusMatheus Menezes JacomoRP32959114Fabiano Si ...Fabiano Silva MendoncaRP14854414GilmaxGilmak Queiroz da SilvaRP17589915RomárioRomário Guedes de Al ...RP31499015RobertoRoberto Heuchayer Sa...RP18811016Alex GaibuAlex Jose Arcanjo do ...RP13327416AlexAlex Willian Costa SilvaRP17837417BrunoBruno de Souza LopesRP34729317AdalgisioAdalgisio Miranda da...RP30626018HelitonHeliton Pinheiro CostaRP17697718LeandroLeandro Marcos PereiraRP30614919JailtonJailton da Silva SantosRP30676050GeraldoGeraldo Moreira da S...RP11818820GleisonGleison Wiblendonsou ...RP338373T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não houve atrasos. Os acréscimos foram em vistude das substituições e retiradas de jogadores para atendimento.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 170SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Paysandu / PA X Icasa / CEData:24/08/2013Horário:21:00Estádio:Leônidas Castro / BelémArbitragemArbitro:Charles Hebert Cavalcante Ferreira (CBF-1 / AL)Arbitro Assistente 1:Gean Carlos Menezes de Oliveira (CBF-2 / RR)Arbitro Assistente 2:Nilton Pereira da Silva (CBF-2 / RR)Quarto Arbitro:Joelson Silva dos Santos (CBF-2 / PA)Assessor:Fernando Jose de Castro Rodrigues (  / PA)Cronologia1o Tempo2o TempoEntrada do mandante:20:48Atraso:Não HouveEntrada do mandante:21:59Atraso:Não HouveEntrada do visitante:20:49Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Os acréscimos foram em vistude das substituições e retiradas de jogadores para atendimento.Relação de JogadoresPaysandu / PAIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelPaulo Rafael e SilvaTP3056151JoaoJoao Ricardo RiediTP2986602YagoGlaybson Yago Souza  ...TP3648292NeilsonNeilson dos Santos V...TP2980233DiegoDiego Andrade Silva  ...TP2916473NaylhorNaylhor Bispo de Sou...TP1868734Raul MichelRaul Michel Melo da  ...TP1885114Preto CostaPaulo Henrique da CostaTP1365365RicardoRicardo da Silva GuerraTP1785695LuizLuiz Otavio Anacleto...TP2916516PabloPablo Renan dos SantosTP3679906CarlinhoCarlos Emiliano PereiraTP1861407MoiaBenedito Moia VarelaTP3648267ElryElry Enio Bezerra da...TP3284338Ze AntonioJose Antonio PereiraTP1592378RadamesRadames Martins Rodr...TP1612019MarceloMarcelo da Paixao Ra ...TP1518929TadeuJose Tadeu Mouro JuniorTP16175110Eduardo Ra ...Eduardo Ramos MartinsTP17350410ChapinhaHilton Jose Firmino ...TP16724411IarleyPedro Iarley Lima DantasTP12202211JarlessonJarlesson InacioTP30356712MarceloMarcelo dos Santos M ...RP13966112RicardoRicardo Ernesto AhlfRP17433813GiltonGilton RibeiroRP18275113MatheusMatheus Menezes JacomoRP32959114Fabiano Si ...Fabiano Silva MendoncaRP14854414GilmaxGilmak Queiroz da SilvaRP17589915RomárioRomário Guedes de Al ...RP31499015RobertoRoberto Heuchayer Sa...RP18811016Alex GaibuAlex Jose Arcanjo do ...RP13327416AlexAlex Willian Costa SilvaRP17837417BrunoBruno de Souza LopesRP34729317AdalgisioAdalgisio Miranda da...RP30626018HelitonHeliton Pinheiro CostaRP17697718LeandroLeandro Marcos PereiraRP30614919JailtonJailton da Silva SantosRP30676050GeraldoGeraldo Moreira da S...RP11818820GleisonGleison Wiblendonsou ...RP338373T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paysandu / PA,,Icasa / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Paulo Rafael e Silva,T,P,305615,1,Joao,Joao Ricardo Riedi,T,P,298660
2,Yago,Glaybson Yago Souza  ...,T,P,364829,2,Neilson,Neilson dos Santos V...,T,P,298023
3,Diego,Diego Andrade Silva  ...,T,P,291647,3,Naylhor,Naylhor Bispo de Sou...,T,P,186873
4,Raul Michel,Raul Michel Melo da  ...,T,P,188511,4,Preto Costa,Paulo Henrique da Costa,T,P,136536
5,Ricardo,Ricardo da Silva Guerra,T,P,178569,5,Luiz,Luiz Otavio Anacleto...,T,P,291651
6,Pablo,Pablo Renan dos Santos,T,P,367990,6,Carlinho,Carlos Emiliano Pereira,T,P,186140
7,Moia,Benedito Moia Varela,T,P,364826,7,Elry,Elry Enio Bezerra da...,T,P,328433
8,Ze Antonio,Jose Antonio Pereira,T,P,159237,8,Radames,Radames Martins Rodr...,T,P,161201
9,Marcelo,Marcelo da Paixao Ra ...,T,P,151892,9,Tadeu,Jose Tadeu Mouro Junior,T,P,161751
10,Eduardo Ra ...,Eduardo Ramos Martins,T,P,173504,10,Chapinha,Hilton Jose Firmino ...,T,P,167244
11,Iarley,Pedro Iarley Lima Dantas,T,P,122022,11,Jarlesson,Jarlesson Inacio,T,P,303567
12,Marcelo,Marcelo dos Santos M ...,R,P,139661,12,Ricardo,Ricardo Ernesto Ahlf,R,P,174338
13,Gilton,Gilton Ribeiro,R,P,182751,13,Matheus,Matheus Menezes Jacomo,R,P,329591
14,Fabiano Si ...,Fabiano Silva Mendonca,R,P,148544,14,Gilmax,Gilmak Queiroz da Silva,R,P,175899
15,Romário,Romário Guedes de Al ...,R,P,314990,15,Roberto,Roberto Heuchayer Sa...,R,P,188110
16,Alex Gaibu,Alex Jose Arcanjo do ...,R,P,133274,16,Alex,Alex Willian Costa Silva,R,P,178374
17,Bruno,Bruno de Souza Lopes,R,P,347293,17,Adalgisio,Adalgisio Miranda da...,R,P,306260
18,Heliton,Heliton Pinheiro Costa,R,P,176977,18,Leandro,Leandro Marcos Pereira,R,P,306149
19,Jailton,Jailton da Silva Santos,R,P,306760,50,Geraldo,Geraldo Moreira da S...,R,P,118188
20,Gleison,Gleison Wiblendonsou ...,R,P,338373,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Paysandu / PA,,Icasa / CE
Tecnico:,Artur Dos Santos Lima - 39047329,Tecnico:,Sidney Moraes De Almeida Junior - 5290776
Auxiliar Tecnico:,Rogério Suares Gameleira - 2789899,Auxiliar Tecnico:,Wanilton Zambroti - 25979101-5
Medico:,Rodrigo Badaro De Souza Nogueira - 10049,Medico:,Anthony Mark Paiva Da Silva - 11073
Preparador Fisico:,Wellington Jose Vero - 000768 G/PE,Preparador Fisico:,Claudio Perreira Café - 3425853
