"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 187SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Palmeiras / SP X Chapecoense / SCData:03/09/2013Horário:21:50Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Arilson Bispo da Anunciacao (ESP / BA)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Luiz Claudio Regazone (CBF-1 / RJ)Quarto Arbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMO DEVIDO A SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresPalmeiras / SPChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF25FernandoFernando Buttenbende ...TP1373771RodolphoRodolpho Henrique Al...TP1429246EvanildoEvanildo Borges Barb ...TP1826842FabianoFabiano LeismannTP3526478MendietaWilliam Gabriel Mend ...TP4455413RafaelRafael Ramos de LimaTP16068611WesleyWesley Lopes BeltrameTP1705404Andre Paul ...Andre Luiz Paulino d...TP17069814Alan KardecAlan Kardec de Souza ...TP1780955WandersonWanderson Pereira Ro...TP14524417RonieriRonieri da Silva PintoTP3019748Paulinho D ...Paulo Henrique Dias ...TP17329018Marcio Ara ...Marcio Rodrigues AraujoTP16290710DiegoDiego Felipe CoutinhoTP18880333AndreAndre Luiz Silva do  ...TP15246317TiagoTiago Luis MartinsTP17532336TiagoTiago dos Santos AlvesTP16772318SoaresHiziel de Souza SoaresTP16629140FelipeFelipe Menezes JacomoTP17909833DaniloDanilo CacadorTP18132942Luis FelipeLuis Felipe Dias do  ...TP29478599FabinhoFabio Sangurgo da Po...TP1478171BrunoBruno Cortez CardosoRP1544377GlaydsonGlaydson de Almeida ...RP16379113WendelWendel Santana Perei ...RP14529812JulianoJuliano Marcos NegriRP16687819ViniciusVinicius Santos SilvaRP31204821AthosAthos Dal Asta de Al...RP13720620SerginhoSergio Ricardo dos S ...RP30597722TiagoTiago SalettiRP13939128CharlesCharles Fernando Bas ...RP16554428HerlisonHerlison Caion de So...RP29250029CaioCaio Danilo Laursen  ...RP34196229Anderson P ...Anderson da Silveira...RP17499737RondinellyRondinelly de Andrad ...RP30056230DiegoDiego Cesar Monteiro...RP32746343PirulitoWellington da Silva  ...RP29967631OdairOdair SouzaRP14628450RenatoRenato Augusto Santo ...RP33419577Rodrigo Gr ...Rodrigo GrahlRP126844T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,19,,
Jogo:,Palmeiras / SP X Chapecoense / SC,,,,
Data:,03/09/2013,Horário:,21:50,Estádio:,Estádio Municipal Paulo Machado de Carvalho / São Paulo
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 187SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Palmeiras / SP X Chapecoense / SCData:03/09/2013Horário:21:50Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Arilson Bispo da Anunciacao (ESP / BA)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Luiz Claudio Regazone (CBF-1 / RJ)Quarto Arbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMO DEVIDO A SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresPalmeiras / SPChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF25FernandoFernando Buttenbende ...TP1373771RodolphoRodolpho Henrique Al...TP1429246EvanildoEvanildo Borges Barb ...TP1826842FabianoFabiano LeismannTP3526478MendietaWilliam Gabriel Mend ...TP4455413RafaelRafael Ramos de LimaTP16068611WesleyWesley Lopes BeltrameTP1705404Andre Paul ...Andre Luiz Paulino d...TP17069814Alan KardecAlan Kardec de Souza ...TP1780955WandersonWanderson Pereira Ro...TP14524417RonieriRonieri da Silva PintoTP3019748Paulinho D ...Paulo Henrique Dias ...TP17329018Marcio Ara ...Marcio Rodrigues AraujoTP16290710DiegoDiego Felipe CoutinhoTP18880333AndreAndre Luiz Silva do  ...TP15246317TiagoTiago Luis MartinsTP17532336TiagoTiago dos Santos AlvesTP16772318SoaresHiziel de Souza SoaresTP16629140FelipeFelipe Menezes JacomoTP17909833DaniloDanilo CacadorTP18132942Luis FelipeLuis Felipe Dias do  ...TP29478599FabinhoFabio Sangurgo da Po...TP1478171BrunoBruno Cortez CardosoRP1544377GlaydsonGlaydson de Almeida ...RP16379113WendelWendel Santana Perei ...RP14529812JulianoJuliano Marcos NegriRP16687819ViniciusVinicius Santos SilvaRP31204821AthosAthos Dal Asta de Al...RP13720620SerginhoSergio Ricardo dos S ...RP30597722TiagoTiago SalettiRP13939128CharlesCharles Fernando Bas ...RP16554428HerlisonHerlison Caion de So...RP29250029CaioCaio Danilo Laursen  ...RP34196229Anderson P ...Anderson da Silveira...RP17499737RondinellyRondinelly de Andrad ...RP30056230DiegoDiego Cesar Monteiro...RP32746343PirulitoWellington da Silva  ...RP29967631OdairOdair SouzaRP14628450RenatoRenato Augusto Santo ...RP33419577Rodrigo Gr ...Rodrigo GrahlRP126844T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Arilson Bispo da Anunciacao (ESP / BA)
Arbitro Assistente 1:,Marcia Bezerra Lopes Caetano (ESP / RO)
Arbitro Assistente 2:,Luiz Claudio Regazone (CBF-1 / RJ)
Quarto Arbitro:,Rodrigo Guarizo F. do Amaral (CBF-1 / SP)
Assessor:,Cleber Wellington Abade (  / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 187SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Palmeiras / SP X Chapecoense / SCData:03/09/2013Horário:21:50Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Arilson Bispo da Anunciacao (ESP / BA)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Luiz Claudio Regazone (CBF-1 / RJ)Quarto Arbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMO DEVIDO A SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresPalmeiras / SPChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF25FernandoFernando Buttenbende ...TP1373771RodolphoRodolpho Henrique Al...TP1429246EvanildoEvanildo Borges Barb ...TP1826842FabianoFabiano LeismannTP3526478MendietaWilliam Gabriel Mend ...TP4455413RafaelRafael Ramos de LimaTP16068611WesleyWesley Lopes BeltrameTP1705404Andre Paul ...Andre Luiz Paulino d...TP17069814Alan KardecAlan Kardec de Souza ...TP1780955WandersonWanderson Pereira Ro...TP14524417RonieriRonieri da Silva PintoTP3019748Paulinho D ...Paulo Henrique Dias ...TP17329018Marcio Ara ...Marcio Rodrigues AraujoTP16290710DiegoDiego Felipe CoutinhoTP18880333AndreAndre Luiz Silva do  ...TP15246317TiagoTiago Luis MartinsTP17532336TiagoTiago dos Santos AlvesTP16772318SoaresHiziel de Souza SoaresTP16629140FelipeFelipe Menezes JacomoTP17909833DaniloDanilo CacadorTP18132942Luis FelipeLuis Felipe Dias do  ...TP29478599FabinhoFabio Sangurgo da Po...TP1478171BrunoBruno Cortez CardosoRP1544377GlaydsonGlaydson de Almeida ...RP16379113WendelWendel Santana Perei ...RP14529812JulianoJuliano Marcos NegriRP16687819ViniciusVinicius Santos SilvaRP31204821AthosAthos Dal Asta de Al...RP13720620SerginhoSergio Ricardo dos S ...RP30597722TiagoTiago SalettiRP13939128CharlesCharles Fernando Bas ...RP16554428HerlisonHerlison Caion de So...RP29250029CaioCaio Danilo Laursen  ...RP34196229Anderson P ...Anderson da Silveira...RP17499737RondinellyRondinelly de Andrad ...RP30056230DiegoDiego Cesar Monteiro...RP32746343PirulitoWellington da Silva  ...RP29967631OdairOdair SouzaRP14628450RenatoRenato Augusto Santo ...RP33419577Rodrigo Gr ...Rodrigo GrahlRP126844T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:40,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve
Entrada do visitante:,21:40,Atraso:,Não Houve,Entrada do visitante:,22:50,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve
Término do 1o Tempo:,22:36,Acréscimo:,1 min,Término do 2o Tempo:,23:39,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 187SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Palmeiras / SP X Chapecoense / SCData:03/09/2013Horário:21:50Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Arilson Bispo da Anunciacao (ESP / BA)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Luiz Claudio Regazone (CBF-1 / RJ)Quarto Arbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMO DEVIDO A SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresPalmeiras / SPChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF25FernandoFernando Buttenbende ...TP1373771RodolphoRodolpho Henrique Al...TP1429246EvanildoEvanildo Borges Barb ...TP1826842FabianoFabiano LeismannTP3526478MendietaWilliam Gabriel Mend ...TP4455413RafaelRafael Ramos de LimaTP16068611WesleyWesley Lopes BeltrameTP1705404Andre Paul ...Andre Luiz Paulino d...TP17069814Alan KardecAlan Kardec de Souza ...TP1780955WandersonWanderson Pereira Ro...TP14524417RonieriRonieri da Silva PintoTP3019748Paulinho D ...Paulo Henrique Dias ...TP17329018Marcio Ara ...Marcio Rodrigues AraujoTP16290710DiegoDiego Felipe CoutinhoTP18880333AndreAndre Luiz Silva do  ...TP15246317TiagoTiago Luis MartinsTP17532336TiagoTiago dos Santos AlvesTP16772318SoaresHiziel de Souza SoaresTP16629140FelipeFelipe Menezes JacomoTP17909833DaniloDanilo CacadorTP18132942Luis FelipeLuis Felipe Dias do  ...TP29478599FabinhoFabio Sangurgo da Po...TP1478171BrunoBruno Cortez CardosoRP1544377GlaydsonGlaydson de Almeida ...RP16379113WendelWendel Santana Perei ...RP14529812JulianoJuliano Marcos NegriRP16687819ViniciusVinicius Santos SilvaRP31204821AthosAthos Dal Asta de Al...RP13720620SerginhoSergio Ricardo dos S ...RP30597722TiagoTiago SalettiRP13939128CharlesCharles Fernando Bas ...RP16554428HerlisonHerlison Caion de So...RP29250029CaioCaio Danilo Laursen  ...RP34196229Anderson P ...Anderson da Silveira...RP17499737RondinellyRondinelly de Andrad ...RP30056230DiegoDiego Cesar Monteiro...RP32746343PirulitoWellington da Silva  ...RP29967631OdairOdair SouzaRP14628450RenatoRenato Augusto Santo ...RP33419577Rodrigo Gr ...Rodrigo GrahlRP126844T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,19,,,,,,,,
Jogo:,Palmeiras / SP X Chapecoense / SC,,,,,,,,,,
Data:,03/09/2013,Horário:,21:50,Estádio:,Estádio Municipal Paulo Machado de Carvalho / São Paulo,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Arilson Bispo da Anunciacao (ESP / BA),,,,,,,,,,
Arbitro Assistente 1:,Marcia Bezerra Lopes Caetano (ESP / RO),,,,,,,,,,
Arbitro Assistente 2:,Luiz Claudio Regazone (CBF-1 / RJ),,,,,,,,,,
Quarto Arbitro:,Rodrigo Guarizo F. do Amaral (CBF-1 / SP),,,,,,,,,,
Assessor:,Cleber Wellington Abade (  / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:40,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve,,,,
Entrada do visitante:,21:40,Atraso:,Não Houve,Entrada do visitante:,22:50,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:36,Acréscimo:,1 min,Término do 2o Tempo:,23:39,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRESCIMO DEVIDO A SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Palmeiras / SP,,Chapecoense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
25,Fernando,Fernando Buttenbende ...,T,P,137377,1,Rodolpho,Rodolpho Henrique Al...,T,P,142924
6,Evanildo,Evanildo Borges Barb ...,T,P,182684,2,Fabiano,Fabiano Leismann,T,P,352647
8,Mendieta,William Gabriel Mend ...,T,P,445541,3,Rafael,Rafael Ramos de Lima,T,P,160686
11,Wesley,Wesley Lopes Beltrame,T,P,170540,4,Andre Paul ...,Andre Luiz Paulino d...,T,P,170698
14,Alan Kardec,Alan Kardec de Souza ...,T,P,178095,5,Wanderson,Wanderson Pereira Ro...,T,P,145244
17,Ronieri,Ronieri da Silva Pinto,T,P,301974,8,Paulinho D ...,Paulo Henrique Dias ...,T,P,173290
18,Marcio Ara ...,Marcio Rodrigues Araujo,T,P,162907,10,Diego,Diego Felipe Coutinho,T,P,188803
33,Andre,Andre Luiz Silva do  ...,T,P,152463,17,Tiago,Tiago Luis Martins,T,P,175323
36,Tiago,Tiago dos Santos Alves,T,P,167723,18,Soares,Hiziel de Souza Soares,T,P,166291
40,Felipe,Felipe Menezes Jacomo,T,P,179098,33,Danilo,Danilo Cacador,T,P,181329
42,Luis Felipe,Luis Felipe Dias do  ...,T,P,294785,99,Fabinho,Fabio Sangurgo da Po...,T,P,147817
1,Bruno,Bruno Cortez Cardoso,R,P,154437,7,Glaydson,Glaydson de Almeida ...,R,P,163791
13,Wendel,Wendel Santana Perei ...,R,P,145298,12,Juliano,Juliano Marcos Negri,R,P,166878
19,Vinicius,Vinicius Santos Silva,R,P,312048,21,Athos,Athos Dal Asta de Al...,R,P,137206
20,Serginho,Sergio Ricardo dos S ...,R,P,305977,22,Tiago,Tiago Saletti,R,P,139391
28,Charles,Charles Fernando Bas ...,R,P,165544,28,Herlison,Herlison Caion de So...,R,P,292500
29,Caio,Caio Danilo Laursen  ...,R,P,341962,29,Anderson P ...,Anderson da Silveira...,R,P,174997
37,Rondinelly,Rondinelly de Andrad ...,R,P,300562,30,Diego,Diego Cesar Monteiro...,R,P,327463
43,Pirulito,Wellington da Silva  ...,R,P,299676,31,Odair,Odair Souza,R,P,146284
50,Renato,Renato Augusto Santo ...,R,P,334195,77,Rodrigo Gr ...,Rodrigo Grahl,R,P,126844
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 187SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Palmeiras / SP X Chapecoense / SCData:03/09/2013Horário:21:50Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Arilson Bispo da Anunciacao (ESP / BA)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Luiz Claudio Regazone (CBF-1 / RJ)Quarto Arbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMO DEVIDO A SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresPalmeiras / SPChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF25FernandoFernando Buttenbende ...TP1373771RodolphoRodolpho Henrique Al...TP1429246EvanildoEvanildo Borges Barb ...TP1826842FabianoFabiano LeismannTP3526478MendietaWilliam Gabriel Mend ...TP4455413RafaelRafael Ramos de LimaTP16068611WesleyWesley Lopes BeltrameTP1705404Andre Paul ...Andre Luiz Paulino d...TP17069814Alan KardecAlan Kardec de Souza ...TP1780955WandersonWanderson Pereira Ro...TP14524417RonieriRonieri da Silva PintoTP3019748Paulinho D ...Paulo Henrique Dias ...TP17329018Marcio Ara ...Marcio Rodrigues AraujoTP16290710DiegoDiego Felipe CoutinhoTP18880333AndreAndre Luiz Silva do  ...TP15246317TiagoTiago Luis MartinsTP17532336TiagoTiago dos Santos AlvesTP16772318SoaresHiziel de Souza SoaresTP16629140FelipeFelipe Menezes JacomoTP17909833DaniloDanilo CacadorTP18132942Luis FelipeLuis Felipe Dias do  ...TP29478599FabinhoFabio Sangurgo da Po...TP1478171BrunoBruno Cortez CardosoRP1544377GlaydsonGlaydson de Almeida ...RP16379113WendelWendel Santana Perei ...RP14529812JulianoJuliano Marcos NegriRP16687819ViniciusVinicius Santos SilvaRP31204821AthosAthos Dal Asta de Al...RP13720620SerginhoSergio Ricardo dos S ...RP30597722TiagoTiago SalettiRP13939128CharlesCharles Fernando Bas ...RP16554428HerlisonHerlison Caion de So...RP29250029CaioCaio Danilo Laursen  ...RP34196229Anderson P ...Anderson da Silveira...RP17499737RondinellyRondinelly de Andrad ...RP30056230DiegoDiego Cesar Monteiro...RP32746343PirulitoWellington da Silva  ...RP29967631OdairOdair SouzaRP14628450RenatoRenato Augusto Santo ...RP33419577Rodrigo Gr ...Rodrigo GrahlRP126844T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRESCIMO DEVIDO A SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 187SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Palmeiras / SP X Chapecoense / SCData:03/09/2013Horário:21:50Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Arilson Bispo da Anunciacao (ESP / BA)Arbitro Assistente 1:Marcia Bezerra Lopes Caetano (ESP / RO)Arbitro Assistente 2:Luiz Claudio Regazone (CBF-1 / RJ)Quarto Arbitro:Rodrigo Guarizo F. do Amaral (CBF-1 / SP)Assessor:Cleber Wellington Abade (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:39Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMO DEVIDO A SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Relação de JogadoresPalmeiras / SPChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF25FernandoFernando Buttenbende ...TP1373771RodolphoRodolpho Henrique Al...TP1429246EvanildoEvanildo Borges Barb ...TP1826842FabianoFabiano LeismannTP3526478MendietaWilliam Gabriel Mend ...TP4455413RafaelRafael Ramos de LimaTP16068611WesleyWesley Lopes BeltrameTP1705404Andre Paul ...Andre Luiz Paulino d...TP17069814Alan KardecAlan Kardec de Souza ...TP1780955WandersonWanderson Pereira Ro...TP14524417RonieriRonieri da Silva PintoTP3019748Paulinho D ...Paulo Henrique Dias ...TP17329018Marcio Ara ...Marcio Rodrigues AraujoTP16290710DiegoDiego Felipe CoutinhoTP18880333AndreAndre Luiz Silva do  ...TP15246317TiagoTiago Luis MartinsTP17532336TiagoTiago dos Santos AlvesTP16772318SoaresHiziel de Souza SoaresTP16629140FelipeFelipe Menezes JacomoTP17909833DaniloDanilo CacadorTP18132942Luis FelipeLuis Felipe Dias do  ...TP29478599FabinhoFabio Sangurgo da Po...TP1478171BrunoBruno Cortez CardosoRP1544377GlaydsonGlaydson de Almeida ...RP16379113WendelWendel Santana Perei ...RP14529812JulianoJuliano Marcos NegriRP16687819ViniciusVinicius Santos SilvaRP31204821AthosAthos Dal Asta de Al...RP13720620SerginhoSergio Ricardo dos S ...RP30597722TiagoTiago SalettiRP13939128CharlesCharles Fernando Bas ...RP16554428HerlisonHerlison Caion de So...RP29250029CaioCaio Danilo Laursen  ...RP34196229Anderson P ...Anderson da Silveira...RP17499737RondinellyRondinelly de Andrad ...RP30056230DiegoDiego Cesar Monteiro...RP32746343PirulitoWellington da Silva  ...RP29967631OdairOdair SouzaRP14628450RenatoRenato Augusto Santo ...RP33419577Rodrigo Gr ...Rodrigo GrahlRP126844T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Palmeiras / SP,,Chapecoense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
25,Fernando,Fernando Buttenbende ...,T,P,137377,1,Rodolpho,Rodolpho Henrique Al...,T,P,142924
6,Evanildo,Evanildo Borges Barb ...,T,P,182684,2,Fabiano,Fabiano Leismann,T,P,352647
8,Mendieta,William Gabriel Mend ...,T,P,445541,3,Rafael,Rafael Ramos de Lima,T,P,160686
11,Wesley,Wesley Lopes Beltrame,T,P,170540,4,Andre Paul ...,Andre Luiz Paulino d...,T,P,170698
14,Alan Kardec,Alan Kardec de Souza ...,T,P,178095,5,Wanderson,Wanderson Pereira Ro...,T,P,145244
17,Ronieri,Ronieri da Silva Pinto,T,P,301974,8,Paulinho D ...,Paulo Henrique Dias ...,T,P,173290
18,Marcio Ara ...,Marcio Rodrigues Araujo,T,P,162907,10,Diego,Diego Felipe Coutinho,T,P,188803
33,Andre,Andre Luiz Silva do  ...,T,P,152463,17,Tiago,Tiago Luis Martins,T,P,175323
36,Tiago,Tiago dos Santos Alves,T,P,167723,18,Soares,Hiziel de Souza Soares,T,P,166291
40,Felipe,Felipe Menezes Jacomo,T,P,179098,33,Danilo,Danilo Cacador,T,P,181329
42,Luis Felipe,Luis Felipe Dias do  ...,T,P,294785,99,Fabinho,Fabio Sangurgo da Po...,T,P,147817
1,Bruno,Bruno Cortez Cardoso,R,P,154437,7,Glaydson,Glaydson de Almeida ...,R,P,163791
13,Wendel,Wendel Santana Perei ...,R,P,145298,12,Juliano,Juliano Marcos Negri,R,P,166878
19,Vinicius,Vinicius Santos Silva,R,P,312048,21,Athos,Athos Dal Asta de Al...,R,P,137206
20,Serginho,Sergio Ricardo dos S ...,R,P,305977,22,Tiago,Tiago Saletti,R,P,139391
28,Charles,Charles Fernando Bas ...,R,P,165544,28,Herlison,Herlison Caion de So...,R,P,292500
29,Caio,Caio Danilo Laursen  ...,R,P,341962,29,Anderson P ...,Anderson da Silveira...,R,P,174997
37,Rondinelly,Rondinelly de Andrad ...,R,P,300562,30,Diego,Diego Cesar Monteiro...,R,P,327463
43,Pirulito,Wellington da Silva  ...,R,P,299676,31,Odair,Odair Souza,R,P,146284
50,Renato,Renato Augusto Santo ...,R,P,334195,77,Rodrigo Gr ...,Rodrigo Grahl,R,P,126844
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Palmeiras / SP,,Chapecoense / SC
Tecnico:,Gilson Kleina - 3632854-1,Tecnico:,Gilmar Dal Pozzo - 9044247981
Auxiliar Tecnico:,Antonio Ribeiro C. Junior - M3638439,Auxiliar Tecnico:,Luciano Cardozo Borges - 3046693994
Medico:,Rubens Sampaio Neto - 70137,Medico:,Carlos Henrique Mendonca Silva - 8487
Preparador Fisico:,Carlos Fabiano Mazolla Vieira - 015862,Preparador Fisico:,Anderson Rodrigues Paixao De Araujo - 3093367989
