"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 260SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:26Jogo:Sport / PE X Joinville / SCData:01/10/2013Horário:19:30Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assistente 1:Adson Marcio Lopes Leal (CBF-1 / BA)Arbitro Assistente 2:Marcio Gleidson Correia Dias (CBF-1 / PA)Quarto Arbitro:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Relação de JogadoresSport / PEJoinville / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141OliveiraEderaldo Antonio de ...TP1501053MarceloMarcelo Cordeiro de  ...TP1596122EduardoCarlos Eduardo Santo...TP1700775GersonGerson BarbosaTP1352603SandroSandro Silva de SouzaTP1720366PereiraFabio Pereira da CruzTP1398894JussaniDiego JussaniTP1807518AiltonAilton do Nascimento ...TP1512915Augusto Re ...Augusto Oliveira da ...TP14696910Marcos Aur ...Marcos Aurelio de Ol ...TP1662536BrunoBruno Costa de SouzaTP17709811FelipeFelipe Azevedo dos S ...TP1755577HernaniHernani Azevedo JuniorTP31031212PatricPatric Cabral LalauTP1786208Marcus Vin ...Marcus Vinicius Silv...TP16006119LucasLucas Rafael Araujo LimaTP3319379LimaJoao Maria Lima do N...TP15159621RithelyFrancisco Rithely da ...TP18483310MarceloMarcelo Pereira da CostaTP13728322OswaldoOswaldo Alfredo de L ...TP34195911EdigarEdigar Junio Teixeir...TP2963494GabrielGabriel dos Santos N ...RP14246012JhonatanJhonatan Luiz da Siq...RP31134616AlessandroAlessandro Silva de  ...RP18263013RafaelRafael Diego de SouzaRP16716729FernandoFernando Camilo FariasRP16143714NaldoMarinaldo dos Santos...RP33683233ChumaceroAlejandro Saul Chuma ...RP44657215NivaldoThiago Henrique FeltriRP16813239Neto BaianoEuvaldo Jose de Agui ...RP16025116DiogoDiogo Ribeiro de Oli...RP16017440PatrickPatrik Camilo Cornel ...RP17881817Martin Lig ...Martin Ricardo Ligue...RP40224341RafaelRafael Pereira dos S ...RP17056318QuimCarlos Henrique DiasRP13941787SauloSaulo Araujo FontesRP17801419EduardoEduardo Ferreira Abd...RP16989199DiegoDiego Mauricio Macha ...RP29161420RonaldoRonaldo Henrique SilvaRP298282T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,26,,
Jogo:,Sport / PE X Joinville / SC,,,,
Data:,01/10/2013,Horário:,19:30,Estádio:,Adelmar da Costa Carvalho / Recife
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 260SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:26Jogo:Sport / PE X Joinville / SCData:01/10/2013Horário:19:30Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assistente 1:Adson Marcio Lopes Leal (CBF-1 / BA)Arbitro Assistente 2:Marcio Gleidson Correia Dias (CBF-1 / PA)Quarto Arbitro:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Relação de JogadoresSport / PEJoinville / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141OliveiraEderaldo Antonio de ...TP1501053MarceloMarcelo Cordeiro de  ...TP1596122EduardoCarlos Eduardo Santo...TP1700775GersonGerson BarbosaTP1352603SandroSandro Silva de SouzaTP1720366PereiraFabio Pereira da CruzTP1398894JussaniDiego JussaniTP1807518AiltonAilton do Nascimento ...TP1512915Augusto Re ...Augusto Oliveira da ...TP14696910Marcos Aur ...Marcos Aurelio de Ol ...TP1662536BrunoBruno Costa de SouzaTP17709811FelipeFelipe Azevedo dos S ...TP1755577HernaniHernani Azevedo JuniorTP31031212PatricPatric Cabral LalauTP1786208Marcus Vin ...Marcus Vinicius Silv...TP16006119LucasLucas Rafael Araujo LimaTP3319379LimaJoao Maria Lima do N...TP15159621RithelyFrancisco Rithely da ...TP18483310MarceloMarcelo Pereira da CostaTP13728322OswaldoOswaldo Alfredo de L ...TP34195911EdigarEdigar Junio Teixeir...TP2963494GabrielGabriel dos Santos N ...RP14246012JhonatanJhonatan Luiz da Siq...RP31134616AlessandroAlessandro Silva de  ...RP18263013RafaelRafael Diego de SouzaRP16716729FernandoFernando Camilo FariasRP16143714NaldoMarinaldo dos Santos...RP33683233ChumaceroAlejandro Saul Chuma ...RP44657215NivaldoThiago Henrique FeltriRP16813239Neto BaianoEuvaldo Jose de Agui ...RP16025116DiogoDiogo Ribeiro de Oli...RP16017440PatrickPatrik Camilo Cornel ...RP17881817Martin Lig ...Martin Ricardo Ligue...RP40224341RafaelRafael Pereira dos S ...RP17056318QuimCarlos Henrique DiasRP13941787SauloSaulo Araujo FontesRP17801419EduardoEduardo Ferreira Abd...RP16989199DiegoDiego Mauricio Macha ...RP29161420RonaldoRonaldo Henrique SilvaRP298282T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Grazianni Maciel Rocha (CBF-1 / RJ)
Arbitro Assistente 1:,Adson Marcio Lopes Leal (CBF-1 / BA)
Arbitro Assistente 2:,Marcio Gleidson Correia Dias (CBF-1 / PA)
Quarto Arbitro:,Gleydson Ferreira Leite (CBF-2 / PE)
Assessor:,Elias Coelho da Silva (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 260SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:26Jogo:Sport / PE X Joinville / SCData:01/10/2013Horário:19:30Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assistente 1:Adson Marcio Lopes Leal (CBF-1 / BA)Arbitro Assistente 2:Marcio Gleidson Correia Dias (CBF-1 / PA)Quarto Arbitro:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Relação de JogadoresSport / PEJoinville / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141OliveiraEderaldo Antonio de ...TP1501053MarceloMarcelo Cordeiro de  ...TP1596122EduardoCarlos Eduardo Santo...TP1700775GersonGerson BarbosaTP1352603SandroSandro Silva de SouzaTP1720366PereiraFabio Pereira da CruzTP1398894JussaniDiego JussaniTP1807518AiltonAilton do Nascimento ...TP1512915Augusto Re ...Augusto Oliveira da ...TP14696910Marcos Aur ...Marcos Aurelio de Ol ...TP1662536BrunoBruno Costa de SouzaTP17709811FelipeFelipe Azevedo dos S ...TP1755577HernaniHernani Azevedo JuniorTP31031212PatricPatric Cabral LalauTP1786208Marcus Vin ...Marcus Vinicius Silv...TP16006119LucasLucas Rafael Araujo LimaTP3319379LimaJoao Maria Lima do N...TP15159621RithelyFrancisco Rithely da ...TP18483310MarceloMarcelo Pereira da CostaTP13728322OswaldoOswaldo Alfredo de L ...TP34195911EdigarEdigar Junio Teixeir...TP2963494GabrielGabriel dos Santos N ...RP14246012JhonatanJhonatan Luiz da Siq...RP31134616AlessandroAlessandro Silva de  ...RP18263013RafaelRafael Diego de SouzaRP16716729FernandoFernando Camilo FariasRP16143714NaldoMarinaldo dos Santos...RP33683233ChumaceroAlejandro Saul Chuma ...RP44657215NivaldoThiago Henrique FeltriRP16813239Neto BaianoEuvaldo Jose de Agui ...RP16025116DiogoDiogo Ribeiro de Oli...RP16017440PatrickPatrik Camilo Cornel ...RP17881817Martin Lig ...Martin Ricardo Ligue...RP40224341RafaelRafael Pereira dos S ...RP17056318QuimCarlos Henrique DiasRP13941787SauloSaulo Araujo FontesRP17801419EduardoEduardo Ferreira Abd...RP16989199DiegoDiego Mauricio Macha ...RP29161420RonaldoRonaldo Henrique SilvaRP298282T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:27,Atraso:,Não Houve,Entrada do mandante:,20:31,Atraso:,Não Houve
Entrada do visitante:,19:25,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:20,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 3 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 260SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:26Jogo:Sport / PE X Joinville / SCData:01/10/2013Horário:19:30Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assistente 1:Adson Marcio Lopes Leal (CBF-1 / BA)Arbitro Assistente 2:Marcio Gleidson Correia Dias (CBF-1 / PA)Quarto Arbitro:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Relação de JogadoresSport / PEJoinville / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141OliveiraEderaldo Antonio de ...TP1501053MarceloMarcelo Cordeiro de  ...TP1596122EduardoCarlos Eduardo Santo...TP1700775GersonGerson BarbosaTP1352603SandroSandro Silva de SouzaTP1720366PereiraFabio Pereira da CruzTP1398894JussaniDiego JussaniTP1807518AiltonAilton do Nascimento ...TP1512915Augusto Re ...Augusto Oliveira da ...TP14696910Marcos Aur ...Marcos Aurelio de Ol ...TP1662536BrunoBruno Costa de SouzaTP17709811FelipeFelipe Azevedo dos S ...TP1755577HernaniHernani Azevedo JuniorTP31031212PatricPatric Cabral LalauTP1786208Marcus Vin ...Marcus Vinicius Silv...TP16006119LucasLucas Rafael Araujo LimaTP3319379LimaJoao Maria Lima do N...TP15159621RithelyFrancisco Rithely da ...TP18483310MarceloMarcelo Pereira da CostaTP13728322OswaldoOswaldo Alfredo de L ...TP34195911EdigarEdigar Junio Teixeir...TP2963494GabrielGabriel dos Santos N ...RP14246012JhonatanJhonatan Luiz da Siq...RP31134616AlessandroAlessandro Silva de  ...RP18263013RafaelRafael Diego de SouzaRP16716729FernandoFernando Camilo FariasRP16143714NaldoMarinaldo dos Santos...RP33683233ChumaceroAlejandro Saul Chuma ...RP44657215NivaldoThiago Henrique FeltriRP16813239Neto BaianoEuvaldo Jose de Agui ...RP16025116DiogoDiogo Ribeiro de Oli...RP16017440PatrickPatrik Camilo Cornel ...RP17881817Martin Lig ...Martin Ricardo Ligue...RP40224341RafaelRafael Pereira dos S ...RP17056318QuimCarlos Henrique DiasRP13941787SauloSaulo Araujo FontesRP17801419EduardoEduardo Ferreira Abd...RP16989199DiegoDiego Mauricio Macha ...RP29161420RonaldoRonaldo Henrique SilvaRP298282T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,26,,,,,,,,
Jogo:,Sport / PE X Joinville / SC,,,,,,,,,,
Data:,01/10/2013,Horário:,19:30,Estádio:,Adelmar da Costa Carvalho / Recife,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Grazianni Maciel Rocha (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 1:,Adson Marcio Lopes Leal (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 2:,Marcio Gleidson Correia Dias (CBF-1 / PA),,,,,,,,,,
Quarto Arbitro:,Gleydson Ferreira Leite (CBF-2 / PE),,,,,,,,,,
Assessor:,Elias Coelho da Silva (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:27,Atraso:,Não Houve,Entrada do mandante:,20:31,Atraso:,Não Houve,,,,
Entrada do visitante:,19:25,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:20,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 3 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS POR SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sport / PE,,Joinville / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Magrão,Alessandro Beti Rosa,T,P,130014,1,Oliveira,Ederaldo Antonio de ...,T,P,150105
3,Marcelo,Marcelo Cordeiro de  ...,T,P,159612,2,Eduardo,Carlos Eduardo Santo...,T,P,170077
5,Gerson,Gerson Barbosa,T,P,135260,3,Sandro,Sandro Silva de Souza,T,P,172036
6,Pereira,Fabio Pereira da Cruz,T,P,139889,4,Jussani,Diego Jussani,T,P,180751
8,Ailton,Ailton do Nascimento ...,T,P,151291,5,Augusto Re ...,Augusto Oliveira da ...,T,P,146969
10,Marcos Aur ...,Marcos Aurelio de Ol ...,T,P,166253,6,Bruno,Bruno Costa de Souza,T,P,177098
11,Felipe,Felipe Azevedo dos S ...,T,P,175557,7,Hernani,Hernani Azevedo Junior,T,P,310312
12,Patric,Patric Cabral Lalau,T,P,178620,8,Marcus Vin ...,Marcus Vinicius Silv...,T,P,160061
19,Lucas,Lucas Rafael Araujo Lima,T,P,331937,9,Lima,Joao Maria Lima do N...,T,P,151596
21,Rithely,Francisco Rithely da ...,T,P,184833,10,Marcelo,Marcelo Pereira da Costa,T,P,137283
22,Oswaldo,Oswaldo Alfredo de L ...,T,P,341959,11,Edigar,Edigar Junio Teixeir...,T,P,296349
4,Gabriel,Gabriel dos Santos N ...,R,P,142460,12,Jhonatan,Jhonatan Luiz da Siq...,R,P,311346
16,Alessandro,Alessandro Silva de  ...,R,P,182630,13,Rafael,Rafael Diego de Souza,R,P,167167
29,Fernando,Fernando Camilo Farias,R,P,161437,14,Naldo,Marinaldo dos Santos...,R,P,336832
33,Chumacero,Alejandro Saul Chuma ...,R,P,446572,15,Nivaldo,Thiago Henrique Feltri,R,P,168132
39,Neto Baiano,Euvaldo Jose de Agui ...,R,P,160251,16,Diogo,Diogo Ribeiro de Oli...,R,P,160174
40,Patrick,Patrik Camilo Cornel ...,R,P,178818,17,Martin Lig ...,Martin Ricardo Ligue...,R,P,402243
41,Rafael,Rafael Pereira dos S ...,R,P,170563,18,Quim,Carlos Henrique Dias,R,P,139417
87,Saulo,Saulo Araujo Fontes,R,P,178014,19,Eduardo,Eduardo Ferreira Abd...,R,P,169891
99,Diego,Diego Mauricio Macha ...,R,P,291614,20,Ronaldo,Ronaldo Henrique Silva,R,P,298282
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 260SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:26Jogo:Sport / PE X Joinville / SCData:01/10/2013Horário:19:30Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assistente 1:Adson Marcio Lopes Leal (CBF-1 / BA)Arbitro Assistente 2:Marcio Gleidson Correia Dias (CBF-1 / PA)Quarto Arbitro:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Relação de JogadoresSport / PEJoinville / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141OliveiraEderaldo Antonio de ...TP1501053MarceloMarcelo Cordeiro de  ...TP1596122EduardoCarlos Eduardo Santo...TP1700775GersonGerson BarbosaTP1352603SandroSandro Silva de SouzaTP1720366PereiraFabio Pereira da CruzTP1398894JussaniDiego JussaniTP1807518AiltonAilton do Nascimento ...TP1512915Augusto Re ...Augusto Oliveira da ...TP14696910Marcos Aur ...Marcos Aurelio de Ol ...TP1662536BrunoBruno Costa de SouzaTP17709811FelipeFelipe Azevedo dos S ...TP1755577HernaniHernani Azevedo JuniorTP31031212PatricPatric Cabral LalauTP1786208Marcus Vin ...Marcus Vinicius Silv...TP16006119LucasLucas Rafael Araujo LimaTP3319379LimaJoao Maria Lima do N...TP15159621RithelyFrancisco Rithely da ...TP18483310MarceloMarcelo Pereira da CostaTP13728322OswaldoOswaldo Alfredo de L ...TP34195911EdigarEdigar Junio Teixeir...TP2963494GabrielGabriel dos Santos N ...RP14246012JhonatanJhonatan Luiz da Siq...RP31134616AlessandroAlessandro Silva de  ...RP18263013RafaelRafael Diego de SouzaRP16716729FernandoFernando Camilo FariasRP16143714NaldoMarinaldo dos Santos...RP33683233ChumaceroAlejandro Saul Chuma ...RP44657215NivaldoThiago Henrique FeltriRP16813239Neto BaianoEuvaldo Jose de Agui ...RP16025116DiogoDiogo Ribeiro de Oli...RP16017440PatrickPatrik Camilo Cornel ...RP17881817Martin Lig ...Martin Ricardo Ligue...RP40224341RafaelRafael Pereira dos S ...RP17056318QuimCarlos Henrique DiasRP13941787SauloSaulo Araujo FontesRP17801419EduardoEduardo Ferreira Abd...RP16989199DiegoDiego Mauricio Macha ...RP29161420RonaldoRonaldo Henrique SilvaRP298282T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS POR SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 260SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:26Jogo:Sport / PE X Joinville / SCData:01/10/2013Horário:19:30Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assistente 1:Adson Marcio Lopes Leal (CBF-1 / BA)Arbitro Assistente 2:Marcio Gleidson Correia Dias (CBF-1 / PA)Quarto Arbitro:Gleydson Ferreira Leite (CBF-2 / PE)Assessor:Elias Coelho da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:25Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS.Relação de JogadoresSport / PEJoinville / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141OliveiraEderaldo Antonio de ...TP1501053MarceloMarcelo Cordeiro de  ...TP1596122EduardoCarlos Eduardo Santo...TP1700775GersonGerson BarbosaTP1352603SandroSandro Silva de SouzaTP1720366PereiraFabio Pereira da CruzTP1398894JussaniDiego JussaniTP1807518AiltonAilton do Nascimento ...TP1512915Augusto Re ...Augusto Oliveira da ...TP14696910Marcos Aur ...Marcos Aurelio de Ol ...TP1662536BrunoBruno Costa de SouzaTP17709811FelipeFelipe Azevedo dos S ...TP1755577HernaniHernani Azevedo JuniorTP31031212PatricPatric Cabral LalauTP1786208Marcus Vin ...Marcus Vinicius Silv...TP16006119LucasLucas Rafael Araujo LimaTP3319379LimaJoao Maria Lima do N...TP15159621RithelyFrancisco Rithely da ...TP18483310MarceloMarcelo Pereira da CostaTP13728322OswaldoOswaldo Alfredo de L ...TP34195911EdigarEdigar Junio Teixeir...TP2963494GabrielGabriel dos Santos N ...RP14246012JhonatanJhonatan Luiz da Siq...RP31134616AlessandroAlessandro Silva de  ...RP18263013RafaelRafael Diego de SouzaRP16716729FernandoFernando Camilo FariasRP16143714NaldoMarinaldo dos Santos...RP33683233ChumaceroAlejandro Saul Chuma ...RP44657215NivaldoThiago Henrique FeltriRP16813239Neto BaianoEuvaldo Jose de Agui ...RP16025116DiogoDiogo Ribeiro de Oli...RP16017440PatrickPatrik Camilo Cornel ...RP17881817Martin Lig ...Martin Ricardo Ligue...RP40224341RafaelRafael Pereira dos S ...RP17056318QuimCarlos Henrique DiasRP13941787SauloSaulo Araujo FontesRP17801419EduardoEduardo Ferreira Abd...RP16989199DiegoDiego Mauricio Macha ...RP29161420RonaldoRonaldo Henrique SilvaRP298282T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sport / PE,,Joinville / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Magrão,Alessandro Beti Rosa,T,P,130014,1,Oliveira,Ederaldo Antonio de ...,T,P,150105
3,Marcelo,Marcelo Cordeiro de  ...,T,P,159612,2,Eduardo,Carlos Eduardo Santo...,T,P,170077
5,Gerson,Gerson Barbosa,T,P,135260,3,Sandro,Sandro Silva de Souza,T,P,172036
6,Pereira,Fabio Pereira da Cruz,T,P,139889,4,Jussani,Diego Jussani,T,P,180751
8,Ailton,Ailton do Nascimento ...,T,P,151291,5,Augusto Re ...,Augusto Oliveira da ...,T,P,146969
10,Marcos Aur ...,Marcos Aurelio de Ol ...,T,P,166253,6,Bruno,Bruno Costa de Souza,T,P,177098
11,Felipe,Felipe Azevedo dos S ...,T,P,175557,7,Hernani,Hernani Azevedo Junior,T,P,310312
12,Patric,Patric Cabral Lalau,T,P,178620,8,Marcus Vin ...,Marcus Vinicius Silv...,T,P,160061
19,Lucas,Lucas Rafael Araujo Lima,T,P,331937,9,Lima,Joao Maria Lima do N...,T,P,151596
21,Rithely,Francisco Rithely da ...,T,P,184833,10,Marcelo,Marcelo Pereira da Costa,T,P,137283
22,Oswaldo,Oswaldo Alfredo de L ...,T,P,341959,11,Edigar,Edigar Junio Teixeir...,T,P,296349
4,Gabriel,Gabriel dos Santos N ...,R,P,142460,12,Jhonatan,Jhonatan Luiz da Siq...,R,P,311346
16,Alessandro,Alessandro Silva de  ...,R,P,182630,13,Rafael,Rafael Diego de Souza,R,P,167167
29,Fernando,Fernando Camilo Farias,R,P,161437,14,Naldo,Marinaldo dos Santos...,R,P,336832
33,Chumacero,Alejandro Saul Chuma ...,R,P,446572,15,Nivaldo,Thiago Henrique Feltri,R,P,168132
39,Neto Baiano,Euvaldo Jose de Agui ...,R,P,160251,16,Diogo,Diogo Ribeiro de Oli...,R,P,160174
40,Patrick,Patrik Camilo Cornel ...,R,P,178818,17,Martin Lig ...,Martin Ricardo Ligue...,R,P,402243
41,Rafael,Rafael Pereira dos S ...,R,P,170563,18,Quim,Carlos Henrique Dias,R,P,139417
87,Saulo,Saulo Araujo Fontes,R,P,178014,19,Eduardo,Eduardo Ferreira Abd...,R,P,169891
99,Diego,Diego Mauricio Macha ...,R,P,291614,20,Ronaldo,Ronaldo Henrique Silva,R,P,298282
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Sport / PE,,Joinville / SC
Tecnico:,Eugenio Machado Souto - 3.823.023 SSP-S,Tecnico:,Sebastião Ricardo Drubscky De Campos - M-1240707
Auxiliar Tecnico:,Ridênio Borges De Oliveira - 20198396 SSP-RJ,Auxiliar Tecnico:,Sérgio Ramirez Davila - RNE W554256-V
Medico:,Leonardo Freire Monteiro - 16119,Medico:,André Barros Vilela De Farias - 8815-SC
