"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 9SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:1Jogo:Guaratinguetá / SP X América / MGData:25/05/2013Horário:21:00Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assistente 1:Andrea I M Marcelino de Sa (CBF-1 / RJ)Arbitro Assistente 2:Gabriel Conti Viana (CBF-2 / )Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Carlos Donizeti Pianosqui (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:21:58Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS PARALISAÇÕES E SUBSTITUIÇÕES.Relação de JogadoresGuaratinguetá / SPAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP1690201NenecaAnderson Soares da SilvaTP1410922Eduardo Ar ...Eduardo Rosa dos SantosTP1353042LeandroLeandro da SilvaTP1787233LeandroLeandro Ferreira AssisTP1665713JailtonJailton de Campos do...TP1672144Marcos Rob ...Marcos Roberto da Si ...TP1379824Victor HugoVictor Hugo Rodrigue...TP3462195AcleissonAcleisson ScaionTP1509795ClaudineiClaudinei Junio de SouzaTP3068226Renato PeixeRenato da Cunha PereiraTP1343896DaniloDanilo Carvalho BarcelosTP3137557OliveiraLeandro Aparecido Pa ...TP1768747FabioFabio Junior PereiraTP1289788JuninhoJulio Cesar de Paula ...TP1753118LeandroLeandro Ferreira Car...TP1577109Alex AfonsoAlex AfonsoTP1374989NicãoMaycon Vinicius Ferr...TP30661610JuninhoJunio Cesar ArcanjoTP16070610JuniorPaulo Roberto Valour...TP17939511JonatasJonatas Elias BelussoTP18018111WilliansWillians dos Santos ...TP17673812EversonEverson Felipe Marqu ...RP18839812MatheusMatheus Lima MagalhaesRP32364313RuanRuan Carlos da SilvaRP18092313CesarCesar Ricardo de LucenaRP13990314R14DorivalDorival Das Neves Fe...RP17791114TiagoTiago GasparettoRP16974315AndreiAndrei GirottoRP33096615BrunoBruno Leonardo FormigoniRP18121216Junior LemosJose Eustaquio Alves...RP32450316LeonardoLeonardo Goncalves M ...RP17875117Sergio MotaSergio Mota MelloRP18120917ThiagoThiago Silvy CoelhoRP16033618LaercioLaercio Gomes CostaRP18880418DouglasDouglas Willian da S ...RP328838T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,1,,
Jogo:,Guaratinguetá / SP X América / MG,,,,
Data:,25/05/2013,Horário:,21:00,Estádio:,Dario R. Leite / Guaratinguetá
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 9SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:1Jogo:Guaratinguetá / SP X América / MGData:25/05/2013Horário:21:00Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assistente 1:Andrea I M Marcelino de Sa (CBF-1 / RJ)Arbitro Assistente 2:Gabriel Conti Viana (CBF-2 / )Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Carlos Donizeti Pianosqui (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:21:58Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS PARALISAÇÕES E SUBSTITUIÇÕES.Relação de JogadoresGuaratinguetá / SPAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP1690201NenecaAnderson Soares da SilvaTP1410922Eduardo Ar ...Eduardo Rosa dos SantosTP1353042LeandroLeandro da SilvaTP1787233LeandroLeandro Ferreira AssisTP1665713JailtonJailton de Campos do...TP1672144Marcos Rob ...Marcos Roberto da Si ...TP1379824Victor HugoVictor Hugo Rodrigue...TP3462195AcleissonAcleisson ScaionTP1509795ClaudineiClaudinei Junio de SouzaTP3068226Renato PeixeRenato da Cunha PereiraTP1343896DaniloDanilo Carvalho BarcelosTP3137557OliveiraLeandro Aparecido Pa ...TP1768747FabioFabio Junior PereiraTP1289788JuninhoJulio Cesar de Paula ...TP1753118LeandroLeandro Ferreira Car...TP1577109Alex AfonsoAlex AfonsoTP1374989NicãoMaycon Vinicius Ferr...TP30661610JuninhoJunio Cesar ArcanjoTP16070610JuniorPaulo Roberto Valour...TP17939511JonatasJonatas Elias BelussoTP18018111WilliansWillians dos Santos ...TP17673812EversonEverson Felipe Marqu ...RP18839812MatheusMatheus Lima MagalhaesRP32364313RuanRuan Carlos da SilvaRP18092313CesarCesar Ricardo de LucenaRP13990314R14DorivalDorival Das Neves Fe...RP17791114TiagoTiago GasparettoRP16974315AndreiAndrei GirottoRP33096615BrunoBruno Leonardo FormigoniRP18121216Junior LemosJose Eustaquio Alves...RP32450316LeonardoLeonardo Goncalves M ...RP17875117Sergio MotaSergio Mota MelloRP18120917ThiagoThiago Silvy CoelhoRP16033618LaercioLaercio Gomes CostaRP18880418DouglasDouglas Willian da S ...RP328838T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Grazianni Maciel Rocha (CBF-1 / RJ)
Arbitro Assistente 1:,Andrea I M Marcelino de Sa (CBF-1 / RJ)
Arbitro Assistente 2:,Gabriel Conti Viana (CBF-2 / )
Quarto Arbitro:,Vinicius Furlan (CBF-1 / SP)
Assessor:,Carlos Donizeti Pianosqui (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 9SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:1Jogo:Guaratinguetá / SP X América / MGData:25/05/2013Horário:21:00Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assistente 1:Andrea I M Marcelino de Sa (CBF-1 / RJ)Arbitro Assistente 2:Gabriel Conti Viana (CBF-2 / )Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Carlos Donizeti Pianosqui (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:21:58Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS PARALISAÇÕES E SUBSTITUIÇÕES.Relação de JogadoresGuaratinguetá / SPAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP1690201NenecaAnderson Soares da SilvaTP1410922Eduardo Ar ...Eduardo Rosa dos SantosTP1353042LeandroLeandro da SilvaTP1787233LeandroLeandro Ferreira AssisTP1665713JailtonJailton de Campos do...TP1672144Marcos Rob ...Marcos Roberto da Si ...TP1379824Victor HugoVictor Hugo Rodrigue...TP3462195AcleissonAcleisson ScaionTP1509795ClaudineiClaudinei Junio de SouzaTP3068226Renato PeixeRenato da Cunha PereiraTP1343896DaniloDanilo Carvalho BarcelosTP3137557OliveiraLeandro Aparecido Pa ...TP1768747FabioFabio Junior PereiraTP1289788JuninhoJulio Cesar de Paula ...TP1753118LeandroLeandro Ferreira Car...TP1577109Alex AfonsoAlex AfonsoTP1374989NicãoMaycon Vinicius Ferr...TP30661610JuninhoJunio Cesar ArcanjoTP16070610JuniorPaulo Roberto Valour...TP17939511JonatasJonatas Elias BelussoTP18018111WilliansWillians dos Santos ...TP17673812EversonEverson Felipe Marqu ...RP18839812MatheusMatheus Lima MagalhaesRP32364313RuanRuan Carlos da SilvaRP18092313CesarCesar Ricardo de LucenaRP13990314R14DorivalDorival Das Neves Fe...RP17791114TiagoTiago GasparettoRP16974315AndreiAndrei GirottoRP33096615BrunoBruno Leonardo FormigoniRP18121216Junior LemosJose Eustaquio Alves...RP32450316LeonardoLeonardo Goncalves M ...RP17875117Sergio MotaSergio Mota MelloRP18120917ThiagoThiago Silvy CoelhoRP16033618LaercioLaercio Gomes CostaRP18880418DouglasDouglas Willian da S ...RP328838T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:50,Atraso:,Não Houve,Entrada do mandante:,21:58,Atraso:,Não Houve
Entrada do visitante:,20:51,Atraso:,Não Houve,Entrada do visitante:,21:59,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve
Término do 1o Tempo:,21:46,Acréscimo:,1 min,Término do 2o Tempo:,22:49,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 9SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:1Jogo:Guaratinguetá / SP X América / MGData:25/05/2013Horário:21:00Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assistente 1:Andrea I M Marcelino de Sa (CBF-1 / RJ)Arbitro Assistente 2:Gabriel Conti Viana (CBF-2 / )Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Carlos Donizeti Pianosqui (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:21:58Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS PARALISAÇÕES E SUBSTITUIÇÕES.Relação de JogadoresGuaratinguetá / SPAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP1690201NenecaAnderson Soares da SilvaTP1410922Eduardo Ar ...Eduardo Rosa dos SantosTP1353042LeandroLeandro da SilvaTP1787233LeandroLeandro Ferreira AssisTP1665713JailtonJailton de Campos do...TP1672144Marcos Rob ...Marcos Roberto da Si ...TP1379824Victor HugoVictor Hugo Rodrigue...TP3462195AcleissonAcleisson ScaionTP1509795ClaudineiClaudinei Junio de SouzaTP3068226Renato PeixeRenato da Cunha PereiraTP1343896DaniloDanilo Carvalho BarcelosTP3137557OliveiraLeandro Aparecido Pa ...TP1768747FabioFabio Junior PereiraTP1289788JuninhoJulio Cesar de Paula ...TP1753118LeandroLeandro Ferreira Car...TP1577109Alex AfonsoAlex AfonsoTP1374989NicãoMaycon Vinicius Ferr...TP30661610JuninhoJunio Cesar ArcanjoTP16070610JuniorPaulo Roberto Valour...TP17939511JonatasJonatas Elias BelussoTP18018111WilliansWillians dos Santos ...TP17673812EversonEverson Felipe Marqu ...RP18839812MatheusMatheus Lima MagalhaesRP32364313RuanRuan Carlos da SilvaRP18092313CesarCesar Ricardo de LucenaRP13990314R14DorivalDorival Das Neves Fe...RP17791114TiagoTiago GasparettoRP16974315AndreiAndrei GirottoRP33096615BrunoBruno Leonardo FormigoniRP18121216Junior LemosJose Eustaquio Alves...RP32450316LeonardoLeonardo Goncalves M ...RP17875117Sergio MotaSergio Mota MelloRP18120917ThiagoThiago Silvy CoelhoRP16033618LaercioLaercio Gomes CostaRP18880418DouglasDouglas Willian da S ...RP328838T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,1,,,,,,,,
Jogo:,Guaratinguetá / SP X América / MG,,,,,,,,,,
Data:,25/05/2013,Horário:,21:00,Estádio:,Dario R. Leite / Guaratinguetá,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Grazianni Maciel Rocha (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 1:,Andrea I M Marcelino de Sa (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 2:,Gabriel Conti Viana (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Vinicius Furlan (CBF-1 / SP),,,,,,,,,,
Assessor:,Carlos Donizeti Pianosqui (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:50,Atraso:,Não Houve,Entrada do mandante:,21:58,Atraso:,Não Houve,,,,
Entrada do visitante:,20:51,Atraso:,Não Houve,Entrada do visitante:,21:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:46,Acréscimo:,1 min,Término do 2o Tempo:,22:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS POR ATENDIMENTOS PARALISAÇÕES E SUBSTITUIÇÕES.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Guaratinguetá / SP,,América / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Saulo,Saulo Squarsone Rodr ...,T,P,169020,1,Neneca,Anderson Soares da Silva,T,P,141092
2,Eduardo Ar ...,Eduardo Rosa dos Santos,T,P,135304,2,Leandro,Leandro da Silva,T,P,178723
3,Leandro,Leandro Ferreira Assis,T,P,166571,3,Jailton,Jailton de Campos do...,T,P,167214
4,Marcos Rob ...,Marcos Roberto da Si ...,T,P,137982,4,Victor Hugo,Victor Hugo Rodrigue...,T,P,346219
5,Acleisson,Acleisson Scaion,T,P,150979,5,Claudinei,Claudinei Junio de Souza,T,P,306822
6,Renato Peixe,Renato da Cunha Pereira,T,P,134389,6,Danilo,Danilo Carvalho Barcelos,T,P,313755
7,Oliveira,Leandro Aparecido Pa ...,T,P,176874,7,Fabio,Fabio Junior Pereira,T,P,128978
8,Juninho,Julio Cesar de Paula ...,T,P,175311,8,Leandro,Leandro Ferreira Car...,T,P,157710
9,Alex Afonso,Alex Afonso,T,P,137498,9,Nicão,Maycon Vinicius Ferr...,T,P,306616
10,Juninho,Junio Cesar Arcanjo,T,P,160706,10,Junior,Paulo Roberto Valour...,T,P,179395
11,Jonatas,Jonatas Elias Belusso,T,P,180181,11,Willians,Willians dos Santos ...,T,P,176738
12,Everson,Everson Felipe Marqu ...,R,P,188398,12,Matheus,Matheus Lima Magalhaes,R,P,323643
13,Ruan,Ruan Carlos da Silva,R,P,180923,13,Cesar,Cesar Ricardo de Lucena,R,P,139903
14,,,R,,,14,Dorival,Dorival Das Neves Fe...,R,P,177911
14,Tiago,Tiago Gasparetto,R,P,169743,15,Andrei,Andrei Girotto,R,P,330966
15,Bruno,Bruno Leonardo Formigoni,R,P,181212,16,Junior Lemos,Jose Eustaquio Alves...,R,P,324503
16,Leonardo,Leonardo Goncalves M ...,R,P,178751,17,Sergio Mota,Sergio Mota Mello,R,P,181209
17,Thiago,Thiago Silvy Coelho,R,P,160336,18,Laercio,Laercio Gomes Costa,R,P,188804
18,Douglas,Douglas Willian da S ...,R,P,328838,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 9SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:1Jogo:Guaratinguetá / SP X América / MGData:25/05/2013Horário:21:00Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assistente 1:Andrea I M Marcelino de Sa (CBF-1 / RJ)Arbitro Assistente 2:Gabriel Conti Viana (CBF-2 / )Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Carlos Donizeti Pianosqui (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:21:58Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS PARALISAÇÕES E SUBSTITUIÇÕES.Relação de JogadoresGuaratinguetá / SPAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP1690201NenecaAnderson Soares da SilvaTP1410922Eduardo Ar ...Eduardo Rosa dos SantosTP1353042LeandroLeandro da SilvaTP1787233LeandroLeandro Ferreira AssisTP1665713JailtonJailton de Campos do...TP1672144Marcos Rob ...Marcos Roberto da Si ...TP1379824Victor HugoVictor Hugo Rodrigue...TP3462195AcleissonAcleisson ScaionTP1509795ClaudineiClaudinei Junio de SouzaTP3068226Renato PeixeRenato da Cunha PereiraTP1343896DaniloDanilo Carvalho BarcelosTP3137557OliveiraLeandro Aparecido Pa ...TP1768747FabioFabio Junior PereiraTP1289788JuninhoJulio Cesar de Paula ...TP1753118LeandroLeandro Ferreira Car...TP1577109Alex AfonsoAlex AfonsoTP1374989NicãoMaycon Vinicius Ferr...TP30661610JuninhoJunio Cesar ArcanjoTP16070610JuniorPaulo Roberto Valour...TP17939511JonatasJonatas Elias BelussoTP18018111WilliansWillians dos Santos ...TP17673812EversonEverson Felipe Marqu ...RP18839812MatheusMatheus Lima MagalhaesRP32364313RuanRuan Carlos da SilvaRP18092313CesarCesar Ricardo de LucenaRP13990314R14DorivalDorival Das Neves Fe...RP17791114TiagoTiago GasparettoRP16974315AndreiAndrei GirottoRP33096615BrunoBruno Leonardo FormigoniRP18121216Junior LemosJose Eustaquio Alves...RP32450316LeonardoLeonardo Goncalves M ...RP17875117Sergio MotaSergio Mota MelloRP18120917ThiagoThiago Silvy CoelhoRP16033618LaercioLaercio Gomes CostaRP18880418DouglasDouglas Willian da S ...RP328838T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS POR ATENDIMENTOS PARALISAÇÕES E SUBSTITUIÇÕES.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 9SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:1Jogo:Guaratinguetá / SP X América / MGData:25/05/2013Horário:21:00Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Grazianni Maciel Rocha (CBF-1 / RJ)Arbitro Assistente 1:Andrea I M Marcelino de Sa (CBF-1 / RJ)Arbitro Assistente 2:Gabriel Conti Viana (CBF-2 / )Quarto Arbitro:Vinicius Furlan (CBF-1 / SP)Assessor:Carlos Donizeti Pianosqui (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:21:58Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS PARALISAÇÕES E SUBSTITUIÇÕES.Relação de JogadoresGuaratinguetá / SPAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP1690201NenecaAnderson Soares da SilvaTP1410922Eduardo Ar ...Eduardo Rosa dos SantosTP1353042LeandroLeandro da SilvaTP1787233LeandroLeandro Ferreira AssisTP1665713JailtonJailton de Campos do...TP1672144Marcos Rob ...Marcos Roberto da Si ...TP1379824Victor HugoVictor Hugo Rodrigue...TP3462195AcleissonAcleisson ScaionTP1509795ClaudineiClaudinei Junio de SouzaTP3068226Renato PeixeRenato da Cunha PereiraTP1343896DaniloDanilo Carvalho BarcelosTP3137557OliveiraLeandro Aparecido Pa ...TP1768747FabioFabio Junior PereiraTP1289788JuninhoJulio Cesar de Paula ...TP1753118LeandroLeandro Ferreira Car...TP1577109Alex AfonsoAlex AfonsoTP1374989NicãoMaycon Vinicius Ferr...TP30661610JuninhoJunio Cesar ArcanjoTP16070610JuniorPaulo Roberto Valour...TP17939511JonatasJonatas Elias BelussoTP18018111WilliansWillians dos Santos ...TP17673812EversonEverson Felipe Marqu ...RP18839812MatheusMatheus Lima MagalhaesRP32364313RuanRuan Carlos da SilvaRP18092313CesarCesar Ricardo de LucenaRP13990314R14DorivalDorival Das Neves Fe...RP17791114TiagoTiago GasparettoRP16974315AndreiAndrei GirottoRP33096615BrunoBruno Leonardo FormigoniRP18121216Junior LemosJose Eustaquio Alves...RP32450316LeonardoLeonardo Goncalves M ...RP17875117Sergio MotaSergio Mota MelloRP18120917ThiagoThiago Silvy CoelhoRP16033618LaercioLaercio Gomes CostaRP18880418DouglasDouglas Willian da S ...RP328838T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Guaratinguetá / SP,,América / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Saulo,Saulo Squarsone Rodr ...,T,P,169020,1,Neneca,Anderson Soares da Silva,T,P,141092
2,Eduardo Ar ...,Eduardo Rosa dos Santos,T,P,135304,2,Leandro,Leandro da Silva,T,P,178723
3,Leandro,Leandro Ferreira Assis,T,P,166571,3,Jailton,Jailton de Campos do...,T,P,167214
4,Marcos Rob ...,Marcos Roberto da Si ...,T,P,137982,4,Victor Hugo,Victor Hugo Rodrigue...,T,P,346219
5,Acleisson,Acleisson Scaion,T,P,150979,5,Claudinei,Claudinei Junio de Souza,T,P,306822
6,Renato Peixe,Renato da Cunha Pereira,T,P,134389,6,Danilo,Danilo Carvalho Barcelos,T,P,313755
7,Oliveira,Leandro Aparecido Pa ...,T,P,176874,7,Fabio,Fabio Junior Pereira,T,P,128978
8,Juninho,Julio Cesar de Paula ...,T,P,175311,8,Leandro,Leandro Ferreira Car...,T,P,157710
9,Alex Afonso,Alex Afonso,T,P,137498,9,Nicão,Maycon Vinicius Ferr...,T,P,306616
10,Juninho,Junio Cesar Arcanjo,T,P,160706,10,Junior,Paulo Roberto Valour...,T,P,179395
11,Jonatas,Jonatas Elias Belusso,T,P,180181,11,Willians,Willians dos Santos ...,T,P,176738
12,Everson,Everson Felipe Marqu ...,R,P,188398,12,Matheus,Matheus Lima Magalhaes,R,P,323643
13,Ruan,Ruan Carlos da Silva,R,P,180923,13,Cesar,Cesar Ricardo de Lucena,R,P,139903
14,,,R,,,14,Dorival,Dorival Das Neves Fe...,R,P,177911
14,Tiago,Tiago Gasparetto,R,P,169743,15,Andrei,Andrei Girotto,R,P,330966
15,Bruno,Bruno Leonardo Formigoni,R,P,181212,16,Junior Lemos,Jose Eustaquio Alves...,R,P,324503
16,Leonardo,Leonardo Goncalves M ...,R,P,178751,17,Sergio Mota,Sergio Mota Mello,R,P,181209
17,Thiago,Thiago Silvy Coelho,R,P,160336,18,Laercio,Laercio Gomes Costa,R,P,188804
18,Douglas,Douglas Willian da S ...,R,P,328838,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Guaratinguetá / SP,,América / MG
Tecnico:,Sandro Rogério Formoso Pires - 28527684-0,Tecnico:,Paulo Sérgio Comelli - 92829247
Auxiliar Tecnico:,Rubens Gomes Silva - 13516323,Auxiliar Tecnico:,Bruno Zanon Comelli - 9118971-0
Medico:,Yassuo Yoshida  - 97832,Medico:,Celso Furtado De Azavedo Filho - 42373
Preparador Fisico:,Claudinei Oliveira Affonso - 06493 G/SP,Preparador Fisico:,Marcio Dos Santos Faria Correa - 1020741037
