"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 189SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Guaratinguetá / SP X Atlético / GOData:03/09/2013Horário:21:50Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)Arbitro Assistente 1:Michael Correia (CBF-1 / RJ)Arbitro Assistente 2:Gilberto Stina Pereira (CBF-2 / RJ)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:48Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:40Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E ENTRADA DE MACA.Relação de JogadoresGuaratinguetá / SPAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP16902012Weverton V ...Weverton Vilela Nasc...TP1721312Eduardo Ar ...Eduardo Rosa dos SantosTP1353042RafaelRafael Cruz OjerTP1632473WendelWendel Raul Goncalve ...TP1414483ArturArtur Jesus VieiraTP3358784Marcos Rob ...Marcos Roberto da Si ...TP1379824EdneiEdnei Barbosa de SouzaTP2933855BrunoBruno Leonardo FormigoniTP1812125DodoSandro Ferreira AndreTP1808346RuanRuan Carlos da SilvaTP1809236DennerDenner Paulino BarbosaTP3186747CleytonCleyton Campos de MeloTP3418897MarinoMarino da SilvaTP3417798Renato PeixeRenato da Cunha PereiraTP1343898BidaValmir Roseno SantosTP1725859Alex AfonsoAlex AfonsoTP1374989AnselmoAnselmo Tadeu Silva ...TP14370810JuninhoJunio Cesar ArcanjoTP16070610Joao PauloJoao Paulo MiorTP18501211ThiagoThiago Silvy CoelhoTP16033611JorgeJorge de Moura XavierTP33001512EversonEverson Felipe Marqu ...RP1883981RobertoRoberto Gomes JuniorRP18847313Pedro PauloPedro Paulo Alvares  ...RP13161813Paulo Henr ...Paulo Henrique Silva...RP16129214Tiago Ulis ...Tiago Ulisses Aparec ...RP17837814Jonh LennonJonh Lennon Silva SantosRP30428515DiasAllan Monteiro DiasRP17435315RegisRegis dos Santos SilvaRP18816516FransergioFransergio Rodrigues ...RP18238016Carlos Adr ...Carlos Adriano de So...RP18501517MoacirMoacir Alves de Andr ...RP18194317RicardoRicardo Jesus da SilvaRP16417218XuxaCassio Luis RissardoRP14581518ThiagoThiago Romulo Carnei...RP36883219DaviDavi Alexandre FabricioRP19002719DiogoDiogo Campos GomesRP30136920Michael Je ...Michael Jefferson Na ...RP148570T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,19,,
Jogo:,Guaratinguetá / SP X Atlético / GO,,,,
Data:,03/09/2013,Horário:,21:50,Estádio:,Dario R. Leite / Guaratinguetá
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 189SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Guaratinguetá / SP X Atlético / GOData:03/09/2013Horário:21:50Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)Arbitro Assistente 1:Michael Correia (CBF-1 / RJ)Arbitro Assistente 2:Gilberto Stina Pereira (CBF-2 / RJ)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:48Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:40Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E ENTRADA DE MACA.Relação de JogadoresGuaratinguetá / SPAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP16902012Weverton V ...Weverton Vilela Nasc...TP1721312Eduardo Ar ...Eduardo Rosa dos SantosTP1353042RafaelRafael Cruz OjerTP1632473WendelWendel Raul Goncalve ...TP1414483ArturArtur Jesus VieiraTP3358784Marcos Rob ...Marcos Roberto da Si ...TP1379824EdneiEdnei Barbosa de SouzaTP2933855BrunoBruno Leonardo FormigoniTP1812125DodoSandro Ferreira AndreTP1808346RuanRuan Carlos da SilvaTP1809236DennerDenner Paulino BarbosaTP3186747CleytonCleyton Campos de MeloTP3418897MarinoMarino da SilvaTP3417798Renato PeixeRenato da Cunha PereiraTP1343898BidaValmir Roseno SantosTP1725859Alex AfonsoAlex AfonsoTP1374989AnselmoAnselmo Tadeu Silva ...TP14370810JuninhoJunio Cesar ArcanjoTP16070610Joao PauloJoao Paulo MiorTP18501211ThiagoThiago Silvy CoelhoTP16033611JorgeJorge de Moura XavierTP33001512EversonEverson Felipe Marqu ...RP1883981RobertoRoberto Gomes JuniorRP18847313Pedro PauloPedro Paulo Alvares  ...RP13161813Paulo Henr ...Paulo Henrique Silva...RP16129214Tiago Ulis ...Tiago Ulisses Aparec ...RP17837814Jonh LennonJonh Lennon Silva SantosRP30428515DiasAllan Monteiro DiasRP17435315RegisRegis dos Santos SilvaRP18816516FransergioFransergio Rodrigues ...RP18238016Carlos Adr ...Carlos Adriano de So...RP18501517MoacirMoacir Alves de Andr ...RP18194317RicardoRicardo Jesus da SilvaRP16417218XuxaCassio Luis RissardoRP14581518ThiagoThiago Romulo Carnei...RP36883219DaviDavi Alexandre FabricioRP19002719DiogoDiogo Campos GomesRP30136920Michael Je ...Michael Jefferson Na ...RP148570T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)
Arbitro Assistente 1:,Michael Correia (CBF-1 / RJ)
Arbitro Assistente 2:,Gilberto Stina Pereira (CBF-2 / RJ)
Quarto Arbitro:,Flavio Rodrigues de Souza (CBF-2 / SP)
Assessor:,Joel Teixeira Caires (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 189SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Guaratinguetá / SP X Atlético / GOData:03/09/2013Horário:21:50Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)Arbitro Assistente 1:Michael Correia (CBF-1 / RJ)Arbitro Assistente 2:Gilberto Stina Pereira (CBF-2 / RJ)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:48Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:40Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E ENTRADA DE MACA.Relação de JogadoresGuaratinguetá / SPAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP16902012Weverton V ...Weverton Vilela Nasc...TP1721312Eduardo Ar ...Eduardo Rosa dos SantosTP1353042RafaelRafael Cruz OjerTP1632473WendelWendel Raul Goncalve ...TP1414483ArturArtur Jesus VieiraTP3358784Marcos Rob ...Marcos Roberto da Si ...TP1379824EdneiEdnei Barbosa de SouzaTP2933855BrunoBruno Leonardo FormigoniTP1812125DodoSandro Ferreira AndreTP1808346RuanRuan Carlos da SilvaTP1809236DennerDenner Paulino BarbosaTP3186747CleytonCleyton Campos de MeloTP3418897MarinoMarino da SilvaTP3417798Renato PeixeRenato da Cunha PereiraTP1343898BidaValmir Roseno SantosTP1725859Alex AfonsoAlex AfonsoTP1374989AnselmoAnselmo Tadeu Silva ...TP14370810JuninhoJunio Cesar ArcanjoTP16070610Joao PauloJoao Paulo MiorTP18501211ThiagoThiago Silvy CoelhoTP16033611JorgeJorge de Moura XavierTP33001512EversonEverson Felipe Marqu ...RP1883981RobertoRoberto Gomes JuniorRP18847313Pedro PauloPedro Paulo Alvares  ...RP13161813Paulo Henr ...Paulo Henrique Silva...RP16129214Tiago Ulis ...Tiago Ulisses Aparec ...RP17837814Jonh LennonJonh Lennon Silva SantosRP30428515DiasAllan Monteiro DiasRP17435315RegisRegis dos Santos SilvaRP18816516FransergioFransergio Rodrigues ...RP18238016Carlos Adr ...Carlos Adriano de So...RP18501517MoacirMoacir Alves de Andr ...RP18194317RicardoRicardo Jesus da SilvaRP16417218XuxaCassio Luis RissardoRP14581518ThiagoThiago Romulo Carnei...RP36883219DaviDavi Alexandre FabricioRP19002719DiogoDiogo Campos GomesRP30136920Michael Je ...Michael Jefferson Na ...RP148570T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:40,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve
Entrada do visitante:,21:40,Atraso:,Não Houve,Entrada do visitante:,22:48,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve
Término do 1o Tempo:,22:36,Acréscimo:,1 min,Término do 2o Tempo:,23:40,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 189SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Guaratinguetá / SP X Atlético / GOData:03/09/2013Horário:21:50Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)Arbitro Assistente 1:Michael Correia (CBF-1 / RJ)Arbitro Assistente 2:Gilberto Stina Pereira (CBF-2 / RJ)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:48Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:40Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E ENTRADA DE MACA.Relação de JogadoresGuaratinguetá / SPAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP16902012Weverton V ...Weverton Vilela Nasc...TP1721312Eduardo Ar ...Eduardo Rosa dos SantosTP1353042RafaelRafael Cruz OjerTP1632473WendelWendel Raul Goncalve ...TP1414483ArturArtur Jesus VieiraTP3358784Marcos Rob ...Marcos Roberto da Si ...TP1379824EdneiEdnei Barbosa de SouzaTP2933855BrunoBruno Leonardo FormigoniTP1812125DodoSandro Ferreira AndreTP1808346RuanRuan Carlos da SilvaTP1809236DennerDenner Paulino BarbosaTP3186747CleytonCleyton Campos de MeloTP3418897MarinoMarino da SilvaTP3417798Renato PeixeRenato da Cunha PereiraTP1343898BidaValmir Roseno SantosTP1725859Alex AfonsoAlex AfonsoTP1374989AnselmoAnselmo Tadeu Silva ...TP14370810JuninhoJunio Cesar ArcanjoTP16070610Joao PauloJoao Paulo MiorTP18501211ThiagoThiago Silvy CoelhoTP16033611JorgeJorge de Moura XavierTP33001512EversonEverson Felipe Marqu ...RP1883981RobertoRoberto Gomes JuniorRP18847313Pedro PauloPedro Paulo Alvares  ...RP13161813Paulo Henr ...Paulo Henrique Silva...RP16129214Tiago Ulis ...Tiago Ulisses Aparec ...RP17837814Jonh LennonJonh Lennon Silva SantosRP30428515DiasAllan Monteiro DiasRP17435315RegisRegis dos Santos SilvaRP18816516FransergioFransergio Rodrigues ...RP18238016Carlos Adr ...Carlos Adriano de So...RP18501517MoacirMoacir Alves de Andr ...RP18194317RicardoRicardo Jesus da SilvaRP16417218XuxaCassio Luis RissardoRP14581518ThiagoThiago Romulo Carnei...RP36883219DaviDavi Alexandre FabricioRP19002719DiogoDiogo Campos GomesRP30136920Michael Je ...Michael Jefferson Na ...RP148570T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,19,,,,,,,,
Jogo:,Guaratinguetá / SP X Atlético / GO,,,,,,,,,,
Data:,03/09/2013,Horário:,21:50,Estádio:,Dario R. Leite / Guaratinguetá,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Rodrigo Carvalhaes de Miranda (CBF-2 / RJ),,,,,,,,,,
Arbitro Assistente 1:,Michael Correia (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 2:,Gilberto Stina Pereira (CBF-2 / RJ),,,,,,,,,,
Quarto Arbitro:,Flavio Rodrigues de Souza (CBF-2 / SP),,,,,,,,,,
Assessor:,Joel Teixeira Caires (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:40,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve,,,,
Entrada do visitante:,21:40,Atraso:,Não Houve,Entrada do visitante:,22:48,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:51,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:36,Acréscimo:,1 min,Término do 2o Tempo:,23:40,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS POR SUBSTITUIÇÕES E ENTRADA DE MACA.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Guaratinguetá / SP,,Atlético / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Saulo,Saulo Squarsone Rodr ...,T,P,169020,12,Weverton V ...,Weverton Vilela Nasc...,T,P,172131
2,Eduardo Ar ...,Eduardo Rosa dos Santos,T,P,135304,2,Rafael,Rafael Cruz Ojer,T,P,163247
3,Wendel,Wendel Raul Goncalve ...,T,P,141448,3,Artur,Artur Jesus Vieira,T,P,335878
4,Marcos Rob ...,Marcos Roberto da Si ...,T,P,137982,4,Ednei,Ednei Barbosa de Souza,T,P,293385
5,Bruno,Bruno Leonardo Formigoni,T,P,181212,5,Dodo,Sandro Ferreira Andre,T,P,180834
6,Ruan,Ruan Carlos da Silva,T,P,180923,6,Denner,Denner Paulino Barbosa,T,P,318674
7,Cleyton,Cleyton Campos de Melo,T,P,341889,7,Marino,Marino da Silva,T,P,341779
8,Renato Peixe,Renato da Cunha Pereira,T,P,134389,8,Bida,Valmir Roseno Santos,T,P,172585
9,Alex Afonso,Alex Afonso,T,P,137498,9,Anselmo,Anselmo Tadeu Silva ...,T,P,143708
10,Juninho,Junio Cesar Arcanjo,T,P,160706,10,Joao Paulo,Joao Paulo Mior,T,P,185012
11,Thiago,Thiago Silvy Coelho,T,P,160336,11,Jorge,Jorge de Moura Xavier,T,P,330015
12,Everson,Everson Felipe Marqu ...,R,P,188398,1,Roberto,Roberto Gomes Junior,R,P,188473
13,Pedro Paulo,Pedro Paulo Alvares  ...,R,P,131618,13,Paulo Henr ...,Paulo Henrique Silva...,R,P,161292
14,Tiago Ulis ...,Tiago Ulisses Aparec ...,R,P,178378,14,Jonh Lennon,Jonh Lennon Silva Santos,R,P,304285
15,Dias,Allan Monteiro Dias,R,P,174353,15,Regis,Regis dos Santos Silva,R,P,188165
16,Fransergio,Fransergio Rodrigues ...,R,P,182380,16,Carlos Adr ...,Carlos Adriano de So...,R,P,185015
17,Moacir,Moacir Alves de Andr ...,R,P,181943,17,Ricardo,Ricardo Jesus da Silva,R,P,164172
18,Xuxa,Cassio Luis Rissardo,R,P,145815,18,Thiago,Thiago Romulo Carnei...,R,P,368832
19,Davi,Davi Alexandre Fabricio,R,P,190027,19,Diogo,Diogo Campos Gomes,R,P,301369
20,Michael Je ...,Michael Jefferson Na ...,R,P,148570,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 189SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Guaratinguetá / SP X Atlético / GOData:03/09/2013Horário:21:50Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)Arbitro Assistente 1:Michael Correia (CBF-1 / RJ)Arbitro Assistente 2:Gilberto Stina Pereira (CBF-2 / RJ)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:48Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:40Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E ENTRADA DE MACA.Relação de JogadoresGuaratinguetá / SPAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP16902012Weverton V ...Weverton Vilela Nasc...TP1721312Eduardo Ar ...Eduardo Rosa dos SantosTP1353042RafaelRafael Cruz OjerTP1632473WendelWendel Raul Goncalve ...TP1414483ArturArtur Jesus VieiraTP3358784Marcos Rob ...Marcos Roberto da Si ...TP1379824EdneiEdnei Barbosa de SouzaTP2933855BrunoBruno Leonardo FormigoniTP1812125DodoSandro Ferreira AndreTP1808346RuanRuan Carlos da SilvaTP1809236DennerDenner Paulino BarbosaTP3186747CleytonCleyton Campos de MeloTP3418897MarinoMarino da SilvaTP3417798Renato PeixeRenato da Cunha PereiraTP1343898BidaValmir Roseno SantosTP1725859Alex AfonsoAlex AfonsoTP1374989AnselmoAnselmo Tadeu Silva ...TP14370810JuninhoJunio Cesar ArcanjoTP16070610Joao PauloJoao Paulo MiorTP18501211ThiagoThiago Silvy CoelhoTP16033611JorgeJorge de Moura XavierTP33001512EversonEverson Felipe Marqu ...RP1883981RobertoRoberto Gomes JuniorRP18847313Pedro PauloPedro Paulo Alvares  ...RP13161813Paulo Henr ...Paulo Henrique Silva...RP16129214Tiago Ulis ...Tiago Ulisses Aparec ...RP17837814Jonh LennonJonh Lennon Silva SantosRP30428515DiasAllan Monteiro DiasRP17435315RegisRegis dos Santos SilvaRP18816516FransergioFransergio Rodrigues ...RP18238016Carlos Adr ...Carlos Adriano de So...RP18501517MoacirMoacir Alves de Andr ...RP18194317RicardoRicardo Jesus da SilvaRP16417218XuxaCassio Luis RissardoRP14581518ThiagoThiago Romulo Carnei...RP36883219DaviDavi Alexandre FabricioRP19002719DiogoDiogo Campos GomesRP30136920Michael Je ...Michael Jefferson Na ...RP148570T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS POR SUBSTITUIÇÕES E ENTRADA DE MACA.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 189SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Guaratinguetá / SP X Atlético / GOData:03/09/2013Horário:21:50Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Rodrigo Carvalhaes de Miranda (CBF-2 / RJ)Arbitro Assistente 1:Michael Correia (CBF-1 / RJ)Arbitro Assistente 2:Gilberto Stina Pereira (CBF-2 / RJ)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Joel Teixeira Caires (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:48Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:51Atraso:Não HouveTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:40Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E ENTRADA DE MACA.Relação de JogadoresGuaratinguetá / SPAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP16902012Weverton V ...Weverton Vilela Nasc...TP1721312Eduardo Ar ...Eduardo Rosa dos SantosTP1353042RafaelRafael Cruz OjerTP1632473WendelWendel Raul Goncalve ...TP1414483ArturArtur Jesus VieiraTP3358784Marcos Rob ...Marcos Roberto da Si ...TP1379824EdneiEdnei Barbosa de SouzaTP2933855BrunoBruno Leonardo FormigoniTP1812125DodoSandro Ferreira AndreTP1808346RuanRuan Carlos da SilvaTP1809236DennerDenner Paulino BarbosaTP3186747CleytonCleyton Campos de MeloTP3418897MarinoMarino da SilvaTP3417798Renato PeixeRenato da Cunha PereiraTP1343898BidaValmir Roseno SantosTP1725859Alex AfonsoAlex AfonsoTP1374989AnselmoAnselmo Tadeu Silva ...TP14370810JuninhoJunio Cesar ArcanjoTP16070610Joao PauloJoao Paulo MiorTP18501211ThiagoThiago Silvy CoelhoTP16033611JorgeJorge de Moura XavierTP33001512EversonEverson Felipe Marqu ...RP1883981RobertoRoberto Gomes JuniorRP18847313Pedro PauloPedro Paulo Alvares  ...RP13161813Paulo Henr ...Paulo Henrique Silva...RP16129214Tiago Ulis ...Tiago Ulisses Aparec ...RP17837814Jonh LennonJonh Lennon Silva SantosRP30428515DiasAllan Monteiro DiasRP17435315RegisRegis dos Santos SilvaRP18816516FransergioFransergio Rodrigues ...RP18238016Carlos Adr ...Carlos Adriano de So...RP18501517MoacirMoacir Alves de Andr ...RP18194317RicardoRicardo Jesus da SilvaRP16417218XuxaCassio Luis RissardoRP14581518ThiagoThiago Romulo Carnei...RP36883219DaviDavi Alexandre FabricioRP19002719DiogoDiogo Campos GomesRP30136920Michael Je ...Michael Jefferson Na ...RP148570T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Guaratinguetá / SP,,Atlético / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Saulo,Saulo Squarsone Rodr ...,T,P,169020,12,Weverton V ...,Weverton Vilela Nasc...,T,P,172131
2,Eduardo Ar ...,Eduardo Rosa dos Santos,T,P,135304,2,Rafael,Rafael Cruz Ojer,T,P,163247
3,Wendel,Wendel Raul Goncalve ...,T,P,141448,3,Artur,Artur Jesus Vieira,T,P,335878
4,Marcos Rob ...,Marcos Roberto da Si ...,T,P,137982,4,Ednei,Ednei Barbosa de Souza,T,P,293385
5,Bruno,Bruno Leonardo Formigoni,T,P,181212,5,Dodo,Sandro Ferreira Andre,T,P,180834
6,Ruan,Ruan Carlos da Silva,T,P,180923,6,Denner,Denner Paulino Barbosa,T,P,318674
7,Cleyton,Cleyton Campos de Melo,T,P,341889,7,Marino,Marino da Silva,T,P,341779
8,Renato Peixe,Renato da Cunha Pereira,T,P,134389,8,Bida,Valmir Roseno Santos,T,P,172585
9,Alex Afonso,Alex Afonso,T,P,137498,9,Anselmo,Anselmo Tadeu Silva ...,T,P,143708
10,Juninho,Junio Cesar Arcanjo,T,P,160706,10,Joao Paulo,Joao Paulo Mior,T,P,185012
11,Thiago,Thiago Silvy Coelho,T,P,160336,11,Jorge,Jorge de Moura Xavier,T,P,330015
12,Everson,Everson Felipe Marqu ...,R,P,188398,1,Roberto,Roberto Gomes Junior,R,P,188473
13,Pedro Paulo,Pedro Paulo Alvares  ...,R,P,131618,13,Paulo Henr ...,Paulo Henrique Silva...,R,P,161292
14,Tiago Ulis ...,Tiago Ulisses Aparec ...,R,P,178378,14,Jonh Lennon,Jonh Lennon Silva Santos,R,P,304285
15,Dias,Allan Monteiro Dias,R,P,174353,15,Regis,Regis dos Santos Silva,R,P,188165
16,Fransergio,Fransergio Rodrigues ...,R,P,182380,16,Carlos Adr ...,Carlos Adriano de So...,R,P,185015
17,Moacir,Moacir Alves de Andr ...,R,P,181943,17,Ricardo,Ricardo Jesus da Silva,R,P,164172
18,Xuxa,Cassio Luis Rissardo,R,P,145815,18,Thiago,Thiago Romulo Carnei...,R,P,368832
19,Davi,Davi Alexandre Fabricio,R,P,190027,19,Diogo,Diogo Campos Gomes,R,P,301369
20,Michael Je ...,Michael Jefferson Na ...,R,P,148570,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Guaratinguetá / SP,,Atlético / GO
Tecnico:,Antonio Jorge Cecilio Sobrinho - 12149575 9,Tecnico:,Paulo César Lopes De Gusmão - 6147 G MG
Auxiliar Tecnico:,Gilberto Carlos Nascimento - 14778912 6,Auxiliar Tecnico:,Franco Rafael Miller - 8091626462
Medico:,Dr. Yassuo Yoshida - 97832,Medico:,Dr. Luciano Marques Hirata - 15414 - GO
