"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 147SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:15Jogo:Paraná / PR X Boa / MGData:13/08/2013Horário:19:30Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Alinor Silva da Paixao (CBF-1 / MT)Arbitro Assistente 1:Josue Gilberto Lamim (CBF-2 / SC)Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Rodolpho Toski Marques (CBF-2 / )Assessor:Faustino Vicente Lopes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:10:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:MOTIVO DOS ACRÉSCIMOS, SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA.Relação de JogadoresParaná / PRBoa / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811LeandroLeandro Henrique AlcacisTP1758032MoacirMoacir Costa da SilvaTP1773542Everton LuisEverton Luis de PauloTP1561833AndersonAnderson Cleber BeraldoTP1375903PetrosPetros Matheus dos S...TP1782224BrinnerBrinner Henrique San ...TP1764514GrafiteWeldon da Silva DiasTP1856675Edson SittaEdson Feleciano SittaTP1522085RodrigoRodrigo de Souza Fonseca TP2935296TiagoTiago Bernardo dos S ...TP1730146Andre Asto ...Andre Junior IzeponTP1329347KaykeKayke Moreno de Andr ...TP1770717RafaelRafael Malaquias Ger...TP1736498Ricardo Co ...Ricardo Renato de Co ...TP1622788Joao RobertoJoao Roberto CustodioTP2949969PaulinhoPaulo Sergio Luiz de ...TP1782949FrancismarFrancismar Carioca d...TP17168610Lucio FlavioLucio Flavio dos SantosTP13097810M ParaibaMarcelo dos SantosTP11844211Felipe Amo ...Felipe da Silva AmorimTP34089111CarangaLuiz Fernando da Sil...TP30860812MarcaoSebastiao Marcos Bar ...RP12646812DouglasDouglas Dias de SousaRP17795313AlexAlex Alves CardosoRP30074414CiroCiro Sena JuniorRP15640314CambaraEdson Aparecido SalesRP16048015SilvioSilvio Severino da SilvaRP18815615WelligtonWelington da Silva S ...RP13296716MarcioMarcio da Silva GomesRP16434816PaulinhoPaulo Cesar Oliveira ...RP15404717Vinicius H ...Vinicius Sarturi HessRP17339117Fernando G ...Fernando Gabriel Vou ...RP17460218JubaoJuberci Alves da CruzRP17475418LéoValerio Gomes dos SantosRP29182619Paulo VictorPaulo Victor Pereira...RP17740219Jj MoralesJuan Jose MoralesRP43101720Luiz PauloLuiz Paulo Santana d...RP31723621RonaldoRonaldo Cesar Mendes ...RP350039T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,15,,
Jogo:,Paraná / PR X Boa / MG,,,,
Data:,13/08/2013,Horário:,19:30,Estádio:,Durival Britto e Silva / Curitiba
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 147SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:15Jogo:Paraná / PR X Boa / MGData:13/08/2013Horário:19:30Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Alinor Silva da Paixao (CBF-1 / MT)Arbitro Assistente 1:Josue Gilberto Lamim (CBF-2 / SC)Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Rodolpho Toski Marques (CBF-2 / )Assessor:Faustino Vicente Lopes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:10:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:MOTIVO DOS ACRÉSCIMOS, SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA.Relação de JogadoresParaná / PRBoa / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811LeandroLeandro Henrique AlcacisTP1758032MoacirMoacir Costa da SilvaTP1773542Everton LuisEverton Luis de PauloTP1561833AndersonAnderson Cleber BeraldoTP1375903PetrosPetros Matheus dos S...TP1782224BrinnerBrinner Henrique San ...TP1764514GrafiteWeldon da Silva DiasTP1856675Edson SittaEdson Feleciano SittaTP1522085RodrigoRodrigo de Souza Fonseca TP2935296TiagoTiago Bernardo dos S ...TP1730146Andre Asto ...Andre Junior IzeponTP1329347KaykeKayke Moreno de Andr ...TP1770717RafaelRafael Malaquias Ger...TP1736498Ricardo Co ...Ricardo Renato de Co ...TP1622788Joao RobertoJoao Roberto CustodioTP2949969PaulinhoPaulo Sergio Luiz de ...TP1782949FrancismarFrancismar Carioca d...TP17168610Lucio FlavioLucio Flavio dos SantosTP13097810M ParaibaMarcelo dos SantosTP11844211Felipe Amo ...Felipe da Silva AmorimTP34089111CarangaLuiz Fernando da Sil...TP30860812MarcaoSebastiao Marcos Bar ...RP12646812DouglasDouglas Dias de SousaRP17795313AlexAlex Alves CardosoRP30074414CiroCiro Sena JuniorRP15640314CambaraEdson Aparecido SalesRP16048015SilvioSilvio Severino da SilvaRP18815615WelligtonWelington da Silva S ...RP13296716MarcioMarcio da Silva GomesRP16434816PaulinhoPaulo Cesar Oliveira ...RP15404717Vinicius H ...Vinicius Sarturi HessRP17339117Fernando G ...Fernando Gabriel Vou ...RP17460218JubaoJuberci Alves da CruzRP17475418LéoValerio Gomes dos SantosRP29182619Paulo VictorPaulo Victor Pereira...RP17740219Jj MoralesJuan Jose MoralesRP43101720Luiz PauloLuiz Paulo Santana d...RP31723621RonaldoRonaldo Cesar Mendes ...RP350039T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Alinor Silva da Paixao (CBF-1 / MT)
Arbitro Assistente 1:,Josue Gilberto Lamim (CBF-2 / SC)
Arbitro Assistente 2:,Alex Alexandrino (CBF-1 / SP)
Quarto Arbitro:,Rodolpho Toski Marques (CBF-2 / )
Assessor:,Faustino Vicente Lopes (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 147SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:15Jogo:Paraná / PR X Boa / MGData:13/08/2013Horário:19:30Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Alinor Silva da Paixao (CBF-1 / MT)Arbitro Assistente 1:Josue Gilberto Lamim (CBF-2 / SC)Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Rodolpho Toski Marques (CBF-2 / )Assessor:Faustino Vicente Lopes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:10:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:MOTIVO DOS ACRÉSCIMOS, SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA.Relação de JogadoresParaná / PRBoa / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811LeandroLeandro Henrique AlcacisTP1758032MoacirMoacir Costa da SilvaTP1773542Everton LuisEverton Luis de PauloTP1561833AndersonAnderson Cleber BeraldoTP1375903PetrosPetros Matheus dos S...TP1782224BrinnerBrinner Henrique San ...TP1764514GrafiteWeldon da Silva DiasTP1856675Edson SittaEdson Feleciano SittaTP1522085RodrigoRodrigo de Souza Fonseca TP2935296TiagoTiago Bernardo dos S ...TP1730146Andre Asto ...Andre Junior IzeponTP1329347KaykeKayke Moreno de Andr ...TP1770717RafaelRafael Malaquias Ger...TP1736498Ricardo Co ...Ricardo Renato de Co ...TP1622788Joao RobertoJoao Roberto CustodioTP2949969PaulinhoPaulo Sergio Luiz de ...TP1782949FrancismarFrancismar Carioca d...TP17168610Lucio FlavioLucio Flavio dos SantosTP13097810M ParaibaMarcelo dos SantosTP11844211Felipe Amo ...Felipe da Silva AmorimTP34089111CarangaLuiz Fernando da Sil...TP30860812MarcaoSebastiao Marcos Bar ...RP12646812DouglasDouglas Dias de SousaRP17795313AlexAlex Alves CardosoRP30074414CiroCiro Sena JuniorRP15640314CambaraEdson Aparecido SalesRP16048015SilvioSilvio Severino da SilvaRP18815615WelligtonWelington da Silva S ...RP13296716MarcioMarcio da Silva GomesRP16434816PaulinhoPaulo Cesar Oliveira ...RP15404717Vinicius H ...Vinicius Sarturi HessRP17339117Fernando G ...Fernando Gabriel Vou ...RP17460218JubaoJuberci Alves da CruzRP17475418LéoValerio Gomes dos SantosRP29182619Paulo VictorPaulo Victor Pereira...RP17740219Jj MoralesJuan Jose MoralesRP43101720Luiz PauloLuiz Paulo Santana d...RP31723621RonaldoRonaldo Cesar Mendes ...RP350039T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:21,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,10:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:20,Acréscimo:,3 min
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 3 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 147SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:15Jogo:Paraná / PR X Boa / MGData:13/08/2013Horário:19:30Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Alinor Silva da Paixao (CBF-1 / MT)Arbitro Assistente 1:Josue Gilberto Lamim (CBF-2 / SC)Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Rodolpho Toski Marques (CBF-2 / )Assessor:Faustino Vicente Lopes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:10:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:MOTIVO DOS ACRÉSCIMOS, SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA.Relação de JogadoresParaná / PRBoa / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811LeandroLeandro Henrique AlcacisTP1758032MoacirMoacir Costa da SilvaTP1773542Everton LuisEverton Luis de PauloTP1561833AndersonAnderson Cleber BeraldoTP1375903PetrosPetros Matheus dos S...TP1782224BrinnerBrinner Henrique San ...TP1764514GrafiteWeldon da Silva DiasTP1856675Edson SittaEdson Feleciano SittaTP1522085RodrigoRodrigo de Souza Fonseca TP2935296TiagoTiago Bernardo dos S ...TP1730146Andre Asto ...Andre Junior IzeponTP1329347KaykeKayke Moreno de Andr ...TP1770717RafaelRafael Malaquias Ger...TP1736498Ricardo Co ...Ricardo Renato de Co ...TP1622788Joao RobertoJoao Roberto CustodioTP2949969PaulinhoPaulo Sergio Luiz de ...TP1782949FrancismarFrancismar Carioca d...TP17168610Lucio FlavioLucio Flavio dos SantosTP13097810M ParaibaMarcelo dos SantosTP11844211Felipe Amo ...Felipe da Silva AmorimTP34089111CarangaLuiz Fernando da Sil...TP30860812MarcaoSebastiao Marcos Bar ...RP12646812DouglasDouglas Dias de SousaRP17795313AlexAlex Alves CardosoRP30074414CiroCiro Sena JuniorRP15640314CambaraEdson Aparecido SalesRP16048015SilvioSilvio Severino da SilvaRP18815615WelligtonWelington da Silva S ...RP13296716MarcioMarcio da Silva GomesRP16434816PaulinhoPaulo Cesar Oliveira ...RP15404717Vinicius H ...Vinicius Sarturi HessRP17339117Fernando G ...Fernando Gabriel Vou ...RP17460218JubaoJuberci Alves da CruzRP17475418LéoValerio Gomes dos SantosRP29182619Paulo VictorPaulo Victor Pereira...RP17740219Jj MoralesJuan Jose MoralesRP43101720Luiz PauloLuiz Paulo Santana d...RP31723621RonaldoRonaldo Cesar Mendes ...RP350039T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,15,,,,,,,,
Jogo:,Paraná / PR X Boa / MG,,,,,,,,,,
Data:,13/08/2013,Horário:,19:30,Estádio:,Durival Britto e Silva / Curitiba,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Alinor Silva da Paixao (CBF-1 / MT),,,,,,,,,,
Arbitro Assistente 1:,Josue Gilberto Lamim (CBF-2 / SC),,,,,,,,,,
Arbitro Assistente 2:,Alex Alexandrino (CBF-1 / SP),,,,,,,,,,
Quarto Arbitro:,Rodolpho Toski Marques (CBF-2 / ),,,,,,,,,,
Assessor:,Faustino Vicente Lopes (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:21,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve,,,,
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,10:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:20,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 3 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"MOTIVO DOS ACRÉSCIMOS, SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paraná / PR,,Boa / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Luis,Luis Carlos Dallastella,T,P,168281,1,Leandro,Leandro Henrique Alcacis,T,P,175803
2,Moacir,Moacir Costa da Silva,T,P,177354,2,Everton Luis,Everton Luis de Paulo,T,P,156183
3,Anderson,Anderson Cleber Beraldo,T,P,137590,3,Petros,Petros Matheus dos S...,T,P,178222
4,Brinner,Brinner Henrique San ...,T,P,176451,4,Grafite,Weldon da Silva Dias,T,P,185667
5,Edson Sitta,Edson Feleciano Sitta,T,P,152208,5,Rodrigo,Rodrigo de Souza Fonsec,T,P,293529
6,Tiago,Tiago Bernardo dos S ...,T,P,173014,6,Andre Asto ...,Andre Junior Izepon,T,P,132934
7,Kayke,Kayke Moreno de Andr ...,T,P,177071,7,Rafael,Rafael Malaquias Ger...,T,P,173649
8,Ricardo Co ...,Ricardo Renato de Co ...,T,P,162278,8,Joao Roberto,Joao Roberto Custodio,T,P,294996
9,Paulinho,Paulo Sergio Luiz de ...,T,P,178294,9,Francismar,Francismar Carioca d...,T,P,171686
10,Lucio Flavio,Lucio Flavio dos Santos,T,P,130978,10,M Paraiba,Marcelo dos Santos,T,P,118442
11,Felipe Amo ...,Felipe da Silva Amorim,T,P,340891,11,Caranga,Luiz Fernando da Sil...,T,P,308608
12,Marcao,Sebastiao Marcos Bar ...,R,P,126468,12,Douglas,Douglas Dias de Sousa,R,P,177953
13,Alex,Alex Alves Cardoso,R,P,300744,14,Ciro,Ciro Sena Junior,R,P,156403
14,Cambara,Edson Aparecido Sales,R,P,160480,15,Silvio,Silvio Severino da Silva,R,P,188156
15,Welligton,Welington da Silva S ...,R,P,132967,16,Marcio,Marcio da Silva Gomes,R,P,164348
16,Paulinho,Paulo Cesar Oliveira ...,R,P,154047,17,Vinicius H ...,Vinicius Sarturi Hess,R,P,173391
17,Fernando G ...,Fernando Gabriel Vou ...,R,P,174602,18,Jubao,Juberci Alves da Cruz,R,P,174754
18,Léo,Valerio Gomes dos Santos,R,P,291826,19,Paulo Victor,Paulo Victor Pereira...,R,P,177402
19,Jj Morales,Juan Jose Morales,R,P,431017,20,Luiz Paulo,Luiz Paulo Santana d...,R,P,317236
21,Ronaldo,Ronaldo Cesar Mendes ...,R,P,350039,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 147SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:15Jogo:Paraná / PR X Boa / MGData:13/08/2013Horário:19:30Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Alinor Silva da Paixao (CBF-1 / MT)Arbitro Assistente 1:Josue Gilberto Lamim (CBF-2 / SC)Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Rodolpho Toski Marques (CBF-2 / )Assessor:Faustino Vicente Lopes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:10:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:MOTIVO DOS ACRÉSCIMOS, SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA.Relação de JogadoresParaná / PRBoa / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811LeandroLeandro Henrique AlcacisTP1758032MoacirMoacir Costa da SilvaTP1773542Everton LuisEverton Luis de PauloTP1561833AndersonAnderson Cleber BeraldoTP1375903PetrosPetros Matheus dos S...TP1782224BrinnerBrinner Henrique San ...TP1764514GrafiteWeldon da Silva DiasTP1856675Edson SittaEdson Feleciano SittaTP1522085RodrigoRodrigo de Souza Fonseca TP2935296TiagoTiago Bernardo dos S ...TP1730146Andre Asto ...Andre Junior IzeponTP1329347KaykeKayke Moreno de Andr ...TP1770717RafaelRafael Malaquias Ger...TP1736498Ricardo Co ...Ricardo Renato de Co ...TP1622788Joao RobertoJoao Roberto CustodioTP2949969PaulinhoPaulo Sergio Luiz de ...TP1782949FrancismarFrancismar Carioca d...TP17168610Lucio FlavioLucio Flavio dos SantosTP13097810M ParaibaMarcelo dos SantosTP11844211Felipe Amo ...Felipe da Silva AmorimTP34089111CarangaLuiz Fernando da Sil...TP30860812MarcaoSebastiao Marcos Bar ...RP12646812DouglasDouglas Dias de SousaRP17795313AlexAlex Alves CardosoRP30074414CiroCiro Sena JuniorRP15640314CambaraEdson Aparecido SalesRP16048015SilvioSilvio Severino da SilvaRP18815615WelligtonWelington da Silva S ...RP13296716MarcioMarcio da Silva GomesRP16434816PaulinhoPaulo Cesar Oliveira ...RP15404717Vinicius H ...Vinicius Sarturi HessRP17339117Fernando G ...Fernando Gabriel Vou ...RP17460218JubaoJuberci Alves da CruzRP17475418LéoValerio Gomes dos SantosRP29182619Paulo VictorPaulo Victor Pereira...RP17740219Jj MoralesJuan Jose MoralesRP43101720Luiz PauloLuiz Paulo Santana d...RP31723621RonaldoRonaldo Cesar Mendes ...RP350039T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"MOTIVO DOS ACRÉSCIMOS, SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 147SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:15Jogo:Paraná / PR X Boa / MGData:13/08/2013Horário:19:30Estádio:Durival Britto e Silva / CuritibaArbitragemArbitro:Alinor Silva da Paixao (CBF-1 / MT)Arbitro Assistente 1:Josue Gilberto Lamim (CBF-2 / SC)Arbitro Assistente 2:Alex Alexandrino (CBF-1 / SP)Quarto Arbitro:Rodolpho Toski Marques (CBF-2 / )Assessor:Faustino Vicente Lopes (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:10:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:MOTIVO DOS ACRÉSCIMOS, SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA.Relação de JogadoresParaná / PRBoa / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811LeandroLeandro Henrique AlcacisTP1758032MoacirMoacir Costa da SilvaTP1773542Everton LuisEverton Luis de PauloTP1561833AndersonAnderson Cleber BeraldoTP1375903PetrosPetros Matheus dos S...TP1782224BrinnerBrinner Henrique San ...TP1764514GrafiteWeldon da Silva DiasTP1856675Edson SittaEdson Feleciano SittaTP1522085RodrigoRodrigo de Souza Fonseca TP2935296TiagoTiago Bernardo dos S ...TP1730146Andre Asto ...Andre Junior IzeponTP1329347KaykeKayke Moreno de Andr ...TP1770717RafaelRafael Malaquias Ger...TP1736498Ricardo Co ...Ricardo Renato de Co ...TP1622788Joao RobertoJoao Roberto CustodioTP2949969PaulinhoPaulo Sergio Luiz de ...TP1782949FrancismarFrancismar Carioca d...TP17168610Lucio FlavioLucio Flavio dos SantosTP13097810M ParaibaMarcelo dos SantosTP11844211Felipe Amo ...Felipe da Silva AmorimTP34089111CarangaLuiz Fernando da Sil...TP30860812MarcaoSebastiao Marcos Bar ...RP12646812DouglasDouglas Dias de SousaRP17795313AlexAlex Alves CardosoRP30074414CiroCiro Sena JuniorRP15640314CambaraEdson Aparecido SalesRP16048015SilvioSilvio Severino da SilvaRP18815615WelligtonWelington da Silva S ...RP13296716MarcioMarcio da Silva GomesRP16434816PaulinhoPaulo Cesar Oliveira ...RP15404717Vinicius H ...Vinicius Sarturi HessRP17339117Fernando G ...Fernando Gabriel Vou ...RP17460218JubaoJuberci Alves da CruzRP17475418LéoValerio Gomes dos SantosRP29182619Paulo VictorPaulo Victor Pereira...RP17740219Jj MoralesJuan Jose MoralesRP43101720Luiz PauloLuiz Paulo Santana d...RP31723621RonaldoRonaldo Cesar Mendes ...RP350039T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paraná / PR,,Boa / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Luis,Luis Carlos Dallastella,T,P,168281,1,Leandro,Leandro Henrique Alcacis,T,P,175803
2,Moacir,Moacir Costa da Silva,T,P,177354,2,Everton Luis,Everton Luis de Paulo,T,P,156183
3,Anderson,Anderson Cleber Beraldo,T,P,137590,3,Petros,Petros Matheus dos S...,T,P,178222
4,Brinner,Brinner Henrique San ...,T,P,176451,4,Grafite,Weldon da Silva Dias,T,P,185667
5,Edson Sitta,Edson Feleciano Sitta,T,P,152208,5,Rodrigo,Rodrigo de Souza Fonsec,T,P,293529
6,Tiago,Tiago Bernardo dos S ...,T,P,173014,6,Andre Asto ...,Andre Junior Izepon,T,P,132934
7,Kayke,Kayke Moreno de Andr ...,T,P,177071,7,Rafael,Rafael Malaquias Ger...,T,P,173649
8,Ricardo Co ...,Ricardo Renato de Co ...,T,P,162278,8,Joao Roberto,Joao Roberto Custodio,T,P,294996
9,Paulinho,Paulo Sergio Luiz de ...,T,P,178294,9,Francismar,Francismar Carioca d...,T,P,171686
10,Lucio Flavio,Lucio Flavio dos Santos,T,P,130978,10,M Paraiba,Marcelo dos Santos,T,P,118442
11,Felipe Amo ...,Felipe da Silva Amorim,T,P,340891,11,Caranga,Luiz Fernando da Sil...,T,P,308608
12,Marcao,Sebastiao Marcos Bar ...,R,P,126468,12,Douglas,Douglas Dias de Sousa,R,P,177953
13,Alex,Alex Alves Cardoso,R,P,300744,14,Ciro,Ciro Sena Junior,R,P,156403
14,Cambara,Edson Aparecido Sales,R,P,160480,15,Silvio,Silvio Severino da Silva,R,P,188156
15,Welligton,Welington da Silva S ...,R,P,132967,16,Marcio,Marcio da Silva Gomes,R,P,164348
16,Paulinho,Paulo Cesar Oliveira ...,R,P,154047,17,Vinicius H ...,Vinicius Sarturi Hess,R,P,173391
17,Fernando G ...,Fernando Gabriel Vou ...,R,P,174602,18,Jubao,Juberci Alves da Cruz,R,P,174754
18,Léo,Valerio Gomes dos Santos,R,P,291826,19,Paulo Victor,Paulo Victor Pereira...,R,P,177402
19,Jj Morales,Juan Jose Morales,R,P,431017,20,Luiz Paulo,Luiz Paulo Santana d...,R,P,317236
21,Ronaldo,Ronaldo Cesar Mendes ...,R,P,350039,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Paraná / PR,,Boa / MG
Tecnico:,Luiz Eduardo Barros Cavalcante  - 002281-G/PE,Tecnico:,Valdonedo Da Silva Xavier - 9740830 SSP/PR
Auxiliar Tecnico:,Ednelson Da Conceição Silva  - 006006-P/PR,Auxiliar Tecnico:,Marcos Antonio Gomes  - 3331330 SSP/MG
Medico:,Roberto Tauchmann - 24729/PR,Medico:,Rachid Gadbem Neto - 34820/MG
