"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:10Jogo:Chapecoense / SC X Avaí / SCData:27/07/2013Horário:16:20Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Nadine Schramm Camara Bastos (ASP-FIFA / SC)Arbitro Assistente 2:Eberval Lodetti (CBF-1 / SC)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Claudemir Maffessoni (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:11Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados pela reposição de bola, retirada de atletas lesionados na maca e substituições.Relação de JogadoresChapecoense / SCAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF36NivaldoJose Nivaldo Martins ...TP1227141DiegoDiego Salgado Costa ...TP1459584Andre Paul ...Andre Luiz Paulino d ...TP1706982RicardoRicardo Ribeiro de LimaTP1791005WandersonWanderson Pereira Ro ...TP1452443LeandroLeandro Bernardi SilvaTP1497497GlaydsonGlaydson de Almeida  ...TP1637914BrunoBruno Goncalves Maia...TP1837328Paulinho D ...Paulo Henrique Dias  ...TP1732905Eduardo Co ...Eduardo Nascimento Costa TP1377989BrunoBruno Rangel DominguesTP1584026HeraclesHeracles Paiva AguiarTP17839211FabinhoFabio da Silva AlvesTP1743727Marcio DiogoMarcio Diogo Lobato ...TP16159720AugustoAugusto Cesar dos Sa ...TP2951198AleAlexandre Luiz FernandesTP15922321AthosAthos Dal Asta de Al ...TP1372069TauaTaua Ferreira dos SantosTP35398529Anderson P ...Anderson da Silveira ...TP17499710MarcosMarcos Vicente dos S...TP15607963DãoDannyu Francisco dos ...TP16061013AlexAlex Tenorio Rodrigu...RP18422410DiegoDiego Felipe CoutinhoRP18880314AelsonAelson Rodrigues Nas...RP17271212JulianoJuliano Marcos NegriRP16687815AlexAlex Reinaldo da Sil...RP30622817TiagoTiago Luis MartinsRP17532316RodrigoRodrigo ThiesenRP17567618SoaresHiziel de Souza SoaresRP16629117DiegoDiego Jardel KoesterRP29686323FagnerFagner Ironi DaponteRP29899518LucianoLuciano da Rocha NevesRP34674533DaniloDanilo CacadorRP18132919DeivdyDeivdy Reis Marques ...RP18215635Luiz EduardoLuiz Eduardo FigueiredoRP18849422TiagoTiago Antonio Campagnaro RP13667277Rodrigo Gr ...Rodrigo GrahlRP12684488Cleber San ...Cleber Santana LoureiroRP140653T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,10,,
Jogo:,Chapecoense / SC X Avaí / SC,,,,
Data:,27/07/2013,Horário:,16:20,Estádio:,Regional Indio Condá / Chapecó
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:10Jogo:Chapecoense / SC X Avaí / SCData:27/07/2013Horário:16:20Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Nadine Schramm Camara Bastos (ASP-FIFA / SC)Arbitro Assistente 2:Eberval Lodetti (CBF-1 / SC)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Claudemir Maffessoni (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:11Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados pela reposição de bola, retirada de atletas lesionados na maca e substituições.Relação de JogadoresChapecoense / SCAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF36NivaldoJose Nivaldo Martins ...TP1227141DiegoDiego Salgado Costa ...TP1459584Andre Paul ...Andre Luiz Paulino d ...TP1706982RicardoRicardo Ribeiro de LimaTP1791005WandersonWanderson Pereira Ro ...TP1452443LeandroLeandro Bernardi SilvaTP1497497GlaydsonGlaydson de Almeida  ...TP1637914BrunoBruno Goncalves Maia...TP1837328Paulinho D ...Paulo Henrique Dias  ...TP1732905Eduardo Co ...Eduardo Nascimento Costa TP1377989BrunoBruno Rangel DominguesTP1584026HeraclesHeracles Paiva AguiarTP17839211FabinhoFabio da Silva AlvesTP1743727Marcio DiogoMarcio Diogo Lobato ...TP16159720AugustoAugusto Cesar dos Sa ...TP2951198AleAlexandre Luiz FernandesTP15922321AthosAthos Dal Asta de Al ...TP1372069TauaTaua Ferreira dos SantosTP35398529Anderson P ...Anderson da Silveira ...TP17499710MarcosMarcos Vicente dos S...TP15607963DãoDannyu Francisco dos ...TP16061013AlexAlex Tenorio Rodrigu...RP18422410DiegoDiego Felipe CoutinhoRP18880314AelsonAelson Rodrigues Nas...RP17271212JulianoJuliano Marcos NegriRP16687815AlexAlex Reinaldo da Sil...RP30622817TiagoTiago Luis MartinsRP17532316RodrigoRodrigo ThiesenRP17567618SoaresHiziel de Souza SoaresRP16629117DiegoDiego Jardel KoesterRP29686323FagnerFagner Ironi DaponteRP29899518LucianoLuciano da Rocha NevesRP34674533DaniloDanilo CacadorRP18132919DeivdyDeivdy Reis Marques ...RP18215635Luiz EduardoLuiz Eduardo FigueiredoRP18849422TiagoTiago Antonio Campagnaro RP13667277Rodrigo Gr ...Rodrigo GrahlRP12684488Cleber San ...Cleber Santana LoureiroRP140653T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Braulio da Silva Machado (CBF-2 / MS)
Arbitro Assistente 1:,Nadine Schramm Camara Bastos (ASP-FIFA / SC)
Arbitro Assistente 2:,Eberval Lodetti (CBF-1 / SC)
Quarto Arbitro:,Carlos Eduardo Vieira Areas (CBF-2 / SC)
Assessor:,Claudemir Maffessoni (  / SC)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:10Jogo:Chapecoense / SC X Avaí / SCData:27/07/2013Horário:16:20Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Nadine Schramm Camara Bastos (ASP-FIFA / SC)Arbitro Assistente 2:Eberval Lodetti (CBF-1 / SC)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Claudemir Maffessoni (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:11Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados pela reposição de bola, retirada de atletas lesionados na maca e substituições.Relação de JogadoresChapecoense / SCAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF36NivaldoJose Nivaldo Martins ...TP1227141DiegoDiego Salgado Costa ...TP1459584Andre Paul ...Andre Luiz Paulino d ...TP1706982RicardoRicardo Ribeiro de LimaTP1791005WandersonWanderson Pereira Ro ...TP1452443LeandroLeandro Bernardi SilvaTP1497497GlaydsonGlaydson de Almeida  ...TP1637914BrunoBruno Goncalves Maia...TP1837328Paulinho D ...Paulo Henrique Dias  ...TP1732905Eduardo Co ...Eduardo Nascimento Costa TP1377989BrunoBruno Rangel DominguesTP1584026HeraclesHeracles Paiva AguiarTP17839211FabinhoFabio da Silva AlvesTP1743727Marcio DiogoMarcio Diogo Lobato ...TP16159720AugustoAugusto Cesar dos Sa ...TP2951198AleAlexandre Luiz FernandesTP15922321AthosAthos Dal Asta de Al ...TP1372069TauaTaua Ferreira dos SantosTP35398529Anderson P ...Anderson da Silveira ...TP17499710MarcosMarcos Vicente dos S...TP15607963DãoDannyu Francisco dos ...TP16061013AlexAlex Tenorio Rodrigu...RP18422410DiegoDiego Felipe CoutinhoRP18880314AelsonAelson Rodrigues Nas...RP17271212JulianoJuliano Marcos NegriRP16687815AlexAlex Reinaldo da Sil...RP30622817TiagoTiago Luis MartinsRP17532316RodrigoRodrigo ThiesenRP17567618SoaresHiziel de Souza SoaresRP16629117DiegoDiego Jardel KoesterRP29686323FagnerFagner Ironi DaponteRP29899518LucianoLuciano da Rocha NevesRP34674533DaniloDanilo CacadorRP18132919DeivdyDeivdy Reis Marques ...RP18215635Luiz EduardoLuiz Eduardo FigueiredoRP18849422TiagoTiago Antonio Campagnaro RP13667277Rodrigo Gr ...Rodrigo GrahlRP12684488Cleber San ...Cleber Santana LoureiroRP140653T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:10,Atraso:,Não Houve,Entrada do mandante:,17:21,Atraso:,Não Houve
Entrada do visitante:,16:10,Atraso:,Não Houve,Entrada do visitante:,17:21,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:22,Atraso:,Não Houve
Término do 1o Tempo:,17:07,Acréscimo:,2 min,Término do 2o Tempo:,18:11,Acréscimo:,4 min
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 3 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:10Jogo:Chapecoense / SC X Avaí / SCData:27/07/2013Horário:16:20Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Nadine Schramm Camara Bastos (ASP-FIFA / SC)Arbitro Assistente 2:Eberval Lodetti (CBF-1 / SC)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Claudemir Maffessoni (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:11Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados pela reposição de bola, retirada de atletas lesionados na maca e substituições.Relação de JogadoresChapecoense / SCAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF36NivaldoJose Nivaldo Martins ...TP1227141DiegoDiego Salgado Costa ...TP1459584Andre Paul ...Andre Luiz Paulino d ...TP1706982RicardoRicardo Ribeiro de LimaTP1791005WandersonWanderson Pereira Ro ...TP1452443LeandroLeandro Bernardi SilvaTP1497497GlaydsonGlaydson de Almeida  ...TP1637914BrunoBruno Goncalves Maia...TP1837328Paulinho D ...Paulo Henrique Dias  ...TP1732905Eduardo Co ...Eduardo Nascimento Costa TP1377989BrunoBruno Rangel DominguesTP1584026HeraclesHeracles Paiva AguiarTP17839211FabinhoFabio da Silva AlvesTP1743727Marcio DiogoMarcio Diogo Lobato ...TP16159720AugustoAugusto Cesar dos Sa ...TP2951198AleAlexandre Luiz FernandesTP15922321AthosAthos Dal Asta de Al ...TP1372069TauaTaua Ferreira dos SantosTP35398529Anderson P ...Anderson da Silveira ...TP17499710MarcosMarcos Vicente dos S...TP15607963DãoDannyu Francisco dos ...TP16061013AlexAlex Tenorio Rodrigu...RP18422410DiegoDiego Felipe CoutinhoRP18880314AelsonAelson Rodrigues Nas...RP17271212JulianoJuliano Marcos NegriRP16687815AlexAlex Reinaldo da Sil...RP30622817TiagoTiago Luis MartinsRP17532316RodrigoRodrigo ThiesenRP17567618SoaresHiziel de Souza SoaresRP16629117DiegoDiego Jardel KoesterRP29686323FagnerFagner Ironi DaponteRP29899518LucianoLuciano da Rocha NevesRP34674533DaniloDanilo CacadorRP18132919DeivdyDeivdy Reis Marques ...RP18215635Luiz EduardoLuiz Eduardo FigueiredoRP18849422TiagoTiago Antonio Campagnaro RP13667277Rodrigo Gr ...Rodrigo GrahlRP12684488Cleber San ...Cleber Santana LoureiroRP140653T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,10,,,,,,,,
Jogo:,Chapecoense / SC X Avaí / SC,,,,,,,,,,
Data:,27/07/2013,Horário:,16:20,Estádio:,Regional Indio Condá / Chapecó,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Braulio da Silva Machado (CBF-2 / MS),,,,,,,,,,
Arbitro Assistente 1:,Nadine Schramm Camara Bastos (ASP-FIFA / SC),,,,,,,,,,
Arbitro Assistente 2:,Eberval Lodetti (CBF-1 / SC),,,,,,,,,,
Quarto Arbitro:,Carlos Eduardo Vieira Areas (CBF-2 / SC),,,,,,,,,,
Assessor:,Claudemir Maffessoni (  / SC),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:10,Atraso:,Não Houve,Entrada do mandante:,17:21,Atraso:,Não Houve,,,,
Entrada do visitante:,16:10,Atraso:,Não Houve,Entrada do visitante:,17:21,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:22,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:07,Acréscimo:,2 min,Término do 2o Tempo:,18:11,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 3 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Acréscimos motivados pela reposição de bola, retirada de atletas lesionados na maca e substituições.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Chapecoense / SC,,Avaí / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
36,Nivaldo,Jose Nivaldo Martins ...,T,P,122714,1,Diego,Diego Salgado Costa ...,T,P,145958
4,Andre Paul ...,Andre Luiz Paulino d ...,T,P,170698,2,Ricardo,Ricardo Ribeiro de Lima,T,P,179100
5,Wanderson,Wanderson Pereira Ro ...,T,P,145244,3,Leandro,Leandro Bernardi Silva,T,P,149749
7,Glaydson,Glaydson de Almeida  ...,T,P,163791,4,Bruno,Bruno Goncalves Maia...,T,P,183732
8,Paulinho D ...,Paulo Henrique Dias  ...,T,P,173290,5,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798
9,Bruno,Bruno Rangel Domingues,T,P,158402,6,Heracles,Heracles Paiva Aguiar,T,P,178392
11,Fabinho,Fabio da Silva Alves,T,P,174372,7,Marcio Diogo,Marcio Diogo Lobato ...,T,P,161597
20,Augusto,Augusto Cesar dos Sa ...,T,P,295119,8,Ale,Alexandre Luiz Fernandes,T,P,159223
21,Athos,Athos Dal Asta de Al ...,T,P,137206,9,Taua,Taua Ferreira dos Santos,T,P,353985
29,Anderson P ...,Anderson da Silveira ...,T,P,174997,10,Marcos,Marcos Vicente dos S...,T,P,156079
63,Dão,Dannyu Francisco dos ...,T,P,160610,13,Alex,Alex Tenorio Rodrigu...,R,P,184224
10,Diego,Diego Felipe Coutinho,R,P,188803,14,Aelson,Aelson Rodrigues Nas...,R,P,172712
12,Juliano,Juliano Marcos Negri,R,P,166878,15,Alex,Alex Reinaldo da Sil...,R,P,306228
17,Tiago,Tiago Luis Martins,R,P,175323,16,Rodrigo,Rodrigo Thiesen,R,P,175676
18,Soares,Hiziel de Souza Soares,R,P,166291,17,Diego,Diego Jardel Koester,R,P,296863
23,Fagner,Fagner Ironi Daponte,R,P,298995,18,Luciano,Luciano da Rocha Neves,R,P,346745
33,Danilo,Danilo Cacador,R,P,181329,19,Deivdy,Deivdy Reis Marques ...,R,P,182156
35,Luiz Eduardo,Luiz Eduardo Figueiredo,R,P,188494,22,Tiago,Tiago Antonio Campagnar,R,P,136672
77,Rodrigo Gr ...,Rodrigo Grahl,R,P,126844,88,Cleber San ...,Cleber Santana Loureiro,R,P,140653
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:10Jogo:Chapecoense / SC X Avaí / SCData:27/07/2013Horário:16:20Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Nadine Schramm Camara Bastos (ASP-FIFA / SC)Arbitro Assistente 2:Eberval Lodetti (CBF-1 / SC)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Claudemir Maffessoni (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:11Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados pela reposição de bola, retirada de atletas lesionados na maca e substituições.Relação de JogadoresChapecoense / SCAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF36NivaldoJose Nivaldo Martins ...TP1227141DiegoDiego Salgado Costa ...TP1459584Andre Paul ...Andre Luiz Paulino d ...TP1706982RicardoRicardo Ribeiro de LimaTP1791005WandersonWanderson Pereira Ro ...TP1452443LeandroLeandro Bernardi SilvaTP1497497GlaydsonGlaydson de Almeida  ...TP1637914BrunoBruno Goncalves Maia...TP1837328Paulinho D ...Paulo Henrique Dias  ...TP1732905Eduardo Co ...Eduardo Nascimento Costa TP1377989BrunoBruno Rangel DominguesTP1584026HeraclesHeracles Paiva AguiarTP17839211FabinhoFabio da Silva AlvesTP1743727Marcio DiogoMarcio Diogo Lobato ...TP16159720AugustoAugusto Cesar dos Sa ...TP2951198AleAlexandre Luiz FernandesTP15922321AthosAthos Dal Asta de Al ...TP1372069TauaTaua Ferreira dos SantosTP35398529Anderson P ...Anderson da Silveira ...TP17499710MarcosMarcos Vicente dos S...TP15607963DãoDannyu Francisco dos ...TP16061013AlexAlex Tenorio Rodrigu...RP18422410DiegoDiego Felipe CoutinhoRP18880314AelsonAelson Rodrigues Nas...RP17271212JulianoJuliano Marcos NegriRP16687815AlexAlex Reinaldo da Sil...RP30622817TiagoTiago Luis MartinsRP17532316RodrigoRodrigo ThiesenRP17567618SoaresHiziel de Souza SoaresRP16629117DiegoDiego Jardel KoesterRP29686323FagnerFagner Ironi DaponteRP29899518LucianoLuciano da Rocha NevesRP34674533DaniloDanilo CacadorRP18132919DeivdyDeivdy Reis Marques ...RP18215635Luiz EduardoLuiz Eduardo FigueiredoRP18849422TiagoTiago Antonio Campagnaro RP13667277Rodrigo Gr ...Rodrigo GrahlRP12684488Cleber San ...Cleber Santana LoureiroRP140653T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos motivados pela reposição de bola, retirada de atletas lesionados na maca e substituições."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 94SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:10Jogo:Chapecoense / SC X Avaí / SCData:27/07/2013Horário:16:20Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Nadine Schramm Camara Bastos (ASP-FIFA / SC)Arbitro Assistente 2:Eberval Lodetti (CBF-1 / SC)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Claudemir Maffessoni (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:11Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados pela reposição de bola, retirada de atletas lesionados na maca e substituições.Relação de JogadoresChapecoense / SCAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF36NivaldoJose Nivaldo Martins ...TP1227141DiegoDiego Salgado Costa ...TP1459584Andre Paul ...Andre Luiz Paulino d ...TP1706982RicardoRicardo Ribeiro de LimaTP1791005WandersonWanderson Pereira Ro ...TP1452443LeandroLeandro Bernardi SilvaTP1497497GlaydsonGlaydson de Almeida  ...TP1637914BrunoBruno Goncalves Maia...TP1837328Paulinho D ...Paulo Henrique Dias  ...TP1732905Eduardo Co ...Eduardo Nascimento Costa TP1377989BrunoBruno Rangel DominguesTP1584026HeraclesHeracles Paiva AguiarTP17839211FabinhoFabio da Silva AlvesTP1743727Marcio DiogoMarcio Diogo Lobato ...TP16159720AugustoAugusto Cesar dos Sa ...TP2951198AleAlexandre Luiz FernandesTP15922321AthosAthos Dal Asta de Al ...TP1372069TauaTaua Ferreira dos SantosTP35398529Anderson P ...Anderson da Silveira ...TP17499710MarcosMarcos Vicente dos S...TP15607963DãoDannyu Francisco dos ...TP16061013AlexAlex Tenorio Rodrigu...RP18422410DiegoDiego Felipe CoutinhoRP18880314AelsonAelson Rodrigues Nas...RP17271212JulianoJuliano Marcos NegriRP16687815AlexAlex Reinaldo da Sil...RP30622817TiagoTiago Luis MartinsRP17532316RodrigoRodrigo ThiesenRP17567618SoaresHiziel de Souza SoaresRP16629117DiegoDiego Jardel KoesterRP29686323FagnerFagner Ironi DaponteRP29899518LucianoLuciano da Rocha NevesRP34674533DaniloDanilo CacadorRP18132919DeivdyDeivdy Reis Marques ...RP18215635Luiz EduardoLuiz Eduardo FigueiredoRP18849422TiagoTiago Antonio Campagnaro RP13667277Rodrigo Gr ...Rodrigo GrahlRP12684488Cleber San ...Cleber Santana LoureiroRP140653T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Chapecoense / SC,,Avaí / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
36,Nivaldo,Jose Nivaldo Martins ...,T,P,122714,1,Diego,Diego Salgado Costa ...,T,P,145958
4,Andre Paul ...,Andre Luiz Paulino d ...,T,P,170698,2,Ricardo,Ricardo Ribeiro de Lima,T,P,179100
5,Wanderson,Wanderson Pereira Ro ...,T,P,145244,3,Leandro,Leandro Bernardi Silva,T,P,149749
7,Glaydson,Glaydson de Almeida  ...,T,P,163791,4,Bruno,Bruno Goncalves Maia...,T,P,183732
8,Paulinho D ...,Paulo Henrique Dias  ...,T,P,173290,5,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798
9,Bruno,Bruno Rangel Domingues,T,P,158402,6,Heracles,Heracles Paiva Aguiar,T,P,178392
11,Fabinho,Fabio da Silva Alves,T,P,174372,7,Marcio Diogo,Marcio Diogo Lobato ...,T,P,161597
20,Augusto,Augusto Cesar dos Sa ...,T,P,295119,8,Ale,Alexandre Luiz Fernandes,T,P,159223
21,Athos,Athos Dal Asta de Al ...,T,P,137206,9,Taua,Taua Ferreira dos Santos,T,P,353985
29,Anderson P ...,Anderson da Silveira ...,T,P,174997,10,Marcos,Marcos Vicente dos S...,T,P,156079
63,Dão,Dannyu Francisco dos ...,T,P,160610,13,Alex,Alex Tenorio Rodrigu...,R,P,184224
10,Diego,Diego Felipe Coutinho,R,P,188803,14,Aelson,Aelson Rodrigues Nas...,R,P,172712
12,Juliano,Juliano Marcos Negri,R,P,166878,15,Alex,Alex Reinaldo da Sil...,R,P,306228
17,Tiago,Tiago Luis Martins,R,P,175323,16,Rodrigo,Rodrigo Thiesen,R,P,175676
18,Soares,Hiziel de Souza Soares,R,P,166291,17,Diego,Diego Jardel Koester,R,P,296863
23,Fagner,Fagner Ironi Daponte,R,P,298995,18,Luciano,Luciano da Rocha Neves,R,P,346745
33,Danilo,Danilo Cacador,R,P,181329,19,Deivdy,Deivdy Reis Marques ...,R,P,182156
35,Luiz Eduardo,Luiz Eduardo Figueiredo,R,P,188494,22,Tiago,Tiago Antonio Campagnar,R,P,136672
77,Rodrigo Gr ...,Rodrigo Grahl,R,P,126844,88,Cleber San ...,Cleber Santana Loureiro,R,P,140653
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Chapecoense / SC,,Avaí / SC
Tecnico:,Gilmar Dal Pozzo - 9044247981,Tecnico:,Hermerson Jose Maria - 005042 SC
Auxiliar Tecnico:,Luciano Cardozo Borges - 3046693994,Auxiliar Tecnico:,Emerson Pereira Nunes - 6070589
Medico:,Carlos Henrique Mendonça Silva - 8487 SC,Medico:,Pedro De Almeida Araujo - 2642 SC
Preparador Fisico:,Anderson Rodrigues Paixao De Araujo  - 3093367989,Preparador Fisico:,Alexandre Rodrigues De Souza - 010000-G/SC
