"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 105SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Ceará / CE X Chapecoense / SCData:30/07/2013Horário:19:30Estádio:Governador Plácido Castelo / FortalezaArbitragemArbitro:Arilson Bispo da Anunciacao (ESP / BA)Arbitro Assistente 1:Adson Marcio Lopes Leal (CBF-1 / BA)Arbitro Assistente 2:Adailton Jose Jesus da Silva (CBF-2 / BA)Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Marcos A Silva Sampaio (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:20Acréscimo:4 minResultado do 1o Tempo: 3 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos, devido a retirada de atletas lesionados de campo e substituições.Relação de JogadoresCeará / CEChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando Henrique do ...TP15643936NivaldoJose Nivaldo Martins...TP1227142MarcosMarcos Martins dos AnjosTP1842473RafaelRafael Ramos de LimaTP1606863BrancaDiego Ivo PiresTP2958455WandersonWanderson Pereira Ro...TP1452444AndersonAnderson Marques de  ...TP1540897GlaydsonGlaydson de Almeida ...TP1637915EusebioJose Jefferson Rodri ...TP1720138Paulinho D ...Paulo Henrique Dias ...TP1732906WellingtonWellington da Silva  ...TP1516899BrunoBruno Rangel DominguesTP1584027RicardinhoRicardo Dias AcostaTP16911411FabinhoFabio da Silva AlvesTP1743728Joao MarcosJoao Marcos Alves Fe ...TP15520120AugustoAugusto Cesar dos Sa...TP2951199LeonardoLeonardo Gamalho de  ...TP16898221AthosAthos Dal Asta de Al...TP13720610RogerinhoRogerio Miranda SilvaTP15876029Anderson P ...Anderson da Silveira...TP17499711MagnoMagno Alves de AraujoTP12074363DãoDannyu Francisco dos...TP16061012JailsonJailson Marcelino do ...RP1532294Andre Paul ...Andre Luiz Paulino d...RP17069813EvertonEverton Claiton da SilvaRP31417410DiegoDiego Felipe CoutinhoRP18880314DouglasDouglas Augusto Mend ...RP18322712JulianoJuliano Marcos NegriRP16687815Luiz Henri ...Luiz Henrique Sales  ...RP34024117TiagoTiago Luis MartinsRP17532316LulinhaLuiz Marcelo Morais  ...RP17572118SoaresHiziel de Souza SoaresRP16629117RychelyRychely Cantanhede d ...RP16987622TiagoTiago SalettiRP13939118RomarioRomario Marques Rodr ...RP29984923FagnerFagner Ironi DaponteRP29899519AdrianoAntonio Adriano Antu ...RP17256330DiegoDiego Cesar Monteiro...RP32746320RicardoRicardo Cesar Dantas ...RP32766733DaniloDanilo CacadorRP181329T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,11,,
Jogo:,Ceará / CE X Chapecoense / SC,,,,
Data:,30/07/2013,Horário:,19:30,Estádio:,Governador Plácido Castelo / Fortaleza
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 105SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Ceará / CE X Chapecoense / SCData:30/07/2013Horário:19:30Estádio:Governador Plácido Castelo / FortalezaArbitragemArbitro:Arilson Bispo da Anunciacao (ESP / BA)Arbitro Assistente 1:Adson Marcio Lopes Leal (CBF-1 / BA)Arbitro Assistente 2:Adailton Jose Jesus da Silva (CBF-2 / BA)Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Marcos A Silva Sampaio (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:20Acréscimo:4 minResultado do 1o Tempo: 3 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos, devido a retirada de atletas lesionados de campo e substituições.Relação de JogadoresCeará / CEChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando Henrique do ...TP15643936NivaldoJose Nivaldo Martins...TP1227142MarcosMarcos Martins dos AnjosTP1842473RafaelRafael Ramos de LimaTP1606863BrancaDiego Ivo PiresTP2958455WandersonWanderson Pereira Ro...TP1452444AndersonAnderson Marques de  ...TP1540897GlaydsonGlaydson de Almeida ...TP1637915EusebioJose Jefferson Rodri ...TP1720138Paulinho D ...Paulo Henrique Dias ...TP1732906WellingtonWellington da Silva  ...TP1516899BrunoBruno Rangel DominguesTP1584027RicardinhoRicardo Dias AcostaTP16911411FabinhoFabio da Silva AlvesTP1743728Joao MarcosJoao Marcos Alves Fe ...TP15520120AugustoAugusto Cesar dos Sa...TP2951199LeonardoLeonardo Gamalho de  ...TP16898221AthosAthos Dal Asta de Al...TP13720610RogerinhoRogerio Miranda SilvaTP15876029Anderson P ...Anderson da Silveira...TP17499711MagnoMagno Alves de AraujoTP12074363DãoDannyu Francisco dos...TP16061012JailsonJailson Marcelino do ...RP1532294Andre Paul ...Andre Luiz Paulino d...RP17069813EvertonEverton Claiton da SilvaRP31417410DiegoDiego Felipe CoutinhoRP18880314DouglasDouglas Augusto Mend ...RP18322712JulianoJuliano Marcos NegriRP16687815Luiz Henri ...Luiz Henrique Sales  ...RP34024117TiagoTiago Luis MartinsRP17532316LulinhaLuiz Marcelo Morais  ...RP17572118SoaresHiziel de Souza SoaresRP16629117RychelyRychely Cantanhede d ...RP16987622TiagoTiago SalettiRP13939118RomarioRomario Marques Rodr ...RP29984923FagnerFagner Ironi DaponteRP29899519AdrianoAntonio Adriano Antu ...RP17256330DiegoDiego Cesar Monteiro...RP32746320RicardoRicardo Cesar Dantas ...RP32766733DaniloDanilo CacadorRP181329T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Arilson Bispo da Anunciacao (ESP / BA)
Arbitro Assistente 1:,Adson Marcio Lopes Leal (CBF-1 / BA)
Arbitro Assistente 2:,Adailton Jose Jesus da Silva (CBF-2 / BA)
Quarto Arbitro:,Wladyerisson Silva Oliveira (CBF-2 / CE)
Assessor:,Marcos A Silva Sampaio (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 105SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Ceará / CE X Chapecoense / SCData:30/07/2013Horário:19:30Estádio:Governador Plácido Castelo / FortalezaArbitragemArbitro:Arilson Bispo da Anunciacao (ESP / BA)Arbitro Assistente 1:Adson Marcio Lopes Leal (CBF-1 / BA)Arbitro Assistente 2:Adailton Jose Jesus da Silva (CBF-2 / BA)Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Marcos A Silva Sampaio (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:20Acréscimo:4 minResultado do 1o Tempo: 3 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos, devido a retirada de atletas lesionados de campo e substituições.Relação de JogadoresCeará / CEChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando Henrique do ...TP15643936NivaldoJose Nivaldo Martins...TP1227142MarcosMarcos Martins dos AnjosTP1842473RafaelRafael Ramos de LimaTP1606863BrancaDiego Ivo PiresTP2958455WandersonWanderson Pereira Ro...TP1452444AndersonAnderson Marques de  ...TP1540897GlaydsonGlaydson de Almeida ...TP1637915EusebioJose Jefferson Rodri ...TP1720138Paulinho D ...Paulo Henrique Dias ...TP1732906WellingtonWellington da Silva  ...TP1516899BrunoBruno Rangel DominguesTP1584027RicardinhoRicardo Dias AcostaTP16911411FabinhoFabio da Silva AlvesTP1743728Joao MarcosJoao Marcos Alves Fe ...TP15520120AugustoAugusto Cesar dos Sa...TP2951199LeonardoLeonardo Gamalho de  ...TP16898221AthosAthos Dal Asta de Al...TP13720610RogerinhoRogerio Miranda SilvaTP15876029Anderson P ...Anderson da Silveira...TP17499711MagnoMagno Alves de AraujoTP12074363DãoDannyu Francisco dos...TP16061012JailsonJailson Marcelino do ...RP1532294Andre Paul ...Andre Luiz Paulino d...RP17069813EvertonEverton Claiton da SilvaRP31417410DiegoDiego Felipe CoutinhoRP18880314DouglasDouglas Augusto Mend ...RP18322712JulianoJuliano Marcos NegriRP16687815Luiz Henri ...Luiz Henrique Sales  ...RP34024117TiagoTiago Luis MartinsRP17532316LulinhaLuiz Marcelo Morais  ...RP17572118SoaresHiziel de Souza SoaresRP16629117RychelyRychely Cantanhede d ...RP16987622TiagoTiago SalettiRP13939118RomarioRomario Marques Rodr ...RP29984923FagnerFagner Ironi DaponteRP29899519AdrianoAntonio Adriano Antu ...RP17256330DiegoDiego Cesar Monteiro...RP32746320RicardoRicardo Cesar Dantas ...RP32766733DaniloDanilo CacadorRP181329T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:21,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve
Entrada do visitante:,19:21,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:20,Acréscimo:,4 min
Resultado do 1o Tempo: 3 X 1,Resultado do 2o Tempo: 3 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 105SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Ceará / CE X Chapecoense / SCData:30/07/2013Horário:19:30Estádio:Governador Plácido Castelo / FortalezaArbitragemArbitro:Arilson Bispo da Anunciacao (ESP / BA)Arbitro Assistente 1:Adson Marcio Lopes Leal (CBF-1 / BA)Arbitro Assistente 2:Adailton Jose Jesus da Silva (CBF-2 / BA)Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Marcos A Silva Sampaio (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:20Acréscimo:4 minResultado do 1o Tempo: 3 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos, devido a retirada de atletas lesionados de campo e substituições.Relação de JogadoresCeará / CEChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando Henrique do ...TP15643936NivaldoJose Nivaldo Martins...TP1227142MarcosMarcos Martins dos AnjosTP1842473RafaelRafael Ramos de LimaTP1606863BrancaDiego Ivo PiresTP2958455WandersonWanderson Pereira Ro...TP1452444AndersonAnderson Marques de  ...TP1540897GlaydsonGlaydson de Almeida ...TP1637915EusebioJose Jefferson Rodri ...TP1720138Paulinho D ...Paulo Henrique Dias ...TP1732906WellingtonWellington da Silva  ...TP1516899BrunoBruno Rangel DominguesTP1584027RicardinhoRicardo Dias AcostaTP16911411FabinhoFabio da Silva AlvesTP1743728Joao MarcosJoao Marcos Alves Fe ...TP15520120AugustoAugusto Cesar dos Sa...TP2951199LeonardoLeonardo Gamalho de  ...TP16898221AthosAthos Dal Asta de Al...TP13720610RogerinhoRogerio Miranda SilvaTP15876029Anderson P ...Anderson da Silveira...TP17499711MagnoMagno Alves de AraujoTP12074363DãoDannyu Francisco dos...TP16061012JailsonJailson Marcelino do ...RP1532294Andre Paul ...Andre Luiz Paulino d...RP17069813EvertonEverton Claiton da SilvaRP31417410DiegoDiego Felipe CoutinhoRP18880314DouglasDouglas Augusto Mend ...RP18322712JulianoJuliano Marcos NegriRP16687815Luiz Henri ...Luiz Henrique Sales  ...RP34024117TiagoTiago Luis MartinsRP17532316LulinhaLuiz Marcelo Morais  ...RP17572118SoaresHiziel de Souza SoaresRP16629117RychelyRychely Cantanhede d ...RP16987622TiagoTiago SalettiRP13939118RomarioRomario Marques Rodr ...RP29984923FagnerFagner Ironi DaponteRP29899519AdrianoAntonio Adriano Antu ...RP17256330DiegoDiego Cesar Monteiro...RP32746320RicardoRicardo Cesar Dantas ...RP32766733DaniloDanilo CacadorRP181329T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,11,,,,,,,,
Jogo:,Ceará / CE X Chapecoense / SC,,,,,,,,,,
Data:,30/07/2013,Horário:,19:30,Estádio:,Governador Plácido Castelo / Fortaleza,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Arilson Bispo da Anunciacao (ESP / BA),,,,,,,,,,
Arbitro Assistente 1:,Adson Marcio Lopes Leal (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 2:,Adailton Jose Jesus da Silva (CBF-2 / BA),,,,,,,,,,
Quarto Arbitro:,Wladyerisson Silva Oliveira (CBF-2 / CE),,,,,,,,,,
Assessor:,Marcos A Silva Sampaio (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:21,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve,,,,
Entrada do visitante:,19:21,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:20,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 3 X 1,Resultado do 2o Tempo: 3 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Não houve atrasos. Acréscimos, devido a retirada de atletas lesionados de campo e substituições.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Ceará / CE,,Chapecoense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fernando,Fernando Henrique do ...,T,P,156439,36,Nivaldo,Jose Nivaldo Martins...,T,P,122714
2,Marcos,Marcos Martins dos Anjos,T,P,184247,3,Rafael,Rafael Ramos de Lima,T,P,160686
3,Branca,Diego Ivo Pires,T,P,295845,5,Wanderson,Wanderson Pereira Ro...,T,P,145244
4,Anderson,Anderson Marques de  ...,T,P,154089,7,Glaydson,Glaydson de Almeida ...,T,P,163791
5,Eusebio,Jose Jefferson Rodri ...,T,P,172013,8,Paulinho D ...,Paulo Henrique Dias ...,T,P,173290
6,Wellington,Wellington da Silva  ...,T,P,151689,9,Bruno,Bruno Rangel Domingues,T,P,158402
7,Ricardinho,Ricardo Dias Acosta,T,P,169114,11,Fabinho,Fabio da Silva Alves,T,P,174372
8,Joao Marcos,Joao Marcos Alves Fe ...,T,P,155201,20,Augusto,Augusto Cesar dos Sa...,T,P,295119
9,Leonardo,Leonardo Gamalho de  ...,T,P,168982,21,Athos,Athos Dal Asta de Al...,T,P,137206
10,Rogerinho,Rogerio Miranda Silva,T,P,158760,29,Anderson P ...,Anderson da Silveira...,T,P,174997
11,Magno,Magno Alves de Araujo,T,P,120743,63,Dão,Dannyu Francisco dos...,T,P,160610
12,Jailson,Jailson Marcelino do ...,R,P,153229,4,Andre Paul ...,Andre Luiz Paulino d...,R,P,170698
13,Everton,Everton Claiton da Silva,R,P,314174,10,Diego,Diego Felipe Coutinho,R,P,188803
14,Douglas,Douglas Augusto Mend ...,R,P,183227,12,Juliano,Juliano Marcos Negri,R,P,166878
15,Luiz Henri ...,Luiz Henrique Sales  ...,R,P,340241,17,Tiago,Tiago Luis Martins,R,P,175323
16,Lulinha,Luiz Marcelo Morais  ...,R,P,175721,18,Soares,Hiziel de Souza Soares,R,P,166291
17,Rychely,Rychely Cantanhede d ...,R,P,169876,22,Tiago,Tiago Saletti,R,P,139391
18,Romario,Romario Marques Rodr ...,R,P,299849,23,Fagner,Fagner Ironi Daponte,R,P,298995
19,Adriano,Antonio Adriano Antu ...,R,P,172563,30,Diego,Diego Cesar Monteiro...,R,P,327463
20,Ricardo,Ricardo Cesar Dantas ...,R,P,327667,33,Danilo,Danilo Cacador,R,P,181329
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 105SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Ceará / CE X Chapecoense / SCData:30/07/2013Horário:19:30Estádio:Governador Plácido Castelo / FortalezaArbitragemArbitro:Arilson Bispo da Anunciacao (ESP / BA)Arbitro Assistente 1:Adson Marcio Lopes Leal (CBF-1 / BA)Arbitro Assistente 2:Adailton Jose Jesus da Silva (CBF-2 / BA)Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Marcos A Silva Sampaio (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:20Acréscimo:4 minResultado do 1o Tempo: 3 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos, devido a retirada de atletas lesionados de campo e substituições.Relação de JogadoresCeará / CEChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando Henrique do ...TP15643936NivaldoJose Nivaldo Martins...TP1227142MarcosMarcos Martins dos AnjosTP1842473RafaelRafael Ramos de LimaTP1606863BrancaDiego Ivo PiresTP2958455WandersonWanderson Pereira Ro...TP1452444AndersonAnderson Marques de  ...TP1540897GlaydsonGlaydson de Almeida ...TP1637915EusebioJose Jefferson Rodri ...TP1720138Paulinho D ...Paulo Henrique Dias ...TP1732906WellingtonWellington da Silva  ...TP1516899BrunoBruno Rangel DominguesTP1584027RicardinhoRicardo Dias AcostaTP16911411FabinhoFabio da Silva AlvesTP1743728Joao MarcosJoao Marcos Alves Fe ...TP15520120AugustoAugusto Cesar dos Sa...TP2951199LeonardoLeonardo Gamalho de  ...TP16898221AthosAthos Dal Asta de Al...TP13720610RogerinhoRogerio Miranda SilvaTP15876029Anderson P ...Anderson da Silveira...TP17499711MagnoMagno Alves de AraujoTP12074363DãoDannyu Francisco dos...TP16061012JailsonJailson Marcelino do ...RP1532294Andre Paul ...Andre Luiz Paulino d...RP17069813EvertonEverton Claiton da SilvaRP31417410DiegoDiego Felipe CoutinhoRP18880314DouglasDouglas Augusto Mend ...RP18322712JulianoJuliano Marcos NegriRP16687815Luiz Henri ...Luiz Henrique Sales  ...RP34024117TiagoTiago Luis MartinsRP17532316LulinhaLuiz Marcelo Morais  ...RP17572118SoaresHiziel de Souza SoaresRP16629117RychelyRychely Cantanhede d ...RP16987622TiagoTiago SalettiRP13939118RomarioRomario Marques Rodr ...RP29984923FagnerFagner Ironi DaponteRP29899519AdrianoAntonio Adriano Antu ...RP17256330DiegoDiego Cesar Monteiro...RP32746320RicardoRicardo Cesar Dantas ...RP32766733DaniloDanilo CacadorRP181329T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Não houve atrasos. Acréscimos, devido a retirada de atletas lesionados de campo e substituições."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 105SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Ceará / CE X Chapecoense / SCData:30/07/2013Horário:19:30Estádio:Governador Plácido Castelo / FortalezaArbitragemArbitro:Arilson Bispo da Anunciacao (ESP / BA)Arbitro Assistente 1:Adson Marcio Lopes Leal (CBF-1 / BA)Arbitro Assistente 2:Adailton Jose Jesus da Silva (CBF-2 / BA)Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Marcos A Silva Sampaio (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:21Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:20Acréscimo:4 minResultado do 1o Tempo: 3 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos, devido a retirada de atletas lesionados de campo e substituições.Relação de JogadoresCeará / CEChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FernandoFernando Henrique do ...TP15643936NivaldoJose Nivaldo Martins...TP1227142MarcosMarcos Martins dos AnjosTP1842473RafaelRafael Ramos de LimaTP1606863BrancaDiego Ivo PiresTP2958455WandersonWanderson Pereira Ro...TP1452444AndersonAnderson Marques de  ...TP1540897GlaydsonGlaydson de Almeida ...TP1637915EusebioJose Jefferson Rodri ...TP1720138Paulinho D ...Paulo Henrique Dias ...TP1732906WellingtonWellington da Silva  ...TP1516899BrunoBruno Rangel DominguesTP1584027RicardinhoRicardo Dias AcostaTP16911411FabinhoFabio da Silva AlvesTP1743728Joao MarcosJoao Marcos Alves Fe ...TP15520120AugustoAugusto Cesar dos Sa...TP2951199LeonardoLeonardo Gamalho de  ...TP16898221AthosAthos Dal Asta de Al...TP13720610RogerinhoRogerio Miranda SilvaTP15876029Anderson P ...Anderson da Silveira...TP17499711MagnoMagno Alves de AraujoTP12074363DãoDannyu Francisco dos...TP16061012JailsonJailson Marcelino do ...RP1532294Andre Paul ...Andre Luiz Paulino d...RP17069813EvertonEverton Claiton da SilvaRP31417410DiegoDiego Felipe CoutinhoRP18880314DouglasDouglas Augusto Mend ...RP18322712JulianoJuliano Marcos NegriRP16687815Luiz Henri ...Luiz Henrique Sales  ...RP34024117TiagoTiago Luis MartinsRP17532316LulinhaLuiz Marcelo Morais  ...RP17572118SoaresHiziel de Souza SoaresRP16629117RychelyRychely Cantanhede d ...RP16987622TiagoTiago SalettiRP13939118RomarioRomario Marques Rodr ...RP29984923FagnerFagner Ironi DaponteRP29899519AdrianoAntonio Adriano Antu ...RP17256330DiegoDiego Cesar Monteiro...RP32746320RicardoRicardo Cesar Dantas ...RP32766733DaniloDanilo CacadorRP181329T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Ceará / CE,,Chapecoense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fernando,Fernando Henrique do ...,T,P,156439,36,Nivaldo,Jose Nivaldo Martins...,T,P,122714
2,Marcos,Marcos Martins dos Anjos,T,P,184247,3,Rafael,Rafael Ramos de Lima,T,P,160686
3,Branca,Diego Ivo Pires,T,P,295845,5,Wanderson,Wanderson Pereira Ro...,T,P,145244
4,Anderson,Anderson Marques de  ...,T,P,154089,7,Glaydson,Glaydson de Almeida ...,T,P,163791
5,Eusebio,Jose Jefferson Rodri ...,T,P,172013,8,Paulinho D ...,Paulo Henrique Dias ...,T,P,173290
6,Wellington,Wellington da Silva  ...,T,P,151689,9,Bruno,Bruno Rangel Domingues,T,P,158402
7,Ricardinho,Ricardo Dias Acosta,T,P,169114,11,Fabinho,Fabio da Silva Alves,T,P,174372
8,Joao Marcos,Joao Marcos Alves Fe ...,T,P,155201,20,Augusto,Augusto Cesar dos Sa...,T,P,295119
9,Leonardo,Leonardo Gamalho de  ...,T,P,168982,21,Athos,Athos Dal Asta de Al...,T,P,137206
10,Rogerinho,Rogerio Miranda Silva,T,P,158760,29,Anderson P ...,Anderson da Silveira...,T,P,174997
11,Magno,Magno Alves de Araujo,T,P,120743,63,Dão,Dannyu Francisco dos...,T,P,160610
12,Jailson,Jailson Marcelino do ...,R,P,153229,4,Andre Paul ...,Andre Luiz Paulino d...,R,P,170698
13,Everton,Everton Claiton da Silva,R,P,314174,10,Diego,Diego Felipe Coutinho,R,P,188803
14,Douglas,Douglas Augusto Mend ...,R,P,183227,12,Juliano,Juliano Marcos Negri,R,P,166878
15,Luiz Henri ...,Luiz Henrique Sales  ...,R,P,340241,17,Tiago,Tiago Luis Martins,R,P,175323
16,Lulinha,Luiz Marcelo Morais  ...,R,P,175721,18,Soares,Hiziel de Souza Soares,R,P,166291
17,Rychely,Rychely Cantanhede d ...,R,P,169876,22,Tiago,Tiago Saletti,R,P,139391
18,Romario,Romario Marques Rodr ...,R,P,299849,23,Fagner,Fagner Ironi Daponte,R,P,298995
19,Adriano,Antonio Adriano Antu ...,R,P,172563,30,Diego,Diego Cesar Monteiro...,R,P,327463
20,Ricardo,Ricardo Cesar Dantas ...,R,P,327667,33,Danilo,Danilo Cacador,R,P,181329
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Ceará / CE,,Chapecoense / SC
Tecnico:,Ivanilton Sergio Guedes - 12526388,Tecnico:,Gilmar Dal Pozzo - 9044247981
Auxiliar Tecnico:,Gustavo Sales Bueno - 8709256,Auxiliar Tecnico:,Luciano Cardozo Borges - 3046693994
Medico:,Joaquim Sampaio Garcia Filho - 11323-CE,Medico:,Jose Ribamar De Lima - 9408
Preparador Fisico:,Reverson Bastos Pimentel - 034749-SP,Preparador Fisico:,Anderson Rodrigues Paixão De Araujo - 3093367989
