"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 193SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:20Jogo:Avaí / SC X Oeste / SPData:06/09/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Marcelo Grando (CBF-2 / MT)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em decorrência de entrada de maca, substituições e atendimento ao goleiro.Relação de JogadoresAvaí / SCOeste / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581Fernando L ...Fernando Leal FonsecaTP1510332RicardoRicardo Ribeiro de LimaTP1791002EricEric Batista de GoesTP1662093LeandroLeandro Bernardi SilvaTP1497493DezinhoDezinho Dias dos SantosTP1333234BrunoBruno Goncalves Maia ...TP1837324LiggerLigger Moreira MalaquiasTP2917975Eduardo Co ...Eduardo Nascimento Costa TP1377985AdrianoAdriano Alves dos SantosTP1545996HeraclesHeracles Paiva AguiarTP1783926FernandesMicerlanio Fernandes...TP1619747Marcio DiogoMarcio Diogo Lobato  ...TP1615977PabloPablo Diogo Lopes de...TP3129078RodrigoRodrigo ThiesenTP1756768EvertonEverton Macedo DiasTP32031810MarcosMarcos Vicente dos S ...TP1560799JheimyJheimy da Silva CarvalhoTP18774611DiegoDiego Jardel KoesterTP29686310ParanaMarcos dos Santos Ca...TP16486388Cleber San ...Cleber Santana LoureiroTP14065311PiauiEdson Decimo Alves d...TP16614113JulianoJuliano Andre Pereir ...RP30426612EnoqueEnoque Vicente PaesRP16174014ViniciusVinicius Bueno BoviRP14512213Cesar GauchoCesar Augusto Mainar...RP14155815AelsonAelson Rodrigues Nas ...RP17271214ArnaldoArnaldo de Souza Ram...RP30317016UchoaAnderson Uchoa dos S ...RP18338515Joao JuniorJoao Denoni JuniorRP31877317HigorHigor Rodrigues Barb ...RP29656616AdemarAdemar Fernandesde O...RP34515618LucianoLuciano da Rocha NevesRP34674517LeleWesley de Jesus CorreiaRP19151319TauaTaua Ferreira dos SantosRP35398518BrunoBruno Fernandes NunesRP31603420BetoAlberto Antonio de PaulaRP16834322TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,20,,
Jogo:,Avaí / SC X Oeste / SP,,,,
Data:,06/09/2013,Horário:,19:30,Estádio:,Aderbal Ramos da Silva / Florianópolis
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 193SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:20Jogo:Avaí / SC X Oeste / SPData:06/09/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Marcelo Grando (CBF-2 / MT)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em decorrência de entrada de maca, substituições e atendimento ao goleiro.Relação de JogadoresAvaí / SCOeste / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581Fernando L ...Fernando Leal FonsecaTP1510332RicardoRicardo Ribeiro de LimaTP1791002EricEric Batista de GoesTP1662093LeandroLeandro Bernardi SilvaTP1497493DezinhoDezinho Dias dos SantosTP1333234BrunoBruno Goncalves Maia ...TP1837324LiggerLigger Moreira MalaquiasTP2917975Eduardo Co ...Eduardo Nascimento Costa TP1377985AdrianoAdriano Alves dos SantosTP1545996HeraclesHeracles Paiva AguiarTP1783926FernandesMicerlanio Fernandes...TP1619747Marcio DiogoMarcio Diogo Lobato  ...TP1615977PabloPablo Diogo Lopes de...TP3129078RodrigoRodrigo ThiesenTP1756768EvertonEverton Macedo DiasTP32031810MarcosMarcos Vicente dos S ...TP1560799JheimyJheimy da Silva CarvalhoTP18774611DiegoDiego Jardel KoesterTP29686310ParanaMarcos dos Santos Ca...TP16486388Cleber San ...Cleber Santana LoureiroTP14065311PiauiEdson Decimo Alves d...TP16614113JulianoJuliano Andre Pereir ...RP30426612EnoqueEnoque Vicente PaesRP16174014ViniciusVinicius Bueno BoviRP14512213Cesar GauchoCesar Augusto Mainar...RP14155815AelsonAelson Rodrigues Nas ...RP17271214ArnaldoArnaldo de Souza Ram...RP30317016UchoaAnderson Uchoa dos S ...RP18338515Joao JuniorJoao Denoni JuniorRP31877317HigorHigor Rodrigues Barb ...RP29656616AdemarAdemar Fernandesde O...RP34515618LucianoLuciano da Rocha NevesRP34674517LeleWesley de Jesus CorreiaRP19151319TauaTaua Ferreira dos SantosRP35398518BrunoBruno Fernandes NunesRP31603420BetoAlberto Antonio de PaulaRP16834322TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)
Arbitro Assistente 1:,Lincoln Ribeiro Taques (CBF-1 / MT)
Arbitro Assistente 2:,Marcelo Grando (CBF-2 / MT)
Quarto Arbitro:,Carlos Eduardo Vieira Areas (CBF-2 / SC)
Assessor:,Vayran da Silva Rosa (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 193SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:20Jogo:Avaí / SC X Oeste / SPData:06/09/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Marcelo Grando (CBF-2 / MT)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em decorrência de entrada de maca, substituições e atendimento ao goleiro.Relação de JogadoresAvaí / SCOeste / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581Fernando L ...Fernando Leal FonsecaTP1510332RicardoRicardo Ribeiro de LimaTP1791002EricEric Batista de GoesTP1662093LeandroLeandro Bernardi SilvaTP1497493DezinhoDezinho Dias dos SantosTP1333234BrunoBruno Goncalves Maia ...TP1837324LiggerLigger Moreira MalaquiasTP2917975Eduardo Co ...Eduardo Nascimento Costa TP1377985AdrianoAdriano Alves dos SantosTP1545996HeraclesHeracles Paiva AguiarTP1783926FernandesMicerlanio Fernandes...TP1619747Marcio DiogoMarcio Diogo Lobato  ...TP1615977PabloPablo Diogo Lopes de...TP3129078RodrigoRodrigo ThiesenTP1756768EvertonEverton Macedo DiasTP32031810MarcosMarcos Vicente dos S ...TP1560799JheimyJheimy da Silva CarvalhoTP18774611DiegoDiego Jardel KoesterTP29686310ParanaMarcos dos Santos Ca...TP16486388Cleber San ...Cleber Santana LoureiroTP14065311PiauiEdson Decimo Alves d...TP16614113JulianoJuliano Andre Pereir ...RP30426612EnoqueEnoque Vicente PaesRP16174014ViniciusVinicius Bueno BoviRP14512213Cesar GauchoCesar Augusto Mainar...RP14155815AelsonAelson Rodrigues Nas ...RP17271214ArnaldoArnaldo de Souza Ram...RP30317016UchoaAnderson Uchoa dos S ...RP18338515Joao JuniorJoao Denoni JuniorRP31877317HigorHigor Rodrigues Barb ...RP29656616AdemarAdemar Fernandesde O...RP34515618LucianoLuciano da Rocha NevesRP34674517LeleWesley de Jesus CorreiaRP19151319TauaTaua Ferreira dos SantosRP35398518BrunoBruno Fernandes NunesRP31603420BetoAlberto Antonio de PaulaRP16834322TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:20,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 193SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:20Jogo:Avaí / SC X Oeste / SPData:06/09/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Marcelo Grando (CBF-2 / MT)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em decorrência de entrada de maca, substituições e atendimento ao goleiro.Relação de JogadoresAvaí / SCOeste / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581Fernando L ...Fernando Leal FonsecaTP1510332RicardoRicardo Ribeiro de LimaTP1791002EricEric Batista de GoesTP1662093LeandroLeandro Bernardi SilvaTP1497493DezinhoDezinho Dias dos SantosTP1333234BrunoBruno Goncalves Maia ...TP1837324LiggerLigger Moreira MalaquiasTP2917975Eduardo Co ...Eduardo Nascimento Costa TP1377985AdrianoAdriano Alves dos SantosTP1545996HeraclesHeracles Paiva AguiarTP1783926FernandesMicerlanio Fernandes...TP1619747Marcio DiogoMarcio Diogo Lobato  ...TP1615977PabloPablo Diogo Lopes de...TP3129078RodrigoRodrigo ThiesenTP1756768EvertonEverton Macedo DiasTP32031810MarcosMarcos Vicente dos S ...TP1560799JheimyJheimy da Silva CarvalhoTP18774611DiegoDiego Jardel KoesterTP29686310ParanaMarcos dos Santos Ca...TP16486388Cleber San ...Cleber Santana LoureiroTP14065311PiauiEdson Decimo Alves d...TP16614113JulianoJuliano Andre Pereir ...RP30426612EnoqueEnoque Vicente PaesRP16174014ViniciusVinicius Bueno BoviRP14512213Cesar GauchoCesar Augusto Mainar...RP14155815AelsonAelson Rodrigues Nas ...RP17271214ArnaldoArnaldo de Souza Ram...RP30317016UchoaAnderson Uchoa dos S ...RP18338515Joao JuniorJoao Denoni JuniorRP31877317HigorHigor Rodrigues Barb ...RP29656616AdemarAdemar Fernandesde O...RP34515618LucianoLuciano da Rocha NevesRP34674517LeleWesley de Jesus CorreiaRP19151319TauaTaua Ferreira dos SantosRP35398518BrunoBruno Fernandes NunesRP31603420BetoAlberto Antonio de PaulaRP16834322TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,20,,,,,,,,
Jogo:,Avaí / SC X Oeste / SP,,,,,,,,,,
Data:,06/09/2013,Horário:,19:30,Estádio:,Aderbal Ramos da Silva / Florianópolis,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Francisco de Paula dos Santos Silva Neto (CBF-2 / RS),,,,,,,,,,
Arbitro Assistente 1:,Lincoln Ribeiro Taques (CBF-1 / MT),,,,,,,,,,
Arbitro Assistente 2:,Marcelo Grando (CBF-2 / MT),,,,,,,,,,
Quarto Arbitro:,Carlos Eduardo Vieira Areas (CBF-2 / SC),,,,,,,,,,
Assessor:,Vayran da Silva Rosa (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve,,,,
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:20,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Acréscimos em decorrência de entrada de maca, substituições e atendimento ao goleiro.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Avaí / SC,,Oeste / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Diego,Diego Salgado Costa  ...,T,P,145958,1,Fernando L ...,Fernando Leal Fonseca,T,P,151033
2,Ricardo,Ricardo Ribeiro de Lima,T,P,179100,2,Eric,Eric Batista de Goes,T,P,166209
3,Leandro,Leandro Bernardi Silva,T,P,149749,3,Dezinho,Dezinho Dias dos Santos,T,P,133323
4,Bruno,Bruno Goncalves Maia ...,T,P,183732,4,Ligger,Ligger Moreira Malaquias,T,P,291797
5,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798,5,Adriano,Adriano Alves dos Santos,T,P,154599
6,Heracles,Heracles Paiva Aguiar,T,P,178392,6,Fernandes,Micerlanio Fernandes...,T,P,161974
7,Marcio Diogo,Marcio Diogo Lobato  ...,T,P,161597,7,Pablo,Pablo Diogo Lopes de...,T,P,312907
8,Rodrigo,Rodrigo Thiesen,T,P,175676,8,Everton,Everton Macedo Dias,T,P,320318
10,Marcos,Marcos Vicente dos S ...,T,P,156079,9,Jheimy,Jheimy da Silva Carvalho,T,P,187746
11,Diego,Diego Jardel Koester,T,P,296863,10,Parana,Marcos dos Santos Ca...,T,P,164863
88,Cleber San ...,Cleber Santana Loureiro,T,P,140653,11,Piaui,Edson Decimo Alves d...,T,P,166141
13,Juliano,Juliano Andre Pereir ...,R,P,304266,12,Enoque,Enoque Vicente Paes,R,P,161740
14,Vinicius,Vinicius Bueno Bovi,R,P,145122,13,Cesar Gaucho,Cesar Augusto Mainar...,R,P,141558
15,Aelson,Aelson Rodrigues Nas ...,R,P,172712,14,Arnaldo,Arnaldo de Souza Ram...,R,P,303170
16,Uchoa,Anderson Uchoa dos S ...,R,P,183385,15,Joao Junior,Joao Denoni Junior,R,P,318773
17,Higor,Higor Rodrigues Barb ...,R,P,296566,16,Ademar,Ademar Fernandesde O...,R,P,345156
18,Luciano,Luciano da Rocha Neves,R,P,346745,17,Lele,Wesley de Jesus Correia,R,P,191513
19,Taua,Taua Ferreira dos Santos,R,P,353985,18,Bruno,Bruno Fernandes Nunes,R,P,316034
20,Beto,Alberto Antonio de Paula,R,P,168343,,,,,,
22,Tiago,Tiago Antonio Campagnar,R,P,136672,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 193SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:20Jogo:Avaí / SC X Oeste / SPData:06/09/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Marcelo Grando (CBF-2 / MT)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em decorrência de entrada de maca, substituições e atendimento ao goleiro.Relação de JogadoresAvaí / SCOeste / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581Fernando L ...Fernando Leal FonsecaTP1510332RicardoRicardo Ribeiro de LimaTP1791002EricEric Batista de GoesTP1662093LeandroLeandro Bernardi SilvaTP1497493DezinhoDezinho Dias dos SantosTP1333234BrunoBruno Goncalves Maia ...TP1837324LiggerLigger Moreira MalaquiasTP2917975Eduardo Co ...Eduardo Nascimento Costa TP1377985AdrianoAdriano Alves dos SantosTP1545996HeraclesHeracles Paiva AguiarTP1783926FernandesMicerlanio Fernandes...TP1619747Marcio DiogoMarcio Diogo Lobato  ...TP1615977PabloPablo Diogo Lopes de...TP3129078RodrigoRodrigo ThiesenTP1756768EvertonEverton Macedo DiasTP32031810MarcosMarcos Vicente dos S ...TP1560799JheimyJheimy da Silva CarvalhoTP18774611DiegoDiego Jardel KoesterTP29686310ParanaMarcos dos Santos Ca...TP16486388Cleber San ...Cleber Santana LoureiroTP14065311PiauiEdson Decimo Alves d...TP16614113JulianoJuliano Andre Pereir ...RP30426612EnoqueEnoque Vicente PaesRP16174014ViniciusVinicius Bueno BoviRP14512213Cesar GauchoCesar Augusto Mainar...RP14155815AelsonAelson Rodrigues Nas ...RP17271214ArnaldoArnaldo de Souza Ram...RP30317016UchoaAnderson Uchoa dos S ...RP18338515Joao JuniorJoao Denoni JuniorRP31877317HigorHigor Rodrigues Barb ...RP29656616AdemarAdemar Fernandesde O...RP34515618LucianoLuciano da Rocha NevesRP34674517LeleWesley de Jesus CorreiaRP19151319TauaTaua Ferreira dos SantosRP35398518BrunoBruno Fernandes NunesRP31603420BetoAlberto Antonio de PaulaRP16834322TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos em decorrência de entrada de maca, substituições e atendimento ao goleiro."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 193SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:20Jogo:Avaí / SC X Oeste / SPData:06/09/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Francisco de Paula dos Santos Silva Neto (CBF-2 / RS)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Marcelo Grando (CBF-2 / MT)Quarto Arbitro:Carlos Eduardo Vieira Areas (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:20Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em decorrência de entrada de maca, substituições e atendimento ao goleiro.Relação de JogadoresAvaí / SCOeste / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581Fernando L ...Fernando Leal FonsecaTP1510332RicardoRicardo Ribeiro de LimaTP1791002EricEric Batista de GoesTP1662093LeandroLeandro Bernardi SilvaTP1497493DezinhoDezinho Dias dos SantosTP1333234BrunoBruno Goncalves Maia ...TP1837324LiggerLigger Moreira MalaquiasTP2917975Eduardo Co ...Eduardo Nascimento Costa TP1377985AdrianoAdriano Alves dos SantosTP1545996HeraclesHeracles Paiva AguiarTP1783926FernandesMicerlanio Fernandes...TP1619747Marcio DiogoMarcio Diogo Lobato  ...TP1615977PabloPablo Diogo Lopes de...TP3129078RodrigoRodrigo ThiesenTP1756768EvertonEverton Macedo DiasTP32031810MarcosMarcos Vicente dos S ...TP1560799JheimyJheimy da Silva CarvalhoTP18774611DiegoDiego Jardel KoesterTP29686310ParanaMarcos dos Santos Ca...TP16486388Cleber San ...Cleber Santana LoureiroTP14065311PiauiEdson Decimo Alves d...TP16614113JulianoJuliano Andre Pereir ...RP30426612EnoqueEnoque Vicente PaesRP16174014ViniciusVinicius Bueno BoviRP14512213Cesar GauchoCesar Augusto Mainar...RP14155815AelsonAelson Rodrigues Nas ...RP17271214ArnaldoArnaldo de Souza Ram...RP30317016UchoaAnderson Uchoa dos S ...RP18338515Joao JuniorJoao Denoni JuniorRP31877317HigorHigor Rodrigues Barb ...RP29656616AdemarAdemar Fernandesde O...RP34515618LucianoLuciano da Rocha NevesRP34674517LeleWesley de Jesus CorreiaRP19151319TauaTaua Ferreira dos SantosRP35398518BrunoBruno Fernandes NunesRP31603420BetoAlberto Antonio de PaulaRP16834322TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Avaí / SC,,Oeste / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Diego,Diego Salgado Costa  ...,T,P,145958,1,Fernando L ...,Fernando Leal Fonseca,T,P,151033
2,Ricardo,Ricardo Ribeiro de Lima,T,P,179100,2,Eric,Eric Batista de Goes,T,P,166209
3,Leandro,Leandro Bernardi Silva,T,P,149749,3,Dezinho,Dezinho Dias dos Santos,T,P,133323
4,Bruno,Bruno Goncalves Maia ...,T,P,183732,4,Ligger,Ligger Moreira Malaquias,T,P,291797
5,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798,5,Adriano,Adriano Alves dos Santos,T,P,154599
6,Heracles,Heracles Paiva Aguiar,T,P,178392,6,Fernandes,Micerlanio Fernandes...,T,P,161974
7,Marcio Diogo,Marcio Diogo Lobato  ...,T,P,161597,7,Pablo,Pablo Diogo Lopes de...,T,P,312907
8,Rodrigo,Rodrigo Thiesen,T,P,175676,8,Everton,Everton Macedo Dias,T,P,320318
10,Marcos,Marcos Vicente dos S ...,T,P,156079,9,Jheimy,Jheimy da Silva Carvalho,T,P,187746
11,Diego,Diego Jardel Koester,T,P,296863,10,Parana,Marcos dos Santos Ca...,T,P,164863
88,Cleber San ...,Cleber Santana Loureiro,T,P,140653,11,Piaui,Edson Decimo Alves d...,T,P,166141
13,Juliano,Juliano Andre Pereir ...,R,P,304266,12,Enoque,Enoque Vicente Paes,R,P,161740
14,Vinicius,Vinicius Bueno Bovi,R,P,145122,13,Cesar Gaucho,Cesar Augusto Mainar...,R,P,141558
15,Aelson,Aelson Rodrigues Nas ...,R,P,172712,14,Arnaldo,Arnaldo de Souza Ram...,R,P,303170
16,Uchoa,Anderson Uchoa dos S ...,R,P,183385,15,Joao Junior,Joao Denoni Junior,R,P,318773
17,Higor,Higor Rodrigues Barb ...,R,P,296566,16,Ademar,Ademar Fernandesde O...,R,P,345156
18,Luciano,Luciano da Rocha Neves,R,P,346745,17,Lele,Wesley de Jesus Correia,R,P,191513
19,Taua,Taua Ferreira dos Santos,R,P,353985,18,Bruno,Bruno Fernandes Nunes,R,P,316034
20,Beto,Alberto Antonio de Paula,R,P,168343,,,,,,
22,Tiago,Tiago Antonio Campagnar,R,P,136672,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Avaí / SC,,Oeste / SP
Tecnico:,Hemerson Jose Maria - cref 005042psc,Tecnico:,Ivan Lucas Baitello - 18383092-1
Auxiliar Tecnico:,Emerson Pereira Nunes - 6070589,Auxiliar Tecnico:,Renan Roberto De Freitas - 43693245-3
Medico:,Luis Fernando Z. Funchal - 8837,Medico:,Luiz Fernando Pereira - 11405
Preparador Fisico:,Alexandre Rodrigues De Souza - 010000-g/sc,Preparador Fisico:,João Paulo Imbemon Sanches - 009892-g/sp
