"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 65SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:7Jogo:Icasa / CE X Ceará / CEData:06/07/2013Horário:21:00Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Arbitro Assistente 1:Marcos A da Silva Brigido (CBF-1 / CE)Arbitro Assistente 2:Arnaldo Rodrigues de Souza (CBF-1 / CE)Quarto Arbitro:Gleysto Gonçalves da Silva (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ENTRADA DE MACA E RETARDO DE JOGORelação de JogadoresIcasa / CECeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoaoJoao Ricardo RiediTP2986601FernandoFernando Henrique do...TP1564392LeyrieltonLeyrielton Moura de  ...TP1727172MarcosMarcos Martins dos AnjosTP1842473Luiz GustavoLuis Gustavo Pereira ...TP1893913DouglasDouglas Augusto Mend...TP1832274PeroneBruno Caldini PeroneTP1779244AndersonAnderson Marques de ...TP1540895NildoElenildo Correia GalvaoTP1337195HamiltonHamilton Henio Ferre...TP1442436CarlinhoCarlos Emiliano PereiraTP1861406WellingtonWellington da Silva ...TP1516897ElanardoElanardo Braga VianaTP1654817RychelyRychely Cantanhede d...TP1698768ElryElry Enio Bezerra da ...TP3284338Joao MarcosJoao Marcos Alves Fe...TP1552019KirosKiros Stanley Soares ...TP2940149MacenaRaphael dos Santos M...TP17329310ChapinhaHilton Jose Firmino  ...TP16724410RicardinhoRicardo Dias AcostaTP16911411JarlessonJarlesson InacioTP30356711MagnoMagno Alves de AraujoTP12074312MauroMauro Gomes de LimaRP17262412DionantonManoel Dionanton Pai...RP17461413RobertoRoberto Heuchayer Sa ...RP18811013EusebioJose Jefferson Rodri...RP17201314TiagoTiago Vantembergh de ...RP17138114BrancaDiego Ivo PiresRP29584515RadamesRadames Martins Rodr ...RP16120115DiogoDiogo Orlando de Oli...RP15613716GutoJonathan Medeiros de ...RP17521516RogerinhoRogerio Miranda SilvaRP15876017AlexAlex Willian Costa SilvaRP17837417LulinhaLuiz Marcelo Morais ...RP17572118AdalgisioAdalgisio Miranda da ...RP30626018RomarioRomario Marques Rodr...RP29984919LeandroLeandro Marcos PereiraRP306149T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,7,,
Jogo:,Icasa / CE X Ceará / CE,,,,
Data:,06/07/2013,Horário:,21:00,Estádio:,Mauro Castelo Branco Sampaio / Juaz.Norte
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 65SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:7Jogo:Icasa / CE X Ceará / CEData:06/07/2013Horário:21:00Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Arbitro Assistente 1:Marcos A da Silva Brigido (CBF-1 / CE)Arbitro Assistente 2:Arnaldo Rodrigues de Souza (CBF-1 / CE)Quarto Arbitro:Gleysto Gonçalves da Silva (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ENTRADA DE MACA E RETARDO DE JOGORelação de JogadoresIcasa / CECeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoaoJoao Ricardo RiediTP2986601FernandoFernando Henrique do...TP1564392LeyrieltonLeyrielton Moura de  ...TP1727172MarcosMarcos Martins dos AnjosTP1842473Luiz GustavoLuis Gustavo Pereira ...TP1893913DouglasDouglas Augusto Mend...TP1832274PeroneBruno Caldini PeroneTP1779244AndersonAnderson Marques de ...TP1540895NildoElenildo Correia GalvaoTP1337195HamiltonHamilton Henio Ferre...TP1442436CarlinhoCarlos Emiliano PereiraTP1861406WellingtonWellington da Silva ...TP1516897ElanardoElanardo Braga VianaTP1654817RychelyRychely Cantanhede d...TP1698768ElryElry Enio Bezerra da ...TP3284338Joao MarcosJoao Marcos Alves Fe...TP1552019KirosKiros Stanley Soares ...TP2940149MacenaRaphael dos Santos M...TP17329310ChapinhaHilton Jose Firmino  ...TP16724410RicardinhoRicardo Dias AcostaTP16911411JarlessonJarlesson InacioTP30356711MagnoMagno Alves de AraujoTP12074312MauroMauro Gomes de LimaRP17262412DionantonManoel Dionanton Pai...RP17461413RobertoRoberto Heuchayer Sa ...RP18811013EusebioJose Jefferson Rodri...RP17201314TiagoTiago Vantembergh de ...RP17138114BrancaDiego Ivo PiresRP29584515RadamesRadames Martins Rodr ...RP16120115DiogoDiogo Orlando de Oli...RP15613716GutoJonathan Medeiros de ...RP17521516RogerinhoRogerio Miranda SilvaRP15876017AlexAlex Willian Costa SilvaRP17837417LulinhaLuiz Marcelo Morais ...RP17572118AdalgisioAdalgisio Miranda da ...RP30626018RomarioRomario Marques Rodr...RP29984919LeandroLeandro Marcos PereiraRP306149T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Avelar Rodrigo da Silva (CBF-1 / CE)
Arbitro Assistente 1:,Marcos A da Silva Brigido (CBF-1 / CE)
Arbitro Assistente 2:,Arnaldo Rodrigues de Souza (CBF-1 / CE)
Quarto Arbitro:,Gleysto Gonçalves da Silva (CBF-2 / CE)
Assessor:,Milton Otaviano dos Santos (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 65SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:7Jogo:Icasa / CE X Ceará / CEData:06/07/2013Horário:21:00Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Arbitro Assistente 1:Marcos A da Silva Brigido (CBF-1 / CE)Arbitro Assistente 2:Arnaldo Rodrigues de Souza (CBF-1 / CE)Quarto Arbitro:Gleysto Gonçalves da Silva (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ENTRADA DE MACA E RETARDO DE JOGORelação de JogadoresIcasa / CECeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoaoJoao Ricardo RiediTP2986601FernandoFernando Henrique do...TP1564392LeyrieltonLeyrielton Moura de  ...TP1727172MarcosMarcos Martins dos AnjosTP1842473Luiz GustavoLuis Gustavo Pereira ...TP1893913DouglasDouglas Augusto Mend...TP1832274PeroneBruno Caldini PeroneTP1779244AndersonAnderson Marques de ...TP1540895NildoElenildo Correia GalvaoTP1337195HamiltonHamilton Henio Ferre...TP1442436CarlinhoCarlos Emiliano PereiraTP1861406WellingtonWellington da Silva ...TP1516897ElanardoElanardo Braga VianaTP1654817RychelyRychely Cantanhede d...TP1698768ElryElry Enio Bezerra da ...TP3284338Joao MarcosJoao Marcos Alves Fe...TP1552019KirosKiros Stanley Soares ...TP2940149MacenaRaphael dos Santos M...TP17329310ChapinhaHilton Jose Firmino  ...TP16724410RicardinhoRicardo Dias AcostaTP16911411JarlessonJarlesson InacioTP30356711MagnoMagno Alves de AraujoTP12074312MauroMauro Gomes de LimaRP17262412DionantonManoel Dionanton Pai...RP17461413RobertoRoberto Heuchayer Sa ...RP18811013EusebioJose Jefferson Rodri...RP17201314TiagoTiago Vantembergh de ...RP17138114BrancaDiego Ivo PiresRP29584515RadamesRadames Martins Rodr ...RP16120115DiogoDiogo Orlando de Oli...RP15613716GutoJonathan Medeiros de ...RP17521516RogerinhoRogerio Miranda SilvaRP15876017AlexAlex Willian Costa SilvaRP17837417LulinhaLuiz Marcelo Morais ...RP17572118AdalgisioAdalgisio Miranda da ...RP30626018RomarioRomario Marques Rodr...RP29984919LeandroLeandro Marcos PereiraRP306149T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:55,Atraso:,Não Houve,Entrada do mandante:,22:00,Atraso:,Não Houve
Entrada do visitante:,20:55,Atraso:,Não Houve,Entrada do visitante:,22:00,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve
Término do 1o Tempo:,21:46,Acréscimo:,1 min,Término do 2o Tempo:,22:50,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 65SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:7Jogo:Icasa / CE X Ceará / CEData:06/07/2013Horário:21:00Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Arbitro Assistente 1:Marcos A da Silva Brigido (CBF-1 / CE)Arbitro Assistente 2:Arnaldo Rodrigues de Souza (CBF-1 / CE)Quarto Arbitro:Gleysto Gonçalves da Silva (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ENTRADA DE MACA E RETARDO DE JOGORelação de JogadoresIcasa / CECeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoaoJoao Ricardo RiediTP2986601FernandoFernando Henrique do...TP1564392LeyrieltonLeyrielton Moura de  ...TP1727172MarcosMarcos Martins dos AnjosTP1842473Luiz GustavoLuis Gustavo Pereira ...TP1893913DouglasDouglas Augusto Mend...TP1832274PeroneBruno Caldini PeroneTP1779244AndersonAnderson Marques de ...TP1540895NildoElenildo Correia GalvaoTP1337195HamiltonHamilton Henio Ferre...TP1442436CarlinhoCarlos Emiliano PereiraTP1861406WellingtonWellington da Silva ...TP1516897ElanardoElanardo Braga VianaTP1654817RychelyRychely Cantanhede d...TP1698768ElryElry Enio Bezerra da ...TP3284338Joao MarcosJoao Marcos Alves Fe...TP1552019KirosKiros Stanley Soares ...TP2940149MacenaRaphael dos Santos M...TP17329310ChapinhaHilton Jose Firmino  ...TP16724410RicardinhoRicardo Dias AcostaTP16911411JarlessonJarlesson InacioTP30356711MagnoMagno Alves de AraujoTP12074312MauroMauro Gomes de LimaRP17262412DionantonManoel Dionanton Pai...RP17461413RobertoRoberto Heuchayer Sa ...RP18811013EusebioJose Jefferson Rodri...RP17201314TiagoTiago Vantembergh de ...RP17138114BrancaDiego Ivo PiresRP29584515RadamesRadames Martins Rodr ...RP16120115DiogoDiogo Orlando de Oli...RP15613716GutoJonathan Medeiros de ...RP17521516RogerinhoRogerio Miranda SilvaRP15876017AlexAlex Willian Costa SilvaRP17837417LulinhaLuiz Marcelo Morais ...RP17572118AdalgisioAdalgisio Miranda da ...RP30626018RomarioRomario Marques Rodr...RP29984919LeandroLeandro Marcos PereiraRP306149T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,7,,,,,,,,
Jogo:,Icasa / CE X Ceará / CE,,,,,,,,,,
Data:,06/07/2013,Horário:,21:00,Estádio:,Mauro Castelo Branco Sampaio / Juaz.Norte,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Avelar Rodrigo da Silva (CBF-1 / CE),,,,,,,,,,
Arbitro Assistente 1:,Marcos A da Silva Brigido (CBF-1 / CE),,,,,,,,,,
Arbitro Assistente 2:,Arnaldo Rodrigues de Souza (CBF-1 / CE),,,,,,,,,,
Quarto Arbitro:,Gleysto Gonçalves da Silva (CBF-2 / CE),,,,,,,,,,
Assessor:,Milton Otaviano dos Santos (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:55,Atraso:,Não Houve,Entrada do mandante:,22:00,Atraso:,Não Houve,,,,
Entrada do visitante:,20:55,Atraso:,Não Houve,Entrada do visitante:,22:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:46,Acréscimo:,1 min,Término do 2o Tempo:,22:50,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ENTRADA DE MACA E RETARDO DE JOGO",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Icasa / CE,,Ceará / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Joao,Joao Ricardo Riedi,T,P,298660,1,Fernando,Fernando Henrique do...,T,P,156439
2,Leyrielton,Leyrielton Moura de  ...,T,P,172717,2,Marcos,Marcos Martins dos Anjos,T,P,184247
3,Luiz Gustavo,Luis Gustavo Pereira ...,T,P,189391,3,Douglas,Douglas Augusto Mend...,T,P,183227
4,Perone,Bruno Caldini Perone,T,P,177924,4,Anderson,Anderson Marques de ...,T,P,154089
5,Nildo,Elenildo Correia Galvao,T,P,133719,5,Hamilton,Hamilton Henio Ferre...,T,P,144243
6,Carlinho,Carlos Emiliano Pereira,T,P,186140,6,Wellington,Wellington da Silva ...,T,P,151689
7,Elanardo,Elanardo Braga Viana,T,P,165481,7,Rychely,Rychely Cantanhede d...,T,P,169876
8,Elry,Elry Enio Bezerra da ...,T,P,328433,8,Joao Marcos,Joao Marcos Alves Fe...,T,P,155201
9,Kiros,Kiros Stanley Soares ...,T,P,294014,9,Macena,Raphael dos Santos M...,T,P,173293
10,Chapinha,Hilton Jose Firmino  ...,T,P,167244,10,Ricardinho,Ricardo Dias Acosta,T,P,169114
11,Jarlesson,Jarlesson Inacio,T,P,303567,11,Magno,Magno Alves de Araujo,T,P,120743
12,Mauro,Mauro Gomes de Lima,R,P,172624,12,Dionanton,Manoel Dionanton Pai...,R,P,174614
13,Roberto,Roberto Heuchayer Sa ...,R,P,188110,13,Eusebio,Jose Jefferson Rodri...,R,P,172013
14,Tiago,Tiago Vantembergh de ...,R,P,171381,14,Branca,Diego Ivo Pires,R,P,295845
15,Radames,Radames Martins Rodr ...,R,P,161201,15,Diogo,Diogo Orlando de Oli...,R,P,156137
16,Guto,Jonathan Medeiros de ...,R,P,175215,16,Rogerinho,Rogerio Miranda Silva,R,P,158760
17,Alex,Alex Willian Costa Silva,R,P,178374,17,Lulinha,Luiz Marcelo Morais ...,R,P,175721
18,Adalgisio,Adalgisio Miranda da ...,R,P,306260,18,Romario,Romario Marques Rodr...,R,P,299849
19,Leandro,Leandro Marcos Pereira,R,P,306149,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 65SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:7Jogo:Icasa / CE X Ceará / CEData:06/07/2013Horário:21:00Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Arbitro Assistente 1:Marcos A da Silva Brigido (CBF-1 / CE)Arbitro Assistente 2:Arnaldo Rodrigues de Souza (CBF-1 / CE)Quarto Arbitro:Gleysto Gonçalves da Silva (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ENTRADA DE MACA E RETARDO DE JOGORelação de JogadoresIcasa / CECeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoaoJoao Ricardo RiediTP2986601FernandoFernando Henrique do...TP1564392LeyrieltonLeyrielton Moura de  ...TP1727172MarcosMarcos Martins dos AnjosTP1842473Luiz GustavoLuis Gustavo Pereira ...TP1893913DouglasDouglas Augusto Mend...TP1832274PeroneBruno Caldini PeroneTP1779244AndersonAnderson Marques de ...TP1540895NildoElenildo Correia GalvaoTP1337195HamiltonHamilton Henio Ferre...TP1442436CarlinhoCarlos Emiliano PereiraTP1861406WellingtonWellington da Silva ...TP1516897ElanardoElanardo Braga VianaTP1654817RychelyRychely Cantanhede d...TP1698768ElryElry Enio Bezerra da ...TP3284338Joao MarcosJoao Marcos Alves Fe...TP1552019KirosKiros Stanley Soares ...TP2940149MacenaRaphael dos Santos M...TP17329310ChapinhaHilton Jose Firmino  ...TP16724410RicardinhoRicardo Dias AcostaTP16911411JarlessonJarlesson InacioTP30356711MagnoMagno Alves de AraujoTP12074312MauroMauro Gomes de LimaRP17262412DionantonManoel Dionanton Pai...RP17461413RobertoRoberto Heuchayer Sa ...RP18811013EusebioJose Jefferson Rodri...RP17201314TiagoTiago Vantembergh de ...RP17138114BrancaDiego Ivo PiresRP29584515RadamesRadames Martins Rodr ...RP16120115DiogoDiogo Orlando de Oli...RP15613716GutoJonathan Medeiros de ...RP17521516RogerinhoRogerio Miranda SilvaRP15876017AlexAlex Willian Costa SilvaRP17837417LulinhaLuiz Marcelo Morais ...RP17572118AdalgisioAdalgisio Miranda da ...RP30626018RomarioRomario Marques Rodr...RP29984919LeandroLeandro Marcos PereiraRP306149T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ENTRADA DE MACA E RETARDO DE JOGO"
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 65SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:7Jogo:Icasa / CE X Ceará / CEData:06/07/2013Horário:21:00Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Avelar Rodrigo da Silva (CBF-1 / CE)Arbitro Assistente 1:Marcos A da Silva Brigido (CBF-1 / CE)Arbitro Assistente 2:Arnaldo Rodrigues de Souza (CBF-1 / CE)Quarto Arbitro:Gleysto Gonçalves da Silva (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:55Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:50Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ENTRADA DE MACA E RETARDO DE JOGORelação de JogadoresIcasa / CECeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoaoJoao Ricardo RiediTP2986601FernandoFernando Henrique do...TP1564392LeyrieltonLeyrielton Moura de  ...TP1727172MarcosMarcos Martins dos AnjosTP1842473Luiz GustavoLuis Gustavo Pereira ...TP1893913DouglasDouglas Augusto Mend...TP1832274PeroneBruno Caldini PeroneTP1779244AndersonAnderson Marques de ...TP1540895NildoElenildo Correia GalvaoTP1337195HamiltonHamilton Henio Ferre...TP1442436CarlinhoCarlos Emiliano PereiraTP1861406WellingtonWellington da Silva ...TP1516897ElanardoElanardo Braga VianaTP1654817RychelyRychely Cantanhede d...TP1698768ElryElry Enio Bezerra da ...TP3284338Joao MarcosJoao Marcos Alves Fe...TP1552019KirosKiros Stanley Soares ...TP2940149MacenaRaphael dos Santos M...TP17329310ChapinhaHilton Jose Firmino  ...TP16724410RicardinhoRicardo Dias AcostaTP16911411JarlessonJarlesson InacioTP30356711MagnoMagno Alves de AraujoTP12074312MauroMauro Gomes de LimaRP17262412DionantonManoel Dionanton Pai...RP17461413RobertoRoberto Heuchayer Sa ...RP18811013EusebioJose Jefferson Rodri...RP17201314TiagoTiago Vantembergh de ...RP17138114BrancaDiego Ivo PiresRP29584515RadamesRadames Martins Rodr ...RP16120115DiogoDiogo Orlando de Oli...RP15613716GutoJonathan Medeiros de ...RP17521516RogerinhoRogerio Miranda SilvaRP15876017AlexAlex Willian Costa SilvaRP17837417LulinhaLuiz Marcelo Morais ...RP17572118AdalgisioAdalgisio Miranda da ...RP30626018RomarioRomario Marques Rodr...RP29984919LeandroLeandro Marcos PereiraRP306149T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Icasa / CE,,Ceará / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Joao,Joao Ricardo Riedi,T,P,298660,1,Fernando,Fernando Henrique do...,T,P,156439
2,Leyrielton,Leyrielton Moura de  ...,T,P,172717,2,Marcos,Marcos Martins dos Anjos,T,P,184247
3,Luiz Gustavo,Luis Gustavo Pereira ...,T,P,189391,3,Douglas,Douglas Augusto Mend...,T,P,183227
4,Perone,Bruno Caldini Perone,T,P,177924,4,Anderson,Anderson Marques de ...,T,P,154089
5,Nildo,Elenildo Correia Galvao,T,P,133719,5,Hamilton,Hamilton Henio Ferre...,T,P,144243
6,Carlinho,Carlos Emiliano Pereira,T,P,186140,6,Wellington,Wellington da Silva ...,T,P,151689
7,Elanardo,Elanardo Braga Viana,T,P,165481,7,Rychely,Rychely Cantanhede d...,T,P,169876
8,Elry,Elry Enio Bezerra da ...,T,P,328433,8,Joao Marcos,Joao Marcos Alves Fe...,T,P,155201
9,Kiros,Kiros Stanley Soares ...,T,P,294014,9,Macena,Raphael dos Santos M...,T,P,173293
10,Chapinha,Hilton Jose Firmino  ...,T,P,167244,10,Ricardinho,Ricardo Dias Acosta,T,P,169114
11,Jarlesson,Jarlesson Inacio,T,P,303567,11,Magno,Magno Alves de Araujo,T,P,120743
12,Mauro,Mauro Gomes de Lima,R,P,172624,12,Dionanton,Manoel Dionanton Pai...,R,P,174614
13,Roberto,Roberto Heuchayer Sa ...,R,P,188110,13,Eusebio,Jose Jefferson Rodri...,R,P,172013
14,Tiago,Tiago Vantembergh de ...,R,P,171381,14,Branca,Diego Ivo Pires,R,P,295845
15,Radames,Radames Martins Rodr ...,R,P,161201,15,Diogo,Diogo Orlando de Oli...,R,P,156137
16,Guto,Jonathan Medeiros de ...,R,P,175215,16,Rogerinho,Rogerio Miranda Silva,R,P,158760
17,Alex,Alex Willian Costa Silva,R,P,178374,17,Lulinha,Luiz Marcelo Morais ...,R,P,175721
18,Adalgisio,Adalgisio Miranda da ...,R,P,306260,18,Romario,Romario Marques Rodr...,R,P,299849
19,Leandro,Leandro Marcos Pereira,R,P,306149,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Icasa / CE,,Ceará / CE
Tecnico:,Sidney Moraes De Almeida Junior - 5290776,Tecnico:,Ivanilton Sergio Guedes - 12526388
Auxiliar Tecnico:,Claudio Perreira Café - 3425853,Auxiliar Tecnico:,Gustavo Sales Bueno - 8709956
Medico:,Klinger Luciani Lucena Monteiro - 12711,Medico:,Gustavo Maurício De Azevedo Filho - 5892
Preparador Fisico:,José Arimatéia Da Silva  - 002235,Preparador Fisico:,Reverson Bastos Pimentel  - 034749
