"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 106SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:América / RN X A.s.a. / ALData:30/07/2013Horário:19:30Estádio:Manoel Dantas Barretto / Ceará-MirimArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Luis Diego Nascimento Lopes (CBF-2 / PA)Arbitro Assistente 2:Joao Gomes Jacome (CBF-2 / AC)Quarto Arbitro:Carlos José da Silva (CBF-2 / )Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:28Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não Houve Atraso.Os acrescimos foram pela retirada de atletas machucados e substituições.Relação de JogadoresAmérica / RNA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531GilsonGilson Rodrigo Franc...TP1400202ChiquinhoFrancisco Lopes dos  ...TP1885072OsmarOsmar Coelho ClaudianoTP1457573ToninhoJosé Antonio Horacio ...TP3295613TiagaoTiago Henrique da SilvaTP1674354Edson RochaEdson RochaTP1490124SamuelSamuel Firmino de JesusTP1680095MarcioMarcio Henrique Maia ...TP1653535JorgeJorge Nascimento CapelaTP3695966RenatoRenato Cesar Barbosa ...TP1558436ThallysonThallyson Augusto Ta...TP3059177PimpaoRodrigo Pimpao VianaTP2917327MarcosMarcos Glaybson Mart...TP1842578FabioFabio GoncalvesTP1750658ReinaldoReinaldo Jose Zacari...TP1555669VandinhoVanderson da Silva SouzaTP1616839LucioLucielmo Palhano SoaresTP32567810AlmirAlmir Lopes de LunaTP14388511ValdíviaCaique Ferreira da S...TP37042611RaiRaimundo Jose Cutrim ...TP16836619DidiraCicero dos SantosTP18479812ReinaldoReinaldo Dias do Nas ...RP34802810BrunoBruno Oliveira de MatosRP33597713CleberCleber Antonio de Ol ...RP15554412ViniciusVinicius Rossi PontelloRP43045814EdvanioEdvanio dos ReisRP18584613AlexAlessandro Travassos...RP18163015WalberWalber da Silva Sous ...RP17392114MarcioMarcio da Silva DinizRP16187816MazinhoJose Osmar Ventura d ...RP32680515EdsonEdson Moreira dos SantosRP15409017DanielDaniel Lopes AmoraRP19004016MicaelMicael Jordane ModingerRP17726118ViniciusVinicius Pacheco dos ...RP15727017DudiRudiero PossebonRP18128519Junior NegaoGleidionor Figueired ...RP17484618WandersonWanderson de Macedo ...RP36114720TiagoTiago Adan FonsecaRP17699320HenriqueWilliam Henrique Rod...RP305534T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,11,,
Jogo:,América / RN X A.s.a. / AL,,,,
Data:,30/07/2013,Horário:,19:30,Estádio:,Manoel Dantas Barretto / Ceará-Mirim
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 106SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:América / RN X A.s.a. / ALData:30/07/2013Horário:19:30Estádio:Manoel Dantas Barretto / Ceará-MirimArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Luis Diego Nascimento Lopes (CBF-2 / PA)Arbitro Assistente 2:Joao Gomes Jacome (CBF-2 / AC)Quarto Arbitro:Carlos José da Silva (CBF-2 / )Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:28Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não Houve Atraso.Os acrescimos foram pela retirada de atletas machucados e substituições.Relação de JogadoresAmérica / RNA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531GilsonGilson Rodrigo Franc...TP1400202ChiquinhoFrancisco Lopes dos  ...TP1885072OsmarOsmar Coelho ClaudianoTP1457573ToninhoJosé Antonio Horacio ...TP3295613TiagaoTiago Henrique da SilvaTP1674354Edson RochaEdson RochaTP1490124SamuelSamuel Firmino de JesusTP1680095MarcioMarcio Henrique Maia ...TP1653535JorgeJorge Nascimento CapelaTP3695966RenatoRenato Cesar Barbosa ...TP1558436ThallysonThallyson Augusto Ta...TP3059177PimpaoRodrigo Pimpao VianaTP2917327MarcosMarcos Glaybson Mart...TP1842578FabioFabio GoncalvesTP1750658ReinaldoReinaldo Jose Zacari...TP1555669VandinhoVanderson da Silva SouzaTP1616839LucioLucielmo Palhano SoaresTP32567810AlmirAlmir Lopes de LunaTP14388511ValdíviaCaique Ferreira da S...TP37042611RaiRaimundo Jose Cutrim ...TP16836619DidiraCicero dos SantosTP18479812ReinaldoReinaldo Dias do Nas ...RP34802810BrunoBruno Oliveira de MatosRP33597713CleberCleber Antonio de Ol ...RP15554412ViniciusVinicius Rossi PontelloRP43045814EdvanioEdvanio dos ReisRP18584613AlexAlessandro Travassos...RP18163015WalberWalber da Silva Sous ...RP17392114MarcioMarcio da Silva DinizRP16187816MazinhoJose Osmar Ventura d ...RP32680515EdsonEdson Moreira dos SantosRP15409017DanielDaniel Lopes AmoraRP19004016MicaelMicael Jordane ModingerRP17726118ViniciusVinicius Pacheco dos ...RP15727017DudiRudiero PossebonRP18128519Junior NegaoGleidionor Figueired ...RP17484618WandersonWanderson de Macedo ...RP36114720TiagoTiago Adan FonsecaRP17699320HenriqueWilliam Henrique Rod...RP305534T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Andrey da Silva E Silva (CBF-2 / PA)
Arbitro Assistente 1:,Luis Diego Nascimento Lopes (CBF-2 / PA)
Arbitro Assistente 2:,Joao Gomes Jacome (CBF-2 / AC)
Quarto Arbitro:,Carlos José da Silva (CBF-2 / )
Assessor:,Jose Nilman de Lima (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 106SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:América / RN X A.s.a. / ALData:30/07/2013Horário:19:30Estádio:Manoel Dantas Barretto / Ceará-MirimArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Luis Diego Nascimento Lopes (CBF-2 / PA)Arbitro Assistente 2:Joao Gomes Jacome (CBF-2 / AC)Quarto Arbitro:Carlos José da Silva (CBF-2 / )Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:28Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não Houve Atraso.Os acrescimos foram pela retirada de atletas machucados e substituições.Relação de JogadoresAmérica / RNA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531GilsonGilson Rodrigo Franc...TP1400202ChiquinhoFrancisco Lopes dos  ...TP1885072OsmarOsmar Coelho ClaudianoTP1457573ToninhoJosé Antonio Horacio ...TP3295613TiagaoTiago Henrique da SilvaTP1674354Edson RochaEdson RochaTP1490124SamuelSamuel Firmino de JesusTP1680095MarcioMarcio Henrique Maia ...TP1653535JorgeJorge Nascimento CapelaTP3695966RenatoRenato Cesar Barbosa ...TP1558436ThallysonThallyson Augusto Ta...TP3059177PimpaoRodrigo Pimpao VianaTP2917327MarcosMarcos Glaybson Mart...TP1842578FabioFabio GoncalvesTP1750658ReinaldoReinaldo Jose Zacari...TP1555669VandinhoVanderson da Silva SouzaTP1616839LucioLucielmo Palhano SoaresTP32567810AlmirAlmir Lopes de LunaTP14388511ValdíviaCaique Ferreira da S...TP37042611RaiRaimundo Jose Cutrim ...TP16836619DidiraCicero dos SantosTP18479812ReinaldoReinaldo Dias do Nas ...RP34802810BrunoBruno Oliveira de MatosRP33597713CleberCleber Antonio de Ol ...RP15554412ViniciusVinicius Rossi PontelloRP43045814EdvanioEdvanio dos ReisRP18584613AlexAlessandro Travassos...RP18163015WalberWalber da Silva Sous ...RP17392114MarcioMarcio da Silva DinizRP16187816MazinhoJose Osmar Ventura d ...RP32680515EdsonEdson Moreira dos SantosRP15409017DanielDaniel Lopes AmoraRP19004016MicaelMicael Jordane ModingerRP17726118ViniciusVinicius Pacheco dos ...RP15727017DudiRudiero PossebonRP18128519Junior NegaoGleidionor Figueired ...RP17484618WandersonWanderson de Macedo ...RP36114720TiagoTiago Adan FonsecaRP17699320HenriqueWilliam Henrique Rod...RP305534T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:27,Atraso:,Não Houve,Entrada do mandante:,20:28,Atraso:,Não Houve
Entrada do visitante:,19:28,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 106SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:América / RN X A.s.a. / ALData:30/07/2013Horário:19:30Estádio:Manoel Dantas Barretto / Ceará-MirimArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Luis Diego Nascimento Lopes (CBF-2 / PA)Arbitro Assistente 2:Joao Gomes Jacome (CBF-2 / AC)Quarto Arbitro:Carlos José da Silva (CBF-2 / )Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:28Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não Houve Atraso.Os acrescimos foram pela retirada de atletas machucados e substituições.Relação de JogadoresAmérica / RNA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531GilsonGilson Rodrigo Franc...TP1400202ChiquinhoFrancisco Lopes dos  ...TP1885072OsmarOsmar Coelho ClaudianoTP1457573ToninhoJosé Antonio Horacio ...TP3295613TiagaoTiago Henrique da SilvaTP1674354Edson RochaEdson RochaTP1490124SamuelSamuel Firmino de JesusTP1680095MarcioMarcio Henrique Maia ...TP1653535JorgeJorge Nascimento CapelaTP3695966RenatoRenato Cesar Barbosa ...TP1558436ThallysonThallyson Augusto Ta...TP3059177PimpaoRodrigo Pimpao VianaTP2917327MarcosMarcos Glaybson Mart...TP1842578FabioFabio GoncalvesTP1750658ReinaldoReinaldo Jose Zacari...TP1555669VandinhoVanderson da Silva SouzaTP1616839LucioLucielmo Palhano SoaresTP32567810AlmirAlmir Lopes de LunaTP14388511ValdíviaCaique Ferreira da S...TP37042611RaiRaimundo Jose Cutrim ...TP16836619DidiraCicero dos SantosTP18479812ReinaldoReinaldo Dias do Nas ...RP34802810BrunoBruno Oliveira de MatosRP33597713CleberCleber Antonio de Ol ...RP15554412ViniciusVinicius Rossi PontelloRP43045814EdvanioEdvanio dos ReisRP18584613AlexAlessandro Travassos...RP18163015WalberWalber da Silva Sous ...RP17392114MarcioMarcio da Silva DinizRP16187816MazinhoJose Osmar Ventura d ...RP32680515EdsonEdson Moreira dos SantosRP15409017DanielDaniel Lopes AmoraRP19004016MicaelMicael Jordane ModingerRP17726118ViniciusVinicius Pacheco dos ...RP15727017DudiRudiero PossebonRP18128519Junior NegaoGleidionor Figueired ...RP17484618WandersonWanderson de Macedo ...RP36114720TiagoTiago Adan FonsecaRP17699320HenriqueWilliam Henrique Rod...RP305534T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,11,,,,,,,,
Jogo:,América / RN X A.s.a. / AL,,,,,,,,,,
Data:,30/07/2013,Horário:,19:30,Estádio:,Manoel Dantas Barretto / Ceará-Mirim,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Andrey da Silva E Silva (CBF-2 / PA),,,,,,,,,,
Arbitro Assistente 1:,Luis Diego Nascimento Lopes (CBF-2 / PA),,,,,,,,,,
Arbitro Assistente 2:,Joao Gomes Jacome (CBF-2 / AC),,,,,,,,,,
Quarto Arbitro:,Carlos José da Silva (CBF-2 / ),,,,,,,,,,
Assessor:,Jose Nilman de Lima (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:27,Atraso:,Não Houve,Entrada do mandante:,20:28,Atraso:,Não Houve,,,,
Entrada do visitante:,19:28,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Não Houve Atraso.Os acrescimos foram pela retirada de atletas machucados e substituições.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
América / RN,,A.s.a. / AL,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Andrey,Andrey Nazario Afonso,T,P,146153,1,Gilson,Gilson Rodrigo Franc...,T,P,140020
2,Chiquinho,Francisco Lopes dos  ...,T,P,188507,2,Osmar,Osmar Coelho Claudiano,T,P,145757
3,Toninho,José Antonio Horacio ...,T,P,329561,3,Tiagao,Tiago Henrique da Silva,T,P,167435
4,Edson Rocha,Edson Rocha,T,P,149012,4,Samuel,Samuel Firmino de Jesus,T,P,168009
5,Marcio,Marcio Henrique Maia ...,T,P,165353,5,Jorge,Jorge Nascimento Capela,T,P,369596
6,Renato,Renato Cesar Barbosa ...,T,P,155843,6,Thallyson,Thallyson Augusto Ta...,T,P,305917
7,Pimpao,Rodrigo Pimpao Viana,T,P,291732,7,Marcos,Marcos Glaybson Mart...,T,P,184257
8,Fabio,Fabio Goncalves,T,P,175065,8,Reinaldo,Reinaldo Jose Zacari...,T,P,155566
9,Vandinho,Vanderson da Silva Souza,T,P,161683,9,Lucio,Lucielmo Palhano Soares,T,P,325678
10,Almir,Almir Lopes de Luna,T,P,143885,11,Valdívia,Caique Ferreira da S...,T,P,370426
11,Rai,Raimundo Jose Cutrim ...,T,P,168366,19,Didira,Cicero dos Santos,T,P,184798
12,Reinaldo,Reinaldo Dias do Nas ...,R,P,348028,10,Bruno,Bruno Oliveira de Matos,R,P,335977
13,Cleber,Cleber Antonio de Ol ...,R,P,155544,12,Vinicius,Vinicius Rossi Pontello,R,P,430458
14,Edvanio,Edvanio dos Reis,R,P,185846,13,Alex,Alessandro Travassos...,R,P,181630
15,Walber,Walber da Silva Sous ...,R,P,173921,14,Marcio,Marcio da Silva Diniz,R,P,161878
16,Mazinho,Jose Osmar Ventura d ...,R,P,326805,15,Edson,Edson Moreira dos Santos,R,P,154090
17,Daniel,Daniel Lopes Amora,R,P,190040,16,Micael,Micael Jordane Modinger,R,P,177261
18,Vinicius,Vinicius Pacheco dos ...,R,P,157270,17,Dudi,Rudiero Possebon,R,P,181285
19,Junior Negao,Gleidionor Figueired ...,R,P,174846,18,Wanderson,Wanderson de Macedo ...,R,P,361147
20,Tiago,Tiago Adan Fonseca,R,P,176993,20,Henrique,William Henrique Rod...,R,P,305534
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 106SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:América / RN X A.s.a. / ALData:30/07/2013Horário:19:30Estádio:Manoel Dantas Barretto / Ceará-MirimArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Luis Diego Nascimento Lopes (CBF-2 / PA)Arbitro Assistente 2:Joao Gomes Jacome (CBF-2 / AC)Quarto Arbitro:Carlos José da Silva (CBF-2 / )Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:28Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não Houve Atraso.Os acrescimos foram pela retirada de atletas machucados e substituições.Relação de JogadoresAmérica / RNA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531GilsonGilson Rodrigo Franc...TP1400202ChiquinhoFrancisco Lopes dos  ...TP1885072OsmarOsmar Coelho ClaudianoTP1457573ToninhoJosé Antonio Horacio ...TP3295613TiagaoTiago Henrique da SilvaTP1674354Edson RochaEdson RochaTP1490124SamuelSamuel Firmino de JesusTP1680095MarcioMarcio Henrique Maia ...TP1653535JorgeJorge Nascimento CapelaTP3695966RenatoRenato Cesar Barbosa ...TP1558436ThallysonThallyson Augusto Ta...TP3059177PimpaoRodrigo Pimpao VianaTP2917327MarcosMarcos Glaybson Mart...TP1842578FabioFabio GoncalvesTP1750658ReinaldoReinaldo Jose Zacari...TP1555669VandinhoVanderson da Silva SouzaTP1616839LucioLucielmo Palhano SoaresTP32567810AlmirAlmir Lopes de LunaTP14388511ValdíviaCaique Ferreira da S...TP37042611RaiRaimundo Jose Cutrim ...TP16836619DidiraCicero dos SantosTP18479812ReinaldoReinaldo Dias do Nas ...RP34802810BrunoBruno Oliveira de MatosRP33597713CleberCleber Antonio de Ol ...RP15554412ViniciusVinicius Rossi PontelloRP43045814EdvanioEdvanio dos ReisRP18584613AlexAlessandro Travassos...RP18163015WalberWalber da Silva Sous ...RP17392114MarcioMarcio da Silva DinizRP16187816MazinhoJose Osmar Ventura d ...RP32680515EdsonEdson Moreira dos SantosRP15409017DanielDaniel Lopes AmoraRP19004016MicaelMicael Jordane ModingerRP17726118ViniciusVinicius Pacheco dos ...RP15727017DudiRudiero PossebonRP18128519Junior NegaoGleidionor Figueired ...RP17484618WandersonWanderson de Macedo ...RP36114720TiagoTiago Adan FonsecaRP17699320HenriqueWilliam Henrique Rod...RP305534T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não Houve Atraso.Os acrescimos foram pela retirada de atletas machucados e substituições.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 106SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:América / RN X A.s.a. / ALData:30/07/2013Horário:19:30Estádio:Manoel Dantas Barretto / Ceará-MirimArbitragemArbitro:Andrey da Silva E Silva (CBF-2 / PA)Arbitro Assistente 1:Luis Diego Nascimento Lopes (CBF-2 / PA)Arbitro Assistente 2:Joao Gomes Jacome (CBF-2 / AC)Quarto Arbitro:Carlos José da Silva (CBF-2 / )Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:28Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não Houve Atraso.Os acrescimos foram pela retirada de atletas machucados e substituições.Relação de JogadoresAmérica / RNA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531GilsonGilson Rodrigo Franc...TP1400202ChiquinhoFrancisco Lopes dos  ...TP1885072OsmarOsmar Coelho ClaudianoTP1457573ToninhoJosé Antonio Horacio ...TP3295613TiagaoTiago Henrique da SilvaTP1674354Edson RochaEdson RochaTP1490124SamuelSamuel Firmino de JesusTP1680095MarcioMarcio Henrique Maia ...TP1653535JorgeJorge Nascimento CapelaTP3695966RenatoRenato Cesar Barbosa ...TP1558436ThallysonThallyson Augusto Ta...TP3059177PimpaoRodrigo Pimpao VianaTP2917327MarcosMarcos Glaybson Mart...TP1842578FabioFabio GoncalvesTP1750658ReinaldoReinaldo Jose Zacari...TP1555669VandinhoVanderson da Silva SouzaTP1616839LucioLucielmo Palhano SoaresTP32567810AlmirAlmir Lopes de LunaTP14388511ValdíviaCaique Ferreira da S...TP37042611RaiRaimundo Jose Cutrim ...TP16836619DidiraCicero dos SantosTP18479812ReinaldoReinaldo Dias do Nas ...RP34802810BrunoBruno Oliveira de MatosRP33597713CleberCleber Antonio de Ol ...RP15554412ViniciusVinicius Rossi PontelloRP43045814EdvanioEdvanio dos ReisRP18584613AlexAlessandro Travassos...RP18163015WalberWalber da Silva Sous ...RP17392114MarcioMarcio da Silva DinizRP16187816MazinhoJose Osmar Ventura d ...RP32680515EdsonEdson Moreira dos SantosRP15409017DanielDaniel Lopes AmoraRP19004016MicaelMicael Jordane ModingerRP17726118ViniciusVinicius Pacheco dos ...RP15727017DudiRudiero PossebonRP18128519Junior NegaoGleidionor Figueired ...RP17484618WandersonWanderson de Macedo ...RP36114720TiagoTiago Adan FonsecaRP17699320HenriqueWilliam Henrique Rod...RP305534T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
América / RN,,A.s.a. / AL,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Andrey,Andrey Nazario Afonso,T,P,146153,1,Gilson,Gilson Rodrigo Franc...,T,P,140020
2,Chiquinho,Francisco Lopes dos  ...,T,P,188507,2,Osmar,Osmar Coelho Claudiano,T,P,145757
3,Toninho,José Antonio Horacio ...,T,P,329561,3,Tiagao,Tiago Henrique da Silva,T,P,167435
4,Edson Rocha,Edson Rocha,T,P,149012,4,Samuel,Samuel Firmino de Jesus,T,P,168009
5,Marcio,Marcio Henrique Maia ...,T,P,165353,5,Jorge,Jorge Nascimento Capela,T,P,369596
6,Renato,Renato Cesar Barbosa ...,T,P,155843,6,Thallyson,Thallyson Augusto Ta...,T,P,305917
7,Pimpao,Rodrigo Pimpao Viana,T,P,291732,7,Marcos,Marcos Glaybson Mart...,T,P,184257
8,Fabio,Fabio Goncalves,T,P,175065,8,Reinaldo,Reinaldo Jose Zacari...,T,P,155566
9,Vandinho,Vanderson da Silva Souza,T,P,161683,9,Lucio,Lucielmo Palhano Soares,T,P,325678
10,Almir,Almir Lopes de Luna,T,P,143885,11,Valdívia,Caique Ferreira da S...,T,P,370426
11,Rai,Raimundo Jose Cutrim ...,T,P,168366,19,Didira,Cicero dos Santos,T,P,184798
12,Reinaldo,Reinaldo Dias do Nas ...,R,P,348028,10,Bruno,Bruno Oliveira de Matos,R,P,335977
13,Cleber,Cleber Antonio de Ol ...,R,P,155544,12,Vinicius,Vinicius Rossi Pontello,R,P,430458
14,Edvanio,Edvanio dos Reis,R,P,185846,13,Alex,Alessandro Travassos...,R,P,181630
15,Walber,Walber da Silva Sous ...,R,P,173921,14,Marcio,Marcio da Silva Diniz,R,P,161878
16,Mazinho,Jose Osmar Ventura d ...,R,P,326805,15,Edson,Edson Moreira dos Santos,R,P,154090
17,Daniel,Daniel Lopes Amora,R,P,190040,16,Micael,Micael Jordane Modinger,R,P,177261
18,Vinicius,Vinicius Pacheco dos ...,R,P,157270,17,Dudi,Rudiero Possebon,R,P,181285
19,Junior Negao,Gleidionor Figueired ...,R,P,174846,18,Wanderson,Wanderson de Macedo ...,R,P,361147
20,Tiago,Tiago Adan Fonseca,R,P,176993,20,Henrique,William Henrique Rod...,R,P,305534
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",América / RN,,A.s.a. / AL
Tecnico:,Argelico Fucks - 19584-RS,Tecnico:,Leandro Caetano Campos - 1001311-3/SC
Auxiliar Tecnico:,Glebson Robeson Barroso De Lira - 1563188-PB,Auxiliar Tecnico:,Adriano Soares - 9051568
Medico:,Marcio Cabral Fagundes Rego - 6574-RN,Medico:,Celso Marcos Da Silva - 4536/AL
Preparador Fisico:,Rogerio Juidecce Desouza - 4306g-SP,Preparador Fisico:,Ednilson De Sena Goes - 43136-BA
