"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 66SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:7Jogo:A.b.c. / RN X Atlético / GOData:06/07/2013Horário:16:20Estádio:Maria Lamas Farache / NatalArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Cleriston Clay Barreto Rios (ASP-FIFA / SE)Arbitro Assistente 2:Oberto da Silva Santos (CBF-2 / PB)Quarto Arbitro:Carlos José da Silva (CBF-2 / )Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:14Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:11Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:24Atraso:Não HouveTérmino do 1o Tempo:17:09Acréscimo:4 minTérmino do 2o Tempo:18:12Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRESCIMOS FORAM EM VIRTUDE DAS SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS. SAÍDA DO JOGADOR EXPULSO.Relação de JogadoresA.b.c. / RNAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LopesAstolpho Junio LopesTP1507081MarcioMarcio Luiz Silva Lo...TP1292742ThiaguinhoThiago Rocha da CunhaTP1644442RafaelRafael Cruz OjerTP1632473ViniciusVinicius Ferreira Or ...TP1499983ArturArtur Jesus VieiraTP3358784LinoLeandro Lino de FreitasTP1636604DiegoDiego da Silva GiarettaTP1586755EdsonEdson Felipe da CruzTP2918435DodoSandro Ferreira AndreTP1808346AugustoCarlos Augusto Almei ...TP1720146ErnandesErnandes Dias LuzTP1778027JosileudoJosileudo Rodrigues  ...TP1764167RobstonCarlos Robston Ludge...TP1400638ErickErick Flores BonfimTP1770768MarinoMarino da SilvaTP3417799FelipeFelipe Alves de LimaTP3030309AnselmoAnselmo Tadeu Silva ...TP14370810MouraAntonio de Moura Car ...TP17698110Joao PauloJoao Paulo MiorTP18501211PingoTarcisio Lopes da SilvaTP30808311JuninhoJunior Cesar Moreira...TP18238512RafaelRafael Roballo MacielRP18790812RobertoRoberto Gomes JuniorRP18847313IsmaelIsmael Jose de MedeirosRP34688113EdneiEdnei Barbosa de SouzaRP29338514Leandro Pe ...Leandro Pereira dos  ...RP17745514PitucaClaussio dos Santos ...RP13772415Jose RodrigoJose Rodrigo Cavalca ...RP14922315JorgeJorge de Moura XavierRP33001516DiogoDiogo de Lima BarcelosRP15413216DiogoDiogo Campos GomesRP30136917GeovaniGeovani Monteiro de  ...RP13896017RicardoRicardo Jesus da SilvaRP16417218GilcimarGilcimar Chaves CaetanoRP14771318WesleyWesley Henrique Lima...RP170477T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,7,,
Jogo:,A.b.c. / RN X Atlético / GO,,,,
Data:,06/07/2013,Horário:,16:20,Estádio:,Maria Lamas Farache / Natal
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 66SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:7Jogo:A.b.c. / RN X Atlético / GOData:06/07/2013Horário:16:20Estádio:Maria Lamas Farache / NatalArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Cleriston Clay Barreto Rios (ASP-FIFA / SE)Arbitro Assistente 2:Oberto da Silva Santos (CBF-2 / PB)Quarto Arbitro:Carlos José da Silva (CBF-2 / )Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:14Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:11Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:24Atraso:Não HouveTérmino do 1o Tempo:17:09Acréscimo:4 minTérmino do 2o Tempo:18:12Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRESCIMOS FORAM EM VIRTUDE DAS SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS. SAÍDA DO JOGADOR EXPULSO.Relação de JogadoresA.b.c. / RNAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LopesAstolpho Junio LopesTP1507081MarcioMarcio Luiz Silva Lo...TP1292742ThiaguinhoThiago Rocha da CunhaTP1644442RafaelRafael Cruz OjerTP1632473ViniciusVinicius Ferreira Or ...TP1499983ArturArtur Jesus VieiraTP3358784LinoLeandro Lino de FreitasTP1636604DiegoDiego da Silva GiarettaTP1586755EdsonEdson Felipe da CruzTP2918435DodoSandro Ferreira AndreTP1808346AugustoCarlos Augusto Almei ...TP1720146ErnandesErnandes Dias LuzTP1778027JosileudoJosileudo Rodrigues  ...TP1764167RobstonCarlos Robston Ludge...TP1400638ErickErick Flores BonfimTP1770768MarinoMarino da SilvaTP3417799FelipeFelipe Alves de LimaTP3030309AnselmoAnselmo Tadeu Silva ...TP14370810MouraAntonio de Moura Car ...TP17698110Joao PauloJoao Paulo MiorTP18501211PingoTarcisio Lopes da SilvaTP30808311JuninhoJunior Cesar Moreira...TP18238512RafaelRafael Roballo MacielRP18790812RobertoRoberto Gomes JuniorRP18847313IsmaelIsmael Jose de MedeirosRP34688113EdneiEdnei Barbosa de SouzaRP29338514Leandro Pe ...Leandro Pereira dos  ...RP17745514PitucaClaussio dos Santos ...RP13772415Jose RodrigoJose Rodrigo Cavalca ...RP14922315JorgeJorge de Moura XavierRP33001516DiogoDiogo de Lima BarcelosRP15413216DiogoDiogo Campos GomesRP30136917GeovaniGeovani Monteiro de  ...RP13896017RicardoRicardo Jesus da SilvaRP16417218GilcimarGilcimar Chaves CaetanoRP14771318WesleyWesley Henrique Lima...RP170477T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Claudio Francisco Lima E Silva (ESP / SE)
Arbitro Assistente 1:,Cleriston Clay Barreto Rios (ASP-FIFA / SE)
Arbitro Assistente 2:,Oberto da Silva Santos (CBF-2 / PB)
Quarto Arbitro:,Carlos José da Silva (CBF-2 / )
Assessor:,Reinaldo Gomes de Paula (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 66SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:7Jogo:A.b.c. / RN X Atlético / GOData:06/07/2013Horário:16:20Estádio:Maria Lamas Farache / NatalArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Cleriston Clay Barreto Rios (ASP-FIFA / SE)Arbitro Assistente 2:Oberto da Silva Santos (CBF-2 / PB)Quarto Arbitro:Carlos José da Silva (CBF-2 / )Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:14Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:11Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:24Atraso:Não HouveTérmino do 1o Tempo:17:09Acréscimo:4 minTérmino do 2o Tempo:18:12Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRESCIMOS FORAM EM VIRTUDE DAS SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS. SAÍDA DO JOGADOR EXPULSO.Relação de JogadoresA.b.c. / RNAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LopesAstolpho Junio LopesTP1507081MarcioMarcio Luiz Silva Lo...TP1292742ThiaguinhoThiago Rocha da CunhaTP1644442RafaelRafael Cruz OjerTP1632473ViniciusVinicius Ferreira Or ...TP1499983ArturArtur Jesus VieiraTP3358784LinoLeandro Lino de FreitasTP1636604DiegoDiego da Silva GiarettaTP1586755EdsonEdson Felipe da CruzTP2918435DodoSandro Ferreira AndreTP1808346AugustoCarlos Augusto Almei ...TP1720146ErnandesErnandes Dias LuzTP1778027JosileudoJosileudo Rodrigues  ...TP1764167RobstonCarlos Robston Ludge...TP1400638ErickErick Flores BonfimTP1770768MarinoMarino da SilvaTP3417799FelipeFelipe Alves de LimaTP3030309AnselmoAnselmo Tadeu Silva ...TP14370810MouraAntonio de Moura Car ...TP17698110Joao PauloJoao Paulo MiorTP18501211PingoTarcisio Lopes da SilvaTP30808311JuninhoJunior Cesar Moreira...TP18238512RafaelRafael Roballo MacielRP18790812RobertoRoberto Gomes JuniorRP18847313IsmaelIsmael Jose de MedeirosRP34688113EdneiEdnei Barbosa de SouzaRP29338514Leandro Pe ...Leandro Pereira dos  ...RP17745514PitucaClaussio dos Santos ...RP13772415Jose RodrigoJose Rodrigo Cavalca ...RP14922315JorgeJorge de Moura XavierRP33001516DiogoDiogo de Lima BarcelosRP15413216DiogoDiogo Campos GomesRP30136917GeovaniGeovani Monteiro de  ...RP13896017RicardoRicardo Jesus da SilvaRP16417218GilcimarGilcimar Chaves CaetanoRP14771318WesleyWesley Henrique Lima...RP170477T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:14,Atraso:,Não Houve,Entrada do mandante:,17:21,Atraso:,Não Houve
Entrada do visitante:,16:11,Atraso:,Não Houve,Entrada do visitante:,17:21,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:24,Atraso:,Não Houve
Término do 1o Tempo:,17:09,Acréscimo:,4 min,Término do 2o Tempo:,18:12,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 66SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:7Jogo:A.b.c. / RN X Atlético / GOData:06/07/2013Horário:16:20Estádio:Maria Lamas Farache / NatalArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Cleriston Clay Barreto Rios (ASP-FIFA / SE)Arbitro Assistente 2:Oberto da Silva Santos (CBF-2 / PB)Quarto Arbitro:Carlos José da Silva (CBF-2 / )Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:14Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:11Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:24Atraso:Não HouveTérmino do 1o Tempo:17:09Acréscimo:4 minTérmino do 2o Tempo:18:12Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRESCIMOS FORAM EM VIRTUDE DAS SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS. SAÍDA DO JOGADOR EXPULSO.Relação de JogadoresA.b.c. / RNAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LopesAstolpho Junio LopesTP1507081MarcioMarcio Luiz Silva Lo...TP1292742ThiaguinhoThiago Rocha da CunhaTP1644442RafaelRafael Cruz OjerTP1632473ViniciusVinicius Ferreira Or ...TP1499983ArturArtur Jesus VieiraTP3358784LinoLeandro Lino de FreitasTP1636604DiegoDiego da Silva GiarettaTP1586755EdsonEdson Felipe da CruzTP2918435DodoSandro Ferreira AndreTP1808346AugustoCarlos Augusto Almei ...TP1720146ErnandesErnandes Dias LuzTP1778027JosileudoJosileudo Rodrigues  ...TP1764167RobstonCarlos Robston Ludge...TP1400638ErickErick Flores BonfimTP1770768MarinoMarino da SilvaTP3417799FelipeFelipe Alves de LimaTP3030309AnselmoAnselmo Tadeu Silva ...TP14370810MouraAntonio de Moura Car ...TP17698110Joao PauloJoao Paulo MiorTP18501211PingoTarcisio Lopes da SilvaTP30808311JuninhoJunior Cesar Moreira...TP18238512RafaelRafael Roballo MacielRP18790812RobertoRoberto Gomes JuniorRP18847313IsmaelIsmael Jose de MedeirosRP34688113EdneiEdnei Barbosa de SouzaRP29338514Leandro Pe ...Leandro Pereira dos  ...RP17745514PitucaClaussio dos Santos ...RP13772415Jose RodrigoJose Rodrigo Cavalca ...RP14922315JorgeJorge de Moura XavierRP33001516DiogoDiogo de Lima BarcelosRP15413216DiogoDiogo Campos GomesRP30136917GeovaniGeovani Monteiro de  ...RP13896017RicardoRicardo Jesus da SilvaRP16417218GilcimarGilcimar Chaves CaetanoRP14771318WesleyWesley Henrique Lima...RP170477T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,7,,,,,,,,
Jogo:,A.b.c. / RN X Atlético / GO,,,,,,,,,,
Data:,06/07/2013,Horário:,16:20,Estádio:,Maria Lamas Farache / Natal,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Claudio Francisco Lima E Silva (ESP / SE),,,,,,,,,,
Arbitro Assistente 1:,Cleriston Clay Barreto Rios (ASP-FIFA / SE),,,,,,,,,,
Arbitro Assistente 2:,Oberto da Silva Santos (CBF-2 / PB),,,,,,,,,,
Quarto Arbitro:,Carlos José da Silva (CBF-2 / ),,,,,,,,,,
Assessor:,Reinaldo Gomes de Paula (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:14,Atraso:,Não Houve,Entrada do mandante:,17:21,Atraso:,Não Houve,,,,
Entrada do visitante:,16:11,Atraso:,Não Houve,Entrada do visitante:,17:21,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:24,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:09,Acréscimo:,4 min,Término do 2o Tempo:,18:12,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
OS ACRESCIMOS FORAM EM VIRTUDE DAS SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS. SAÍDA DO JOGADOR EXPULSO.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
A.b.c. / RN,,Atlético / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Lopes,Astolpho Junio Lopes,T,P,150708,1,Marcio,Marcio Luiz Silva Lo...,T,P,129274
2,Thiaguinho,Thiago Rocha da Cunha,T,P,164444,2,Rafael,Rafael Cruz Ojer,T,P,163247
3,Vinicius,Vinicius Ferreira Or ...,T,P,149998,3,Artur,Artur Jesus Vieira,T,P,335878
4,Lino,Leandro Lino de Freitas,T,P,163660,4,Diego,Diego da Silva Giaretta,T,P,158675
5,Edson,Edson Felipe da Cruz,T,P,291843,5,Dodo,Sandro Ferreira Andre,T,P,180834
6,Augusto,Carlos Augusto Almei ...,T,P,172014,6,Ernandes,Ernandes Dias Luz,T,P,177802
7,Josileudo,Josileudo Rodrigues  ...,T,P,176416,7,Robston,Carlos Robston Ludge...,T,P,140063
8,Erick,Erick Flores Bonfim,T,P,177076,8,Marino,Marino da Silva,T,P,341779
9,Felipe,Felipe Alves de Lima,T,P,303030,9,Anselmo,Anselmo Tadeu Silva ...,T,P,143708
10,Moura,Antonio de Moura Car ...,T,P,176981,10,Joao Paulo,Joao Paulo Mior,T,P,185012
11,Pingo,Tarcisio Lopes da Silva,T,P,308083,11,Juninho,Junior Cesar Moreira...,T,P,182385
12,Rafael,Rafael Roballo Maciel,R,P,187908,12,Roberto,Roberto Gomes Junior,R,P,188473
13,Ismael,Ismael Jose de Medeiros,R,P,346881,13,Ednei,Ednei Barbosa de Souza,R,P,293385
14,Leandro Pe ...,Leandro Pereira dos  ...,R,P,177455,14,Pituca,Claussio dos Santos ...,R,P,137724
15,Jose Rodrigo,Jose Rodrigo Cavalca ...,R,P,149223,15,Jorge,Jorge de Moura Xavier,R,P,330015
16,Diogo,Diogo de Lima Barcelos,R,P,154132,16,Diogo,Diogo Campos Gomes,R,P,301369
17,Geovani,Geovani Monteiro de  ...,R,P,138960,17,Ricardo,Ricardo Jesus da Silva,R,P,164172
18,Gilcimar,Gilcimar Chaves Caetano,R,P,147713,18,Wesley,Wesley Henrique Lima...,R,P,170477
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 66SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:7Jogo:A.b.c. / RN X Atlético / GOData:06/07/2013Horário:16:20Estádio:Maria Lamas Farache / NatalArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Cleriston Clay Barreto Rios (ASP-FIFA / SE)Arbitro Assistente 2:Oberto da Silva Santos (CBF-2 / PB)Quarto Arbitro:Carlos José da Silva (CBF-2 / )Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:14Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:11Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:24Atraso:Não HouveTérmino do 1o Tempo:17:09Acréscimo:4 minTérmino do 2o Tempo:18:12Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRESCIMOS FORAM EM VIRTUDE DAS SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS. SAÍDA DO JOGADOR EXPULSO.Relação de JogadoresA.b.c. / RNAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LopesAstolpho Junio LopesTP1507081MarcioMarcio Luiz Silva Lo...TP1292742ThiaguinhoThiago Rocha da CunhaTP1644442RafaelRafael Cruz OjerTP1632473ViniciusVinicius Ferreira Or ...TP1499983ArturArtur Jesus VieiraTP3358784LinoLeandro Lino de FreitasTP1636604DiegoDiego da Silva GiarettaTP1586755EdsonEdson Felipe da CruzTP2918435DodoSandro Ferreira AndreTP1808346AugustoCarlos Augusto Almei ...TP1720146ErnandesErnandes Dias LuzTP1778027JosileudoJosileudo Rodrigues  ...TP1764167RobstonCarlos Robston Ludge...TP1400638ErickErick Flores BonfimTP1770768MarinoMarino da SilvaTP3417799FelipeFelipe Alves de LimaTP3030309AnselmoAnselmo Tadeu Silva ...TP14370810MouraAntonio de Moura Car ...TP17698110Joao PauloJoao Paulo MiorTP18501211PingoTarcisio Lopes da SilvaTP30808311JuninhoJunior Cesar Moreira...TP18238512RafaelRafael Roballo MacielRP18790812RobertoRoberto Gomes JuniorRP18847313IsmaelIsmael Jose de MedeirosRP34688113EdneiEdnei Barbosa de SouzaRP29338514Leandro Pe ...Leandro Pereira dos  ...RP17745514PitucaClaussio dos Santos ...RP13772415Jose RodrigoJose Rodrigo Cavalca ...RP14922315JorgeJorge de Moura XavierRP33001516DiogoDiogo de Lima BarcelosRP15413216DiogoDiogo Campos GomesRP30136917GeovaniGeovani Monteiro de  ...RP13896017RicardoRicardo Jesus da SilvaRP16417218GilcimarGilcimar Chaves CaetanoRP14771318WesleyWesley Henrique Lima...RP170477T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
OS ACRESCIMOS FORAM EM VIRTUDE DAS SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS. SAÍDA DO JOGADOR EXPULSO.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 66SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:7Jogo:A.b.c. / RN X Atlético / GOData:06/07/2013Horário:16:20Estádio:Maria Lamas Farache / NatalArbitragemArbitro:Claudio Francisco Lima E Silva (ESP / SE)Arbitro Assistente 1:Cleriston Clay Barreto Rios (ASP-FIFA / SE)Arbitro Assistente 2:Oberto da Silva Santos (CBF-2 / PB)Quarto Arbitro:Carlos José da Silva (CBF-2 / )Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:14Atraso:Não HouveEntrada do mandante:17:21Atraso:Não HouveEntrada do visitante:16:11Atraso:Não HouveEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:24Atraso:Não HouveTérmino do 1o Tempo:17:09Acréscimo:4 minTérmino do 2o Tempo:18:12Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:OS ACRESCIMOS FORAM EM VIRTUDE DAS SUBSTITUIÇÕES E RETIRADA DE JOGADORES LESIONADOS. SAÍDA DO JOGADOR EXPULSO.Relação de JogadoresA.b.c. / RNAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LopesAstolpho Junio LopesTP1507081MarcioMarcio Luiz Silva Lo...TP1292742ThiaguinhoThiago Rocha da CunhaTP1644442RafaelRafael Cruz OjerTP1632473ViniciusVinicius Ferreira Or ...TP1499983ArturArtur Jesus VieiraTP3358784LinoLeandro Lino de FreitasTP1636604DiegoDiego da Silva GiarettaTP1586755EdsonEdson Felipe da CruzTP2918435DodoSandro Ferreira AndreTP1808346AugustoCarlos Augusto Almei ...TP1720146ErnandesErnandes Dias LuzTP1778027JosileudoJosileudo Rodrigues  ...TP1764167RobstonCarlos Robston Ludge...TP1400638ErickErick Flores BonfimTP1770768MarinoMarino da SilvaTP3417799FelipeFelipe Alves de LimaTP3030309AnselmoAnselmo Tadeu Silva ...TP14370810MouraAntonio de Moura Car ...TP17698110Joao PauloJoao Paulo MiorTP18501211PingoTarcisio Lopes da SilvaTP30808311JuninhoJunior Cesar Moreira...TP18238512RafaelRafael Roballo MacielRP18790812RobertoRoberto Gomes JuniorRP18847313IsmaelIsmael Jose de MedeirosRP34688113EdneiEdnei Barbosa de SouzaRP29338514Leandro Pe ...Leandro Pereira dos  ...RP17745514PitucaClaussio dos Santos ...RP13772415Jose RodrigoJose Rodrigo Cavalca ...RP14922315JorgeJorge de Moura XavierRP33001516DiogoDiogo de Lima BarcelosRP15413216DiogoDiogo Campos GomesRP30136917GeovaniGeovani Monteiro de  ...RP13896017RicardoRicardo Jesus da SilvaRP16417218GilcimarGilcimar Chaves CaetanoRP14771318WesleyWesley Henrique Lima...RP170477T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
A.b.c. / RN,,Atlético / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Lopes,Astolpho Junio Lopes,T,P,150708,1,Marcio,Marcio Luiz Silva Lo...,T,P,129274
2,Thiaguinho,Thiago Rocha da Cunha,T,P,164444,2,Rafael,Rafael Cruz Ojer,T,P,163247
3,Vinicius,Vinicius Ferreira Or ...,T,P,149998,3,Artur,Artur Jesus Vieira,T,P,335878
4,Lino,Leandro Lino de Freitas,T,P,163660,4,Diego,Diego da Silva Giaretta,T,P,158675
5,Edson,Edson Felipe da Cruz,T,P,291843,5,Dodo,Sandro Ferreira Andre,T,P,180834
6,Augusto,Carlos Augusto Almei ...,T,P,172014,6,Ernandes,Ernandes Dias Luz,T,P,177802
7,Josileudo,Josileudo Rodrigues  ...,T,P,176416,7,Robston,Carlos Robston Ludge...,T,P,140063
8,Erick,Erick Flores Bonfim,T,P,177076,8,Marino,Marino da Silva,T,P,341779
9,Felipe,Felipe Alves de Lima,T,P,303030,9,Anselmo,Anselmo Tadeu Silva ...,T,P,143708
10,Moura,Antonio de Moura Car ...,T,P,176981,10,Joao Paulo,Joao Paulo Mior,T,P,185012
11,Pingo,Tarcisio Lopes da Silva,T,P,308083,11,Juninho,Junior Cesar Moreira...,T,P,182385
12,Rafael,Rafael Roballo Maciel,R,P,187908,12,Roberto,Roberto Gomes Junior,R,P,188473
13,Ismael,Ismael Jose de Medeiros,R,P,346881,13,Ednei,Ednei Barbosa de Souza,R,P,293385
14,Leandro Pe ...,Leandro Pereira dos  ...,R,P,177455,14,Pituca,Claussio dos Santos ...,R,P,137724
15,Jose Rodrigo,Jose Rodrigo Cavalca ...,R,P,149223,15,Jorge,Jorge de Moura Xavier,R,P,330015
16,Diogo,Diogo de Lima Barcelos,R,P,154132,16,Diogo,Diogo Campos Gomes,R,P,301369
17,Geovani,Geovani Monteiro de  ...,R,P,138960,17,Ricardo,Ricardo Jesus da Silva,R,P,164172
18,Gilcimar,Gilcimar Chaves Caetano,R,P,147713,18,Wesley,Wesley Henrique Lima...,R,P,170477
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",A.b.c. / RN,,Atlético / GO
Tecnico:,Waldemar Lemos De Oliveira  - 030.775.274,Tecnico:,Renê Rodrigues Simões - 02516145-6
Auxiliar Tecnico:,Falavio Paiva De Oliveira  - CREF:000368-RN,Auxiliar Tecnico:,Francisco Jorge Dos Santos Oliveira - 14851 CREF
Medico:,Rodrigo Bezerra Braga  - 5384-RN,Medico:,Érico Neri Duarte - 14974
