"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 2SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:1Jogo:Boa / MG X Chapecoense / SCData:24/05/2013Horário:21:50Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Antonio F de Carvalho Schneider (CBF-1 / RJ)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Francisco Pereira de Sousa (CBF-2 / RJ)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Marco Aurelio Lopes dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:02:48Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:53Atraso:2 minInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:54Atraso:2 minTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:41Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 4Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: substituições e atendimento médico ao goleiro.Relação de JogadoresBoa / MGChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonatasJonatas CunegattoTP1293041NivaldoJose Nivaldo Martins...TP1227142LazaroLazaro Vinicius Alve ...TP1788812FabianoFabiano LeismannTP3526473AirtonAirton Santos de Oli ...TP1860403RafaelRafael Ramos de LimaTP1606864GrafiteWeldon da Silva DiasTP1856674Andre Paul ...Andre Luiz Paulino d...TP1706985MineiroJose Eduardo FiletiTP1649265WandersonWanderson Pereira Ro...TP1452446HelioHelio Monteiro BatistaTP1802156AlanAlan Luciano RuschelTP1875977MarcioMarcio da Silva GomesTP1643487DiegoDiego Felipe CoutinhoTP1888038Joao RobertoJoao Roberto CustodioTP2949968AugustoAugusto Cesar dos Sa...TP2951199MarceloMarcelo MacedoTP1502139BrunoBruno Rangel DominguesTP15840210M ParaibaMarcelo dos SantosTP11844210AthosAthos Dal Asta de Al...TP13720611JubaoJuberci Alves da CruzTP17475411FabinhoFabio da Silva AlvesTP17437212LeandroLeandro Henrique AlcacisRP17580312RodolphoRodolpho Henrique Al...RP14292413RafinhaRafael Alves LomasRP15277913DãoDannyu Francisco dos...RP16061014CearaWalisson Moreira Far ...RP29836114TiagoTiago SalettiRP13939115RodrigoRodrigo de Souza Fonseca RP29352915GlaydsonGlaydson de Almeida ...RP16379116PetrosPetros Matheus dos S ...RP17822216DiegoDiego Cesar Monteiro...RP32746317Carlos MagnoCarlos Magno dos San ...RP16489217DiegoDiego MirandaRP34192618CarangaLuiz Fernando da Sil ...RP30860818SoaresHiziel de Souza SoaresRP166291T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,1,,
Jogo:,Boa / MG X Chapecoense / SC,,,,
Data:,24/05/2013,Horário:,21:50,Estádio:,Dilzon Melo / Varginha
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 2SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:1Jogo:Boa / MG X Chapecoense / SCData:24/05/2013Horário:21:50Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Antonio F de Carvalho Schneider (CBF-1 / RJ)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Francisco Pereira de Sousa (CBF-2 / RJ)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Marco Aurelio Lopes dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:02:48Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:53Atraso:2 minInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:54Atraso:2 minTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:41Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 4Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: substituições e atendimento médico ao goleiro.Relação de JogadoresBoa / MGChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonatasJonatas CunegattoTP1293041NivaldoJose Nivaldo Martins...TP1227142LazaroLazaro Vinicius Alve ...TP1788812FabianoFabiano LeismannTP3526473AirtonAirton Santos de Oli ...TP1860403RafaelRafael Ramos de LimaTP1606864GrafiteWeldon da Silva DiasTP1856674Andre Paul ...Andre Luiz Paulino d...TP1706985MineiroJose Eduardo FiletiTP1649265WandersonWanderson Pereira Ro...TP1452446HelioHelio Monteiro BatistaTP1802156AlanAlan Luciano RuschelTP1875977MarcioMarcio da Silva GomesTP1643487DiegoDiego Felipe CoutinhoTP1888038Joao RobertoJoao Roberto CustodioTP2949968AugustoAugusto Cesar dos Sa...TP2951199MarceloMarcelo MacedoTP1502139BrunoBruno Rangel DominguesTP15840210M ParaibaMarcelo dos SantosTP11844210AthosAthos Dal Asta de Al...TP13720611JubaoJuberci Alves da CruzTP17475411FabinhoFabio da Silva AlvesTP17437212LeandroLeandro Henrique AlcacisRP17580312RodolphoRodolpho Henrique Al...RP14292413RafinhaRafael Alves LomasRP15277913DãoDannyu Francisco dos...RP16061014CearaWalisson Moreira Far ...RP29836114TiagoTiago SalettiRP13939115RodrigoRodrigo de Souza Fonseca RP29352915GlaydsonGlaydson de Almeida ...RP16379116PetrosPetros Matheus dos S ...RP17822216DiegoDiego Cesar Monteiro...RP32746317Carlos MagnoCarlos Magno dos San ...RP16489217DiegoDiego MirandaRP34192618CarangaLuiz Fernando da Sil ...RP30860818SoaresHiziel de Souza SoaresRP166291T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Antonio F de Carvalho Schneider (CBF-1 / RJ)
Arbitro Assistente 1:,Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)
Arbitro Assistente 2:,Francisco Pereira de Sousa (CBF-2 / RJ)
Quarto Arbitro:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG)
Assessor:,Marco Aurelio Lopes dos Santos (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 2SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:1Jogo:Boa / MG X Chapecoense / SCData:24/05/2013Horário:21:50Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Antonio F de Carvalho Schneider (CBF-1 / RJ)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Francisco Pereira de Sousa (CBF-2 / RJ)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Marco Aurelio Lopes dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:02:48Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:53Atraso:2 minInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:54Atraso:2 minTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:41Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 4Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: substituições e atendimento médico ao goleiro.Relação de JogadoresBoa / MGChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonatasJonatas CunegattoTP1293041NivaldoJose Nivaldo Martins...TP1227142LazaroLazaro Vinicius Alve ...TP1788812FabianoFabiano LeismannTP3526473AirtonAirton Santos de Oli ...TP1860403RafaelRafael Ramos de LimaTP1606864GrafiteWeldon da Silva DiasTP1856674Andre Paul ...Andre Luiz Paulino d...TP1706985MineiroJose Eduardo FiletiTP1649265WandersonWanderson Pereira Ro...TP1452446HelioHelio Monteiro BatistaTP1802156AlanAlan Luciano RuschelTP1875977MarcioMarcio da Silva GomesTP1643487DiegoDiego Felipe CoutinhoTP1888038Joao RobertoJoao Roberto CustodioTP2949968AugustoAugusto Cesar dos Sa...TP2951199MarceloMarcelo MacedoTP1502139BrunoBruno Rangel DominguesTP15840210M ParaibaMarcelo dos SantosTP11844210AthosAthos Dal Asta de Al...TP13720611JubaoJuberci Alves da CruzTP17475411FabinhoFabio da Silva AlvesTP17437212LeandroLeandro Henrique AlcacisRP17580312RodolphoRodolpho Henrique Al...RP14292413RafinhaRafael Alves LomasRP15277913DãoDannyu Francisco dos...RP16061014CearaWalisson Moreira Far ...RP29836114TiagoTiago SalettiRP13939115RodrigoRodrigo de Souza Fonseca RP29352915GlaydsonGlaydson de Almeida ...RP16379116PetrosPetros Matheus dos S ...RP17822216DiegoDiego Cesar Monteiro...RP32746317Carlos MagnoCarlos Magno dos San ...RP16489217DiegoDiego MirandaRP34192618CarangaLuiz Fernando da Sil ...RP30860818SoaresHiziel de Souza SoaresRP166291T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:45,Atraso:,Não Houve,Entrada do mandante:,02:48,Atraso:,Não Houve
Entrada do visitante:,21:43,Atraso:,Não Houve,Entrada do visitante:,22:53,Atraso:,2 min
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:54,Atraso:,2 min
Término do 1o Tempo:,22:36,Acréscimo:,1 min,Término do 2o Tempo:,23:41,Acréscimo:,2 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 1 X 4,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 2SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:1Jogo:Boa / MG X Chapecoense / SCData:24/05/2013Horário:21:50Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Antonio F de Carvalho Schneider (CBF-1 / RJ)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Francisco Pereira de Sousa (CBF-2 / RJ)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Marco Aurelio Lopes dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:02:48Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:53Atraso:2 minInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:54Atraso:2 minTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:41Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 4Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: substituições e atendimento médico ao goleiro.Relação de JogadoresBoa / MGChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonatasJonatas CunegattoTP1293041NivaldoJose Nivaldo Martins...TP1227142LazaroLazaro Vinicius Alve ...TP1788812FabianoFabiano LeismannTP3526473AirtonAirton Santos de Oli ...TP1860403RafaelRafael Ramos de LimaTP1606864GrafiteWeldon da Silva DiasTP1856674Andre Paul ...Andre Luiz Paulino d...TP1706985MineiroJose Eduardo FiletiTP1649265WandersonWanderson Pereira Ro...TP1452446HelioHelio Monteiro BatistaTP1802156AlanAlan Luciano RuschelTP1875977MarcioMarcio da Silva GomesTP1643487DiegoDiego Felipe CoutinhoTP1888038Joao RobertoJoao Roberto CustodioTP2949968AugustoAugusto Cesar dos Sa...TP2951199MarceloMarcelo MacedoTP1502139BrunoBruno Rangel DominguesTP15840210M ParaibaMarcelo dos SantosTP11844210AthosAthos Dal Asta de Al...TP13720611JubaoJuberci Alves da CruzTP17475411FabinhoFabio da Silva AlvesTP17437212LeandroLeandro Henrique AlcacisRP17580312RodolphoRodolpho Henrique Al...RP14292413RafinhaRafael Alves LomasRP15277913DãoDannyu Francisco dos...RP16061014CearaWalisson Moreira Far ...RP29836114TiagoTiago SalettiRP13939115RodrigoRodrigo de Souza Fonseca RP29352915GlaydsonGlaydson de Almeida ...RP16379116PetrosPetros Matheus dos S ...RP17822216DiegoDiego Cesar Monteiro...RP32746317Carlos MagnoCarlos Magno dos San ...RP16489217DiegoDiego MirandaRP34192618CarangaLuiz Fernando da Sil ...RP30860818SoaresHiziel de Souza SoaresRP166291T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,1,,,,,,,,
Jogo:,Boa / MG X Chapecoense / SC,,,,,,,,,,
Data:,24/05/2013,Horário:,21:50,Estádio:,Dilzon Melo / Varginha,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Antonio F de Carvalho Schneider (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 1:,Joao Luiz Coelho de Albuquerque (CBF-2 / RJ),,,,,,,,,,
Arbitro Assistente 2:,Francisco Pereira de Sousa (CBF-2 / RJ),,,,,,,,,,
Quarto Arbitro:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG),,,,,,,,,,
Assessor:,Marco Aurelio Lopes dos Santos (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:45,Atraso:,Não Houve,Entrada do mandante:,02:48,Atraso:,Não Houve,,,,
Entrada do visitante:,21:43,Atraso:,Não Houve,Entrada do visitante:,22:53,Atraso:,2 min,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:54,Atraso:,2 min,,,,
Término do 1o Tempo:,22:36,Acréscimo:,1 min,Término do 2o Tempo:,23:41,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 1 X 4,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos: substituições e atendimento médico ao goleiro.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Boa / MG,,Chapecoense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jonatas,Jonatas Cunegatto,T,P,129304,1,Nivaldo,Jose Nivaldo Martins...,T,P,122714
2,Lazaro,Lazaro Vinicius Alve ...,T,P,178881,2,Fabiano,Fabiano Leismann,T,P,352647
3,Airton,Airton Santos de Oli ...,T,P,186040,3,Rafael,Rafael Ramos de Lima,T,P,160686
4,Grafite,Weldon da Silva Dias,T,P,185667,4,Andre Paul ...,Andre Luiz Paulino d...,T,P,170698
5,Mineiro,Jose Eduardo Fileti,T,P,164926,5,Wanderson,Wanderson Pereira Ro...,T,P,145244
6,Helio,Helio Monteiro Batista,T,P,180215,6,Alan,Alan Luciano Ruschel,T,P,187597
7,Marcio,Marcio da Silva Gomes,T,P,164348,7,Diego,Diego Felipe Coutinho,T,P,188803
8,Joao Roberto,Joao Roberto Custodio,T,P,294996,8,Augusto,Augusto Cesar dos Sa...,T,P,295119
9,Marcelo,Marcelo Macedo,T,P,150213,9,Bruno,Bruno Rangel Domingues,T,P,158402
10,M Paraiba,Marcelo dos Santos,T,P,118442,10,Athos,Athos Dal Asta de Al...,T,P,137206
11,Jubao,Juberci Alves da Cruz,T,P,174754,11,Fabinho,Fabio da Silva Alves,T,P,174372
12,Leandro,Leandro Henrique Alcacis,R,P,175803,12,Rodolpho,Rodolpho Henrique Al...,R,P,142924
13,Rafinha,Rafael Alves Lomas,R,P,152779,13,Dão,Dannyu Francisco dos...,R,P,160610
14,Ceara,Walisson Moreira Far ...,R,P,298361,14,Tiago,Tiago Saletti,R,P,139391
15,Rodrigo,Rodrigo de Souza Fonsec,R,P,293529,15,Glaydson,Glaydson de Almeida ...,R,P,163791
16,Petros,Petros Matheus dos S ...,R,P,178222,16,Diego,Diego Cesar Monteiro...,R,P,327463
17,Carlos Magno,Carlos Magno dos San ...,R,P,164892,17,Diego,Diego Miranda,R,P,341926
18,Caranga,Luiz Fernando da Sil ...,R,P,308608,18,Soares,Hiziel de Souza Soares,R,P,166291
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 2SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:1Jogo:Boa / MG X Chapecoense / SCData:24/05/2013Horário:21:50Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Antonio F de Carvalho Schneider (CBF-1 / RJ)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Francisco Pereira de Sousa (CBF-2 / RJ)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Marco Aurelio Lopes dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:02:48Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:53Atraso:2 minInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:54Atraso:2 minTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:41Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 4Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: substituições e atendimento médico ao goleiro.Relação de JogadoresBoa / MGChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonatasJonatas CunegattoTP1293041NivaldoJose Nivaldo Martins...TP1227142LazaroLazaro Vinicius Alve ...TP1788812FabianoFabiano LeismannTP3526473AirtonAirton Santos de Oli ...TP1860403RafaelRafael Ramos de LimaTP1606864GrafiteWeldon da Silva DiasTP1856674Andre Paul ...Andre Luiz Paulino d...TP1706985MineiroJose Eduardo FiletiTP1649265WandersonWanderson Pereira Ro...TP1452446HelioHelio Monteiro BatistaTP1802156AlanAlan Luciano RuschelTP1875977MarcioMarcio da Silva GomesTP1643487DiegoDiego Felipe CoutinhoTP1888038Joao RobertoJoao Roberto CustodioTP2949968AugustoAugusto Cesar dos Sa...TP2951199MarceloMarcelo MacedoTP1502139BrunoBruno Rangel DominguesTP15840210M ParaibaMarcelo dos SantosTP11844210AthosAthos Dal Asta de Al...TP13720611JubaoJuberci Alves da CruzTP17475411FabinhoFabio da Silva AlvesTP17437212LeandroLeandro Henrique AlcacisRP17580312RodolphoRodolpho Henrique Al...RP14292413RafinhaRafael Alves LomasRP15277913DãoDannyu Francisco dos...RP16061014CearaWalisson Moreira Far ...RP29836114TiagoTiago SalettiRP13939115RodrigoRodrigo de Souza Fonseca RP29352915GlaydsonGlaydson de Almeida ...RP16379116PetrosPetros Matheus dos S ...RP17822216DiegoDiego Cesar Monteiro...RP32746317Carlos MagnoCarlos Magno dos San ...RP16489217DiegoDiego MirandaRP34192618CarangaLuiz Fernando da Sil ...RP30860818SoaresHiziel de Souza SoaresRP166291T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos: substituições e atendimento médico ao goleiro.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 2SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:1Jogo:Boa / MG X Chapecoense / SCData:24/05/2013Horário:21:50Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Antonio F de Carvalho Schneider (CBF-1 / RJ)Arbitro Assistente 1:Joao Luiz Coelho de Albuquerque (CBF-2 / RJ)Arbitro Assistente 2:Francisco Pereira de Sousa (CBF-2 / RJ)Quarto Arbitro:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Assessor:Marco Aurelio Lopes dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:45Atraso:Não HouveEntrada do mandante:02:48Atraso:Não HouveEntrada do visitante:21:43Atraso:Não HouveEntrada do visitante:22:53Atraso:2 minInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:54Atraso:2 minTérmino do 1o Tempo:22:36Acréscimo:1 minTérmino do 2o Tempo:23:41Acréscimo:2 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 4Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: substituições e atendimento médico ao goleiro.Relação de JogadoresBoa / MGChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonatasJonatas CunegattoTP1293041NivaldoJose Nivaldo Martins...TP1227142LazaroLazaro Vinicius Alve ...TP1788812FabianoFabiano LeismannTP3526473AirtonAirton Santos de Oli ...TP1860403RafaelRafael Ramos de LimaTP1606864GrafiteWeldon da Silva DiasTP1856674Andre Paul ...Andre Luiz Paulino d...TP1706985MineiroJose Eduardo FiletiTP1649265WandersonWanderson Pereira Ro...TP1452446HelioHelio Monteiro BatistaTP1802156AlanAlan Luciano RuschelTP1875977MarcioMarcio da Silva GomesTP1643487DiegoDiego Felipe CoutinhoTP1888038Joao RobertoJoao Roberto CustodioTP2949968AugustoAugusto Cesar dos Sa...TP2951199MarceloMarcelo MacedoTP1502139BrunoBruno Rangel DominguesTP15840210M ParaibaMarcelo dos SantosTP11844210AthosAthos Dal Asta de Al...TP13720611JubaoJuberci Alves da CruzTP17475411FabinhoFabio da Silva AlvesTP17437212LeandroLeandro Henrique AlcacisRP17580312RodolphoRodolpho Henrique Al...RP14292413RafinhaRafael Alves LomasRP15277913DãoDannyu Francisco dos...RP16061014CearaWalisson Moreira Far ...RP29836114TiagoTiago SalettiRP13939115RodrigoRodrigo de Souza Fonseca RP29352915GlaydsonGlaydson de Almeida ...RP16379116PetrosPetros Matheus dos S ...RP17822216DiegoDiego Cesar Monteiro...RP32746317Carlos MagnoCarlos Magno dos San ...RP16489217DiegoDiego MirandaRP34192618CarangaLuiz Fernando da Sil ...RP30860818SoaresHiziel de Souza SoaresRP166291T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Boa / MG,,Chapecoense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jonatas,Jonatas Cunegatto,T,P,129304,1,Nivaldo,Jose Nivaldo Martins...,T,P,122714
2,Lazaro,Lazaro Vinicius Alve ...,T,P,178881,2,Fabiano,Fabiano Leismann,T,P,352647
3,Airton,Airton Santos de Oli ...,T,P,186040,3,Rafael,Rafael Ramos de Lima,T,P,160686
4,Grafite,Weldon da Silva Dias,T,P,185667,4,Andre Paul ...,Andre Luiz Paulino d...,T,P,170698
5,Mineiro,Jose Eduardo Fileti,T,P,164926,5,Wanderson,Wanderson Pereira Ro...,T,P,145244
6,Helio,Helio Monteiro Batista,T,P,180215,6,Alan,Alan Luciano Ruschel,T,P,187597
7,Marcio,Marcio da Silva Gomes,T,P,164348,7,Diego,Diego Felipe Coutinho,T,P,188803
8,Joao Roberto,Joao Roberto Custodio,T,P,294996,8,Augusto,Augusto Cesar dos Sa...,T,P,295119
9,Marcelo,Marcelo Macedo,T,P,150213,9,Bruno,Bruno Rangel Domingues,T,P,158402
10,M Paraiba,Marcelo dos Santos,T,P,118442,10,Athos,Athos Dal Asta de Al...,T,P,137206
11,Jubao,Juberci Alves da Cruz,T,P,174754,11,Fabinho,Fabio da Silva Alves,T,P,174372
12,Leandro,Leandro Henrique Alcacis,R,P,175803,12,Rodolpho,Rodolpho Henrique Al...,R,P,142924
13,Rafinha,Rafael Alves Lomas,R,P,152779,13,Dão,Dannyu Francisco dos...,R,P,160610
14,Ceara,Walisson Moreira Far ...,R,P,298361,14,Tiago,Tiago Saletti,R,P,139391
15,Rodrigo,Rodrigo de Souza Fonsec,R,P,293529,15,Glaydson,Glaydson de Almeida ...,R,P,163791
16,Petros,Petros Matheus dos S ...,R,P,178222,16,Diego,Diego Cesar Monteiro...,R,P,327463
17,Carlos Magno,Carlos Magno dos San ...,R,P,164892,17,Diego,Diego Miranda,R,P,341926
18,Caranga,Luiz Fernando da Sil ...,R,P,308608,18,Soares,Hiziel de Souza Soares,R,P,166291
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Boa / MG,,Chapecoense / SC
Tecnico:,Carlos César Felix Barbosa - M-5747963,Tecnico:,Gilmar Dal Pazzo - 9044247981
Auxiliar Tecnico:,Marco Antônio Gomes  - 3331330,Auxiliar Tecnico:,Luciano  Cardozo Borges  - 3046693994
Medico:,Valterlei De Oliveria Azevedo Júnior  - 47382 MG,Medico:,Rachid Gadben - 3480-mg
Preparador Fisico:,Leandro Braz Fernandes  - 002025-G/GO,Preparador Fisico:,Anderson Rodrigues De Araujo30 - 30933663994
