"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 108SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:São Caetano / SP X A.b.c. / RNData:30/07/2013Horário:21:50Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Arbitro Assistente 1:Ezequiel Barbosa Alves (CBF-2 / MS)Arbitro Assistente 2:Cicero Alessandro de Souza (CBF-1 / MS)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Ednilson Corona (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:52Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:42Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E ENTRADA DE MACA.Relação de JogadoresSão Caetano / SPA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361RafaelRafael Roballo MacielTP1879082SamuelSamuel Henrique dos  ...TP2922802RenatoJose Renato da Silva...TP3060193DouglasDouglas Ricardo GrolliTP3286803ViniciusVinicius Ferreira Or...TP1499984FredericoFrederico Burgel XavierTP1724044LinoLeandro Lino de FreitasTP1636605LeandroLeandro Hercilio Car ...TP1621205Flavio Boa ...Flavio de Souza Boav...TP1802536DiegoDiego Pereira CorreaTP1616036AugustoCarlos Augusto Almei...TP1720147PiraoManoel Almeida JuniorTP1649557EdsonEdson Felipe da CruzTP2918438WagnerWagner Correa MachadoTP1752588DiogoDiogo de Lima BarcelosTP1541329GiancarloGiancarlo da Silva MoroTP1508559PingoTarcisio Lopes da SilvaTP30808310DaniloDanilo Petrolli BuenoTP14874210ErickErick Flores BonfimTP17707611GeovaneJose Thomaz Geovane  ...TP16865811MouraAntonio de Moura Car...TP17698112JuniorAparecido Beliato JuniorRP17760512Joao GabrielJoao Gabriel Silva TelesRP33510913BrunoBruno Henrique Fortu ...RP16593913LeandroLeandro Alvares CardosoRP15236914SamuelSamuel Xavier BritoRP29242814Leandro Pe ...Leandro Pereira dos ...RP17745515DuduCarlos Eduardo Passo ...RP16159015Jose RodrigoJose Rodrigo Cavalca...RP14922316RenatoRenato Eduardo de Ol ...RP16089616MarcilioMarcilio da Silva MiguelRP37980517CassianoCarlos Cassiano BodiniRP15782317EriveltonMarcos Erivelton Ara...RP31393018EderEder Marcelo PrudencioRP13848518AlvinhoÁlvaro Felipe da SilvaRP30673419JacksonJackson Borges de JesusRP29734320SiloeSiloe Maciel PereiraRP291773T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,11,,
Jogo:,São Caetano / SP X A.b.c. / RN,,,,
Data:,30/07/2013,Horário:,21:50,Estádio:,Estádio Anacleto Campanella / São Caetano do Sul
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 108SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:São Caetano / SP X A.b.c. / RNData:30/07/2013Horário:21:50Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Arbitro Assistente 1:Ezequiel Barbosa Alves (CBF-2 / MS)Arbitro Assistente 2:Cicero Alessandro de Souza (CBF-1 / MS)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Ednilson Corona (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:52Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:42Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E ENTRADA DE MACA.Relação de JogadoresSão Caetano / SPA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361RafaelRafael Roballo MacielTP1879082SamuelSamuel Henrique dos  ...TP2922802RenatoJose Renato da Silva...TP3060193DouglasDouglas Ricardo GrolliTP3286803ViniciusVinicius Ferreira Or...TP1499984FredericoFrederico Burgel XavierTP1724044LinoLeandro Lino de FreitasTP1636605LeandroLeandro Hercilio Car ...TP1621205Flavio Boa ...Flavio de Souza Boav...TP1802536DiegoDiego Pereira CorreaTP1616036AugustoCarlos Augusto Almei...TP1720147PiraoManoel Almeida JuniorTP1649557EdsonEdson Felipe da CruzTP2918438WagnerWagner Correa MachadoTP1752588DiogoDiogo de Lima BarcelosTP1541329GiancarloGiancarlo da Silva MoroTP1508559PingoTarcisio Lopes da SilvaTP30808310DaniloDanilo Petrolli BuenoTP14874210ErickErick Flores BonfimTP17707611GeovaneJose Thomaz Geovane  ...TP16865811MouraAntonio de Moura Car...TP17698112JuniorAparecido Beliato JuniorRP17760512Joao GabrielJoao Gabriel Silva TelesRP33510913BrunoBruno Henrique Fortu ...RP16593913LeandroLeandro Alvares CardosoRP15236914SamuelSamuel Xavier BritoRP29242814Leandro Pe ...Leandro Pereira dos ...RP17745515DuduCarlos Eduardo Passo ...RP16159015Jose RodrigoJose Rodrigo Cavalca...RP14922316RenatoRenato Eduardo de Ol ...RP16089616MarcilioMarcilio da Silva MiguelRP37980517CassianoCarlos Cassiano BodiniRP15782317EriveltonMarcos Erivelton Ara...RP31393018EderEder Marcelo PrudencioRP13848518AlvinhoÁlvaro Felipe da SilvaRP30673419JacksonJackson Borges de JesusRP29734320SiloeSiloe Maciel PereiraRP291773T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Paulo H Schleich Vollkopf (CBF-1 / MS)
Arbitro Assistente 1:,Ezequiel Barbosa Alves (CBF-2 / MS)
Arbitro Assistente 2:,Cicero Alessandro de Souza (CBF-1 / MS)
Quarto Arbitro:,Flavio Rodrigues de Souza (CBF-2 / SP)
Assessor:,Ednilson Corona (  / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 108SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:São Caetano / SP X A.b.c. / RNData:30/07/2013Horário:21:50Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Arbitro Assistente 1:Ezequiel Barbosa Alves (CBF-2 / MS)Arbitro Assistente 2:Cicero Alessandro de Souza (CBF-1 / MS)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Ednilson Corona (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:52Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:42Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E ENTRADA DE MACA.Relação de JogadoresSão Caetano / SPA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361RafaelRafael Roballo MacielTP1879082SamuelSamuel Henrique dos  ...TP2922802RenatoJose Renato da Silva...TP3060193DouglasDouglas Ricardo GrolliTP3286803ViniciusVinicius Ferreira Or...TP1499984FredericoFrederico Burgel XavierTP1724044LinoLeandro Lino de FreitasTP1636605LeandroLeandro Hercilio Car ...TP1621205Flavio Boa ...Flavio de Souza Boav...TP1802536DiegoDiego Pereira CorreaTP1616036AugustoCarlos Augusto Almei...TP1720147PiraoManoel Almeida JuniorTP1649557EdsonEdson Felipe da CruzTP2918438WagnerWagner Correa MachadoTP1752588DiogoDiogo de Lima BarcelosTP1541329GiancarloGiancarlo da Silva MoroTP1508559PingoTarcisio Lopes da SilvaTP30808310DaniloDanilo Petrolli BuenoTP14874210ErickErick Flores BonfimTP17707611GeovaneJose Thomaz Geovane  ...TP16865811MouraAntonio de Moura Car...TP17698112JuniorAparecido Beliato JuniorRP17760512Joao GabrielJoao Gabriel Silva TelesRP33510913BrunoBruno Henrique Fortu ...RP16593913LeandroLeandro Alvares CardosoRP15236914SamuelSamuel Xavier BritoRP29242814Leandro Pe ...Leandro Pereira dos ...RP17745515DuduCarlos Eduardo Passo ...RP16159015Jose RodrigoJose Rodrigo Cavalca...RP14922316RenatoRenato Eduardo de Ol ...RP16089616MarcilioMarcilio da Silva MiguelRP37980517CassianoCarlos Cassiano BodiniRP15782317EriveltonMarcos Erivelton Ara...RP31393018EderEder Marcelo PrudencioRP13848518AlvinhoÁlvaro Felipe da SilvaRP30673419JacksonJackson Borges de JesusRP29734320SiloeSiloe Maciel PereiraRP291773T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:40,Atraso:,Não Houve,Entrada do mandante:,22:51,Atraso:,Não Houve
Entrada do visitante:,21:40,Atraso:,Não Houve,Entrada do visitante:,22:52,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:53,Atraso:,Não Houve
Término do 1o Tempo:,22:38,Acréscimo:,3 min,Término do 2o Tempo:,23:42,Acréscimo:,4 min
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 108SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:São Caetano / SP X A.b.c. / RNData:30/07/2013Horário:21:50Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Arbitro Assistente 1:Ezequiel Barbosa Alves (CBF-2 / MS)Arbitro Assistente 2:Cicero Alessandro de Souza (CBF-1 / MS)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Ednilson Corona (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:52Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:42Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E ENTRADA DE MACA.Relação de JogadoresSão Caetano / SPA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361RafaelRafael Roballo MacielTP1879082SamuelSamuel Henrique dos  ...TP2922802RenatoJose Renato da Silva...TP3060193DouglasDouglas Ricardo GrolliTP3286803ViniciusVinicius Ferreira Or...TP1499984FredericoFrederico Burgel XavierTP1724044LinoLeandro Lino de FreitasTP1636605LeandroLeandro Hercilio Car ...TP1621205Flavio Boa ...Flavio de Souza Boav...TP1802536DiegoDiego Pereira CorreaTP1616036AugustoCarlos Augusto Almei...TP1720147PiraoManoel Almeida JuniorTP1649557EdsonEdson Felipe da CruzTP2918438WagnerWagner Correa MachadoTP1752588DiogoDiogo de Lima BarcelosTP1541329GiancarloGiancarlo da Silva MoroTP1508559PingoTarcisio Lopes da SilvaTP30808310DaniloDanilo Petrolli BuenoTP14874210ErickErick Flores BonfimTP17707611GeovaneJose Thomaz Geovane  ...TP16865811MouraAntonio de Moura Car...TP17698112JuniorAparecido Beliato JuniorRP17760512Joao GabrielJoao Gabriel Silva TelesRP33510913BrunoBruno Henrique Fortu ...RP16593913LeandroLeandro Alvares CardosoRP15236914SamuelSamuel Xavier BritoRP29242814Leandro Pe ...Leandro Pereira dos ...RP17745515DuduCarlos Eduardo Passo ...RP16159015Jose RodrigoJose Rodrigo Cavalca...RP14922316RenatoRenato Eduardo de Ol ...RP16089616MarcilioMarcilio da Silva MiguelRP37980517CassianoCarlos Cassiano BodiniRP15782317EriveltonMarcos Erivelton Ara...RP31393018EderEder Marcelo PrudencioRP13848518AlvinhoÁlvaro Felipe da SilvaRP30673419JacksonJackson Borges de JesusRP29734320SiloeSiloe Maciel PereiraRP291773T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,11,,,,,,,,
Jogo:,São Caetano / SP X A.b.c. / RN,,,,,,,,,,
Data:,30/07/2013,Horário:,21:50,Estádio:,Estádio Anacleto Campanella / São Caetano do Sul,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Paulo H Schleich Vollkopf (CBF-1 / MS),,,,,,,,,,
Arbitro Assistente 1:,Ezequiel Barbosa Alves (CBF-2 / MS),,,,,,,,,,
Arbitro Assistente 2:,Cicero Alessandro de Souza (CBF-1 / MS),,,,,,,,,,
Quarto Arbitro:,Flavio Rodrigues de Souza (CBF-2 / SP),,,,,,,,,,
Assessor:,Ednilson Corona (  / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:40,Atraso:,Não Houve,Entrada do mandante:,22:51,Atraso:,Não Houve,,,,
Entrada do visitante:,21:40,Atraso:,Não Houve,Entrada do visitante:,22:52,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:53,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:38,Acréscimo:,3 min,Término do 2o Tempo:,23:42,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 2 X 0,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS POR SUBSTITUIÇÕES E ENTRADA DE MACA.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
São Caetano / SP,,A.b.c. / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Rafael de Carvalho S ...,T,P,177436,1,Rafael,Rafael Roballo Maciel,T,P,187908
2,Samuel,Samuel Henrique dos  ...,T,P,292280,2,Renato,Jose Renato da Silva...,T,P,306019
3,Douglas,Douglas Ricardo Grolli,T,P,328680,3,Vinicius,Vinicius Ferreira Or...,T,P,149998
4,Frederico,Frederico Burgel Xavier,T,P,172404,4,Lino,Leandro Lino de Freitas,T,P,163660
5,Leandro,Leandro Hercilio Car ...,T,P,162120,5,Flavio Boa ...,Flavio de Souza Boav...,T,P,180253
6,Diego,Diego Pereira Correa,T,P,161603,6,Augusto,Carlos Augusto Almei...,T,P,172014
7,Pirao,Manoel Almeida Junior,T,P,164955,7,Edson,Edson Felipe da Cruz,T,P,291843
8,Wagner,Wagner Correa Machado,T,P,175258,8,Diogo,Diogo de Lima Barcelos,T,P,154132
9,Giancarlo,Giancarlo da Silva Moro,T,P,150855,9,Pingo,Tarcisio Lopes da Silva,T,P,308083
10,Danilo,Danilo Petrolli Bueno,T,P,148742,10,Erick,Erick Flores Bonfim,T,P,177076
11,Geovane,Jose Thomaz Geovane  ...,T,P,168658,11,Moura,Antonio de Moura Car...,T,P,176981
12,Junior,Aparecido Beliato Junior,R,P,177605,12,Joao Gabriel,Joao Gabriel Silva Teles,R,P,335109
13,Bruno,Bruno Henrique Fortu ...,R,P,165939,13,Leandro,Leandro Alvares Cardoso,R,P,152369
14,Samuel,Samuel Xavier Brito,R,P,292428,14,Leandro Pe ...,Leandro Pereira dos ...,R,P,177455
15,Dudu,Carlos Eduardo Passo ...,R,P,161590,15,Jose Rodrigo,Jose Rodrigo Cavalca...,R,P,149223
16,Renato,Renato Eduardo de Ol ...,R,P,160896,16,Marcilio,Marcilio da Silva Miguel,R,P,379805
17,Cassiano,Carlos Cassiano Bodini,R,P,157823,17,Erivelton,Marcos Erivelton Ara...,R,P,313930
18,Eder,Eder Marcelo Prudencio,R,P,138485,18,Alvinho,Álvaro Felipe da Silva,R,P,306734
19,Jackson,Jackson Borges de Jesus,R,P,297343,,,,,,
20,Siloe,Siloe Maciel Pereira,R,P,291773,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 108SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:São Caetano / SP X A.b.c. / RNData:30/07/2013Horário:21:50Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Arbitro Assistente 1:Ezequiel Barbosa Alves (CBF-2 / MS)Arbitro Assistente 2:Cicero Alessandro de Souza (CBF-1 / MS)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Ednilson Corona (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:52Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:42Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E ENTRADA DE MACA.Relação de JogadoresSão Caetano / SPA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361RafaelRafael Roballo MacielTP1879082SamuelSamuel Henrique dos  ...TP2922802RenatoJose Renato da Silva...TP3060193DouglasDouglas Ricardo GrolliTP3286803ViniciusVinicius Ferreira Or...TP1499984FredericoFrederico Burgel XavierTP1724044LinoLeandro Lino de FreitasTP1636605LeandroLeandro Hercilio Car ...TP1621205Flavio Boa ...Flavio de Souza Boav...TP1802536DiegoDiego Pereira CorreaTP1616036AugustoCarlos Augusto Almei...TP1720147PiraoManoel Almeida JuniorTP1649557EdsonEdson Felipe da CruzTP2918438WagnerWagner Correa MachadoTP1752588DiogoDiogo de Lima BarcelosTP1541329GiancarloGiancarlo da Silva MoroTP1508559PingoTarcisio Lopes da SilvaTP30808310DaniloDanilo Petrolli BuenoTP14874210ErickErick Flores BonfimTP17707611GeovaneJose Thomaz Geovane  ...TP16865811MouraAntonio de Moura Car...TP17698112JuniorAparecido Beliato JuniorRP17760512Joao GabrielJoao Gabriel Silva TelesRP33510913BrunoBruno Henrique Fortu ...RP16593913LeandroLeandro Alvares CardosoRP15236914SamuelSamuel Xavier BritoRP29242814Leandro Pe ...Leandro Pereira dos ...RP17745515DuduCarlos Eduardo Passo ...RP16159015Jose RodrigoJose Rodrigo Cavalca...RP14922316RenatoRenato Eduardo de Ol ...RP16089616MarcilioMarcilio da Silva MiguelRP37980517CassianoCarlos Cassiano BodiniRP15782317EriveltonMarcos Erivelton Ara...RP31393018EderEder Marcelo PrudencioRP13848518AlvinhoÁlvaro Felipe da SilvaRP30673419JacksonJackson Borges de JesusRP29734320SiloeSiloe Maciel PereiraRP291773T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS POR SUBSTITUIÇÕES E ENTRADA DE MACA.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 108SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:São Caetano / SP X A.b.c. / RNData:30/07/2013Horário:21:50Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Paulo H Schleich Vollkopf (CBF-1 / MS)Arbitro Assistente 1:Ezequiel Barbosa Alves (CBF-2 / MS)Arbitro Assistente 2:Cicero Alessandro de Souza (CBF-1 / MS)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Assessor:Ednilson Corona (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:51Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:52Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:53Atraso:Não HouveTérmino do 1o Tempo:22:38Acréscimo:3 minTérmino do 2o Tempo:23:42Acréscimo:4 minResultado do 1o Tempo: 2 X 0Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E ENTRADA DE MACA.Relação de JogadoresSão Caetano / SPA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361RafaelRafael Roballo MacielTP1879082SamuelSamuel Henrique dos  ...TP2922802RenatoJose Renato da Silva...TP3060193DouglasDouglas Ricardo GrolliTP3286803ViniciusVinicius Ferreira Or...TP1499984FredericoFrederico Burgel XavierTP1724044LinoLeandro Lino de FreitasTP1636605LeandroLeandro Hercilio Car ...TP1621205Flavio Boa ...Flavio de Souza Boav...TP1802536DiegoDiego Pereira CorreaTP1616036AugustoCarlos Augusto Almei...TP1720147PiraoManoel Almeida JuniorTP1649557EdsonEdson Felipe da CruzTP2918438WagnerWagner Correa MachadoTP1752588DiogoDiogo de Lima BarcelosTP1541329GiancarloGiancarlo da Silva MoroTP1508559PingoTarcisio Lopes da SilvaTP30808310DaniloDanilo Petrolli BuenoTP14874210ErickErick Flores BonfimTP17707611GeovaneJose Thomaz Geovane  ...TP16865811MouraAntonio de Moura Car...TP17698112JuniorAparecido Beliato JuniorRP17760512Joao GabrielJoao Gabriel Silva TelesRP33510913BrunoBruno Henrique Fortu ...RP16593913LeandroLeandro Alvares CardosoRP15236914SamuelSamuel Xavier BritoRP29242814Leandro Pe ...Leandro Pereira dos ...RP17745515DuduCarlos Eduardo Passo ...RP16159015Jose RodrigoJose Rodrigo Cavalca...RP14922316RenatoRenato Eduardo de Ol ...RP16089616MarcilioMarcilio da Silva MiguelRP37980517CassianoCarlos Cassiano BodiniRP15782317EriveltonMarcos Erivelton Ara...RP31393018EderEder Marcelo PrudencioRP13848518AlvinhoÁlvaro Felipe da SilvaRP30673419JacksonJackson Borges de JesusRP29734320SiloeSiloe Maciel PereiraRP291773T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
São Caetano / SP,,A.b.c. / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Rafael de Carvalho S ...,T,P,177436,1,Rafael,Rafael Roballo Maciel,T,P,187908
2,Samuel,Samuel Henrique dos  ...,T,P,292280,2,Renato,Jose Renato da Silva...,T,P,306019
3,Douglas,Douglas Ricardo Grolli,T,P,328680,3,Vinicius,Vinicius Ferreira Or...,T,P,149998
4,Frederico,Frederico Burgel Xavier,T,P,172404,4,Lino,Leandro Lino de Freitas,T,P,163660
5,Leandro,Leandro Hercilio Car ...,T,P,162120,5,Flavio Boa ...,Flavio de Souza Boav...,T,P,180253
6,Diego,Diego Pereira Correa,T,P,161603,6,Augusto,Carlos Augusto Almei...,T,P,172014
7,Pirao,Manoel Almeida Junior,T,P,164955,7,Edson,Edson Felipe da Cruz,T,P,291843
8,Wagner,Wagner Correa Machado,T,P,175258,8,Diogo,Diogo de Lima Barcelos,T,P,154132
9,Giancarlo,Giancarlo da Silva Moro,T,P,150855,9,Pingo,Tarcisio Lopes da Silva,T,P,308083
10,Danilo,Danilo Petrolli Bueno,T,P,148742,10,Erick,Erick Flores Bonfim,T,P,177076
11,Geovane,Jose Thomaz Geovane  ...,T,P,168658,11,Moura,Antonio de Moura Car...,T,P,176981
12,Junior,Aparecido Beliato Junior,R,P,177605,12,Joao Gabriel,Joao Gabriel Silva Teles,R,P,335109
13,Bruno,Bruno Henrique Fortu ...,R,P,165939,13,Leandro,Leandro Alvares Cardoso,R,P,152369
14,Samuel,Samuel Xavier Brito,R,P,292428,14,Leandro Pe ...,Leandro Pereira dos ...,R,P,177455
15,Dudu,Carlos Eduardo Passo ...,R,P,161590,15,Jose Rodrigo,Jose Rodrigo Cavalca...,R,P,149223
16,Renato,Renato Eduardo de Ol ...,R,P,160896,16,Marcilio,Marcilio da Silva Miguel,R,P,379805
17,Cassiano,Carlos Cassiano Bodini,R,P,157823,17,Erivelton,Marcos Erivelton Ara...,R,P,313930
18,Eder,Eder Marcelo Prudencio,R,P,138485,18,Alvinho,Álvaro Felipe da Silva,R,P,306734
19,Jackson,Jackson Borges de Jesus,R,P,297343,,,,,,
20,Siloe,Siloe Maciel Pereira,R,P,291773,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",São Caetano / SP,,A.b.c. / RN
Tecnico:,Marcelo Costa Veiga - 10760374,Tecnico:,Waldemar Lemos De Oliveira  - 030775274
Auxiliar Tecnico:,Marcos Lopes Mendonça - 1275908,Auxiliar Tecnico:,Marcelo Henrique Alves Ferreira Da Silva - 000469
Medico:,Dr. Paulo Donizetti Forte  - 75130,Medico:,Alexandre Barbosa Camara De Souza - 007157
Preparador Fisico:,Andre Roberto Zaros - 005084-G/SP,Preparador Fisico:,Ranielle Damasceno Ribeiro  - 000442
