"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 235SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:24Jogo:Icasa / CE X A.s.a. / ALData:20/09/2013Horário:19:30Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Valdicleuson Silva da Costa (CBF-2 / AP)Arbitro Assistente 1:Izac Marcio da Silva Oliveira (CBF-1 / RN)Arbitro Assistente 2:Jean Marcio dos Santos (CBF-2 / )Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Francisco Hilton A Alcantara (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:28Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:22Acréscimo:4 minResultado do 1o Tempo: 3 X 1Resultado do 2o Tempo: 5 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRECIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS DE CAMPO.Relação de JogadoresIcasa / CEA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoaoJoao Ricardo RiediTP2986601ViniciusVinicius Rossi PontelloTP4304582NeilsonNeilson dos Santos V ...TP2980232MaiconMaicon da Silva MacedoTP2950873NaylhorNaylhor Bispo de Sou ...TP1868733FabianoFrancisco Fabiano Pe...TP1620094Preto CostaPaulo Henrique da CostaTP1365364SamuelSamuel Firmino de JesusTP1680095LuizLuiz Otavio Anacleto ...TP2916515MiltonMilton Batista Vieir...TP2958546CarlinhoCarlos Emiliano PereiraTP1861406ThallysonThallyson Augusto Ta...TP3059177ElryElry Enio Bezerra da ...TP3284337MarcosMarcos Glaybson Mart...TP1842578RadamesRadames Martins Rodr ...TP1612018DjairDjair Veiga Francisc...TP1883289TadeuJose Tadeu Mouro JuniorTP1617519LucioLucielmo Palhano SoaresTP32567811JarlessonJarlesson InacioTP30356710KleitonKleiton Domingues Ba...TP17225950GeraldoGeraldo Moreira da S ...TP11818811DiegoDiego Jose ClementinoTP15381012MauroMauro Gomes de LimaRP17262412MarcosMarcos Vinicius Frag...RP17226213Luiz GustavoLuis Gustavo Pereira ...RP18939113EdsonEdson Moreira dos SantosRP15409014GilmaxGilmak Queiroz da SilvaRP17589914ReinaldoReinaldo Jose Zacari...RP15556615GutoJonathan Medeiros de ...RP17521515KessiKessi Isac dos SantosRP38510016ElanardoElanardo Braga VianaRP16548116ValdíviaCaique Ferreira da S...RP37042617RobertoRoberto Heuchayer Sa ...RP18811017WandersonWanderson de Macedo ...RP36114718LeandrinhoLeandro Goncalves CostaRP15844318JefersonJeferson Pereira VieiraRP17949319AdalgisioAdalgisio Miranda da ...RP30626019SidneySidney Basilio da SilvaRP15045220JailsonJailson Alexandre Al ...RP156029T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,24,,
Jogo:,Icasa / CE X A.s.a. / AL,,,,
Data:,20/09/2013,Horário:,19:30,Estádio:,Mauro Castelo Branco Sampaio / Juaz.Norte
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 235SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:24Jogo:Icasa / CE X A.s.a. / ALData:20/09/2013Horário:19:30Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Valdicleuson Silva da Costa (CBF-2 / AP)Arbitro Assistente 1:Izac Marcio da Silva Oliveira (CBF-1 / RN)Arbitro Assistente 2:Jean Marcio dos Santos (CBF-2 / )Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Francisco Hilton A Alcantara (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:28Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:22Acréscimo:4 minResultado do 1o Tempo: 3 X 1Resultado do 2o Tempo: 5 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRECIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS DE CAMPO.Relação de JogadoresIcasa / CEA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoaoJoao Ricardo RiediTP2986601ViniciusVinicius Rossi PontelloTP4304582NeilsonNeilson dos Santos V ...TP2980232MaiconMaicon da Silva MacedoTP2950873NaylhorNaylhor Bispo de Sou ...TP1868733FabianoFrancisco Fabiano Pe...TP1620094Preto CostaPaulo Henrique da CostaTP1365364SamuelSamuel Firmino de JesusTP1680095LuizLuiz Otavio Anacleto ...TP2916515MiltonMilton Batista Vieir...TP2958546CarlinhoCarlos Emiliano PereiraTP1861406ThallysonThallyson Augusto Ta...TP3059177ElryElry Enio Bezerra da ...TP3284337MarcosMarcos Glaybson Mart...TP1842578RadamesRadames Martins Rodr ...TP1612018DjairDjair Veiga Francisc...TP1883289TadeuJose Tadeu Mouro JuniorTP1617519LucioLucielmo Palhano SoaresTP32567811JarlessonJarlesson InacioTP30356710KleitonKleiton Domingues Ba...TP17225950GeraldoGeraldo Moreira da S ...TP11818811DiegoDiego Jose ClementinoTP15381012MauroMauro Gomes de LimaRP17262412MarcosMarcos Vinicius Frag...RP17226213Luiz GustavoLuis Gustavo Pereira ...RP18939113EdsonEdson Moreira dos SantosRP15409014GilmaxGilmak Queiroz da SilvaRP17589914ReinaldoReinaldo Jose Zacari...RP15556615GutoJonathan Medeiros de ...RP17521515KessiKessi Isac dos SantosRP38510016ElanardoElanardo Braga VianaRP16548116ValdíviaCaique Ferreira da S...RP37042617RobertoRoberto Heuchayer Sa ...RP18811017WandersonWanderson de Macedo ...RP36114718LeandrinhoLeandro Goncalves CostaRP15844318JefersonJeferson Pereira VieiraRP17949319AdalgisioAdalgisio Miranda da ...RP30626019SidneySidney Basilio da SilvaRP15045220JailsonJailson Alexandre Al ...RP156029T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Valdicleuson Silva da Costa (CBF-2 / AP)
Arbitro Assistente 1:,Izac Marcio da Silva Oliveira (CBF-1 / RN)
Arbitro Assistente 2:,Jean Marcio dos Santos (CBF-2 / )
Quarto Arbitro:,Wladyerisson Silva Oliveira (CBF-2 / CE)
Assessor:,Francisco Hilton A Alcantara (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 235SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:24Jogo:Icasa / CE X A.s.a. / ALData:20/09/2013Horário:19:30Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Valdicleuson Silva da Costa (CBF-2 / AP)Arbitro Assistente 1:Izac Marcio da Silva Oliveira (CBF-1 / RN)Arbitro Assistente 2:Jean Marcio dos Santos (CBF-2 / )Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Francisco Hilton A Alcantara (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:28Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:22Acréscimo:4 minResultado do 1o Tempo: 3 X 1Resultado do 2o Tempo: 5 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRECIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS DE CAMPO.Relação de JogadoresIcasa / CEA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoaoJoao Ricardo RiediTP2986601ViniciusVinicius Rossi PontelloTP4304582NeilsonNeilson dos Santos V ...TP2980232MaiconMaicon da Silva MacedoTP2950873NaylhorNaylhor Bispo de Sou ...TP1868733FabianoFrancisco Fabiano Pe...TP1620094Preto CostaPaulo Henrique da CostaTP1365364SamuelSamuel Firmino de JesusTP1680095LuizLuiz Otavio Anacleto ...TP2916515MiltonMilton Batista Vieir...TP2958546CarlinhoCarlos Emiliano PereiraTP1861406ThallysonThallyson Augusto Ta...TP3059177ElryElry Enio Bezerra da ...TP3284337MarcosMarcos Glaybson Mart...TP1842578RadamesRadames Martins Rodr ...TP1612018DjairDjair Veiga Francisc...TP1883289TadeuJose Tadeu Mouro JuniorTP1617519LucioLucielmo Palhano SoaresTP32567811JarlessonJarlesson InacioTP30356710KleitonKleiton Domingues Ba...TP17225950GeraldoGeraldo Moreira da S ...TP11818811DiegoDiego Jose ClementinoTP15381012MauroMauro Gomes de LimaRP17262412MarcosMarcos Vinicius Frag...RP17226213Luiz GustavoLuis Gustavo Pereira ...RP18939113EdsonEdson Moreira dos SantosRP15409014GilmaxGilmak Queiroz da SilvaRP17589914ReinaldoReinaldo Jose Zacari...RP15556615GutoJonathan Medeiros de ...RP17521515KessiKessi Isac dos SantosRP38510016ElanardoElanardo Braga VianaRP16548116ValdíviaCaique Ferreira da S...RP37042617RobertoRoberto Heuchayer Sa ...RP18811017WandersonWanderson de Macedo ...RP36114718LeandrinhoLeandro Goncalves CostaRP15844318JefersonJeferson Pereira VieiraRP17949319AdalgisioAdalgisio Miranda da ...RP30626019SidneySidney Basilio da SilvaRP15045220JailsonJailson Alexandre Al ...RP156029T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:27,Atraso:,Não Houve,Entrada do mandante:,20:28,Atraso:,Não Houve
Entrada do visitante:,19:28,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:33,Atraso:,Não Houve
Término do 1o Tempo:,20:18,Acréscimo:,3 min,Término do 2o Tempo:,21:22,Acréscimo:,4 min
Resultado do 1o Tempo: 3 X 1,Resultado do 2o Tempo: 5 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 235SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:24Jogo:Icasa / CE X A.s.a. / ALData:20/09/2013Horário:19:30Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Valdicleuson Silva da Costa (CBF-2 / AP)Arbitro Assistente 1:Izac Marcio da Silva Oliveira (CBF-1 / RN)Arbitro Assistente 2:Jean Marcio dos Santos (CBF-2 / )Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Francisco Hilton A Alcantara (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:28Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:22Acréscimo:4 minResultado do 1o Tempo: 3 X 1Resultado do 2o Tempo: 5 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRECIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS DE CAMPO.Relação de JogadoresIcasa / CEA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoaoJoao Ricardo RiediTP2986601ViniciusVinicius Rossi PontelloTP4304582NeilsonNeilson dos Santos V ...TP2980232MaiconMaicon da Silva MacedoTP2950873NaylhorNaylhor Bispo de Sou ...TP1868733FabianoFrancisco Fabiano Pe...TP1620094Preto CostaPaulo Henrique da CostaTP1365364SamuelSamuel Firmino de JesusTP1680095LuizLuiz Otavio Anacleto ...TP2916515MiltonMilton Batista Vieir...TP2958546CarlinhoCarlos Emiliano PereiraTP1861406ThallysonThallyson Augusto Ta...TP3059177ElryElry Enio Bezerra da ...TP3284337MarcosMarcos Glaybson Mart...TP1842578RadamesRadames Martins Rodr ...TP1612018DjairDjair Veiga Francisc...TP1883289TadeuJose Tadeu Mouro JuniorTP1617519LucioLucielmo Palhano SoaresTP32567811JarlessonJarlesson InacioTP30356710KleitonKleiton Domingues Ba...TP17225950GeraldoGeraldo Moreira da S ...TP11818811DiegoDiego Jose ClementinoTP15381012MauroMauro Gomes de LimaRP17262412MarcosMarcos Vinicius Frag...RP17226213Luiz GustavoLuis Gustavo Pereira ...RP18939113EdsonEdson Moreira dos SantosRP15409014GilmaxGilmak Queiroz da SilvaRP17589914ReinaldoReinaldo Jose Zacari...RP15556615GutoJonathan Medeiros de ...RP17521515KessiKessi Isac dos SantosRP38510016ElanardoElanardo Braga VianaRP16548116ValdíviaCaique Ferreira da S...RP37042617RobertoRoberto Heuchayer Sa ...RP18811017WandersonWanderson de Macedo ...RP36114718LeandrinhoLeandro Goncalves CostaRP15844318JefersonJeferson Pereira VieiraRP17949319AdalgisioAdalgisio Miranda da ...RP30626019SidneySidney Basilio da SilvaRP15045220JailsonJailson Alexandre Al ...RP156029T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,24,,,,,,,,
Jogo:,Icasa / CE X A.s.a. / AL,,,,,,,,,,
Data:,20/09/2013,Horário:,19:30,Estádio:,Mauro Castelo Branco Sampaio / Juaz.Norte,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Valdicleuson Silva da Costa (CBF-2 / AP),,,,,,,,,,
Arbitro Assistente 1:,Izac Marcio da Silva Oliveira (CBF-1 / RN),,,,,,,,,,
Arbitro Assistente 2:,Jean Marcio dos Santos (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Wladyerisson Silva Oliveira (CBF-2 / CE),,,,,,,,,,
Assessor:,Francisco Hilton A Alcantara (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:27,Atraso:,Não Houve,Entrada do mandante:,20:28,Atraso:,Não Houve,,,,
Entrada do visitante:,19:28,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:33,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:18,Acréscimo:,3 min,Término do 2o Tempo:,21:22,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 3 X 1,Resultado do 2o Tempo: 5 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRECIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS DE CAMPO.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Icasa / CE,,A.s.a. / AL,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Joao,Joao Ricardo Riedi,T,P,298660,1,Vinicius,Vinicius Rossi Pontello,T,P,430458
2,Neilson,Neilson dos Santos V ...,T,P,298023,2,Maicon,Maicon da Silva Macedo,T,P,295087
3,Naylhor,Naylhor Bispo de Sou ...,T,P,186873,3,Fabiano,Francisco Fabiano Pe...,T,P,162009
4,Preto Costa,Paulo Henrique da Costa,T,P,136536,4,Samuel,Samuel Firmino de Jesus,T,P,168009
5,Luiz,Luiz Otavio Anacleto ...,T,P,291651,5,Milton,Milton Batista Vieir...,T,P,295854
6,Carlinho,Carlos Emiliano Pereira,T,P,186140,6,Thallyson,Thallyson Augusto Ta...,T,P,305917
7,Elry,Elry Enio Bezerra da ...,T,P,328433,7,Marcos,Marcos Glaybson Mart...,T,P,184257
8,Radames,Radames Martins Rodr ...,T,P,161201,8,Djair,Djair Veiga Francisc...,T,P,188328
9,Tadeu,Jose Tadeu Mouro Junior,T,P,161751,9,Lucio,Lucielmo Palhano Soares,T,P,325678
11,Jarlesson,Jarlesson Inacio,T,P,303567,10,Kleiton,Kleiton Domingues Ba...,T,P,172259
50,Geraldo,Geraldo Moreira da S ...,T,P,118188,11,Diego,Diego Jose Clementino,T,P,153810
12,Mauro,Mauro Gomes de Lima,R,P,172624,12,Marcos,Marcos Vinicius Frag...,R,P,172262
13,Luiz Gustavo,Luis Gustavo Pereira ...,R,P,189391,13,Edson,Edson Moreira dos Santos,R,P,154090
14,Gilmax,Gilmak Queiroz da Silva,R,P,175899,14,Reinaldo,Reinaldo Jose Zacari...,R,P,155566
15,Guto,Jonathan Medeiros de ...,R,P,175215,15,Kessi,Kessi Isac dos Santos,R,P,385100
16,Elanardo,Elanardo Braga Viana,R,P,165481,16,Valdívia,Caique Ferreira da S...,R,P,370426
17,Roberto,Roberto Heuchayer Sa ...,R,P,188110,17,Wanderson,Wanderson de Macedo ...,R,P,361147
18,Leandrinho,Leandro Goncalves Costa,R,P,158443,18,Jeferson,Jeferson Pereira Vieira,R,P,179493
19,Adalgisio,Adalgisio Miranda da ...,R,P,306260,19,Sidney,Sidney Basilio da Silva,R,P,150452
20,Jailson,Jailson Alexandre Al ...,R,P,156029,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 235SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:24Jogo:Icasa / CE X A.s.a. / ALData:20/09/2013Horário:19:30Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Valdicleuson Silva da Costa (CBF-2 / AP)Arbitro Assistente 1:Izac Marcio da Silva Oliveira (CBF-1 / RN)Arbitro Assistente 2:Jean Marcio dos Santos (CBF-2 / )Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Francisco Hilton A Alcantara (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:28Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:22Acréscimo:4 minResultado do 1o Tempo: 3 X 1Resultado do 2o Tempo: 5 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRECIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS DE CAMPO.Relação de JogadoresIcasa / CEA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoaoJoao Ricardo RiediTP2986601ViniciusVinicius Rossi PontelloTP4304582NeilsonNeilson dos Santos V ...TP2980232MaiconMaicon da Silva MacedoTP2950873NaylhorNaylhor Bispo de Sou ...TP1868733FabianoFrancisco Fabiano Pe...TP1620094Preto CostaPaulo Henrique da CostaTP1365364SamuelSamuel Firmino de JesusTP1680095LuizLuiz Otavio Anacleto ...TP2916515MiltonMilton Batista Vieir...TP2958546CarlinhoCarlos Emiliano PereiraTP1861406ThallysonThallyson Augusto Ta...TP3059177ElryElry Enio Bezerra da ...TP3284337MarcosMarcos Glaybson Mart...TP1842578RadamesRadames Martins Rodr ...TP1612018DjairDjair Veiga Francisc...TP1883289TadeuJose Tadeu Mouro JuniorTP1617519LucioLucielmo Palhano SoaresTP32567811JarlessonJarlesson InacioTP30356710KleitonKleiton Domingues Ba...TP17225950GeraldoGeraldo Moreira da S ...TP11818811DiegoDiego Jose ClementinoTP15381012MauroMauro Gomes de LimaRP17262412MarcosMarcos Vinicius Frag...RP17226213Luiz GustavoLuis Gustavo Pereira ...RP18939113EdsonEdson Moreira dos SantosRP15409014GilmaxGilmak Queiroz da SilvaRP17589914ReinaldoReinaldo Jose Zacari...RP15556615GutoJonathan Medeiros de ...RP17521515KessiKessi Isac dos SantosRP38510016ElanardoElanardo Braga VianaRP16548116ValdíviaCaique Ferreira da S...RP37042617RobertoRoberto Heuchayer Sa ...RP18811017WandersonWanderson de Macedo ...RP36114718LeandrinhoLeandro Goncalves CostaRP15844318JefersonJeferson Pereira VieiraRP17949319AdalgisioAdalgisio Miranda da ...RP30626019SidneySidney Basilio da SilvaRP15045220JailsonJailson Alexandre Al ...RP156029T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRECIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS DE CAMPO.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 235SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:24Jogo:Icasa / CE X A.s.a. / ALData:20/09/2013Horário:19:30Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Valdicleuson Silva da Costa (CBF-2 / AP)Arbitro Assistente 1:Izac Marcio da Silva Oliveira (CBF-1 / RN)Arbitro Assistente 2:Jean Marcio dos Santos (CBF-2 / )Quarto Arbitro:Wladyerisson Silva Oliveira (CBF-2 / CE)Assessor:Francisco Hilton A Alcantara (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:27Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:28Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:22Acréscimo:4 minResultado do 1o Tempo: 3 X 1Resultado do 2o Tempo: 5 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:ACRECIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS DE CAMPO.Relação de JogadoresIcasa / CEA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoaoJoao Ricardo RiediTP2986601ViniciusVinicius Rossi PontelloTP4304582NeilsonNeilson dos Santos V ...TP2980232MaiconMaicon da Silva MacedoTP2950873NaylhorNaylhor Bispo de Sou ...TP1868733FabianoFrancisco Fabiano Pe...TP1620094Preto CostaPaulo Henrique da CostaTP1365364SamuelSamuel Firmino de JesusTP1680095LuizLuiz Otavio Anacleto ...TP2916515MiltonMilton Batista Vieir...TP2958546CarlinhoCarlos Emiliano PereiraTP1861406ThallysonThallyson Augusto Ta...TP3059177ElryElry Enio Bezerra da ...TP3284337MarcosMarcos Glaybson Mart...TP1842578RadamesRadames Martins Rodr ...TP1612018DjairDjair Veiga Francisc...TP1883289TadeuJose Tadeu Mouro JuniorTP1617519LucioLucielmo Palhano SoaresTP32567811JarlessonJarlesson InacioTP30356710KleitonKleiton Domingues Ba...TP17225950GeraldoGeraldo Moreira da S ...TP11818811DiegoDiego Jose ClementinoTP15381012MauroMauro Gomes de LimaRP17262412MarcosMarcos Vinicius Frag...RP17226213Luiz GustavoLuis Gustavo Pereira ...RP18939113EdsonEdson Moreira dos SantosRP15409014GilmaxGilmak Queiroz da SilvaRP17589914ReinaldoReinaldo Jose Zacari...RP15556615GutoJonathan Medeiros de ...RP17521515KessiKessi Isac dos SantosRP38510016ElanardoElanardo Braga VianaRP16548116ValdíviaCaique Ferreira da S...RP37042617RobertoRoberto Heuchayer Sa ...RP18811017WandersonWanderson de Macedo ...RP36114718LeandrinhoLeandro Goncalves CostaRP15844318JefersonJeferson Pereira VieiraRP17949319AdalgisioAdalgisio Miranda da ...RP30626019SidneySidney Basilio da SilvaRP15045220JailsonJailson Alexandre Al ...RP156029T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Icasa / CE,,A.s.a. / AL,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Joao,Joao Ricardo Riedi,T,P,298660,1,Vinicius,Vinicius Rossi Pontello,T,P,430458
2,Neilson,Neilson dos Santos V ...,T,P,298023,2,Maicon,Maicon da Silva Macedo,T,P,295087
3,Naylhor,Naylhor Bispo de Sou ...,T,P,186873,3,Fabiano,Francisco Fabiano Pe...,T,P,162009
4,Preto Costa,Paulo Henrique da Costa,T,P,136536,4,Samuel,Samuel Firmino de Jesus,T,P,168009
5,Luiz,Luiz Otavio Anacleto ...,T,P,291651,5,Milton,Milton Batista Vieir...,T,P,295854
6,Carlinho,Carlos Emiliano Pereira,T,P,186140,6,Thallyson,Thallyson Augusto Ta...,T,P,305917
7,Elry,Elry Enio Bezerra da ...,T,P,328433,7,Marcos,Marcos Glaybson Mart...,T,P,184257
8,Radames,Radames Martins Rodr ...,T,P,161201,8,Djair,Djair Veiga Francisc...,T,P,188328
9,Tadeu,Jose Tadeu Mouro Junior,T,P,161751,9,Lucio,Lucielmo Palhano Soares,T,P,325678
11,Jarlesson,Jarlesson Inacio,T,P,303567,10,Kleiton,Kleiton Domingues Ba...,T,P,172259
50,Geraldo,Geraldo Moreira da S ...,T,P,118188,11,Diego,Diego Jose Clementino,T,P,153810
12,Mauro,Mauro Gomes de Lima,R,P,172624,12,Marcos,Marcos Vinicius Frag...,R,P,172262
13,Luiz Gustavo,Luis Gustavo Pereira ...,R,P,189391,13,Edson,Edson Moreira dos Santos,R,P,154090
14,Gilmax,Gilmak Queiroz da Silva,R,P,175899,14,Reinaldo,Reinaldo Jose Zacari...,R,P,155566
15,Guto,Jonathan Medeiros de ...,R,P,175215,15,Kessi,Kessi Isac dos Santos,R,P,385100
16,Elanardo,Elanardo Braga Viana,R,P,165481,16,Valdívia,Caique Ferreira da S...,R,P,370426
17,Roberto,Roberto Heuchayer Sa ...,R,P,188110,17,Wanderson,Wanderson de Macedo ...,R,P,361147
18,Leandrinho,Leandro Goncalves Costa,R,P,158443,18,Jeferson,Jeferson Pereira Vieira,R,P,179493
19,Adalgisio,Adalgisio Miranda da ...,R,P,306260,19,Sidney,Sidney Basilio da Silva,R,P,150452
20,Jailson,Jailson Alexandre Al ...,R,P,156029,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Icasa / CE,,A.s.a. / AL
Tecnico:,Sidney Moraes De Almeida Junior - M5290776/MG,Tecnico:,Ricardo Neto Da Silva  - 08996060-81
Auxiliar Tecnico:,Claudio Perreira Café - 3425853 ICS/RJ,Auxiliar Tecnico:,Adriano Soare - M9051568
Medico:,Pedro Arthur Parente De Alencar - 13918/CE,Medico:,Celso Marcos Da Silva - 4536-AL
Preparador Fisico:,Jose Arimatéia Da Silva - 002235-P/CE,Preparador Fisico:,Ednilson De Sena Goes - 43136-BA
