"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 153SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:16Jogo:Avaí / SC X Ceará / CEData:16/08/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Igor Junio Benevenuto (CBF-2 / MG)Arbitro Assistente 1:Eduardo Goncalves da Cruz (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:19Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes da reposição de tempo perdido com substituições e expulsão.Relação de JogadoresAvaí / SCCeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581FernandoFernando Henrique do...TP1564392RicardoRicardo Ribeiro de LimaTP1791002MarcosMarcos Martins dos AnjosTP1842473AlexAlex Tenorio Rodrigu ...TP1842243BrancaDiego Ivo PiresTP2958454BrunoBruno Goncalves Maia ...TP1837324AndersonAnderson Marques de ...TP1540895Eduardo Co ...Eduardo Nascimento Costa TP1377985ClennysonClennyson Silva do N...TP1623986AelsonAelson Rodrigues Nas ...TP1727126WellingtonWellington da Silva ...TP1516898RodrigoRodrigo ThiesenTP1756767RicardinhoRicardo Dias AcostaTP1691149BetoAlberto Antonio de PaulaTP1683438RicardoRicardo Cesar Dantas...TP32766710MarcosMarcos Vicente dos S ...TP1560799LeonardoLeonardo Gamalho de ...TP16898211DiegoDiego Jardel KoesterTP29686310RogerinhoRogerio Miranda SilvaTP15876088Cleber San ...Cleber Santana LoureiroTP14065311RychelyRychely Cantanhede d...TP16987613LeandroLeandro Bernardi SilvaRP14974912DionantonManoel Dionanton Pai...RP17461414ViniciusVinicius Bueno BoviRP14512213GabrielGabriel Moraes RufinoRP34062015AlexAlex Reinaldo da Sil ...RP30622814EvertonEverton Claiton da SilvaRP31417416AleAlexandre Luiz FernandesRP15922315FoguinhoGuilherme Seefeldt K...RP34053517GleksonGlekson Marrone Pire ...RP33163016LulinhaLuiz Marcelo Morais ...RP17572118LucianoLuciano da Rocha NevesRP34674517MagnoMagno Alves de AraujoRP12074319TauaTaua Ferreira dos SantosRP35398518RomarioRomario Marques Rodr...RP29984920RobersonRoberson de Arruda AlvesRP17988019MacenaRaphael dos Santos M...RP17329322VitorVitor Prada MacaneiroRP334087T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,16,,
Jogo:,Avaí / SC X Ceará / CE,,,,
Data:,16/08/2013,Horário:,19:30,Estádio:,Aderbal Ramos da Silva / Florianópolis
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 153SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:16Jogo:Avaí / SC X Ceará / CEData:16/08/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Igor Junio Benevenuto (CBF-2 / MG)Arbitro Assistente 1:Eduardo Goncalves da Cruz (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:19Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes da reposição de tempo perdido com substituições e expulsão.Relação de JogadoresAvaí / SCCeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581FernandoFernando Henrique do...TP1564392RicardoRicardo Ribeiro de LimaTP1791002MarcosMarcos Martins dos AnjosTP1842473AlexAlex Tenorio Rodrigu ...TP1842243BrancaDiego Ivo PiresTP2958454BrunoBruno Goncalves Maia ...TP1837324AndersonAnderson Marques de ...TP1540895Eduardo Co ...Eduardo Nascimento Costa TP1377985ClennysonClennyson Silva do N...TP1623986AelsonAelson Rodrigues Nas ...TP1727126WellingtonWellington da Silva ...TP1516898RodrigoRodrigo ThiesenTP1756767RicardinhoRicardo Dias AcostaTP1691149BetoAlberto Antonio de PaulaTP1683438RicardoRicardo Cesar Dantas...TP32766710MarcosMarcos Vicente dos S ...TP1560799LeonardoLeonardo Gamalho de ...TP16898211DiegoDiego Jardel KoesterTP29686310RogerinhoRogerio Miranda SilvaTP15876088Cleber San ...Cleber Santana LoureiroTP14065311RychelyRychely Cantanhede d...TP16987613LeandroLeandro Bernardi SilvaRP14974912DionantonManoel Dionanton Pai...RP17461414ViniciusVinicius Bueno BoviRP14512213GabrielGabriel Moraes RufinoRP34062015AlexAlex Reinaldo da Sil ...RP30622814EvertonEverton Claiton da SilvaRP31417416AleAlexandre Luiz FernandesRP15922315FoguinhoGuilherme Seefeldt K...RP34053517GleksonGlekson Marrone Pire ...RP33163016LulinhaLuiz Marcelo Morais ...RP17572118LucianoLuciano da Rocha NevesRP34674517MagnoMagno Alves de AraujoRP12074319TauaTaua Ferreira dos SantosRP35398518RomarioRomario Marques Rodr...RP29984920RobersonRoberson de Arruda AlvesRP17988019MacenaRaphael dos Santos M...RP17329322VitorVitor Prada MacaneiroRP334087T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Igor Junio Benevenuto (CBF-2 / MG)
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (CBF-1 / MS)
Arbitro Assistente 2:,Vanessa de Abreu Amaral (CBF-2 / MS)
Quarto Arbitro:,Jefferson Schmidt (CBF-1 / SC)
Assessor:,Marco Antonio Martins (  / SC)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 153SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:16Jogo:Avaí / SC X Ceará / CEData:16/08/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Igor Junio Benevenuto (CBF-2 / MG)Arbitro Assistente 1:Eduardo Goncalves da Cruz (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:19Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes da reposição de tempo perdido com substituições e expulsão.Relação de JogadoresAvaí / SCCeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581FernandoFernando Henrique do...TP1564392RicardoRicardo Ribeiro de LimaTP1791002MarcosMarcos Martins dos AnjosTP1842473AlexAlex Tenorio Rodrigu ...TP1842243BrancaDiego Ivo PiresTP2958454BrunoBruno Goncalves Maia ...TP1837324AndersonAnderson Marques de ...TP1540895Eduardo Co ...Eduardo Nascimento Costa TP1377985ClennysonClennyson Silva do N...TP1623986AelsonAelson Rodrigues Nas ...TP1727126WellingtonWellington da Silva ...TP1516898RodrigoRodrigo ThiesenTP1756767RicardinhoRicardo Dias AcostaTP1691149BetoAlberto Antonio de PaulaTP1683438RicardoRicardo Cesar Dantas...TP32766710MarcosMarcos Vicente dos S ...TP1560799LeonardoLeonardo Gamalho de ...TP16898211DiegoDiego Jardel KoesterTP29686310RogerinhoRogerio Miranda SilvaTP15876088Cleber San ...Cleber Santana LoureiroTP14065311RychelyRychely Cantanhede d...TP16987613LeandroLeandro Bernardi SilvaRP14974912DionantonManoel Dionanton Pai...RP17461414ViniciusVinicius Bueno BoviRP14512213GabrielGabriel Moraes RufinoRP34062015AlexAlex Reinaldo da Sil ...RP30622814EvertonEverton Claiton da SilvaRP31417416AleAlexandre Luiz FernandesRP15922315FoguinhoGuilherme Seefeldt K...RP34053517GleksonGlekson Marrone Pire ...RP33163016LulinhaLuiz Marcelo Morais ...RP17572118LucianoLuciano da Rocha NevesRP34674517MagnoMagno Alves de AraujoRP12074319TauaTaua Ferreira dos SantosRP35398518RomarioRomario Marques Rodr...RP29984920RobersonRoberson de Arruda AlvesRP17988019MacenaRaphael dos Santos M...RP17329322VitorVitor Prada MacaneiroRP334087T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:30,Atraso:,Não Houve
Término do 1o Tempo:,20:15,Acréscimo:,Não Houve,Término do 2o Tempo:,21:19,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 153SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:16Jogo:Avaí / SC X Ceará / CEData:16/08/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Igor Junio Benevenuto (CBF-2 / MG)Arbitro Assistente 1:Eduardo Goncalves da Cruz (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:19Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes da reposição de tempo perdido com substituições e expulsão.Relação de JogadoresAvaí / SCCeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581FernandoFernando Henrique do...TP1564392RicardoRicardo Ribeiro de LimaTP1791002MarcosMarcos Martins dos AnjosTP1842473AlexAlex Tenorio Rodrigu ...TP1842243BrancaDiego Ivo PiresTP2958454BrunoBruno Goncalves Maia ...TP1837324AndersonAnderson Marques de ...TP1540895Eduardo Co ...Eduardo Nascimento Costa TP1377985ClennysonClennyson Silva do N...TP1623986AelsonAelson Rodrigues Nas ...TP1727126WellingtonWellington da Silva ...TP1516898RodrigoRodrigo ThiesenTP1756767RicardinhoRicardo Dias AcostaTP1691149BetoAlberto Antonio de PaulaTP1683438RicardoRicardo Cesar Dantas...TP32766710MarcosMarcos Vicente dos S ...TP1560799LeonardoLeonardo Gamalho de ...TP16898211DiegoDiego Jardel KoesterTP29686310RogerinhoRogerio Miranda SilvaTP15876088Cleber San ...Cleber Santana LoureiroTP14065311RychelyRychely Cantanhede d...TP16987613LeandroLeandro Bernardi SilvaRP14974912DionantonManoel Dionanton Pai...RP17461414ViniciusVinicius Bueno BoviRP14512213GabrielGabriel Moraes RufinoRP34062015AlexAlex Reinaldo da Sil ...RP30622814EvertonEverton Claiton da SilvaRP31417416AleAlexandre Luiz FernandesRP15922315FoguinhoGuilherme Seefeldt K...RP34053517GleksonGlekson Marrone Pire ...RP33163016LulinhaLuiz Marcelo Morais ...RP17572118LucianoLuciano da Rocha NevesRP34674517MagnoMagno Alves de AraujoRP12074319TauaTaua Ferreira dos SantosRP35398518RomarioRomario Marques Rodr...RP29984920RobersonRoberson de Arruda AlvesRP17988019MacenaRaphael dos Santos M...RP17329322VitorVitor Prada MacaneiroRP334087T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,16,,,,,,,,
Jogo:,Avaí / SC X Ceará / CE,,,,,,,,,,
Data:,16/08/2013,Horário:,19:30,Estádio:,Aderbal Ramos da Silva / Florianópolis,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Igor Junio Benevenuto (CBF-2 / MG),,,,,,,,,,
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (CBF-1 / MS),,,,,,,,,,
Arbitro Assistente 2:,Vanessa de Abreu Amaral (CBF-2 / MS),,,,,,,,,,
Quarto Arbitro:,Jefferson Schmidt (CBF-1 / SC),,,,,,,,,,
Assessor:,Marco Antonio Martins (  / SC),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve,,,,
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:30,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:15,Acréscimo:,Não Houve,Término do 2o Tempo:,21:19,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos decorrentes da reposição de tempo perdido com substituições e expulsão.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Avaí / SC,,Ceará / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Diego,Diego Salgado Costa  ...,T,P,145958,1,Fernando,Fernando Henrique do...,T,P,156439
2,Ricardo,Ricardo Ribeiro de Lima,T,P,179100,2,Marcos,Marcos Martins dos Anjos,T,P,184247
3,Alex,Alex Tenorio Rodrigu ...,T,P,184224,3,Branca,Diego Ivo Pires,T,P,295845
4,Bruno,Bruno Goncalves Maia ...,T,P,183732,4,Anderson,Anderson Marques de ...,T,P,154089
5,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798,5,Clennyson,Clennyson Silva do N...,T,P,162398
6,Aelson,Aelson Rodrigues Nas ...,T,P,172712,6,Wellington,Wellington da Silva ...,T,P,151689
8,Rodrigo,Rodrigo Thiesen,T,P,175676,7,Ricardinho,Ricardo Dias Acosta,T,P,169114
9,Beto,Alberto Antonio de Paula,T,P,168343,8,Ricardo,Ricardo Cesar Dantas...,T,P,327667
10,Marcos,Marcos Vicente dos S ...,T,P,156079,9,Leonardo,Leonardo Gamalho de ...,T,P,168982
11,Diego,Diego Jardel Koester,T,P,296863,10,Rogerinho,Rogerio Miranda Silva,T,P,158760
88,Cleber San ...,Cleber Santana Loureiro,T,P,140653,11,Rychely,Rychely Cantanhede d...,T,P,169876
13,Leandro,Leandro Bernardi Silva,R,P,149749,12,Dionanton,Manoel Dionanton Pai...,R,P,174614
14,Vinicius,Vinicius Bueno Bovi,R,P,145122,13,Gabriel,Gabriel Moraes Rufino,R,P,340620
15,Alex,Alex Reinaldo da Sil ...,R,P,306228,14,Everton,Everton Claiton da Silva,R,P,314174
16,Ale,Alexandre Luiz Fernandes,R,P,159223,15,Foguinho,Guilherme Seefeldt K...,R,P,340535
17,Glekson,Glekson Marrone Pire ...,R,P,331630,16,Lulinha,Luiz Marcelo Morais ...,R,P,175721
18,Luciano,Luciano da Rocha Neves,R,P,346745,17,Magno,Magno Alves de Araujo,R,P,120743
19,Taua,Taua Ferreira dos Santos,R,P,353985,18,Romario,Romario Marques Rodr...,R,P,299849
20,Roberson,Roberson de Arruda Alves,R,P,179880,19,Macena,Raphael dos Santos M...,R,P,173293
22,Vitor,Vitor Prada Macaneiro,R,P,334087,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 153SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:16Jogo:Avaí / SC X Ceará / CEData:16/08/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Igor Junio Benevenuto (CBF-2 / MG)Arbitro Assistente 1:Eduardo Goncalves da Cruz (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:19Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes da reposição de tempo perdido com substituições e expulsão.Relação de JogadoresAvaí / SCCeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581FernandoFernando Henrique do...TP1564392RicardoRicardo Ribeiro de LimaTP1791002MarcosMarcos Martins dos AnjosTP1842473AlexAlex Tenorio Rodrigu ...TP1842243BrancaDiego Ivo PiresTP2958454BrunoBruno Goncalves Maia ...TP1837324AndersonAnderson Marques de ...TP1540895Eduardo Co ...Eduardo Nascimento Costa TP1377985ClennysonClennyson Silva do N...TP1623986AelsonAelson Rodrigues Nas ...TP1727126WellingtonWellington da Silva ...TP1516898RodrigoRodrigo ThiesenTP1756767RicardinhoRicardo Dias AcostaTP1691149BetoAlberto Antonio de PaulaTP1683438RicardoRicardo Cesar Dantas...TP32766710MarcosMarcos Vicente dos S ...TP1560799LeonardoLeonardo Gamalho de ...TP16898211DiegoDiego Jardel KoesterTP29686310RogerinhoRogerio Miranda SilvaTP15876088Cleber San ...Cleber Santana LoureiroTP14065311RychelyRychely Cantanhede d...TP16987613LeandroLeandro Bernardi SilvaRP14974912DionantonManoel Dionanton Pai...RP17461414ViniciusVinicius Bueno BoviRP14512213GabrielGabriel Moraes RufinoRP34062015AlexAlex Reinaldo da Sil ...RP30622814EvertonEverton Claiton da SilvaRP31417416AleAlexandre Luiz FernandesRP15922315FoguinhoGuilherme Seefeldt K...RP34053517GleksonGlekson Marrone Pire ...RP33163016LulinhaLuiz Marcelo Morais ...RP17572118LucianoLuciano da Rocha NevesRP34674517MagnoMagno Alves de AraujoRP12074319TauaTaua Ferreira dos SantosRP35398518RomarioRomario Marques Rodr...RP29984920RobersonRoberson de Arruda AlvesRP17988019MacenaRaphael dos Santos M...RP17329322VitorVitor Prada MacaneiroRP334087T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos decorrentes da reposição de tempo perdido com substituições e expulsão.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 153SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:16Jogo:Avaí / SC X Ceará / CEData:16/08/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Igor Junio Benevenuto (CBF-2 / MG)Arbitro Assistente 1:Eduardo Goncalves da Cruz (CBF-1 / MS)Arbitro Assistente 2:Vanessa de Abreu Amaral (CBF-2 / MS)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Marco Antonio Martins (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:19Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes da reposição de tempo perdido com substituições e expulsão.Relação de JogadoresAvaí / SCCeará / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581FernandoFernando Henrique do...TP1564392RicardoRicardo Ribeiro de LimaTP1791002MarcosMarcos Martins dos AnjosTP1842473AlexAlex Tenorio Rodrigu ...TP1842243BrancaDiego Ivo PiresTP2958454BrunoBruno Goncalves Maia ...TP1837324AndersonAnderson Marques de ...TP1540895Eduardo Co ...Eduardo Nascimento Costa TP1377985ClennysonClennyson Silva do N...TP1623986AelsonAelson Rodrigues Nas ...TP1727126WellingtonWellington da Silva ...TP1516898RodrigoRodrigo ThiesenTP1756767RicardinhoRicardo Dias AcostaTP1691149BetoAlberto Antonio de PaulaTP1683438RicardoRicardo Cesar Dantas...TP32766710MarcosMarcos Vicente dos S ...TP1560799LeonardoLeonardo Gamalho de ...TP16898211DiegoDiego Jardel KoesterTP29686310RogerinhoRogerio Miranda SilvaTP15876088Cleber San ...Cleber Santana LoureiroTP14065311RychelyRychely Cantanhede d...TP16987613LeandroLeandro Bernardi SilvaRP14974912DionantonManoel Dionanton Pai...RP17461414ViniciusVinicius Bueno BoviRP14512213GabrielGabriel Moraes RufinoRP34062015AlexAlex Reinaldo da Sil ...RP30622814EvertonEverton Claiton da SilvaRP31417416AleAlexandre Luiz FernandesRP15922315FoguinhoGuilherme Seefeldt K...RP34053517GleksonGlekson Marrone Pire ...RP33163016LulinhaLuiz Marcelo Morais ...RP17572118LucianoLuciano da Rocha NevesRP34674517MagnoMagno Alves de AraujoRP12074319TauaTaua Ferreira dos SantosRP35398518RomarioRomario Marques Rodr...RP29984920RobersonRoberson de Arruda AlvesRP17988019MacenaRaphael dos Santos M...RP17329322VitorVitor Prada MacaneiroRP334087T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Avaí / SC,,Ceará / CE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Diego,Diego Salgado Costa  ...,T,P,145958,1,Fernando,Fernando Henrique do...,T,P,156439
2,Ricardo,Ricardo Ribeiro de Lima,T,P,179100,2,Marcos,Marcos Martins dos Anjos,T,P,184247
3,Alex,Alex Tenorio Rodrigu ...,T,P,184224,3,Branca,Diego Ivo Pires,T,P,295845
4,Bruno,Bruno Goncalves Maia ...,T,P,183732,4,Anderson,Anderson Marques de ...,T,P,154089
5,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798,5,Clennyson,Clennyson Silva do N...,T,P,162398
6,Aelson,Aelson Rodrigues Nas ...,T,P,172712,6,Wellington,Wellington da Silva ...,T,P,151689
8,Rodrigo,Rodrigo Thiesen,T,P,175676,7,Ricardinho,Ricardo Dias Acosta,T,P,169114
9,Beto,Alberto Antonio de Paula,T,P,168343,8,Ricardo,Ricardo Cesar Dantas...,T,P,327667
10,Marcos,Marcos Vicente dos S ...,T,P,156079,9,Leonardo,Leonardo Gamalho de ...,T,P,168982
11,Diego,Diego Jardel Koester,T,P,296863,10,Rogerinho,Rogerio Miranda Silva,T,P,158760
88,Cleber San ...,Cleber Santana Loureiro,T,P,140653,11,Rychely,Rychely Cantanhede d...,T,P,169876
13,Leandro,Leandro Bernardi Silva,R,P,149749,12,Dionanton,Manoel Dionanton Pai...,R,P,174614
14,Vinicius,Vinicius Bueno Bovi,R,P,145122,13,Gabriel,Gabriel Moraes Rufino,R,P,340620
15,Alex,Alex Reinaldo da Sil ...,R,P,306228,14,Everton,Everton Claiton da Silva,R,P,314174
16,Ale,Alexandre Luiz Fernandes,R,P,159223,15,Foguinho,Guilherme Seefeldt K...,R,P,340535
17,Glekson,Glekson Marrone Pire ...,R,P,331630,16,Lulinha,Luiz Marcelo Morais ...,R,P,175721
18,Luciano,Luciano da Rocha Neves,R,P,346745,17,Magno,Magno Alves de Araujo,R,P,120743
19,Taua,Taua Ferreira dos Santos,R,P,353985,18,Romario,Romario Marques Rodr...,R,P,299849
20,Roberson,Roberson de Arruda Alves,R,P,179880,19,Macena,Raphael dos Santos M...,R,P,173293
22,Vitor,Vitor Prada Macaneiro,R,P,334087,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Avaí / SC,,Ceará / CE
Tecnico:,Hemerson José Maria - 005042-P/SC,Tecnico:,Ivanilton Sérgio Guedes - 12526388
Auxiliar Tecnico:,Emerson Pereira Nunes - 6070589,Auxiliar Tecnico:,Gustavo Sales Bueno - 8709256
Medico:,Luis Fernando Z. Funchal - 8837,Medico:,Henrique José Bastos Pinheiro - 5821/CE
Preparador Fisico:,Alexandre Rodrigues De Souza - 010000-G/SC,Preparador Fisico:,Réverson Bastos Pimentel - 034749-SP
