"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 88SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:9Jogo:São Caetano / SP X Guaratinguetá / SPData:19/07/2013Horário:21:00Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assistente 1:Fabio Rogerio Baesteiro (CBF-2 / SP)Arbitro Assistente 2:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Quarto Arbitro:Flavio Rodrigues Guerra (CBF-1 / SP)Delegado:Sergio Correa da Silva (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:50Atraso:Não HouveEntrada do visitante:22:01Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:51Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ENTRADA DA MACA E PARALISAÇÕES.Relação de JogadoresSão Caetano / SPGuaratinguetá / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361SauloSaulo Squarsone Rodr...TP1690202SamuelSamuel Henrique dos  ...TP2922802MuriloMurilo Bedusco dos S...TP1650853DouglasDouglas Ricardo GrolliTP3286803Marcos Rob ...Marcos Roberto da Si...TP1379824FredericoFrederico Burgel XavierTP1724044WendelWendel Raul Goncalve...TP1414485LeandroLeandro Hercilio Car ...TP1621205JuninhoJulio Cesar de Paula...TP1753116DiegoDiego Pereira CorreaTP1616036RuanRuan Carlos da SilvaTP1809237MoradeiDaniel Moradei de Al ...TP1695197BrunoBruno Leonardo FormigoniTP1812128RenatoRenato Eduardo de Ol ...TP1608968Renato PeixeRenato da Cunha PereiraTP1343899JaelJael Ferreira VieiraTP1783739DouglasDouglas Willian da S...TP32883810DaniloDanilo Petrolli BuenoTP14874210JuninhoJunio Cesar ArcanjoTP16070611GeovaneJose Thomaz Geovane  ...TP16865811MoacirMoacir Alves de Andr...TP18194312JuniorAparecido Beliato JuniorRP17760512EversonEverson Felipe Marqu...RP18839813Luiz EduardoLuiz Eduardo RodriguesRP16649513Pedro PauloPedro Paulo Alvares ...RP13161814BrunoBruno Henrique Fortu ...RP16593914LeandroLeandro Ferreira AssisRP16657115EderEder Marcelo PrudencioRP13848515WagnerWagner de Medeiros L...RP17141816WagnerWagner Correa MachadoRP17525816LeonardoLeonardo Goncalves M...RP17875117RobsonRobson dos Santos Fe ...RP30276817XuxaCassio Luis RissardoRP14581518JacksonJackson Borges de JesusRP29734318RodrigoRodrigo Gomes BarretoRP17607119CleytonCleyton Campos de MeloRP341889T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,9,,
Jogo:,São Caetano / SP X Guaratinguetá / SP,,,,
Data:,19/07/2013,Horário:,21:00,Estádio:,Estádio Anacleto Campanella / São Caetano do Sul
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 88SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:9Jogo:São Caetano / SP X Guaratinguetá / SPData:19/07/2013Horário:21:00Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assistente 1:Fabio Rogerio Baesteiro (CBF-2 / SP)Arbitro Assistente 2:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Quarto Arbitro:Flavio Rodrigues Guerra (CBF-1 / SP)Delegado:Sergio Correa da Silva (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:50Atraso:Não HouveEntrada do visitante:22:01Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:51Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ENTRADA DA MACA E PARALISAÇÕES.Relação de JogadoresSão Caetano / SPGuaratinguetá / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361SauloSaulo Squarsone Rodr...TP1690202SamuelSamuel Henrique dos  ...TP2922802MuriloMurilo Bedusco dos S...TP1650853DouglasDouglas Ricardo GrolliTP3286803Marcos Rob ...Marcos Roberto da Si...TP1379824FredericoFrederico Burgel XavierTP1724044WendelWendel Raul Goncalve...TP1414485LeandroLeandro Hercilio Car ...TP1621205JuninhoJulio Cesar de Paula...TP1753116DiegoDiego Pereira CorreaTP1616036RuanRuan Carlos da SilvaTP1809237MoradeiDaniel Moradei de Al ...TP1695197BrunoBruno Leonardo FormigoniTP1812128RenatoRenato Eduardo de Ol ...TP1608968Renato PeixeRenato da Cunha PereiraTP1343899JaelJael Ferreira VieiraTP1783739DouglasDouglas Willian da S...TP32883810DaniloDanilo Petrolli BuenoTP14874210JuninhoJunio Cesar ArcanjoTP16070611GeovaneJose Thomaz Geovane  ...TP16865811MoacirMoacir Alves de Andr...TP18194312JuniorAparecido Beliato JuniorRP17760512EversonEverson Felipe Marqu...RP18839813Luiz EduardoLuiz Eduardo RodriguesRP16649513Pedro PauloPedro Paulo Alvares ...RP13161814BrunoBruno Henrique Fortu ...RP16593914LeandroLeandro Ferreira AssisRP16657115EderEder Marcelo PrudencioRP13848515WagnerWagner de Medeiros L...RP17141816WagnerWagner Correa MachadoRP17525816LeonardoLeonardo Goncalves M...RP17875117RobsonRobson dos Santos Fe ...RP30276817XuxaCassio Luis RissardoRP14581518JacksonJackson Borges de JesusRP29734318RodrigoRodrigo Gomes BarretoRP17607119CleytonCleyton Campos de MeloRP341889T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marcelo Aparecido R de Souza (CBF-1 / SP)
Arbitro Assistente 1:,Fabio Rogerio Baesteiro (CBF-2 / SP)
Arbitro Assistente 2:,Gustavo Rodrigues de Oliveira (CBF-1 / SP)
Quarto Arbitro:,Flavio Rodrigues Guerra (CBF-1 / SP)
Delegado:,Sergio Correa da Silva (  / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 88SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:9Jogo:São Caetano / SP X Guaratinguetá / SPData:19/07/2013Horário:21:00Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assistente 1:Fabio Rogerio Baesteiro (CBF-2 / SP)Arbitro Assistente 2:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Quarto Arbitro:Flavio Rodrigues Guerra (CBF-1 / SP)Delegado:Sergio Correa da Silva (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:50Atraso:Não HouveEntrada do visitante:22:01Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:51Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ENTRADA DA MACA E PARALISAÇÕES.Relação de JogadoresSão Caetano / SPGuaratinguetá / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361SauloSaulo Squarsone Rodr...TP1690202SamuelSamuel Henrique dos  ...TP2922802MuriloMurilo Bedusco dos S...TP1650853DouglasDouglas Ricardo GrolliTP3286803Marcos Rob ...Marcos Roberto da Si...TP1379824FredericoFrederico Burgel XavierTP1724044WendelWendel Raul Goncalve...TP1414485LeandroLeandro Hercilio Car ...TP1621205JuninhoJulio Cesar de Paula...TP1753116DiegoDiego Pereira CorreaTP1616036RuanRuan Carlos da SilvaTP1809237MoradeiDaniel Moradei de Al ...TP1695197BrunoBruno Leonardo FormigoniTP1812128RenatoRenato Eduardo de Ol ...TP1608968Renato PeixeRenato da Cunha PereiraTP1343899JaelJael Ferreira VieiraTP1783739DouglasDouglas Willian da S...TP32883810DaniloDanilo Petrolli BuenoTP14874210JuninhoJunio Cesar ArcanjoTP16070611GeovaneJose Thomaz Geovane  ...TP16865811MoacirMoacir Alves de Andr...TP18194312JuniorAparecido Beliato JuniorRP17760512EversonEverson Felipe Marqu...RP18839813Luiz EduardoLuiz Eduardo RodriguesRP16649513Pedro PauloPedro Paulo Alvares ...RP13161814BrunoBruno Henrique Fortu ...RP16593914LeandroLeandro Ferreira AssisRP16657115EderEder Marcelo PrudencioRP13848515WagnerWagner de Medeiros L...RP17141816WagnerWagner Correa MachadoRP17525816LeonardoLeonardo Goncalves M...RP17875117RobsonRobson dos Santos Fe ...RP30276817XuxaCassio Luis RissardoRP14581518JacksonJackson Borges de JesusRP29734318RodrigoRodrigo Gomes BarretoRP17607119CleytonCleyton Campos de MeloRP341889T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:50,Atraso:,Não Houve,Entrada do mandante:,22:00,Atraso:,Não Houve
Entrada do visitante:,20:50,Atraso:,Não Houve,Entrada do visitante:,22:01,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:02,Atraso:,Não Houve
Término do 1o Tempo:,21:47,Acréscimo:,2 min,Término do 2o Tempo:,22:51,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 88SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:9Jogo:São Caetano / SP X Guaratinguetá / SPData:19/07/2013Horário:21:00Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assistente 1:Fabio Rogerio Baesteiro (CBF-2 / SP)Arbitro Assistente 2:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Quarto Arbitro:Flavio Rodrigues Guerra (CBF-1 / SP)Delegado:Sergio Correa da Silva (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:50Atraso:Não HouveEntrada do visitante:22:01Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:51Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ENTRADA DA MACA E PARALISAÇÕES.Relação de JogadoresSão Caetano / SPGuaratinguetá / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361SauloSaulo Squarsone Rodr...TP1690202SamuelSamuel Henrique dos  ...TP2922802MuriloMurilo Bedusco dos S...TP1650853DouglasDouglas Ricardo GrolliTP3286803Marcos Rob ...Marcos Roberto da Si...TP1379824FredericoFrederico Burgel XavierTP1724044WendelWendel Raul Goncalve...TP1414485LeandroLeandro Hercilio Car ...TP1621205JuninhoJulio Cesar de Paula...TP1753116DiegoDiego Pereira CorreaTP1616036RuanRuan Carlos da SilvaTP1809237MoradeiDaniel Moradei de Al ...TP1695197BrunoBruno Leonardo FormigoniTP1812128RenatoRenato Eduardo de Ol ...TP1608968Renato PeixeRenato da Cunha PereiraTP1343899JaelJael Ferreira VieiraTP1783739DouglasDouglas Willian da S...TP32883810DaniloDanilo Petrolli BuenoTP14874210JuninhoJunio Cesar ArcanjoTP16070611GeovaneJose Thomaz Geovane  ...TP16865811MoacirMoacir Alves de Andr...TP18194312JuniorAparecido Beliato JuniorRP17760512EversonEverson Felipe Marqu...RP18839813Luiz EduardoLuiz Eduardo RodriguesRP16649513Pedro PauloPedro Paulo Alvares ...RP13161814BrunoBruno Henrique Fortu ...RP16593914LeandroLeandro Ferreira AssisRP16657115EderEder Marcelo PrudencioRP13848515WagnerWagner de Medeiros L...RP17141816WagnerWagner Correa MachadoRP17525816LeonardoLeonardo Goncalves M...RP17875117RobsonRobson dos Santos Fe ...RP30276817XuxaCassio Luis RissardoRP14581518JacksonJackson Borges de JesusRP29734318RodrigoRodrigo Gomes BarretoRP17607119CleytonCleyton Campos de MeloRP341889T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,9,,,,,,,,
Jogo:,São Caetano / SP X Guaratinguetá / SP,,,,,,,,,,
Data:,19/07/2013,Horário:,21:00,Estádio:,Estádio Anacleto Campanella / São Caetano do Sul,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marcelo Aparecido R de Souza (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 1:,Fabio Rogerio Baesteiro (CBF-2 / SP),,,,,,,,,,
Arbitro Assistente 2:,Gustavo Rodrigues de Oliveira (CBF-1 / SP),,,,,,,,,,
Quarto Arbitro:,Flavio Rodrigues Guerra (CBF-1 / SP),,,,,,,,,,
Delegado:,Sergio Correa da Silva (  / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:50,Atraso:,Não Houve,Entrada do mandante:,22:00,Atraso:,Não Houve,,,,
Entrada do visitante:,20:50,Atraso:,Não Houve,Entrada do visitante:,22:01,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:47,Acréscimo:,2 min,Término do 2o Tempo:,22:51,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 0 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ENTRADA DA MACA E PARALISAÇÕES.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
São Caetano / SP,,Guaratinguetá / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Rafael de Carvalho S ...,T,P,177436,1,Saulo,Saulo Squarsone Rodr...,T,P,169020
2,Samuel,Samuel Henrique dos  ...,T,P,292280,2,Murilo,Murilo Bedusco dos S...,T,P,165085
3,Douglas,Douglas Ricardo Grolli,T,P,328680,3,Marcos Rob ...,Marcos Roberto da Si...,T,P,137982
4,Frederico,Frederico Burgel Xavier,T,P,172404,4,Wendel,Wendel Raul Goncalve...,T,P,141448
5,Leandro,Leandro Hercilio Car ...,T,P,162120,5,Juninho,Julio Cesar de Paula...,T,P,175311
6,Diego,Diego Pereira Correa,T,P,161603,6,Ruan,Ruan Carlos da Silva,T,P,180923
7,Moradei,Daniel Moradei de Al ...,T,P,169519,7,Bruno,Bruno Leonardo Formigoni,T,P,181212
8,Renato,Renato Eduardo de Ol ...,T,P,160896,8,Renato Peixe,Renato da Cunha Pereira,T,P,134389
9,Jael,Jael Ferreira Vieira,T,P,178373,9,Douglas,Douglas Willian da S...,T,P,328838
10,Danilo,Danilo Petrolli Bueno,T,P,148742,10,Juninho,Junio Cesar Arcanjo,T,P,160706
11,Geovane,Jose Thomaz Geovane  ...,T,P,168658,11,Moacir,Moacir Alves de Andr...,T,P,181943
12,Junior,Aparecido Beliato Junior,R,P,177605,12,Everson,Everson Felipe Marqu...,R,P,188398
13,Luiz Eduardo,Luiz Eduardo Rodrigues,R,P,166495,13,Pedro Paulo,Pedro Paulo Alvares ...,R,P,131618
14,Bruno,Bruno Henrique Fortu ...,R,P,165939,14,Leandro,Leandro Ferreira Assis,R,P,166571
15,Eder,Eder Marcelo Prudencio,R,P,138485,15,Wagner,Wagner de Medeiros L...,R,P,171418
16,Wagner,Wagner Correa Machado,R,P,175258,16,Leonardo,Leonardo Goncalves M...,R,P,178751
17,Robson,Robson dos Santos Fe ...,R,P,302768,17,Xuxa,Cassio Luis Rissardo,R,P,145815
18,Jackson,Jackson Borges de Jesus,R,P,297343,18,Rodrigo,Rodrigo Gomes Barreto,R,P,176071
"",,,,,,19,Cleyton,Cleyton Campos de Melo,R,P,341889
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 88SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:9Jogo:São Caetano / SP X Guaratinguetá / SPData:19/07/2013Horário:21:00Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assistente 1:Fabio Rogerio Baesteiro (CBF-2 / SP)Arbitro Assistente 2:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Quarto Arbitro:Flavio Rodrigues Guerra (CBF-1 / SP)Delegado:Sergio Correa da Silva (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:50Atraso:Não HouveEntrada do visitante:22:01Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:51Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ENTRADA DA MACA E PARALISAÇÕES.Relação de JogadoresSão Caetano / SPGuaratinguetá / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361SauloSaulo Squarsone Rodr...TP1690202SamuelSamuel Henrique dos  ...TP2922802MuriloMurilo Bedusco dos S...TP1650853DouglasDouglas Ricardo GrolliTP3286803Marcos Rob ...Marcos Roberto da Si...TP1379824FredericoFrederico Burgel XavierTP1724044WendelWendel Raul Goncalve...TP1414485LeandroLeandro Hercilio Car ...TP1621205JuninhoJulio Cesar de Paula...TP1753116DiegoDiego Pereira CorreaTP1616036RuanRuan Carlos da SilvaTP1809237MoradeiDaniel Moradei de Al ...TP1695197BrunoBruno Leonardo FormigoniTP1812128RenatoRenato Eduardo de Ol ...TP1608968Renato PeixeRenato da Cunha PereiraTP1343899JaelJael Ferreira VieiraTP1783739DouglasDouglas Willian da S...TP32883810DaniloDanilo Petrolli BuenoTP14874210JuninhoJunio Cesar ArcanjoTP16070611GeovaneJose Thomaz Geovane  ...TP16865811MoacirMoacir Alves de Andr...TP18194312JuniorAparecido Beliato JuniorRP17760512EversonEverson Felipe Marqu...RP18839813Luiz EduardoLuiz Eduardo RodriguesRP16649513Pedro PauloPedro Paulo Alvares ...RP13161814BrunoBruno Henrique Fortu ...RP16593914LeandroLeandro Ferreira AssisRP16657115EderEder Marcelo PrudencioRP13848515WagnerWagner de Medeiros L...RP17141816WagnerWagner Correa MachadoRP17525816LeonardoLeonardo Goncalves M...RP17875117RobsonRobson dos Santos Fe ...RP30276817XuxaCassio Luis RissardoRP14581518JacksonJackson Borges de JesusRP29734318RodrigoRodrigo Gomes BarretoRP17607119CleytonCleyton Campos de MeloRP341889T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ENTRADA DA MACA E PARALISAÇÕES."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 88SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:9Jogo:São Caetano / SP X Guaratinguetá / SPData:19/07/2013Horário:21:00Estádio:Estádio Anacleto Campanella / São Caetano do SulArbitragemArbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assistente 1:Fabio Rogerio Baesteiro (CBF-2 / SP)Arbitro Assistente 2:Gustavo Rodrigues de Oliveira (CBF-1 / SP)Quarto Arbitro:Flavio Rodrigues Guerra (CBF-1 / SP)Delegado:Sergio Correa da Silva (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:50Atraso:Não HouveEntrada do visitante:22:01Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:51Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 0 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES, ENTRADA DA MACA E PARALISAÇÕES.Relação de JogadoresSão Caetano / SPGuaratinguetá / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RafaelRafael de Carvalho S ...TP1774361SauloSaulo Squarsone Rodr...TP1690202SamuelSamuel Henrique dos  ...TP2922802MuriloMurilo Bedusco dos S...TP1650853DouglasDouglas Ricardo GrolliTP3286803Marcos Rob ...Marcos Roberto da Si...TP1379824FredericoFrederico Burgel XavierTP1724044WendelWendel Raul Goncalve...TP1414485LeandroLeandro Hercilio Car ...TP1621205JuninhoJulio Cesar de Paula...TP1753116DiegoDiego Pereira CorreaTP1616036RuanRuan Carlos da SilvaTP1809237MoradeiDaniel Moradei de Al ...TP1695197BrunoBruno Leonardo FormigoniTP1812128RenatoRenato Eduardo de Ol ...TP1608968Renato PeixeRenato da Cunha PereiraTP1343899JaelJael Ferreira VieiraTP1783739DouglasDouglas Willian da S...TP32883810DaniloDanilo Petrolli BuenoTP14874210JuninhoJunio Cesar ArcanjoTP16070611GeovaneJose Thomaz Geovane  ...TP16865811MoacirMoacir Alves de Andr...TP18194312JuniorAparecido Beliato JuniorRP17760512EversonEverson Felipe Marqu...RP18839813Luiz EduardoLuiz Eduardo RodriguesRP16649513Pedro PauloPedro Paulo Alvares ...RP13161814BrunoBruno Henrique Fortu ...RP16593914LeandroLeandro Ferreira AssisRP16657115EderEder Marcelo PrudencioRP13848515WagnerWagner de Medeiros L...RP17141816WagnerWagner Correa MachadoRP17525816LeonardoLeonardo Goncalves M...RP17875117RobsonRobson dos Santos Fe ...RP30276817XuxaCassio Luis RissardoRP14581518JacksonJackson Borges de JesusRP29734318RodrigoRodrigo Gomes BarretoRP17607119CleytonCleyton Campos de MeloRP341889T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
São Caetano / SP,,Guaratinguetá / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rafael,Rafael de Carvalho S ...,T,P,177436,1,Saulo,Saulo Squarsone Rodr...,T,P,169020
2,Samuel,Samuel Henrique dos  ...,T,P,292280,2,Murilo,Murilo Bedusco dos S...,T,P,165085
3,Douglas,Douglas Ricardo Grolli,T,P,328680,3,Marcos Rob ...,Marcos Roberto da Si...,T,P,137982
4,Frederico,Frederico Burgel Xavier,T,P,172404,4,Wendel,Wendel Raul Goncalve...,T,P,141448
5,Leandro,Leandro Hercilio Car ...,T,P,162120,5,Juninho,Julio Cesar de Paula...,T,P,175311
6,Diego,Diego Pereira Correa,T,P,161603,6,Ruan,Ruan Carlos da Silva,T,P,180923
7,Moradei,Daniel Moradei de Al ...,T,P,169519,7,Bruno,Bruno Leonardo Formigoni,T,P,181212
8,Renato,Renato Eduardo de Ol ...,T,P,160896,8,Renato Peixe,Renato da Cunha Pereira,T,P,134389
9,Jael,Jael Ferreira Vieira,T,P,178373,9,Douglas,Douglas Willian da S...,T,P,328838
10,Danilo,Danilo Petrolli Bueno,T,P,148742,10,Juninho,Junio Cesar Arcanjo,T,P,160706
11,Geovane,Jose Thomaz Geovane  ...,T,P,168658,11,Moacir,Moacir Alves de Andr...,T,P,181943
12,Junior,Aparecido Beliato Junior,R,P,177605,12,Everson,Everson Felipe Marqu...,R,P,188398
13,Luiz Eduardo,Luiz Eduardo Rodrigues,R,P,166495,13,Pedro Paulo,Pedro Paulo Alvares ...,R,P,131618
14,Bruno,Bruno Henrique Fortu ...,R,P,165939,14,Leandro,Leandro Ferreira Assis,R,P,166571
15,Eder,Eder Marcelo Prudencio,R,P,138485,15,Wagner,Wagner de Medeiros L...,R,P,171418
16,Wagner,Wagner Correa Machado,R,P,175258,16,Leonardo,Leonardo Goncalves M...,R,P,178751
17,Robson,Robson dos Santos Fe ...,R,P,302768,17,Xuxa,Cassio Luis Rissardo,R,P,145815
18,Jackson,Jackson Borges de Jesus,R,P,297343,18,Rodrigo,Rodrigo Gomes Barreto,R,P,176071
"",,,,,,19,Cleyton,Cleyton Campos de Melo,R,P,341889
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",São Caetano / SP,,Guaratinguetá / SP
Tecnico:,Marcelo Castelo Veiga - 10760374,Tecnico:,Carlos Octavio Do Vale Freitas - 133489711
Auxiliar Tecnico:,Marcos Lopes Mendonça - 1275908,Auxiliar Tecnico:,Sandro Rogerio Formoso - 285276840
Medico:,Paulo Donizetti Forte - 75130,Medico:,Yassuo Yoshidea - 97832
Preparador Fisico:,André Roberto Zaros - 005084G/SP,Preparador Fisico:,Altair Ramos Barbosa - 010103GSP
