"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 103SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Avaí / SC X Atlético / GOData:30/07/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Carlos Henrique Selbach (CBF-1 / RS)Arbitro Assistente 2:Rafael Trombeta (CBF-1 / PR)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Relação de JogadoresAvaí / SCAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581MarcioMarcio Luiz Silva Lo...TP1292742RicardoRicardo Ribeiro de LimaTP1791002JorgeJorge de Moura XavierTP3300153LeandroLeandro Bernardi SilvaTP1497493ArturArtur Jesus VieiraTP3358784BrunoBruno Goncalves Maia ...TP1837324DiegoDiego da Silva GiarettaTP1586755Eduardo Co ...Eduardo Nascimento Costa TP1377985RenanRenan Rodrigues da SilvaTP1780026HeraclesHeracles Paiva AguiarTP1783926DennerDenner Paulino BarbosaTP3186747Marcio DiogoMarcio Diogo Lobato  ...TP1615977MarinoMarino da SilvaTP3417798DiegoDiego Jardel KoesterTP2968638ErnandesErnandes Dias LuzTP1778029DeivdyDeivdy Reis Marques  ...TP1821569AnselmoAnselmo Tadeu Silva ...TP14370810MarcosMarcos Vicente dos S ...TP15607910Joao PauloJoao Paulo MiorTP18501288Cleber San ...Cleber Santana LoureiroTP14065311RicardoRicardo Jesus da SilvaTP16417213AlexAlex Tenorio Rodrigu ...RP18422412RobertoRoberto Gomes JuniorRP18847314AelsonAelson Rodrigues Nas ...RP17271213DodoSandro Ferreira AndreRP18083415AlexAlex Reinaldo da Sil ...RP30622814PitucaClaussio dos Santos ...RP13772416RodrigoRodrigo ThiesenRP17567615MarconeMarcone Cena CerqueiraRP17016917AleAlexandre Luiz FernandesRP15922316MahatmaMahatma Gandhi Heber...RP30085218LucianoLuciano da Rocha NevesRP34674517RafaelRafael Teixeira de SouzaRP29874020TauaTaua Ferreira dos SantosRP35398518JuninhoJunior Cesar Moreira...RP18238521BetoAlberto Antonio de PaulaRP16834322TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,11,,
Jogo:,Avaí / SC X Atlético / GO,,,,
Data:,30/07/2013,Horário:,19:30,Estádio:,Aderbal Ramos da Silva / Florianópolis
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 103SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Avaí / SC X Atlético / GOData:30/07/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Carlos Henrique Selbach (CBF-1 / RS)Arbitro Assistente 2:Rafael Trombeta (CBF-1 / PR)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Relação de JogadoresAvaí / SCAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581MarcioMarcio Luiz Silva Lo...TP1292742RicardoRicardo Ribeiro de LimaTP1791002JorgeJorge de Moura XavierTP3300153LeandroLeandro Bernardi SilvaTP1497493ArturArtur Jesus VieiraTP3358784BrunoBruno Goncalves Maia ...TP1837324DiegoDiego da Silva GiarettaTP1586755Eduardo Co ...Eduardo Nascimento Costa TP1377985RenanRenan Rodrigues da SilvaTP1780026HeraclesHeracles Paiva AguiarTP1783926DennerDenner Paulino BarbosaTP3186747Marcio DiogoMarcio Diogo Lobato  ...TP1615977MarinoMarino da SilvaTP3417798DiegoDiego Jardel KoesterTP2968638ErnandesErnandes Dias LuzTP1778029DeivdyDeivdy Reis Marques  ...TP1821569AnselmoAnselmo Tadeu Silva ...TP14370810MarcosMarcos Vicente dos S ...TP15607910Joao PauloJoao Paulo MiorTP18501288Cleber San ...Cleber Santana LoureiroTP14065311RicardoRicardo Jesus da SilvaTP16417213AlexAlex Tenorio Rodrigu ...RP18422412RobertoRoberto Gomes JuniorRP18847314AelsonAelson Rodrigues Nas ...RP17271213DodoSandro Ferreira AndreRP18083415AlexAlex Reinaldo da Sil ...RP30622814PitucaClaussio dos Santos ...RP13772416RodrigoRodrigo ThiesenRP17567615MarconeMarcone Cena CerqueiraRP17016917AleAlexandre Luiz FernandesRP15922316MahatmaMahatma Gandhi Heber...RP30085218LucianoLuciano da Rocha NevesRP34674517RafaelRafael Teixeira de SouzaRP29874020TauaTaua Ferreira dos SantosRP35398518JuninhoJunior Cesar Moreira...RP18238521BetoAlberto Antonio de PaulaRP16834322TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Jean Pierre Goncalves Lima (CBF-1 / RS)
Arbitro Assistente 1:,Carlos Henrique Selbach (CBF-1 / RS)
Arbitro Assistente 2:,Rafael Trombeta (CBF-1 / PR)
Quarto Arbitro:,Edmundo Alves do Nascimento (CBF-2 / SC)
Assessor:,Jose Acacio da Rocha (  / SC)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 103SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Avaí / SC X Atlético / GOData:30/07/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Carlos Henrique Selbach (CBF-1 / RS)Arbitro Assistente 2:Rafael Trombeta (CBF-1 / PR)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Relação de JogadoresAvaí / SCAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581MarcioMarcio Luiz Silva Lo...TP1292742RicardoRicardo Ribeiro de LimaTP1791002JorgeJorge de Moura XavierTP3300153LeandroLeandro Bernardi SilvaTP1497493ArturArtur Jesus VieiraTP3358784BrunoBruno Goncalves Maia ...TP1837324DiegoDiego da Silva GiarettaTP1586755Eduardo Co ...Eduardo Nascimento Costa TP1377985RenanRenan Rodrigues da SilvaTP1780026HeraclesHeracles Paiva AguiarTP1783926DennerDenner Paulino BarbosaTP3186747Marcio DiogoMarcio Diogo Lobato  ...TP1615977MarinoMarino da SilvaTP3417798DiegoDiego Jardel KoesterTP2968638ErnandesErnandes Dias LuzTP1778029DeivdyDeivdy Reis Marques  ...TP1821569AnselmoAnselmo Tadeu Silva ...TP14370810MarcosMarcos Vicente dos S ...TP15607910Joao PauloJoao Paulo MiorTP18501288Cleber San ...Cleber Santana LoureiroTP14065311RicardoRicardo Jesus da SilvaTP16417213AlexAlex Tenorio Rodrigu ...RP18422412RobertoRoberto Gomes JuniorRP18847314AelsonAelson Rodrigues Nas ...RP17271213DodoSandro Ferreira AndreRP18083415AlexAlex Reinaldo da Sil ...RP30622814PitucaClaussio dos Santos ...RP13772416RodrigoRodrigo ThiesenRP17567615MarconeMarcone Cena CerqueiraRP17016917AleAlexandre Luiz FernandesRP15922316MahatmaMahatma Gandhi Heber...RP30085218LucianoLuciano da Rocha NevesRP34674517RafaelRafael Teixeira de SouzaRP29874020TauaTaua Ferreira dos SantosRP35398518JuninhoJunior Cesar Moreira...RP18238521BetoAlberto Antonio de PaulaRP16834322TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 103SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Avaí / SC X Atlético / GOData:30/07/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Carlos Henrique Selbach (CBF-1 / RS)Arbitro Assistente 2:Rafael Trombeta (CBF-1 / PR)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Relação de JogadoresAvaí / SCAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581MarcioMarcio Luiz Silva Lo...TP1292742RicardoRicardo Ribeiro de LimaTP1791002JorgeJorge de Moura XavierTP3300153LeandroLeandro Bernardi SilvaTP1497493ArturArtur Jesus VieiraTP3358784BrunoBruno Goncalves Maia ...TP1837324DiegoDiego da Silva GiarettaTP1586755Eduardo Co ...Eduardo Nascimento Costa TP1377985RenanRenan Rodrigues da SilvaTP1780026HeraclesHeracles Paiva AguiarTP1783926DennerDenner Paulino BarbosaTP3186747Marcio DiogoMarcio Diogo Lobato  ...TP1615977MarinoMarino da SilvaTP3417798DiegoDiego Jardel KoesterTP2968638ErnandesErnandes Dias LuzTP1778029DeivdyDeivdy Reis Marques  ...TP1821569AnselmoAnselmo Tadeu Silva ...TP14370810MarcosMarcos Vicente dos S ...TP15607910Joao PauloJoao Paulo MiorTP18501288Cleber San ...Cleber Santana LoureiroTP14065311RicardoRicardo Jesus da SilvaTP16417213AlexAlex Tenorio Rodrigu ...RP18422412RobertoRoberto Gomes JuniorRP18847314AelsonAelson Rodrigues Nas ...RP17271213DodoSandro Ferreira AndreRP18083415AlexAlex Reinaldo da Sil ...RP30622814PitucaClaussio dos Santos ...RP13772416RodrigoRodrigo ThiesenRP17567615MarconeMarcone Cena CerqueiraRP17016917AleAlexandre Luiz FernandesRP15922316MahatmaMahatma Gandhi Heber...RP30085218LucianoLuciano da Rocha NevesRP34674517RafaelRafael Teixeira de SouzaRP29874020TauaTaua Ferreira dos SantosRP35398518JuninhoJunior Cesar Moreira...RP18238521BetoAlberto Antonio de PaulaRP16834322TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,11,,,,,,,,
Jogo:,Avaí / SC X Atlético / GO,,,,,,,,,,
Data:,30/07/2013,Horário:,19:30,Estádio:,Aderbal Ramos da Silva / Florianópolis,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Jean Pierre Goncalves Lima (CBF-1 / RS),,,,,,,,,,
Arbitro Assistente 1:,Carlos Henrique Selbach (CBF-1 / RS),,,,,,,,,,
Arbitro Assistente 2:,Rafael Trombeta (CBF-1 / PR),,,,,,,,,,
Quarto Arbitro:,Edmundo Alves do Nascimento (CBF-2 / SC),,,,,,,,,,
Assessor:,Jose Acacio da Rocha (  / SC),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve,,,,
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS POR SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Avaí / SC,,Atlético / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Diego,Diego Salgado Costa  ...,T,P,145958,1,Marcio,Marcio Luiz Silva Lo...,T,P,129274
2,Ricardo,Ricardo Ribeiro de Lima,T,P,179100,2,Jorge,Jorge de Moura Xavier,T,P,330015
3,Leandro,Leandro Bernardi Silva,T,P,149749,3,Artur,Artur Jesus Vieira,T,P,335878
4,Bruno,Bruno Goncalves Maia ...,T,P,183732,4,Diego,Diego da Silva Giaretta,T,P,158675
5,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798,5,Renan,Renan Rodrigues da Silva,T,P,178002
6,Heracles,Heracles Paiva Aguiar,T,P,178392,6,Denner,Denner Paulino Barbosa,T,P,318674
7,Marcio Diogo,Marcio Diogo Lobato  ...,T,P,161597,7,Marino,Marino da Silva,T,P,341779
8,Diego,Diego Jardel Koester,T,P,296863,8,Ernandes,Ernandes Dias Luz,T,P,177802
9,Deivdy,Deivdy Reis Marques  ...,T,P,182156,9,Anselmo,Anselmo Tadeu Silva ...,T,P,143708
10,Marcos,Marcos Vicente dos S ...,T,P,156079,10,Joao Paulo,Joao Paulo Mior,T,P,185012
88,Cleber San ...,Cleber Santana Loureiro,T,P,140653,11,Ricardo,Ricardo Jesus da Silva,T,P,164172
13,Alex,Alex Tenorio Rodrigu ...,R,P,184224,12,Roberto,Roberto Gomes Junior,R,P,188473
14,Aelson,Aelson Rodrigues Nas ...,R,P,172712,13,Dodo,Sandro Ferreira Andre,R,P,180834
15,Alex,Alex Reinaldo da Sil ...,R,P,306228,14,Pituca,Claussio dos Santos ...,R,P,137724
16,Rodrigo,Rodrigo Thiesen,R,P,175676,15,Marcone,Marcone Cena Cerqueira,R,P,170169
17,Ale,Alexandre Luiz Fernandes,R,P,159223,16,Mahatma,Mahatma Gandhi Heber...,R,P,300852
18,Luciano,Luciano da Rocha Neves,R,P,346745,17,Rafael,Rafael Teixeira de Souza,R,P,298740
20,Taua,Taua Ferreira dos Santos,R,P,353985,18,Juninho,Junior Cesar Moreira...,R,P,182385
21,Beto,Alberto Antonio de Paula,R,P,168343,,,,,,
22,Tiago,Tiago Antonio Campagnar,R,P,136672,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 103SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Avaí / SC X Atlético / GOData:30/07/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Carlos Henrique Selbach (CBF-1 / RS)Arbitro Assistente 2:Rafael Trombeta (CBF-1 / PR)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Relação de JogadoresAvaí / SCAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581MarcioMarcio Luiz Silva Lo...TP1292742RicardoRicardo Ribeiro de LimaTP1791002JorgeJorge de Moura XavierTP3300153LeandroLeandro Bernardi SilvaTP1497493ArturArtur Jesus VieiraTP3358784BrunoBruno Goncalves Maia ...TP1837324DiegoDiego da Silva GiarettaTP1586755Eduardo Co ...Eduardo Nascimento Costa TP1377985RenanRenan Rodrigues da SilvaTP1780026HeraclesHeracles Paiva AguiarTP1783926DennerDenner Paulino BarbosaTP3186747Marcio DiogoMarcio Diogo Lobato  ...TP1615977MarinoMarino da SilvaTP3417798DiegoDiego Jardel KoesterTP2968638ErnandesErnandes Dias LuzTP1778029DeivdyDeivdy Reis Marques  ...TP1821569AnselmoAnselmo Tadeu Silva ...TP14370810MarcosMarcos Vicente dos S ...TP15607910Joao PauloJoao Paulo MiorTP18501288Cleber San ...Cleber Santana LoureiroTP14065311RicardoRicardo Jesus da SilvaTP16417213AlexAlex Tenorio Rodrigu ...RP18422412RobertoRoberto Gomes JuniorRP18847314AelsonAelson Rodrigues Nas ...RP17271213DodoSandro Ferreira AndreRP18083415AlexAlex Reinaldo da Sil ...RP30622814PitucaClaussio dos Santos ...RP13772416RodrigoRodrigo ThiesenRP17567615MarconeMarcone Cena CerqueiraRP17016917AleAlexandre Luiz FernandesRP15922316MahatmaMahatma Gandhi Heber...RP30085218LucianoLuciano da Rocha NevesRP34674517RafaelRafael Teixeira de SouzaRP29874020TauaTaua Ferreira dos SantosRP35398518JuninhoJunior Cesar Moreira...RP18238521BetoAlberto Antonio de PaulaRP16834322TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS POR SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 103SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Avaí / SC X Atlético / GOData:30/07/2013Horário:19:30Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Jean Pierre Goncalves Lima (CBF-1 / RS)Arbitro Assistente 1:Carlos Henrique Selbach (CBF-1 / RS)Arbitro Assistente 2:Rafael Trombeta (CBF-1 / PR)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR SUBSTITUIÇÕES E ATENDIMENTO MÉDICO.Relação de JogadoresAvaí / SCAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581MarcioMarcio Luiz Silva Lo...TP1292742RicardoRicardo Ribeiro de LimaTP1791002JorgeJorge de Moura XavierTP3300153LeandroLeandro Bernardi SilvaTP1497493ArturArtur Jesus VieiraTP3358784BrunoBruno Goncalves Maia ...TP1837324DiegoDiego da Silva GiarettaTP1586755Eduardo Co ...Eduardo Nascimento Costa TP1377985RenanRenan Rodrigues da SilvaTP1780026HeraclesHeracles Paiva AguiarTP1783926DennerDenner Paulino BarbosaTP3186747Marcio DiogoMarcio Diogo Lobato  ...TP1615977MarinoMarino da SilvaTP3417798DiegoDiego Jardel KoesterTP2968638ErnandesErnandes Dias LuzTP1778029DeivdyDeivdy Reis Marques  ...TP1821569AnselmoAnselmo Tadeu Silva ...TP14370810MarcosMarcos Vicente dos S ...TP15607910Joao PauloJoao Paulo MiorTP18501288Cleber San ...Cleber Santana LoureiroTP14065311RicardoRicardo Jesus da SilvaTP16417213AlexAlex Tenorio Rodrigu ...RP18422412RobertoRoberto Gomes JuniorRP18847314AelsonAelson Rodrigues Nas ...RP17271213DodoSandro Ferreira AndreRP18083415AlexAlex Reinaldo da Sil ...RP30622814PitucaClaussio dos Santos ...RP13772416RodrigoRodrigo ThiesenRP17567615MarconeMarcone Cena CerqueiraRP17016917AleAlexandre Luiz FernandesRP15922316MahatmaMahatma Gandhi Heber...RP30085218LucianoLuciano da Rocha NevesRP34674517RafaelRafael Teixeira de SouzaRP29874020TauaTaua Ferreira dos SantosRP35398518JuninhoJunior Cesar Moreira...RP18238521BetoAlberto Antonio de PaulaRP16834322TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Avaí / SC,,Atlético / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Diego,Diego Salgado Costa  ...,T,P,145958,1,Marcio,Marcio Luiz Silva Lo...,T,P,129274
2,Ricardo,Ricardo Ribeiro de Lima,T,P,179100,2,Jorge,Jorge de Moura Xavier,T,P,330015
3,Leandro,Leandro Bernardi Silva,T,P,149749,3,Artur,Artur Jesus Vieira,T,P,335878
4,Bruno,Bruno Goncalves Maia ...,T,P,183732,4,Diego,Diego da Silva Giaretta,T,P,158675
5,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798,5,Renan,Renan Rodrigues da Silva,T,P,178002
6,Heracles,Heracles Paiva Aguiar,T,P,178392,6,Denner,Denner Paulino Barbosa,T,P,318674
7,Marcio Diogo,Marcio Diogo Lobato  ...,T,P,161597,7,Marino,Marino da Silva,T,P,341779
8,Diego,Diego Jardel Koester,T,P,296863,8,Ernandes,Ernandes Dias Luz,T,P,177802
9,Deivdy,Deivdy Reis Marques  ...,T,P,182156,9,Anselmo,Anselmo Tadeu Silva ...,T,P,143708
10,Marcos,Marcos Vicente dos S ...,T,P,156079,10,Joao Paulo,Joao Paulo Mior,T,P,185012
88,Cleber San ...,Cleber Santana Loureiro,T,P,140653,11,Ricardo,Ricardo Jesus da Silva,T,P,164172
13,Alex,Alex Tenorio Rodrigu ...,R,P,184224,12,Roberto,Roberto Gomes Junior,R,P,188473
14,Aelson,Aelson Rodrigues Nas ...,R,P,172712,13,Dodo,Sandro Ferreira Andre,R,P,180834
15,Alex,Alex Reinaldo da Sil ...,R,P,306228,14,Pituca,Claussio dos Santos ...,R,P,137724
16,Rodrigo,Rodrigo Thiesen,R,P,175676,15,Marcone,Marcone Cena Cerqueira,R,P,170169
17,Ale,Alexandre Luiz Fernandes,R,P,159223,16,Mahatma,Mahatma Gandhi Heber...,R,P,300852
18,Luciano,Luciano da Rocha Neves,R,P,346745,17,Rafael,Rafael Teixeira de Souza,R,P,298740
20,Taua,Taua Ferreira dos Santos,R,P,353985,18,Juninho,Junior Cesar Moreira...,R,P,182385
21,Beto,Alberto Antonio de Paula,R,P,168343,,,,,,
22,Tiago,Tiago Antonio Campagnar,R,P,136672,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Avaí / SC,,Atlético / GO
Tecnico:,Hemerson José Maria - 005042-P/SC,Tecnico:,Renê Rodrigues Simões - 025161456
Auxiliar Tecnico:,Emerson Pereira Nunes - 6070589,Auxiliar Tecnico:,Francisco Jorgr Dos Santos Oliveira - 14851G/RJ
Medico:,Luis Fernando Z. Funchal - 8837,Medico:,Luciano Marques Hirata - 15414-GO
Preparador Fisico:,Alexandre Rodrigues De Souza - 010000-G/SC,Preparador Fisico:,Diego Inácio Souza  - 2259-G/GO
