"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 168SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Atlético / GO X América / MGData:24/08/2013Horário:16:20Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Sandro do Nascimento Medeiros (CBF-2 / MA)Arbitro Assistente 2:Sergio H Campelo Gomes (CBF-2 / MA)Quarto Arbitro:Roberto Giovanny Oliveira Silva (CBF-2 / GO)Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:10Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO E SUBSTITUIÇÕESRelação de JogadoresAtlético / GOAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Luiz Silva Lo ...TP1292741MatheusMatheus Lima MagalhaesTP3236432RafaelRafael Cruz OjerTP1632472LeandroLeandro da SilvaTP1787233ArturArtur Jesus VieiraTP3358783JailtonJailton de Campos do...TP1672144EdneiEdnei Barbosa de SouzaTP2933854GualbertoGualberto Luiz da Si...TP1848945DodoSandro Ferreira AndreTP1808345ClaudineiClaudinei Junio de SouzaTP3068226ErnandesErnandes Dias LuzTP1778026DaniloDanilo Carvalho BarcelosTP3137557MarinoMarino da SilvaTP3417797WilliansWillians dos Santos ...TP1767388BidaValmir Roseno SantosTP1725858LeandroLeandro Ferreira Car...TP1577109AnselmoAnselmo Tadeu Silva  ...TP1437089MarquinhosMarcos Assis de SantanaTP18568010Joao PauloJoao Paulo MiorTP18501210RodriguinhoRodrigo Eduardo Cost...TP17788511JorgeJorge de Moura XavierTP33001511NicãoMaycon Vinicius Ferr...TP30661612Weverton V ...Weverton Vilela Nasc ...RP17213112GlayconGlaycon Rian de OliveiraRP29213713Paulo Henr ...Paulo Henrique Silva ...RP16129213Victor HugoVictor Hugo Rodrigue...RP34621914Jonh LennonJonh Lennon Silva SantosRP30428514BryanBryan Silva GarciaRP31951215RenanRenan Rodrigues da SilvaRP17800215DorivalDorival Das Neves Fe...RP17791116JefersonJeferson Rodrigues G ...RP16084316AndreiAndrei GirottoRP33096617ThiagoThiago Romulo Carnei ...RP36883217Kaio Wilke ...Kaio Wilker Afonso d...RP31905418RicardoRicardo Jesus da SilvaRP16417218AlessandroAlessandro NunesRP13776019WesleyWesley Henrique Lima ...RP17047719KleberKleber do Amaral RibeiroRP18450820DiogoDiogo Campos GomesRP30136920WevertonWeverton Gomes SouzaRP305953T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,17,,
Jogo:,Atlético / GO X América / MG,,,,
Data:,24/08/2013,Horário:,16:20,Estádio:,Serra Dourada / Goiânia
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 168SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Atlético / GO X América / MGData:24/08/2013Horário:16:20Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Sandro do Nascimento Medeiros (CBF-2 / MA)Arbitro Assistente 2:Sergio H Campelo Gomes (CBF-2 / MA)Quarto Arbitro:Roberto Giovanny Oliveira Silva (CBF-2 / GO)Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:10Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO E SUBSTITUIÇÕESRelação de JogadoresAtlético / GOAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Luiz Silva Lo ...TP1292741MatheusMatheus Lima MagalhaesTP3236432RafaelRafael Cruz OjerTP1632472LeandroLeandro da SilvaTP1787233ArturArtur Jesus VieiraTP3358783JailtonJailton de Campos do...TP1672144EdneiEdnei Barbosa de SouzaTP2933854GualbertoGualberto Luiz da Si...TP1848945DodoSandro Ferreira AndreTP1808345ClaudineiClaudinei Junio de SouzaTP3068226ErnandesErnandes Dias LuzTP1778026DaniloDanilo Carvalho BarcelosTP3137557MarinoMarino da SilvaTP3417797WilliansWillians dos Santos ...TP1767388BidaValmir Roseno SantosTP1725858LeandroLeandro Ferreira Car...TP1577109AnselmoAnselmo Tadeu Silva  ...TP1437089MarquinhosMarcos Assis de SantanaTP18568010Joao PauloJoao Paulo MiorTP18501210RodriguinhoRodrigo Eduardo Cost...TP17788511JorgeJorge de Moura XavierTP33001511NicãoMaycon Vinicius Ferr...TP30661612Weverton V ...Weverton Vilela Nasc ...RP17213112GlayconGlaycon Rian de OliveiraRP29213713Paulo Henr ...Paulo Henrique Silva ...RP16129213Victor HugoVictor Hugo Rodrigue...RP34621914Jonh LennonJonh Lennon Silva SantosRP30428514BryanBryan Silva GarciaRP31951215RenanRenan Rodrigues da SilvaRP17800215DorivalDorival Das Neves Fe...RP17791116JefersonJeferson Rodrigues G ...RP16084316AndreiAndrei GirottoRP33096617ThiagoThiago Romulo Carnei ...RP36883217Kaio Wilke ...Kaio Wilker Afonso d...RP31905418RicardoRicardo Jesus da SilvaRP16417218AlessandroAlessandro NunesRP13776019WesleyWesley Henrique Lima ...RP17047719KleberKleber do Amaral RibeiroRP18450820DiogoDiogo Campos GomesRP30136920WevertonWeverton Gomes SouzaRP305953T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Ronan Marques da Rosa (CBF-1 / SC)
Arbitro Assistente 1:,Sandro do Nascimento Medeiros (CBF-2 / MA)
Arbitro Assistente 2:,Sergio H Campelo Gomes (CBF-2 / MA)
Quarto Arbitro:,Roberto Giovanny Oliveira Silva (CBF-2 / GO)
Assessor:,Urias C Alves Junior (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 168SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Atlético / GO X América / MGData:24/08/2013Horário:16:20Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Sandro do Nascimento Medeiros (CBF-2 / MA)Arbitro Assistente 2:Sergio H Campelo Gomes (CBF-2 / MA)Quarto Arbitro:Roberto Giovanny Oliveira Silva (CBF-2 / GO)Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:10Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO E SUBSTITUIÇÕESRelação de JogadoresAtlético / GOAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Luiz Silva Lo ...TP1292741MatheusMatheus Lima MagalhaesTP3236432RafaelRafael Cruz OjerTP1632472LeandroLeandro da SilvaTP1787233ArturArtur Jesus VieiraTP3358783JailtonJailton de Campos do...TP1672144EdneiEdnei Barbosa de SouzaTP2933854GualbertoGualberto Luiz da Si...TP1848945DodoSandro Ferreira AndreTP1808345ClaudineiClaudinei Junio de SouzaTP3068226ErnandesErnandes Dias LuzTP1778026DaniloDanilo Carvalho BarcelosTP3137557MarinoMarino da SilvaTP3417797WilliansWillians dos Santos ...TP1767388BidaValmir Roseno SantosTP1725858LeandroLeandro Ferreira Car...TP1577109AnselmoAnselmo Tadeu Silva  ...TP1437089MarquinhosMarcos Assis de SantanaTP18568010Joao PauloJoao Paulo MiorTP18501210RodriguinhoRodrigo Eduardo Cost...TP17788511JorgeJorge de Moura XavierTP33001511NicãoMaycon Vinicius Ferr...TP30661612Weverton V ...Weverton Vilela Nasc ...RP17213112GlayconGlaycon Rian de OliveiraRP29213713Paulo Henr ...Paulo Henrique Silva ...RP16129213Victor HugoVictor Hugo Rodrigue...RP34621914Jonh LennonJonh Lennon Silva SantosRP30428514BryanBryan Silva GarciaRP31951215RenanRenan Rodrigues da SilvaRP17800215DorivalDorival Das Neves Fe...RP17791116JefersonJeferson Rodrigues G ...RP16084316AndreiAndrei GirottoRP33096617ThiagoThiago Romulo Carnei ...RP36883217Kaio Wilke ...Kaio Wilker Afonso d...RP31905418RicardoRicardo Jesus da SilvaRP16417218AlessandroAlessandro NunesRP13776019WesleyWesley Henrique Lima ...RP17047719KleberKleber do Amaral RibeiroRP18450820DiogoDiogo Campos GomesRP30136920WevertonWeverton Gomes SouzaRP305953T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:10,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve
Entrada do visitante:,16:10,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:22,Atraso:,Não Houve
Término do 1o Tempo:,17:07,Acréscimo:,2 min,Término do 2o Tempo:,18:10,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 168SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Atlético / GO X América / MGData:24/08/2013Horário:16:20Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Sandro do Nascimento Medeiros (CBF-2 / MA)Arbitro Assistente 2:Sergio H Campelo Gomes (CBF-2 / MA)Quarto Arbitro:Roberto Giovanny Oliveira Silva (CBF-2 / GO)Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:10Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO E SUBSTITUIÇÕESRelação de JogadoresAtlético / GOAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Luiz Silva Lo ...TP1292741MatheusMatheus Lima MagalhaesTP3236432RafaelRafael Cruz OjerTP1632472LeandroLeandro da SilvaTP1787233ArturArtur Jesus VieiraTP3358783JailtonJailton de Campos do...TP1672144EdneiEdnei Barbosa de SouzaTP2933854GualbertoGualberto Luiz da Si...TP1848945DodoSandro Ferreira AndreTP1808345ClaudineiClaudinei Junio de SouzaTP3068226ErnandesErnandes Dias LuzTP1778026DaniloDanilo Carvalho BarcelosTP3137557MarinoMarino da SilvaTP3417797WilliansWillians dos Santos ...TP1767388BidaValmir Roseno SantosTP1725858LeandroLeandro Ferreira Car...TP1577109AnselmoAnselmo Tadeu Silva  ...TP1437089MarquinhosMarcos Assis de SantanaTP18568010Joao PauloJoao Paulo MiorTP18501210RodriguinhoRodrigo Eduardo Cost...TP17788511JorgeJorge de Moura XavierTP33001511NicãoMaycon Vinicius Ferr...TP30661612Weverton V ...Weverton Vilela Nasc ...RP17213112GlayconGlaycon Rian de OliveiraRP29213713Paulo Henr ...Paulo Henrique Silva ...RP16129213Victor HugoVictor Hugo Rodrigue...RP34621914Jonh LennonJonh Lennon Silva SantosRP30428514BryanBryan Silva GarciaRP31951215RenanRenan Rodrigues da SilvaRP17800215DorivalDorival Das Neves Fe...RP17791116JefersonJeferson Rodrigues G ...RP16084316AndreiAndrei GirottoRP33096617ThiagoThiago Romulo Carnei ...RP36883217Kaio Wilke ...Kaio Wilker Afonso d...RP31905418RicardoRicardo Jesus da SilvaRP16417218AlessandroAlessandro NunesRP13776019WesleyWesley Henrique Lima ...RP17047719KleberKleber do Amaral RibeiroRP18450820DiogoDiogo Campos GomesRP30136920WevertonWeverton Gomes SouzaRP305953T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,17,,,,,,,,
Jogo:,Atlético / GO X América / MG,,,,,,,,,,
Data:,24/08/2013,Horário:,16:20,Estádio:,Serra Dourada / Goiânia,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Ronan Marques da Rosa (CBF-1 / SC),,,,,,,,,,
Arbitro Assistente 1:,Sandro do Nascimento Medeiros (CBF-2 / MA),,,,,,,,,,
Arbitro Assistente 2:,Sergio H Campelo Gomes (CBF-2 / MA),,,,,,,,,,
Quarto Arbitro:,Roberto Giovanny Oliveira Silva (CBF-2 / GO),,,,,,,,,,
Assessor:,Urias C Alves Junior (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:10,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve,,,,
Entrada do visitante:,16:10,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:22,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:07,Acréscimo:,2 min,Término do 2o Tempo:,18:10,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO E SUBSTITUIÇÕES,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atlético / GO,,América / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcio,Marcio Luiz Silva Lo ...,T,P,129274,1,Matheus,Matheus Lima Magalhaes,T,P,323643
2,Rafael,Rafael Cruz Ojer,T,P,163247,2,Leandro,Leandro da Silva,T,P,178723
3,Artur,Artur Jesus Vieira,T,P,335878,3,Jailton,Jailton de Campos do...,T,P,167214
4,Ednei,Ednei Barbosa de Souza,T,P,293385,4,Gualberto,Gualberto Luiz da Si...,T,P,184894
5,Dodo,Sandro Ferreira Andre,T,P,180834,5,Claudinei,Claudinei Junio de Souza,T,P,306822
6,Ernandes,Ernandes Dias Luz,T,P,177802,6,Danilo,Danilo Carvalho Barcelos,T,P,313755
7,Marino,Marino da Silva,T,P,341779,7,Willians,Willians dos Santos ...,T,P,176738
8,Bida,Valmir Roseno Santos,T,P,172585,8,Leandro,Leandro Ferreira Car...,T,P,157710
9,Anselmo,Anselmo Tadeu Silva  ...,T,P,143708,9,Marquinhos,Marcos Assis de Santana,T,P,185680
10,Joao Paulo,Joao Paulo Mior,T,P,185012,10,Rodriguinho,Rodrigo Eduardo Cost...,T,P,177885
11,Jorge,Jorge de Moura Xavier,T,P,330015,11,Nicão,Maycon Vinicius Ferr...,T,P,306616
12,Weverton V ...,Weverton Vilela Nasc ...,R,P,172131,12,Glaycon,Glaycon Rian de Oliveira,R,P,292137
13,Paulo Henr ...,Paulo Henrique Silva ...,R,P,161292,13,Victor Hugo,Victor Hugo Rodrigue...,R,P,346219
14,Jonh Lennon,Jonh Lennon Silva Santos,R,P,304285,14,Bryan,Bryan Silva Garcia,R,P,319512
15,Renan,Renan Rodrigues da Silva,R,P,178002,15,Dorival,Dorival Das Neves Fe...,R,P,177911
16,Jeferson,Jeferson Rodrigues G ...,R,P,160843,16,Andrei,Andrei Girotto,R,P,330966
17,Thiago,Thiago Romulo Carnei ...,R,P,368832,17,Kaio Wilke ...,Kaio Wilker Afonso d...,R,P,319054
18,Ricardo,Ricardo Jesus da Silva,R,P,164172,18,Alessandro,Alessandro Nunes,R,P,137760
19,Wesley,Wesley Henrique Lima ...,R,P,170477,19,Kleber,Kleber do Amaral Ribeiro,R,P,184508
20,Diogo,Diogo Campos Gomes,R,P,301369,20,Weverton,Weverton Gomes Souza,R,P,305953
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 168SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Atlético / GO X América / MGData:24/08/2013Horário:16:20Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Sandro do Nascimento Medeiros (CBF-2 / MA)Arbitro Assistente 2:Sergio H Campelo Gomes (CBF-2 / MA)Quarto Arbitro:Roberto Giovanny Oliveira Silva (CBF-2 / GO)Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:10Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO E SUBSTITUIÇÕESRelação de JogadoresAtlético / GOAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Luiz Silva Lo ...TP1292741MatheusMatheus Lima MagalhaesTP3236432RafaelRafael Cruz OjerTP1632472LeandroLeandro da SilvaTP1787233ArturArtur Jesus VieiraTP3358783JailtonJailton de Campos do...TP1672144EdneiEdnei Barbosa de SouzaTP2933854GualbertoGualberto Luiz da Si...TP1848945DodoSandro Ferreira AndreTP1808345ClaudineiClaudinei Junio de SouzaTP3068226ErnandesErnandes Dias LuzTP1778026DaniloDanilo Carvalho BarcelosTP3137557MarinoMarino da SilvaTP3417797WilliansWillians dos Santos ...TP1767388BidaValmir Roseno SantosTP1725858LeandroLeandro Ferreira Car...TP1577109AnselmoAnselmo Tadeu Silva  ...TP1437089MarquinhosMarcos Assis de SantanaTP18568010Joao PauloJoao Paulo MiorTP18501210RodriguinhoRodrigo Eduardo Cost...TP17788511JorgeJorge de Moura XavierTP33001511NicãoMaycon Vinicius Ferr...TP30661612Weverton V ...Weverton Vilela Nasc ...RP17213112GlayconGlaycon Rian de OliveiraRP29213713Paulo Henr ...Paulo Henrique Silva ...RP16129213Victor HugoVictor Hugo Rodrigue...RP34621914Jonh LennonJonh Lennon Silva SantosRP30428514BryanBryan Silva GarciaRP31951215RenanRenan Rodrigues da SilvaRP17800215DorivalDorival Das Neves Fe...RP17791116JefersonJeferson Rodrigues G ...RP16084316AndreiAndrei GirottoRP33096617ThiagoThiago Romulo Carnei ...RP36883217Kaio Wilke ...Kaio Wilker Afonso d...RP31905418RicardoRicardo Jesus da SilvaRP16417218AlessandroAlessandro NunesRP13776019WesleyWesley Henrique Lima ...RP17047719KleberKleber do Amaral RibeiroRP18450820DiogoDiogo Campos GomesRP30136920WevertonWeverton Gomes SouzaRP305953T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO E SUBSTITUIÇÕES
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 168SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Atlético / GO X América / MGData:24/08/2013Horário:16:20Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Ronan Marques da Rosa (CBF-1 / SC)Arbitro Assistente 1:Sandro do Nascimento Medeiros (CBF-2 / MA)Arbitro Assistente 2:Sergio H Campelo Gomes (CBF-2 / MA)Quarto Arbitro:Roberto Giovanny Oliveira Silva (CBF-2 / GO)Assessor:Urias C Alves Junior (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:10Acréscimo:3 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO E SUBSTITUIÇÕESRelação de JogadoresAtlético / GOAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarcioMarcio Luiz Silva Lo ...TP1292741MatheusMatheus Lima MagalhaesTP3236432RafaelRafael Cruz OjerTP1632472LeandroLeandro da SilvaTP1787233ArturArtur Jesus VieiraTP3358783JailtonJailton de Campos do...TP1672144EdneiEdnei Barbosa de SouzaTP2933854GualbertoGualberto Luiz da Si...TP1848945DodoSandro Ferreira AndreTP1808345ClaudineiClaudinei Junio de SouzaTP3068226ErnandesErnandes Dias LuzTP1778026DaniloDanilo Carvalho BarcelosTP3137557MarinoMarino da SilvaTP3417797WilliansWillians dos Santos ...TP1767388BidaValmir Roseno SantosTP1725858LeandroLeandro Ferreira Car...TP1577109AnselmoAnselmo Tadeu Silva  ...TP1437089MarquinhosMarcos Assis de SantanaTP18568010Joao PauloJoao Paulo MiorTP18501210RodriguinhoRodrigo Eduardo Cost...TP17788511JorgeJorge de Moura XavierTP33001511NicãoMaycon Vinicius Ferr...TP30661612Weverton V ...Weverton Vilela Nasc ...RP17213112GlayconGlaycon Rian de OliveiraRP29213713Paulo Henr ...Paulo Henrique Silva ...RP16129213Victor HugoVictor Hugo Rodrigue...RP34621914Jonh LennonJonh Lennon Silva SantosRP30428514BryanBryan Silva GarciaRP31951215RenanRenan Rodrigues da SilvaRP17800215DorivalDorival Das Neves Fe...RP17791116JefersonJeferson Rodrigues G ...RP16084316AndreiAndrei GirottoRP33096617ThiagoThiago Romulo Carnei ...RP36883217Kaio Wilke ...Kaio Wilker Afonso d...RP31905418RicardoRicardo Jesus da SilvaRP16417218AlessandroAlessandro NunesRP13776019WesleyWesley Henrique Lima ...RP17047719KleberKleber do Amaral RibeiroRP18450820DiogoDiogo Campos GomesRP30136920WevertonWeverton Gomes SouzaRP305953T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atlético / GO,,América / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcio,Marcio Luiz Silva Lo ...,T,P,129274,1,Matheus,Matheus Lima Magalhaes,T,P,323643
2,Rafael,Rafael Cruz Ojer,T,P,163247,2,Leandro,Leandro da Silva,T,P,178723
3,Artur,Artur Jesus Vieira,T,P,335878,3,Jailton,Jailton de Campos do...,T,P,167214
4,Ednei,Ednei Barbosa de Souza,T,P,293385,4,Gualberto,Gualberto Luiz da Si...,T,P,184894
5,Dodo,Sandro Ferreira Andre,T,P,180834,5,Claudinei,Claudinei Junio de Souza,T,P,306822
6,Ernandes,Ernandes Dias Luz,T,P,177802,6,Danilo,Danilo Carvalho Barcelos,T,P,313755
7,Marino,Marino da Silva,T,P,341779,7,Willians,Willians dos Santos ...,T,P,176738
8,Bida,Valmir Roseno Santos,T,P,172585,8,Leandro,Leandro Ferreira Car...,T,P,157710
9,Anselmo,Anselmo Tadeu Silva  ...,T,P,143708,9,Marquinhos,Marcos Assis de Santana,T,P,185680
10,Joao Paulo,Joao Paulo Mior,T,P,185012,10,Rodriguinho,Rodrigo Eduardo Cost...,T,P,177885
11,Jorge,Jorge de Moura Xavier,T,P,330015,11,Nicão,Maycon Vinicius Ferr...,T,P,306616
12,Weverton V ...,Weverton Vilela Nasc ...,R,P,172131,12,Glaycon,Glaycon Rian de Oliveira,R,P,292137
13,Paulo Henr ...,Paulo Henrique Silva ...,R,P,161292,13,Victor Hugo,Victor Hugo Rodrigue...,R,P,346219
14,Jonh Lennon,Jonh Lennon Silva Santos,R,P,304285,14,Bryan,Bryan Silva Garcia,R,P,319512
15,Renan,Renan Rodrigues da Silva,R,P,178002,15,Dorival,Dorival Das Neves Fe...,R,P,177911
16,Jeferson,Jeferson Rodrigues G ...,R,P,160843,16,Andrei,Andrei Girotto,R,P,330966
17,Thiago,Thiago Romulo Carnei ...,R,P,368832,17,Kaio Wilke ...,Kaio Wilker Afonso d...,R,P,319054
18,Ricardo,Ricardo Jesus da Silva,R,P,164172,18,Alessandro,Alessandro Nunes,R,P,137760
19,Wesley,Wesley Henrique Lima ...,R,P,170477,19,Kleber,Kleber do Amaral Ribeiro,R,P,184508
20,Diogo,Diogo Campos Gomes,R,P,301369,20,Weverton,Weverton Gomes Souza,R,P,305953
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Atlético / GO,,América / MG
Tecnico:,Paulo César Lopes Gusmão - CREF 6147 G/MG,Tecnico:,Paulo Sérgio Comelli - 92829247
Auxiliar Tecnico:,Franco Rafael Miller - 8091626462 /RS,Auxiliar Tecnico:,Bruno Zanon Comelli - 91189710
Medico:,Abdala Nogueira Amuy - 3950 /GO,Medico:,Afonso Rangel De Souza - 9618 /MG
