"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 32SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:4Jogo:Boa / MG X A.s.a. / ALData:04/06/2013Horário:19:30Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Danilo Ricardo Simon Manis (CBF-1 / SP)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Jose Eugenio (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acrescimos devido substituições e reposição de bolaRelação de JogadoresBoa / MGA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonatasJonatas CunegattoTP1293041GilsonGilson Rodrigo Franc...TP1400202AlexandreAlexandre Henrique C ...TP3086452OsmarOsmar Coelho ClaudianoTP1457573AirtonAirton Santos de Oli ...TP1860403MicaelMicael Jordane ModingerTP1772614RafinhaRafael Alves LomasTP1527794FabianoFrancisco Fabiano Pe...TP1620095RodrigoRodrigo de Souza Fonseca TP2935295CalJose Carlos de Magal...TP1733626CearaWalisson Moreira Far ...TP2983616ChiquinhoFrancisco Gomes Andr...TP1380207PetrosPetros Matheus dos S ...TP1782227DudiRudiero PossebonTP1812858Joao RobertoJoao Roberto CustodioTP2949968JorgeJorge Nascimento CapelaTP3695969MarceloMarcelo MacedoTP1502139LucioLucielmo Palhano SoaresTP32567810M ParaibaMarcelo dos SantosTP11844210BrunoBruno Oliveira de MatosTP33597711CarangaLuiz Fernando da Sil ...TP30860811WandersonWanderson de Macedo ...TP36114712LeandroLeandro Henrique AlcacisRP17580312ViniciusVinicius Rossi PontelloRP43045813LazaroLazaro Vinicius Alve ...RP17888113MarcioMarcio da Silva DinizRP16187814GrafiteWeldon da Silva DiasRP18566714TiagaoTiago Henrique da SilvaRP16743515JonatasJonatas Jabis Ribeir ...RP17409915GabrielGabriel Paulino SilvaRP18180216Carlos MagnoCarlos Magno dos San ...RP16489216ThallysonThallyson Augusto Ta...RP30591717Luiz PauloLuiz Paulo Santana d ...RP31723617Andre LuizAndre Luiz Gadelha d...RP18457818JubaoJuberci Alves da CruzRP17475418RodrigoRodrigo Francisco Li...RP164450T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,4,,
Jogo:,Boa / MG X A.s.a. / AL,,,,
Data:,04/06/2013,Horário:,19:30,Estádio:,Dilzon Melo / Varginha
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 32SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:4Jogo:Boa / MG X A.s.a. / ALData:04/06/2013Horário:19:30Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Danilo Ricardo Simon Manis (CBF-1 / SP)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Jose Eugenio (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acrescimos devido substituições e reposição de bolaRelação de JogadoresBoa / MGA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonatasJonatas CunegattoTP1293041GilsonGilson Rodrigo Franc...TP1400202AlexandreAlexandre Henrique C ...TP3086452OsmarOsmar Coelho ClaudianoTP1457573AirtonAirton Santos de Oli ...TP1860403MicaelMicael Jordane ModingerTP1772614RafinhaRafael Alves LomasTP1527794FabianoFrancisco Fabiano Pe...TP1620095RodrigoRodrigo de Souza Fonseca TP2935295CalJose Carlos de Magal...TP1733626CearaWalisson Moreira Far ...TP2983616ChiquinhoFrancisco Gomes Andr...TP1380207PetrosPetros Matheus dos S ...TP1782227DudiRudiero PossebonTP1812858Joao RobertoJoao Roberto CustodioTP2949968JorgeJorge Nascimento CapelaTP3695969MarceloMarcelo MacedoTP1502139LucioLucielmo Palhano SoaresTP32567810M ParaibaMarcelo dos SantosTP11844210BrunoBruno Oliveira de MatosTP33597711CarangaLuiz Fernando da Sil ...TP30860811WandersonWanderson de Macedo ...TP36114712LeandroLeandro Henrique AlcacisRP17580312ViniciusVinicius Rossi PontelloRP43045813LazaroLazaro Vinicius Alve ...RP17888113MarcioMarcio da Silva DinizRP16187814GrafiteWeldon da Silva DiasRP18566714TiagaoTiago Henrique da SilvaRP16743515JonatasJonatas Jabis Ribeir ...RP17409915GabrielGabriel Paulino SilvaRP18180216Carlos MagnoCarlos Magno dos San ...RP16489216ThallysonThallyson Augusto Ta...RP30591717Luiz PauloLuiz Paulo Santana d ...RP31723617Andre LuizAndre Luiz Gadelha d...RP18457818JubaoJuberci Alves da CruzRP17475418RodrigoRodrigo Francisco Li...RP164450T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marcelo Aparecido R de Souza (CBF-1 / SP)
Arbitro Assistente 1:,Celso Barbosa de Oliveira (CBF-1 / SP)
Arbitro Assistente 2:,Danilo Ricardo Simon Manis (CBF-1 / SP)
Quarto Arbitro:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG)
Assessor:,Jose Eugenio (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 32SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:4Jogo:Boa / MG X A.s.a. / ALData:04/06/2013Horário:19:30Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Danilo Ricardo Simon Manis (CBF-1 / SP)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Jose Eugenio (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acrescimos devido substituições e reposição de bolaRelação de JogadoresBoa / MGA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonatasJonatas CunegattoTP1293041GilsonGilson Rodrigo Franc...TP1400202AlexandreAlexandre Henrique C ...TP3086452OsmarOsmar Coelho ClaudianoTP1457573AirtonAirton Santos de Oli ...TP1860403MicaelMicael Jordane ModingerTP1772614RafinhaRafael Alves LomasTP1527794FabianoFrancisco Fabiano Pe...TP1620095RodrigoRodrigo de Souza Fonseca TP2935295CalJose Carlos de Magal...TP1733626CearaWalisson Moreira Far ...TP2983616ChiquinhoFrancisco Gomes Andr...TP1380207PetrosPetros Matheus dos S ...TP1782227DudiRudiero PossebonTP1812858Joao RobertoJoao Roberto CustodioTP2949968JorgeJorge Nascimento CapelaTP3695969MarceloMarcelo MacedoTP1502139LucioLucielmo Palhano SoaresTP32567810M ParaibaMarcelo dos SantosTP11844210BrunoBruno Oliveira de MatosTP33597711CarangaLuiz Fernando da Sil ...TP30860811WandersonWanderson de Macedo ...TP36114712LeandroLeandro Henrique AlcacisRP17580312ViniciusVinicius Rossi PontelloRP43045813LazaroLazaro Vinicius Alve ...RP17888113MarcioMarcio da Silva DinizRP16187814GrafiteWeldon da Silva DiasRP18566714TiagaoTiago Henrique da SilvaRP16743515JonatasJonatas Jabis Ribeir ...RP17409915GabrielGabriel Paulino SilvaRP18180216Carlos MagnoCarlos Magno dos San ...RP16489216ThallysonThallyson Augusto Ta...RP30591717Luiz PauloLuiz Paulo Santana d ...RP31723617Andre LuizAndre Luiz Gadelha d...RP18457818JubaoJuberci Alves da CruzRP17475418RodrigoRodrigo Francisco Li...RP164450T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve
Entrada do visitante:,19:21,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 32SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:4Jogo:Boa / MG X A.s.a. / ALData:04/06/2013Horário:19:30Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Danilo Ricardo Simon Manis (CBF-1 / SP)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Jose Eugenio (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acrescimos devido substituições e reposição de bolaRelação de JogadoresBoa / MGA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonatasJonatas CunegattoTP1293041GilsonGilson Rodrigo Franc...TP1400202AlexandreAlexandre Henrique C ...TP3086452OsmarOsmar Coelho ClaudianoTP1457573AirtonAirton Santos de Oli ...TP1860403MicaelMicael Jordane ModingerTP1772614RafinhaRafael Alves LomasTP1527794FabianoFrancisco Fabiano Pe...TP1620095RodrigoRodrigo de Souza Fonseca TP2935295CalJose Carlos de Magal...TP1733626CearaWalisson Moreira Far ...TP2983616ChiquinhoFrancisco Gomes Andr...TP1380207PetrosPetros Matheus dos S ...TP1782227DudiRudiero PossebonTP1812858Joao RobertoJoao Roberto CustodioTP2949968JorgeJorge Nascimento CapelaTP3695969MarceloMarcelo MacedoTP1502139LucioLucielmo Palhano SoaresTP32567810M ParaibaMarcelo dos SantosTP11844210BrunoBruno Oliveira de MatosTP33597711CarangaLuiz Fernando da Sil ...TP30860811WandersonWanderson de Macedo ...TP36114712LeandroLeandro Henrique AlcacisRP17580312ViniciusVinicius Rossi PontelloRP43045813LazaroLazaro Vinicius Alve ...RP17888113MarcioMarcio da Silva DinizRP16187814GrafiteWeldon da Silva DiasRP18566714TiagaoTiago Henrique da SilvaRP16743515JonatasJonatas Jabis Ribeir ...RP17409915GabrielGabriel Paulino SilvaRP18180216Carlos MagnoCarlos Magno dos San ...RP16489216ThallysonThallyson Augusto Ta...RP30591717Luiz PauloLuiz Paulo Santana d ...RP31723617Andre LuizAndre Luiz Gadelha d...RP18457818JubaoJuberci Alves da CruzRP17475418RodrigoRodrigo Francisco Li...RP164450T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,4,,,,,,,,
Jogo:,Boa / MG X A.s.a. / AL,,,,,,,,,,
Data:,04/06/2013,Horário:,19:30,Estádio:,Dilzon Melo / Varginha,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marcelo Aparecido R de Souza (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 1:,Celso Barbosa de Oliveira (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 2:,Danilo Ricardo Simon Manis (CBF-1 / SP),,,,,,,,,,
Quarto Arbitro:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG),,,,,,,,,,
Assessor:,Jose Eugenio (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve,,,,
Entrada do visitante:,19:21,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Não houve atraso. Acrescimos devido substituições e reposição de bola,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Boa / MG,,A.s.a. / AL,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jonatas,Jonatas Cunegatto,T,P,129304,1,Gilson,Gilson Rodrigo Franc...,T,P,140020
2,Alexandre,Alexandre Henrique C ...,T,P,308645,2,Osmar,Osmar Coelho Claudiano,T,P,145757
3,Airton,Airton Santos de Oli ...,T,P,186040,3,Micael,Micael Jordane Modinger,T,P,177261
4,Rafinha,Rafael Alves Lomas,T,P,152779,4,Fabiano,Francisco Fabiano Pe...,T,P,162009
5,Rodrigo,Rodrigo de Souza Fonsec,T,P,293529,5,Cal,Jose Carlos de Magal...,T,P,173362
6,Ceara,Walisson Moreira Far ...,T,P,298361,6,Chiquinho,Francisco Gomes Andr...,T,P,138020
7,Petros,Petros Matheus dos S ...,T,P,178222,7,Dudi,Rudiero Possebon,T,P,181285
8,Joao Roberto,Joao Roberto Custodio,T,P,294996,8,Jorge,Jorge Nascimento Capela,T,P,369596
9,Marcelo,Marcelo Macedo,T,P,150213,9,Lucio,Lucielmo Palhano Soares,T,P,325678
10,M Paraiba,Marcelo dos Santos,T,P,118442,10,Bruno,Bruno Oliveira de Matos,T,P,335977
11,Caranga,Luiz Fernando da Sil ...,T,P,308608,11,Wanderson,Wanderson de Macedo ...,T,P,361147
12,Leandro,Leandro Henrique Alcacis,R,P,175803,12,Vinicius,Vinicius Rossi Pontello,R,P,430458
13,Lazaro,Lazaro Vinicius Alve ...,R,P,178881,13,Marcio,Marcio da Silva Diniz,R,P,161878
14,Grafite,Weldon da Silva Dias,R,P,185667,14,Tiagao,Tiago Henrique da Silva,R,P,167435
15,Jonatas,Jonatas Jabis Ribeir ...,R,P,174099,15,Gabriel,Gabriel Paulino Silva,R,P,181802
16,Carlos Magno,Carlos Magno dos San ...,R,P,164892,16,Thallyson,Thallyson Augusto Ta...,R,P,305917
17,Luiz Paulo,Luiz Paulo Santana d ...,R,P,317236,17,Andre Luiz,Andre Luiz Gadelha d...,R,P,184578
18,Jubao,Juberci Alves da Cruz,R,P,174754,18,Rodrigo,Rodrigo Francisco Li...,R,P,164450
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 32SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:4Jogo:Boa / MG X A.s.a. / ALData:04/06/2013Horário:19:30Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Danilo Ricardo Simon Manis (CBF-1 / SP)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Jose Eugenio (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acrescimos devido substituições e reposição de bolaRelação de JogadoresBoa / MGA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonatasJonatas CunegattoTP1293041GilsonGilson Rodrigo Franc...TP1400202AlexandreAlexandre Henrique C ...TP3086452OsmarOsmar Coelho ClaudianoTP1457573AirtonAirton Santos de Oli ...TP1860403MicaelMicael Jordane ModingerTP1772614RafinhaRafael Alves LomasTP1527794FabianoFrancisco Fabiano Pe...TP1620095RodrigoRodrigo de Souza Fonseca TP2935295CalJose Carlos de Magal...TP1733626CearaWalisson Moreira Far ...TP2983616ChiquinhoFrancisco Gomes Andr...TP1380207PetrosPetros Matheus dos S ...TP1782227DudiRudiero PossebonTP1812858Joao RobertoJoao Roberto CustodioTP2949968JorgeJorge Nascimento CapelaTP3695969MarceloMarcelo MacedoTP1502139LucioLucielmo Palhano SoaresTP32567810M ParaibaMarcelo dos SantosTP11844210BrunoBruno Oliveira de MatosTP33597711CarangaLuiz Fernando da Sil ...TP30860811WandersonWanderson de Macedo ...TP36114712LeandroLeandro Henrique AlcacisRP17580312ViniciusVinicius Rossi PontelloRP43045813LazaroLazaro Vinicius Alve ...RP17888113MarcioMarcio da Silva DinizRP16187814GrafiteWeldon da Silva DiasRP18566714TiagaoTiago Henrique da SilvaRP16743515JonatasJonatas Jabis Ribeir ...RP17409915GabrielGabriel Paulino SilvaRP18180216Carlos MagnoCarlos Magno dos San ...RP16489216ThallysonThallyson Augusto Ta...RP30591717Luiz PauloLuiz Paulo Santana d ...RP31723617Andre LuizAndre Luiz Gadelha d...RP18457818JubaoJuberci Alves da CruzRP17475418RodrigoRodrigo Francisco Li...RP164450T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não houve atraso. Acrescimos devido substituições e reposição de bola
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 32SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:4Jogo:Boa / MG X A.s.a. / ALData:04/06/2013Horário:19:30Estádio:Dilzon Melo / VarginhaArbitragemArbitro:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assistente 1:Celso Barbosa de Oliveira (CBF-1 / SP)Arbitro Assistente 2:Danilo Ricardo Simon Manis (CBF-1 / SP)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Jose Eugenio (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acrescimos devido substituições e reposição de bolaRelação de JogadoresBoa / MGA.s.a. / ALNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JonatasJonatas CunegattoTP1293041GilsonGilson Rodrigo Franc...TP1400202AlexandreAlexandre Henrique C ...TP3086452OsmarOsmar Coelho ClaudianoTP1457573AirtonAirton Santos de Oli ...TP1860403MicaelMicael Jordane ModingerTP1772614RafinhaRafael Alves LomasTP1527794FabianoFrancisco Fabiano Pe...TP1620095RodrigoRodrigo de Souza Fonseca TP2935295CalJose Carlos de Magal...TP1733626CearaWalisson Moreira Far ...TP2983616ChiquinhoFrancisco Gomes Andr...TP1380207PetrosPetros Matheus dos S ...TP1782227DudiRudiero PossebonTP1812858Joao RobertoJoao Roberto CustodioTP2949968JorgeJorge Nascimento CapelaTP3695969MarceloMarcelo MacedoTP1502139LucioLucielmo Palhano SoaresTP32567810M ParaibaMarcelo dos SantosTP11844210BrunoBruno Oliveira de MatosTP33597711CarangaLuiz Fernando da Sil ...TP30860811WandersonWanderson de Macedo ...TP36114712LeandroLeandro Henrique AlcacisRP17580312ViniciusVinicius Rossi PontelloRP43045813LazaroLazaro Vinicius Alve ...RP17888113MarcioMarcio da Silva DinizRP16187814GrafiteWeldon da Silva DiasRP18566714TiagaoTiago Henrique da SilvaRP16743515JonatasJonatas Jabis Ribeir ...RP17409915GabrielGabriel Paulino SilvaRP18180216Carlos MagnoCarlos Magno dos San ...RP16489216ThallysonThallyson Augusto Ta...RP30591717Luiz PauloLuiz Paulo Santana d ...RP31723617Andre LuizAndre Luiz Gadelha d...RP18457818JubaoJuberci Alves da CruzRP17475418RodrigoRodrigo Francisco Li...RP164450T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Boa / MG,,A.s.a. / AL,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jonatas,Jonatas Cunegatto,T,P,129304,1,Gilson,Gilson Rodrigo Franc...,T,P,140020
2,Alexandre,Alexandre Henrique C ...,T,P,308645,2,Osmar,Osmar Coelho Claudiano,T,P,145757
3,Airton,Airton Santos de Oli ...,T,P,186040,3,Micael,Micael Jordane Modinger,T,P,177261
4,Rafinha,Rafael Alves Lomas,T,P,152779,4,Fabiano,Francisco Fabiano Pe...,T,P,162009
5,Rodrigo,Rodrigo de Souza Fonsec,T,P,293529,5,Cal,Jose Carlos de Magal...,T,P,173362
6,Ceara,Walisson Moreira Far ...,T,P,298361,6,Chiquinho,Francisco Gomes Andr...,T,P,138020
7,Petros,Petros Matheus dos S ...,T,P,178222,7,Dudi,Rudiero Possebon,T,P,181285
8,Joao Roberto,Joao Roberto Custodio,T,P,294996,8,Jorge,Jorge Nascimento Capela,T,P,369596
9,Marcelo,Marcelo Macedo,T,P,150213,9,Lucio,Lucielmo Palhano Soares,T,P,325678
10,M Paraiba,Marcelo dos Santos,T,P,118442,10,Bruno,Bruno Oliveira de Matos,T,P,335977
11,Caranga,Luiz Fernando da Sil ...,T,P,308608,11,Wanderson,Wanderson de Macedo ...,T,P,361147
12,Leandro,Leandro Henrique Alcacis,R,P,175803,12,Vinicius,Vinicius Rossi Pontello,R,P,430458
13,Lazaro,Lazaro Vinicius Alve ...,R,P,178881,13,Marcio,Marcio da Silva Diniz,R,P,161878
14,Grafite,Weldon da Silva Dias,R,P,185667,14,Tiagao,Tiago Henrique da Silva,R,P,167435
15,Jonatas,Jonatas Jabis Ribeir ...,R,P,174099,15,Gabriel,Gabriel Paulino Silva,R,P,181802
16,Carlos Magno,Carlos Magno dos San ...,R,P,164892,16,Thallyson,Thallyson Augusto Ta...,R,P,305917
17,Luiz Paulo,Luiz Paulo Santana d ...,R,P,317236,17,Andre Luiz,Andre Luiz Gadelha d...,R,P,184578
18,Jubao,Juberci Alves da Cruz,R,P,174754,18,Rodrigo,Rodrigo Francisco Li...,R,P,164450
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Boa / MG,,A.s.a. / AL
Tecnico:,Valdonedo Da Silva Xavier - 9740830SSPPR,Tecnico:,Ricardo Neto Da Silva - 0899606081
Auxiliar Tecnico:,Carlos Cesar Fenix Barbosa - M5747963CI,Auxiliar Tecnico:,Andriano Soares - N9051568
Medico:,Valterlei De Oliveira Azevedo Junior - 47382,Medico:,Helly Talles De Albuquerque Santos  - 5225/AL
