"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 209SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:21Jogo:Guaratinguetá / SP X Avaí / SCData:10/09/2013Horário:16:20Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Edina Alves Batista (CBF-1 / PR)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:16:14Atraso:Não HouveEntrada do mandante:17:19Atraso:Não HouveEntrada do visitante:16:14Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:3 minTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A PARALISAÇÕES,SUBSTITUIÇÕES E  ATENDIMENTO MÉDICO.Relação de JogadoresGuaratinguetá / SPAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP1690201DiegoDiego Salgado Costa ...TP1459582Eduardo Ar ...Eduardo Rosa dos SantosTP1353042ViniciusVinicius Bueno BoviTP1451223Pedro PauloPedro Paulo Alvares  ...TP1316183AlexAlex Tenorio Rodrigu...TP1842244Marcos Rob ...Marcos Roberto da Si ...TP1379824BrunoBruno Goncalves Maia...TP1837325JuninhoJulio Cesar de Paula ...TP1753115UchoaAnderson Uchoa dos S...TP1833856Renato PeixeRenato da Cunha PereiraTP1343896AelsonAelson Rodrigues Nas...TP1727127CleytonCleyton Campos de MeloTP3418897Marcio DiogoMarcio Diogo Lobato ...TP1615978BrunoBruno Leonardo FormigoniTP1812128RodrigoRodrigo ThiesenTP1756769Alex AfonsoAlex AfonsoTP13749810MarcosMarcos Vicente dos S...TP15607910JuninhoJunio Cesar ArcanjoTP16070611DiegoDiego Jardel KoesterTP29686311ThiagoThiago Silvy CoelhoTP16033688Cleber San ...Cleber Santana LoureiroTP14065312EversonEverson Felipe Marqu ...RP18839813LeandroLeandro Bernardi SilvaRP14974913DyegoDyego Rocha CoelhoRP14106714AlexAlex Reinaldo da Sil...RP30622814LeandroLeandro Ferreira AssisRP16657115HeraclesHeracles Paiva AguiarRP17839215Tiago Ulis ...Tiago Ulisses Aparec ...RP17837816HigorHigor Rodrigues Barb...RP29656616FransergioFransergio Rodrigues ...RP18238017LucianoLuciano da Rocha NevesRP34674517XuxaCassio Luis RissardoRP14581518TauaTaua Ferreira dos SantosRP35398518Michael Je ...Michael Jefferson Na ...RP14857019BetoAlberto Antonio de PaulaRP16834319MoacirMoacir Alves de Andr ...RP18194322TiagoTiago Antonio Campagnaro RP13667220RodrigoRodrigo Gomes BarretoRP176071T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,21,,
Jogo:,Guaratinguetá / SP X Avaí / SC,,,,
Data:,10/09/2013,Horário:,16:20,Estádio:,Dario R. Leite / Guaratinguetá
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 209SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:21Jogo:Guaratinguetá / SP X Avaí / SCData:10/09/2013Horário:16:20Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Edina Alves Batista (CBF-1 / PR)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:16:14Atraso:Não HouveEntrada do mandante:17:19Atraso:Não HouveEntrada do visitante:16:14Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:3 minTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A PARALISAÇÕES,SUBSTITUIÇÕES E  ATENDIMENTO MÉDICO.Relação de JogadoresGuaratinguetá / SPAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP1690201DiegoDiego Salgado Costa ...TP1459582Eduardo Ar ...Eduardo Rosa dos SantosTP1353042ViniciusVinicius Bueno BoviTP1451223Pedro PauloPedro Paulo Alvares  ...TP1316183AlexAlex Tenorio Rodrigu...TP1842244Marcos Rob ...Marcos Roberto da Si ...TP1379824BrunoBruno Goncalves Maia...TP1837325JuninhoJulio Cesar de Paula ...TP1753115UchoaAnderson Uchoa dos S...TP1833856Renato PeixeRenato da Cunha PereiraTP1343896AelsonAelson Rodrigues Nas...TP1727127CleytonCleyton Campos de MeloTP3418897Marcio DiogoMarcio Diogo Lobato ...TP1615978BrunoBruno Leonardo FormigoniTP1812128RodrigoRodrigo ThiesenTP1756769Alex AfonsoAlex AfonsoTP13749810MarcosMarcos Vicente dos S...TP15607910JuninhoJunio Cesar ArcanjoTP16070611DiegoDiego Jardel KoesterTP29686311ThiagoThiago Silvy CoelhoTP16033688Cleber San ...Cleber Santana LoureiroTP14065312EversonEverson Felipe Marqu ...RP18839813LeandroLeandro Bernardi SilvaRP14974913DyegoDyego Rocha CoelhoRP14106714AlexAlex Reinaldo da Sil...RP30622814LeandroLeandro Ferreira AssisRP16657115HeraclesHeracles Paiva AguiarRP17839215Tiago Ulis ...Tiago Ulisses Aparec ...RP17837816HigorHigor Rodrigues Barb...RP29656616FransergioFransergio Rodrigues ...RP18238017LucianoLuciano da Rocha NevesRP34674517XuxaCassio Luis RissardoRP14581518TauaTaua Ferreira dos SantosRP35398518Michael Je ...Michael Jefferson Na ...RP14857019BetoAlberto Antonio de PaulaRP16834319MoacirMoacir Alves de Andr ...RP18194322TiagoTiago Antonio Campagnaro RP13667220RodrigoRodrigo Gomes BarretoRP176071T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Claudio Mercante Júnior (ESP / PE)
Arbitro Assistente 1:,Clovis Amaral da Silva (CBF-1 / PE)
Arbitro Assistente 2:,Edina Alves Batista (CBF-1 / PR)
Quarto Arbitro:,Thiago Duarte Peixoto (CBF-2 / SP)
Delegado:,Nilson de Souza Monção (  / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 209SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:21Jogo:Guaratinguetá / SP X Avaí / SCData:10/09/2013Horário:16:20Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Edina Alves Batista (CBF-1 / PR)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:16:14Atraso:Não HouveEntrada do mandante:17:19Atraso:Não HouveEntrada do visitante:16:14Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:3 minTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A PARALISAÇÕES,SUBSTITUIÇÕES E  ATENDIMENTO MÉDICO.Relação de JogadoresGuaratinguetá / SPAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP1690201DiegoDiego Salgado Costa ...TP1459582Eduardo Ar ...Eduardo Rosa dos SantosTP1353042ViniciusVinicius Bueno BoviTP1451223Pedro PauloPedro Paulo Alvares  ...TP1316183AlexAlex Tenorio Rodrigu...TP1842244Marcos Rob ...Marcos Roberto da Si ...TP1379824BrunoBruno Goncalves Maia...TP1837325JuninhoJulio Cesar de Paula ...TP1753115UchoaAnderson Uchoa dos S...TP1833856Renato PeixeRenato da Cunha PereiraTP1343896AelsonAelson Rodrigues Nas...TP1727127CleytonCleyton Campos de MeloTP3418897Marcio DiogoMarcio Diogo Lobato ...TP1615978BrunoBruno Leonardo FormigoniTP1812128RodrigoRodrigo ThiesenTP1756769Alex AfonsoAlex AfonsoTP13749810MarcosMarcos Vicente dos S...TP15607910JuninhoJunio Cesar ArcanjoTP16070611DiegoDiego Jardel KoesterTP29686311ThiagoThiago Silvy CoelhoTP16033688Cleber San ...Cleber Santana LoureiroTP14065312EversonEverson Felipe Marqu ...RP18839813LeandroLeandro Bernardi SilvaRP14974913DyegoDyego Rocha CoelhoRP14106714AlexAlex Reinaldo da Sil...RP30622814LeandroLeandro Ferreira AssisRP16657115HeraclesHeracles Paiva AguiarRP17839215Tiago Ulis ...Tiago Ulisses Aparec ...RP17837816HigorHigor Rodrigues Barb...RP29656616FransergioFransergio Rodrigues ...RP18238017LucianoLuciano da Rocha NevesRP34674517XuxaCassio Luis RissardoRP14581518TauaTaua Ferreira dos SantosRP35398518Michael Je ...Michael Jefferson Na ...RP14857019BetoAlberto Antonio de PaulaRP16834319MoacirMoacir Alves de Andr ...RP18194322TiagoTiago Antonio Campagnaro RP13667220RodrigoRodrigo Gomes BarretoRP176071T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:14,Atraso:,Não Houve,Entrada do mandante:,17:19,Atraso:,Não Houve
Entrada do visitante:,16:14,Atraso:,Não Houve,Entrada do visitante:,17:20,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:21,Atraso:,3 min
Término do 1o Tempo:,17:06,Acréscimo:,1 min,Término do 2o Tempo:,18:09,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 209SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:21Jogo:Guaratinguetá / SP X Avaí / SCData:10/09/2013Horário:16:20Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Edina Alves Batista (CBF-1 / PR)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:16:14Atraso:Não HouveEntrada do mandante:17:19Atraso:Não HouveEntrada do visitante:16:14Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:3 minTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A PARALISAÇÕES,SUBSTITUIÇÕES E  ATENDIMENTO MÉDICO.Relação de JogadoresGuaratinguetá / SPAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP1690201DiegoDiego Salgado Costa ...TP1459582Eduardo Ar ...Eduardo Rosa dos SantosTP1353042ViniciusVinicius Bueno BoviTP1451223Pedro PauloPedro Paulo Alvares  ...TP1316183AlexAlex Tenorio Rodrigu...TP1842244Marcos Rob ...Marcos Roberto da Si ...TP1379824BrunoBruno Goncalves Maia...TP1837325JuninhoJulio Cesar de Paula ...TP1753115UchoaAnderson Uchoa dos S...TP1833856Renato PeixeRenato da Cunha PereiraTP1343896AelsonAelson Rodrigues Nas...TP1727127CleytonCleyton Campos de MeloTP3418897Marcio DiogoMarcio Diogo Lobato ...TP1615978BrunoBruno Leonardo FormigoniTP1812128RodrigoRodrigo ThiesenTP1756769Alex AfonsoAlex AfonsoTP13749810MarcosMarcos Vicente dos S...TP15607910JuninhoJunio Cesar ArcanjoTP16070611DiegoDiego Jardel KoesterTP29686311ThiagoThiago Silvy CoelhoTP16033688Cleber San ...Cleber Santana LoureiroTP14065312EversonEverson Felipe Marqu ...RP18839813LeandroLeandro Bernardi SilvaRP14974913DyegoDyego Rocha CoelhoRP14106714AlexAlex Reinaldo da Sil...RP30622814LeandroLeandro Ferreira AssisRP16657115HeraclesHeracles Paiva AguiarRP17839215Tiago Ulis ...Tiago Ulisses Aparec ...RP17837816HigorHigor Rodrigues Barb...RP29656616FransergioFransergio Rodrigues ...RP18238017LucianoLuciano da Rocha NevesRP34674517XuxaCassio Luis RissardoRP14581518TauaTaua Ferreira dos SantosRP35398518Michael Je ...Michael Jefferson Na ...RP14857019BetoAlberto Antonio de PaulaRP16834319MoacirMoacir Alves de Andr ...RP18194322TiagoTiago Antonio Campagnaro RP13667220RodrigoRodrigo Gomes BarretoRP176071T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,21,,,,,,,,
Jogo:,Guaratinguetá / SP X Avaí / SC,,,,,,,,,,
Data:,10/09/2013,Horário:,16:20,Estádio:,Dario R. Leite / Guaratinguetá,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Claudio Mercante Júnior (ESP / PE),,,,,,,,,,
Arbitro Assistente 1:,Clovis Amaral da Silva (CBF-1 / PE),,,,,,,,,,
Arbitro Assistente 2:,Edina Alves Batista (CBF-1 / PR),,,,,,,,,,
Quarto Arbitro:,Thiago Duarte Peixoto (CBF-2 / SP),,,,,,,,,,
Delegado:,Nilson de Souza Monção (  / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:14,Atraso:,Não Houve,Entrada do mandante:,17:19,Atraso:,Não Houve,,,,
Entrada do visitante:,16:14,Atraso:,Não Houve,Entrada do visitante:,17:20,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:21,Atraso:,3 min,,,,
Término do 1o Tempo:,17:06,Acréscimo:,1 min,Término do 2o Tempo:,18:09,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"ACRÉSCIMOS DEVIDO A PARALISAÇÕES,SUBSTITUIÇÕES E  ATENDIMENTO MÉDICO.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Guaratinguetá / SP,,Avaí / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Saulo,Saulo Squarsone Rodr ...,T,P,169020,1,Diego,Diego Salgado Costa ...,T,P,145958
2,Eduardo Ar ...,Eduardo Rosa dos Santos,T,P,135304,2,Vinicius,Vinicius Bueno Bovi,T,P,145122
3,Pedro Paulo,Pedro Paulo Alvares  ...,T,P,131618,3,Alex,Alex Tenorio Rodrigu...,T,P,184224
4,Marcos Rob ...,Marcos Roberto da Si ...,T,P,137982,4,Bruno,Bruno Goncalves Maia...,T,P,183732
5,Juninho,Julio Cesar de Paula ...,T,P,175311,5,Uchoa,Anderson Uchoa dos S...,T,P,183385
6,Renato Peixe,Renato da Cunha Pereira,T,P,134389,6,Aelson,Aelson Rodrigues Nas...,T,P,172712
7,Cleyton,Cleyton Campos de Melo,T,P,341889,7,Marcio Diogo,Marcio Diogo Lobato ...,T,P,161597
8,Bruno,Bruno Leonardo Formigoni,T,P,181212,8,Rodrigo,Rodrigo Thiesen,T,P,175676
9,Alex Afonso,Alex Afonso,T,P,137498,10,Marcos,Marcos Vicente dos S...,T,P,156079
10,Juninho,Junio Cesar Arcanjo,T,P,160706,11,Diego,Diego Jardel Koester,T,P,296863
11,Thiago,Thiago Silvy Coelho,T,P,160336,88,Cleber San ...,Cleber Santana Loureiro,T,P,140653
12,Everson,Everson Felipe Marqu ...,R,P,188398,13,Leandro,Leandro Bernardi Silva,R,P,149749
13,Dyego,Dyego Rocha Coelho,R,P,141067,14,Alex,Alex Reinaldo da Sil...,R,P,306228
14,Leandro,Leandro Ferreira Assis,R,P,166571,15,Heracles,Heracles Paiva Aguiar,R,P,178392
15,Tiago Ulis ...,Tiago Ulisses Aparec ...,R,P,178378,16,Higor,Higor Rodrigues Barb...,R,P,296566
16,Fransergio,Fransergio Rodrigues ...,R,P,182380,17,Luciano,Luciano da Rocha Neves,R,P,346745
17,Xuxa,Cassio Luis Rissardo,R,P,145815,18,Taua,Taua Ferreira dos Santos,R,P,353985
18,Michael Je ...,Michael Jefferson Na ...,R,P,148570,19,Beto,Alberto Antonio de Paula,R,P,168343
19,Moacir,Moacir Alves de Andr ...,R,P,181943,22,Tiago,Tiago Antonio Campagnar,R,P,136672
20,Rodrigo,Rodrigo Gomes Barreto,R,P,176071,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 209SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:21Jogo:Guaratinguetá / SP X Avaí / SCData:10/09/2013Horário:16:20Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Edina Alves Batista (CBF-1 / PR)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:16:14Atraso:Não HouveEntrada do mandante:17:19Atraso:Não HouveEntrada do visitante:16:14Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:3 minTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A PARALISAÇÕES,SUBSTITUIÇÕES E  ATENDIMENTO MÉDICO.Relação de JogadoresGuaratinguetá / SPAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP1690201DiegoDiego Salgado Costa ...TP1459582Eduardo Ar ...Eduardo Rosa dos SantosTP1353042ViniciusVinicius Bueno BoviTP1451223Pedro PauloPedro Paulo Alvares  ...TP1316183AlexAlex Tenorio Rodrigu...TP1842244Marcos Rob ...Marcos Roberto da Si ...TP1379824BrunoBruno Goncalves Maia...TP1837325JuninhoJulio Cesar de Paula ...TP1753115UchoaAnderson Uchoa dos S...TP1833856Renato PeixeRenato da Cunha PereiraTP1343896AelsonAelson Rodrigues Nas...TP1727127CleytonCleyton Campos de MeloTP3418897Marcio DiogoMarcio Diogo Lobato ...TP1615978BrunoBruno Leonardo FormigoniTP1812128RodrigoRodrigo ThiesenTP1756769Alex AfonsoAlex AfonsoTP13749810MarcosMarcos Vicente dos S...TP15607910JuninhoJunio Cesar ArcanjoTP16070611DiegoDiego Jardel KoesterTP29686311ThiagoThiago Silvy CoelhoTP16033688Cleber San ...Cleber Santana LoureiroTP14065312EversonEverson Felipe Marqu ...RP18839813LeandroLeandro Bernardi SilvaRP14974913DyegoDyego Rocha CoelhoRP14106714AlexAlex Reinaldo da Sil...RP30622814LeandroLeandro Ferreira AssisRP16657115HeraclesHeracles Paiva AguiarRP17839215Tiago Ulis ...Tiago Ulisses Aparec ...RP17837816HigorHigor Rodrigues Barb...RP29656616FransergioFransergio Rodrigues ...RP18238017LucianoLuciano da Rocha NevesRP34674517XuxaCassio Luis RissardoRP14581518TauaTaua Ferreira dos SantosRP35398518Michael Je ...Michael Jefferson Na ...RP14857019BetoAlberto Antonio de PaulaRP16834319MoacirMoacir Alves de Andr ...RP18194322TiagoTiago Antonio Campagnaro RP13667220RodrigoRodrigo Gomes BarretoRP176071T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO A PARALISAÇÕES,SUBSTITUIÇÕES E  ATENDIMENTO MÉDICO."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 209SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:21Jogo:Guaratinguetá / SP X Avaí / SCData:10/09/2013Horário:16:20Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Edina Alves Batista (CBF-1 / PR)Quarto Arbitro:Thiago Duarte Peixoto (CBF-2 / SP)Delegado:Nilson de Souza Monção (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:16:14Atraso:Não HouveEntrada do mandante:17:19Atraso:Não HouveEntrada do visitante:16:14Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:3 minTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A PARALISAÇÕES,SUBSTITUIÇÕES E  ATENDIMENTO MÉDICO.Relação de JogadoresGuaratinguetá / SPAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP1690201DiegoDiego Salgado Costa ...TP1459582Eduardo Ar ...Eduardo Rosa dos SantosTP1353042ViniciusVinicius Bueno BoviTP1451223Pedro PauloPedro Paulo Alvares  ...TP1316183AlexAlex Tenorio Rodrigu...TP1842244Marcos Rob ...Marcos Roberto da Si ...TP1379824BrunoBruno Goncalves Maia...TP1837325JuninhoJulio Cesar de Paula ...TP1753115UchoaAnderson Uchoa dos S...TP1833856Renato PeixeRenato da Cunha PereiraTP1343896AelsonAelson Rodrigues Nas...TP1727127CleytonCleyton Campos de MeloTP3418897Marcio DiogoMarcio Diogo Lobato ...TP1615978BrunoBruno Leonardo FormigoniTP1812128RodrigoRodrigo ThiesenTP1756769Alex AfonsoAlex AfonsoTP13749810MarcosMarcos Vicente dos S...TP15607910JuninhoJunio Cesar ArcanjoTP16070611DiegoDiego Jardel KoesterTP29686311ThiagoThiago Silvy CoelhoTP16033688Cleber San ...Cleber Santana LoureiroTP14065312EversonEverson Felipe Marqu ...RP18839813LeandroLeandro Bernardi SilvaRP14974913DyegoDyego Rocha CoelhoRP14106714AlexAlex Reinaldo da Sil...RP30622814LeandroLeandro Ferreira AssisRP16657115HeraclesHeracles Paiva AguiarRP17839215Tiago Ulis ...Tiago Ulisses Aparec ...RP17837816HigorHigor Rodrigues Barb...RP29656616FransergioFransergio Rodrigues ...RP18238017LucianoLuciano da Rocha NevesRP34674517XuxaCassio Luis RissardoRP14581518TauaTaua Ferreira dos SantosRP35398518Michael Je ...Michael Jefferson Na ...RP14857019BetoAlberto Antonio de PaulaRP16834319MoacirMoacir Alves de Andr ...RP18194322TiagoTiago Antonio Campagnaro RP13667220RodrigoRodrigo Gomes BarretoRP176071T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Guaratinguetá / SP,,Avaí / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Saulo,Saulo Squarsone Rodr ...,T,P,169020,1,Diego,Diego Salgado Costa ...,T,P,145958
2,Eduardo Ar ...,Eduardo Rosa dos Santos,T,P,135304,2,Vinicius,Vinicius Bueno Bovi,T,P,145122
3,Pedro Paulo,Pedro Paulo Alvares  ...,T,P,131618,3,Alex,Alex Tenorio Rodrigu...,T,P,184224
4,Marcos Rob ...,Marcos Roberto da Si ...,T,P,137982,4,Bruno,Bruno Goncalves Maia...,T,P,183732
5,Juninho,Julio Cesar de Paula ...,T,P,175311,5,Uchoa,Anderson Uchoa dos S...,T,P,183385
6,Renato Peixe,Renato da Cunha Pereira,T,P,134389,6,Aelson,Aelson Rodrigues Nas...,T,P,172712
7,Cleyton,Cleyton Campos de Melo,T,P,341889,7,Marcio Diogo,Marcio Diogo Lobato ...,T,P,161597
8,Bruno,Bruno Leonardo Formigoni,T,P,181212,8,Rodrigo,Rodrigo Thiesen,T,P,175676
9,Alex Afonso,Alex Afonso,T,P,137498,10,Marcos,Marcos Vicente dos S...,T,P,156079
10,Juninho,Junio Cesar Arcanjo,T,P,160706,11,Diego,Diego Jardel Koester,T,P,296863
11,Thiago,Thiago Silvy Coelho,T,P,160336,88,Cleber San ...,Cleber Santana Loureiro,T,P,140653
12,Everson,Everson Felipe Marqu ...,R,P,188398,13,Leandro,Leandro Bernardi Silva,R,P,149749
13,Dyego,Dyego Rocha Coelho,R,P,141067,14,Alex,Alex Reinaldo da Sil...,R,P,306228
14,Leandro,Leandro Ferreira Assis,R,P,166571,15,Heracles,Heracles Paiva Aguiar,R,P,178392
15,Tiago Ulis ...,Tiago Ulisses Aparec ...,R,P,178378,16,Higor,Higor Rodrigues Barb...,R,P,296566
16,Fransergio,Fransergio Rodrigues ...,R,P,182380,17,Luciano,Luciano da Rocha Neves,R,P,346745
17,Xuxa,Cassio Luis Rissardo,R,P,145815,18,Taua,Taua Ferreira dos Santos,R,P,353985
18,Michael Je ...,Michael Jefferson Na ...,R,P,148570,19,Beto,Alberto Antonio de Paula,R,P,168343
19,Moacir,Moacir Alves de Andr ...,R,P,181943,22,Tiago,Tiago Antonio Campagnar,R,P,136672
20,Rodrigo,Rodrigo Gomes Barreto,R,P,176071,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Guaratinguetá / SP,,Avaí / SC
Tecnico:,Antonio Jorge Cecilio Sobrinho - 121495759,Tecnico:,Hemerson José Maria - 005042-P/SC
Auxiliar Tecnico:,Gilberto Carlos Nascimento - 147789126,Auxiliar Tecnico:,Emerson Pereira Nunes - 6070589
Medico:,Yassuo Yoshida - 97832,Medico:,Pedro De Almeida Araujo - 2642
