"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 270SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:27Jogo:Sport / PE X América / RNData:04/10/2013Horário:19:30Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Wagner do Nascimento Magalhaes (CBF-1 / RJ)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Daniel Vidal Pimentel (CBF-2 / )Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:26Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:25Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:17Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições de jogadores.Relação de JogadoresSport / PEAmérica / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141AndreyAndrey Nazario AfonsoTP1461533MarceloMarcelo Cordeiro de  ...TP1596122ChiquinhoFrancisco Lopes dos ...TP1885074GabrielGabriel dos Santos N ...TP1424603CleberCleber Antonio de Ol...TP1555445GersonGerson BarbosaTP1352604Edson RochaEdson RochaTP14901210Marcos Aur ...Marcos Aurelio de Ol ...TP1662535CoutinhoRafael Coutinho Barc...TP15595611FelipeFelipe Azevedo dos S ...TP1755576RaiRaimundo Jose Cutrim...TP16836612PatricPatric Cabral LalauTP1786207AngeloAngelo Pelegrinelli NetoTP30575319LucasLucas Rafael Araujo LimaTP3319378MarcioMarcio Henrique Maia...TP16535321RithelyFrancisco Rithely da ...TP1848339AdrianoAntonio Adriano Antu...TP17256329FernandoFernando Camilo FariasTP16143710ViniciusVinicius Pacheco dos...TP15727031AndersonAnderson Carvalho Tr ...TP16015011PimpaoRodrigo Pimpao VianaTP29173213AilsonAilson Alves CarreiroRP15265312SilvioSilvio Silas da Silv...RP17216816AlessandroAlessandro Silva de  ...RP18263013ToninhoJosé Antonio Horacio...RP32956117NunesAnderson Francisco Nunes RP15618514WandersonWanderson Carvalho O...RP36029833ChumaceroAlejandro Saul Chuma ...RP44657215DilsinhoAdilson Carlos Tavar...RP29187439Neto BaianoEuvaldo Jose de Agui ...RP16025116DanielDaniel Lopes AmoraRP19004040PatrickPatrik Camilo Cornel ...RP17881817RegisRegis Augusto SalmazzoRP30572341RafaelRafael Pereira dos S ...RP17056318PauloPaulo Francisco da S...RP14386287SauloSaulo Araujo FontesRP17801419LaercioLaercio Gomes CostaRP18880420TiagoTiago Adan FonsecaRP176993T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,27,,
Jogo:,Sport / PE X América / RN,,,,
Data:,04/10/2013,Horário:,19:30,Estádio:,Adelmar da Costa Carvalho / Recife
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 270SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:27Jogo:Sport / PE X América / RNData:04/10/2013Horário:19:30Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Wagner do Nascimento Magalhaes (CBF-1 / RJ)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Daniel Vidal Pimentel (CBF-2 / )Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:26Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:25Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:17Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições de jogadores.Relação de JogadoresSport / PEAmérica / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141AndreyAndrey Nazario AfonsoTP1461533MarceloMarcelo Cordeiro de  ...TP1596122ChiquinhoFrancisco Lopes dos ...TP1885074GabrielGabriel dos Santos N ...TP1424603CleberCleber Antonio de Ol...TP1555445GersonGerson BarbosaTP1352604Edson RochaEdson RochaTP14901210Marcos Aur ...Marcos Aurelio de Ol ...TP1662535CoutinhoRafael Coutinho Barc...TP15595611FelipeFelipe Azevedo dos S ...TP1755576RaiRaimundo Jose Cutrim...TP16836612PatricPatric Cabral LalauTP1786207AngeloAngelo Pelegrinelli NetoTP30575319LucasLucas Rafael Araujo LimaTP3319378MarcioMarcio Henrique Maia...TP16535321RithelyFrancisco Rithely da ...TP1848339AdrianoAntonio Adriano Antu...TP17256329FernandoFernando Camilo FariasTP16143710ViniciusVinicius Pacheco dos...TP15727031AndersonAnderson Carvalho Tr ...TP16015011PimpaoRodrigo Pimpao VianaTP29173213AilsonAilson Alves CarreiroRP15265312SilvioSilvio Silas da Silv...RP17216816AlessandroAlessandro Silva de  ...RP18263013ToninhoJosé Antonio Horacio...RP32956117NunesAnderson Francisco Nunes RP15618514WandersonWanderson Carvalho O...RP36029833ChumaceroAlejandro Saul Chuma ...RP44657215DilsinhoAdilson Carlos Tavar...RP29187439Neto BaianoEuvaldo Jose de Agui ...RP16025116DanielDaniel Lopes AmoraRP19004040PatrickPatrik Camilo Cornel ...RP17881817RegisRegis Augusto SalmazzoRP30572341RafaelRafael Pereira dos S ...RP17056318PauloPaulo Francisco da S...RP14386287SauloSaulo Araujo FontesRP17801419LaercioLaercio Gomes CostaRP18880420TiagoTiago Adan FonsecaRP176993T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Wagner do Nascimento Magalhaes (CBF-1 / RJ)
Arbitro Assistente 1:,Ailton Farias da Silva (CBF-1 / SE)
Arbitro Assistente 2:,Daniel Vidal Pimentel (CBF-2 / )
Quarto Arbitro:,Gilberto Freire de Farias (CBF-2 / PE)
Assessor:,Ubirajara Ferraz Jota (  / PE)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 270SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:27Jogo:Sport / PE X América / RNData:04/10/2013Horário:19:30Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Wagner do Nascimento Magalhaes (CBF-1 / RJ)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Daniel Vidal Pimentel (CBF-2 / )Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:26Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:25Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:17Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições de jogadores.Relação de JogadoresSport / PEAmérica / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141AndreyAndrey Nazario AfonsoTP1461533MarceloMarcelo Cordeiro de  ...TP1596122ChiquinhoFrancisco Lopes dos ...TP1885074GabrielGabriel dos Santos N ...TP1424603CleberCleber Antonio de Ol...TP1555445GersonGerson BarbosaTP1352604Edson RochaEdson RochaTP14901210Marcos Aur ...Marcos Aurelio de Ol ...TP1662535CoutinhoRafael Coutinho Barc...TP15595611FelipeFelipe Azevedo dos S ...TP1755576RaiRaimundo Jose Cutrim...TP16836612PatricPatric Cabral LalauTP1786207AngeloAngelo Pelegrinelli NetoTP30575319LucasLucas Rafael Araujo LimaTP3319378MarcioMarcio Henrique Maia...TP16535321RithelyFrancisco Rithely da ...TP1848339AdrianoAntonio Adriano Antu...TP17256329FernandoFernando Camilo FariasTP16143710ViniciusVinicius Pacheco dos...TP15727031AndersonAnderson Carvalho Tr ...TP16015011PimpaoRodrigo Pimpao VianaTP29173213AilsonAilson Alves CarreiroRP15265312SilvioSilvio Silas da Silv...RP17216816AlessandroAlessandro Silva de  ...RP18263013ToninhoJosé Antonio Horacio...RP32956117NunesAnderson Francisco Nunes RP15618514WandersonWanderson Carvalho O...RP36029833ChumaceroAlejandro Saul Chuma ...RP44657215DilsinhoAdilson Carlos Tavar...RP29187439Neto BaianoEuvaldo Jose de Agui ...RP16025116DanielDaniel Lopes AmoraRP19004040PatrickPatrik Camilo Cornel ...RP17881817RegisRegis Augusto SalmazzoRP30572341RafaelRafael Pereira dos S ...RP17056318PauloPaulo Francisco da S...RP14386287SauloSaulo Araujo FontesRP17801419LaercioLaercio Gomes CostaRP18880420TiagoTiago Adan FonsecaRP176993T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:26,Atraso:,Não Houve
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:25,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:30,Atraso:,Não Houve
Término do 1o Tempo:,20:15,Acréscimo:,Não Houve,Término do 2o Tempo:,21:17,Acréscimo:,2 min
Resultado do 1o Tempo: 1 X 0,Resultado Final: 3 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 270SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:27Jogo:Sport / PE X América / RNData:04/10/2013Horário:19:30Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Wagner do Nascimento Magalhaes (CBF-1 / RJ)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Daniel Vidal Pimentel (CBF-2 / )Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:26Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:25Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:17Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições de jogadores.Relação de JogadoresSport / PEAmérica / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141AndreyAndrey Nazario AfonsoTP1461533MarceloMarcelo Cordeiro de  ...TP1596122ChiquinhoFrancisco Lopes dos ...TP1885074GabrielGabriel dos Santos N ...TP1424603CleberCleber Antonio de Ol...TP1555445GersonGerson BarbosaTP1352604Edson RochaEdson RochaTP14901210Marcos Aur ...Marcos Aurelio de Ol ...TP1662535CoutinhoRafael Coutinho Barc...TP15595611FelipeFelipe Azevedo dos S ...TP1755576RaiRaimundo Jose Cutrim...TP16836612PatricPatric Cabral LalauTP1786207AngeloAngelo Pelegrinelli NetoTP30575319LucasLucas Rafael Araujo LimaTP3319378MarcioMarcio Henrique Maia...TP16535321RithelyFrancisco Rithely da ...TP1848339AdrianoAntonio Adriano Antu...TP17256329FernandoFernando Camilo FariasTP16143710ViniciusVinicius Pacheco dos...TP15727031AndersonAnderson Carvalho Tr ...TP16015011PimpaoRodrigo Pimpao VianaTP29173213AilsonAilson Alves CarreiroRP15265312SilvioSilvio Silas da Silv...RP17216816AlessandroAlessandro Silva de  ...RP18263013ToninhoJosé Antonio Horacio...RP32956117NunesAnderson Francisco Nunes RP15618514WandersonWanderson Carvalho O...RP36029833ChumaceroAlejandro Saul Chuma ...RP44657215DilsinhoAdilson Carlos Tavar...RP29187439Neto BaianoEuvaldo Jose de Agui ...RP16025116DanielDaniel Lopes AmoraRP19004040PatrickPatrik Camilo Cornel ...RP17881817RegisRegis Augusto SalmazzoRP30572341RafaelRafael Pereira dos S ...RP17056318PauloPaulo Francisco da S...RP14386287SauloSaulo Araujo FontesRP17801419LaercioLaercio Gomes CostaRP18880420TiagoTiago Adan FonsecaRP176993T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,27,,,,,,,,
Jogo:,Sport / PE X América / RN,,,,,,,,,,
Data:,04/10/2013,Horário:,19:30,Estádio:,Adelmar da Costa Carvalho / Recife,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Wagner do Nascimento Magalhaes (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 1:,Ailton Farias da Silva (CBF-1 / SE),,,,,,,,,,
Arbitro Assistente 2:,Daniel Vidal Pimentel (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Gilberto Freire de Farias (CBF-2 / PE),,,,,,,,,,
Assessor:,Ubirajara Ferraz Jota (  / PE),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:26,Atraso:,Não Houve,,,,
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:25,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:30,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:15,Acréscimo:,Não Houve,Término do 2o Tempo:,21:17,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado Final: 3 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos devido as substituições de jogadores.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sport / PE,,América / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Magrão,Alessandro Beti Rosa,T,P,130014,1,Andrey,Andrey Nazario Afonso,T,P,146153
3,Marcelo,Marcelo Cordeiro de  ...,T,P,159612,2,Chiquinho,Francisco Lopes dos ...,T,P,188507
4,Gabriel,Gabriel dos Santos N ...,T,P,142460,3,Cleber,Cleber Antonio de Ol...,T,P,155544
5,Gerson,Gerson Barbosa,T,P,135260,4,Edson Rocha,Edson Rocha,T,P,149012
10,Marcos Aur ...,Marcos Aurelio de Ol ...,T,P,166253,5,Coutinho,Rafael Coutinho Barc...,T,P,155956
11,Felipe,Felipe Azevedo dos S ...,T,P,175557,6,Rai,Raimundo Jose Cutrim...,T,P,168366
12,Patric,Patric Cabral Lalau,T,P,178620,7,Angelo,Angelo Pelegrinelli Neto,T,P,305753
19,Lucas,Lucas Rafael Araujo Lima,T,P,331937,8,Marcio,Marcio Henrique Maia...,T,P,165353
21,Rithely,Francisco Rithely da ...,T,P,184833,9,Adriano,Antonio Adriano Antu...,T,P,172563
29,Fernando,Fernando Camilo Farias,T,P,161437,10,Vinicius,Vinicius Pacheco dos...,T,P,157270
31,Anderson,Anderson Carvalho Tr ...,T,P,160150,11,Pimpao,Rodrigo Pimpao Viana,T,P,291732
13,Ailson,Ailson Alves Carreiro,R,P,152653,12,Silvio,Silvio Silas da Silv...,R,P,172168
16,Alessandro,Alessandro Silva de  ...,R,P,182630,13,Toninho,José Antonio Horacio...,R,P,329561
17,Nunes,Anderson Francisco Nune,R,P,156185,14,Wanderson,Wanderson Carvalho O...,R,P,360298
33,Chumacero,Alejandro Saul Chuma ...,R,P,446572,15,Dilsinho,Adilson Carlos Tavar...,R,P,291874
39,Neto Baiano,Euvaldo Jose de Agui ...,R,P,160251,16,Daniel,Daniel Lopes Amora,R,P,190040
40,Patrick,Patrik Camilo Cornel ...,R,P,178818,17,Regis,Regis Augusto Salmazzo,R,P,305723
41,Rafael,Rafael Pereira dos S ...,R,P,170563,18,Paulo,Paulo Francisco da S...,R,P,143862
87,Saulo,Saulo Araujo Fontes,R,P,178014,19,Laercio,Laercio Gomes Costa,R,P,188804
"",,,,,,20,Tiago,Tiago Adan Fonseca,R,P,176993
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 270SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:27Jogo:Sport / PE X América / RNData:04/10/2013Horário:19:30Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Wagner do Nascimento Magalhaes (CBF-1 / RJ)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Daniel Vidal Pimentel (CBF-2 / )Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:26Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:25Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:17Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições de jogadores.Relação de JogadoresSport / PEAmérica / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141AndreyAndrey Nazario AfonsoTP1461533MarceloMarcelo Cordeiro de  ...TP1596122ChiquinhoFrancisco Lopes dos ...TP1885074GabrielGabriel dos Santos N ...TP1424603CleberCleber Antonio de Ol...TP1555445GersonGerson BarbosaTP1352604Edson RochaEdson RochaTP14901210Marcos Aur ...Marcos Aurelio de Ol ...TP1662535CoutinhoRafael Coutinho Barc...TP15595611FelipeFelipe Azevedo dos S ...TP1755576RaiRaimundo Jose Cutrim...TP16836612PatricPatric Cabral LalauTP1786207AngeloAngelo Pelegrinelli NetoTP30575319LucasLucas Rafael Araujo LimaTP3319378MarcioMarcio Henrique Maia...TP16535321RithelyFrancisco Rithely da ...TP1848339AdrianoAntonio Adriano Antu...TP17256329FernandoFernando Camilo FariasTP16143710ViniciusVinicius Pacheco dos...TP15727031AndersonAnderson Carvalho Tr ...TP16015011PimpaoRodrigo Pimpao VianaTP29173213AilsonAilson Alves CarreiroRP15265312SilvioSilvio Silas da Silv...RP17216816AlessandroAlessandro Silva de  ...RP18263013ToninhoJosé Antonio Horacio...RP32956117NunesAnderson Francisco Nunes RP15618514WandersonWanderson Carvalho O...RP36029833ChumaceroAlejandro Saul Chuma ...RP44657215DilsinhoAdilson Carlos Tavar...RP29187439Neto BaianoEuvaldo Jose de Agui ...RP16025116DanielDaniel Lopes AmoraRP19004040PatrickPatrik Camilo Cornel ...RP17881817RegisRegis Augusto SalmazzoRP30572341RafaelRafael Pereira dos S ...RP17056318PauloPaulo Francisco da S...RP14386287SauloSaulo Araujo FontesRP17801419LaercioLaercio Gomes CostaRP18880420TiagoTiago Adan FonsecaRP176993T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido as substituições de jogadores.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 270SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:27Jogo:Sport / PE X América / RNData:04/10/2013Horário:19:30Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Wagner do Nascimento Magalhaes (CBF-1 / RJ)Arbitro Assistente 1:Ailton Farias da Silva (CBF-1 / SE)Arbitro Assistente 2:Daniel Vidal Pimentel (CBF-2 / )Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:26Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:25Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:17Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições de jogadores.Relação de JogadoresSport / PEAmérica / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141AndreyAndrey Nazario AfonsoTP1461533MarceloMarcelo Cordeiro de  ...TP1596122ChiquinhoFrancisco Lopes dos ...TP1885074GabrielGabriel dos Santos N ...TP1424603CleberCleber Antonio de Ol...TP1555445GersonGerson BarbosaTP1352604Edson RochaEdson RochaTP14901210Marcos Aur ...Marcos Aurelio de Ol ...TP1662535CoutinhoRafael Coutinho Barc...TP15595611FelipeFelipe Azevedo dos S ...TP1755576RaiRaimundo Jose Cutrim...TP16836612PatricPatric Cabral LalauTP1786207AngeloAngelo Pelegrinelli NetoTP30575319LucasLucas Rafael Araujo LimaTP3319378MarcioMarcio Henrique Maia...TP16535321RithelyFrancisco Rithely da ...TP1848339AdrianoAntonio Adriano Antu...TP17256329FernandoFernando Camilo FariasTP16143710ViniciusVinicius Pacheco dos...TP15727031AndersonAnderson Carvalho Tr ...TP16015011PimpaoRodrigo Pimpao VianaTP29173213AilsonAilson Alves CarreiroRP15265312SilvioSilvio Silas da Silv...RP17216816AlessandroAlessandro Silva de  ...RP18263013ToninhoJosé Antonio Horacio...RP32956117NunesAnderson Francisco Nunes RP15618514WandersonWanderson Carvalho O...RP36029833ChumaceroAlejandro Saul Chuma ...RP44657215DilsinhoAdilson Carlos Tavar...RP29187439Neto BaianoEuvaldo Jose de Agui ...RP16025116DanielDaniel Lopes AmoraRP19004040PatrickPatrik Camilo Cornel ...RP17881817RegisRegis Augusto SalmazzoRP30572341RafaelRafael Pereira dos S ...RP17056318PauloPaulo Francisco da S...RP14386287SauloSaulo Araujo FontesRP17801419LaercioLaercio Gomes CostaRP18880420TiagoTiago Adan FonsecaRP176993T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sport / PE,,América / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Magrão,Alessandro Beti Rosa,T,P,130014,1,Andrey,Andrey Nazario Afonso,T,P,146153
3,Marcelo,Marcelo Cordeiro de  ...,T,P,159612,2,Chiquinho,Francisco Lopes dos ...,T,P,188507
4,Gabriel,Gabriel dos Santos N ...,T,P,142460,3,Cleber,Cleber Antonio de Ol...,T,P,155544
5,Gerson,Gerson Barbosa,T,P,135260,4,Edson Rocha,Edson Rocha,T,P,149012
10,Marcos Aur ...,Marcos Aurelio de Ol ...,T,P,166253,5,Coutinho,Rafael Coutinho Barc...,T,P,155956
11,Felipe,Felipe Azevedo dos S ...,T,P,175557,6,Rai,Raimundo Jose Cutrim...,T,P,168366
12,Patric,Patric Cabral Lalau,T,P,178620,7,Angelo,Angelo Pelegrinelli Neto,T,P,305753
19,Lucas,Lucas Rafael Araujo Lima,T,P,331937,8,Marcio,Marcio Henrique Maia...,T,P,165353
21,Rithely,Francisco Rithely da ...,T,P,184833,9,Adriano,Antonio Adriano Antu...,T,P,172563
29,Fernando,Fernando Camilo Farias,T,P,161437,10,Vinicius,Vinicius Pacheco dos...,T,P,157270
31,Anderson,Anderson Carvalho Tr ...,T,P,160150,11,Pimpao,Rodrigo Pimpao Viana,T,P,291732
13,Ailson,Ailson Alves Carreiro,R,P,152653,12,Silvio,Silvio Silas da Silv...,R,P,172168
16,Alessandro,Alessandro Silva de  ...,R,P,182630,13,Toninho,José Antonio Horacio...,R,P,329561
17,Nunes,Anderson Francisco Nune,R,P,156185,14,Wanderson,Wanderson Carvalho O...,R,P,360298
33,Chumacero,Alejandro Saul Chuma ...,R,P,446572,15,Dilsinho,Adilson Carlos Tavar...,R,P,291874
39,Neto Baiano,Euvaldo Jose de Agui ...,R,P,160251,16,Daniel,Daniel Lopes Amora,R,P,190040
40,Patrick,Patrik Camilo Cornel ...,R,P,178818,17,Regis,Regis Augusto Salmazzo,R,P,305723
41,Rafael,Rafael Pereira dos S ...,R,P,170563,18,Paulo,Paulo Francisco da S...,R,P,143862
87,Saulo,Saulo Araujo Fontes,R,P,178014,19,Laercio,Laercio Gomes Costa,R,P,188804
"",,,,,,20,Tiago,Tiago Adan Fonseca,R,P,176993
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Sport / PE,,América / RN
Tecnico:,Eugênio Machado Souto - 033326-P/SP,Tecnico:,Luis Carlos De Oliveira Preto - 14538337-SP
Auxiliar Tecnico:,Ridênio Borges De Oliveira - 006447-G/RJ,Auxiliar Tecnico:,Adelino Pereira De Camargo Neto - 19923975-SP
Medico:,Antônio Bezerra Cavalcante Neto - 4379,Medico:,Maeterlinck Rêgo Mendes - 715-RN
