"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 164SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Joinville / SC X São Caetano / SPData:23/08/2013Horário:21:00Estádio:Arena Joinville / JoinvilleArbitragemArbitro:Francisco de Assis Almeida Filho (ESP / CE)Arbitro Assistente 1:Eduardo de Souza Couto (CBF-1 / RJ)Arbitro Assistente 2:Andrea I M Marcelino de Sa (CBF-1 / RJ)Quarto Arbitro:Braulio da Silva Machado (CBF-2 / MS)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:21:59Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e retiradas de atletas pela maca.Relação de JogadoresJoinville / SCSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsivanGilsivan Soares da SilvaTP1692261RafaelRafael de Carvalho S...TP1774362EduardoCarlos Eduardo Santo ...TP1700772SamuelSamuel Xavier BritoTP2924283SandroSandro Silva de SouzaTP1720363DouglasDouglas Ricardo GrolliTP3286804JussaniDiego JussaniTP1807514FredericoFrederico Burgel XavierTP1724045Augusto Re ...Augusto Oliveira da  ...TP1469695MoradeiDaniel Moradei de Al...TP1695196RafinhaRafael Chagas MachadoTP1776066DiegoDiego Pereira CorreaTP1616037MarceloMarcelo Pereira da CostaTP1372837DaniloDanilo Petrolli BuenoTP1487428Carlos Alb ...Carlos Alberto de Ol ...TP1504258WagnerWagner Correa MachadoTP1752589LimaJoao Maria Lima do N ...TP1515969JaelJael Ferreira VieiraTP17837310WellingtonWellington Bruno da  ...TP17365011GeovaneJose Thomaz Geovane ...TP16865811EdigarEdigar Junio Teixeir ...TP29634917PiraoManoel Almeida JuniorTP16495512OliveiraEderaldo Antonio de  ...RP15010510RivaldoRivaldo Vitor Borba ...RP11201513DenisDenis Neves Resende  ...RP18955612JuniorAparecido Beliato JuniorRP17760514Joao PauloJoao Paulo Pereira M ...RP16529613Luiz EduardoLuiz Eduardo RodriguesRP16649515Marcus Vin ...Marcus Vinicius Silv ...RP16006114SamuelSamuel Henrique dos ...RP29228016PaulinhoPaulo Rogerio Reis SilvaRP15939315AnselmoAnselmo de MoraesRP29338417RicardinhoRicardo Souza SilvaRP15934116Pedro Carm ...Pedro Carmona da Sil...RP18503418Martin Lig ...Martin Ricardo Ligue ...RP40224318RobsonRobson dos Santos Fe...RP30276819ArthurArthur Brasiliano MaiaRP30555519SiloeSiloe Maciel PereiraRP29177320ValmirValmir Aparecido Fra ...RP30589221RonaldoRonaldo Henrique SilvaRP298282T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,17,,
Jogo:,Joinville / SC X São Caetano / SP,,,,
Data:,23/08/2013,Horário:,21:00,Estádio:,Arena Joinville / Joinville
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 164SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Joinville / SC X São Caetano / SPData:23/08/2013Horário:21:00Estádio:Arena Joinville / JoinvilleArbitragemArbitro:Francisco de Assis Almeida Filho (ESP / CE)Arbitro Assistente 1:Eduardo de Souza Couto (CBF-1 / RJ)Arbitro Assistente 2:Andrea I M Marcelino de Sa (CBF-1 / RJ)Quarto Arbitro:Braulio da Silva Machado (CBF-2 / MS)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:21:59Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e retiradas de atletas pela maca.Relação de JogadoresJoinville / SCSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsivanGilsivan Soares da SilvaTP1692261RafaelRafael de Carvalho S...TP1774362EduardoCarlos Eduardo Santo ...TP1700772SamuelSamuel Xavier BritoTP2924283SandroSandro Silva de SouzaTP1720363DouglasDouglas Ricardo GrolliTP3286804JussaniDiego JussaniTP1807514FredericoFrederico Burgel XavierTP1724045Augusto Re ...Augusto Oliveira da  ...TP1469695MoradeiDaniel Moradei de Al...TP1695196RafinhaRafael Chagas MachadoTP1776066DiegoDiego Pereira CorreaTP1616037MarceloMarcelo Pereira da CostaTP1372837DaniloDanilo Petrolli BuenoTP1487428Carlos Alb ...Carlos Alberto de Ol ...TP1504258WagnerWagner Correa MachadoTP1752589LimaJoao Maria Lima do N ...TP1515969JaelJael Ferreira VieiraTP17837310WellingtonWellington Bruno da  ...TP17365011GeovaneJose Thomaz Geovane ...TP16865811EdigarEdigar Junio Teixeir ...TP29634917PiraoManoel Almeida JuniorTP16495512OliveiraEderaldo Antonio de  ...RP15010510RivaldoRivaldo Vitor Borba ...RP11201513DenisDenis Neves Resende  ...RP18955612JuniorAparecido Beliato JuniorRP17760514Joao PauloJoao Paulo Pereira M ...RP16529613Luiz EduardoLuiz Eduardo RodriguesRP16649515Marcus Vin ...Marcus Vinicius Silv ...RP16006114SamuelSamuel Henrique dos ...RP29228016PaulinhoPaulo Rogerio Reis SilvaRP15939315AnselmoAnselmo de MoraesRP29338417RicardinhoRicardo Souza SilvaRP15934116Pedro Carm ...Pedro Carmona da Sil...RP18503418Martin Lig ...Martin Ricardo Ligue ...RP40224318RobsonRobson dos Santos Fe...RP30276819ArthurArthur Brasiliano MaiaRP30555519SiloeSiloe Maciel PereiraRP29177320ValmirValmir Aparecido Fra ...RP30589221RonaldoRonaldo Henrique SilvaRP298282T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Francisco de Assis Almeida Filho (ESP / CE)
Arbitro Assistente 1:,Eduardo de Souza Couto (CBF-1 / RJ)
Arbitro Assistente 2:,Andrea I M Marcelino de Sa (CBF-1 / RJ)
Quarto Arbitro:,Braulio da Silva Machado (CBF-2 / MS)
Assessor:,Jose Acacio da Rocha (  / SC)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 164SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Joinville / SC X São Caetano / SPData:23/08/2013Horário:21:00Estádio:Arena Joinville / JoinvilleArbitragemArbitro:Francisco de Assis Almeida Filho (ESP / CE)Arbitro Assistente 1:Eduardo de Souza Couto (CBF-1 / RJ)Arbitro Assistente 2:Andrea I M Marcelino de Sa (CBF-1 / RJ)Quarto Arbitro:Braulio da Silva Machado (CBF-2 / MS)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:21:59Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e retiradas de atletas pela maca.Relação de JogadoresJoinville / SCSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsivanGilsivan Soares da SilvaTP1692261RafaelRafael de Carvalho S...TP1774362EduardoCarlos Eduardo Santo ...TP1700772SamuelSamuel Xavier BritoTP2924283SandroSandro Silva de SouzaTP1720363DouglasDouglas Ricardo GrolliTP3286804JussaniDiego JussaniTP1807514FredericoFrederico Burgel XavierTP1724045Augusto Re ...Augusto Oliveira da  ...TP1469695MoradeiDaniel Moradei de Al...TP1695196RafinhaRafael Chagas MachadoTP1776066DiegoDiego Pereira CorreaTP1616037MarceloMarcelo Pereira da CostaTP1372837DaniloDanilo Petrolli BuenoTP1487428Carlos Alb ...Carlos Alberto de Ol ...TP1504258WagnerWagner Correa MachadoTP1752589LimaJoao Maria Lima do N ...TP1515969JaelJael Ferreira VieiraTP17837310WellingtonWellington Bruno da  ...TP17365011GeovaneJose Thomaz Geovane ...TP16865811EdigarEdigar Junio Teixeir ...TP29634917PiraoManoel Almeida JuniorTP16495512OliveiraEderaldo Antonio de  ...RP15010510RivaldoRivaldo Vitor Borba ...RP11201513DenisDenis Neves Resende  ...RP18955612JuniorAparecido Beliato JuniorRP17760514Joao PauloJoao Paulo Pereira M ...RP16529613Luiz EduardoLuiz Eduardo RodriguesRP16649515Marcus Vin ...Marcus Vinicius Silv ...RP16006114SamuelSamuel Henrique dos ...RP29228016PaulinhoPaulo Rogerio Reis SilvaRP15939315AnselmoAnselmo de MoraesRP29338417RicardinhoRicardo Souza SilvaRP15934116Pedro Carm ...Pedro Carmona da Sil...RP18503418Martin Lig ...Martin Ricardo Ligue ...RP40224318RobsonRobson dos Santos Fe...RP30276819ArthurArthur Brasiliano MaiaRP30555519SiloeSiloe Maciel PereiraRP29177320ValmirValmir Aparecido Fra ...RP30589221RonaldoRonaldo Henrique SilvaRP298282T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:50,Atraso:,Não Houve,Entrada do mandante:,21:59,Atraso:,Não Houve
Entrada do visitante:,20:51,Atraso:,Não Houve,Entrada do visitante:,22:00,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve
Término do 1o Tempo:,21:46,Acréscimo:,1 min,Término do 2o Tempo:,22:49,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 164SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Joinville / SC X São Caetano / SPData:23/08/2013Horário:21:00Estádio:Arena Joinville / JoinvilleArbitragemArbitro:Francisco de Assis Almeida Filho (ESP / CE)Arbitro Assistente 1:Eduardo de Souza Couto (CBF-1 / RJ)Arbitro Assistente 2:Andrea I M Marcelino de Sa (CBF-1 / RJ)Quarto Arbitro:Braulio da Silva Machado (CBF-2 / MS)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:21:59Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e retiradas de atletas pela maca.Relação de JogadoresJoinville / SCSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsivanGilsivan Soares da SilvaTP1692261RafaelRafael de Carvalho S...TP1774362EduardoCarlos Eduardo Santo ...TP1700772SamuelSamuel Xavier BritoTP2924283SandroSandro Silva de SouzaTP1720363DouglasDouglas Ricardo GrolliTP3286804JussaniDiego JussaniTP1807514FredericoFrederico Burgel XavierTP1724045Augusto Re ...Augusto Oliveira da  ...TP1469695MoradeiDaniel Moradei de Al...TP1695196RafinhaRafael Chagas MachadoTP1776066DiegoDiego Pereira CorreaTP1616037MarceloMarcelo Pereira da CostaTP1372837DaniloDanilo Petrolli BuenoTP1487428Carlos Alb ...Carlos Alberto de Ol ...TP1504258WagnerWagner Correa MachadoTP1752589LimaJoao Maria Lima do N ...TP1515969JaelJael Ferreira VieiraTP17837310WellingtonWellington Bruno da  ...TP17365011GeovaneJose Thomaz Geovane ...TP16865811EdigarEdigar Junio Teixeir ...TP29634917PiraoManoel Almeida JuniorTP16495512OliveiraEderaldo Antonio de  ...RP15010510RivaldoRivaldo Vitor Borba ...RP11201513DenisDenis Neves Resende  ...RP18955612JuniorAparecido Beliato JuniorRP17760514Joao PauloJoao Paulo Pereira M ...RP16529613Luiz EduardoLuiz Eduardo RodriguesRP16649515Marcus Vin ...Marcus Vinicius Silv ...RP16006114SamuelSamuel Henrique dos ...RP29228016PaulinhoPaulo Rogerio Reis SilvaRP15939315AnselmoAnselmo de MoraesRP29338417RicardinhoRicardo Souza SilvaRP15934116Pedro Carm ...Pedro Carmona da Sil...RP18503418Martin Lig ...Martin Ricardo Ligue ...RP40224318RobsonRobson dos Santos Fe...RP30276819ArthurArthur Brasiliano MaiaRP30555519SiloeSiloe Maciel PereiraRP29177320ValmirValmir Aparecido Fra ...RP30589221RonaldoRonaldo Henrique SilvaRP298282T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,17,,,,,,,,
Jogo:,Joinville / SC X São Caetano / SP,,,,,,,,,,
Data:,23/08/2013,Horário:,21:00,Estádio:,Arena Joinville / Joinville,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Francisco de Assis Almeida Filho (ESP / CE),,,,,,,,,,
Arbitro Assistente 1:,Eduardo de Souza Couto (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 2:,Andrea I M Marcelino de Sa (CBF-1 / RJ),,,,,,,,,,
Quarto Arbitro:,Braulio da Silva Machado (CBF-2 / MS),,,,,,,,,,
Assessor:,Jose Acacio da Rocha (  / SC),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:50,Atraso:,Não Houve,Entrada do mandante:,21:59,Atraso:,Não Houve,,,,
Entrada do visitante:,20:51,Atraso:,Não Houve,Entrada do visitante:,22:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:46,Acréscimo:,1 min,Término do 2o Tempo:,22:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos motivados por substituições e retiradas de atletas pela maca.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Joinville / SC,,São Caetano / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gilsivan,Gilsivan Soares da Silva,T,P,169226,1,Rafael,Rafael de Carvalho S...,T,P,177436
2,Eduardo,Carlos Eduardo Santo ...,T,P,170077,2,Samuel,Samuel Xavier Brito,T,P,292428
3,Sandro,Sandro Silva de Souza,T,P,172036,3,Douglas,Douglas Ricardo Grolli,T,P,328680
4,Jussani,Diego Jussani,T,P,180751,4,Frederico,Frederico Burgel Xavier,T,P,172404
5,Augusto Re ...,Augusto Oliveira da  ...,T,P,146969,5,Moradei,Daniel Moradei de Al...,T,P,169519
6,Rafinha,Rafael Chagas Machado,T,P,177606,6,Diego,Diego Pereira Correa,T,P,161603
7,Marcelo,Marcelo Pereira da Costa,T,P,137283,7,Danilo,Danilo Petrolli Bueno,T,P,148742
8,Carlos Alb ...,Carlos Alberto de Ol ...,T,P,150425,8,Wagner,Wagner Correa Machado,T,P,175258
9,Lima,Joao Maria Lima do N ...,T,P,151596,9,Jael,Jael Ferreira Vieira,T,P,178373
10,Wellington,Wellington Bruno da  ...,T,P,173650,11,Geovane,Jose Thomaz Geovane ...,T,P,168658
11,Edigar,Edigar Junio Teixeir ...,T,P,296349,17,Pirao,Manoel Almeida Junior,T,P,164955
12,Oliveira,Ederaldo Antonio de  ...,R,P,150105,10,Rivaldo,Rivaldo Vitor Borba ...,R,P,112015
13,Denis,Denis Neves Resende  ...,R,P,189556,12,Junior,Aparecido Beliato Junior,R,P,177605
14,Joao Paulo,Joao Paulo Pereira M ...,R,P,165296,13,Luiz Eduardo,Luiz Eduardo Rodrigues,R,P,166495
15,Marcus Vin ...,Marcus Vinicius Silv ...,R,P,160061,14,Samuel,Samuel Henrique dos ...,R,P,292280
16,Paulinho,Paulo Rogerio Reis Silva,R,P,159393,15,Anselmo,Anselmo de Moraes,R,P,293384
17,Ricardinho,Ricardo Souza Silva,R,P,159341,16,Pedro Carm ...,Pedro Carmona da Sil...,R,P,185034
18,Martin Lig ...,Martin Ricardo Ligue ...,R,P,402243,18,Robson,Robson dos Santos Fe...,R,P,302768
19,Arthur,Arthur Brasiliano Maia,R,P,305555,19,Siloe,Siloe Maciel Pereira,R,P,291773
20,Valmir,Valmir Aparecido Fra ...,R,P,305892,,,,,,
21,Ronaldo,Ronaldo Henrique Silva,R,P,298282,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 164SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Joinville / SC X São Caetano / SPData:23/08/2013Horário:21:00Estádio:Arena Joinville / JoinvilleArbitragemArbitro:Francisco de Assis Almeida Filho (ESP / CE)Arbitro Assistente 1:Eduardo de Souza Couto (CBF-1 / RJ)Arbitro Assistente 2:Andrea I M Marcelino de Sa (CBF-1 / RJ)Quarto Arbitro:Braulio da Silva Machado (CBF-2 / MS)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:21:59Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e retiradas de atletas pela maca.Relação de JogadoresJoinville / SCSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsivanGilsivan Soares da SilvaTP1692261RafaelRafael de Carvalho S...TP1774362EduardoCarlos Eduardo Santo ...TP1700772SamuelSamuel Xavier BritoTP2924283SandroSandro Silva de SouzaTP1720363DouglasDouglas Ricardo GrolliTP3286804JussaniDiego JussaniTP1807514FredericoFrederico Burgel XavierTP1724045Augusto Re ...Augusto Oliveira da  ...TP1469695MoradeiDaniel Moradei de Al...TP1695196RafinhaRafael Chagas MachadoTP1776066DiegoDiego Pereira CorreaTP1616037MarceloMarcelo Pereira da CostaTP1372837DaniloDanilo Petrolli BuenoTP1487428Carlos Alb ...Carlos Alberto de Ol ...TP1504258WagnerWagner Correa MachadoTP1752589LimaJoao Maria Lima do N ...TP1515969JaelJael Ferreira VieiraTP17837310WellingtonWellington Bruno da  ...TP17365011GeovaneJose Thomaz Geovane ...TP16865811EdigarEdigar Junio Teixeir ...TP29634917PiraoManoel Almeida JuniorTP16495512OliveiraEderaldo Antonio de  ...RP15010510RivaldoRivaldo Vitor Borba ...RP11201513DenisDenis Neves Resende  ...RP18955612JuniorAparecido Beliato JuniorRP17760514Joao PauloJoao Paulo Pereira M ...RP16529613Luiz EduardoLuiz Eduardo RodriguesRP16649515Marcus Vin ...Marcus Vinicius Silv ...RP16006114SamuelSamuel Henrique dos ...RP29228016PaulinhoPaulo Rogerio Reis SilvaRP15939315AnselmoAnselmo de MoraesRP29338417RicardinhoRicardo Souza SilvaRP15934116Pedro Carm ...Pedro Carmona da Sil...RP18503418Martin Lig ...Martin Ricardo Ligue ...RP40224318RobsonRobson dos Santos Fe...RP30276819ArthurArthur Brasiliano MaiaRP30555519SiloeSiloe Maciel PereiraRP29177320ValmirValmir Aparecido Fra ...RP30589221RonaldoRonaldo Henrique SilvaRP298282T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos motivados por substituições e retiradas de atletas pela maca.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 164SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:17Jogo:Joinville / SC X São Caetano / SPData:23/08/2013Horário:21:00Estádio:Arena Joinville / JoinvilleArbitragemArbitro:Francisco de Assis Almeida Filho (ESP / CE)Arbitro Assistente 1:Eduardo de Souza Couto (CBF-1 / RJ)Arbitro Assistente 2:Andrea I M Marcelino de Sa (CBF-1 / RJ)Quarto Arbitro:Braulio da Silva Machado (CBF-2 / MS)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:21:59Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições e retiradas de atletas pela maca.Relação de JogadoresJoinville / SCSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsivanGilsivan Soares da SilvaTP1692261RafaelRafael de Carvalho S...TP1774362EduardoCarlos Eduardo Santo ...TP1700772SamuelSamuel Xavier BritoTP2924283SandroSandro Silva de SouzaTP1720363DouglasDouglas Ricardo GrolliTP3286804JussaniDiego JussaniTP1807514FredericoFrederico Burgel XavierTP1724045Augusto Re ...Augusto Oliveira da  ...TP1469695MoradeiDaniel Moradei de Al...TP1695196RafinhaRafael Chagas MachadoTP1776066DiegoDiego Pereira CorreaTP1616037MarceloMarcelo Pereira da CostaTP1372837DaniloDanilo Petrolli BuenoTP1487428Carlos Alb ...Carlos Alberto de Ol ...TP1504258WagnerWagner Correa MachadoTP1752589LimaJoao Maria Lima do N ...TP1515969JaelJael Ferreira VieiraTP17837310WellingtonWellington Bruno da  ...TP17365011GeovaneJose Thomaz Geovane ...TP16865811EdigarEdigar Junio Teixeir ...TP29634917PiraoManoel Almeida JuniorTP16495512OliveiraEderaldo Antonio de  ...RP15010510RivaldoRivaldo Vitor Borba ...RP11201513DenisDenis Neves Resende  ...RP18955612JuniorAparecido Beliato JuniorRP17760514Joao PauloJoao Paulo Pereira M ...RP16529613Luiz EduardoLuiz Eduardo RodriguesRP16649515Marcus Vin ...Marcus Vinicius Silv ...RP16006114SamuelSamuel Henrique dos ...RP29228016PaulinhoPaulo Rogerio Reis SilvaRP15939315AnselmoAnselmo de MoraesRP29338417RicardinhoRicardo Souza SilvaRP15934116Pedro Carm ...Pedro Carmona da Sil...RP18503418Martin Lig ...Martin Ricardo Ligue ...RP40224318RobsonRobson dos Santos Fe...RP30276819ArthurArthur Brasiliano MaiaRP30555519SiloeSiloe Maciel PereiraRP29177320ValmirValmir Aparecido Fra ...RP30589221RonaldoRonaldo Henrique SilvaRP298282T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Joinville / SC,,São Caetano / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gilsivan,Gilsivan Soares da Silva,T,P,169226,1,Rafael,Rafael de Carvalho S...,T,P,177436
2,Eduardo,Carlos Eduardo Santo ...,T,P,170077,2,Samuel,Samuel Xavier Brito,T,P,292428
3,Sandro,Sandro Silva de Souza,T,P,172036,3,Douglas,Douglas Ricardo Grolli,T,P,328680
4,Jussani,Diego Jussani,T,P,180751,4,Frederico,Frederico Burgel Xavier,T,P,172404
5,Augusto Re ...,Augusto Oliveira da  ...,T,P,146969,5,Moradei,Daniel Moradei de Al...,T,P,169519
6,Rafinha,Rafael Chagas Machado,T,P,177606,6,Diego,Diego Pereira Correa,T,P,161603
7,Marcelo,Marcelo Pereira da Costa,T,P,137283,7,Danilo,Danilo Petrolli Bueno,T,P,148742
8,Carlos Alb ...,Carlos Alberto de Ol ...,T,P,150425,8,Wagner,Wagner Correa Machado,T,P,175258
9,Lima,Joao Maria Lima do N ...,T,P,151596,9,Jael,Jael Ferreira Vieira,T,P,178373
10,Wellington,Wellington Bruno da  ...,T,P,173650,11,Geovane,Jose Thomaz Geovane ...,T,P,168658
11,Edigar,Edigar Junio Teixeir ...,T,P,296349,17,Pirao,Manoel Almeida Junior,T,P,164955
12,Oliveira,Ederaldo Antonio de  ...,R,P,150105,10,Rivaldo,Rivaldo Vitor Borba ...,R,P,112015
13,Denis,Denis Neves Resende  ...,R,P,189556,12,Junior,Aparecido Beliato Junior,R,P,177605
14,Joao Paulo,Joao Paulo Pereira M ...,R,P,165296,13,Luiz Eduardo,Luiz Eduardo Rodrigues,R,P,166495
15,Marcus Vin ...,Marcus Vinicius Silv ...,R,P,160061,14,Samuel,Samuel Henrique dos ...,R,P,292280
16,Paulinho,Paulo Rogerio Reis Silva,R,P,159393,15,Anselmo,Anselmo de Moraes,R,P,293384
17,Ricardinho,Ricardo Souza Silva,R,P,159341,16,Pedro Carm ...,Pedro Carmona da Sil...,R,P,185034
18,Martin Lig ...,Martin Ricardo Ligue ...,R,P,402243,18,Robson,Robson dos Santos Fe...,R,P,302768
19,Arthur,Arthur Brasiliano Maia,R,P,305555,19,Siloe,Siloe Maciel Pereira,R,P,291773
20,Valmir,Valmir Aparecido Fra ...,R,P,305892,,,,,,
21,Ronaldo,Ronaldo Henrique Silva,R,P,298282,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Joinville / SC,,São Caetano / SP
Tecnico:,Sebastião Ricardo Drubscky De Campos - 1240707,Tecnico:,Ivanilton Sérgio Guedes - 12526388-0
Auxiliar Tecnico:,Sérgio Ramirez Davila - RNE 554256,Auxiliar Tecnico:,Gustavo Sales Bueno - 8709256
Medico:,Andre Barros Vilela De Farias - 8815/SC,Medico:,Paulo Donizete Forte - 75130
Preparador Fisico:,Antonio José De Oliveira - 2693-G/RJ,Preparador Fisico:,Flávio Henrique De Oliveira - 3758-G/SP
