"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 279SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:28Jogo:Guaratinguetá / SP X São Caetano / SPData:08/10/2013Horário:19:30Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Leandro Bizzio Marinho (CBF-1 / SP)Arbitro Assistente 1:Carlos Augusto Nogueira Junior (CBF-1 / SP)Arbitro Assistente 2:Ricardo Pavanelli Lanutto (CBF-2 / SP)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:22Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado Final: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições, reposição de bola e remoção de atletas lesionados do campo de jogo.Relação de JogadoresGuaratinguetá / SPSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP1690201RafaelRafael de Carvalho S...TP1774362Eduardo Ar ...Eduardo Rosa dos SantosTP1353042SamuelSamuel Xavier BritoTP2924283WendelWendel Raul Goncalve ...TP1414483DouglasDouglas Ricardo GrolliTP3286804Pedro PauloPedro Paulo Alvares  ...TP1316184FredericoFrederico Burgel XavierTP1724045Julio Cesar de Paula ...T1753115LeandroLeandro Hercilio Car...TP1621206GiovanniGiovanni Palmeri dos ...TP1758786FernandinhoFernando Alves Santa...TP1388007BrunoBruno Leonardo FormigoniTP1812127Bruno VeigaBruno Veiga MattosTP1813968Renato PeixeRenato da Cunha PereiraTP1343898AnselmoAnselmo de MoraesTP2933849Alex AfonsoAlex AfonsoTP1374989JaelJael Ferreira VieiraTP17837310MoacirMoacir Alves de Andr ...TP18194310DaniloDanilo Petrolli BuenoTP14874211RodrigoRodrigo Gomes BarretoTP17607111AndersonAnderson Wanderllan ...TP18354612Everson Felipe Marqu ...R18839812JuniorAparecido Beliato JuniorRP17760513DyegoDyego Rocha CoelhoRP14106713GabrielGabriel Valongo da SilvaRP16900314LeandroLeandro Ferreira AssisRP16657114DuduCarlos Eduardo Passo...RP16159015FransergioFransergio Rodrigues ...RP18238015WagnerWagner Correa MachadoRP17525816XuxaCassio Luis RissardoRP14581516DiegoDiego Pereira CorreaRP16160317JuninhoJunio Cesar ArcanjoRP16070617Pedro Carm ...Pedro Carmona da Sil...RP18503418CleytonCleyton Campos de MeloRP34188918EvandroEvandro Teixeira Mag...RP17202019RafaelRafael Diniz Alves e ...RP32155619Marcelo Go ...Marcelo Gomes SoaresRP15204630Michael Je ...Michael Jefferson Na ...RP14857020GiancarloGiancarlo da Silva MoroRP150855T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,28,,
Jogo:,Guaratinguetá / SP X São Caetano / SP,,,,
Data:,08/10/2013,Horário:,19:30,Estádio:,Dario R. Leite / Guaratinguetá
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 279SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:28Jogo:Guaratinguetá / SP X São Caetano / SPData:08/10/2013Horário:19:30Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Leandro Bizzio Marinho (CBF-1 / SP)Arbitro Assistente 1:Carlos Augusto Nogueira Junior (CBF-1 / SP)Arbitro Assistente 2:Ricardo Pavanelli Lanutto (CBF-2 / SP)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:22Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado Final: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições, reposição de bola e remoção de atletas lesionados do campo de jogo.Relação de JogadoresGuaratinguetá / SPSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP1690201RafaelRafael de Carvalho S...TP1774362Eduardo Ar ...Eduardo Rosa dos SantosTP1353042SamuelSamuel Xavier BritoTP2924283WendelWendel Raul Goncalve ...TP1414483DouglasDouglas Ricardo GrolliTP3286804Pedro PauloPedro Paulo Alvares  ...TP1316184FredericoFrederico Burgel XavierTP1724045Julio Cesar de Paula ...T1753115LeandroLeandro Hercilio Car...TP1621206GiovanniGiovanni Palmeri dos ...TP1758786FernandinhoFernando Alves Santa...TP1388007BrunoBruno Leonardo FormigoniTP1812127Bruno VeigaBruno Veiga MattosTP1813968Renato PeixeRenato da Cunha PereiraTP1343898AnselmoAnselmo de MoraesTP2933849Alex AfonsoAlex AfonsoTP1374989JaelJael Ferreira VieiraTP17837310MoacirMoacir Alves de Andr ...TP18194310DaniloDanilo Petrolli BuenoTP14874211RodrigoRodrigo Gomes BarretoTP17607111AndersonAnderson Wanderllan ...TP18354612Everson Felipe Marqu ...R18839812JuniorAparecido Beliato JuniorRP17760513DyegoDyego Rocha CoelhoRP14106713GabrielGabriel Valongo da SilvaRP16900314LeandroLeandro Ferreira AssisRP16657114DuduCarlos Eduardo Passo...RP16159015FransergioFransergio Rodrigues ...RP18238015WagnerWagner Correa MachadoRP17525816XuxaCassio Luis RissardoRP14581516DiegoDiego Pereira CorreaRP16160317JuninhoJunio Cesar ArcanjoRP16070617Pedro Carm ...Pedro Carmona da Sil...RP18503418CleytonCleyton Campos de MeloRP34188918EvandroEvandro Teixeira Mag...RP17202019RafaelRafael Diniz Alves e ...RP32155619Marcelo Go ...Marcelo Gomes SoaresRP15204630Michael Je ...Michael Jefferson Na ...RP14857020GiancarloGiancarlo da Silva MoroRP150855T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Leandro Bizzio Marinho (CBF-1 / SP)
Arbitro Assistente 1:,Carlos Augusto Nogueira Junior (CBF-1 / SP)
Arbitro Assistente 2:,Ricardo Pavanelli Lanutto (CBF-2 / SP)
Quarto Arbitro:,Antonio Rogerio Batista do Prado (CBF-1 / SP)
Assessor:,Silvia Regina de Oliveira (  / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 279SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:28Jogo:Guaratinguetá / SP X São Caetano / SPData:08/10/2013Horário:19:30Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Leandro Bizzio Marinho (CBF-1 / SP)Arbitro Assistente 1:Carlos Augusto Nogueira Junior (CBF-1 / SP)Arbitro Assistente 2:Ricardo Pavanelli Lanutto (CBF-2 / SP)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:22Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado Final: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições, reposição de bola e remoção de atletas lesionados do campo de jogo.Relação de JogadoresGuaratinguetá / SPSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP1690201RafaelRafael de Carvalho S...TP1774362Eduardo Ar ...Eduardo Rosa dos SantosTP1353042SamuelSamuel Xavier BritoTP2924283WendelWendel Raul Goncalve ...TP1414483DouglasDouglas Ricardo GrolliTP3286804Pedro PauloPedro Paulo Alvares  ...TP1316184FredericoFrederico Burgel XavierTP1724045Julio Cesar de Paula ...T1753115LeandroLeandro Hercilio Car...TP1621206GiovanniGiovanni Palmeri dos ...TP1758786FernandinhoFernando Alves Santa...TP1388007BrunoBruno Leonardo FormigoniTP1812127Bruno VeigaBruno Veiga MattosTP1813968Renato PeixeRenato da Cunha PereiraTP1343898AnselmoAnselmo de MoraesTP2933849Alex AfonsoAlex AfonsoTP1374989JaelJael Ferreira VieiraTP17837310MoacirMoacir Alves de Andr ...TP18194310DaniloDanilo Petrolli BuenoTP14874211RodrigoRodrigo Gomes BarretoTP17607111AndersonAnderson Wanderllan ...TP18354612Everson Felipe Marqu ...R18839812JuniorAparecido Beliato JuniorRP17760513DyegoDyego Rocha CoelhoRP14106713GabrielGabriel Valongo da SilvaRP16900314LeandroLeandro Ferreira AssisRP16657114DuduCarlos Eduardo Passo...RP16159015FransergioFransergio Rodrigues ...RP18238015WagnerWagner Correa MachadoRP17525816XuxaCassio Luis RissardoRP14581516DiegoDiego Pereira CorreaRP16160317JuninhoJunio Cesar ArcanjoRP16070617Pedro Carm ...Pedro Carmona da Sil...RP18503418CleytonCleyton Campos de MeloRP34188918EvandroEvandro Teixeira Mag...RP17202019RafaelRafael Diniz Alves e ...RP32155619Marcelo Go ...Marcelo Gomes SoaresRP15204630Michael Je ...Michael Jefferson Na ...RP14857020GiancarloGiancarlo da Silva MoroRP150855T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve
Entrada do visitante:,19:21,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:22,Acréscimo:,5 min
Resultado do 1o Tempo: 0 X 1,Resultado Final: 3 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 279SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:28Jogo:Guaratinguetá / SP X São Caetano / SPData:08/10/2013Horário:19:30Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Leandro Bizzio Marinho (CBF-1 / SP)Arbitro Assistente 1:Carlos Augusto Nogueira Junior (CBF-1 / SP)Arbitro Assistente 2:Ricardo Pavanelli Lanutto (CBF-2 / SP)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:22Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado Final: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições, reposição de bola e remoção de atletas lesionados do campo de jogo.Relação de JogadoresGuaratinguetá / SPSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP1690201RafaelRafael de Carvalho S...TP1774362Eduardo Ar ...Eduardo Rosa dos SantosTP1353042SamuelSamuel Xavier BritoTP2924283WendelWendel Raul Goncalve ...TP1414483DouglasDouglas Ricardo GrolliTP3286804Pedro PauloPedro Paulo Alvares  ...TP1316184FredericoFrederico Burgel XavierTP1724045Julio Cesar de Paula ...T1753115LeandroLeandro Hercilio Car...TP1621206GiovanniGiovanni Palmeri dos ...TP1758786FernandinhoFernando Alves Santa...TP1388007BrunoBruno Leonardo FormigoniTP1812127Bruno VeigaBruno Veiga MattosTP1813968Renato PeixeRenato da Cunha PereiraTP1343898AnselmoAnselmo de MoraesTP2933849Alex AfonsoAlex AfonsoTP1374989JaelJael Ferreira VieiraTP17837310MoacirMoacir Alves de Andr ...TP18194310DaniloDanilo Petrolli BuenoTP14874211RodrigoRodrigo Gomes BarretoTP17607111AndersonAnderson Wanderllan ...TP18354612Everson Felipe Marqu ...R18839812JuniorAparecido Beliato JuniorRP17760513DyegoDyego Rocha CoelhoRP14106713GabrielGabriel Valongo da SilvaRP16900314LeandroLeandro Ferreira AssisRP16657114DuduCarlos Eduardo Passo...RP16159015FransergioFransergio Rodrigues ...RP18238015WagnerWagner Correa MachadoRP17525816XuxaCassio Luis RissardoRP14581516DiegoDiego Pereira CorreaRP16160317JuninhoJunio Cesar ArcanjoRP16070617Pedro Carm ...Pedro Carmona da Sil...RP18503418CleytonCleyton Campos de MeloRP34188918EvandroEvandro Teixeira Mag...RP17202019RafaelRafael Diniz Alves e ...RP32155619Marcelo Go ...Marcelo Gomes SoaresRP15204630Michael Je ...Michael Jefferson Na ...RP14857020GiancarloGiancarlo da Silva MoroRP150855T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,28,,,,,,,,
Jogo:,Guaratinguetá / SP X São Caetano / SP,,,,,,,,,,
Data:,08/10/2013,Horário:,19:30,Estádio:,Dario R. Leite / Guaratinguetá,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Leandro Bizzio Marinho (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 1:,Carlos Augusto Nogueira Junior (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 2:,Ricardo Pavanelli Lanutto (CBF-2 / SP),,,,,,,,,,
Quarto Arbitro:,Antonio Rogerio Batista do Prado (CBF-1 / SP),,,,,,,,,,
Assessor:,Silvia Regina de Oliveira (  / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve,,,,
Entrada do visitante:,19:21,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:22,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado Final: 3 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Acréscimos devido as substituições, reposição de bola e remoção de atletas lesionados do campo de jogo.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Guaratinguetá / SP,,São Caetano / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Saulo,Saulo Squarsone Rodr ...,T,P,169020,1,Rafael,Rafael de Carvalho S...,T,P,177436
2,Eduardo Ar ...,Eduardo Rosa dos Santos,T,P,135304,2,Samuel,Samuel Xavier Brito,T,P,292428
3,Wendel,Wendel Raul Goncalve ...,T,P,141448,3,Douglas,Douglas Ricardo Grolli,T,P,328680
4,Pedro Paulo,Pedro Paulo Alvares  ...,T,P,131618,4,Frederico,Frederico Burgel Xavier,T,P,172404
5,,Julio Cesar de Paula ...,T,,175311,5,Leandro,Leandro Hercilio Car...,T,P,162120
6,Giovanni,Giovanni Palmeri dos ...,T,P,175878,6,Fernandinho,Fernando Alves Santa...,T,P,138800
7,Bruno,Bruno Leonardo Formigoni,T,P,181212,7,Bruno Veiga,Bruno Veiga Mattos,T,P,181396
8,Renato Peixe,Renato da Cunha Pereira,T,P,134389,8,Anselmo,Anselmo de Moraes,T,P,293384
9,Alex Afonso,Alex Afonso,T,P,137498,9,Jael,Jael Ferreira Vieira,T,P,178373
10,Moacir,Moacir Alves de Andr ...,T,P,181943,10,Danilo,Danilo Petrolli Bueno,T,P,148742
11,Rodrigo,Rodrigo Gomes Barreto,T,P,176071,11,Anderson,Anderson Wanderllan ...,T,P,183546
12,,Everson Felipe Marqu ...,R,,188398,12,Junior,Aparecido Beliato Junior,R,P,177605
13,Dyego,Dyego Rocha Coelho,R,P,141067,13,Gabriel,Gabriel Valongo da Silva,R,P,169003
14,Leandro,Leandro Ferreira Assis,R,P,166571,14,Dudu,Carlos Eduardo Passo...,R,P,161590
15,Fransergio,Fransergio Rodrigues ...,R,P,182380,15,Wagner,Wagner Correa Machado,R,P,175258
16,Xuxa,Cassio Luis Rissardo,R,P,145815,16,Diego,Diego Pereira Correa,R,P,161603
17,Juninho,Junio Cesar Arcanjo,R,P,160706,17,Pedro Carm ...,Pedro Carmona da Sil...,R,P,185034
18,Cleyton,Cleyton Campos de Melo,R,P,341889,18,Evandro,Evandro Teixeira Mag...,R,P,172020
19,Rafael,Rafael Diniz Alves e ...,R,P,321556,19,Marcelo Go ...,Marcelo Gomes Soares,R,P,152046
30,Michael Je ...,Michael Jefferson Na ...,R,P,148570,20,Giancarlo,Giancarlo da Silva Moro,R,P,150855
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 279SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:28Jogo:Guaratinguetá / SP X São Caetano / SPData:08/10/2013Horário:19:30Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Leandro Bizzio Marinho (CBF-1 / SP)Arbitro Assistente 1:Carlos Augusto Nogueira Junior (CBF-1 / SP)Arbitro Assistente 2:Ricardo Pavanelli Lanutto (CBF-2 / SP)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:22Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado Final: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições, reposição de bola e remoção de atletas lesionados do campo de jogo.Relação de JogadoresGuaratinguetá / SPSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP1690201RafaelRafael de Carvalho S...TP1774362Eduardo Ar ...Eduardo Rosa dos SantosTP1353042SamuelSamuel Xavier BritoTP2924283WendelWendel Raul Goncalve ...TP1414483DouglasDouglas Ricardo GrolliTP3286804Pedro PauloPedro Paulo Alvares  ...TP1316184FredericoFrederico Burgel XavierTP1724045Julio Cesar de Paula ...T1753115LeandroLeandro Hercilio Car...TP1621206GiovanniGiovanni Palmeri dos ...TP1758786FernandinhoFernando Alves Santa...TP1388007BrunoBruno Leonardo FormigoniTP1812127Bruno VeigaBruno Veiga MattosTP1813968Renato PeixeRenato da Cunha PereiraTP1343898AnselmoAnselmo de MoraesTP2933849Alex AfonsoAlex AfonsoTP1374989JaelJael Ferreira VieiraTP17837310MoacirMoacir Alves de Andr ...TP18194310DaniloDanilo Petrolli BuenoTP14874211RodrigoRodrigo Gomes BarretoTP17607111AndersonAnderson Wanderllan ...TP18354612Everson Felipe Marqu ...R18839812JuniorAparecido Beliato JuniorRP17760513DyegoDyego Rocha CoelhoRP14106713GabrielGabriel Valongo da SilvaRP16900314LeandroLeandro Ferreira AssisRP16657114DuduCarlos Eduardo Passo...RP16159015FransergioFransergio Rodrigues ...RP18238015WagnerWagner Correa MachadoRP17525816XuxaCassio Luis RissardoRP14581516DiegoDiego Pereira CorreaRP16160317JuninhoJunio Cesar ArcanjoRP16070617Pedro Carm ...Pedro Carmona da Sil...RP18503418CleytonCleyton Campos de MeloRP34188918EvandroEvandro Teixeira Mag...RP17202019RafaelRafael Diniz Alves e ...RP32155619Marcelo Go ...Marcelo Gomes SoaresRP15204630Michael Je ...Michael Jefferson Na ...RP14857020GiancarloGiancarlo da Silva MoroRP150855T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos devido as substituições, reposição de bola e remoção de atletas lesionados do campo de jogo."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 279SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:28Jogo:Guaratinguetá / SP X São Caetano / SPData:08/10/2013Horário:19:30Estádio:Dario R. Leite / GuaratinguetáArbitragemArbitro:Leandro Bizzio Marinho (CBF-1 / SP)Arbitro Assistente 1:Carlos Augusto Nogueira Junior (CBF-1 / SP)Arbitro Assistente 2:Ricardo Pavanelli Lanutto (CBF-2 / SP)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:22Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado Final: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições, reposição de bola e remoção de atletas lesionados do campo de jogo.Relação de JogadoresGuaratinguetá / SPSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1SauloSaulo Squarsone Rodr ...TP1690201RafaelRafael de Carvalho S...TP1774362Eduardo Ar ...Eduardo Rosa dos SantosTP1353042SamuelSamuel Xavier BritoTP2924283WendelWendel Raul Goncalve ...TP1414483DouglasDouglas Ricardo GrolliTP3286804Pedro PauloPedro Paulo Alvares  ...TP1316184FredericoFrederico Burgel XavierTP1724045Julio Cesar de Paula ...T1753115LeandroLeandro Hercilio Car...TP1621206GiovanniGiovanni Palmeri dos ...TP1758786FernandinhoFernando Alves Santa...TP1388007BrunoBruno Leonardo FormigoniTP1812127Bruno VeigaBruno Veiga MattosTP1813968Renato PeixeRenato da Cunha PereiraTP1343898AnselmoAnselmo de MoraesTP2933849Alex AfonsoAlex AfonsoTP1374989JaelJael Ferreira VieiraTP17837310MoacirMoacir Alves de Andr ...TP18194310DaniloDanilo Petrolli BuenoTP14874211RodrigoRodrigo Gomes BarretoTP17607111AndersonAnderson Wanderllan ...TP18354612Everson Felipe Marqu ...R18839812JuniorAparecido Beliato JuniorRP17760513DyegoDyego Rocha CoelhoRP14106713GabrielGabriel Valongo da SilvaRP16900314LeandroLeandro Ferreira AssisRP16657114DuduCarlos Eduardo Passo...RP16159015FransergioFransergio Rodrigues ...RP18238015WagnerWagner Correa MachadoRP17525816XuxaCassio Luis RissardoRP14581516DiegoDiego Pereira CorreaRP16160317JuninhoJunio Cesar ArcanjoRP16070617Pedro Carm ...Pedro Carmona da Sil...RP18503418CleytonCleyton Campos de MeloRP34188918EvandroEvandro Teixeira Mag...RP17202019RafaelRafael Diniz Alves e ...RP32155619Marcelo Go ...Marcelo Gomes SoaresRP15204630Michael Je ...Michael Jefferson Na ...RP14857020GiancarloGiancarlo da Silva MoroRP150855T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Guaratinguetá / SP,,São Caetano / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Saulo,Saulo Squarsone Rodr ...,T,P,169020,1,Rafael,Rafael de Carvalho S...,T,P,177436
2,Eduardo Ar ...,Eduardo Rosa dos Santos,T,P,135304,2,Samuel,Samuel Xavier Brito,T,P,292428
3,Wendel,Wendel Raul Goncalve ...,T,P,141448,3,Douglas,Douglas Ricardo Grolli,T,P,328680
4,Pedro Paulo,Pedro Paulo Alvares  ...,T,P,131618,4,Frederico,Frederico Burgel Xavier,T,P,172404
5,,Julio Cesar de Paula ...,T,,175311,5,Leandro,Leandro Hercilio Car...,T,P,162120
6,Giovanni,Giovanni Palmeri dos ...,T,P,175878,6,Fernandinho,Fernando Alves Santa...,T,P,138800
7,Bruno,Bruno Leonardo Formigoni,T,P,181212,7,Bruno Veiga,Bruno Veiga Mattos,T,P,181396
8,Renato Peixe,Renato da Cunha Pereira,T,P,134389,8,Anselmo,Anselmo de Moraes,T,P,293384
9,Alex Afonso,Alex Afonso,T,P,137498,9,Jael,Jael Ferreira Vieira,T,P,178373
10,Moacir,Moacir Alves de Andr ...,T,P,181943,10,Danilo,Danilo Petrolli Bueno,T,P,148742
11,Rodrigo,Rodrigo Gomes Barreto,T,P,176071,11,Anderson,Anderson Wanderllan ...,T,P,183546
12,,Everson Felipe Marqu ...,R,,188398,12,Junior,Aparecido Beliato Junior,R,P,177605
13,Dyego,Dyego Rocha Coelho,R,P,141067,13,Gabriel,Gabriel Valongo da Silva,R,P,169003
14,Leandro,Leandro Ferreira Assis,R,P,166571,14,Dudu,Carlos Eduardo Passo...,R,P,161590
15,Fransergio,Fransergio Rodrigues ...,R,P,182380,15,Wagner,Wagner Correa Machado,R,P,175258
16,Xuxa,Cassio Luis Rissardo,R,P,145815,16,Diego,Diego Pereira Correa,R,P,161603
17,Juninho,Junio Cesar Arcanjo,R,P,160706,17,Pedro Carm ...,Pedro Carmona da Sil...,R,P,185034
18,Cleyton,Cleyton Campos de Melo,R,P,341889,18,Evandro,Evandro Teixeira Mag...,R,P,172020
19,Rafael,Rafael Diniz Alves e ...,R,P,321556,19,Marcelo Go ...,Marcelo Gomes Soares,R,P,152046
30,Michael Je ...,Michael Jefferson Na ...,R,P,148570,20,Giancarlo,Giancarlo da Silva Moro,R,P,150855
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Guaratinguetá / SP,,São Caetano / SP
Tecnico:,Altair Ramos Barbosa - 010103-G,Tecnico:,Ivanilton Sergio Guedes - 125263880
Auxiliar Tecnico:,. - .,Auxiliar Tecnico:,Gustavo Sales Bueno - 8709256
Medico:,Dr. Yassuo Yoshida - 97832,Medico:,Dr. Alberto De Azevedo Alves Teixeira - 41867
Preparador Fisico:,Claudinei De Oliveira Afonso - 26161580-4,Preparador Fisico:,Fernando Garcia Moreno Leão - 23533
