"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 110SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Paysandu / PA X Figueirense / SCData:30/07/2013Horário:21:50Estádio:Leônidas Castro / BelémArbitragemArbitro:Wagner Reway (ASP-FIFA / MT)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Gean Carlos Menezes de Oliveira (CBF-2 / RR)Quarto Arbitro:Wasley do Couto (CBF-2 / PA)Assessor:Fernando Jose de Castro Rodrigues (  / PA)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:42Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMALRelação de JogadoresPaysandu / PAFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo dos Santos M ...TP1396611Tiago VolpiTiago Luis VolpiTP2915842YagoGlaybson Yago Souza  ...TP3648292AndreAndre Guerreiro RochaTP1610893DiegoDiego Andrade Silva  ...TP2916473WilliamWilliam Thiego de JesusTP1699024Raul MichelRaul Michel Melo da  ...TP1885114BrunoBruno Batista Pereir...TP2979665EsdrasEsdras Silva e SilvaTP1782205NemRogisvaldo Joao dos ...TP1808846JanilsonJanilson Vieira JucaTP1713106AleixoWellington Aleixo do...TP1728537Ze AntonioJose Antonio PereiraTP1592377DenerDener Gonçalves PinheiroTP3803258BarbozaDiego Henrique Barbo ...TP1846088MaylsonMaylson Barbosa TeixeiraTP1768549MarceloMarcelo da Paixao Ra ...TP1518929RicardoRicardo Bueno da SilvaTP17997410Eduardo Ra ...Eduardo Ramos MartinsTP17350410TchoValdecir de Souza JuniorTP16795311IarleyPedro Iarley Lima DantasTP12202211Marcelo Mi ...Marcelo Aparecido To...TP16974712Ze CarlosJose Carlos dos Anjo ...RP16306412NenecaAnderson Soares da SilvaRP14109213GleisonGleison Wiblendonsou ...RP33837313DouglasDouglas Marques dos ...RP15864414AdsonAdson Rodrigues BatistaRP14335014TingaLuiz Otavio Santos d...RP17575415PabloPablo Renan dos SantosRP36799015RodrigoRodrigo Andrade da SilvaRP18409516WandersonCarlos Wanderson Agu ...RP13869616HenriqueHenrique Miranda RibeiroRP31655617TallysTallys Machado de Ol ...RP17181917RicardinhoRicardo Alves PereiraRP17003618CarecaLeomir Silva TelesRP17816918RafaelRafael Costa dos SantosRP18028419HelitonHeliton Pinheiro CostaRP17697720Joao NetoJoao Rodrigues Filho ...RP165474T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,11,,
Jogo:,Paysandu / PA X Figueirense / SC,,,,
Data:,30/07/2013,Horário:,21:50,Estádio:,Leônidas Castro / Belém
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 110SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Paysandu / PA X Figueirense / SCData:30/07/2013Horário:21:50Estádio:Leônidas Castro / BelémArbitragemArbitro:Wagner Reway (ASP-FIFA / MT)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Gean Carlos Menezes de Oliveira (CBF-2 / RR)Quarto Arbitro:Wasley do Couto (CBF-2 / PA)Assessor:Fernando Jose de Castro Rodrigues (  / PA)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:42Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMALRelação de JogadoresPaysandu / PAFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo dos Santos M ...TP1396611Tiago VolpiTiago Luis VolpiTP2915842YagoGlaybson Yago Souza  ...TP3648292AndreAndre Guerreiro RochaTP1610893DiegoDiego Andrade Silva  ...TP2916473WilliamWilliam Thiego de JesusTP1699024Raul MichelRaul Michel Melo da  ...TP1885114BrunoBruno Batista Pereir...TP2979665EsdrasEsdras Silva e SilvaTP1782205NemRogisvaldo Joao dos ...TP1808846JanilsonJanilson Vieira JucaTP1713106AleixoWellington Aleixo do...TP1728537Ze AntonioJose Antonio PereiraTP1592377DenerDener Gonçalves PinheiroTP3803258BarbozaDiego Henrique Barbo ...TP1846088MaylsonMaylson Barbosa TeixeiraTP1768549MarceloMarcelo da Paixao Ra ...TP1518929RicardoRicardo Bueno da SilvaTP17997410Eduardo Ra ...Eduardo Ramos MartinsTP17350410TchoValdecir de Souza JuniorTP16795311IarleyPedro Iarley Lima DantasTP12202211Marcelo Mi ...Marcelo Aparecido To...TP16974712Ze CarlosJose Carlos dos Anjo ...RP16306412NenecaAnderson Soares da SilvaRP14109213GleisonGleison Wiblendonsou ...RP33837313DouglasDouglas Marques dos ...RP15864414AdsonAdson Rodrigues BatistaRP14335014TingaLuiz Otavio Santos d...RP17575415PabloPablo Renan dos SantosRP36799015RodrigoRodrigo Andrade da SilvaRP18409516WandersonCarlos Wanderson Agu ...RP13869616HenriqueHenrique Miranda RibeiroRP31655617TallysTallys Machado de Ol ...RP17181917RicardinhoRicardo Alves PereiraRP17003618CarecaLeomir Silva TelesRP17816918RafaelRafael Costa dos SantosRP18028419HelitonHeliton Pinheiro CostaRP17697720Joao NetoJoao Rodrigues Filho ...RP165474T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Wagner Reway (ASP-FIFA / MT)
Arbitro Assistente 1:,Lincoln Ribeiro Taques (CBF-1 / MT)
Arbitro Assistente 2:,Gean Carlos Menezes de Oliveira (CBF-2 / RR)
Quarto Arbitro:,Wasley do Couto (CBF-2 / PA)
Assessor:,Fernando Jose de Castro Rodrigues (  / PA)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 110SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Paysandu / PA X Figueirense / SCData:30/07/2013Horário:21:50Estádio:Leônidas Castro / BelémArbitragemArbitro:Wagner Reway (ASP-FIFA / MT)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Gean Carlos Menezes de Oliveira (CBF-2 / RR)Quarto Arbitro:Wasley do Couto (CBF-2 / PA)Assessor:Fernando Jose de Castro Rodrigues (  / PA)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:42Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMALRelação de JogadoresPaysandu / PAFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo dos Santos M ...TP1396611Tiago VolpiTiago Luis VolpiTP2915842YagoGlaybson Yago Souza  ...TP3648292AndreAndre Guerreiro RochaTP1610893DiegoDiego Andrade Silva  ...TP2916473WilliamWilliam Thiego de JesusTP1699024Raul MichelRaul Michel Melo da  ...TP1885114BrunoBruno Batista Pereir...TP2979665EsdrasEsdras Silva e SilvaTP1782205NemRogisvaldo Joao dos ...TP1808846JanilsonJanilson Vieira JucaTP1713106AleixoWellington Aleixo do...TP1728537Ze AntonioJose Antonio PereiraTP1592377DenerDener Gonçalves PinheiroTP3803258BarbozaDiego Henrique Barbo ...TP1846088MaylsonMaylson Barbosa TeixeiraTP1768549MarceloMarcelo da Paixao Ra ...TP1518929RicardoRicardo Bueno da SilvaTP17997410Eduardo Ra ...Eduardo Ramos MartinsTP17350410TchoValdecir de Souza JuniorTP16795311IarleyPedro Iarley Lima DantasTP12202211Marcelo Mi ...Marcelo Aparecido To...TP16974712Ze CarlosJose Carlos dos Anjo ...RP16306412NenecaAnderson Soares da SilvaRP14109213GleisonGleison Wiblendonsou ...RP33837313DouglasDouglas Marques dos ...RP15864414AdsonAdson Rodrigues BatistaRP14335014TingaLuiz Otavio Santos d...RP17575415PabloPablo Renan dos SantosRP36799015RodrigoRodrigo Andrade da SilvaRP18409516WandersonCarlos Wanderson Agu ...RP13869616HenriqueHenrique Miranda RibeiroRP31655617TallysTallys Machado de Ol ...RP17181917RicardinhoRicardo Alves PereiraRP17003618CarecaLeomir Silva TelesRP17816918RafaelRafael Costa dos SantosRP18028419HelitonHeliton Pinheiro CostaRP17697720Joao NetoJoao Rodrigues Filho ...RP165474T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:40,Atraso:,Não Houve,Entrada do mandante:,22:50,Atraso:,Não Houve
Entrada do visitante:,21:40,Atraso:,Não Houve,Entrada do visitante:,22:49,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve
Término do 1o Tempo:,22:37,Acréscimo:,2 min,Término do 2o Tempo:,23:42,Acréscimo:,5 min
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 110SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Paysandu / PA X Figueirense / SCData:30/07/2013Horário:21:50Estádio:Leônidas Castro / BelémArbitragemArbitro:Wagner Reway (ASP-FIFA / MT)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Gean Carlos Menezes de Oliveira (CBF-2 / RR)Quarto Arbitro:Wasley do Couto (CBF-2 / PA)Assessor:Fernando Jose de Castro Rodrigues (  / PA)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:42Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMALRelação de JogadoresPaysandu / PAFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo dos Santos M ...TP1396611Tiago VolpiTiago Luis VolpiTP2915842YagoGlaybson Yago Souza  ...TP3648292AndreAndre Guerreiro RochaTP1610893DiegoDiego Andrade Silva  ...TP2916473WilliamWilliam Thiego de JesusTP1699024Raul MichelRaul Michel Melo da  ...TP1885114BrunoBruno Batista Pereir...TP2979665EsdrasEsdras Silva e SilvaTP1782205NemRogisvaldo Joao dos ...TP1808846JanilsonJanilson Vieira JucaTP1713106AleixoWellington Aleixo do...TP1728537Ze AntonioJose Antonio PereiraTP1592377DenerDener Gonçalves PinheiroTP3803258BarbozaDiego Henrique Barbo ...TP1846088MaylsonMaylson Barbosa TeixeiraTP1768549MarceloMarcelo da Paixao Ra ...TP1518929RicardoRicardo Bueno da SilvaTP17997410Eduardo Ra ...Eduardo Ramos MartinsTP17350410TchoValdecir de Souza JuniorTP16795311IarleyPedro Iarley Lima DantasTP12202211Marcelo Mi ...Marcelo Aparecido To...TP16974712Ze CarlosJose Carlos dos Anjo ...RP16306412NenecaAnderson Soares da SilvaRP14109213GleisonGleison Wiblendonsou ...RP33837313DouglasDouglas Marques dos ...RP15864414AdsonAdson Rodrigues BatistaRP14335014TingaLuiz Otavio Santos d...RP17575415PabloPablo Renan dos SantosRP36799015RodrigoRodrigo Andrade da SilvaRP18409516WandersonCarlos Wanderson Agu ...RP13869616HenriqueHenrique Miranda RibeiroRP31655617TallysTallys Machado de Ol ...RP17181917RicardinhoRicardo Alves PereiraRP17003618CarecaLeomir Silva TelesRP17816918RafaelRafael Costa dos SantosRP18028419HelitonHeliton Pinheiro CostaRP17697720Joao NetoJoao Rodrigues Filho ...RP165474T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,11,,,,,,,,
Jogo:,Paysandu / PA X Figueirense / SC,,,,,,,,,,
Data:,30/07/2013,Horário:,21:50,Estádio:,Leônidas Castro / Belém,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Wagner Reway (ASP-FIFA / MT),,,,,,,,,,
Arbitro Assistente 1:,Lincoln Ribeiro Taques (CBF-1 / MT),,,,,,,,,,
Arbitro Assistente 2:,Gean Carlos Menezes de Oliveira (CBF-2 / RR),,,,,,,,,,
Quarto Arbitro:,Wasley do Couto (CBF-2 / PA),,,,,,,,,,
Assessor:,Fernando Jose de Castro Rodrigues (  / PA),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:40,Atraso:,Não Houve,Entrada do mandante:,22:50,Atraso:,Não Houve,,,,
Entrada do visitante:,21:40,Atraso:,Não Houve,Entrada do visitante:,22:49,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:37,Acréscimo:,2 min,Término do 2o Tempo:,23:42,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 2 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NADA HOUVE DE ANORMAL,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paysandu / PA,,Figueirense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo,Marcelo dos Santos M ...,T,P,139661,1,Tiago Volpi,Tiago Luis Volpi,T,P,291584
2,Yago,Glaybson Yago Souza  ...,T,P,364829,2,Andre,Andre Guerreiro Rocha,T,P,161089
3,Diego,Diego Andrade Silva  ...,T,P,291647,3,William,William Thiego de Jesus,T,P,169902
4,Raul Michel,Raul Michel Melo da  ...,T,P,188511,4,Bruno,Bruno Batista Pereir...,T,P,297966
5,Esdras,Esdras Silva e Silva,T,P,178220,5,Nem,Rogisvaldo Joao dos ...,T,P,180884
6,Janilson,Janilson Vieira Juca,T,P,171310,6,Aleixo,Wellington Aleixo do...,T,P,172853
7,Ze Antonio,Jose Antonio Pereira,T,P,159237,7,Dener,Dener Gonçalves Pinheiro,T,P,380325
8,Barboza,Diego Henrique Barbo ...,T,P,184608,8,Maylson,Maylson Barbosa Teixeira,T,P,176854
9,Marcelo,Marcelo da Paixao Ra ...,T,P,151892,9,Ricardo,Ricardo Bueno da Silva,T,P,179974
10,Eduardo Ra ...,Eduardo Ramos Martins,T,P,173504,10,Tcho,Valdecir de Souza Junior,T,P,167953
11,Iarley,Pedro Iarley Lima Dantas,T,P,122022,11,Marcelo Mi ...,Marcelo Aparecido To...,T,P,169747
12,Ze Carlos,Jose Carlos dos Anjo ...,R,P,163064,12,Neneca,Anderson Soares da Silva,R,P,141092
13,Gleison,Gleison Wiblendonsou ...,R,P,338373,13,Douglas,Douglas Marques dos ...,R,P,158644
14,Adson,Adson Rodrigues Batista,R,P,143350,14,Tinga,Luiz Otavio Santos d...,R,P,175754
15,Pablo,Pablo Renan dos Santos,R,P,367990,15,Rodrigo,Rodrigo Andrade da Silva,R,P,184095
16,Wanderson,Carlos Wanderson Agu ...,R,P,138696,16,Henrique,Henrique Miranda Ribeiro,R,P,316556
17,Tallys,Tallys Machado de Ol ...,R,P,171819,17,Ricardinho,Ricardo Alves Pereira,R,P,170036
18,Careca,Leomir Silva Teles,R,P,178169,18,Rafael,Rafael Costa dos Santos,R,P,180284
19,Heliton,Heliton Pinheiro Costa,R,P,176977,,,,,,
20,Joao Neto,Joao Rodrigues Filho ...,R,P,165474,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 110SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Paysandu / PA X Figueirense / SCData:30/07/2013Horário:21:50Estádio:Leônidas Castro / BelémArbitragemArbitro:Wagner Reway (ASP-FIFA / MT)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Gean Carlos Menezes de Oliveira (CBF-2 / RR)Quarto Arbitro:Wasley do Couto (CBF-2 / PA)Assessor:Fernando Jose de Castro Rodrigues (  / PA)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:42Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMALRelação de JogadoresPaysandu / PAFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo dos Santos M ...TP1396611Tiago VolpiTiago Luis VolpiTP2915842YagoGlaybson Yago Souza  ...TP3648292AndreAndre Guerreiro RochaTP1610893DiegoDiego Andrade Silva  ...TP2916473WilliamWilliam Thiego de JesusTP1699024Raul MichelRaul Michel Melo da  ...TP1885114BrunoBruno Batista Pereir...TP2979665EsdrasEsdras Silva e SilvaTP1782205NemRogisvaldo Joao dos ...TP1808846JanilsonJanilson Vieira JucaTP1713106AleixoWellington Aleixo do...TP1728537Ze AntonioJose Antonio PereiraTP1592377DenerDener Gonçalves PinheiroTP3803258BarbozaDiego Henrique Barbo ...TP1846088MaylsonMaylson Barbosa TeixeiraTP1768549MarceloMarcelo da Paixao Ra ...TP1518929RicardoRicardo Bueno da SilvaTP17997410Eduardo Ra ...Eduardo Ramos MartinsTP17350410TchoValdecir de Souza JuniorTP16795311IarleyPedro Iarley Lima DantasTP12202211Marcelo Mi ...Marcelo Aparecido To...TP16974712Ze CarlosJose Carlos dos Anjo ...RP16306412NenecaAnderson Soares da SilvaRP14109213GleisonGleison Wiblendonsou ...RP33837313DouglasDouglas Marques dos ...RP15864414AdsonAdson Rodrigues BatistaRP14335014TingaLuiz Otavio Santos d...RP17575415PabloPablo Renan dos SantosRP36799015RodrigoRodrigo Andrade da SilvaRP18409516WandersonCarlos Wanderson Agu ...RP13869616HenriqueHenrique Miranda RibeiroRP31655617TallysTallys Machado de Ol ...RP17181917RicardinhoRicardo Alves PereiraRP17003618CarecaLeomir Silva TelesRP17816918RafaelRafael Costa dos SantosRP18028419HelitonHeliton Pinheiro CostaRP17697720Joao NetoJoao Rodrigues Filho ...RP165474T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NADA HOUVE DE ANORMAL
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 110SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:11Jogo:Paysandu / PA X Figueirense / SCData:30/07/2013Horário:21:50Estádio:Leônidas Castro / BelémArbitragemArbitro:Wagner Reway (ASP-FIFA / MT)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Gean Carlos Menezes de Oliveira (CBF-2 / RR)Quarto Arbitro:Wasley do Couto (CBF-2 / PA)Assessor:Fernando Jose de Castro Rodrigues (  / PA)Cronologia1o Tempo2o TempoEntrada do mandante:21:40Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:40Atraso:Não HouveEntrada do visitante:22:49Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:42Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 2 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NADA HOUVE DE ANORMALRelação de JogadoresPaysandu / PAFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo dos Santos M ...TP1396611Tiago VolpiTiago Luis VolpiTP2915842YagoGlaybson Yago Souza  ...TP3648292AndreAndre Guerreiro RochaTP1610893DiegoDiego Andrade Silva  ...TP2916473WilliamWilliam Thiego de JesusTP1699024Raul MichelRaul Michel Melo da  ...TP1885114BrunoBruno Batista Pereir...TP2979665EsdrasEsdras Silva e SilvaTP1782205NemRogisvaldo Joao dos ...TP1808846JanilsonJanilson Vieira JucaTP1713106AleixoWellington Aleixo do...TP1728537Ze AntonioJose Antonio PereiraTP1592377DenerDener Gonçalves PinheiroTP3803258BarbozaDiego Henrique Barbo ...TP1846088MaylsonMaylson Barbosa TeixeiraTP1768549MarceloMarcelo da Paixao Ra ...TP1518929RicardoRicardo Bueno da SilvaTP17997410Eduardo Ra ...Eduardo Ramos MartinsTP17350410TchoValdecir de Souza JuniorTP16795311IarleyPedro Iarley Lima DantasTP12202211Marcelo Mi ...Marcelo Aparecido To...TP16974712Ze CarlosJose Carlos dos Anjo ...RP16306412NenecaAnderson Soares da SilvaRP14109213GleisonGleison Wiblendonsou ...RP33837313DouglasDouglas Marques dos ...RP15864414AdsonAdson Rodrigues BatistaRP14335014TingaLuiz Otavio Santos d...RP17575415PabloPablo Renan dos SantosRP36799015RodrigoRodrigo Andrade da SilvaRP18409516WandersonCarlos Wanderson Agu ...RP13869616HenriqueHenrique Miranda RibeiroRP31655617TallysTallys Machado de Ol ...RP17181917RicardinhoRicardo Alves PereiraRP17003618CarecaLeomir Silva TelesRP17816918RafaelRafael Costa dos SantosRP18028419HelitonHeliton Pinheiro CostaRP17697720Joao NetoJoao Rodrigues Filho ...RP165474T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Paysandu / PA,,Figueirense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo,Marcelo dos Santos M ...,T,P,139661,1,Tiago Volpi,Tiago Luis Volpi,T,P,291584
2,Yago,Glaybson Yago Souza  ...,T,P,364829,2,Andre,Andre Guerreiro Rocha,T,P,161089
3,Diego,Diego Andrade Silva  ...,T,P,291647,3,William,William Thiego de Jesus,T,P,169902
4,Raul Michel,Raul Michel Melo da  ...,T,P,188511,4,Bruno,Bruno Batista Pereir...,T,P,297966
5,Esdras,Esdras Silva e Silva,T,P,178220,5,Nem,Rogisvaldo Joao dos ...,T,P,180884
6,Janilson,Janilson Vieira Juca,T,P,171310,6,Aleixo,Wellington Aleixo do...,T,P,172853
7,Ze Antonio,Jose Antonio Pereira,T,P,159237,7,Dener,Dener Gonçalves Pinheiro,T,P,380325
8,Barboza,Diego Henrique Barbo ...,T,P,184608,8,Maylson,Maylson Barbosa Teixeira,T,P,176854
9,Marcelo,Marcelo da Paixao Ra ...,T,P,151892,9,Ricardo,Ricardo Bueno da Silva,T,P,179974
10,Eduardo Ra ...,Eduardo Ramos Martins,T,P,173504,10,Tcho,Valdecir de Souza Junior,T,P,167953
11,Iarley,Pedro Iarley Lima Dantas,T,P,122022,11,Marcelo Mi ...,Marcelo Aparecido To...,T,P,169747
12,Ze Carlos,Jose Carlos dos Anjo ...,R,P,163064,12,Neneca,Anderson Soares da Silva,R,P,141092
13,Gleison,Gleison Wiblendonsou ...,R,P,338373,13,Douglas,Douglas Marques dos ...,R,P,158644
14,Adson,Adson Rodrigues Batista,R,P,143350,14,Tinga,Luiz Otavio Santos d...,R,P,175754
15,Pablo,Pablo Renan dos Santos,R,P,367990,15,Rodrigo,Rodrigo Andrade da Silva,R,P,184095
16,Wanderson,Carlos Wanderson Agu ...,R,P,138696,16,Henrique,Henrique Miranda Ribeiro,R,P,316556
17,Tallys,Tallys Machado de Ol ...,R,P,171819,17,Ricardinho,Ricardo Alves Pereira,R,P,170036
18,Careca,Leomir Silva Teles,R,P,178169,18,Rafael,Rafael Costa dos Santos,R,P,180284
19,Heliton,Heliton Pinheiro Costa,R,P,176977,,,,,,
20,Joao Neto,Joao Rodrigues Filho ...,R,P,165474,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Paysandu / PA,,Figueirense / SC
Tecnico:,Rogerio Suares Gameleira - 2789899 PA,Tecnico:,Adilson Dias Batista - 083855 P-SP
Auxiliar Tecnico:,A - 0,Auxiliar Tecnico:,Bento Do Amaral Sabino Junior - 3860902-5 PR
Medico:,Rodrigo Badaró De Souza Nogueira - 10049 PA,Medico:,Sergio Eduardo Parucker - 3083 SC
Preparador Fisico:,Wellington Jose Vero - 768 G-PE,Preparador Fisico:,Fabio Lopes Maraston - 8649 G-PR
