"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 133SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:Figueirense / SC X Avaí / SCData:10/08/2013Horário:16:20Estádio:Estádio Orlando Scarpelli / FlorianópolisArbitragemArbitro:Heber Roberto Lopes (FIFA / PR)Arbitro Assistente 1:Eberval Lodetti (CBF-1 / SC)Arbitro Assistente 2:Helton Nunes (CBF-1 / SC)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 1 X 2Resultado do 2o Tempo: 1 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes das substituições.Relação de JogadoresFigueirense / SCAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1NenecaAnderson Soares da SilvaTP1410921DiegoDiego Salgado Costa ...TP1459582AndreAndre Guerreiro RochaTP1610892RicardoRicardo Ribeiro de LimaTP1791003BrunoBruno Batista Pereir ...TP2979663AlexAlex Tenorio Rodrigu...TP1842244GutieriGutieri TomelinTP1892994BrunoBruno Goncalves Maia...TP1837325HildoHildo Aparecido de Q ...TP2953435Eduardo Co ...Eduardo Nascimento Costa TP1377986AleixoWellington Aleixo do ...TP1728536AelsonAelson Rodrigues Nas...TP1727127NemRogisvaldo Joao dos  ...TP1808847Marcio DiogoMarcio Diogo Lobato ...TP1615978MaylsonMaylson Barbosa TeixeiraTP1768548RodrigoRodrigo ThiesenTP1756769RafaelRafael Costa dos SantosTP18028410MarcosMarcos Vicente dos S...TP15607910TchoValdecir de Souza JuniorTP16795311DiegoDiego Jardel KoesterTP29686311RicardoRicardo Bueno da SilvaTP17997488Cleber San ...Cleber Santana LoureiroTP14065312AlvinoAlvino Volpi NetoRP31126013LeandroLeandro Bernardi SilvaRP14974913WilliamWilliam Cordeiro MeloRP35036514ViniciusVinicius Bueno BoviRP14512214DouglasDouglas Marques dos  ...RP15864415AlexAlex Reinaldo da Sil...RP30622815DenerDener Gonçalves PinheiroRP38032516UchoaAnderson Uchoa dos S...RP18338516HenriqueHenrique Miranda RibeiroRP31655617GleksonGlekson Marrone Pire...RP33163017TingaLuiz Otavio Santos d ...RP17575418LucianoLuciano da Rocha NevesRP34674518Raphael Jo ...Raphael Jose Botti Z ...RP15434019TauaTaua Ferreira dos SantosRP35398519Marcelo Mi ...Marcelo Aparecido To ...RP16974720BetoAlberto Antonio de PaulaRP16834320RicardinhoRicardo Alves PereiraRP17003622TiagoTiago Antonio Campagnaro RP13667221JeanJean Carlos Sales Be ...RP16480122RennanRennan Gonçalves de  ...RP315645T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,14,,
Jogo:,Figueirense / SC X Avaí / SC,,,,
Data:,10/08/2013,Horário:,16:20,Estádio:,Estádio Orlando Scarpelli / Florianópolis
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 133SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:Figueirense / SC X Avaí / SCData:10/08/2013Horário:16:20Estádio:Estádio Orlando Scarpelli / FlorianópolisArbitragemArbitro:Heber Roberto Lopes (FIFA / PR)Arbitro Assistente 1:Eberval Lodetti (CBF-1 / SC)Arbitro Assistente 2:Helton Nunes (CBF-1 / SC)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 1 X 2Resultado do 2o Tempo: 1 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes das substituições.Relação de JogadoresFigueirense / SCAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1NenecaAnderson Soares da SilvaTP1410921DiegoDiego Salgado Costa ...TP1459582AndreAndre Guerreiro RochaTP1610892RicardoRicardo Ribeiro de LimaTP1791003BrunoBruno Batista Pereir ...TP2979663AlexAlex Tenorio Rodrigu...TP1842244GutieriGutieri TomelinTP1892994BrunoBruno Goncalves Maia...TP1837325HildoHildo Aparecido de Q ...TP2953435Eduardo Co ...Eduardo Nascimento Costa TP1377986AleixoWellington Aleixo do ...TP1728536AelsonAelson Rodrigues Nas...TP1727127NemRogisvaldo Joao dos  ...TP1808847Marcio DiogoMarcio Diogo Lobato ...TP1615978MaylsonMaylson Barbosa TeixeiraTP1768548RodrigoRodrigo ThiesenTP1756769RafaelRafael Costa dos SantosTP18028410MarcosMarcos Vicente dos S...TP15607910TchoValdecir de Souza JuniorTP16795311DiegoDiego Jardel KoesterTP29686311RicardoRicardo Bueno da SilvaTP17997488Cleber San ...Cleber Santana LoureiroTP14065312AlvinoAlvino Volpi NetoRP31126013LeandroLeandro Bernardi SilvaRP14974913WilliamWilliam Cordeiro MeloRP35036514ViniciusVinicius Bueno BoviRP14512214DouglasDouglas Marques dos  ...RP15864415AlexAlex Reinaldo da Sil...RP30622815DenerDener Gonçalves PinheiroRP38032516UchoaAnderson Uchoa dos S...RP18338516HenriqueHenrique Miranda RibeiroRP31655617GleksonGlekson Marrone Pire...RP33163017TingaLuiz Otavio Santos d ...RP17575418LucianoLuciano da Rocha NevesRP34674518Raphael Jo ...Raphael Jose Botti Z ...RP15434019TauaTaua Ferreira dos SantosRP35398519Marcelo Mi ...Marcelo Aparecido To ...RP16974720BetoAlberto Antonio de PaulaRP16834320RicardinhoRicardo Alves PereiraRP17003622TiagoTiago Antonio Campagnaro RP13667221JeanJean Carlos Sales Be ...RP16480122RennanRennan Gonçalves de  ...RP315645T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Heber Roberto Lopes (FIFA / PR)
Arbitro Assistente 1:,Eberval Lodetti (CBF-1 / SC)
Arbitro Assistente 2:,Helton Nunes (CBF-1 / SC)
Quarto Arbitro:,Jefferson Schmidt (CBF-1 / SC)
Assessor:,Jose Acacio da Rocha (  / SC)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 133SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:Figueirense / SC X Avaí / SCData:10/08/2013Horário:16:20Estádio:Estádio Orlando Scarpelli / FlorianópolisArbitragemArbitro:Heber Roberto Lopes (FIFA / PR)Arbitro Assistente 1:Eberval Lodetti (CBF-1 / SC)Arbitro Assistente 2:Helton Nunes (CBF-1 / SC)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 1 X 2Resultado do 2o Tempo: 1 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes das substituições.Relação de JogadoresFigueirense / SCAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1NenecaAnderson Soares da SilvaTP1410921DiegoDiego Salgado Costa ...TP1459582AndreAndre Guerreiro RochaTP1610892RicardoRicardo Ribeiro de LimaTP1791003BrunoBruno Batista Pereir ...TP2979663AlexAlex Tenorio Rodrigu...TP1842244GutieriGutieri TomelinTP1892994BrunoBruno Goncalves Maia...TP1837325HildoHildo Aparecido de Q ...TP2953435Eduardo Co ...Eduardo Nascimento Costa TP1377986AleixoWellington Aleixo do ...TP1728536AelsonAelson Rodrigues Nas...TP1727127NemRogisvaldo Joao dos  ...TP1808847Marcio DiogoMarcio Diogo Lobato ...TP1615978MaylsonMaylson Barbosa TeixeiraTP1768548RodrigoRodrigo ThiesenTP1756769RafaelRafael Costa dos SantosTP18028410MarcosMarcos Vicente dos S...TP15607910TchoValdecir de Souza JuniorTP16795311DiegoDiego Jardel KoesterTP29686311RicardoRicardo Bueno da SilvaTP17997488Cleber San ...Cleber Santana LoureiroTP14065312AlvinoAlvino Volpi NetoRP31126013LeandroLeandro Bernardi SilvaRP14974913WilliamWilliam Cordeiro MeloRP35036514ViniciusVinicius Bueno BoviRP14512214DouglasDouglas Marques dos  ...RP15864415AlexAlex Reinaldo da Sil...RP30622815DenerDener Gonçalves PinheiroRP38032516UchoaAnderson Uchoa dos S...RP18338516HenriqueHenrique Miranda RibeiroRP31655617GleksonGlekson Marrone Pire...RP33163017TingaLuiz Otavio Santos d ...RP17575418LucianoLuciano da Rocha NevesRP34674518Raphael Jo ...Raphael Jose Botti Z ...RP15434019TauaTaua Ferreira dos SantosRP35398519Marcelo Mi ...Marcelo Aparecido To ...RP16974720BetoAlberto Antonio de PaulaRP16834320RicardinhoRicardo Alves PereiraRP17003622TiagoTiago Antonio Campagnaro RP13667221JeanJean Carlos Sales Be ...RP16480122RennanRennan Gonçalves de  ...RP315645T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:10,Atraso:,Não Houve,Entrada do mandante:,17:20,Atraso:,Não Houve
Entrada do visitante:,16:10,Atraso:,Não Houve,Entrada do visitante:,17:20,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:21,Atraso:,Não Houve
Término do 1o Tempo:,17:06,Acréscimo:,1 min,Término do 2o Tempo:,18:09,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 2,Resultado do 2o Tempo: 1 X 3,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 133SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:Figueirense / SC X Avaí / SCData:10/08/2013Horário:16:20Estádio:Estádio Orlando Scarpelli / FlorianópolisArbitragemArbitro:Heber Roberto Lopes (FIFA / PR)Arbitro Assistente 1:Eberval Lodetti (CBF-1 / SC)Arbitro Assistente 2:Helton Nunes (CBF-1 / SC)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 1 X 2Resultado do 2o Tempo: 1 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes das substituições.Relação de JogadoresFigueirense / SCAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1NenecaAnderson Soares da SilvaTP1410921DiegoDiego Salgado Costa ...TP1459582AndreAndre Guerreiro RochaTP1610892RicardoRicardo Ribeiro de LimaTP1791003BrunoBruno Batista Pereir ...TP2979663AlexAlex Tenorio Rodrigu...TP1842244GutieriGutieri TomelinTP1892994BrunoBruno Goncalves Maia...TP1837325HildoHildo Aparecido de Q ...TP2953435Eduardo Co ...Eduardo Nascimento Costa TP1377986AleixoWellington Aleixo do ...TP1728536AelsonAelson Rodrigues Nas...TP1727127NemRogisvaldo Joao dos  ...TP1808847Marcio DiogoMarcio Diogo Lobato ...TP1615978MaylsonMaylson Barbosa TeixeiraTP1768548RodrigoRodrigo ThiesenTP1756769RafaelRafael Costa dos SantosTP18028410MarcosMarcos Vicente dos S...TP15607910TchoValdecir de Souza JuniorTP16795311DiegoDiego Jardel KoesterTP29686311RicardoRicardo Bueno da SilvaTP17997488Cleber San ...Cleber Santana LoureiroTP14065312AlvinoAlvino Volpi NetoRP31126013LeandroLeandro Bernardi SilvaRP14974913WilliamWilliam Cordeiro MeloRP35036514ViniciusVinicius Bueno BoviRP14512214DouglasDouglas Marques dos  ...RP15864415AlexAlex Reinaldo da Sil...RP30622815DenerDener Gonçalves PinheiroRP38032516UchoaAnderson Uchoa dos S...RP18338516HenriqueHenrique Miranda RibeiroRP31655617GleksonGlekson Marrone Pire...RP33163017TingaLuiz Otavio Santos d ...RP17575418LucianoLuciano da Rocha NevesRP34674518Raphael Jo ...Raphael Jose Botti Z ...RP15434019TauaTaua Ferreira dos SantosRP35398519Marcelo Mi ...Marcelo Aparecido To ...RP16974720BetoAlberto Antonio de PaulaRP16834320RicardinhoRicardo Alves PereiraRP17003622TiagoTiago Antonio Campagnaro RP13667221JeanJean Carlos Sales Be ...RP16480122RennanRennan Gonçalves de  ...RP315645T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,14,,,,,,,,
Jogo:,Figueirense / SC X Avaí / SC,,,,,,,,,,
Data:,10/08/2013,Horário:,16:20,Estádio:,Estádio Orlando Scarpelli / Florianópolis,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Heber Roberto Lopes (FIFA / PR),,,,,,,,,,
Arbitro Assistente 1:,Eberval Lodetti (CBF-1 / SC),,,,,,,,,,
Arbitro Assistente 2:,Helton Nunes (CBF-1 / SC),,,,,,,,,,
Quarto Arbitro:,Jefferson Schmidt (CBF-1 / SC),,,,,,,,,,
Assessor:,Jose Acacio da Rocha (  / SC),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:10,Atraso:,Não Houve,Entrada do mandante:,17:20,Atraso:,Não Houve,,,,
Entrada do visitante:,16:10,Atraso:,Não Houve,Entrada do visitante:,17:20,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:21,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:06,Acréscimo:,1 min,Término do 2o Tempo:,18:09,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 2,Resultado do 2o Tempo: 1 X 3,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos decorrentes das substituições.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Figueirense / SC,,Avaí / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Neneca,Anderson Soares da Silva,T,P,141092,1,Diego,Diego Salgado Costa ...,T,P,145958
2,Andre,Andre Guerreiro Rocha,T,P,161089,2,Ricardo,Ricardo Ribeiro de Lima,T,P,179100
3,Bruno,Bruno Batista Pereir ...,T,P,297966,3,Alex,Alex Tenorio Rodrigu...,T,P,184224
4,Gutieri,Gutieri Tomelin,T,P,189299,4,Bruno,Bruno Goncalves Maia...,T,P,183732
5,Hildo,Hildo Aparecido de Q ...,T,P,295343,5,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798
6,Aleixo,Wellington Aleixo do ...,T,P,172853,6,Aelson,Aelson Rodrigues Nas...,T,P,172712
7,Nem,Rogisvaldo Joao dos  ...,T,P,180884,7,Marcio Diogo,Marcio Diogo Lobato ...,T,P,161597
8,Maylson,Maylson Barbosa Teixeira,T,P,176854,8,Rodrigo,Rodrigo Thiesen,T,P,175676
9,Rafael,Rafael Costa dos Santos,T,P,180284,10,Marcos,Marcos Vicente dos S...,T,P,156079
10,Tcho,Valdecir de Souza Junior,T,P,167953,11,Diego,Diego Jardel Koester,T,P,296863
11,Ricardo,Ricardo Bueno da Silva,T,P,179974,88,Cleber San ...,Cleber Santana Loureiro,T,P,140653
12,Alvino,Alvino Volpi Neto,R,P,311260,13,Leandro,Leandro Bernardi Silva,R,P,149749
13,William,William Cordeiro Melo,R,P,350365,14,Vinicius,Vinicius Bueno Bovi,R,P,145122
14,Douglas,Douglas Marques dos  ...,R,P,158644,15,Alex,Alex Reinaldo da Sil...,R,P,306228
15,Dener,Dener Gonçalves Pinheiro,R,P,380325,16,Uchoa,Anderson Uchoa dos S...,R,P,183385
16,Henrique,Henrique Miranda Ribeiro,R,P,316556,17,Glekson,Glekson Marrone Pire...,R,P,331630
17,Tinga,Luiz Otavio Santos d ...,R,P,175754,18,Luciano,Luciano da Rocha Neves,R,P,346745
18,Raphael Jo ...,Raphael Jose Botti Z ...,R,P,154340,19,Taua,Taua Ferreira dos Santos,R,P,353985
19,Marcelo Mi ...,Marcelo Aparecido To ...,R,P,169747,20,Beto,Alberto Antonio de Paula,R,P,168343
20,Ricardinho,Ricardo Alves Pereira,R,P,170036,22,Tiago,Tiago Antonio Campagnar,R,P,136672
21,Jean,Jean Carlos Sales Be ...,R,P,164801,,,,,,
22,Rennan,Rennan Gonçalves de  ...,R,P,315645,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 133SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:Figueirense / SC X Avaí / SCData:10/08/2013Horário:16:20Estádio:Estádio Orlando Scarpelli / FlorianópolisArbitragemArbitro:Heber Roberto Lopes (FIFA / PR)Arbitro Assistente 1:Eberval Lodetti (CBF-1 / SC)Arbitro Assistente 2:Helton Nunes (CBF-1 / SC)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 1 X 2Resultado do 2o Tempo: 1 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes das substituições.Relação de JogadoresFigueirense / SCAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1NenecaAnderson Soares da SilvaTP1410921DiegoDiego Salgado Costa ...TP1459582AndreAndre Guerreiro RochaTP1610892RicardoRicardo Ribeiro de LimaTP1791003BrunoBruno Batista Pereir ...TP2979663AlexAlex Tenorio Rodrigu...TP1842244GutieriGutieri TomelinTP1892994BrunoBruno Goncalves Maia...TP1837325HildoHildo Aparecido de Q ...TP2953435Eduardo Co ...Eduardo Nascimento Costa TP1377986AleixoWellington Aleixo do ...TP1728536AelsonAelson Rodrigues Nas...TP1727127NemRogisvaldo Joao dos  ...TP1808847Marcio DiogoMarcio Diogo Lobato ...TP1615978MaylsonMaylson Barbosa TeixeiraTP1768548RodrigoRodrigo ThiesenTP1756769RafaelRafael Costa dos SantosTP18028410MarcosMarcos Vicente dos S...TP15607910TchoValdecir de Souza JuniorTP16795311DiegoDiego Jardel KoesterTP29686311RicardoRicardo Bueno da SilvaTP17997488Cleber San ...Cleber Santana LoureiroTP14065312AlvinoAlvino Volpi NetoRP31126013LeandroLeandro Bernardi SilvaRP14974913WilliamWilliam Cordeiro MeloRP35036514ViniciusVinicius Bueno BoviRP14512214DouglasDouglas Marques dos  ...RP15864415AlexAlex Reinaldo da Sil...RP30622815DenerDener Gonçalves PinheiroRP38032516UchoaAnderson Uchoa dos S...RP18338516HenriqueHenrique Miranda RibeiroRP31655617GleksonGlekson Marrone Pire...RP33163017TingaLuiz Otavio Santos d ...RP17575418LucianoLuciano da Rocha NevesRP34674518Raphael Jo ...Raphael Jose Botti Z ...RP15434019TauaTaua Ferreira dos SantosRP35398519Marcelo Mi ...Marcelo Aparecido To ...RP16974720BetoAlberto Antonio de PaulaRP16834320RicardinhoRicardo Alves PereiraRP17003622TiagoTiago Antonio Campagnaro RP13667221JeanJean Carlos Sales Be ...RP16480122RennanRennan Gonçalves de  ...RP315645T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos decorrentes das substituições.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 133SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:14Jogo:Figueirense / SC X Avaí / SCData:10/08/2013Horário:16:20Estádio:Estádio Orlando Scarpelli / FlorianópolisArbitragemArbitro:Heber Roberto Lopes (FIFA / PR)Arbitro Assistente 1:Eberval Lodetti (CBF-1 / SC)Arbitro Assistente 2:Helton Nunes (CBF-1 / SC)Quarto Arbitro:Jefferson Schmidt (CBF-1 / SC)Assessor:Jose Acacio da Rocha (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:16:10Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 1 X 2Resultado do 2o Tempo: 1 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos decorrentes das substituições.Relação de JogadoresFigueirense / SCAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1NenecaAnderson Soares da SilvaTP1410921DiegoDiego Salgado Costa ...TP1459582AndreAndre Guerreiro RochaTP1610892RicardoRicardo Ribeiro de LimaTP1791003BrunoBruno Batista Pereir ...TP2979663AlexAlex Tenorio Rodrigu...TP1842244GutieriGutieri TomelinTP1892994BrunoBruno Goncalves Maia...TP1837325HildoHildo Aparecido de Q ...TP2953435Eduardo Co ...Eduardo Nascimento Costa TP1377986AleixoWellington Aleixo do ...TP1728536AelsonAelson Rodrigues Nas...TP1727127NemRogisvaldo Joao dos  ...TP1808847Marcio DiogoMarcio Diogo Lobato ...TP1615978MaylsonMaylson Barbosa TeixeiraTP1768548RodrigoRodrigo ThiesenTP1756769RafaelRafael Costa dos SantosTP18028410MarcosMarcos Vicente dos S...TP15607910TchoValdecir de Souza JuniorTP16795311DiegoDiego Jardel KoesterTP29686311RicardoRicardo Bueno da SilvaTP17997488Cleber San ...Cleber Santana LoureiroTP14065312AlvinoAlvino Volpi NetoRP31126013LeandroLeandro Bernardi SilvaRP14974913WilliamWilliam Cordeiro MeloRP35036514ViniciusVinicius Bueno BoviRP14512214DouglasDouglas Marques dos  ...RP15864415AlexAlex Reinaldo da Sil...RP30622815DenerDener Gonçalves PinheiroRP38032516UchoaAnderson Uchoa dos S...RP18338516HenriqueHenrique Miranda RibeiroRP31655617GleksonGlekson Marrone Pire...RP33163017TingaLuiz Otavio Santos d ...RP17575418LucianoLuciano da Rocha NevesRP34674518Raphael Jo ...Raphael Jose Botti Z ...RP15434019TauaTaua Ferreira dos SantosRP35398519Marcelo Mi ...Marcelo Aparecido To ...RP16974720BetoAlberto Antonio de PaulaRP16834320RicardinhoRicardo Alves PereiraRP17003622TiagoTiago Antonio Campagnaro RP13667221JeanJean Carlos Sales Be ...RP16480122RennanRennan Gonçalves de  ...RP315645T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Figueirense / SC,,Avaí / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Neneca,Anderson Soares da Silva,T,P,141092,1,Diego,Diego Salgado Costa ...,T,P,145958
2,Andre,Andre Guerreiro Rocha,T,P,161089,2,Ricardo,Ricardo Ribeiro de Lima,T,P,179100
3,Bruno,Bruno Batista Pereir ...,T,P,297966,3,Alex,Alex Tenorio Rodrigu...,T,P,184224
4,Gutieri,Gutieri Tomelin,T,P,189299,4,Bruno,Bruno Goncalves Maia...,T,P,183732
5,Hildo,Hildo Aparecido de Q ...,T,P,295343,5,Eduardo Co ...,Eduardo Nascimento Cost,T,P,137798
6,Aleixo,Wellington Aleixo do ...,T,P,172853,6,Aelson,Aelson Rodrigues Nas...,T,P,172712
7,Nem,Rogisvaldo Joao dos  ...,T,P,180884,7,Marcio Diogo,Marcio Diogo Lobato ...,T,P,161597
8,Maylson,Maylson Barbosa Teixeira,T,P,176854,8,Rodrigo,Rodrigo Thiesen,T,P,175676
9,Rafael,Rafael Costa dos Santos,T,P,180284,10,Marcos,Marcos Vicente dos S...,T,P,156079
10,Tcho,Valdecir de Souza Junior,T,P,167953,11,Diego,Diego Jardel Koester,T,P,296863
11,Ricardo,Ricardo Bueno da Silva,T,P,179974,88,Cleber San ...,Cleber Santana Loureiro,T,P,140653
12,Alvino,Alvino Volpi Neto,R,P,311260,13,Leandro,Leandro Bernardi Silva,R,P,149749
13,William,William Cordeiro Melo,R,P,350365,14,Vinicius,Vinicius Bueno Bovi,R,P,145122
14,Douglas,Douglas Marques dos  ...,R,P,158644,15,Alex,Alex Reinaldo da Sil...,R,P,306228
15,Dener,Dener Gonçalves Pinheiro,R,P,380325,16,Uchoa,Anderson Uchoa dos S...,R,P,183385
16,Henrique,Henrique Miranda Ribeiro,R,P,316556,17,Glekson,Glekson Marrone Pire...,R,P,331630
17,Tinga,Luiz Otavio Santos d ...,R,P,175754,18,Luciano,Luciano da Rocha Neves,R,P,346745
18,Raphael Jo ...,Raphael Jose Botti Z ...,R,P,154340,19,Taua,Taua Ferreira dos Santos,R,P,353985
19,Marcelo Mi ...,Marcelo Aparecido To ...,R,P,169747,20,Beto,Alberto Antonio de Paula,R,P,168343
20,Ricardinho,Ricardo Alves Pereira,R,P,170036,22,Tiago,Tiago Antonio Campagnar,R,P,136672
21,Jean,Jean Carlos Sales Be ...,R,P,164801,,,,,,
22,Rennan,Rennan Gonçalves de  ...,R,P,315645,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Figueirense / SC,,Avaí / SC
Tecnico:,Adilson Dias Batista - 083855-P/SP,Tecnico:,Hemerson Jose Maria - 005042-P/SC
Auxiliar Tecnico:,Bento Do Amaral Sabino Junior - 3860902-5 PR,Auxiliar Tecnico:,Emerson Pereira Nunes - 6070589
Medico:,Sergio Eduardo Parucker - 3083/SC,Medico:,Luis Fernando Z. Funchal - 8837
