"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 126SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:13Jogo:A.b.c. / RN X Oeste / SPData:06/08/2013Horário:21:50Estádio:Maria Lamas Farache / NatalArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Marcos A da Silva Brigido (CBF-1 / CE)Arbitro Assistente 2:Marcione Mardonio da Silva Ribeiro (CBF-2 / CE)Quarto Arbitro:Carlos José da Silva (CBF-2 / )Assessor:Arnaldo Andrade Carvalho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:48Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:46Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:43Acréscimo:6 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR REPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Relação de JogadoresA.b.c. / RNOeste / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LopesAstolpho Junio LopesTP1507081Fernando L ...Fernando Leal FonsecaTP1510332RenatoJose Renato da Silva ...TP3060192ArnaldoArnaldo de Souza Ram...TP3031703ViniciusVinicius Ferreira Or ...TP1499983DezinhoDezinho Dias dos SantosTP1333234LinoLeandro Lino de FreitasTP1636604LiggerLigger Moreira MalaquiasTP2917975JosileudoJosileudo Rodrigues  ...TP1764165MauroMauro Sergio Martins...TP1493816AlexandreAlexandre Gonçalves  ...TP4012276FernandesMicerlanio Fernandes...TP1619747EdsonEdson Felipe da CruzTP2918437AdrianoAdriano Alves dos SantosTP1545998DiogoDiogo de Lima BarcelosTP1541328Joao JuniorJoao Denoni JuniorTP3187739GilcimarGilcimar Chaves CaetanoTP1477139SinhoEmerson Brito dos SantosTP18870010JeanJean Agostinho da SilvaTP18708510WandersonWanderson Cristaldo ...TP16809211MouraAntonio de Moura Car ...TP17698119FabioJose Fabio Santos de...TP16610912Joao GabrielJoao Gabriel Silva TelesRP33510911BrunoBruno Fernandes NunesRP31603413LeandroLeandro Alvares CardosoRP15236912EnoqueEnoque Vicente PaesRP16174014Leandro Pe ...Leandro Pereira dos  ...RP17745514DiegoDiego de Souza XavierRP31668215Jose RodrigoJose Rodrigo Cavalca ...RP14922315AdemarAdemar Fernandesde O...RP34515616EriveltonMarcos Erivelton Ara ...RP31393016BrunoBruno Sabino AzevedoRP30835617PingoTarcisio Lopes da SilvaRP30808317LeleWesley de Jesus CorreiaRP19151318AlvinhoÁlvaro Felipe da SilvaRP30673418PabloPablo Diogo Lopes de...RP312907T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,13,,
Jogo:,A.b.c. / RN X Oeste / SP,,,,
Data:,06/08/2013,Horário:,21:50,Estádio:,Maria Lamas Farache / Natal
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 126SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:13Jogo:A.b.c. / RN X Oeste / SPData:06/08/2013Horário:21:50Estádio:Maria Lamas Farache / NatalArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Marcos A da Silva Brigido (CBF-1 / CE)Arbitro Assistente 2:Marcione Mardonio da Silva Ribeiro (CBF-2 / CE)Quarto Arbitro:Carlos José da Silva (CBF-2 / )Assessor:Arnaldo Andrade Carvalho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:48Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:46Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:43Acréscimo:6 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR REPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Relação de JogadoresA.b.c. / RNOeste / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LopesAstolpho Junio LopesTP1507081Fernando L ...Fernando Leal FonsecaTP1510332RenatoJose Renato da Silva ...TP3060192ArnaldoArnaldo de Souza Ram...TP3031703ViniciusVinicius Ferreira Or ...TP1499983DezinhoDezinho Dias dos SantosTP1333234LinoLeandro Lino de FreitasTP1636604LiggerLigger Moreira MalaquiasTP2917975JosileudoJosileudo Rodrigues  ...TP1764165MauroMauro Sergio Martins...TP1493816AlexandreAlexandre Gonçalves  ...TP4012276FernandesMicerlanio Fernandes...TP1619747EdsonEdson Felipe da CruzTP2918437AdrianoAdriano Alves dos SantosTP1545998DiogoDiogo de Lima BarcelosTP1541328Joao JuniorJoao Denoni JuniorTP3187739GilcimarGilcimar Chaves CaetanoTP1477139SinhoEmerson Brito dos SantosTP18870010JeanJean Agostinho da SilvaTP18708510WandersonWanderson Cristaldo ...TP16809211MouraAntonio de Moura Car ...TP17698119FabioJose Fabio Santos de...TP16610912Joao GabrielJoao Gabriel Silva TelesRP33510911BrunoBruno Fernandes NunesRP31603413LeandroLeandro Alvares CardosoRP15236912EnoqueEnoque Vicente PaesRP16174014Leandro Pe ...Leandro Pereira dos  ...RP17745514DiegoDiego de Souza XavierRP31668215Jose RodrigoJose Rodrigo Cavalca ...RP14922315AdemarAdemar Fernandesde O...RP34515616EriveltonMarcos Erivelton Ara ...RP31393016BrunoBruno Sabino AzevedoRP30835617PingoTarcisio Lopes da SilvaRP30808317LeleWesley de Jesus CorreiaRP19151318AlvinhoÁlvaro Felipe da SilvaRP30673418PabloPablo Diogo Lopes de...RP312907T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Manoel Nunes Lopo Garrido (CBF-1 / BA)
Arbitro Assistente 1:,Marcos A da Silva Brigido (CBF-1 / CE)
Arbitro Assistente 2:,Marcione Mardonio da Silva Ribeiro (CBF-2 / CE)
Quarto Arbitro:,Carlos José da Silva (CBF-2 / )
Assessor:,Arnaldo Andrade Carvalho (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 126SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:13Jogo:A.b.c. / RN X Oeste / SPData:06/08/2013Horário:21:50Estádio:Maria Lamas Farache / NatalArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Marcos A da Silva Brigido (CBF-1 / CE)Arbitro Assistente 2:Marcione Mardonio da Silva Ribeiro (CBF-2 / CE)Quarto Arbitro:Carlos José da Silva (CBF-2 / )Assessor:Arnaldo Andrade Carvalho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:48Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:46Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:43Acréscimo:6 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR REPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Relação de JogadoresA.b.c. / RNOeste / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LopesAstolpho Junio LopesTP1507081Fernando L ...Fernando Leal FonsecaTP1510332RenatoJose Renato da Silva ...TP3060192ArnaldoArnaldo de Souza Ram...TP3031703ViniciusVinicius Ferreira Or ...TP1499983DezinhoDezinho Dias dos SantosTP1333234LinoLeandro Lino de FreitasTP1636604LiggerLigger Moreira MalaquiasTP2917975JosileudoJosileudo Rodrigues  ...TP1764165MauroMauro Sergio Martins...TP1493816AlexandreAlexandre Gonçalves  ...TP4012276FernandesMicerlanio Fernandes...TP1619747EdsonEdson Felipe da CruzTP2918437AdrianoAdriano Alves dos SantosTP1545998DiogoDiogo de Lima BarcelosTP1541328Joao JuniorJoao Denoni JuniorTP3187739GilcimarGilcimar Chaves CaetanoTP1477139SinhoEmerson Brito dos SantosTP18870010JeanJean Agostinho da SilvaTP18708510WandersonWanderson Cristaldo ...TP16809211MouraAntonio de Moura Car ...TP17698119FabioJose Fabio Santos de...TP16610912Joao GabrielJoao Gabriel Silva TelesRP33510911BrunoBruno Fernandes NunesRP31603413LeandroLeandro Alvares CardosoRP15236912EnoqueEnoque Vicente PaesRP16174014Leandro Pe ...Leandro Pereira dos  ...RP17745514DiegoDiego de Souza XavierRP31668215Jose RodrigoJose Rodrigo Cavalca ...RP14922315AdemarAdemar Fernandesde O...RP34515616EriveltonMarcos Erivelton Ara ...RP31393016BrunoBruno Sabino AzevedoRP30835617PingoTarcisio Lopes da SilvaRP30808317LeleWesley de Jesus CorreiaRP19151318AlvinhoÁlvaro Felipe da SilvaRP30673418PabloPablo Diogo Lopes de...RP312907T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:48,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve
Entrada do visitante:,21:46,Atraso:,Não Houve,Entrada do visitante:,22:51,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve
Término do 1o Tempo:,22:37,Acréscimo:,2 min,Término do 2o Tempo:,23:43,Acréscimo:,6 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 126SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:13Jogo:A.b.c. / RN X Oeste / SPData:06/08/2013Horário:21:50Estádio:Maria Lamas Farache / NatalArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Marcos A da Silva Brigido (CBF-1 / CE)Arbitro Assistente 2:Marcione Mardonio da Silva Ribeiro (CBF-2 / CE)Quarto Arbitro:Carlos José da Silva (CBF-2 / )Assessor:Arnaldo Andrade Carvalho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:48Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:46Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:43Acréscimo:6 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR REPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Relação de JogadoresA.b.c. / RNOeste / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LopesAstolpho Junio LopesTP1507081Fernando L ...Fernando Leal FonsecaTP1510332RenatoJose Renato da Silva ...TP3060192ArnaldoArnaldo de Souza Ram...TP3031703ViniciusVinicius Ferreira Or ...TP1499983DezinhoDezinho Dias dos SantosTP1333234LinoLeandro Lino de FreitasTP1636604LiggerLigger Moreira MalaquiasTP2917975JosileudoJosileudo Rodrigues  ...TP1764165MauroMauro Sergio Martins...TP1493816AlexandreAlexandre Gonçalves  ...TP4012276FernandesMicerlanio Fernandes...TP1619747EdsonEdson Felipe da CruzTP2918437AdrianoAdriano Alves dos SantosTP1545998DiogoDiogo de Lima BarcelosTP1541328Joao JuniorJoao Denoni JuniorTP3187739GilcimarGilcimar Chaves CaetanoTP1477139SinhoEmerson Brito dos SantosTP18870010JeanJean Agostinho da SilvaTP18708510WandersonWanderson Cristaldo ...TP16809211MouraAntonio de Moura Car ...TP17698119FabioJose Fabio Santos de...TP16610912Joao GabrielJoao Gabriel Silva TelesRP33510911BrunoBruno Fernandes NunesRP31603413LeandroLeandro Alvares CardosoRP15236912EnoqueEnoque Vicente PaesRP16174014Leandro Pe ...Leandro Pereira dos  ...RP17745514DiegoDiego de Souza XavierRP31668215Jose RodrigoJose Rodrigo Cavalca ...RP14922315AdemarAdemar Fernandesde O...RP34515616EriveltonMarcos Erivelton Ara ...RP31393016BrunoBruno Sabino AzevedoRP30835617PingoTarcisio Lopes da SilvaRP30808317LeleWesley de Jesus CorreiaRP19151318AlvinhoÁlvaro Felipe da SilvaRP30673418PabloPablo Diogo Lopes de...RP312907T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,13,,,,,,,,
Jogo:,A.b.c. / RN X Oeste / SP,,,,,,,,,,
Data:,06/08/2013,Horário:,21:50,Estádio:,Maria Lamas Farache / Natal,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Manoel Nunes Lopo Garrido (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 1:,Marcos A da Silva Brigido (CBF-1 / CE),,,,,,,,,,
Arbitro Assistente 2:,Marcione Mardonio da Silva Ribeiro (CBF-2 / CE),,,,,,,,,,
Quarto Arbitro:,Carlos José da Silva (CBF-2 / ),,,,,,,,,,
Assessor:,Arnaldo Andrade Carvalho (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:48,Atraso:,Não Houve,Entrada do mandante:,22:49,Atraso:,Não Houve,,,,
Entrada do visitante:,21:46,Atraso:,Não Houve,Entrada do visitante:,22:51,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:37,Acréscimo:,2 min,Término do 2o Tempo:,23:43,Acréscimo:,6 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"ACRÉSCIMOS POR REPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
A.b.c. / RN,,Oeste / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Lopes,Astolpho Junio Lopes,T,P,150708,1,Fernando L ...,Fernando Leal Fonseca,T,P,151033
2,Renato,Jose Renato da Silva ...,T,P,306019,2,Arnaldo,Arnaldo de Souza Ram...,T,P,303170
3,Vinicius,Vinicius Ferreira Or ...,T,P,149998,3,Dezinho,Dezinho Dias dos Santos,T,P,133323
4,Lino,Leandro Lino de Freitas,T,P,163660,4,Ligger,Ligger Moreira Malaquias,T,P,291797
5,Josileudo,Josileudo Rodrigues  ...,T,P,176416,5,Mauro,Mauro Sergio Martins...,T,P,149381
6,Alexandre,Alexandre Gonçalves  ...,T,P,401227,6,Fernandes,Micerlanio Fernandes...,T,P,161974
7,Edson,Edson Felipe da Cruz,T,P,291843,7,Adriano,Adriano Alves dos Santos,T,P,154599
8,Diogo,Diogo de Lima Barcelos,T,P,154132,8,Joao Junior,Joao Denoni Junior,T,P,318773
9,Gilcimar,Gilcimar Chaves Caetano,T,P,147713,9,Sinho,Emerson Brito dos Santos,T,P,188700
10,Jean,Jean Agostinho da Silva,T,P,187085,10,Wanderson,Wanderson Cristaldo ...,T,P,168092
11,Moura,Antonio de Moura Car ...,T,P,176981,19,Fabio,Jose Fabio Santos de...,T,P,166109
12,Joao Gabriel,Joao Gabriel Silva Teles,R,P,335109,11,Bruno,Bruno Fernandes Nunes,R,P,316034
13,Leandro,Leandro Alvares Cardoso,R,P,152369,12,Enoque,Enoque Vicente Paes,R,P,161740
14,Leandro Pe ...,Leandro Pereira dos  ...,R,P,177455,14,Diego,Diego de Souza Xavier,R,P,316682
15,Jose Rodrigo,Jose Rodrigo Cavalca ...,R,P,149223,15,Ademar,Ademar Fernandesde O...,R,P,345156
16,Erivelton,Marcos Erivelton Ara ...,R,P,313930,16,Bruno,Bruno Sabino Azevedo,R,P,308356
17,Pingo,Tarcisio Lopes da Silva,R,P,308083,17,Lele,Wesley de Jesus Correia,R,P,191513
18,Alvinho,Álvaro Felipe da Silva,R,P,306734,18,Pablo,Pablo Diogo Lopes de...,R,P,312907
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 126SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:13Jogo:A.b.c. / RN X Oeste / SPData:06/08/2013Horário:21:50Estádio:Maria Lamas Farache / NatalArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Marcos A da Silva Brigido (CBF-1 / CE)Arbitro Assistente 2:Marcione Mardonio da Silva Ribeiro (CBF-2 / CE)Quarto Arbitro:Carlos José da Silva (CBF-2 / )Assessor:Arnaldo Andrade Carvalho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:48Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:46Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:43Acréscimo:6 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR REPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Relação de JogadoresA.b.c. / RNOeste / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LopesAstolpho Junio LopesTP1507081Fernando L ...Fernando Leal FonsecaTP1510332RenatoJose Renato da Silva ...TP3060192ArnaldoArnaldo de Souza Ram...TP3031703ViniciusVinicius Ferreira Or ...TP1499983DezinhoDezinho Dias dos SantosTP1333234LinoLeandro Lino de FreitasTP1636604LiggerLigger Moreira MalaquiasTP2917975JosileudoJosileudo Rodrigues  ...TP1764165MauroMauro Sergio Martins...TP1493816AlexandreAlexandre Gonçalves  ...TP4012276FernandesMicerlanio Fernandes...TP1619747EdsonEdson Felipe da CruzTP2918437AdrianoAdriano Alves dos SantosTP1545998DiogoDiogo de Lima BarcelosTP1541328Joao JuniorJoao Denoni JuniorTP3187739GilcimarGilcimar Chaves CaetanoTP1477139SinhoEmerson Brito dos SantosTP18870010JeanJean Agostinho da SilvaTP18708510WandersonWanderson Cristaldo ...TP16809211MouraAntonio de Moura Car ...TP17698119FabioJose Fabio Santos de...TP16610912Joao GabrielJoao Gabriel Silva TelesRP33510911BrunoBruno Fernandes NunesRP31603413LeandroLeandro Alvares CardosoRP15236912EnoqueEnoque Vicente PaesRP16174014Leandro Pe ...Leandro Pereira dos  ...RP17745514DiegoDiego de Souza XavierRP31668215Jose RodrigoJose Rodrigo Cavalca ...RP14922315AdemarAdemar Fernandesde O...RP34515616EriveltonMarcos Erivelton Ara ...RP31393016BrunoBruno Sabino AzevedoRP30835617PingoTarcisio Lopes da SilvaRP30808317LeleWesley de Jesus CorreiaRP19151318AlvinhoÁlvaro Felipe da SilvaRP30673418PabloPablo Diogo Lopes de...RP312907T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS POR REPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 126SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:13Jogo:A.b.c. / RN X Oeste / SPData:06/08/2013Horário:21:50Estádio:Maria Lamas Farache / NatalArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Marcos A da Silva Brigido (CBF-1 / CE)Arbitro Assistente 2:Marcione Mardonio da Silva Ribeiro (CBF-2 / CE)Quarto Arbitro:Carlos José da Silva (CBF-2 / )Assessor:Arnaldo Andrade Carvalho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:48Atraso:Não HouveEntrada do mandante:22:49Atraso:Não HouveEntrada do visitante:21:46Atraso:Não HouveEntrada do visitante:22:51Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:43Acréscimo:6 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR REPOSIÇÃO DE BOLA, SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Relação de JogadoresA.b.c. / RNOeste / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LopesAstolpho Junio LopesTP1507081Fernando L ...Fernando Leal FonsecaTP1510332RenatoJose Renato da Silva ...TP3060192ArnaldoArnaldo de Souza Ram...TP3031703ViniciusVinicius Ferreira Or ...TP1499983DezinhoDezinho Dias dos SantosTP1333234LinoLeandro Lino de FreitasTP1636604LiggerLigger Moreira MalaquiasTP2917975JosileudoJosileudo Rodrigues  ...TP1764165MauroMauro Sergio Martins...TP1493816AlexandreAlexandre Gonçalves  ...TP4012276FernandesMicerlanio Fernandes...TP1619747EdsonEdson Felipe da CruzTP2918437AdrianoAdriano Alves dos SantosTP1545998DiogoDiogo de Lima BarcelosTP1541328Joao JuniorJoao Denoni JuniorTP3187739GilcimarGilcimar Chaves CaetanoTP1477139SinhoEmerson Brito dos SantosTP18870010JeanJean Agostinho da SilvaTP18708510WandersonWanderson Cristaldo ...TP16809211MouraAntonio de Moura Car ...TP17698119FabioJose Fabio Santos de...TP16610912Joao GabrielJoao Gabriel Silva TelesRP33510911BrunoBruno Fernandes NunesRP31603413LeandroLeandro Alvares CardosoRP15236912EnoqueEnoque Vicente PaesRP16174014Leandro Pe ...Leandro Pereira dos  ...RP17745514DiegoDiego de Souza XavierRP31668215Jose RodrigoJose Rodrigo Cavalca ...RP14922315AdemarAdemar Fernandesde O...RP34515616EriveltonMarcos Erivelton Ara ...RP31393016BrunoBruno Sabino AzevedoRP30835617PingoTarcisio Lopes da SilvaRP30808317LeleWesley de Jesus CorreiaRP19151318AlvinhoÁlvaro Felipe da SilvaRP30673418PabloPablo Diogo Lopes de...RP312907T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
A.b.c. / RN,,Oeste / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Lopes,Astolpho Junio Lopes,T,P,150708,1,Fernando L ...,Fernando Leal Fonseca,T,P,151033
2,Renato,Jose Renato da Silva ...,T,P,306019,2,Arnaldo,Arnaldo de Souza Ram...,T,P,303170
3,Vinicius,Vinicius Ferreira Or ...,T,P,149998,3,Dezinho,Dezinho Dias dos Santos,T,P,133323
4,Lino,Leandro Lino de Freitas,T,P,163660,4,Ligger,Ligger Moreira Malaquias,T,P,291797
5,Josileudo,Josileudo Rodrigues  ...,T,P,176416,5,Mauro,Mauro Sergio Martins...,T,P,149381
6,Alexandre,Alexandre Gonçalves  ...,T,P,401227,6,Fernandes,Micerlanio Fernandes...,T,P,161974
7,Edson,Edson Felipe da Cruz,T,P,291843,7,Adriano,Adriano Alves dos Santos,T,P,154599
8,Diogo,Diogo de Lima Barcelos,T,P,154132,8,Joao Junior,Joao Denoni Junior,T,P,318773
9,Gilcimar,Gilcimar Chaves Caetano,T,P,147713,9,Sinho,Emerson Brito dos Santos,T,P,188700
10,Jean,Jean Agostinho da Silva,T,P,187085,10,Wanderson,Wanderson Cristaldo ...,T,P,168092
11,Moura,Antonio de Moura Car ...,T,P,176981,19,Fabio,Jose Fabio Santos de...,T,P,166109
12,Joao Gabriel,Joao Gabriel Silva Teles,R,P,335109,11,Bruno,Bruno Fernandes Nunes,R,P,316034
13,Leandro,Leandro Alvares Cardoso,R,P,152369,12,Enoque,Enoque Vicente Paes,R,P,161740
14,Leandro Pe ...,Leandro Pereira dos  ...,R,P,177455,14,Diego,Diego de Souza Xavier,R,P,316682
15,Jose Rodrigo,Jose Rodrigo Cavalca ...,R,P,149223,15,Ademar,Ademar Fernandesde O...,R,P,345156
16,Erivelton,Marcos Erivelton Ara ...,R,P,313930,16,Bruno,Bruno Sabino Azevedo,R,P,308356
17,Pingo,Tarcisio Lopes da Silva,R,P,308083,17,Lele,Wesley de Jesus Correia,R,P,191513
18,Alvinho,Álvaro Felipe da Silva,R,P,306734,18,Pablo,Pablo Diogo Lopes de...,R,P,312907
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",A.b.c. / RN,,Oeste / SP
Tecnico:,Waldemar Lemos De Oliveira - 03077527-4 RJ,Tecnico:,Edison Rodrigues Cremonini - 8054041
Auxiliar Tecnico:,Flavio Paiva De Oliviera - 368-G/RN,Auxiliar Tecnico:,Renan Roberto De Freitas - 43693245-3
Medico:,Igor Leonardo Cardoso De Sousa - 7372/RN,Medico:,Aelson Moacir E Silva - 1369/RN
