"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 185SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Icasa / CE X Paraná / PRData:03/09/2013Horário:19:30Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Heronildo S Freitas da Silva (CBF-2 / PA)Arbitro Assistente 2:Helcio Araujo Neves (CBF-2 / )Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:25Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:24Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Os acrescímos foram motivados por substituições e retirada de atletas do campo de jogo pela maca.Relação de JogadoresIcasa / CEParaná / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ernesto AhlfTP1743381LuisLuis Carlos DallastellaTP1682812NeilsonNeilson dos Santos V ...TP2980232MoacirMoacir Costa da SilvaTP1773543NaylhorNaylhor Bispo de Sou ...TP1868733AlexAlex Alves CardosoTP3007444Preto CostaPaulo Henrique da CostaTP1365364BrinnerBrinner Henrique San...TP1764515LuizLuiz Otavio Anacleto ...TP2916515Edson SittaEdson Feleciano SittaTP1522086CarlinhoCarlos Emiliano PereiraTP1861406TiagoTiago Bernardo dos S...TP1730147ElryElry Enio Bezerra da ...TP3284337KaykeKayke Moreno de Andr...TP1770718ElanardoElanardo Braga VianaTP1654818CambaraEdson Aparecido SalesTP1604809TadeuJose Tadeu Mouro JuniorTP1617519Jj MoralesJuan Jose MoralesTP43101711JarlessonJarlesson InacioTP30356710Fernando G ...Fernando Gabriel Vou...TP17460250GeraldoGeraldo Moreira da S ...TP11818811Felipe Amo ...Felipe da Silva AmorimTP34089112MauroMauro Gomes de LimaRP17262412MarcaoSebastiao Marcos Bar...RP12646813Luiz GustavoLuis Gustavo Pereira ...RP18939113EdimarEdimar de Oliveira M...RP18564914GilmaxGilmak Queiroz da SilvaRP17589914RonyRoniery Ximenis Sous...RP29674815GutoJonathan Medeiros de ...RP17521515HenriqueHenrique Avila da SilvaRP30587316RadamesRadames Martins Rodr ...RP16120116PaulinhoPaulo Cesar Oliveira...RP15404717RobertoRoberto Heuchayer Sa ...RP18811017CaféGilson de Jesus do N...RP29607218LeandrinhoLeandro Goncalves CostaRP15844318LuisLuis Gustavo Melere ...RP30998219AdalgisioAdalgisio Miranda da ...RP30626019LéoValerio Gomes dos SantosRP29182620LeandroLeandro Marcos PereiraRP30614920WelligtonWelington da Silva S...RP132967T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,19,,
Jogo:,Icasa / CE X Paraná / PR,,,,
Data:,03/09/2013,Horário:,19:30,Estádio:,Mauro Castelo Branco Sampaio / Juaz.Norte
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 185SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Icasa / CE X Paraná / PRData:03/09/2013Horário:19:30Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Heronildo S Freitas da Silva (CBF-2 / PA)Arbitro Assistente 2:Helcio Araujo Neves (CBF-2 / )Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:25Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:24Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Os acrescímos foram motivados por substituições e retirada de atletas do campo de jogo pela maca.Relação de JogadoresIcasa / CEParaná / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ernesto AhlfTP1743381LuisLuis Carlos DallastellaTP1682812NeilsonNeilson dos Santos V ...TP2980232MoacirMoacir Costa da SilvaTP1773543NaylhorNaylhor Bispo de Sou ...TP1868733AlexAlex Alves CardosoTP3007444Preto CostaPaulo Henrique da CostaTP1365364BrinnerBrinner Henrique San...TP1764515LuizLuiz Otavio Anacleto ...TP2916515Edson SittaEdson Feleciano SittaTP1522086CarlinhoCarlos Emiliano PereiraTP1861406TiagoTiago Bernardo dos S...TP1730147ElryElry Enio Bezerra da ...TP3284337KaykeKayke Moreno de Andr...TP1770718ElanardoElanardo Braga VianaTP1654818CambaraEdson Aparecido SalesTP1604809TadeuJose Tadeu Mouro JuniorTP1617519Jj MoralesJuan Jose MoralesTP43101711JarlessonJarlesson InacioTP30356710Fernando G ...Fernando Gabriel Vou...TP17460250GeraldoGeraldo Moreira da S ...TP11818811Felipe Amo ...Felipe da Silva AmorimTP34089112MauroMauro Gomes de LimaRP17262412MarcaoSebastiao Marcos Bar...RP12646813Luiz GustavoLuis Gustavo Pereira ...RP18939113EdimarEdimar de Oliveira M...RP18564914GilmaxGilmak Queiroz da SilvaRP17589914RonyRoniery Ximenis Sous...RP29674815GutoJonathan Medeiros de ...RP17521515HenriqueHenrique Avila da SilvaRP30587316RadamesRadames Martins Rodr ...RP16120116PaulinhoPaulo Cesar Oliveira...RP15404717RobertoRoberto Heuchayer Sa ...RP18811017CaféGilson de Jesus do N...RP29607218LeandrinhoLeandro Goncalves CostaRP15844318LuisLuis Gustavo Melere ...RP30998219AdalgisioAdalgisio Miranda da ...RP30626019LéoValerio Gomes dos SantosRP29182620LeandroLeandro Marcos PereiraRP30614920WelligtonWelington da Silva S...RP132967T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Janio Pires Gonçalves (CBF-1 / TO)
Arbitro Assistente 1:,Heronildo S Freitas da Silva (CBF-2 / PA)
Arbitro Assistente 2:,Helcio Araujo Neves (CBF-2 / )
Quarto Arbitro:,Jose Cleuton Souza Lima (CBF-2 / CE)
Assessor:,Milton Otaviano dos Santos (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 185SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Icasa / CE X Paraná / PRData:03/09/2013Horário:19:30Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Heronildo S Freitas da Silva (CBF-2 / PA)Arbitro Assistente 2:Helcio Araujo Neves (CBF-2 / )Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:25Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:24Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Os acrescímos foram motivados por substituições e retirada de atletas do campo de jogo pela maca.Relação de JogadoresIcasa / CEParaná / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ernesto AhlfTP1743381LuisLuis Carlos DallastellaTP1682812NeilsonNeilson dos Santos V ...TP2980232MoacirMoacir Costa da SilvaTP1773543NaylhorNaylhor Bispo de Sou ...TP1868733AlexAlex Alves CardosoTP3007444Preto CostaPaulo Henrique da CostaTP1365364BrinnerBrinner Henrique San...TP1764515LuizLuiz Otavio Anacleto ...TP2916515Edson SittaEdson Feleciano SittaTP1522086CarlinhoCarlos Emiliano PereiraTP1861406TiagoTiago Bernardo dos S...TP1730147ElryElry Enio Bezerra da ...TP3284337KaykeKayke Moreno de Andr...TP1770718ElanardoElanardo Braga VianaTP1654818CambaraEdson Aparecido SalesTP1604809TadeuJose Tadeu Mouro JuniorTP1617519Jj MoralesJuan Jose MoralesTP43101711JarlessonJarlesson InacioTP30356710Fernando G ...Fernando Gabriel Vou...TP17460250GeraldoGeraldo Moreira da S ...TP11818811Felipe Amo ...Felipe da Silva AmorimTP34089112MauroMauro Gomes de LimaRP17262412MarcaoSebastiao Marcos Bar...RP12646813Luiz GustavoLuis Gustavo Pereira ...RP18939113EdimarEdimar de Oliveira M...RP18564914GilmaxGilmak Queiroz da SilvaRP17589914RonyRoniery Ximenis Sous...RP29674815GutoJonathan Medeiros de ...RP17521515HenriqueHenrique Avila da SilvaRP30587316RadamesRadames Martins Rodr ...RP16120116PaulinhoPaulo Cesar Oliveira...RP15404717RobertoRoberto Heuchayer Sa ...RP18811017CaféGilson de Jesus do N...RP29607218LeandrinhoLeandro Goncalves CostaRP15844318LuisLuis Gustavo Melere ...RP30998219AdalgisioAdalgisio Miranda da ...RP30626019LéoValerio Gomes dos SantosRP29182620LeandroLeandro Marcos PereiraRP30614920WelligtonWelington da Silva S...RP132967T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:25,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve
Entrada do visitante:,19:24,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 3,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 185SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Icasa / CE X Paraná / PRData:03/09/2013Horário:19:30Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Heronildo S Freitas da Silva (CBF-2 / PA)Arbitro Assistente 2:Helcio Araujo Neves (CBF-2 / )Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:25Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:24Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Os acrescímos foram motivados por substituições e retirada de atletas do campo de jogo pela maca.Relação de JogadoresIcasa / CEParaná / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ernesto AhlfTP1743381LuisLuis Carlos DallastellaTP1682812NeilsonNeilson dos Santos V ...TP2980232MoacirMoacir Costa da SilvaTP1773543NaylhorNaylhor Bispo de Sou ...TP1868733AlexAlex Alves CardosoTP3007444Preto CostaPaulo Henrique da CostaTP1365364BrinnerBrinner Henrique San...TP1764515LuizLuiz Otavio Anacleto ...TP2916515Edson SittaEdson Feleciano SittaTP1522086CarlinhoCarlos Emiliano PereiraTP1861406TiagoTiago Bernardo dos S...TP1730147ElryElry Enio Bezerra da ...TP3284337KaykeKayke Moreno de Andr...TP1770718ElanardoElanardo Braga VianaTP1654818CambaraEdson Aparecido SalesTP1604809TadeuJose Tadeu Mouro JuniorTP1617519Jj MoralesJuan Jose MoralesTP43101711JarlessonJarlesson InacioTP30356710Fernando G ...Fernando Gabriel Vou...TP17460250GeraldoGeraldo Moreira da S ...TP11818811Felipe Amo ...Felipe da Silva AmorimTP34089112MauroMauro Gomes de LimaRP17262412MarcaoSebastiao Marcos Bar...RP12646813Luiz GustavoLuis Gustavo Pereira ...RP18939113EdimarEdimar de Oliveira M...RP18564914GilmaxGilmak Queiroz da SilvaRP17589914RonyRoniery Ximenis Sous...RP29674815GutoJonathan Medeiros de ...RP17521515HenriqueHenrique Avila da SilvaRP30587316RadamesRadames Martins Rodr ...RP16120116PaulinhoPaulo Cesar Oliveira...RP15404717RobertoRoberto Heuchayer Sa ...RP18811017CaféGilson de Jesus do N...RP29607218LeandrinhoLeandro Goncalves CostaRP15844318LuisLuis Gustavo Melere ...RP30998219AdalgisioAdalgisio Miranda da ...RP30626019LéoValerio Gomes dos SantosRP29182620LeandroLeandro Marcos PereiraRP30614920WelligtonWelington da Silva S...RP132967T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,19,,,,,,,,
Jogo:,Icasa / CE X Paraná / PR,,,,,,,,,,
Data:,03/09/2013,Horário:,19:30,Estádio:,Mauro Castelo Branco Sampaio / Juaz.Norte,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Janio Pires Gonçalves (CBF-1 / TO),,,,,,,,,,
Arbitro Assistente 1:,Heronildo S Freitas da Silva (CBF-2 / PA),,,,,,,,,,
Arbitro Assistente 2:,Helcio Araujo Neves (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Jose Cleuton Souza Lima (CBF-2 / CE),,,,,,,,,,
Assessor:,Milton Otaviano dos Santos (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:25,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve,,,,
Entrada do visitante:,19:24,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 3,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Os acrescímos foram motivados por substituições e retirada de atletas do campo de jogo pela maca.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Icasa / CE,,Paraná / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Ricardo,Ricardo Ernesto Ahlf,T,P,174338,1,Luis,Luis Carlos Dallastella,T,P,168281
2,Neilson,Neilson dos Santos V ...,T,P,298023,2,Moacir,Moacir Costa da Silva,T,P,177354
3,Naylhor,Naylhor Bispo de Sou ...,T,P,186873,3,Alex,Alex Alves Cardoso,T,P,300744
4,Preto Costa,Paulo Henrique da Costa,T,P,136536,4,Brinner,Brinner Henrique San...,T,P,176451
5,Luiz,Luiz Otavio Anacleto ...,T,P,291651,5,Edson Sitta,Edson Feleciano Sitta,T,P,152208
6,Carlinho,Carlos Emiliano Pereira,T,P,186140,6,Tiago,Tiago Bernardo dos S...,T,P,173014
7,Elry,Elry Enio Bezerra da ...,T,P,328433,7,Kayke,Kayke Moreno de Andr...,T,P,177071
8,Elanardo,Elanardo Braga Viana,T,P,165481,8,Cambara,Edson Aparecido Sales,T,P,160480
9,Tadeu,Jose Tadeu Mouro Junior,T,P,161751,9,Jj Morales,Juan Jose Morales,T,P,431017
11,Jarlesson,Jarlesson Inacio,T,P,303567,10,Fernando G ...,Fernando Gabriel Vou...,T,P,174602
50,Geraldo,Geraldo Moreira da S ...,T,P,118188,11,Felipe Amo ...,Felipe da Silva Amorim,T,P,340891
12,Mauro,Mauro Gomes de Lima,R,P,172624,12,Marcao,Sebastiao Marcos Bar...,R,P,126468
13,Luiz Gustavo,Luis Gustavo Pereira ...,R,P,189391,13,Edimar,Edimar de Oliveira M...,R,P,185649
14,Gilmax,Gilmak Queiroz da Silva,R,P,175899,14,Rony,Roniery Ximenis Sous...,R,P,296748
15,Guto,Jonathan Medeiros de ...,R,P,175215,15,Henrique,Henrique Avila da Silva,R,P,305873
16,Radames,Radames Martins Rodr ...,R,P,161201,16,Paulinho,Paulo Cesar Oliveira...,R,P,154047
17,Roberto,Roberto Heuchayer Sa ...,R,P,188110,17,Café,Gilson de Jesus do N...,R,P,296072
18,Leandrinho,Leandro Goncalves Costa,R,P,158443,18,Luis,Luis Gustavo Melere ...,R,P,309982
19,Adalgisio,Adalgisio Miranda da ...,R,P,306260,19,Léo,Valerio Gomes dos Santos,R,P,291826
20,Leandro,Leandro Marcos Pereira,R,P,306149,20,Welligton,Welington da Silva S...,R,P,132967
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 185SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Icasa / CE X Paraná / PRData:03/09/2013Horário:19:30Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Heronildo S Freitas da Silva (CBF-2 / PA)Arbitro Assistente 2:Helcio Araujo Neves (CBF-2 / )Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:25Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:24Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Os acrescímos foram motivados por substituições e retirada de atletas do campo de jogo pela maca.Relação de JogadoresIcasa / CEParaná / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ernesto AhlfTP1743381LuisLuis Carlos DallastellaTP1682812NeilsonNeilson dos Santos V ...TP2980232MoacirMoacir Costa da SilvaTP1773543NaylhorNaylhor Bispo de Sou ...TP1868733AlexAlex Alves CardosoTP3007444Preto CostaPaulo Henrique da CostaTP1365364BrinnerBrinner Henrique San...TP1764515LuizLuiz Otavio Anacleto ...TP2916515Edson SittaEdson Feleciano SittaTP1522086CarlinhoCarlos Emiliano PereiraTP1861406TiagoTiago Bernardo dos S...TP1730147ElryElry Enio Bezerra da ...TP3284337KaykeKayke Moreno de Andr...TP1770718ElanardoElanardo Braga VianaTP1654818CambaraEdson Aparecido SalesTP1604809TadeuJose Tadeu Mouro JuniorTP1617519Jj MoralesJuan Jose MoralesTP43101711JarlessonJarlesson InacioTP30356710Fernando G ...Fernando Gabriel Vou...TP17460250GeraldoGeraldo Moreira da S ...TP11818811Felipe Amo ...Felipe da Silva AmorimTP34089112MauroMauro Gomes de LimaRP17262412MarcaoSebastiao Marcos Bar...RP12646813Luiz GustavoLuis Gustavo Pereira ...RP18939113EdimarEdimar de Oliveira M...RP18564914GilmaxGilmak Queiroz da SilvaRP17589914RonyRoniery Ximenis Sous...RP29674815GutoJonathan Medeiros de ...RP17521515HenriqueHenrique Avila da SilvaRP30587316RadamesRadames Martins Rodr ...RP16120116PaulinhoPaulo Cesar Oliveira...RP15404717RobertoRoberto Heuchayer Sa ...RP18811017CaféGilson de Jesus do N...RP29607218LeandrinhoLeandro Goncalves CostaRP15844318LuisLuis Gustavo Melere ...RP30998219AdalgisioAdalgisio Miranda da ...RP30626019LéoValerio Gomes dos SantosRP29182620LeandroLeandro Marcos PereiraRP30614920WelligtonWelington da Silva S...RP132967T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Os acrescímos foram motivados por substituições e retirada de atletas do campo de jogo pela maca.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 185SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:19Jogo:Icasa / CE X Paraná / PRData:03/09/2013Horário:19:30Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Heronildo S Freitas da Silva (CBF-2 / PA)Arbitro Assistente 2:Helcio Araujo Neves (CBF-2 / )Quarto Arbitro:Jose Cleuton Souza Lima (CBF-2 / CE)Assessor:Milton Otaviano dos Santos (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:25Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:24Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 3Motivo de atraso no início e/ou reinício, e de acréscimos:Os acrescímos foram motivados por substituições e retirada de atletas do campo de jogo pela maca.Relação de JogadoresIcasa / CEParaná / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RicardoRicardo Ernesto AhlfTP1743381LuisLuis Carlos DallastellaTP1682812NeilsonNeilson dos Santos V ...TP2980232MoacirMoacir Costa da SilvaTP1773543NaylhorNaylhor Bispo de Sou ...TP1868733AlexAlex Alves CardosoTP3007444Preto CostaPaulo Henrique da CostaTP1365364BrinnerBrinner Henrique San...TP1764515LuizLuiz Otavio Anacleto ...TP2916515Edson SittaEdson Feleciano SittaTP1522086CarlinhoCarlos Emiliano PereiraTP1861406TiagoTiago Bernardo dos S...TP1730147ElryElry Enio Bezerra da ...TP3284337KaykeKayke Moreno de Andr...TP1770718ElanardoElanardo Braga VianaTP1654818CambaraEdson Aparecido SalesTP1604809TadeuJose Tadeu Mouro JuniorTP1617519Jj MoralesJuan Jose MoralesTP43101711JarlessonJarlesson InacioTP30356710Fernando G ...Fernando Gabriel Vou...TP17460250GeraldoGeraldo Moreira da S ...TP11818811Felipe Amo ...Felipe da Silva AmorimTP34089112MauroMauro Gomes de LimaRP17262412MarcaoSebastiao Marcos Bar...RP12646813Luiz GustavoLuis Gustavo Pereira ...RP18939113EdimarEdimar de Oliveira M...RP18564914GilmaxGilmak Queiroz da SilvaRP17589914RonyRoniery Ximenis Sous...RP29674815GutoJonathan Medeiros de ...RP17521515HenriqueHenrique Avila da SilvaRP30587316RadamesRadames Martins Rodr ...RP16120116PaulinhoPaulo Cesar Oliveira...RP15404717RobertoRoberto Heuchayer Sa ...RP18811017CaféGilson de Jesus do N...RP29607218LeandrinhoLeandro Goncalves CostaRP15844318LuisLuis Gustavo Melere ...RP30998219AdalgisioAdalgisio Miranda da ...RP30626019LéoValerio Gomes dos SantosRP29182620LeandroLeandro Marcos PereiraRP30614920WelligtonWelington da Silva S...RP132967T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Icasa / CE,,Paraná / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Ricardo,Ricardo Ernesto Ahlf,T,P,174338,1,Luis,Luis Carlos Dallastella,T,P,168281
2,Neilson,Neilson dos Santos V ...,T,P,298023,2,Moacir,Moacir Costa da Silva,T,P,177354
3,Naylhor,Naylhor Bispo de Sou ...,T,P,186873,3,Alex,Alex Alves Cardoso,T,P,300744
4,Preto Costa,Paulo Henrique da Costa,T,P,136536,4,Brinner,Brinner Henrique San...,T,P,176451
5,Luiz,Luiz Otavio Anacleto ...,T,P,291651,5,Edson Sitta,Edson Feleciano Sitta,T,P,152208
6,Carlinho,Carlos Emiliano Pereira,T,P,186140,6,Tiago,Tiago Bernardo dos S...,T,P,173014
7,Elry,Elry Enio Bezerra da ...,T,P,328433,7,Kayke,Kayke Moreno de Andr...,T,P,177071
8,Elanardo,Elanardo Braga Viana,T,P,165481,8,Cambara,Edson Aparecido Sales,T,P,160480
9,Tadeu,Jose Tadeu Mouro Junior,T,P,161751,9,Jj Morales,Juan Jose Morales,T,P,431017
11,Jarlesson,Jarlesson Inacio,T,P,303567,10,Fernando G ...,Fernando Gabriel Vou...,T,P,174602
50,Geraldo,Geraldo Moreira da S ...,T,P,118188,11,Felipe Amo ...,Felipe da Silva Amorim,T,P,340891
12,Mauro,Mauro Gomes de Lima,R,P,172624,12,Marcao,Sebastiao Marcos Bar...,R,P,126468
13,Luiz Gustavo,Luis Gustavo Pereira ...,R,P,189391,13,Edimar,Edimar de Oliveira M...,R,P,185649
14,Gilmax,Gilmak Queiroz da Silva,R,P,175899,14,Rony,Roniery Ximenis Sous...,R,P,296748
15,Guto,Jonathan Medeiros de ...,R,P,175215,15,Henrique,Henrique Avila da Silva,R,P,305873
16,Radames,Radames Martins Rodr ...,R,P,161201,16,Paulinho,Paulo Cesar Oliveira...,R,P,154047
17,Roberto,Roberto Heuchayer Sa ...,R,P,188110,17,Café,Gilson de Jesus do N...,R,P,296072
18,Leandrinho,Leandro Goncalves Costa,R,P,158443,18,Luis,Luis Gustavo Melere ...,R,P,309982
19,Adalgisio,Adalgisio Miranda da ...,R,P,306260,19,Léo,Valerio Gomes dos Santos,R,P,291826
20,Leandro,Leandro Marcos Pereira,R,P,306149,20,Welligton,Welington da Silva S...,R,P,132967
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Icasa / CE,,Paraná / PR
Tecnico:,Sidney Moraes De Almeida Junior - M5290776/MG,Tecnico:,Luiz Eduardo Barros Cavalcanti - 2281G/PE
Auxiliar Tecnico:,Claudio Pereira Café - 3425853ICS/RJ,Auxiliar Tecnico:,Renato Angelo Secco - 15470G/PR
Medico:,Klinger Luciani Lucena Monteiro - 12711-CE,Medico:,Jonathan Zaze  - 9570-PR
Preparador Fisico:,José Arimateia Da Silva Lima - 2235P/CE,Preparador Fisico:,Frederico Petean Pozzebon -  071197G-SP
