"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 196SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:20Jogo:América / RN X Figueirense / SCData:06/09/2013Horário:19:30Estádio:José Nazareno do Nascimento  / GoianinhaArbitragemArbitro:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assistente 1:Marcos Santos Vieira (CBF-1 / AM)Arbitro Assistente 2:Broney Machado (CBF-2 / PB)Quarto Arbitro:Caio Max Augusto Vieira (CBF-2 / )Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:26Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:28Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: DEVIDO AS PARALIZAÇÕES PARA RETIRADA DE ATLETAS E SUBSTITUIÇÕES.Relação de JogadoresAmérica / RNFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531Tiago VolpiTiago Luis VolpiTP2915842NetoNorberto Pereira Mar ...TP1865642AndreAndre Guerreiro RochaTP1610893ToninhoJosé Antonio Horacio ...TP3295613DouglasDouglas Marques dos ...TP1586444Edson RochaEdson RochaTP1490124BrunoBruno Batista Pereir...TP2979665MarcioMarcio Henrique Maia ...TP1653535NemRogisvaldo Joao dos ...TP1808846RaiRaimundo Jose Cutrim ...TP1683666AleixoWellington Aleixo do...TP1728537FabioFabio GoncalvesTP1750657RodrigoRodrigo Andrade da SilvaTP1840958DanielDaniel Lopes AmoraTP1900408TingaLuiz Otavio Santos d...TP1757549VandinhoVanderson da Silva SouzaTP1616839RafaelRafael Costa dos SantosTP18028410PauloPaulo Francisco da S ...TP14386210TchoValdecir de Souza JuniorTP16795311PimpaoRodrigo Pimpao VianaTP29173211RicardinhoRicardo Alves PereiraTP17003612SilvioSilvio Silas da Silv ...RP17216812NenecaAnderson Soares da SilvaRP14109213EdvanioEdvanio dos ReisRP18584613GutieriGutieri TomelinRP18929914ChiquinhoFrancisco Lopes dos  ...RP18850714HenriqueHenrique Miranda RibeiroRP31655615WandersonWanderson Carvalho O ...RP36029815LuanLuan Jose NiedzielskiRP18493116AlmirAlmir Lopes de LunaRP14388516MaylsonMaylson Barbosa TeixeiraRP17685417MazinhoJose Osmar Ventura d ...RP32680517Raphael Jo ...Raphael Jose Botti Z...RP15434018JimmyJimmy Junior Monteir ...RP39449718PabloPablo Felipe TeixeiraRP30731719Junior NegaoGleidionor Figueired ...RP17484619Marcelo Mi ...Marcelo Aparecido To...RP16974720LaercioLaercio Gomes CostaRP18880421RenatoRenato Cesar Barbosa ...RP155843T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,20,,
Jogo:,América / RN X Figueirense / SC,,,,
Data:,06/09/2013,Horário:,19:30,Estádio:,José Nazareno do Nascimento  / Goianinha
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 196SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:20Jogo:América / RN X Figueirense / SCData:06/09/2013Horário:19:30Estádio:José Nazareno do Nascimento  / GoianinhaArbitragemArbitro:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assistente 1:Marcos Santos Vieira (CBF-1 / AM)Arbitro Assistente 2:Broney Machado (CBF-2 / PB)Quarto Arbitro:Caio Max Augusto Vieira (CBF-2 / )Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:26Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:28Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: DEVIDO AS PARALIZAÇÕES PARA RETIRADA DE ATLETAS E SUBSTITUIÇÕES.Relação de JogadoresAmérica / RNFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531Tiago VolpiTiago Luis VolpiTP2915842NetoNorberto Pereira Mar ...TP1865642AndreAndre Guerreiro RochaTP1610893ToninhoJosé Antonio Horacio ...TP3295613DouglasDouglas Marques dos ...TP1586444Edson RochaEdson RochaTP1490124BrunoBruno Batista Pereir...TP2979665MarcioMarcio Henrique Maia ...TP1653535NemRogisvaldo Joao dos ...TP1808846RaiRaimundo Jose Cutrim ...TP1683666AleixoWellington Aleixo do...TP1728537FabioFabio GoncalvesTP1750657RodrigoRodrigo Andrade da SilvaTP1840958DanielDaniel Lopes AmoraTP1900408TingaLuiz Otavio Santos d...TP1757549VandinhoVanderson da Silva SouzaTP1616839RafaelRafael Costa dos SantosTP18028410PauloPaulo Francisco da S ...TP14386210TchoValdecir de Souza JuniorTP16795311PimpaoRodrigo Pimpao VianaTP29173211RicardinhoRicardo Alves PereiraTP17003612SilvioSilvio Silas da Silv ...RP17216812NenecaAnderson Soares da SilvaRP14109213EdvanioEdvanio dos ReisRP18584613GutieriGutieri TomelinRP18929914ChiquinhoFrancisco Lopes dos  ...RP18850714HenriqueHenrique Miranda RibeiroRP31655615WandersonWanderson Carvalho O ...RP36029815LuanLuan Jose NiedzielskiRP18493116AlmirAlmir Lopes de LunaRP14388516MaylsonMaylson Barbosa TeixeiraRP17685417MazinhoJose Osmar Ventura d ...RP32680517Raphael Jo ...Raphael Jose Botti Z...RP15434018JimmyJimmy Junior Monteir ...RP39449718PabloPablo Felipe TeixeiraRP30731719Junior NegaoGleidionor Figueired ...RP17484619Marcelo Mi ...Marcelo Aparecido To...RP16974720LaercioLaercio Gomes CostaRP18880421RenatoRenato Cesar Barbosa ...RP155843T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Renan Roberto de Souza (CBF-1 / PB)
Arbitro Assistente 1:,Marcos Santos Vieira (CBF-1 / AM)
Arbitro Assistente 2:,Broney Machado (CBF-2 / PB)
Quarto Arbitro:,Caio Max Augusto Vieira (CBF-2 / )
Assessor:,Jose Nilman de Lima (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 196SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:20Jogo:América / RN X Figueirense / SCData:06/09/2013Horário:19:30Estádio:José Nazareno do Nascimento  / GoianinhaArbitragemArbitro:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assistente 1:Marcos Santos Vieira (CBF-1 / AM)Arbitro Assistente 2:Broney Machado (CBF-2 / PB)Quarto Arbitro:Caio Max Augusto Vieira (CBF-2 / )Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:26Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:28Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: DEVIDO AS PARALIZAÇÕES PARA RETIRADA DE ATLETAS E SUBSTITUIÇÕES.Relação de JogadoresAmérica / RNFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531Tiago VolpiTiago Luis VolpiTP2915842NetoNorberto Pereira Mar ...TP1865642AndreAndre Guerreiro RochaTP1610893ToninhoJosé Antonio Horacio ...TP3295613DouglasDouglas Marques dos ...TP1586444Edson RochaEdson RochaTP1490124BrunoBruno Batista Pereir...TP2979665MarcioMarcio Henrique Maia ...TP1653535NemRogisvaldo Joao dos ...TP1808846RaiRaimundo Jose Cutrim ...TP1683666AleixoWellington Aleixo do...TP1728537FabioFabio GoncalvesTP1750657RodrigoRodrigo Andrade da SilvaTP1840958DanielDaniel Lopes AmoraTP1900408TingaLuiz Otavio Santos d...TP1757549VandinhoVanderson da Silva SouzaTP1616839RafaelRafael Costa dos SantosTP18028410PauloPaulo Francisco da S ...TP14386210TchoValdecir de Souza JuniorTP16795311PimpaoRodrigo Pimpao VianaTP29173211RicardinhoRicardo Alves PereiraTP17003612SilvioSilvio Silas da Silv ...RP17216812NenecaAnderson Soares da SilvaRP14109213EdvanioEdvanio dos ReisRP18584613GutieriGutieri TomelinRP18929914ChiquinhoFrancisco Lopes dos  ...RP18850714HenriqueHenrique Miranda RibeiroRP31655615WandersonWanderson Carvalho O ...RP36029815LuanLuan Jose NiedzielskiRP18493116AlmirAlmir Lopes de LunaRP14388516MaylsonMaylson Barbosa TeixeiraRP17685417MazinhoJose Osmar Ventura d ...RP32680517Raphael Jo ...Raphael Jose Botti Z...RP15434018JimmyJimmy Junior Monteir ...RP39449718PabloPablo Felipe TeixeiraRP30731719Junior NegaoGleidionor Figueired ...RP17484619Marcelo Mi ...Marcelo Aparecido To...RP16974720LaercioLaercio Gomes CostaRP18880421RenatoRenato Cesar Barbosa ...RP155843T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:26,Atraso:,Não Houve,Entrada do mandante:,20:28,Atraso:,Não Houve
Entrada do visitante:,19:28,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 196SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:20Jogo:América / RN X Figueirense / SCData:06/09/2013Horário:19:30Estádio:José Nazareno do Nascimento  / GoianinhaArbitragemArbitro:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assistente 1:Marcos Santos Vieira (CBF-1 / AM)Arbitro Assistente 2:Broney Machado (CBF-2 / PB)Quarto Arbitro:Caio Max Augusto Vieira (CBF-2 / )Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:26Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:28Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: DEVIDO AS PARALIZAÇÕES PARA RETIRADA DE ATLETAS E SUBSTITUIÇÕES.Relação de JogadoresAmérica / RNFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531Tiago VolpiTiago Luis VolpiTP2915842NetoNorberto Pereira Mar ...TP1865642AndreAndre Guerreiro RochaTP1610893ToninhoJosé Antonio Horacio ...TP3295613DouglasDouglas Marques dos ...TP1586444Edson RochaEdson RochaTP1490124BrunoBruno Batista Pereir...TP2979665MarcioMarcio Henrique Maia ...TP1653535NemRogisvaldo Joao dos ...TP1808846RaiRaimundo Jose Cutrim ...TP1683666AleixoWellington Aleixo do...TP1728537FabioFabio GoncalvesTP1750657RodrigoRodrigo Andrade da SilvaTP1840958DanielDaniel Lopes AmoraTP1900408TingaLuiz Otavio Santos d...TP1757549VandinhoVanderson da Silva SouzaTP1616839RafaelRafael Costa dos SantosTP18028410PauloPaulo Francisco da S ...TP14386210TchoValdecir de Souza JuniorTP16795311PimpaoRodrigo Pimpao VianaTP29173211RicardinhoRicardo Alves PereiraTP17003612SilvioSilvio Silas da Silv ...RP17216812NenecaAnderson Soares da SilvaRP14109213EdvanioEdvanio dos ReisRP18584613GutieriGutieri TomelinRP18929914ChiquinhoFrancisco Lopes dos  ...RP18850714HenriqueHenrique Miranda RibeiroRP31655615WandersonWanderson Carvalho O ...RP36029815LuanLuan Jose NiedzielskiRP18493116AlmirAlmir Lopes de LunaRP14388516MaylsonMaylson Barbosa TeixeiraRP17685417MazinhoJose Osmar Ventura d ...RP32680517Raphael Jo ...Raphael Jose Botti Z...RP15434018JimmyJimmy Junior Monteir ...RP39449718PabloPablo Felipe TeixeiraRP30731719Junior NegaoGleidionor Figueired ...RP17484619Marcelo Mi ...Marcelo Aparecido To...RP16974720LaercioLaercio Gomes CostaRP18880421RenatoRenato Cesar Barbosa ...RP155843T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,20,,,,,,,,
Jogo:,América / RN X Figueirense / SC,,,,,,,,,,
Data:,06/09/2013,Horário:,19:30,Estádio:,José Nazareno do Nascimento  / Goianinha,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Renan Roberto de Souza (CBF-1 / PB),,,,,,,,,,
Arbitro Assistente 1:,Marcos Santos Vieira (CBF-1 / AM),,,,,,,,,,
Arbitro Assistente 2:,Broney Machado (CBF-2 / PB),,,,,,,,,,
Quarto Arbitro:,Caio Max Augusto Vieira (CBF-2 / ),,,,,,,,,,
Assessor:,Jose Nilman de Lima (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:26,Atraso:,Não Houve,Entrada do mandante:,20:28,Atraso:,Não Houve,,,,
Entrada do visitante:,19:28,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS: DEVIDO AS PARALIZAÇÕES PARA RETIRADA DE ATLETAS E SUBSTITUIÇÕES.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
América / RN,,Figueirense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Andrey,Andrey Nazario Afonso,T,P,146153,1,Tiago Volpi,Tiago Luis Volpi,T,P,291584
2,Neto,Norberto Pereira Mar ...,T,P,186564,2,Andre,Andre Guerreiro Rocha,T,P,161089
3,Toninho,José Antonio Horacio ...,T,P,329561,3,Douglas,Douglas Marques dos ...,T,P,158644
4,Edson Rocha,Edson Rocha,T,P,149012,4,Bruno,Bruno Batista Pereir...,T,P,297966
5,Marcio,Marcio Henrique Maia ...,T,P,165353,5,Nem,Rogisvaldo Joao dos ...,T,P,180884
6,Rai,Raimundo Jose Cutrim ...,T,P,168366,6,Aleixo,Wellington Aleixo do...,T,P,172853
7,Fabio,Fabio Goncalves,T,P,175065,7,Rodrigo,Rodrigo Andrade da Silva,T,P,184095
8,Daniel,Daniel Lopes Amora,T,P,190040,8,Tinga,Luiz Otavio Santos d...,T,P,175754
9,Vandinho,Vanderson da Silva Souza,T,P,161683,9,Rafael,Rafael Costa dos Santos,T,P,180284
10,Paulo,Paulo Francisco da S ...,T,P,143862,10,Tcho,Valdecir de Souza Junior,T,P,167953
11,Pimpao,Rodrigo Pimpao Viana,T,P,291732,11,Ricardinho,Ricardo Alves Pereira,T,P,170036
12,Silvio,Silvio Silas da Silv ...,R,P,172168,12,Neneca,Anderson Soares da Silva,R,P,141092
13,Edvanio,Edvanio dos Reis,R,P,185846,13,Gutieri,Gutieri Tomelin,R,P,189299
14,Chiquinho,Francisco Lopes dos  ...,R,P,188507,14,Henrique,Henrique Miranda Ribeiro,R,P,316556
15,Wanderson,Wanderson Carvalho O ...,R,P,360298,15,Luan,Luan Jose Niedzielski,R,P,184931
16,Almir,Almir Lopes de Luna,R,P,143885,16,Maylson,Maylson Barbosa Teixeira,R,P,176854
17,Mazinho,Jose Osmar Ventura d ...,R,P,326805,17,Raphael Jo ...,Raphael Jose Botti Z...,R,P,154340
18,Jimmy,Jimmy Junior Monteir ...,R,P,394497,18,Pablo,Pablo Felipe Teixeira,R,P,307317
19,Junior Negao,Gleidionor Figueired ...,R,P,174846,19,Marcelo Mi ...,Marcelo Aparecido To...,R,P,169747
20,Laercio,Laercio Gomes Costa,R,P,188804,,,,,,
21,Renato,Renato Cesar Barbosa ...,R,P,155843,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 196SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:20Jogo:América / RN X Figueirense / SCData:06/09/2013Horário:19:30Estádio:José Nazareno do Nascimento  / GoianinhaArbitragemArbitro:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assistente 1:Marcos Santos Vieira (CBF-1 / AM)Arbitro Assistente 2:Broney Machado (CBF-2 / PB)Quarto Arbitro:Caio Max Augusto Vieira (CBF-2 / )Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:26Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:28Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: DEVIDO AS PARALIZAÇÕES PARA RETIRADA DE ATLETAS E SUBSTITUIÇÕES.Relação de JogadoresAmérica / RNFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531Tiago VolpiTiago Luis VolpiTP2915842NetoNorberto Pereira Mar ...TP1865642AndreAndre Guerreiro RochaTP1610893ToninhoJosé Antonio Horacio ...TP3295613DouglasDouglas Marques dos ...TP1586444Edson RochaEdson RochaTP1490124BrunoBruno Batista Pereir...TP2979665MarcioMarcio Henrique Maia ...TP1653535NemRogisvaldo Joao dos ...TP1808846RaiRaimundo Jose Cutrim ...TP1683666AleixoWellington Aleixo do...TP1728537FabioFabio GoncalvesTP1750657RodrigoRodrigo Andrade da SilvaTP1840958DanielDaniel Lopes AmoraTP1900408TingaLuiz Otavio Santos d...TP1757549VandinhoVanderson da Silva SouzaTP1616839RafaelRafael Costa dos SantosTP18028410PauloPaulo Francisco da S ...TP14386210TchoValdecir de Souza JuniorTP16795311PimpaoRodrigo Pimpao VianaTP29173211RicardinhoRicardo Alves PereiraTP17003612SilvioSilvio Silas da Silv ...RP17216812NenecaAnderson Soares da SilvaRP14109213EdvanioEdvanio dos ReisRP18584613GutieriGutieri TomelinRP18929914ChiquinhoFrancisco Lopes dos  ...RP18850714HenriqueHenrique Miranda RibeiroRP31655615WandersonWanderson Carvalho O ...RP36029815LuanLuan Jose NiedzielskiRP18493116AlmirAlmir Lopes de LunaRP14388516MaylsonMaylson Barbosa TeixeiraRP17685417MazinhoJose Osmar Ventura d ...RP32680517Raphael Jo ...Raphael Jose Botti Z...RP15434018JimmyJimmy Junior Monteir ...RP39449718PabloPablo Felipe TeixeiraRP30731719Junior NegaoGleidionor Figueired ...RP17484619Marcelo Mi ...Marcelo Aparecido To...RP16974720LaercioLaercio Gomes CostaRP18880421RenatoRenato Cesar Barbosa ...RP155843T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS: DEVIDO AS PARALIZAÇÕES PARA RETIRADA DE ATLETAS E SUBSTITUIÇÕES.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 196SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:20Jogo:América / RN X Figueirense / SCData:06/09/2013Horário:19:30Estádio:José Nazareno do Nascimento  / GoianinhaArbitragemArbitro:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assistente 1:Marcos Santos Vieira (CBF-1 / AM)Arbitro Assistente 2:Broney Machado (CBF-2 / PB)Quarto Arbitro:Caio Max Augusto Vieira (CBF-2 / )Assessor:Jose Nilman de Lima (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:26Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:28Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: DEVIDO AS PARALIZAÇÕES PARA RETIRADA DE ATLETAS E SUBSTITUIÇÕES.Relação de JogadoresAmérica / RNFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531Tiago VolpiTiago Luis VolpiTP2915842NetoNorberto Pereira Mar ...TP1865642AndreAndre Guerreiro RochaTP1610893ToninhoJosé Antonio Horacio ...TP3295613DouglasDouglas Marques dos ...TP1586444Edson RochaEdson RochaTP1490124BrunoBruno Batista Pereir...TP2979665MarcioMarcio Henrique Maia ...TP1653535NemRogisvaldo Joao dos ...TP1808846RaiRaimundo Jose Cutrim ...TP1683666AleixoWellington Aleixo do...TP1728537FabioFabio GoncalvesTP1750657RodrigoRodrigo Andrade da SilvaTP1840958DanielDaniel Lopes AmoraTP1900408TingaLuiz Otavio Santos d...TP1757549VandinhoVanderson da Silva SouzaTP1616839RafaelRafael Costa dos SantosTP18028410PauloPaulo Francisco da S ...TP14386210TchoValdecir de Souza JuniorTP16795311PimpaoRodrigo Pimpao VianaTP29173211RicardinhoRicardo Alves PereiraTP17003612SilvioSilvio Silas da Silv ...RP17216812NenecaAnderson Soares da SilvaRP14109213EdvanioEdvanio dos ReisRP18584613GutieriGutieri TomelinRP18929914ChiquinhoFrancisco Lopes dos  ...RP18850714HenriqueHenrique Miranda RibeiroRP31655615WandersonWanderson Carvalho O ...RP36029815LuanLuan Jose NiedzielskiRP18493116AlmirAlmir Lopes de LunaRP14388516MaylsonMaylson Barbosa TeixeiraRP17685417MazinhoJose Osmar Ventura d ...RP32680517Raphael Jo ...Raphael Jose Botti Z...RP15434018JimmyJimmy Junior Monteir ...RP39449718PabloPablo Felipe TeixeiraRP30731719Junior NegaoGleidionor Figueired ...RP17484619Marcelo Mi ...Marcelo Aparecido To...RP16974720LaercioLaercio Gomes CostaRP18880421RenatoRenato Cesar Barbosa ...RP155843T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
América / RN,,Figueirense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Andrey,Andrey Nazario Afonso,T,P,146153,1,Tiago Volpi,Tiago Luis Volpi,T,P,291584
2,Neto,Norberto Pereira Mar ...,T,P,186564,2,Andre,Andre Guerreiro Rocha,T,P,161089
3,Toninho,José Antonio Horacio ...,T,P,329561,3,Douglas,Douglas Marques dos ...,T,P,158644
4,Edson Rocha,Edson Rocha,T,P,149012,4,Bruno,Bruno Batista Pereir...,T,P,297966
5,Marcio,Marcio Henrique Maia ...,T,P,165353,5,Nem,Rogisvaldo Joao dos ...,T,P,180884
6,Rai,Raimundo Jose Cutrim ...,T,P,168366,6,Aleixo,Wellington Aleixo do...,T,P,172853
7,Fabio,Fabio Goncalves,T,P,175065,7,Rodrigo,Rodrigo Andrade da Silva,T,P,184095
8,Daniel,Daniel Lopes Amora,T,P,190040,8,Tinga,Luiz Otavio Santos d...,T,P,175754
9,Vandinho,Vanderson da Silva Souza,T,P,161683,9,Rafael,Rafael Costa dos Santos,T,P,180284
10,Paulo,Paulo Francisco da S ...,T,P,143862,10,Tcho,Valdecir de Souza Junior,T,P,167953
11,Pimpao,Rodrigo Pimpao Viana,T,P,291732,11,Ricardinho,Ricardo Alves Pereira,T,P,170036
12,Silvio,Silvio Silas da Silv ...,R,P,172168,12,Neneca,Anderson Soares da Silva,R,P,141092
13,Edvanio,Edvanio dos Reis,R,P,185846,13,Gutieri,Gutieri Tomelin,R,P,189299
14,Chiquinho,Francisco Lopes dos  ...,R,P,188507,14,Henrique,Henrique Miranda Ribeiro,R,P,316556
15,Wanderson,Wanderson Carvalho O ...,R,P,360298,15,Luan,Luan Jose Niedzielski,R,P,184931
16,Almir,Almir Lopes de Luna,R,P,143885,16,Maylson,Maylson Barbosa Teixeira,R,P,176854
17,Mazinho,Jose Osmar Ventura d ...,R,P,326805,17,Raphael Jo ...,Raphael Jose Botti Z...,R,P,154340
18,Jimmy,Jimmy Junior Monteir ...,R,P,394497,18,Pablo,Pablo Felipe Teixeira,R,P,307317
19,Junior Negao,Gleidionor Figueired ...,R,P,174846,19,Marcelo Mi ...,Marcelo Aparecido To...,R,P,169747
20,Laercio,Laercio Gomes Costa,R,P,188804,,,,,,
21,Renato,Renato Cesar Barbosa ...,R,P,155843,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",América / RN,,Figueirense / SC
Tecnico:,Luis Carlos De Oliveira  - 14.538.337- SP,Tecnico:,Vinícius Soares Eutrópio  - 3.333.419/MG
Auxiliar Tecnico:,Adelino Pereira De Camargo Neto  - 19.923.975- SP,Auxiliar Tecnico:,Hudson José Coutinho  - 3080087/SC
Medico:,Maeterlink Rêgoo Mendes - 715- RN,Medico:,Galério José Jenuino Jalles - 4108 CRM/RN
