"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 231SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:24Jogo:Oeste / SP X América / MGData:20/09/2013Horário:19:30Estádio:Estádio Municipal dos Amaros / ItápolisArbitragemArbitro:Wagner dos Santos Rosa (CBF-1 / RJ)Arbitro Assistente 1:Fernanda Colombo Uliana (CBF-2 / SC)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e atendimento médico a jogador lesionado.Relação de JogadoresOeste / SPAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Fernando L ...Fernando Leal FonsecaTP1510331MatheusMatheus Lima MagalhaesTP3236432EricEric Batista de GoesTP1662092LeandroLeandro da SilvaTP1787233Cesar GauchoCesar Augusto Mainar ...TP1415583JailtonJailton de Campos do...TP1672144LiggerLigger Moreira MalaquiasTP2917974Vitor HugoVitor Hugo Franchesc...TP3001405AdrianoAdriano Alves dos SantosTP1545995AndreiAndrei GirottoTP3309666PiauiEdson Decimo Alves d ...TP1661416DaniloDanilo Carvalho BarcelosTP3137557PabloPablo Diogo Lopes de ...TP3129077FabioFabio Junior PereiraTP1289788EvertonEverton Macedo DiasTP3203188LeandroLeandro Ferreira Car...TP1577109JheimyJheimy da Silva CarvalhoTP1877469WevertonWeverton Gomes SouzaTP30595310ParanaMarcos dos Santos Ca ...TP16486310BadyRenato Escobar BaruffiTP18654717LeleWesley de Jesus CorreiaTP19151311WilliansWillians dos Santos ...TP17673811BrunoBruno Fernandes NunesRP31603412GlayconGlaycon Rian de OliveiraRP29213712EnoqueEnoque Vicente PaesRP16174013ElsonElson Ferreira de SouzaRP18682513MauroMauro Sergio Martins ...RP14938114CesarCesar Ricardo de LucenaRP13990314DezinhoDezinho Dias dos SantosRP13332315MagraoMarcio RodriguesRP12700515Paulo VitorPaulo Vitor Catreus  ...RP29172316JuniorPaulo Roberto Valour...RP17939516Joao JuniorJoao Denoni JuniorRP31877317ElvisElvis Vieira AraujoRP18397518DiegoDiego de Souza XavierRP31668218MarquinhosMarcos Assis de SantanaRP18568019SinhoEmerson Brito dos SantosRP18870019Carlos Ren ...Carlos Renato Laurin...RP30711120Bruno BatataBruno Fressato CardosoRP16215221ArnaldoArnaldo de Souza Ram ...RP303170T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,24,,
Jogo:,Oeste / SP X América / MG,,,,
Data:,20/09/2013,Horário:,19:30,Estádio:,Estádio Municipal dos Amaros / Itápolis
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 231SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:24Jogo:Oeste / SP X América / MGData:20/09/2013Horário:19:30Estádio:Estádio Municipal dos Amaros / ItápolisArbitragemArbitro:Wagner dos Santos Rosa (CBF-1 / RJ)Arbitro Assistente 1:Fernanda Colombo Uliana (CBF-2 / SC)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e atendimento médico a jogador lesionado.Relação de JogadoresOeste / SPAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Fernando L ...Fernando Leal FonsecaTP1510331MatheusMatheus Lima MagalhaesTP3236432EricEric Batista de GoesTP1662092LeandroLeandro da SilvaTP1787233Cesar GauchoCesar Augusto Mainar ...TP1415583JailtonJailton de Campos do...TP1672144LiggerLigger Moreira MalaquiasTP2917974Vitor HugoVitor Hugo Franchesc...TP3001405AdrianoAdriano Alves dos SantosTP1545995AndreiAndrei GirottoTP3309666PiauiEdson Decimo Alves d ...TP1661416DaniloDanilo Carvalho BarcelosTP3137557PabloPablo Diogo Lopes de ...TP3129077FabioFabio Junior PereiraTP1289788EvertonEverton Macedo DiasTP3203188LeandroLeandro Ferreira Car...TP1577109JheimyJheimy da Silva CarvalhoTP1877469WevertonWeverton Gomes SouzaTP30595310ParanaMarcos dos Santos Ca ...TP16486310BadyRenato Escobar BaruffiTP18654717LeleWesley de Jesus CorreiaTP19151311WilliansWillians dos Santos ...TP17673811BrunoBruno Fernandes NunesRP31603412GlayconGlaycon Rian de OliveiraRP29213712EnoqueEnoque Vicente PaesRP16174013ElsonElson Ferreira de SouzaRP18682513MauroMauro Sergio Martins ...RP14938114CesarCesar Ricardo de LucenaRP13990314DezinhoDezinho Dias dos SantosRP13332315MagraoMarcio RodriguesRP12700515Paulo VitorPaulo Vitor Catreus  ...RP29172316JuniorPaulo Roberto Valour...RP17939516Joao JuniorJoao Denoni JuniorRP31877317ElvisElvis Vieira AraujoRP18397518DiegoDiego de Souza XavierRP31668218MarquinhosMarcos Assis de SantanaRP18568019SinhoEmerson Brito dos SantosRP18870019Carlos Ren ...Carlos Renato Laurin...RP30711120Bruno BatataBruno Fressato CardosoRP16215221ArnaldoArnaldo de Souza Ram ...RP303170T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Wagner dos Santos Rosa (CBF-1 / RJ)
Arbitro Assistente 1:,Fernanda Colombo Uliana (CBF-2 / SC)
Arbitro Assistente 2:,Valdebranio da Silva (CBF-2 / RO)
Quarto Arbitro:,Antonio Rogerio Batista do Prado (CBF-1 / SP)
Assessor:,Silvia Regina de Oliveira (  / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 231SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:24Jogo:Oeste / SP X América / MGData:20/09/2013Horário:19:30Estádio:Estádio Municipal dos Amaros / ItápolisArbitragemArbitro:Wagner dos Santos Rosa (CBF-1 / RJ)Arbitro Assistente 1:Fernanda Colombo Uliana (CBF-2 / SC)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e atendimento médico a jogador lesionado.Relação de JogadoresOeste / SPAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Fernando L ...Fernando Leal FonsecaTP1510331MatheusMatheus Lima MagalhaesTP3236432EricEric Batista de GoesTP1662092LeandroLeandro da SilvaTP1787233Cesar GauchoCesar Augusto Mainar ...TP1415583JailtonJailton de Campos do...TP1672144LiggerLigger Moreira MalaquiasTP2917974Vitor HugoVitor Hugo Franchesc...TP3001405AdrianoAdriano Alves dos SantosTP1545995AndreiAndrei GirottoTP3309666PiauiEdson Decimo Alves d ...TP1661416DaniloDanilo Carvalho BarcelosTP3137557PabloPablo Diogo Lopes de ...TP3129077FabioFabio Junior PereiraTP1289788EvertonEverton Macedo DiasTP3203188LeandroLeandro Ferreira Car...TP1577109JheimyJheimy da Silva CarvalhoTP1877469WevertonWeverton Gomes SouzaTP30595310ParanaMarcos dos Santos Ca ...TP16486310BadyRenato Escobar BaruffiTP18654717LeleWesley de Jesus CorreiaTP19151311WilliansWillians dos Santos ...TP17673811BrunoBruno Fernandes NunesRP31603412GlayconGlaycon Rian de OliveiraRP29213712EnoqueEnoque Vicente PaesRP16174013ElsonElson Ferreira de SouzaRP18682513MauroMauro Sergio Martins ...RP14938114CesarCesar Ricardo de LucenaRP13990314DezinhoDezinho Dias dos SantosRP13332315MagraoMarcio RodriguesRP12700515Paulo VitorPaulo Vitor Catreus  ...RP29172316JuniorPaulo Roberto Valour...RP17939516Joao JuniorJoao Denoni JuniorRP31877317ElvisElvis Vieira AraujoRP18397518DiegoDiego de Souza XavierRP31668218MarquinhosMarcos Assis de SantanaRP18568019SinhoEmerson Brito dos SantosRP18870019Carlos Ren ...Carlos Renato Laurin...RP30711120Bruno BatataBruno Fressato CardosoRP16215221ArnaldoArnaldo de Souza Ram ...RP303170T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:28,Atraso:,Não Houve
Entrada do visitante:,19:21,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 231SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:24Jogo:Oeste / SP X América / MGData:20/09/2013Horário:19:30Estádio:Estádio Municipal dos Amaros / ItápolisArbitragemArbitro:Wagner dos Santos Rosa (CBF-1 / RJ)Arbitro Assistente 1:Fernanda Colombo Uliana (CBF-2 / SC)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e atendimento médico a jogador lesionado.Relação de JogadoresOeste / SPAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Fernando L ...Fernando Leal FonsecaTP1510331MatheusMatheus Lima MagalhaesTP3236432EricEric Batista de GoesTP1662092LeandroLeandro da SilvaTP1787233Cesar GauchoCesar Augusto Mainar ...TP1415583JailtonJailton de Campos do...TP1672144LiggerLigger Moreira MalaquiasTP2917974Vitor HugoVitor Hugo Franchesc...TP3001405AdrianoAdriano Alves dos SantosTP1545995AndreiAndrei GirottoTP3309666PiauiEdson Decimo Alves d ...TP1661416DaniloDanilo Carvalho BarcelosTP3137557PabloPablo Diogo Lopes de ...TP3129077FabioFabio Junior PereiraTP1289788EvertonEverton Macedo DiasTP3203188LeandroLeandro Ferreira Car...TP1577109JheimyJheimy da Silva CarvalhoTP1877469WevertonWeverton Gomes SouzaTP30595310ParanaMarcos dos Santos Ca ...TP16486310BadyRenato Escobar BaruffiTP18654717LeleWesley de Jesus CorreiaTP19151311WilliansWillians dos Santos ...TP17673811BrunoBruno Fernandes NunesRP31603412GlayconGlaycon Rian de OliveiraRP29213712EnoqueEnoque Vicente PaesRP16174013ElsonElson Ferreira de SouzaRP18682513MauroMauro Sergio Martins ...RP14938114CesarCesar Ricardo de LucenaRP13990314DezinhoDezinho Dias dos SantosRP13332315MagraoMarcio RodriguesRP12700515Paulo VitorPaulo Vitor Catreus  ...RP29172316JuniorPaulo Roberto Valour...RP17939516Joao JuniorJoao Denoni JuniorRP31877317ElvisElvis Vieira AraujoRP18397518DiegoDiego de Souza XavierRP31668218MarquinhosMarcos Assis de SantanaRP18568019SinhoEmerson Brito dos SantosRP18870019Carlos Ren ...Carlos Renato Laurin...RP30711120Bruno BatataBruno Fressato CardosoRP16215221ArnaldoArnaldo de Souza Ram ...RP303170T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,24,,,,,,,,
Jogo:,Oeste / SP X América / MG,,,,,,,,,,
Data:,20/09/2013,Horário:,19:30,Estádio:,Estádio Municipal dos Amaros / Itápolis,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Wagner dos Santos Rosa (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 1:,Fernanda Colombo Uliana (CBF-2 / SC),,,,,,,,,,
Arbitro Assistente 2:,Valdebranio da Silva (CBF-2 / RO),,,,,,,,,,
Quarto Arbitro:,Antonio Rogerio Batista do Prado (CBF-1 / SP),,,,,,,,,,
Assessor:,Silvia Regina de Oliveira (  / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:28,Atraso:,Não Houve,,,,
Entrada do visitante:,19:21,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado do 2o Tempo: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos devido as substituições e atendimento médico a jogador lesionado.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Oeste / SP,,América / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fernando L ...,Fernando Leal Fonseca,T,P,151033,1,Matheus,Matheus Lima Magalhaes,T,P,323643
2,Eric,Eric Batista de Goes,T,P,166209,2,Leandro,Leandro da Silva,T,P,178723
3,Cesar Gaucho,Cesar Augusto Mainar ...,T,P,141558,3,Jailton,Jailton de Campos do...,T,P,167214
4,Ligger,Ligger Moreira Malaquias,T,P,291797,4,Vitor Hugo,Vitor Hugo Franchesc...,T,P,300140
5,Adriano,Adriano Alves dos Santos,T,P,154599,5,Andrei,Andrei Girotto,T,P,330966
6,Piaui,Edson Decimo Alves d ...,T,P,166141,6,Danilo,Danilo Carvalho Barcelos,T,P,313755
7,Pablo,Pablo Diogo Lopes de ...,T,P,312907,7,Fabio,Fabio Junior Pereira,T,P,128978
8,Everton,Everton Macedo Dias,T,P,320318,8,Leandro,Leandro Ferreira Car...,T,P,157710
9,Jheimy,Jheimy da Silva Carvalho,T,P,187746,9,Weverton,Weverton Gomes Souza,T,P,305953
10,Parana,Marcos dos Santos Ca ...,T,P,164863,10,Bady,Renato Escobar Baruffi,T,P,186547
17,Lele,Wesley de Jesus Correia,T,P,191513,11,Willians,Willians dos Santos ...,T,P,176738
11,Bruno,Bruno Fernandes Nunes,R,P,316034,12,Glaycon,Glaycon Rian de Oliveira,R,P,292137
12,Enoque,Enoque Vicente Paes,R,P,161740,13,Elson,Elson Ferreira de Souza,R,P,186825
13,Mauro,Mauro Sergio Martins ...,R,P,149381,14,Cesar,Cesar Ricardo de Lucena,R,P,139903
14,Dezinho,Dezinho Dias dos Santos,R,P,133323,15,Magrao,Marcio Rodrigues,R,P,127005
15,Paulo Vitor,Paulo Vitor Catreus  ...,R,P,291723,16,Junior,Paulo Roberto Valour...,R,P,179395
16,Joao Junior,Joao Denoni Junior,R,P,318773,17,Elvis,Elvis Vieira Araujo,R,P,183975
18,Diego,Diego de Souza Xavier,R,P,316682,18,Marquinhos,Marcos Assis de Santana,R,P,185680
19,Sinho,Emerson Brito dos Santos,R,P,188700,19,Carlos Ren ...,Carlos Renato Laurin...,R,P,307111
20,Bruno Batata,Bruno Fressato Cardoso,R,P,162152,,,,,,
21,Arnaldo,Arnaldo de Souza Ram ...,R,P,303170,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 231SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:24Jogo:Oeste / SP X América / MGData:20/09/2013Horário:19:30Estádio:Estádio Municipal dos Amaros / ItápolisArbitragemArbitro:Wagner dos Santos Rosa (CBF-1 / RJ)Arbitro Assistente 1:Fernanda Colombo Uliana (CBF-2 / SC)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e atendimento médico a jogador lesionado.Relação de JogadoresOeste / SPAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Fernando L ...Fernando Leal FonsecaTP1510331MatheusMatheus Lima MagalhaesTP3236432EricEric Batista de GoesTP1662092LeandroLeandro da SilvaTP1787233Cesar GauchoCesar Augusto Mainar ...TP1415583JailtonJailton de Campos do...TP1672144LiggerLigger Moreira MalaquiasTP2917974Vitor HugoVitor Hugo Franchesc...TP3001405AdrianoAdriano Alves dos SantosTP1545995AndreiAndrei GirottoTP3309666PiauiEdson Decimo Alves d ...TP1661416DaniloDanilo Carvalho BarcelosTP3137557PabloPablo Diogo Lopes de ...TP3129077FabioFabio Junior PereiraTP1289788EvertonEverton Macedo DiasTP3203188LeandroLeandro Ferreira Car...TP1577109JheimyJheimy da Silva CarvalhoTP1877469WevertonWeverton Gomes SouzaTP30595310ParanaMarcos dos Santos Ca ...TP16486310BadyRenato Escobar BaruffiTP18654717LeleWesley de Jesus CorreiaTP19151311WilliansWillians dos Santos ...TP17673811BrunoBruno Fernandes NunesRP31603412GlayconGlaycon Rian de OliveiraRP29213712EnoqueEnoque Vicente PaesRP16174013ElsonElson Ferreira de SouzaRP18682513MauroMauro Sergio Martins ...RP14938114CesarCesar Ricardo de LucenaRP13990314DezinhoDezinho Dias dos SantosRP13332315MagraoMarcio RodriguesRP12700515Paulo VitorPaulo Vitor Catreus  ...RP29172316JuniorPaulo Roberto Valour...RP17939516Joao JuniorJoao Denoni JuniorRP31877317ElvisElvis Vieira AraujoRP18397518DiegoDiego de Souza XavierRP31668218MarquinhosMarcos Assis de SantanaRP18568019SinhoEmerson Brito dos SantosRP18870019Carlos Ren ...Carlos Renato Laurin...RP30711120Bruno BatataBruno Fressato CardosoRP16215221ArnaldoArnaldo de Souza Ram ...RP303170T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido as substituições e atendimento médico a jogador lesionado.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 231SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:24Jogo:Oeste / SP X América / MGData:20/09/2013Horário:19:30Estádio:Estádio Municipal dos Amaros / ItápolisArbitragemArbitro:Wagner dos Santos Rosa (CBF-1 / RJ)Arbitro Assistente 1:Fernanda Colombo Uliana (CBF-2 / SC)Arbitro Assistente 2:Valdebranio da Silva (CBF-2 / RO)Quarto Arbitro:Antonio Rogerio Batista do Prado (CBF-1 / SP)Assessor:Silvia Regina de Oliveira (  / SP)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:21Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 0 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições e atendimento médico a jogador lesionado.Relação de JogadoresOeste / SPAmérica / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1Fernando L ...Fernando Leal FonsecaTP1510331MatheusMatheus Lima MagalhaesTP3236432EricEric Batista de GoesTP1662092LeandroLeandro da SilvaTP1787233Cesar GauchoCesar Augusto Mainar ...TP1415583JailtonJailton de Campos do...TP1672144LiggerLigger Moreira MalaquiasTP2917974Vitor HugoVitor Hugo Franchesc...TP3001405AdrianoAdriano Alves dos SantosTP1545995AndreiAndrei GirottoTP3309666PiauiEdson Decimo Alves d ...TP1661416DaniloDanilo Carvalho BarcelosTP3137557PabloPablo Diogo Lopes de ...TP3129077FabioFabio Junior PereiraTP1289788EvertonEverton Macedo DiasTP3203188LeandroLeandro Ferreira Car...TP1577109JheimyJheimy da Silva CarvalhoTP1877469WevertonWeverton Gomes SouzaTP30595310ParanaMarcos dos Santos Ca ...TP16486310BadyRenato Escobar BaruffiTP18654717LeleWesley de Jesus CorreiaTP19151311WilliansWillians dos Santos ...TP17673811BrunoBruno Fernandes NunesRP31603412GlayconGlaycon Rian de OliveiraRP29213712EnoqueEnoque Vicente PaesRP16174013ElsonElson Ferreira de SouzaRP18682513MauroMauro Sergio Martins ...RP14938114CesarCesar Ricardo de LucenaRP13990314DezinhoDezinho Dias dos SantosRP13332315MagraoMarcio RodriguesRP12700515Paulo VitorPaulo Vitor Catreus  ...RP29172316JuniorPaulo Roberto Valour...RP17939516Joao JuniorJoao Denoni JuniorRP31877317ElvisElvis Vieira AraujoRP18397518DiegoDiego de Souza XavierRP31668218MarquinhosMarcos Assis de SantanaRP18568019SinhoEmerson Brito dos SantosRP18870019Carlos Ren ...Carlos Renato Laurin...RP30711120Bruno BatataBruno Fressato CardosoRP16215221ArnaldoArnaldo de Souza Ram ...RP303170T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Oeste / SP,,América / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fernando L ...,Fernando Leal Fonseca,T,P,151033,1,Matheus,Matheus Lima Magalhaes,T,P,323643
2,Eric,Eric Batista de Goes,T,P,166209,2,Leandro,Leandro da Silva,T,P,178723
3,Cesar Gaucho,Cesar Augusto Mainar ...,T,P,141558,3,Jailton,Jailton de Campos do...,T,P,167214
4,Ligger,Ligger Moreira Malaquias,T,P,291797,4,Vitor Hugo,Vitor Hugo Franchesc...,T,P,300140
5,Adriano,Adriano Alves dos Santos,T,P,154599,5,Andrei,Andrei Girotto,T,P,330966
6,Piaui,Edson Decimo Alves d ...,T,P,166141,6,Danilo,Danilo Carvalho Barcelos,T,P,313755
7,Pablo,Pablo Diogo Lopes de ...,T,P,312907,7,Fabio,Fabio Junior Pereira,T,P,128978
8,Everton,Everton Macedo Dias,T,P,320318,8,Leandro,Leandro Ferreira Car...,T,P,157710
9,Jheimy,Jheimy da Silva Carvalho,T,P,187746,9,Weverton,Weverton Gomes Souza,T,P,305953
10,Parana,Marcos dos Santos Ca ...,T,P,164863,10,Bady,Renato Escobar Baruffi,T,P,186547
17,Lele,Wesley de Jesus Correia,T,P,191513,11,Willians,Willians dos Santos ...,T,P,176738
11,Bruno,Bruno Fernandes Nunes,R,P,316034,12,Glaycon,Glaycon Rian de Oliveira,R,P,292137
12,Enoque,Enoque Vicente Paes,R,P,161740,13,Elson,Elson Ferreira de Souza,R,P,186825
13,Mauro,Mauro Sergio Martins ...,R,P,149381,14,Cesar,Cesar Ricardo de Lucena,R,P,139903
14,Dezinho,Dezinho Dias dos Santos,R,P,133323,15,Magrao,Marcio Rodrigues,R,P,127005
15,Paulo Vitor,Paulo Vitor Catreus  ...,R,P,291723,16,Junior,Paulo Roberto Valour...,R,P,179395
16,Joao Junior,Joao Denoni Junior,R,P,318773,17,Elvis,Elvis Vieira Araujo,R,P,183975
18,Diego,Diego de Souza Xavier,R,P,316682,18,Marquinhos,Marcos Assis de Santana,R,P,185680
19,Sinho,Emerson Brito dos Santos,R,P,188700,19,Carlos Ren ...,Carlos Renato Laurin...,R,P,307111
20,Bruno Batata,Bruno Fressato Cardoso,R,P,162152,,,,,,
21,Arnaldo,Arnaldo de Souza Ram ...,R,P,303170,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Oeste / SP,,América / MG
Tecnico:,Ivan Lucas Baitello - 18383092-1,Tecnico:,Paulo Silas Do Prado Pereira - 53075 P/SP
Auxiliar Tecnico:,Renan Roberto De Freitas - 43693245-3,Auxiliar Tecnico:,Paulo Antonio Do Prado Pereira - 64477 P/SP
Medico:,Dr. Ricardo Alexandre Dos Santos - 118814 T,Medico:,Dr. Leonardo Nunes Coelho Fantini - 45130
Preparador Fisico:,João Paulo Imbemon - 9892 G/SP,Preparador Fisico:,Marcelo Souza Luchesi - 10243 G/MG
