"",,Arbitragem
Arbitro:,Wagner Reway (ASP-FIFA / MT),
Arbitro Assistente 1:,Edilson Frasao Pereira (CBF-1 / TO),
Arbitro Assistente 2:,Luis Claudio Rodrigues da Costa (CBF-2 / AM),
Quarto Arbitro:,Emerson Luiz Sobral (CBF-1 / PE),
Assessor:,Francisco Domingos da Silva (  / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:12Atraso:,,Não Houve Entrada do mandante: 17:20,Atraso:,,Não Houve
Entrada do visitante:,16:15Atraso:,,Não Houve Entrada do visitante: 17:19,Atraso:,,Não Houve
Início 1o Tempo:,16:20 Atraso:,,Não Houve Início do 2o Tempo: 17:21,Atraso:,,Não Houve
Término do 1o Tempo:,17:06 Acréscimo:,,1 min Término do 2o Tempo: 18:09,Acréscimo:,,3 min
Resultado do 1o Tempo: 3 X 0,,,Resultado Final: 4 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:12,Atraso:,Não Houve Entrada do mandante:,17:20,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:21,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
87,Saulo,Saulo Araujo Fontes,T P,178014,12,Marcos,Marcos Vinicius Frag...,T P,172262
"Comissão TécnicaSport / PEA.s.a. / ALTecnico:Eugênio Machado Souto - 033326Tecnico:Heron Ricardo Ferreira - 04132192-8Auxiliar Tecnico:Ridênio Borges De Oliveira - 6447 CREFAuxiliar Tecnico:Joaquim Moises De Lima Neto - 26791761-2Medico:Leonardo Freire Monteiro - 16119Medico:Celso Marcos Da Silva - 4536Preparador Fisico:Eduardo Alexandre Baptista - 6265Preparador Fisico:Gabriel Peixoto - 30807Massagista:Maviael Severino Dos Santos - 5011351Massagista:Adalberto De Oliveira Silva - 881782SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:001TA.s.a./AL20 - Thallyson Augusto Tavares ...2 - Diogo da Silva Nascimento ...12:002TA.s.a./AL17 - Diego da Silva Rosa11 - Diego Jose Clementino18:002TSport/PE29 - Fernando Camilo Farias19 - Lucas Rafael Araujo Lima24:002TSport/PE22 - Oswaldo Alfredo de Lima G ...41 - Rafael Pereira dos Santos ...30:002TA.s.a./AL14 - Jose Carlos de Magalhaes  ...21 - Jorge Nascimento CapelaGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T39NREuvaldo Jose de Aguiar NetoSport/PE40:001T39NREuvaldo Jose de Aguiar NetoSport/PE42:001T12NRPatric Cabral LalauSport/PE15:002T9PNLucielmo Palhano SoaresA.s.a./AL23:002T8NRCaique Ferreira da Silva LeiteA.s.a./AL42:002T10NRMarcos Aurelio de Oliveira LimaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = Falta",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,1T,A.s.a./AL,20 - Thallyson Augusto Tavares ...,2 - Diogo da Silva Nascimento ...
12:00,2T,A.s.a./AL,17 - Diego da Silva Rosa,11 - Diego Jose Clementino
18:00,2T,Sport/PE,29 - Fernando Camilo Farias,19 - Lucas Rafael Araujo Lima
24:00,2T,Sport/PE,22 - Oswaldo Alfredo de Lima G ...,41 - Rafael Pereira dos Santos ...
30:00,2T,A.s.a./AL,14 - Jose Carlos de Magalhaes  ...,21 - Jorge Nascimento Capela
"Comissão TécnicaSport / PEA.s.a. / ALTecnico:Eugênio Machado Souto - 033326Tecnico:Heron Ricardo Ferreira - 04132192-8Auxiliar Tecnico:Ridênio Borges De Oliveira - 6447 CREFAuxiliar Tecnico:Joaquim Moises De Lima Neto - 26791761-2Medico:Leonardo Freire Monteiro - 16119Medico:Celso Marcos Da Silva - 4536Preparador Fisico:Eduardo Alexandre Baptista - 6265Preparador Fisico:Gabriel Peixoto - 30807Massagista:Maviael Severino Dos Santos - 5011351Massagista:Adalberto De Oliveira Silva - 881782SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:001TA.s.a./AL20 - Thallyson Augusto Tavares ...2 - Diogo da Silva Nascimento ...12:002TA.s.a./AL17 - Diego da Silva Rosa11 - Diego Jose Clementino18:002TSport/PE29 - Fernando Camilo Farias19 - Lucas Rafael Araujo Lima24:002TSport/PE22 - Oswaldo Alfredo de Lima G ...41 - Rafael Pereira dos Santos ...30:002TA.s.a./AL14 - Jose Carlos de Magalhaes  ...21 - Jorge Nascimento CapelaGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T39NREuvaldo Jose de Aguiar NetoSport/PE40:001T39NREuvaldo Jose de Aguiar NetoSport/PE42:001T12NRPatric Cabral LalauSport/PE15:002T9PNLucielmo Palhano SoaresA.s.a./AL23:002T8NRCaique Ferreira da Silva LeiteA.s.a./AL42:002T10NRMarcos Aurelio de Oliveira LimaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = Falta",,,
Comissão Técnica,,,
Sport / PE,A.s.a. / AL,,
Tecnico:,Eugênio Machado Souto - 033326,Tecnico:,Heron Ricardo Ferreira - 04132192-8
Auxiliar Tecnico:,Ridênio Borges De Oliveira - 6447 CREF,Auxiliar Tecnico:,Joaquim Moises De Lima Neto - 26791761-2
Medico:,Leonardo Freire Monteiro - 16119,Medico:,Celso Marcos Da Silva - 4536
Preparador Fisico:,Eduardo Alexandre Baptista - 6265,Preparador Fisico:,Gabriel Peixoto - 30807
Massagista:,Maviael Severino Dos Santos - 5011351,Massagista:,Adalberto De Oliveira Silva - 881782
"Comissão TécnicaSport / PEA.s.a. / ALTecnico:Eugênio Machado Souto - 033326Tecnico:Heron Ricardo Ferreira - 04132192-8Auxiliar Tecnico:Ridênio Borges De Oliveira - 6447 CREFAuxiliar Tecnico:Joaquim Moises De Lima Neto - 26791761-2Medico:Leonardo Freire Monteiro - 16119Medico:Celso Marcos Da Silva - 4536Preparador Fisico:Eduardo Alexandre Baptista - 6265Preparador Fisico:Gabriel Peixoto - 30807Massagista:Maviael Severino Dos Santos - 5011351Massagista:Adalberto De Oliveira Silva - 881782SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:001TA.s.a./AL20 - Thallyson Augusto Tavares ...2 - Diogo da Silva Nascimento ...12:002TA.s.a./AL17 - Diego da Silva Rosa11 - Diego Jose Clementino18:002TSport/PE29 - Fernando Camilo Farias19 - Lucas Rafael Araujo Lima24:002TSport/PE22 - Oswaldo Alfredo de Lima G ...41 - Rafael Pereira dos Santos ...30:002TA.s.a./AL14 - Jose Carlos de Magalhaes  ...21 - Jorge Nascimento CapelaGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T39NREuvaldo Jose de Aguiar NetoSport/PE40:001T39NREuvaldo Jose de Aguiar NetoSport/PE42:001T12NRPatric Cabral LalauSport/PE15:002T9PNLucielmo Palhano SoaresA.s.a./AL23:002T8NRCaique Ferreira da Silva LeiteA.s.a./AL42:002T10NRMarcos Aurelio de Oliveira LimaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = Falta",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,1T,39,NR,Euvaldo Jose de Aguiar Neto,Sport/PE
40:00,1T,39,NR,Euvaldo Jose de Aguiar Neto,Sport/PE
42:00,1T,12,NR,Patric Cabral Lalau,Sport/PE
15:00,2T,9,PN,Lucielmo Palhano Soares,A.s.a./AL
23:00,2T,8,NR,Caique Ferreira da Silva Leite,A.s.a./AL
42:00,2T,10,NR,Marcos Aurelio de Oliveira Lima,Sport/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSport / PEA.s.a. / ALTecnico:Eugênio Machado Souto - 033326Tecnico:Heron Ricardo Ferreira - 04132192-8Auxiliar Tecnico:Ridênio Borges De Oliveira - 6447 CREFAuxiliar Tecnico:Joaquim Moises De Lima Neto - 26791761-2Medico:Leonardo Freire Monteiro - 16119Medico:Celso Marcos Da Silva - 4536Preparador Fisico:Eduardo Alexandre Baptista - 6265Preparador Fisico:Gabriel Peixoto - 30807Massagista:Maviael Severino Dos Santos - 5011351Massagista:Adalberto De Oliveira Silva - 881782SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:001TA.s.a./AL20 - Thallyson Augusto Tavares ...2 - Diogo da Silva Nascimento ...12:002TA.s.a./AL17 - Diego da Silva Rosa11 - Diego Jose Clementino18:002TSport/PE29 - Fernando Camilo Farias19 - Lucas Rafael Araujo Lima24:002TSport/PE22 - Oswaldo Alfredo de Lima G ...41 - Rafael Pereira dos Santos ...30:002TA.s.a./AL14 - Jose Carlos de Magalhaes  ...21 - Jorge Nascimento CapelaGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T39NREuvaldo Jose de Aguiar NetoSport/PE40:001T39NREuvaldo Jose de Aguiar NetoSport/PE42:001T12NRPatric Cabral LalauSport/PE15:002T9PNLucielmo Palhano SoaresA.s.a./AL23:002T8NRCaique Ferreira da Silva LeiteA.s.a./AL42:002T10NRMarcos Aurelio de Oliveira LimaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = Falta",,,,,
Comissão Técnica,,,,,
Sport / PE,A.s.a. / AL,,,,
Tecnico:,Eugênio Machado Souto - 033326,Tecnico:,Heron Ricardo Ferreira - 04132192-8,,
Auxiliar Tecnico:,Ridênio Borges De Oliveira - 6447 CREF,Auxiliar Tecnico:,Joaquim Moises De Lima Neto - 26791761-2,,
Medico:,Leonardo Freire Monteiro - 16119,Medico:,Celso Marcos Da Silva - 4536,,
Preparador Fisico:,Eduardo Alexandre Baptista - 6265,Preparador Fisico:,Gabriel Peixoto - 30807,,
Massagista:,Maviael Severino Dos Santos - 5011351,Massagista:,Adalberto De Oliveira Silva - 881782,,
Substituições,,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu,
45:00,1T,A.s.a./AL,20 - Thallyson Augusto Tavares ...,2 - Diogo da Silva Nascimento ...,
12:00,2T,A.s.a./AL,17 - Diego da Silva Rosa,11 - Diego Jose Clementino,
18:00,2T,Sport/PE,29 - Fernando Camilo Farias,19 - Lucas Rafael Araujo Lima,
24:00,2T,Sport/PE,22 - Oswaldo Alfredo de Lima G ...,41 - Rafael Pereira dos Santos ...,
30:00,2T,A.s.a./AL,14 - Jose Carlos de Magalhaes  ...,21 - Jorge Nascimento Capela,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,1T,39,NR,Euvaldo Jose de Aguiar Neto,Sport/PE
40:00,1T,39,NR,Euvaldo Jose de Aguiar Neto,Sport/PE
42:00,1T,12,NR,Patric Cabral Lalau,Sport/PE
15:00,2T,9,PN,Lucielmo Palhano Soares,A.s.a./AL
23:00,2T,8,NR,Caique Ferreira da Silva Leite,A.s.a./AL
42:00,2T,10,NR,Marcos Aurelio de Oliveira Lima,Sport/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"",,,,Cartões Amarelos,
Tempo,1T/2T,No,Nome do Jogador,,Equipe
18:00,1T,38,Vinicius Simon,,Sport/PE
"",,,Motivo: Colocar a mão na bola,,
26:00,1T,31,Anderson Carvalho Trindade,,Sport/PE
"",,,Motivo: Calçar adversário,,
31:00,1T,3,Wellington da Silva Pinto,,A.s.a./AL
"",,,Motivo: Impedir ataque promissor,,
38:00,1T,6,Samuel Firmino de Jesus,,A.s.a./AL
"",,,Motivo: Por simulação,,
08:00,2T,21,Jorge Nascimento Capela,,A.s.a./AL
"",,,Motivo: Agarrar adversário,,
29:00,2T,39,Euvaldo Jose de Aguiar Neto,,Sport/PE
"",,,Motivo: Calçar adversário,,
32:00,2T,22,Oswaldo Alfredo de Lima Gonçalves,,Sport/PE
"",,,Motivo: Dar tranco  adversário,,
41:00,2T,9,Lucielmo Palhano Soares,,A.s.a./AL
"",,,Motivo: Empurrar adversário fora da disputa da bola,,
"",,,,Cartões Vermelhos,
"",,,NÃO HOUVE EXPULSÕES,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DE CAMPO E SUBSTITUIÇÕES.Ocorrências / ObservaçõesNADA HOUVE DE ANORMALObservações EventuaisNADA HOUVE DE ANORMAL"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DE CAMPO E SUBSTITUIÇÕES.
Ocorrências / Observações
NADA HOUVE DE ANORMAL
Observações Eventuais
NADA HOUVE DE ANORMAL
"Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DE CAMPO E SUBSTITUIÇÕES.Ocorrências / ObservaçõesNADA HOUVE DE ANORMALObservações EventuaisNADA HOUVE DE ANORMAL"
Ocorrências / Observações
NADA HOUVE DE ANORMAL
"Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DE CAMPO E SUBSTITUIÇÕES.Ocorrências / ObservaçõesNADA HOUVE DE ANORMALObservações EventuaisNADA HOUVE DE ANORMAL"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DE CAMPO E SUBSTITUIÇÕES.Ocorrências / ObservaçõesNADA HOUVE DE ANORMALObservações EventuaisNADA HOUVE DE ANORMAL"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DE CAMPO E SUBSTITUIÇÕES.
