"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 194SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:20Jogo:Chapecoense / SC X Boa / MGData:06/09/2013Horário:21:50Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Pablo dos Santos Alves (ASP-FIFA / ES)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Eduardo de Souza Couto (CBF-1 / RJ)Quarto Arbitro:Ronan Marques da Rosa (CBF-1 / SC)Assessor:Nivia Marcia Velho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:49Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:48Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:40Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não. houve atrasoRelação de JogadoresChapecoense / SCBoa / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RodolphoRodolpho Henrique Al ...TP1429241DouglasDouglas Dias de SousaTP1779532FabianoFabiano LeismannTP3526472CiroCiro Sena JuniorTP1564033RafaelRafael Ramos de LimaTP1606863AirtonAirton Santos de Oli...TP1860404Andre Paul ...Andre Luiz Paulino d ...TP1706984RafinhaRafael Alves LomasTP1527797GlaydsonGlaydson de Almeida  ...TP1637915Vinicius H ...Vinicius Sarturi HessTP1733918Paulinho D ...Paulo Henrique Dias  ...TP1732906ThiagoThiago Carvalho de O...TP1826299BrunoBruno Rangel DominguesTP1584027MarcioMarcio da Silva GomesTP16434810DiegoDiego Felipe CoutinhoTP1888038PetrosPetros Matheus dos S...TP17822217TiagoTiago Luis MartinsTP1753239FrancismarFrancismar Carioca d...TP17168618SoaresHiziel de Souza SoaresTP16629110M ParaibaMarcelo dos SantosTP11844299FabinhoFabio Sangurgo da Po ...TP14781711CarangaLuiz Fernando da Sil...TP30860812JulianoJuliano Marcos NegriRP16687812JonatasJonatas CunegattoRP12930421AthosAthos Dal Asta de Al ...RP13720614Andre Asto ...Andre Junior IzeponRP13293422TiagoTiago SalettiRP13939115OlivioOlivio Aparecido CostaRP17867423FagnerFagner Ironi DaponteRP29899516Eder LuizEder Luiz Lima de SousaRP16803128HerlisonHerlison Caion de So ...RP29250017RafaelRafael Malaquias Ger...RP17364929Anderson P ...Anderson da Silveira ...RP17499718JubaoJuberci Alves da CruzRP17475430DiegoDiego Cesar Monteiro ...RP32746319RobertRobert de Pinho de SouzaRP14077831OdairOdair SouzaRP14628477Rodrigo Gr ...Rodrigo GrahlRP126844T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,20,,
Jogo:,Chapecoense / SC X Boa / MG,,,,
Data:,06/09/2013,Horário:,21:50,Estádio:,Regional Indio Condá / Chapecó
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 194SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:20Jogo:Chapecoense / SC X Boa / MGData:06/09/2013Horário:21:50Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Pablo dos Santos Alves (ASP-FIFA / ES)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Eduardo de Souza Couto (CBF-1 / RJ)Quarto Arbitro:Ronan Marques da Rosa (CBF-1 / SC)Assessor:Nivia Marcia Velho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:49Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:48Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:40Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não. houve atrasoRelação de JogadoresChapecoense / SCBoa / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RodolphoRodolpho Henrique Al ...TP1429241DouglasDouglas Dias de SousaTP1779532FabianoFabiano LeismannTP3526472CiroCiro Sena JuniorTP1564033RafaelRafael Ramos de LimaTP1606863AirtonAirton Santos de Oli...TP1860404Andre Paul ...Andre Luiz Paulino d ...TP1706984RafinhaRafael Alves LomasTP1527797GlaydsonGlaydson de Almeida  ...TP1637915Vinicius H ...Vinicius Sarturi HessTP1733918Paulinho D ...Paulo Henrique Dias  ...TP1732906ThiagoThiago Carvalho de O...TP1826299BrunoBruno Rangel DominguesTP1584027MarcioMarcio da Silva GomesTP16434810DiegoDiego Felipe CoutinhoTP1888038PetrosPetros Matheus dos S...TP17822217TiagoTiago Luis MartinsTP1753239FrancismarFrancismar Carioca d...TP17168618SoaresHiziel de Souza SoaresTP16629110M ParaibaMarcelo dos SantosTP11844299FabinhoFabio Sangurgo da Po ...TP14781711CarangaLuiz Fernando da Sil...TP30860812JulianoJuliano Marcos NegriRP16687812JonatasJonatas CunegattoRP12930421AthosAthos Dal Asta de Al ...RP13720614Andre Asto ...Andre Junior IzeponRP13293422TiagoTiago SalettiRP13939115OlivioOlivio Aparecido CostaRP17867423FagnerFagner Ironi DaponteRP29899516Eder LuizEder Luiz Lima de SousaRP16803128HerlisonHerlison Caion de So ...RP29250017RafaelRafael Malaquias Ger...RP17364929Anderson P ...Anderson da Silveira ...RP17499718JubaoJuberci Alves da CruzRP17475430DiegoDiego Cesar Monteiro ...RP32746319RobertRobert de Pinho de SouzaRP14077831OdairOdair SouzaRP14628477Rodrigo Gr ...Rodrigo GrahlRP126844T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Pablo dos Santos Alves (ASP-FIFA / ES)
Arbitro Assistente 1:,Bruno Boschilia (ASP-FIFA / PR)
Arbitro Assistente 2:,Eduardo de Souza Couto (CBF-1 / RJ)
Quarto Arbitro:,Ronan Marques da Rosa (CBF-1 / SC)
Assessor:,Nivia Marcia Velho (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 194SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:20Jogo:Chapecoense / SC X Boa / MGData:06/09/2013Horário:21:50Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Pablo dos Santos Alves (ASP-FIFA / ES)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Eduardo de Souza Couto (CBF-1 / RJ)Quarto Arbitro:Ronan Marques da Rosa (CBF-1 / SC)Assessor:Nivia Marcia Velho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:49Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:48Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:40Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não. houve atrasoRelação de JogadoresChapecoense / SCBoa / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RodolphoRodolpho Henrique Al ...TP1429241DouglasDouglas Dias de SousaTP1779532FabianoFabiano LeismannTP3526472CiroCiro Sena JuniorTP1564033RafaelRafael Ramos de LimaTP1606863AirtonAirton Santos de Oli...TP1860404Andre Paul ...Andre Luiz Paulino d ...TP1706984RafinhaRafael Alves LomasTP1527797GlaydsonGlaydson de Almeida  ...TP1637915Vinicius H ...Vinicius Sarturi HessTP1733918Paulinho D ...Paulo Henrique Dias  ...TP1732906ThiagoThiago Carvalho de O...TP1826299BrunoBruno Rangel DominguesTP1584027MarcioMarcio da Silva GomesTP16434810DiegoDiego Felipe CoutinhoTP1888038PetrosPetros Matheus dos S...TP17822217TiagoTiago Luis MartinsTP1753239FrancismarFrancismar Carioca d...TP17168618SoaresHiziel de Souza SoaresTP16629110M ParaibaMarcelo dos SantosTP11844299FabinhoFabio Sangurgo da Po ...TP14781711CarangaLuiz Fernando da Sil...TP30860812JulianoJuliano Marcos NegriRP16687812JonatasJonatas CunegattoRP12930421AthosAthos Dal Asta de Al ...RP13720614Andre Asto ...Andre Junior IzeponRP13293422TiagoTiago SalettiRP13939115OlivioOlivio Aparecido CostaRP17867423FagnerFagner Ironi DaponteRP29899516Eder LuizEder Luiz Lima de SousaRP16803128HerlisonHerlison Caion de So ...RP29250017RafaelRafael Malaquias Ger...RP17364929Anderson P ...Anderson da Silveira ...RP17499718JubaoJuberci Alves da CruzRP17475430DiegoDiego Cesar Monteiro ...RP32746319RobertRobert de Pinho de SouzaRP14077831OdairOdair SouzaRP14628477Rodrigo Gr ...Rodrigo GrahlRP126844T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:49,Atraso:,Não Houve,Entrada do mandante:,22:50,Atraso:,Não Houve
Entrada do visitante:,21:48,Atraso:,Não Houve,Entrada do visitante:,22:50,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve
Término do 1o Tempo:,22:37,Acréscimo:,2 min,Término do 2o Tempo:,23:40,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 194SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:20Jogo:Chapecoense / SC X Boa / MGData:06/09/2013Horário:21:50Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Pablo dos Santos Alves (ASP-FIFA / ES)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Eduardo de Souza Couto (CBF-1 / RJ)Quarto Arbitro:Ronan Marques da Rosa (CBF-1 / SC)Assessor:Nivia Marcia Velho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:49Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:48Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:40Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não. houve atrasoRelação de JogadoresChapecoense / SCBoa / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RodolphoRodolpho Henrique Al ...TP1429241DouglasDouglas Dias de SousaTP1779532FabianoFabiano LeismannTP3526472CiroCiro Sena JuniorTP1564033RafaelRafael Ramos de LimaTP1606863AirtonAirton Santos de Oli...TP1860404Andre Paul ...Andre Luiz Paulino d ...TP1706984RafinhaRafael Alves LomasTP1527797GlaydsonGlaydson de Almeida  ...TP1637915Vinicius H ...Vinicius Sarturi HessTP1733918Paulinho D ...Paulo Henrique Dias  ...TP1732906ThiagoThiago Carvalho de O...TP1826299BrunoBruno Rangel DominguesTP1584027MarcioMarcio da Silva GomesTP16434810DiegoDiego Felipe CoutinhoTP1888038PetrosPetros Matheus dos S...TP17822217TiagoTiago Luis MartinsTP1753239FrancismarFrancismar Carioca d...TP17168618SoaresHiziel de Souza SoaresTP16629110M ParaibaMarcelo dos SantosTP11844299FabinhoFabio Sangurgo da Po ...TP14781711CarangaLuiz Fernando da Sil...TP30860812JulianoJuliano Marcos NegriRP16687812JonatasJonatas CunegattoRP12930421AthosAthos Dal Asta de Al ...RP13720614Andre Asto ...Andre Junior IzeponRP13293422TiagoTiago SalettiRP13939115OlivioOlivio Aparecido CostaRP17867423FagnerFagner Ironi DaponteRP29899516Eder LuizEder Luiz Lima de SousaRP16803128HerlisonHerlison Caion de So ...RP29250017RafaelRafael Malaquias Ger...RP17364929Anderson P ...Anderson da Silveira ...RP17499718JubaoJuberci Alves da CruzRP17475430DiegoDiego Cesar Monteiro ...RP32746319RobertRobert de Pinho de SouzaRP14077831OdairOdair SouzaRP14628477Rodrigo Gr ...Rodrigo GrahlRP126844T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,20,,,,,,,,
Jogo:,Chapecoense / SC X Boa / MG,,,,,,,,,,
Data:,06/09/2013,Horário:,21:50,Estádio:,Regional Indio Condá / Chapecó,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Pablo dos Santos Alves (ASP-FIFA / ES),,,,,,,,,,
Arbitro Assistente 1:,Bruno Boschilia (ASP-FIFA / PR),,,,,,,,,,
Arbitro Assistente 2:,Eduardo de Souza Couto (CBF-1 / RJ),,,,,,,,,,
Quarto Arbitro:,Ronan Marques da Rosa (CBF-1 / SC),,,,,,,,,,
Assessor:,Nivia Marcia Velho (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:49,Atraso:,Não Houve,Entrada do mandante:,22:50,Atraso:,Não Houve,,,,
Entrada do visitante:,21:48,Atraso:,Não Houve,Entrada do visitante:,22:50,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:37,Acréscimo:,2 min,Término do 2o Tempo:,23:40,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Não. houve atraso,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Chapecoense / SC,,Boa / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rodolpho,Rodolpho Henrique Al ...,T,P,142924,1,Douglas,Douglas Dias de Sousa,T,P,177953
2,Fabiano,Fabiano Leismann,T,P,352647,2,Ciro,Ciro Sena Junior,T,P,156403
3,Rafael,Rafael Ramos de Lima,T,P,160686,3,Airton,Airton Santos de Oli...,T,P,186040
4,Andre Paul ...,Andre Luiz Paulino d ...,T,P,170698,4,Rafinha,Rafael Alves Lomas,T,P,152779
7,Glaydson,Glaydson de Almeida  ...,T,P,163791,5,Vinicius H ...,Vinicius Sarturi Hess,T,P,173391
8,Paulinho D ...,Paulo Henrique Dias  ...,T,P,173290,6,Thiago,Thiago Carvalho de O...,T,P,182629
9,Bruno,Bruno Rangel Domingues,T,P,158402,7,Marcio,Marcio da Silva Gomes,T,P,164348
10,Diego,Diego Felipe Coutinho,T,P,188803,8,Petros,Petros Matheus dos S...,T,P,178222
17,Tiago,Tiago Luis Martins,T,P,175323,9,Francismar,Francismar Carioca d...,T,P,171686
18,Soares,Hiziel de Souza Soares,T,P,166291,10,M Paraiba,Marcelo dos Santos,T,P,118442
99,Fabinho,Fabio Sangurgo da Po ...,T,P,147817,11,Caranga,Luiz Fernando da Sil...,T,P,308608
12,Juliano,Juliano Marcos Negri,R,P,166878,12,Jonatas,Jonatas Cunegatto,R,P,129304
21,Athos,Athos Dal Asta de Al ...,R,P,137206,14,Andre Asto ...,Andre Junior Izepon,R,P,132934
22,Tiago,Tiago Saletti,R,P,139391,15,Olivio,Olivio Aparecido Costa,R,P,178674
23,Fagner,Fagner Ironi Daponte,R,P,298995,16,Eder Luiz,Eder Luiz Lima de Sousa,R,P,168031
28,Herlison,Herlison Caion de So ...,R,P,292500,17,Rafael,Rafael Malaquias Ger...,R,P,173649
29,Anderson P ...,Anderson da Silveira ...,R,P,174997,18,Jubao,Juberci Alves da Cruz,R,P,174754
30,Diego,Diego Cesar Monteiro ...,R,P,327463,19,Robert,Robert de Pinho de Souza,R,P,140778
31,Odair,Odair Souza,R,P,146284,,,,,,
77,Rodrigo Gr ...,Rodrigo Grahl,R,P,126844,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 194SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:20Jogo:Chapecoense / SC X Boa / MGData:06/09/2013Horário:21:50Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Pablo dos Santos Alves (ASP-FIFA / ES)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Eduardo de Souza Couto (CBF-1 / RJ)Quarto Arbitro:Ronan Marques da Rosa (CBF-1 / SC)Assessor:Nivia Marcia Velho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:49Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:48Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:40Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não. houve atrasoRelação de JogadoresChapecoense / SCBoa / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RodolphoRodolpho Henrique Al ...TP1429241DouglasDouglas Dias de SousaTP1779532FabianoFabiano LeismannTP3526472CiroCiro Sena JuniorTP1564033RafaelRafael Ramos de LimaTP1606863AirtonAirton Santos de Oli...TP1860404Andre Paul ...Andre Luiz Paulino d ...TP1706984RafinhaRafael Alves LomasTP1527797GlaydsonGlaydson de Almeida  ...TP1637915Vinicius H ...Vinicius Sarturi HessTP1733918Paulinho D ...Paulo Henrique Dias  ...TP1732906ThiagoThiago Carvalho de O...TP1826299BrunoBruno Rangel DominguesTP1584027MarcioMarcio da Silva GomesTP16434810DiegoDiego Felipe CoutinhoTP1888038PetrosPetros Matheus dos S...TP17822217TiagoTiago Luis MartinsTP1753239FrancismarFrancismar Carioca d...TP17168618SoaresHiziel de Souza SoaresTP16629110M ParaibaMarcelo dos SantosTP11844299FabinhoFabio Sangurgo da Po ...TP14781711CarangaLuiz Fernando da Sil...TP30860812JulianoJuliano Marcos NegriRP16687812JonatasJonatas CunegattoRP12930421AthosAthos Dal Asta de Al ...RP13720614Andre Asto ...Andre Junior IzeponRP13293422TiagoTiago SalettiRP13939115OlivioOlivio Aparecido CostaRP17867423FagnerFagner Ironi DaponteRP29899516Eder LuizEder Luiz Lima de SousaRP16803128HerlisonHerlison Caion de So ...RP29250017RafaelRafael Malaquias Ger...RP17364929Anderson P ...Anderson da Silveira ...RP17499718JubaoJuberci Alves da CruzRP17475430DiegoDiego Cesar Monteiro ...RP32746319RobertRobert de Pinho de SouzaRP14077831OdairOdair SouzaRP14628477Rodrigo Gr ...Rodrigo GrahlRP126844T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Não. houve atraso
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 194SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:20Jogo:Chapecoense / SC X Boa / MGData:06/09/2013Horário:21:50Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Pablo dos Santos Alves (ASP-FIFA / ES)Arbitro Assistente 1:Bruno Boschilia (ASP-FIFA / PR)Arbitro Assistente 2:Eduardo de Souza Couto (CBF-1 / RJ)Quarto Arbitro:Ronan Marques da Rosa (CBF-1 / SC)Assessor:Nivia Marcia Velho (  / )Cronologia1o Tempo2o TempoEntrada do mandante:21:49Atraso:Não HouveEntrada do mandante:22:50Atraso:Não HouveEntrada do visitante:21:48Atraso:Não HouveEntrada do visitante:22:50Atraso:Não HouveInício 1o Tempo:21:50Atraso:Não HouveInício do 2o Tempo:22:52Atraso:Não HouveTérmino do 1o Tempo:22:37Acréscimo:2 minTérmino do 2o Tempo:23:40Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Não. houve atrasoRelação de JogadoresChapecoense / SCBoa / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RodolphoRodolpho Henrique Al ...TP1429241DouglasDouglas Dias de SousaTP1779532FabianoFabiano LeismannTP3526472CiroCiro Sena JuniorTP1564033RafaelRafael Ramos de LimaTP1606863AirtonAirton Santos de Oli...TP1860404Andre Paul ...Andre Luiz Paulino d ...TP1706984RafinhaRafael Alves LomasTP1527797GlaydsonGlaydson de Almeida  ...TP1637915Vinicius H ...Vinicius Sarturi HessTP1733918Paulinho D ...Paulo Henrique Dias  ...TP1732906ThiagoThiago Carvalho de O...TP1826299BrunoBruno Rangel DominguesTP1584027MarcioMarcio da Silva GomesTP16434810DiegoDiego Felipe CoutinhoTP1888038PetrosPetros Matheus dos S...TP17822217TiagoTiago Luis MartinsTP1753239FrancismarFrancismar Carioca d...TP17168618SoaresHiziel de Souza SoaresTP16629110M ParaibaMarcelo dos SantosTP11844299FabinhoFabio Sangurgo da Po ...TP14781711CarangaLuiz Fernando da Sil...TP30860812JulianoJuliano Marcos NegriRP16687812JonatasJonatas CunegattoRP12930421AthosAthos Dal Asta de Al ...RP13720614Andre Asto ...Andre Junior IzeponRP13293422TiagoTiago SalettiRP13939115OlivioOlivio Aparecido CostaRP17867423FagnerFagner Ironi DaponteRP29899516Eder LuizEder Luiz Lima de SousaRP16803128HerlisonHerlison Caion de So ...RP29250017RafaelRafael Malaquias Ger...RP17364929Anderson P ...Anderson da Silveira ...RP17499718JubaoJuberci Alves da CruzRP17475430DiegoDiego Cesar Monteiro ...RP32746319RobertRobert de Pinho de SouzaRP14077831OdairOdair SouzaRP14628477Rodrigo Gr ...Rodrigo GrahlRP126844T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Chapecoense / SC,,Boa / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Rodolpho,Rodolpho Henrique Al ...,T,P,142924,1,Douglas,Douglas Dias de Sousa,T,P,177953
2,Fabiano,Fabiano Leismann,T,P,352647,2,Ciro,Ciro Sena Junior,T,P,156403
3,Rafael,Rafael Ramos de Lima,T,P,160686,3,Airton,Airton Santos de Oli...,T,P,186040
4,Andre Paul ...,Andre Luiz Paulino d ...,T,P,170698,4,Rafinha,Rafael Alves Lomas,T,P,152779
7,Glaydson,Glaydson de Almeida  ...,T,P,163791,5,Vinicius H ...,Vinicius Sarturi Hess,T,P,173391
8,Paulinho D ...,Paulo Henrique Dias  ...,T,P,173290,6,Thiago,Thiago Carvalho de O...,T,P,182629
9,Bruno,Bruno Rangel Domingues,T,P,158402,7,Marcio,Marcio da Silva Gomes,T,P,164348
10,Diego,Diego Felipe Coutinho,T,P,188803,8,Petros,Petros Matheus dos S...,T,P,178222
17,Tiago,Tiago Luis Martins,T,P,175323,9,Francismar,Francismar Carioca d...,T,P,171686
18,Soares,Hiziel de Souza Soares,T,P,166291,10,M Paraiba,Marcelo dos Santos,T,P,118442
99,Fabinho,Fabio Sangurgo da Po ...,T,P,147817,11,Caranga,Luiz Fernando da Sil...,T,P,308608
12,Juliano,Juliano Marcos Negri,R,P,166878,12,Jonatas,Jonatas Cunegatto,R,P,129304
21,Athos,Athos Dal Asta de Al ...,R,P,137206,14,Andre Asto ...,Andre Junior Izepon,R,P,132934
22,Tiago,Tiago Saletti,R,P,139391,15,Olivio,Olivio Aparecido Costa,R,P,178674
23,Fagner,Fagner Ironi Daponte,R,P,298995,16,Eder Luiz,Eder Luiz Lima de Sousa,R,P,168031
28,Herlison,Herlison Caion de So ...,R,P,292500,17,Rafael,Rafael Malaquias Ger...,R,P,173649
29,Anderson P ...,Anderson da Silveira ...,R,P,174997,18,Jubao,Juberci Alves da Cruz,R,P,174754
30,Diego,Diego Cesar Monteiro ...,R,P,327463,19,Robert,Robert de Pinho de Souza,R,P,140778
31,Odair,Odair Souza,R,P,146284,,,,,,
77,Rodrigo Gr ...,Rodrigo Grahl,R,P,126844,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Chapecoense / SC,,Boa / MG
Tecnico:,Gilmar Dal Pozzo - 9044247981,Tecnico:,Valdonedo Da Silva Xavier - 9740830 ssp pr
Auxiliar Tecnico:,Luciano Cardozo Borges - 3046693994,Auxiliar Tecnico:,Carlos César Felix Barbosa - 5747963 ssp/mg
Medico:,Carlos Henrique Mendonça Silva - 8487,Medico:,Rachid Gadbem Neto - 34820 mg
