"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 220SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:22Jogo:Sport / PE X Figueirense / SCData:14/09/2013Horário:16:20Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Francisco de Assis Almeida Filho (ESP / CE)Arbitro Assistente 1:Arnaldo Rodrigues de Souza (CBF-1 / CE)Arbitro Assistente 2:Anderson Silveira Ribeiro (CBF-2 / )Quarto Arbitro:Emerson Luiz Sobral (CBF-1 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:14Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:13Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS MOTIVADOS PELA RETIRADA DE JOGADORES LESIONADOS DE CAMPO E SUBSTITUIÇÕES.Relação de JogadoresSport / PEFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141Tiago VolpiTiago Luis VolpiTP2915843MarceloMarcelo Cordeiro de  ...TP1596122AndreAndre Guerreiro RochaTP1610895GersonGerson BarbosaTP1352603DouglasDouglas Marques dos ...TP1586446PereiraFabio Pereira da CruzTP1398894BrunoBruno Batista Pereir...TP29796610Marcos Aur ...Marcos Aurelio de Ol ...TP1662535NemRogisvaldo Joao dos ...TP18088411FelipeFelipe Azevedo dos S ...TP1755576AleixoWellington Aleixo do...TP17285312PatricPatric Cabral LalauTP1786207MaylsonMaylson Barbosa TeixeiraTP17685419LucasLucas Rafael Araujo LimaTP3319378LuanLuan Jose NiedzielskiTP18493121RithelyFrancisco Rithely da ...TP1848339RafaelRafael Costa dos SantosTP18028431AndersonAnderson Carvalho Tr ...TP16015010RodrigoRodrigo Andrade da SilvaTP18409538Vinicius S ...Vinicius SimonTP17701511RicardinhoRicardo Alves PereiraTP1700368AiltonAilton do Nascimento ...RP15129112NenecaAnderson Soares da SilvaRP14109216AlessandroAlessandro Silva de  ...RP18263013NirleyNirley da Silva FonsecaRP29558717NunesAnderson Francisco Nunes RP15618514HildoHildo Aparecido de Q...RP29534322OswaldoOswaldo Alfredo de L ...RP34195915TingaLuiz Otavio Santos d...RP17575429FernandoFernando Camilo FariasRP16143716Ze RobertoJose Roberto de OliveiraRP13096933ChumaceroAlejandro Saul Chuma ...RP44657217Marcelo Mi ...Marcelo Aparecido To...RP16974735SandroSandro Henrique Alve ...RP29758418PabloPablo Felipe TeixeiraRP30731736RonaldoRonaldo Henrique Fer ...RP33849187SauloSaulo Araujo FontesRP17801499DiegoDiego Mauricio Macha ...RP291614T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,22,,
Jogo:,Sport / PE X Figueirense / SC,,,,
Data:,14/09/2013,Horário:,16:20,Estádio:,Adelmar da Costa Carvalho / Recife
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 220SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:22Jogo:Sport / PE X Figueirense / SCData:14/09/2013Horário:16:20Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Francisco de Assis Almeida Filho (ESP / CE)Arbitro Assistente 1:Arnaldo Rodrigues de Souza (CBF-1 / CE)Arbitro Assistente 2:Anderson Silveira Ribeiro (CBF-2 / )Quarto Arbitro:Emerson Luiz Sobral (CBF-1 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:14Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:13Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS MOTIVADOS PELA RETIRADA DE JOGADORES LESIONADOS DE CAMPO E SUBSTITUIÇÕES.Relação de JogadoresSport / PEFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141Tiago VolpiTiago Luis VolpiTP2915843MarceloMarcelo Cordeiro de  ...TP1596122AndreAndre Guerreiro RochaTP1610895GersonGerson BarbosaTP1352603DouglasDouglas Marques dos ...TP1586446PereiraFabio Pereira da CruzTP1398894BrunoBruno Batista Pereir...TP29796610Marcos Aur ...Marcos Aurelio de Ol ...TP1662535NemRogisvaldo Joao dos ...TP18088411FelipeFelipe Azevedo dos S ...TP1755576AleixoWellington Aleixo do...TP17285312PatricPatric Cabral LalauTP1786207MaylsonMaylson Barbosa TeixeiraTP17685419LucasLucas Rafael Araujo LimaTP3319378LuanLuan Jose NiedzielskiTP18493121RithelyFrancisco Rithely da ...TP1848339RafaelRafael Costa dos SantosTP18028431AndersonAnderson Carvalho Tr ...TP16015010RodrigoRodrigo Andrade da SilvaTP18409538Vinicius S ...Vinicius SimonTP17701511RicardinhoRicardo Alves PereiraTP1700368AiltonAilton do Nascimento ...RP15129112NenecaAnderson Soares da SilvaRP14109216AlessandroAlessandro Silva de  ...RP18263013NirleyNirley da Silva FonsecaRP29558717NunesAnderson Francisco Nunes RP15618514HildoHildo Aparecido de Q...RP29534322OswaldoOswaldo Alfredo de L ...RP34195915TingaLuiz Otavio Santos d...RP17575429FernandoFernando Camilo FariasRP16143716Ze RobertoJose Roberto de OliveiraRP13096933ChumaceroAlejandro Saul Chuma ...RP44657217Marcelo Mi ...Marcelo Aparecido To...RP16974735SandroSandro Henrique Alve ...RP29758418PabloPablo Felipe TeixeiraRP30731736RonaldoRonaldo Henrique Fer ...RP33849187SauloSaulo Araujo FontesRP17801499DiegoDiego Mauricio Macha ...RP291614T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Francisco de Assis Almeida Filho (ESP / CE)
Arbitro Assistente 1:,Arnaldo Rodrigues de Souza (CBF-1 / CE)
Arbitro Assistente 2:,Anderson Silveira Ribeiro (CBF-2 / )
Quarto Arbitro:,Emerson Luiz Sobral (CBF-1 / PE)
Assessor:,Francisco Domingos da Silva (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 220SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:22Jogo:Sport / PE X Figueirense / SCData:14/09/2013Horário:16:20Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Francisco de Assis Almeida Filho (ESP / CE)Arbitro Assistente 1:Arnaldo Rodrigues de Souza (CBF-1 / CE)Arbitro Assistente 2:Anderson Silveira Ribeiro (CBF-2 / )Quarto Arbitro:Emerson Luiz Sobral (CBF-1 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:14Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:13Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS MOTIVADOS PELA RETIRADA DE JOGADORES LESIONADOS DE CAMPO E SUBSTITUIÇÕES.Relação de JogadoresSport / PEFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141Tiago VolpiTiago Luis VolpiTP2915843MarceloMarcelo Cordeiro de  ...TP1596122AndreAndre Guerreiro RochaTP1610895GersonGerson BarbosaTP1352603DouglasDouglas Marques dos ...TP1586446PereiraFabio Pereira da CruzTP1398894BrunoBruno Batista Pereir...TP29796610Marcos Aur ...Marcos Aurelio de Ol ...TP1662535NemRogisvaldo Joao dos ...TP18088411FelipeFelipe Azevedo dos S ...TP1755576AleixoWellington Aleixo do...TP17285312PatricPatric Cabral LalauTP1786207MaylsonMaylson Barbosa TeixeiraTP17685419LucasLucas Rafael Araujo LimaTP3319378LuanLuan Jose NiedzielskiTP18493121RithelyFrancisco Rithely da ...TP1848339RafaelRafael Costa dos SantosTP18028431AndersonAnderson Carvalho Tr ...TP16015010RodrigoRodrigo Andrade da SilvaTP18409538Vinicius S ...Vinicius SimonTP17701511RicardinhoRicardo Alves PereiraTP1700368AiltonAilton do Nascimento ...RP15129112NenecaAnderson Soares da SilvaRP14109216AlessandroAlessandro Silva de  ...RP18263013NirleyNirley da Silva FonsecaRP29558717NunesAnderson Francisco Nunes RP15618514HildoHildo Aparecido de Q...RP29534322OswaldoOswaldo Alfredo de L ...RP34195915TingaLuiz Otavio Santos d...RP17575429FernandoFernando Camilo FariasRP16143716Ze RobertoJose Roberto de OliveiraRP13096933ChumaceroAlejandro Saul Chuma ...RP44657217Marcelo Mi ...Marcelo Aparecido To...RP16974735SandroSandro Henrique Alve ...RP29758418PabloPablo Felipe TeixeiraRP30731736RonaldoRonaldo Henrique Fer ...RP33849187SauloSaulo Araujo FontesRP17801499DiegoDiego Mauricio Macha ...RP291614T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:14,Atraso:,Não Houve,Entrada do mandante:,17:18,Atraso:,Não Houve
Entrada do visitante:,16:13,Atraso:,Não Houve,Entrada do visitante:,17:19,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:21,Atraso:,Não Houve
Término do 1o Tempo:,17:06,Acréscimo:,1 min,Término do 2o Tempo:,18:10,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 220SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:22Jogo:Sport / PE X Figueirense / SCData:14/09/2013Horário:16:20Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Francisco de Assis Almeida Filho (ESP / CE)Arbitro Assistente 1:Arnaldo Rodrigues de Souza (CBF-1 / CE)Arbitro Assistente 2:Anderson Silveira Ribeiro (CBF-2 / )Quarto Arbitro:Emerson Luiz Sobral (CBF-1 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:14Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:13Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS MOTIVADOS PELA RETIRADA DE JOGADORES LESIONADOS DE CAMPO E SUBSTITUIÇÕES.Relação de JogadoresSport / PEFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141Tiago VolpiTiago Luis VolpiTP2915843MarceloMarcelo Cordeiro de  ...TP1596122AndreAndre Guerreiro RochaTP1610895GersonGerson BarbosaTP1352603DouglasDouglas Marques dos ...TP1586446PereiraFabio Pereira da CruzTP1398894BrunoBruno Batista Pereir...TP29796610Marcos Aur ...Marcos Aurelio de Ol ...TP1662535NemRogisvaldo Joao dos ...TP18088411FelipeFelipe Azevedo dos S ...TP1755576AleixoWellington Aleixo do...TP17285312PatricPatric Cabral LalauTP1786207MaylsonMaylson Barbosa TeixeiraTP17685419LucasLucas Rafael Araujo LimaTP3319378LuanLuan Jose NiedzielskiTP18493121RithelyFrancisco Rithely da ...TP1848339RafaelRafael Costa dos SantosTP18028431AndersonAnderson Carvalho Tr ...TP16015010RodrigoRodrigo Andrade da SilvaTP18409538Vinicius S ...Vinicius SimonTP17701511RicardinhoRicardo Alves PereiraTP1700368AiltonAilton do Nascimento ...RP15129112NenecaAnderson Soares da SilvaRP14109216AlessandroAlessandro Silva de  ...RP18263013NirleyNirley da Silva FonsecaRP29558717NunesAnderson Francisco Nunes RP15618514HildoHildo Aparecido de Q...RP29534322OswaldoOswaldo Alfredo de L ...RP34195915TingaLuiz Otavio Santos d...RP17575429FernandoFernando Camilo FariasRP16143716Ze RobertoJose Roberto de OliveiraRP13096933ChumaceroAlejandro Saul Chuma ...RP44657217Marcelo Mi ...Marcelo Aparecido To...RP16974735SandroSandro Henrique Alve ...RP29758418PabloPablo Felipe TeixeiraRP30731736RonaldoRonaldo Henrique Fer ...RP33849187SauloSaulo Araujo FontesRP17801499DiegoDiego Mauricio Macha ...RP291614T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,22,,,,,,,,
Jogo:,Sport / PE X Figueirense / SC,,,,,,,,,,
Data:,14/09/2013,Horário:,16:20,Estádio:,Adelmar da Costa Carvalho / Recife,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Francisco de Assis Almeida Filho (ESP / CE),,,,,,,,,,
Arbitro Assistente 1:,Arnaldo Rodrigues de Souza (CBF-1 / CE),,,,,,,,,,
Arbitro Assistente 2:,Anderson Silveira Ribeiro (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Emerson Luiz Sobral (CBF-1 / PE),,,,,,,,,,
Assessor:,Francisco Domingos da Silva (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:14,Atraso:,Não Houve,Entrada do mandante:,17:18,Atraso:,Não Houve,,,,
Entrada do visitante:,16:13,Atraso:,Não Houve,Entrada do visitante:,17:19,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:21,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:06,Acréscimo:,1 min,Término do 2o Tempo:,18:10,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
ACRÉSCIMOS MOTIVADOS PELA RETIRADA DE JOGADORES LESIONADOS DE CAMPO E SUBSTITUIÇÕES.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sport / PE,,Figueirense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Magrão,Alessandro Beti Rosa,T,P,130014,1,Tiago Volpi,Tiago Luis Volpi,T,P,291584
3,Marcelo,Marcelo Cordeiro de  ...,T,P,159612,2,Andre,Andre Guerreiro Rocha,T,P,161089
5,Gerson,Gerson Barbosa,T,P,135260,3,Douglas,Douglas Marques dos ...,T,P,158644
6,Pereira,Fabio Pereira da Cruz,T,P,139889,4,Bruno,Bruno Batista Pereir...,T,P,297966
10,Marcos Aur ...,Marcos Aurelio de Ol ...,T,P,166253,5,Nem,Rogisvaldo Joao dos ...,T,P,180884
11,Felipe,Felipe Azevedo dos S ...,T,P,175557,6,Aleixo,Wellington Aleixo do...,T,P,172853
12,Patric,Patric Cabral Lalau,T,P,178620,7,Maylson,Maylson Barbosa Teixeira,T,P,176854
19,Lucas,Lucas Rafael Araujo Lima,T,P,331937,8,Luan,Luan Jose Niedzielski,T,P,184931
21,Rithely,Francisco Rithely da ...,T,P,184833,9,Rafael,Rafael Costa dos Santos,T,P,180284
31,Anderson,Anderson Carvalho Tr ...,T,P,160150,10,Rodrigo,Rodrigo Andrade da Silva,T,P,184095
38,Vinicius S ...,Vinicius Simon,T,P,177015,11,Ricardinho,Ricardo Alves Pereira,T,P,170036
8,Ailton,Ailton do Nascimento ...,R,P,151291,12,Neneca,Anderson Soares da Silva,R,P,141092
16,Alessandro,Alessandro Silva de  ...,R,P,182630,13,Nirley,Nirley da Silva Fonseca,R,P,295587
17,Nunes,Anderson Francisco Nune,R,P,156185,14,Hildo,Hildo Aparecido de Q...,R,P,295343
22,Oswaldo,Oswaldo Alfredo de L ...,R,P,341959,15,Tinga,Luiz Otavio Santos d...,R,P,175754
29,Fernando,Fernando Camilo Farias,R,P,161437,16,Ze Roberto,Jose Roberto de Oliveira,R,P,130969
33,Chumacero,Alejandro Saul Chuma ...,R,P,446572,17,Marcelo Mi ...,Marcelo Aparecido To...,R,P,169747
35,Sandro,Sandro Henrique Alve ...,R,P,297584,18,Pablo,Pablo Felipe Teixeira,R,P,307317
36,Ronaldo,Ronaldo Henrique Fer ...,R,P,338491,,,,,,
87,Saulo,Saulo Araujo Fontes,R,P,178014,,,,,,
99,Diego,Diego Mauricio Macha ...,R,P,291614,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 220SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:22Jogo:Sport / PE X Figueirense / SCData:14/09/2013Horário:16:20Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Francisco de Assis Almeida Filho (ESP / CE)Arbitro Assistente 1:Arnaldo Rodrigues de Souza (CBF-1 / CE)Arbitro Assistente 2:Anderson Silveira Ribeiro (CBF-2 / )Quarto Arbitro:Emerson Luiz Sobral (CBF-1 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:14Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:13Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS MOTIVADOS PELA RETIRADA DE JOGADORES LESIONADOS DE CAMPO E SUBSTITUIÇÕES.Relação de JogadoresSport / PEFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141Tiago VolpiTiago Luis VolpiTP2915843MarceloMarcelo Cordeiro de  ...TP1596122AndreAndre Guerreiro RochaTP1610895GersonGerson BarbosaTP1352603DouglasDouglas Marques dos ...TP1586446PereiraFabio Pereira da CruzTP1398894BrunoBruno Batista Pereir...TP29796610Marcos Aur ...Marcos Aurelio de Ol ...TP1662535NemRogisvaldo Joao dos ...TP18088411FelipeFelipe Azevedo dos S ...TP1755576AleixoWellington Aleixo do...TP17285312PatricPatric Cabral LalauTP1786207MaylsonMaylson Barbosa TeixeiraTP17685419LucasLucas Rafael Araujo LimaTP3319378LuanLuan Jose NiedzielskiTP18493121RithelyFrancisco Rithely da ...TP1848339RafaelRafael Costa dos SantosTP18028431AndersonAnderson Carvalho Tr ...TP16015010RodrigoRodrigo Andrade da SilvaTP18409538Vinicius S ...Vinicius SimonTP17701511RicardinhoRicardo Alves PereiraTP1700368AiltonAilton do Nascimento ...RP15129112NenecaAnderson Soares da SilvaRP14109216AlessandroAlessandro Silva de  ...RP18263013NirleyNirley da Silva FonsecaRP29558717NunesAnderson Francisco Nunes RP15618514HildoHildo Aparecido de Q...RP29534322OswaldoOswaldo Alfredo de L ...RP34195915TingaLuiz Otavio Santos d...RP17575429FernandoFernando Camilo FariasRP16143716Ze RobertoJose Roberto de OliveiraRP13096933ChumaceroAlejandro Saul Chuma ...RP44657217Marcelo Mi ...Marcelo Aparecido To...RP16974735SandroSandro Henrique Alve ...RP29758418PabloPablo Felipe TeixeiraRP30731736RonaldoRonaldo Henrique Fer ...RP33849187SauloSaulo Araujo FontesRP17801499DiegoDiego Mauricio Macha ...RP291614T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS MOTIVADOS PELA RETIRADA DE JOGADORES LESIONADOS DE CAMPO E SUBSTITUIÇÕES.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 220SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:22Jogo:Sport / PE X Figueirense / SCData:14/09/2013Horário:16:20Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Francisco de Assis Almeida Filho (ESP / CE)Arbitro Assistente 1:Arnaldo Rodrigues de Souza (CBF-1 / CE)Arbitro Assistente 2:Anderson Silveira Ribeiro (CBF-2 / )Quarto Arbitro:Emerson Luiz Sobral (CBF-1 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:14Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:13Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:10Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS MOTIVADOS PELA RETIRADA DE JOGADORES LESIONADOS DE CAMPO E SUBSTITUIÇÕES.Relação de JogadoresSport / PEFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141Tiago VolpiTiago Luis VolpiTP2915843MarceloMarcelo Cordeiro de  ...TP1596122AndreAndre Guerreiro RochaTP1610895GersonGerson BarbosaTP1352603DouglasDouglas Marques dos ...TP1586446PereiraFabio Pereira da CruzTP1398894BrunoBruno Batista Pereir...TP29796610Marcos Aur ...Marcos Aurelio de Ol ...TP1662535NemRogisvaldo Joao dos ...TP18088411FelipeFelipe Azevedo dos S ...TP1755576AleixoWellington Aleixo do...TP17285312PatricPatric Cabral LalauTP1786207MaylsonMaylson Barbosa TeixeiraTP17685419LucasLucas Rafael Araujo LimaTP3319378LuanLuan Jose NiedzielskiTP18493121RithelyFrancisco Rithely da ...TP1848339RafaelRafael Costa dos SantosTP18028431AndersonAnderson Carvalho Tr ...TP16015010RodrigoRodrigo Andrade da SilvaTP18409538Vinicius S ...Vinicius SimonTP17701511RicardinhoRicardo Alves PereiraTP1700368AiltonAilton do Nascimento ...RP15129112NenecaAnderson Soares da SilvaRP14109216AlessandroAlessandro Silva de  ...RP18263013NirleyNirley da Silva FonsecaRP29558717NunesAnderson Francisco Nunes RP15618514HildoHildo Aparecido de Q...RP29534322OswaldoOswaldo Alfredo de L ...RP34195915TingaLuiz Otavio Santos d...RP17575429FernandoFernando Camilo FariasRP16143716Ze RobertoJose Roberto de OliveiraRP13096933ChumaceroAlejandro Saul Chuma ...RP44657217Marcelo Mi ...Marcelo Aparecido To...RP16974735SandroSandro Henrique Alve ...RP29758418PabloPablo Felipe TeixeiraRP30731736RonaldoRonaldo Henrique Fer ...RP33849187SauloSaulo Araujo FontesRP17801499DiegoDiego Mauricio Macha ...RP291614T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sport / PE,,Figueirense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Magrão,Alessandro Beti Rosa,T,P,130014,1,Tiago Volpi,Tiago Luis Volpi,T,P,291584
3,Marcelo,Marcelo Cordeiro de  ...,T,P,159612,2,Andre,Andre Guerreiro Rocha,T,P,161089
5,Gerson,Gerson Barbosa,T,P,135260,3,Douglas,Douglas Marques dos ...,T,P,158644
6,Pereira,Fabio Pereira da Cruz,T,P,139889,4,Bruno,Bruno Batista Pereir...,T,P,297966
10,Marcos Aur ...,Marcos Aurelio de Ol ...,T,P,166253,5,Nem,Rogisvaldo Joao dos ...,T,P,180884
11,Felipe,Felipe Azevedo dos S ...,T,P,175557,6,Aleixo,Wellington Aleixo do...,T,P,172853
12,Patric,Patric Cabral Lalau,T,P,178620,7,Maylson,Maylson Barbosa Teixeira,T,P,176854
19,Lucas,Lucas Rafael Araujo Lima,T,P,331937,8,Luan,Luan Jose Niedzielski,T,P,184931
21,Rithely,Francisco Rithely da ...,T,P,184833,9,Rafael,Rafael Costa dos Santos,T,P,180284
31,Anderson,Anderson Carvalho Tr ...,T,P,160150,10,Rodrigo,Rodrigo Andrade da Silva,T,P,184095
38,Vinicius S ...,Vinicius Simon,T,P,177015,11,Ricardinho,Ricardo Alves Pereira,T,P,170036
8,Ailton,Ailton do Nascimento ...,R,P,151291,12,Neneca,Anderson Soares da Silva,R,P,141092
16,Alessandro,Alessandro Silva de  ...,R,P,182630,13,Nirley,Nirley da Silva Fonseca,R,P,295587
17,Nunes,Anderson Francisco Nune,R,P,156185,14,Hildo,Hildo Aparecido de Q...,R,P,295343
22,Oswaldo,Oswaldo Alfredo de L ...,R,P,341959,15,Tinga,Luiz Otavio Santos d...,R,P,175754
29,Fernando,Fernando Camilo Farias,R,P,161437,16,Ze Roberto,Jose Roberto de Oliveira,R,P,130969
33,Chumacero,Alejandro Saul Chuma ...,R,P,446572,17,Marcelo Mi ...,Marcelo Aparecido To...,R,P,169747
35,Sandro,Sandro Henrique Alve ...,R,P,297584,18,Pablo,Pablo Felipe Teixeira,R,P,307317
36,Ronaldo,Ronaldo Henrique Fer ...,R,P,338491,,,,,,
87,Saulo,Saulo Araujo Fontes,R,P,178014,,,,,,
99,Diego,Diego Mauricio Macha ...,R,P,291614,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Sport / PE,,Figueirense / SC
Tecnico:,Eugenio Machado Souto - 3823023-SP,Tecnico:,Vinicius Soares Eutropio - 3333419-MG
Auxiliar Tecnico:,Pedro Faria Gama - 11894123-MG,Auxiliar Tecnico:,Hudson Jose Coutinho - 3080087-SC
Medico:,Leonardo Freire Monteiro - 16119,Medico:,Vinicius Peres Simas - 14521-SC
