"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 245SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:Icasa / CE X Atlético / GOData:28/09/2013Horário:16:20Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Vanderson Antonio Zanotti (CBF-1 / ES)Arbitro Assistente 2:Clovis Amaral da Silva (CBF-1 / PE)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Manoel Sidney Beviláqua Aguiar (  / CE)Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:18Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:20Atraso:Não HouveTérmino do 1o Tempo:17:05Acréscimo:Não HouveTérmino do 2o Tempo:18:08Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido às substituições efetuadas, retirada de atletas contundidos, com a maca, e reposição.Relação de JogadoresIcasa / CEAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoaoJoao Ricardo RiediTP29866012MarcioMarcio Luiz Silva Lo...TP1292742NeilsonNeilson dos Santos V ...TP2980232Jonh LennonJonh Lennon Silva SantosTP3042853NaylhorNaylhor Bispo de Sou ...TP1868733ArturArtur Jesus VieiraTP3358784Preto CostaPaulo Henrique da CostaTP1365364AndersonAnderson Conceicao B...TP1701785LuizLuiz Otavio Anacleto ...TP2916515RegisRegis dos Santos SilvaTP1881656GustavoGustavo Henrique Sil ...TP1723806GuilhermeGuilherme Oliveira S...TP1811067ElryElry Enio Bezerra da ...TP3284337DodoSandro Ferreira AndreTP1808348ElanardoElanardo Braga VianaTP1654818ErnandesErnandes Dias LuzTP1778029TadeuJose Tadeu Mouro JuniorTP1617519RicardoRicardo Jesus da SilvaTP16417211JarlessonJarlesson InacioTP30356710Joao PauloJoao Paulo MiorTP18501250GeraldoGeraldo Moreira da S ...TP11818811JuninhoJunior Cesar Moreira...TP18238510ChapinhaHilton Jose Firmino  ...RP1672441Weverton V ...Weverton Vilela Nasc...RP17213112MauroMauro Gomes de LimaRP17262413Paulo Henr ...Paulo Henrique Silva...RP16129213GabrielGabriel Francisco Ma ...RP19033114RafaelRafael Cruz OjerRP16324714PeroneBruno Caldini PeroneRP17792415MarinoMarino da SilvaRP34177915GilmaxGilmak Queiroz da SilvaRP17589916Wander LuizWander Luiz Reis SoaresRP34293516GutoJonathan Medeiros de ...RP17521517JorgeJorge de Moura XavierRP33001517RobertoRoberto Heuchayer Sa ...RP18811018AnselmoAnselmo Tadeu Silva ...RP14370818AdalgisioAdalgisio Miranda da ...RP30626019RafaelRafael Teixeira de SouzaRP29874019LeandrinhoLeandro Goncalves CostaRP15844320JailsonJailson Alexandre Al ...RP156029T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,25,,
Jogo:,Icasa / CE X Atlético / GO,,,,
Data:,28/09/2013,Horário:,16:20,Estádio:,Mauro Castelo Branco Sampaio / Juaz.Norte
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 245SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:Icasa / CE X Atlético / GOData:28/09/2013Horário:16:20Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Vanderson Antonio Zanotti (CBF-1 / ES)Arbitro Assistente 2:Clovis Amaral da Silva (CBF-1 / PE)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Manoel Sidney Beviláqua Aguiar (  / CE)Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:18Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:20Atraso:Não HouveTérmino do 1o Tempo:17:05Acréscimo:Não HouveTérmino do 2o Tempo:18:08Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido às substituições efetuadas, retirada de atletas contundidos, com a maca, e reposição.Relação de JogadoresIcasa / CEAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoaoJoao Ricardo RiediTP29866012MarcioMarcio Luiz Silva Lo...TP1292742NeilsonNeilson dos Santos V ...TP2980232Jonh LennonJonh Lennon Silva SantosTP3042853NaylhorNaylhor Bispo de Sou ...TP1868733ArturArtur Jesus VieiraTP3358784Preto CostaPaulo Henrique da CostaTP1365364AndersonAnderson Conceicao B...TP1701785LuizLuiz Otavio Anacleto ...TP2916515RegisRegis dos Santos SilvaTP1881656GustavoGustavo Henrique Sil ...TP1723806GuilhermeGuilherme Oliveira S...TP1811067ElryElry Enio Bezerra da ...TP3284337DodoSandro Ferreira AndreTP1808348ElanardoElanardo Braga VianaTP1654818ErnandesErnandes Dias LuzTP1778029TadeuJose Tadeu Mouro JuniorTP1617519RicardoRicardo Jesus da SilvaTP16417211JarlessonJarlesson InacioTP30356710Joao PauloJoao Paulo MiorTP18501250GeraldoGeraldo Moreira da S ...TP11818811JuninhoJunior Cesar Moreira...TP18238510ChapinhaHilton Jose Firmino  ...RP1672441Weverton V ...Weverton Vilela Nasc...RP17213112MauroMauro Gomes de LimaRP17262413Paulo Henr ...Paulo Henrique Silva...RP16129213GabrielGabriel Francisco Ma ...RP19033114RafaelRafael Cruz OjerRP16324714PeroneBruno Caldini PeroneRP17792415MarinoMarino da SilvaRP34177915GilmaxGilmak Queiroz da SilvaRP17589916Wander LuizWander Luiz Reis SoaresRP34293516GutoJonathan Medeiros de ...RP17521517JorgeJorge de Moura XavierRP33001517RobertoRoberto Heuchayer Sa ...RP18811018AnselmoAnselmo Tadeu Silva ...RP14370818AdalgisioAdalgisio Miranda da ...RP30626019RafaelRafael Teixeira de SouzaRP29874019LeandrinhoLeandro Goncalves CostaRP15844320JailsonJailson Alexandre Al ...RP156029T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marcos Andre Gomes da Penha (CBF-1 / ES)
Arbitro Assistente 1:,Vanderson Antonio Zanotti (CBF-1 / ES)
Arbitro Assistente 2:,Clovis Amaral da Silva (CBF-1 / PE)
Quarto Arbitro:,Luiz César Oliveira Magalhães (CBF-2 / )
Assessor:,Manoel Sidney Beviláqua Aguiar (  / CE)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 245SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:Icasa / CE X Atlético / GOData:28/09/2013Horário:16:20Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Vanderson Antonio Zanotti (CBF-1 / ES)Arbitro Assistente 2:Clovis Amaral da Silva (CBF-1 / PE)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Manoel Sidney Beviláqua Aguiar (  / CE)Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:18Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:20Atraso:Não HouveTérmino do 1o Tempo:17:05Acréscimo:Não HouveTérmino do 2o Tempo:18:08Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido às substituições efetuadas, retirada de atletas contundidos, com a maca, e reposição.Relação de JogadoresIcasa / CEAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoaoJoao Ricardo RiediTP29866012MarcioMarcio Luiz Silva Lo...TP1292742NeilsonNeilson dos Santos V ...TP2980232Jonh LennonJonh Lennon Silva SantosTP3042853NaylhorNaylhor Bispo de Sou ...TP1868733ArturArtur Jesus VieiraTP3358784Preto CostaPaulo Henrique da CostaTP1365364AndersonAnderson Conceicao B...TP1701785LuizLuiz Otavio Anacleto ...TP2916515RegisRegis dos Santos SilvaTP1881656GustavoGustavo Henrique Sil ...TP1723806GuilhermeGuilherme Oliveira S...TP1811067ElryElry Enio Bezerra da ...TP3284337DodoSandro Ferreira AndreTP1808348ElanardoElanardo Braga VianaTP1654818ErnandesErnandes Dias LuzTP1778029TadeuJose Tadeu Mouro JuniorTP1617519RicardoRicardo Jesus da SilvaTP16417211JarlessonJarlesson InacioTP30356710Joao PauloJoao Paulo MiorTP18501250GeraldoGeraldo Moreira da S ...TP11818811JuninhoJunior Cesar Moreira...TP18238510ChapinhaHilton Jose Firmino  ...RP1672441Weverton V ...Weverton Vilela Nasc...RP17213112MauroMauro Gomes de LimaRP17262413Paulo Henr ...Paulo Henrique Silva...RP16129213GabrielGabriel Francisco Ma ...RP19033114RafaelRafael Cruz OjerRP16324714PeroneBruno Caldini PeroneRP17792415MarinoMarino da SilvaRP34177915GilmaxGilmak Queiroz da SilvaRP17589916Wander LuizWander Luiz Reis SoaresRP34293516GutoJonathan Medeiros de ...RP17521517JorgeJorge de Moura XavierRP33001517RobertoRoberto Heuchayer Sa ...RP18811018AnselmoAnselmo Tadeu Silva ...RP14370818AdalgisioAdalgisio Miranda da ...RP30626019RafaelRafael Teixeira de SouzaRP29874019LeandrinhoLeandro Goncalves CostaRP15844320JailsonJailson Alexandre Al ...RP156029T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:15,Atraso:,Não Houve,Entrada do mandante:,17:18,Atraso:,Não Houve
Entrada do visitante:,16:15,Atraso:,Não Houve,Entrada do visitante:,17:18,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:20,Atraso:,Não Houve
Término do 1o Tempo:,17:05,Acréscimo:,Não Houve,Término do 2o Tempo:,18:08,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 245SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:Icasa / CE X Atlético / GOData:28/09/2013Horário:16:20Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Vanderson Antonio Zanotti (CBF-1 / ES)Arbitro Assistente 2:Clovis Amaral da Silva (CBF-1 / PE)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Manoel Sidney Beviláqua Aguiar (  / CE)Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:18Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:20Atraso:Não HouveTérmino do 1o Tempo:17:05Acréscimo:Não HouveTérmino do 2o Tempo:18:08Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido às substituições efetuadas, retirada de atletas contundidos, com a maca, e reposição.Relação de JogadoresIcasa / CEAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoaoJoao Ricardo RiediTP29866012MarcioMarcio Luiz Silva Lo...TP1292742NeilsonNeilson dos Santos V ...TP2980232Jonh LennonJonh Lennon Silva SantosTP3042853NaylhorNaylhor Bispo de Sou ...TP1868733ArturArtur Jesus VieiraTP3358784Preto CostaPaulo Henrique da CostaTP1365364AndersonAnderson Conceicao B...TP1701785LuizLuiz Otavio Anacleto ...TP2916515RegisRegis dos Santos SilvaTP1881656GustavoGustavo Henrique Sil ...TP1723806GuilhermeGuilherme Oliveira S...TP1811067ElryElry Enio Bezerra da ...TP3284337DodoSandro Ferreira AndreTP1808348ElanardoElanardo Braga VianaTP1654818ErnandesErnandes Dias LuzTP1778029TadeuJose Tadeu Mouro JuniorTP1617519RicardoRicardo Jesus da SilvaTP16417211JarlessonJarlesson InacioTP30356710Joao PauloJoao Paulo MiorTP18501250GeraldoGeraldo Moreira da S ...TP11818811JuninhoJunior Cesar Moreira...TP18238510ChapinhaHilton Jose Firmino  ...RP1672441Weverton V ...Weverton Vilela Nasc...RP17213112MauroMauro Gomes de LimaRP17262413Paulo Henr ...Paulo Henrique Silva...RP16129213GabrielGabriel Francisco Ma ...RP19033114RafaelRafael Cruz OjerRP16324714PeroneBruno Caldini PeroneRP17792415MarinoMarino da SilvaRP34177915GilmaxGilmak Queiroz da SilvaRP17589916Wander LuizWander Luiz Reis SoaresRP34293516GutoJonathan Medeiros de ...RP17521517JorgeJorge de Moura XavierRP33001517RobertoRoberto Heuchayer Sa ...RP18811018AnselmoAnselmo Tadeu Silva ...RP14370818AdalgisioAdalgisio Miranda da ...RP30626019RafaelRafael Teixeira de SouzaRP29874019LeandrinhoLeandro Goncalves CostaRP15844320JailsonJailson Alexandre Al ...RP156029T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,25,,,,,,,,
Jogo:,Icasa / CE X Atlético / GO,,,,,,,,,,
Data:,28/09/2013,Horário:,16:20,Estádio:,Mauro Castelo Branco Sampaio / Juaz.Norte,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marcos Andre Gomes da Penha (CBF-1 / ES),,,,,,,,,,
Arbitro Assistente 1:,Vanderson Antonio Zanotti (CBF-1 / ES),,,,,,,,,,
Arbitro Assistente 2:,Clovis Amaral da Silva (CBF-1 / PE),,,,,,,,,,
Quarto Arbitro:,Luiz César Oliveira Magalhães (CBF-2 / ),,,,,,,,,,
Assessor:,Manoel Sidney Beviláqua Aguiar (  / CE),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:15,Atraso:,Não Houve,Entrada do mandante:,17:18,Atraso:,Não Houve,,,,
Entrada do visitante:,16:15,Atraso:,Não Houve,Entrada do visitante:,17:18,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:20,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:05,Acréscimo:,Não Houve,Término do 2o Tempo:,18:08,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"Acréscimos devido às substituições efetuadas, retirada de atletas contundidos, com a maca, e reposição.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Icasa / CE,,Atlético / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Joao,Joao Ricardo Riedi,T,P,298660,12,Marcio,Marcio Luiz Silva Lo...,T,P,129274
2,Neilson,Neilson dos Santos V ...,T,P,298023,2,Jonh Lennon,Jonh Lennon Silva Santos,T,P,304285
3,Naylhor,Naylhor Bispo de Sou ...,T,P,186873,3,Artur,Artur Jesus Vieira,T,P,335878
4,Preto Costa,Paulo Henrique da Costa,T,P,136536,4,Anderson,Anderson Conceicao B...,T,P,170178
5,Luiz,Luiz Otavio Anacleto ...,T,P,291651,5,Regis,Regis dos Santos Silva,T,P,188165
6,Gustavo,Gustavo Henrique Sil ...,T,P,172380,6,Guilherme,Guilherme Oliveira S...,T,P,181106
7,Elry,Elry Enio Bezerra da ...,T,P,328433,7,Dodo,Sandro Ferreira Andre,T,P,180834
8,Elanardo,Elanardo Braga Viana,T,P,165481,8,Ernandes,Ernandes Dias Luz,T,P,177802
9,Tadeu,Jose Tadeu Mouro Junior,T,P,161751,9,Ricardo,Ricardo Jesus da Silva,T,P,164172
11,Jarlesson,Jarlesson Inacio,T,P,303567,10,Joao Paulo,Joao Paulo Mior,T,P,185012
50,Geraldo,Geraldo Moreira da S ...,T,P,118188,11,Juninho,Junior Cesar Moreira...,T,P,182385
10,Chapinha,Hilton Jose Firmino  ...,R,P,167244,1,Weverton V ...,Weverton Vilela Nasc...,R,P,172131
12,Mauro,Mauro Gomes de Lima,R,P,172624,13,Paulo Henr ...,Paulo Henrique Silva...,R,P,161292
13,Gabriel,Gabriel Francisco Ma ...,R,P,190331,14,Rafael,Rafael Cruz Ojer,R,P,163247
14,Perone,Bruno Caldini Perone,R,P,177924,15,Marino,Marino da Silva,R,P,341779
15,Gilmax,Gilmak Queiroz da Silva,R,P,175899,16,Wander Luiz,Wander Luiz Reis Soares,R,P,342935
16,Guto,Jonathan Medeiros de ...,R,P,175215,17,Jorge,Jorge de Moura Xavier,R,P,330015
17,Roberto,Roberto Heuchayer Sa ...,R,P,188110,18,Anselmo,Anselmo Tadeu Silva ...,R,P,143708
18,Adalgisio,Adalgisio Miranda da ...,R,P,306260,19,Rafael,Rafael Teixeira de Souza,R,P,298740
19,Leandrinho,Leandro Goncalves Costa,R,P,158443,,,,,,
20,Jailson,Jailson Alexandre Al ...,R,P,156029,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 245SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:Icasa / CE X Atlético / GOData:28/09/2013Horário:16:20Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Vanderson Antonio Zanotti (CBF-1 / ES)Arbitro Assistente 2:Clovis Amaral da Silva (CBF-1 / PE)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Manoel Sidney Beviláqua Aguiar (  / CE)Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:18Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:20Atraso:Não HouveTérmino do 1o Tempo:17:05Acréscimo:Não HouveTérmino do 2o Tempo:18:08Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido às substituições efetuadas, retirada de atletas contundidos, com a maca, e reposição.Relação de JogadoresIcasa / CEAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoaoJoao Ricardo RiediTP29866012MarcioMarcio Luiz Silva Lo...TP1292742NeilsonNeilson dos Santos V ...TP2980232Jonh LennonJonh Lennon Silva SantosTP3042853NaylhorNaylhor Bispo de Sou ...TP1868733ArturArtur Jesus VieiraTP3358784Preto CostaPaulo Henrique da CostaTP1365364AndersonAnderson Conceicao B...TP1701785LuizLuiz Otavio Anacleto ...TP2916515RegisRegis dos Santos SilvaTP1881656GustavoGustavo Henrique Sil ...TP1723806GuilhermeGuilherme Oliveira S...TP1811067ElryElry Enio Bezerra da ...TP3284337DodoSandro Ferreira AndreTP1808348ElanardoElanardo Braga VianaTP1654818ErnandesErnandes Dias LuzTP1778029TadeuJose Tadeu Mouro JuniorTP1617519RicardoRicardo Jesus da SilvaTP16417211JarlessonJarlesson InacioTP30356710Joao PauloJoao Paulo MiorTP18501250GeraldoGeraldo Moreira da S ...TP11818811JuninhoJunior Cesar Moreira...TP18238510ChapinhaHilton Jose Firmino  ...RP1672441Weverton V ...Weverton Vilela Nasc...RP17213112MauroMauro Gomes de LimaRP17262413Paulo Henr ...Paulo Henrique Silva...RP16129213GabrielGabriel Francisco Ma ...RP19033114RafaelRafael Cruz OjerRP16324714PeroneBruno Caldini PeroneRP17792415MarinoMarino da SilvaRP34177915GilmaxGilmak Queiroz da SilvaRP17589916Wander LuizWander Luiz Reis SoaresRP34293516GutoJonathan Medeiros de ...RP17521517JorgeJorge de Moura XavierRP33001517RobertoRoberto Heuchayer Sa ...RP18811018AnselmoAnselmo Tadeu Silva ...RP14370818AdalgisioAdalgisio Miranda da ...RP30626019RafaelRafael Teixeira de SouzaRP29874019LeandrinhoLeandro Goncalves CostaRP15844320JailsonJailson Alexandre Al ...RP156029T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos devido às substituições efetuadas, retirada de atletas contundidos, com a maca, e reposição."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 245SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:25Jogo:Icasa / CE X Atlético / GOData:28/09/2013Horário:16:20Estádio:Mauro Castelo Branco Sampaio / Juaz.NorteArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Vanderson Antonio Zanotti (CBF-1 / ES)Arbitro Assistente 2:Clovis Amaral da Silva (CBF-1 / PE)Quarto Arbitro:Luiz César Oliveira Magalhães (CBF-2 / )Assessor:Manoel Sidney Beviláqua Aguiar (  / CE)Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:18Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:20Atraso:Não HouveTérmino do 1o Tempo:17:05Acréscimo:Não HouveTérmino do 2o Tempo:18:08Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido às substituições efetuadas, retirada de atletas contundidos, com a maca, e reposição.Relação de JogadoresIcasa / CEAtlético / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JoaoJoao Ricardo RiediTP29866012MarcioMarcio Luiz Silva Lo...TP1292742NeilsonNeilson dos Santos V ...TP2980232Jonh LennonJonh Lennon Silva SantosTP3042853NaylhorNaylhor Bispo de Sou ...TP1868733ArturArtur Jesus VieiraTP3358784Preto CostaPaulo Henrique da CostaTP1365364AndersonAnderson Conceicao B...TP1701785LuizLuiz Otavio Anacleto ...TP2916515RegisRegis dos Santos SilvaTP1881656GustavoGustavo Henrique Sil ...TP1723806GuilhermeGuilherme Oliveira S...TP1811067ElryElry Enio Bezerra da ...TP3284337DodoSandro Ferreira AndreTP1808348ElanardoElanardo Braga VianaTP1654818ErnandesErnandes Dias LuzTP1778029TadeuJose Tadeu Mouro JuniorTP1617519RicardoRicardo Jesus da SilvaTP16417211JarlessonJarlesson InacioTP30356710Joao PauloJoao Paulo MiorTP18501250GeraldoGeraldo Moreira da S ...TP11818811JuninhoJunior Cesar Moreira...TP18238510ChapinhaHilton Jose Firmino  ...RP1672441Weverton V ...Weverton Vilela Nasc...RP17213112MauroMauro Gomes de LimaRP17262413Paulo Henr ...Paulo Henrique Silva...RP16129213GabrielGabriel Francisco Ma ...RP19033114RafaelRafael Cruz OjerRP16324714PeroneBruno Caldini PeroneRP17792415MarinoMarino da SilvaRP34177915GilmaxGilmak Queiroz da SilvaRP17589916Wander LuizWander Luiz Reis SoaresRP34293516GutoJonathan Medeiros de ...RP17521517JorgeJorge de Moura XavierRP33001517RobertoRoberto Heuchayer Sa ...RP18811018AnselmoAnselmo Tadeu Silva ...RP14370818AdalgisioAdalgisio Miranda da ...RP30626019RafaelRafael Teixeira de SouzaRP29874019LeandrinhoLeandro Goncalves CostaRP15844320JailsonJailson Alexandre Al ...RP156029T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Icasa / CE,,Atlético / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Joao,Joao Ricardo Riedi,T,P,298660,12,Marcio,Marcio Luiz Silva Lo...,T,P,129274
2,Neilson,Neilson dos Santos V ...,T,P,298023,2,Jonh Lennon,Jonh Lennon Silva Santos,T,P,304285
3,Naylhor,Naylhor Bispo de Sou ...,T,P,186873,3,Artur,Artur Jesus Vieira,T,P,335878
4,Preto Costa,Paulo Henrique da Costa,T,P,136536,4,Anderson,Anderson Conceicao B...,T,P,170178
5,Luiz,Luiz Otavio Anacleto ...,T,P,291651,5,Regis,Regis dos Santos Silva,T,P,188165
6,Gustavo,Gustavo Henrique Sil ...,T,P,172380,6,Guilherme,Guilherme Oliveira S...,T,P,181106
7,Elry,Elry Enio Bezerra da ...,T,P,328433,7,Dodo,Sandro Ferreira Andre,T,P,180834
8,Elanardo,Elanardo Braga Viana,T,P,165481,8,Ernandes,Ernandes Dias Luz,T,P,177802
9,Tadeu,Jose Tadeu Mouro Junior,T,P,161751,9,Ricardo,Ricardo Jesus da Silva,T,P,164172
11,Jarlesson,Jarlesson Inacio,T,P,303567,10,Joao Paulo,Joao Paulo Mior,T,P,185012
50,Geraldo,Geraldo Moreira da S ...,T,P,118188,11,Juninho,Junior Cesar Moreira...,T,P,182385
10,Chapinha,Hilton Jose Firmino  ...,R,P,167244,1,Weverton V ...,Weverton Vilela Nasc...,R,P,172131
12,Mauro,Mauro Gomes de Lima,R,P,172624,13,Paulo Henr ...,Paulo Henrique Silva...,R,P,161292
13,Gabriel,Gabriel Francisco Ma ...,R,P,190331,14,Rafael,Rafael Cruz Ojer,R,P,163247
14,Perone,Bruno Caldini Perone,R,P,177924,15,Marino,Marino da Silva,R,P,341779
15,Gilmax,Gilmak Queiroz da Silva,R,P,175899,16,Wander Luiz,Wander Luiz Reis Soares,R,P,342935
16,Guto,Jonathan Medeiros de ...,R,P,175215,17,Jorge,Jorge de Moura Xavier,R,P,330015
17,Roberto,Roberto Heuchayer Sa ...,R,P,188110,18,Anselmo,Anselmo Tadeu Silva ...,R,P,143708
18,Adalgisio,Adalgisio Miranda da ...,R,P,306260,19,Rafael,Rafael Teixeira de Souza,R,P,298740
19,Leandrinho,Leandro Goncalves Costa,R,P,158443,,,,,,
20,Jailson,Jailson Alexandre Al ...,R,P,156029,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Icasa / CE,,Atlético / GO
Tecnico:,Sidney Moraes De Almeida Junior - M5290776-MG,Tecnico:,Paulo Cesar Lopes De Gusmão - CREF 6147-G/MG
Auxiliar Tecnico:,Claudio Pereira Café - 3425853 ICS/RJ,Auxiliar Tecnico:,Franco Rafael Muller  - 8091626468/RS
Medico:,Francisco Samuel Marcelino Da Silva - 14377/CE,Medico:,Abdala Nogueira Amuy - 3950-GO
Preparador Fisico:,José Arimatéia Da Silva - 002235-P/CE,Preparador Fisico:,Jorge Alberto Pinto Soter - 5113-G/RJ
