"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 54SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:6Jogo:Chapecoense / SC X Paysandu / PAData:11/06/2013Horário:19:30Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Luiz H Souza Santos Renesto (CBF-1 / PR)Arbitro Assistente 2:Adair Carlos Mondini (CBF-1 / PR)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Claudemir Maffessoni (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS POR RETIRADA DE ATLETAS COM LESÃO E SUBSTITUIÇÕES.Relação de JogadoresChapecoense / SCPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1NivaldoJose Nivaldo Martins ...TP1227141Ze CarlosJose Carlos dos Anjo...TP1630642FabianoFabiano LeismannTP3526472YagoGlaybson Yago Souza ...TP3648293RafaelRafael Ramos de LimaTP1606863Raul MichelRaul Michel Melo da ...TP1885114DãoDannyu Francisco dos ...TP1606104DiegoDiego Andrade Silva ...TP2916475WandersonWanderson Pereira Ro ...TP1452445WandersonCarlos Wanderson Agu...TP1386966AlanAlan Luciano RuschelTP1875976JanilsonJanilson Vieira JucaTP1713107DiegoDiego Felipe CoutinhoTP1888037Ze AntonioJose Antonio PereiraTP1592378AugustoAugusto Cesar dos Sa ...TP2951198Alex GaibuAlex Jose Arcanjo do...TP1332749BrunoBruno Rangel DominguesTP1584029Rafael Nas ...Rafael Oliveira Nasc...TP18208810AthosAthos Dal Asta de Al ...TP13720610Eduardo Ra ...Eduardo Ramos MartinsTP17350411FabinhoFabio da Silva AlvesTP17437211Joao NetoJoao Rodrigues Filho...TP16547412RodolphoRodolpho Henrique Al ...RP14292412MarceloMarcelo dos Santos M...RP13966113FagnerFagner Ironi DaponteRP29899513FabioFabio Pizarro SanchesRP18613514GlaydsonGlaydson de Almeida  ...RP16379114EsdrasEsdras Silva e SilvaRP17822015FabinhoFabio Sangurgo da Po ...RP14781715BarbozaDiego Henrique Barbo...RP18460816SoaresHiziel de Souza SoaresRP16629116CarecaLeomir Silva TelesRP17816917TiagoTiago Luis MartinsRP17532317MarceloMarcelo da Paixao Ra...RP15189218Rodrigo Gr ...Rodrigo GrahlRP12684418IarleyPedro Iarley Lima DantasRP122022T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,6,,
Jogo:,Chapecoense / SC X Paysandu / PA,,,,
Data:,11/06/2013,Horário:,19:30,Estádio:,Regional Indio Condá / Chapecó
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 54SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:6Jogo:Chapecoense / SC X Paysandu / PAData:11/06/2013Horário:19:30Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Luiz H Souza Santos Renesto (CBF-1 / PR)Arbitro Assistente 2:Adair Carlos Mondini (CBF-1 / PR)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Claudemir Maffessoni (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS POR RETIRADA DE ATLETAS COM LESÃO E SUBSTITUIÇÕES.Relação de JogadoresChapecoense / SCPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1NivaldoJose Nivaldo Martins ...TP1227141Ze CarlosJose Carlos dos Anjo...TP1630642FabianoFabiano LeismannTP3526472YagoGlaybson Yago Souza ...TP3648293RafaelRafael Ramos de LimaTP1606863Raul MichelRaul Michel Melo da ...TP1885114DãoDannyu Francisco dos ...TP1606104DiegoDiego Andrade Silva ...TP2916475WandersonWanderson Pereira Ro ...TP1452445WandersonCarlos Wanderson Agu...TP1386966AlanAlan Luciano RuschelTP1875976JanilsonJanilson Vieira JucaTP1713107DiegoDiego Felipe CoutinhoTP1888037Ze AntonioJose Antonio PereiraTP1592378AugustoAugusto Cesar dos Sa ...TP2951198Alex GaibuAlex Jose Arcanjo do...TP1332749BrunoBruno Rangel DominguesTP1584029Rafael Nas ...Rafael Oliveira Nasc...TP18208810AthosAthos Dal Asta de Al ...TP13720610Eduardo Ra ...Eduardo Ramos MartinsTP17350411FabinhoFabio da Silva AlvesTP17437211Joao NetoJoao Rodrigues Filho...TP16547412RodolphoRodolpho Henrique Al ...RP14292412MarceloMarcelo dos Santos M...RP13966113FagnerFagner Ironi DaponteRP29899513FabioFabio Pizarro SanchesRP18613514GlaydsonGlaydson de Almeida  ...RP16379114EsdrasEsdras Silva e SilvaRP17822015FabinhoFabio Sangurgo da Po ...RP14781715BarbozaDiego Henrique Barbo...RP18460816SoaresHiziel de Souza SoaresRP16629116CarecaLeomir Silva TelesRP17816917TiagoTiago Luis MartinsRP17532317MarceloMarcelo da Paixao Ra...RP15189218Rodrigo Gr ...Rodrigo GrahlRP12684418IarleyPedro Iarley Lima DantasRP122022T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Janio Pires Gonçalves (CBF-1 / TO)
Arbitro Assistente 1:,Luiz H Souza Santos Renesto (CBF-1 / PR)
Arbitro Assistente 2:,Adair Carlos Mondini (CBF-1 / PR)
Quarto Arbitro:,Evandro Tiago Bender (CBF-2 / SC)
Assessor:,Claudemir Maffessoni (  / SC)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 54SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:6Jogo:Chapecoense / SC X Paysandu / PAData:11/06/2013Horário:19:30Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Luiz H Souza Santos Renesto (CBF-1 / PR)Arbitro Assistente 2:Adair Carlos Mondini (CBF-1 / PR)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Claudemir Maffessoni (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS POR RETIRADA DE ATLETAS COM LESÃO E SUBSTITUIÇÕES.Relação de JogadoresChapecoense / SCPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1NivaldoJose Nivaldo Martins ...TP1227141Ze CarlosJose Carlos dos Anjo...TP1630642FabianoFabiano LeismannTP3526472YagoGlaybson Yago Souza ...TP3648293RafaelRafael Ramos de LimaTP1606863Raul MichelRaul Michel Melo da ...TP1885114DãoDannyu Francisco dos ...TP1606104DiegoDiego Andrade Silva ...TP2916475WandersonWanderson Pereira Ro ...TP1452445WandersonCarlos Wanderson Agu...TP1386966AlanAlan Luciano RuschelTP1875976JanilsonJanilson Vieira JucaTP1713107DiegoDiego Felipe CoutinhoTP1888037Ze AntonioJose Antonio PereiraTP1592378AugustoAugusto Cesar dos Sa ...TP2951198Alex GaibuAlex Jose Arcanjo do...TP1332749BrunoBruno Rangel DominguesTP1584029Rafael Nas ...Rafael Oliveira Nasc...TP18208810AthosAthos Dal Asta de Al ...TP13720610Eduardo Ra ...Eduardo Ramos MartinsTP17350411FabinhoFabio da Silva AlvesTP17437211Joao NetoJoao Rodrigues Filho...TP16547412RodolphoRodolpho Henrique Al ...RP14292412MarceloMarcelo dos Santos M...RP13966113FagnerFagner Ironi DaponteRP29899513FabioFabio Pizarro SanchesRP18613514GlaydsonGlaydson de Almeida  ...RP16379114EsdrasEsdras Silva e SilvaRP17822015FabinhoFabio Sangurgo da Po ...RP14781715BarbozaDiego Henrique Barbo...RP18460816SoaresHiziel de Souza SoaresRP16629116CarecaLeomir Silva TelesRP17816917TiagoTiago Luis MartinsRP17532317MarceloMarcelo da Paixao Ra...RP15189218Rodrigo Gr ...Rodrigo GrahlRP12684418IarleyPedro Iarley Lima DantasRP122022T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 3 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 54SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:6Jogo:Chapecoense / SC X Paysandu / PAData:11/06/2013Horário:19:30Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Luiz H Souza Santos Renesto (CBF-1 / PR)Arbitro Assistente 2:Adair Carlos Mondini (CBF-1 / PR)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Claudemir Maffessoni (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS POR RETIRADA DE ATLETAS COM LESÃO E SUBSTITUIÇÕES.Relação de JogadoresChapecoense / SCPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1NivaldoJose Nivaldo Martins ...TP1227141Ze CarlosJose Carlos dos Anjo...TP1630642FabianoFabiano LeismannTP3526472YagoGlaybson Yago Souza ...TP3648293RafaelRafael Ramos de LimaTP1606863Raul MichelRaul Michel Melo da ...TP1885114DãoDannyu Francisco dos ...TP1606104DiegoDiego Andrade Silva ...TP2916475WandersonWanderson Pereira Ro ...TP1452445WandersonCarlos Wanderson Agu...TP1386966AlanAlan Luciano RuschelTP1875976JanilsonJanilson Vieira JucaTP1713107DiegoDiego Felipe CoutinhoTP1888037Ze AntonioJose Antonio PereiraTP1592378AugustoAugusto Cesar dos Sa ...TP2951198Alex GaibuAlex Jose Arcanjo do...TP1332749BrunoBruno Rangel DominguesTP1584029Rafael Nas ...Rafael Oliveira Nasc...TP18208810AthosAthos Dal Asta de Al ...TP13720610Eduardo Ra ...Eduardo Ramos MartinsTP17350411FabinhoFabio da Silva AlvesTP17437211Joao NetoJoao Rodrigues Filho...TP16547412RodolphoRodolpho Henrique Al ...RP14292412MarceloMarcelo dos Santos M...RP13966113FagnerFagner Ironi DaponteRP29899513FabioFabio Pizarro SanchesRP18613514GlaydsonGlaydson de Almeida  ...RP16379114EsdrasEsdras Silva e SilvaRP17822015FabinhoFabio Sangurgo da Po ...RP14781715BarbozaDiego Henrique Barbo...RP18460816SoaresHiziel de Souza SoaresRP16629116CarecaLeomir Silva TelesRP17816917TiagoTiago Luis MartinsRP17532317MarceloMarcelo da Paixao Ra...RP15189218Rodrigo Gr ...Rodrigo GrahlRP12684418IarleyPedro Iarley Lima DantasRP122022T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,6,,,,,,,,
Jogo:,Chapecoense / SC X Paysandu / PA,,,,,,,,,,
Data:,11/06/2013,Horário:,19:30,Estádio:,Regional Indio Condá / Chapecó,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Janio Pires Gonçalves (CBF-1 / TO),,,,,,,,,,
Arbitro Assistente 1:,Luiz H Souza Santos Renesto (CBF-1 / PR),,,,,,,,,,
Arbitro Assistente 2:,Adair Carlos Mondini (CBF-1 / PR),,,,,,,,,,
Quarto Arbitro:,Evandro Tiago Bender (CBF-2 / SC),,,,,,,,,,
Assessor:,Claudemir Maffessoni (  / SC),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve,,,,
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:19,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 3 X 2,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
NÃO HOUVE ATRASOS. ACRÉSCIMOS POR RETIRADA DE ATLETAS COM LESÃO E SUBSTITUIÇÕES.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Chapecoense / SC,,Paysandu / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Nivaldo,Jose Nivaldo Martins ...,T,P,122714,1,Ze Carlos,Jose Carlos dos Anjo...,T,P,163064
2,Fabiano,Fabiano Leismann,T,P,352647,2,Yago,Glaybson Yago Souza ...,T,P,364829
3,Rafael,Rafael Ramos de Lima,T,P,160686,3,Raul Michel,Raul Michel Melo da ...,T,P,188511
4,Dão,Dannyu Francisco dos ...,T,P,160610,4,Diego,Diego Andrade Silva ...,T,P,291647
5,Wanderson,Wanderson Pereira Ro ...,T,P,145244,5,Wanderson,Carlos Wanderson Agu...,T,P,138696
6,Alan,Alan Luciano Ruschel,T,P,187597,6,Janilson,Janilson Vieira Juca,T,P,171310
7,Diego,Diego Felipe Coutinho,T,P,188803,7,Ze Antonio,Jose Antonio Pereira,T,P,159237
8,Augusto,Augusto Cesar dos Sa ...,T,P,295119,8,Alex Gaibu,Alex Jose Arcanjo do...,T,P,133274
9,Bruno,Bruno Rangel Domingues,T,P,158402,9,Rafael Nas ...,Rafael Oliveira Nasc...,T,P,182088
10,Athos,Athos Dal Asta de Al ...,T,P,137206,10,Eduardo Ra ...,Eduardo Ramos Martins,T,P,173504
11,Fabinho,Fabio da Silva Alves,T,P,174372,11,Joao Neto,Joao Rodrigues Filho...,T,P,165474
12,Rodolpho,Rodolpho Henrique Al ...,R,P,142924,12,Marcelo,Marcelo dos Santos M...,R,P,139661
13,Fagner,Fagner Ironi Daponte,R,P,298995,13,Fabio,Fabio Pizarro Sanches,R,P,186135
14,Glaydson,Glaydson de Almeida  ...,R,P,163791,14,Esdras,Esdras Silva e Silva,R,P,178220
15,Fabinho,Fabio Sangurgo da Po ...,R,P,147817,15,Barboza,Diego Henrique Barbo...,R,P,184608
16,Soares,Hiziel de Souza Soares,R,P,166291,16,Careca,Leomir Silva Teles,R,P,178169
17,Tiago,Tiago Luis Martins,R,P,175323,17,Marcelo,Marcelo da Paixao Ra...,R,P,151892
18,Rodrigo Gr ...,Rodrigo Grahl,R,P,126844,18,Iarley,Pedro Iarley Lima Dantas,R,P,122022
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 54SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:6Jogo:Chapecoense / SC X Paysandu / PAData:11/06/2013Horário:19:30Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Luiz H Souza Santos Renesto (CBF-1 / PR)Arbitro Assistente 2:Adair Carlos Mondini (CBF-1 / PR)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Claudemir Maffessoni (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS POR RETIRADA DE ATLETAS COM LESÃO E SUBSTITUIÇÕES.Relação de JogadoresChapecoense / SCPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1NivaldoJose Nivaldo Martins ...TP1227141Ze CarlosJose Carlos dos Anjo...TP1630642FabianoFabiano LeismannTP3526472YagoGlaybson Yago Souza ...TP3648293RafaelRafael Ramos de LimaTP1606863Raul MichelRaul Michel Melo da ...TP1885114DãoDannyu Francisco dos ...TP1606104DiegoDiego Andrade Silva ...TP2916475WandersonWanderson Pereira Ro ...TP1452445WandersonCarlos Wanderson Agu...TP1386966AlanAlan Luciano RuschelTP1875976JanilsonJanilson Vieira JucaTP1713107DiegoDiego Felipe CoutinhoTP1888037Ze AntonioJose Antonio PereiraTP1592378AugustoAugusto Cesar dos Sa ...TP2951198Alex GaibuAlex Jose Arcanjo do...TP1332749BrunoBruno Rangel DominguesTP1584029Rafael Nas ...Rafael Oliveira Nasc...TP18208810AthosAthos Dal Asta de Al ...TP13720610Eduardo Ra ...Eduardo Ramos MartinsTP17350411FabinhoFabio da Silva AlvesTP17437211Joao NetoJoao Rodrigues Filho...TP16547412RodolphoRodolpho Henrique Al ...RP14292412MarceloMarcelo dos Santos M...RP13966113FagnerFagner Ironi DaponteRP29899513FabioFabio Pizarro SanchesRP18613514GlaydsonGlaydson de Almeida  ...RP16379114EsdrasEsdras Silva e SilvaRP17822015FabinhoFabio Sangurgo da Po ...RP14781715BarbozaDiego Henrique Barbo...RP18460816SoaresHiziel de Souza SoaresRP16629116CarecaLeomir Silva TelesRP17816917TiagoTiago Luis MartinsRP17532317MarceloMarcelo da Paixao Ra...RP15189218Rodrigo Gr ...Rodrigo GrahlRP12684418IarleyPedro Iarley Lima DantasRP122022T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASOS. ACRÉSCIMOS POR RETIRADA DE ATLETAS COM LESÃO E SUBSTITUIÇÕES.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 54SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:6Jogo:Chapecoense / SC X Paysandu / PAData:11/06/2013Horário:19:30Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Janio Pires Gonçalves (CBF-1 / TO)Arbitro Assistente 1:Luiz H Souza Santos Renesto (CBF-1 / PR)Arbitro Assistente 2:Adair Carlos Mondini (CBF-1 / PR)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Assessor:Claudemir Maffessoni (  / SC)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:31Atraso:Não HouveTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:19Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 2Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS POR RETIRADA DE ATLETAS COM LESÃO E SUBSTITUIÇÕES.Relação de JogadoresChapecoense / SCPaysandu / PANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1NivaldoJose Nivaldo Martins ...TP1227141Ze CarlosJose Carlos dos Anjo...TP1630642FabianoFabiano LeismannTP3526472YagoGlaybson Yago Souza ...TP3648293RafaelRafael Ramos de LimaTP1606863Raul MichelRaul Michel Melo da ...TP1885114DãoDannyu Francisco dos ...TP1606104DiegoDiego Andrade Silva ...TP2916475WandersonWanderson Pereira Ro ...TP1452445WandersonCarlos Wanderson Agu...TP1386966AlanAlan Luciano RuschelTP1875976JanilsonJanilson Vieira JucaTP1713107DiegoDiego Felipe CoutinhoTP1888037Ze AntonioJose Antonio PereiraTP1592378AugustoAugusto Cesar dos Sa ...TP2951198Alex GaibuAlex Jose Arcanjo do...TP1332749BrunoBruno Rangel DominguesTP1584029Rafael Nas ...Rafael Oliveira Nasc...TP18208810AthosAthos Dal Asta de Al ...TP13720610Eduardo Ra ...Eduardo Ramos MartinsTP17350411FabinhoFabio da Silva AlvesTP17437211Joao NetoJoao Rodrigues Filho...TP16547412RodolphoRodolpho Henrique Al ...RP14292412MarceloMarcelo dos Santos M...RP13966113FagnerFagner Ironi DaponteRP29899513FabioFabio Pizarro SanchesRP18613514GlaydsonGlaydson de Almeida  ...RP16379114EsdrasEsdras Silva e SilvaRP17822015FabinhoFabio Sangurgo da Po ...RP14781715BarbozaDiego Henrique Barbo...RP18460816SoaresHiziel de Souza SoaresRP16629116CarecaLeomir Silva TelesRP17816917TiagoTiago Luis MartinsRP17532317MarceloMarcelo da Paixao Ra...RP15189218Rodrigo Gr ...Rodrigo GrahlRP12684418IarleyPedro Iarley Lima DantasRP122022T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Chapecoense / SC,,Paysandu / PA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Nivaldo,Jose Nivaldo Martins ...,T,P,122714,1,Ze Carlos,Jose Carlos dos Anjo...,T,P,163064
2,Fabiano,Fabiano Leismann,T,P,352647,2,Yago,Glaybson Yago Souza ...,T,P,364829
3,Rafael,Rafael Ramos de Lima,T,P,160686,3,Raul Michel,Raul Michel Melo da ...,T,P,188511
4,Dão,Dannyu Francisco dos ...,T,P,160610,4,Diego,Diego Andrade Silva ...,T,P,291647
5,Wanderson,Wanderson Pereira Ro ...,T,P,145244,5,Wanderson,Carlos Wanderson Agu...,T,P,138696
6,Alan,Alan Luciano Ruschel,T,P,187597,6,Janilson,Janilson Vieira Juca,T,P,171310
7,Diego,Diego Felipe Coutinho,T,P,188803,7,Ze Antonio,Jose Antonio Pereira,T,P,159237
8,Augusto,Augusto Cesar dos Sa ...,T,P,295119,8,Alex Gaibu,Alex Jose Arcanjo do...,T,P,133274
9,Bruno,Bruno Rangel Domingues,T,P,158402,9,Rafael Nas ...,Rafael Oliveira Nasc...,T,P,182088
10,Athos,Athos Dal Asta de Al ...,T,P,137206,10,Eduardo Ra ...,Eduardo Ramos Martins,T,P,173504
11,Fabinho,Fabio da Silva Alves,T,P,174372,11,Joao Neto,Joao Rodrigues Filho...,T,P,165474
12,Rodolpho,Rodolpho Henrique Al ...,R,P,142924,12,Marcelo,Marcelo dos Santos M...,R,P,139661
13,Fagner,Fagner Ironi Daponte,R,P,298995,13,Fabio,Fabio Pizarro Sanches,R,P,186135
14,Glaydson,Glaydson de Almeida  ...,R,P,163791,14,Esdras,Esdras Silva e Silva,R,P,178220
15,Fabinho,Fabio Sangurgo da Po ...,R,P,147817,15,Barboza,Diego Henrique Barbo...,R,P,184608
16,Soares,Hiziel de Souza Soares,R,P,166291,16,Careca,Leomir Silva Teles,R,P,178169
17,Tiago,Tiago Luis Martins,R,P,175323,17,Marcelo,Marcelo da Paixao Ra...,R,P,151892
18,Rodrigo Gr ...,Rodrigo Grahl,R,P,126844,18,Iarley,Pedro Iarley Lima Dantas,R,P,122022
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Chapecoense / SC,,Paysandu / PA
Tecnico:,Gilmar Dal Pozzo - 9044247981,Tecnico:,Givanildo Jose De Oliveira - 9315035
Auxiliar Tecnico:,Luciano Cardozo Borges - 3046693994,Auxiliar Tecnico:,Sem Auxiliar - 00
Medico:,Carlos Henrique Mendonça Silva - 8487,Medico:,Wilson Alves Fiel - 3930
Preparador Fisico:,Anderson Rodrigues Paixão De Araújo - 3093367989,Preparador Fisico:,Wellington Jose Vero - 0768
