"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 212SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:22Jogo:América / MG X Palmeiras / SPData:14/09/2013Horário:16:20Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Roberto Jose de Oliveira (CBF-2 / PE)Arbitro Assistente 2:Marcelino Castro de Nazare (CBF-2 / )Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Alvaro Azeredo Quelhas (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:19Atraso:Não HouveEntrada do visitante:16:12Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:11Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, REPOSIÇÃO DA BOLA  E RETIRADA DE ATLETAS PELA  MACA.Relação de JogadoresAmérica / MGPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP32364325FernandoFernando Buttenbende...TP1373772LeandroLeandro da SilvaTP1787233HenriqueHenrique Adriano BussTP1613013JailtonJailton de Campos do ...TP1672148MendietaWilliam Gabriel Mend...TP4455414Vitor HugoVitor Hugo Franchesc ...TP30014010ValdiviaJorge Luis Valdivia ToroTP1796975ClaudineiClaudinei Junio de SouzaTP30682211WesleyWesley Lopes BeltrameTP1705406DaniloDanilo Carvalho BarcelosTP31375513WendelWendel Santana Perei...TP1452987WilliansWillians dos Santos  ...TP17673814Alan KardecAlan Kardec de Souza...TP1780958AndreiAndrei GirottoTP33096615VilsonVilson Xavier de Men...TP1794659AlessandroAlessandro NunesTP13776018Marcio Ara ...Marcio Rodrigues AraujoTP16290710BadyRenato Escobar BaruffiTP18654738WeversonWeverson Leandro Oli...TP34323511MarquinhosMarcos Assis de SantanaTP18568042Luis FelipeLuis Felipe Dias do ...TP29478512Marcelo Mo ...Marcelo Moretto de SouzaRP1261371BrunoBruno Cortez CardosoRP15443713ElsonElson Ferreira de SouzaRP1868255SebastianSebastian Eguren Ledesma RP44720714CesarCesar Ricardo de LucenaRP1399036EvanildoEvanildo Borges Barb...RP18268415Carlos Ren ...Carlos Renato Laurin ...RP30711120SerginhoSergio Ricardo dos S...RP30597716LeandroLeandro Ferreira Car ...RP15771027AnaniasAnanias Eloi Castro ...RP18318917FabioFabio Junior PereiraRP12897828CharlesCharles Fernando Bas...RP16554418ElvisElvis Vieira AraujoRP18397533AndreAndre Luiz Silva do ...RP15246319Kaio Wilke ...Kaio Wilker Afonso d ...RP31905440FelipeFelipe Menezes JacomoRP17909820JuniorPaulo Roberto Valour ...RP179395T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,22,,
Jogo:,América / MG X Palmeiras / SP,,,,
Data:,14/09/2013,Horário:,16:20,Estádio:,Estádio Raimundo Sampaio / Belo Horizonte
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 212SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:22Jogo:América / MG X Palmeiras / SPData:14/09/2013Horário:16:20Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Roberto Jose de Oliveira (CBF-2 / PE)Arbitro Assistente 2:Marcelino Castro de Nazare (CBF-2 / )Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Alvaro Azeredo Quelhas (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:19Atraso:Não HouveEntrada do visitante:16:12Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:11Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, REPOSIÇÃO DA BOLA  E RETIRADA DE ATLETAS PELA  MACA.Relação de JogadoresAmérica / MGPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP32364325FernandoFernando Buttenbende...TP1373772LeandroLeandro da SilvaTP1787233HenriqueHenrique Adriano BussTP1613013JailtonJailton de Campos do ...TP1672148MendietaWilliam Gabriel Mend...TP4455414Vitor HugoVitor Hugo Franchesc ...TP30014010ValdiviaJorge Luis Valdivia ToroTP1796975ClaudineiClaudinei Junio de SouzaTP30682211WesleyWesley Lopes BeltrameTP1705406DaniloDanilo Carvalho BarcelosTP31375513WendelWendel Santana Perei...TP1452987WilliansWillians dos Santos  ...TP17673814Alan KardecAlan Kardec de Souza...TP1780958AndreiAndrei GirottoTP33096615VilsonVilson Xavier de Men...TP1794659AlessandroAlessandro NunesTP13776018Marcio Ara ...Marcio Rodrigues AraujoTP16290710BadyRenato Escobar BaruffiTP18654738WeversonWeverson Leandro Oli...TP34323511MarquinhosMarcos Assis de SantanaTP18568042Luis FelipeLuis Felipe Dias do ...TP29478512Marcelo Mo ...Marcelo Moretto de SouzaRP1261371BrunoBruno Cortez CardosoRP15443713ElsonElson Ferreira de SouzaRP1868255SebastianSebastian Eguren Ledesma RP44720714CesarCesar Ricardo de LucenaRP1399036EvanildoEvanildo Borges Barb...RP18268415Carlos Ren ...Carlos Renato Laurin ...RP30711120SerginhoSergio Ricardo dos S...RP30597716LeandroLeandro Ferreira Car ...RP15771027AnaniasAnanias Eloi Castro ...RP18318917FabioFabio Junior PereiraRP12897828CharlesCharles Fernando Bas...RP16554418ElvisElvis Vieira AraujoRP18397533AndreAndre Luiz Silva do ...RP15246319Kaio Wilke ...Kaio Wilker Afonso d ...RP31905440FelipeFelipe Menezes JacomoRP17909820JuniorPaulo Roberto Valour ...RP179395T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Claudio Mercante Júnior (ESP / PE)
Arbitro Assistente 1:,Roberto Jose de Oliveira (CBF-2 / PE)
Arbitro Assistente 2:,Marcelino Castro de Nazare (CBF-2 / )
Quarto Arbitro:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG)
Assessor:,Alvaro Azeredo Quelhas (  / MG)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 212SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:22Jogo:América / MG X Palmeiras / SPData:14/09/2013Horário:16:20Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Roberto Jose de Oliveira (CBF-2 / PE)Arbitro Assistente 2:Marcelino Castro de Nazare (CBF-2 / )Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Alvaro Azeredo Quelhas (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:19Atraso:Não HouveEntrada do visitante:16:12Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:11Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, REPOSIÇÃO DA BOLA  E RETIRADA DE ATLETAS PELA  MACA.Relação de JogadoresAmérica / MGPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP32364325FernandoFernando Buttenbende...TP1373772LeandroLeandro da SilvaTP1787233HenriqueHenrique Adriano BussTP1613013JailtonJailton de Campos do ...TP1672148MendietaWilliam Gabriel Mend...TP4455414Vitor HugoVitor Hugo Franchesc ...TP30014010ValdiviaJorge Luis Valdivia ToroTP1796975ClaudineiClaudinei Junio de SouzaTP30682211WesleyWesley Lopes BeltrameTP1705406DaniloDanilo Carvalho BarcelosTP31375513WendelWendel Santana Perei...TP1452987WilliansWillians dos Santos  ...TP17673814Alan KardecAlan Kardec de Souza...TP1780958AndreiAndrei GirottoTP33096615VilsonVilson Xavier de Men...TP1794659AlessandroAlessandro NunesTP13776018Marcio Ara ...Marcio Rodrigues AraujoTP16290710BadyRenato Escobar BaruffiTP18654738WeversonWeverson Leandro Oli...TP34323511MarquinhosMarcos Assis de SantanaTP18568042Luis FelipeLuis Felipe Dias do ...TP29478512Marcelo Mo ...Marcelo Moretto de SouzaRP1261371BrunoBruno Cortez CardosoRP15443713ElsonElson Ferreira de SouzaRP1868255SebastianSebastian Eguren Ledesma RP44720714CesarCesar Ricardo de LucenaRP1399036EvanildoEvanildo Borges Barb...RP18268415Carlos Ren ...Carlos Renato Laurin ...RP30711120SerginhoSergio Ricardo dos S...RP30597716LeandroLeandro Ferreira Car ...RP15771027AnaniasAnanias Eloi Castro ...RP18318917FabioFabio Junior PereiraRP12897828CharlesCharles Fernando Bas...RP16554418ElvisElvis Vieira AraujoRP18397533AndreAndre Luiz Silva do ...RP15246319Kaio Wilke ...Kaio Wilker Afonso d ...RP31905440FelipeFelipe Menezes JacomoRP17909820JuniorPaulo Roberto Valour ...RP179395T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:15,Atraso:,Não Houve,Entrada do mandante:,17:19,Atraso:,Não Houve
Entrada do visitante:,16:12,Atraso:,Não Houve,Entrada do visitante:,17:19,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:21,Atraso:,Não Houve
Término do 1o Tempo:,17:06,Acréscimo:,1 min,Término do 2o Tempo:,18:11,Acréscimo:,5 min
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 212SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:22Jogo:América / MG X Palmeiras / SPData:14/09/2013Horário:16:20Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Roberto Jose de Oliveira (CBF-2 / PE)Arbitro Assistente 2:Marcelino Castro de Nazare (CBF-2 / )Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Alvaro Azeredo Quelhas (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:19Atraso:Não HouveEntrada do visitante:16:12Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:11Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, REPOSIÇÃO DA BOLA  E RETIRADA DE ATLETAS PELA  MACA.Relação de JogadoresAmérica / MGPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP32364325FernandoFernando Buttenbende...TP1373772LeandroLeandro da SilvaTP1787233HenriqueHenrique Adriano BussTP1613013JailtonJailton de Campos do ...TP1672148MendietaWilliam Gabriel Mend...TP4455414Vitor HugoVitor Hugo Franchesc ...TP30014010ValdiviaJorge Luis Valdivia ToroTP1796975ClaudineiClaudinei Junio de SouzaTP30682211WesleyWesley Lopes BeltrameTP1705406DaniloDanilo Carvalho BarcelosTP31375513WendelWendel Santana Perei...TP1452987WilliansWillians dos Santos  ...TP17673814Alan KardecAlan Kardec de Souza...TP1780958AndreiAndrei GirottoTP33096615VilsonVilson Xavier de Men...TP1794659AlessandroAlessandro NunesTP13776018Marcio Ara ...Marcio Rodrigues AraujoTP16290710BadyRenato Escobar BaruffiTP18654738WeversonWeverson Leandro Oli...TP34323511MarquinhosMarcos Assis de SantanaTP18568042Luis FelipeLuis Felipe Dias do ...TP29478512Marcelo Mo ...Marcelo Moretto de SouzaRP1261371BrunoBruno Cortez CardosoRP15443713ElsonElson Ferreira de SouzaRP1868255SebastianSebastian Eguren Ledesma RP44720714CesarCesar Ricardo de LucenaRP1399036EvanildoEvanildo Borges Barb...RP18268415Carlos Ren ...Carlos Renato Laurin ...RP30711120SerginhoSergio Ricardo dos S...RP30597716LeandroLeandro Ferreira Car ...RP15771027AnaniasAnanias Eloi Castro ...RP18318917FabioFabio Junior PereiraRP12897828CharlesCharles Fernando Bas...RP16554418ElvisElvis Vieira AraujoRP18397533AndreAndre Luiz Silva do ...RP15246319Kaio Wilke ...Kaio Wilker Afonso d ...RP31905440FelipeFelipe Menezes JacomoRP17909820JuniorPaulo Roberto Valour ...RP179395T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,22,,,,,,,,
Jogo:,América / MG X Palmeiras / SP,,,,,,,,,,
Data:,14/09/2013,Horário:,16:20,Estádio:,Estádio Raimundo Sampaio / Belo Horizonte,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Claudio Mercante Júnior (ESP / PE),,,,,,,,,,
Arbitro Assistente 1:,Roberto Jose de Oliveira (CBF-2 / PE),,,,,,,,,,
Arbitro Assistente 2:,Marcelino Castro de Nazare (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG),,,,,,,,,,
Assessor:,Alvaro Azeredo Quelhas (  / MG),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:15,Atraso:,Não Houve,Entrada do mandante:,17:19,Atraso:,Não Houve,,,,
Entrada do visitante:,16:12,Atraso:,Não Houve,Entrada do visitante:,17:19,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:21,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:06,Acréscimo:,1 min,Término do 2o Tempo:,18:11,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado do 2o Tempo: 1 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
"ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, REPOSIÇÃO DA BOLA  E RETIRADA DE ATLETAS PELA  MACA.",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
América / MG,,Palmeiras / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Matheus,Matheus Lima Magalhaes,T,P,323643,25,Fernando,Fernando Buttenbende...,T,P,137377
2,Leandro,Leandro da Silva,T,P,178723,3,Henrique,Henrique Adriano Buss,T,P,161301
3,Jailton,Jailton de Campos do ...,T,P,167214,8,Mendieta,William Gabriel Mend...,T,P,445541
4,Vitor Hugo,Vitor Hugo Franchesc ...,T,P,300140,10,Valdivia,Jorge Luis Valdivia Toro,T,P,179697
5,Claudinei,Claudinei Junio de Souza,T,P,306822,11,Wesley,Wesley Lopes Beltrame,T,P,170540
6,Danilo,Danilo Carvalho Barcelos,T,P,313755,13,Wendel,Wendel Santana Perei...,T,P,145298
7,Willians,Willians dos Santos  ...,T,P,176738,14,Alan Kardec,Alan Kardec de Souza...,T,P,178095
8,Andrei,Andrei Girotto,T,P,330966,15,Vilson,Vilson Xavier de Men...,T,P,179465
9,Alessandro,Alessandro Nunes,T,P,137760,18,Marcio Ara ...,Marcio Rodrigues Araujo,T,P,162907
10,Bady,Renato Escobar Baruffi,T,P,186547,38,Weverson,Weverson Leandro Oli...,T,P,343235
11,Marquinhos,Marcos Assis de Santana,T,P,185680,42,Luis Felipe,Luis Felipe Dias do ...,T,P,294785
12,Marcelo Mo ...,Marcelo Moretto de Souza,R,P,126137,1,Bruno,Bruno Cortez Cardoso,R,P,154437
13,Elson,Elson Ferreira de Souza,R,P,186825,5,Sebastian,Sebastian Eguren Ledesm,R,P,447207
14,Cesar,Cesar Ricardo de Lucena,R,P,139903,6,Evanildo,Evanildo Borges Barb...,R,P,182684
15,Carlos Ren ...,Carlos Renato Laurin ...,R,P,307111,20,Serginho,Sergio Ricardo dos S...,R,P,305977
16,Leandro,Leandro Ferreira Car ...,R,P,157710,27,Ananias,Ananias Eloi Castro ...,R,P,183189
17,Fabio,Fabio Junior Pereira,R,P,128978,28,Charles,Charles Fernando Bas...,R,P,165544
18,Elvis,Elvis Vieira Araujo,R,P,183975,33,Andre,Andre Luiz Silva do ...,R,P,152463
19,Kaio Wilke ...,Kaio Wilker Afonso d ...,R,P,319054,40,Felipe,Felipe Menezes Jacomo,R,P,179098
20,Junior,Paulo Roberto Valour ...,R,P,179395,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 212SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:22Jogo:América / MG X Palmeiras / SPData:14/09/2013Horário:16:20Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Roberto Jose de Oliveira (CBF-2 / PE)Arbitro Assistente 2:Marcelino Castro de Nazare (CBF-2 / )Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Alvaro Azeredo Quelhas (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:19Atraso:Não HouveEntrada do visitante:16:12Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:11Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, REPOSIÇÃO DA BOLA  E RETIRADA DE ATLETAS PELA  MACA.Relação de JogadoresAmérica / MGPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP32364325FernandoFernando Buttenbende...TP1373772LeandroLeandro da SilvaTP1787233HenriqueHenrique Adriano BussTP1613013JailtonJailton de Campos do ...TP1672148MendietaWilliam Gabriel Mend...TP4455414Vitor HugoVitor Hugo Franchesc ...TP30014010ValdiviaJorge Luis Valdivia ToroTP1796975ClaudineiClaudinei Junio de SouzaTP30682211WesleyWesley Lopes BeltrameTP1705406DaniloDanilo Carvalho BarcelosTP31375513WendelWendel Santana Perei...TP1452987WilliansWillians dos Santos  ...TP17673814Alan KardecAlan Kardec de Souza...TP1780958AndreiAndrei GirottoTP33096615VilsonVilson Xavier de Men...TP1794659AlessandroAlessandro NunesTP13776018Marcio Ara ...Marcio Rodrigues AraujoTP16290710BadyRenato Escobar BaruffiTP18654738WeversonWeverson Leandro Oli...TP34323511MarquinhosMarcos Assis de SantanaTP18568042Luis FelipeLuis Felipe Dias do ...TP29478512Marcelo Mo ...Marcelo Moretto de SouzaRP1261371BrunoBruno Cortez CardosoRP15443713ElsonElson Ferreira de SouzaRP1868255SebastianSebastian Eguren Ledesma RP44720714CesarCesar Ricardo de LucenaRP1399036EvanildoEvanildo Borges Barb...RP18268415Carlos Ren ...Carlos Renato Laurin ...RP30711120SerginhoSergio Ricardo dos S...RP30597716LeandroLeandro Ferreira Car ...RP15771027AnaniasAnanias Eloi Castro ...RP18318917FabioFabio Junior PereiraRP12897828CharlesCharles Fernando Bas...RP16554418ElvisElvis Vieira AraujoRP18397533AndreAndre Luiz Silva do ...RP15246319Kaio Wilke ...Kaio Wilker Afonso d ...RP31905440FelipeFelipe Menezes JacomoRP17909820JuniorPaulo Roberto Valour ...RP179395T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, REPOSIÇÃO DA BOLA  E RETIRADA DE ATLETAS PELA  MACA."
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 212SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:22Jogo:América / MG X Palmeiras / SPData:14/09/2013Horário:16:20Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Roberto Jose de Oliveira (CBF-2 / PE)Arbitro Assistente 2:Marcelino Castro de Nazare (CBF-2 / )Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Assessor:Alvaro Azeredo Quelhas (  / MG)Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:19Atraso:Não HouveEntrada do visitante:16:12Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:11Acréscimo:5 minResultado do 1o Tempo: 1 X 1Resultado do 2o Tempo: 1 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, REPOSIÇÃO DA BOLA  E RETIRADA DE ATLETAS PELA  MACA.Relação de JogadoresAmérica / MGPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MatheusMatheus Lima MagalhaesTP32364325FernandoFernando Buttenbende...TP1373772LeandroLeandro da SilvaTP1787233HenriqueHenrique Adriano BussTP1613013JailtonJailton de Campos do ...TP1672148MendietaWilliam Gabriel Mend...TP4455414Vitor HugoVitor Hugo Franchesc ...TP30014010ValdiviaJorge Luis Valdivia ToroTP1796975ClaudineiClaudinei Junio de SouzaTP30682211WesleyWesley Lopes BeltrameTP1705406DaniloDanilo Carvalho BarcelosTP31375513WendelWendel Santana Perei...TP1452987WilliansWillians dos Santos  ...TP17673814Alan KardecAlan Kardec de Souza...TP1780958AndreiAndrei GirottoTP33096615VilsonVilson Xavier de Men...TP1794659AlessandroAlessandro NunesTP13776018Marcio Ara ...Marcio Rodrigues AraujoTP16290710BadyRenato Escobar BaruffiTP18654738WeversonWeverson Leandro Oli...TP34323511MarquinhosMarcos Assis de SantanaTP18568042Luis FelipeLuis Felipe Dias do ...TP29478512Marcelo Mo ...Marcelo Moretto de SouzaRP1261371BrunoBruno Cortez CardosoRP15443713ElsonElson Ferreira de SouzaRP1868255SebastianSebastian Eguren Ledesma RP44720714CesarCesar Ricardo de LucenaRP1399036EvanildoEvanildo Borges Barb...RP18268415Carlos Ren ...Carlos Renato Laurin ...RP30711120SerginhoSergio Ricardo dos S...RP30597716LeandroLeandro Ferreira Car ...RP15771027AnaniasAnanias Eloi Castro ...RP18318917FabioFabio Junior PereiraRP12897828CharlesCharles Fernando Bas...RP16554418ElvisElvis Vieira AraujoRP18397533AndreAndre Luiz Silva do ...RP15246319Kaio Wilke ...Kaio Wilker Afonso d ...RP31905440FelipeFelipe Menezes JacomoRP17909820JuniorPaulo Roberto Valour ...RP179395T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
América / MG,,Palmeiras / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Matheus,Matheus Lima Magalhaes,T,P,323643,25,Fernando,Fernando Buttenbende...,T,P,137377
2,Leandro,Leandro da Silva,T,P,178723,3,Henrique,Henrique Adriano Buss,T,P,161301
3,Jailton,Jailton de Campos do ...,T,P,167214,8,Mendieta,William Gabriel Mend...,T,P,445541
4,Vitor Hugo,Vitor Hugo Franchesc ...,T,P,300140,10,Valdivia,Jorge Luis Valdivia Toro,T,P,179697
5,Claudinei,Claudinei Junio de Souza,T,P,306822,11,Wesley,Wesley Lopes Beltrame,T,P,170540
6,Danilo,Danilo Carvalho Barcelos,T,P,313755,13,Wendel,Wendel Santana Perei...,T,P,145298
7,Willians,Willians dos Santos  ...,T,P,176738,14,Alan Kardec,Alan Kardec de Souza...,T,P,178095
8,Andrei,Andrei Girotto,T,P,330966,15,Vilson,Vilson Xavier de Men...,T,P,179465
9,Alessandro,Alessandro Nunes,T,P,137760,18,Marcio Ara ...,Marcio Rodrigues Araujo,T,P,162907
10,Bady,Renato Escobar Baruffi,T,P,186547,38,Weverson,Weverson Leandro Oli...,T,P,343235
11,Marquinhos,Marcos Assis de Santana,T,P,185680,42,Luis Felipe,Luis Felipe Dias do ...,T,P,294785
12,Marcelo Mo ...,Marcelo Moretto de Souza,R,P,126137,1,Bruno,Bruno Cortez Cardoso,R,P,154437
13,Elson,Elson Ferreira de Souza,R,P,186825,5,Sebastian,Sebastian Eguren Ledesm,R,P,447207
14,Cesar,Cesar Ricardo de Lucena,R,P,139903,6,Evanildo,Evanildo Borges Barb...,R,P,182684
15,Carlos Ren ...,Carlos Renato Laurin ...,R,P,307111,20,Serginho,Sergio Ricardo dos S...,R,P,305977
16,Leandro,Leandro Ferreira Car ...,R,P,157710,27,Ananias,Ananias Eloi Castro ...,R,P,183189
17,Fabio,Fabio Junior Pereira,R,P,128978,28,Charles,Charles Fernando Bas...,R,P,165544
18,Elvis,Elvis Vieira Araujo,R,P,183975,33,Andre,Andre Luiz Silva do ...,R,P,152463
19,Kaio Wilke ...,Kaio Wilker Afonso d ...,R,P,319054,40,Felipe,Felipe Menezes Jacomo,R,P,179098
20,Junior,Paulo Roberto Valour ...,R,P,179395,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",América / MG,,Palmeiras / SP
Tecnico:,Paulo Silas Do Prado Pereira - 053075-P/SP.,Tecnico:,Gilson Kleina - 3632854-1
Auxiliar Tecnico:,Paulo Antonio Do Prado Pereira - 064477-P/SP.,Auxiliar Tecnico:,Jair Alves Leita - 23619261
Medico:,Afonso Rangel De Souza - 9618 MG.,Medico:,Rubens Sampaio Neto - 70137
Preparador Fisico:,Marcelo Souza Luchesi - 10243-G/MG.,Preparador Fisico:,Carlos Fabiano Mazolla Vieira - 015862
