Campeonato:,Campeonato Brasileiro - Série A/2019,,Rodada:,8
Jogo:,Santos / SP X Atlético / MG,,,
Data:,09/06/2019 Horário: 19:00 Estádio:,Urbano Caldeira / Santos,,
"",Arbitragem
Arbitro:,Dewson Fernando Freitas da Silva (FIFA / PA)
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (MTR / MS)
Arbitro Assistente 2:,Helcio Araujo Neves (AB / PA)
Quarto Arbitro:,Rodrigo Gomes Paes Domingues (CD / SP)
Delegado Local:,Agnaldo Vieira (CBF / )
Analista de Campo:,Philippe Lombard (CBF / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:03,,Atraso:,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:03,,Atraso:,Não Houve
Início 1o Tempo:,19:00Atraso:,,Não Houve Início do 2o Tempo: 20:05,,Atraso:,Não Houve
Término do 1o Tempo:,19:50Acréscimo:,,5 min Término do 2o Tempo: 20:53,Acréscimo:,,3 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 3 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Santos / SP,,,,Atlético / MG,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
22,Everson,Everson Felipe Marqu ...,T(g),P,188398 1 Victor,Victor Leandro Bagy T(g),,P,156659
3,Jorge,Jorge Marco de Olive ...,T,P,320593 2 Patric,Patric Cabral Lalau T,,P,178620
4,Victor Ferraz,Victor Ferraz Macedo,T,P,170272 4 Rever,Rever Humberto Alves ... T,,P,167509
10,Yeferson S ...,Yeferson Julio Sotel ...,T,P,646668 6 Fabio Santos,Fabio Santos Romeu T,,P,162248
21,Diego,Diego Cristiano Evaristo,T,P,334559 7 Elias,Elias Mendes Trindade T,,P,159607
26,Felipe Agu ...,Felipe Aguilar Mendoza,T,P,646663 8 Chará,Yimmi Javier Chara Zamora T,,P,630172
27,Eduardo Sasha Eduardo Colcenti Antunes,,T,P,295792 9 Ricardo Ol ...,Ricardo de Oliveira T,,P,150151
28,Lucas Veri ...,Lucas Verissimo da Silva,T,P,377476 10 Cazares,Juan Ramon Cazares S ... T,,P,540839
30,Jean,Jean Lucas de Souza  ...,T,P,318143 14 Welison,José Welison da Silva T,,P,313780
31,Marinho,Mario Sergio Santos Costa,T,P,184307 16 Igor,Igor Rabello da Costa T,,P,307840
41,Sousa,Jean Mota Oliveira d ...,T,P,331842 27 Luan,Luan Madson Gedeao d ... T,,P,298595
1,Vanderlei,Vanderlei Farias da Silva,R(g),P,177770 40 Cleiton,Cleiton Schwengber R(g),,P,384823
2,Luiz,Luiz Felipe do Nasci ...,R,P,354299 11 Maicon,Maicon Marques Bitencourt R,,P,180218
5,Alison,Alison Lopes Ferreira,R,P,308980 19 Iago,Iago Justen Maidana  ... R,,P,412852
6,Gustavo,Gustavo Henrique Vernes,R,P,186450 21 Adilson,Adilson Warken R,,P,172685
7,Carlos San ...,Carlos Andres Sanche ...,R,P,633531 22 Carlos Gab ...,Carlos Gabriel Morei ... R,,P,447798
9,Uribe,Fernando Uribe Hincapie,R,P,631623 23 Nathan,Nathan Allan de Souza R,,P,344314
19,Kaio Jorge,Kaio Jorge Pinto Ramos,R,P,541499 29 Vinicius,Vinicius Goes Barbos ... R,,P,294769
29,Yuri Alberto,Yuri Alberto Monteir ...,R,P,436395 31 Michael,Michael Matias Fracaro R,,P,351839
33,John,John Victor Maciel F ...,R,P,385767 43 Bruno,Bruno Roberto Pereir ... R,,P,527028
36,Felipe,Felipe Jonatan Rocha ...,R,P,373768 44 Alerrandro,Alerrandro Barra Man ... R,,P,441844
40,Jobson Souza,Jobson Souza Santos,R,P,529172 49 Gigio,Geuvanio Santos Silva R,,P,311336
44,Alexandre,Alexandre Gomes Felipe,R,P,408954 88 Jair,Jair Rodrigues Junior R,,P,347809
"Comissão TécnicaSantos / SPAtlético / MGTécnico:Jorge Luis Sampaoli MoyaTécnico:Rodrigo Marques De SantanaAuxiliar Técnico:Jorge Alberto DesioAuxiliar Técnico:Lucas Gonçalves Da SilvaMédico:Fabio Luiz NoviMédico:Otaviano De Oliveira JuniorTreinador De Goleiros:Pablo Candido FernandezTreinador De Goleiros:Francisco Carlos CersosimoPreparador Físico:Diogo Meschine AlvesPreparador Físico:Luis Otavio KalilPreparador Físico:Diogo Meschine AlvesMassagista:Alexandre William Pinto CoelhoMassagista:Renato Luiz De Oliveira MilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T27NREduardo Colcenti AntunesSantos/SP+41T41PNJean Mota Oliveira de SousaSantos/SP26:002T44NRAlerrandro Barra Mansa Realino de SouzaAtlético/MG36:002T7FTCarlos Andres Sanchez ArcosaSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T14José Welison da SilvaAtlético/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+02:001T6Fabio Santos RomeuAtlético/MGMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Portocar a mão na bola de forma deliberada impedindo um ataque promissor.12:001TTCJorge Luis SampaoliSantos/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar e gesticular contra as decisões daarbitragem.45:002T28Lucas Verissimo da SilvaSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
34:00,2T,14,José Welison da Silva,Atlético/MG
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaSantos / SPAtlético / MGTécnico:Jorge Luis Sampaoli MoyaTécnico:Rodrigo Marques De SantanaAuxiliar Técnico:Jorge Alberto DesioAuxiliar Técnico:Lucas Gonçalves Da SilvaMédico:Fabio Luiz NoviMédico:Otaviano De Oliveira JuniorTreinador De Goleiros:Pablo Candido FernandezTreinador De Goleiros:Francisco Carlos CersosimoPreparador Físico:Diogo Meschine AlvesPreparador Físico:Luis Otavio KalilPreparador Físico:Diogo Meschine AlvesMassagista:Alexandre William Pinto CoelhoMassagista:Renato Luiz De Oliveira MilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T27NREduardo Colcenti AntunesSantos/SP+41T41PNJean Mota Oliveira de SousaSantos/SP26:002T44NRAlerrandro Barra Mansa Realino de SouzaAtlético/MG36:002T7FTCarlos Andres Sanchez ArcosaSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T14José Welison da SilvaAtlético/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+02:001T6Fabio Santos RomeuAtlético/MGMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Portocar a mão na bola de forma deliberada impedindo um ataque promissor.12:001TTCJorge Luis SampaoliSantos/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar e gesticular contra as decisões daarbitragem.45:002T28Lucas Verissimo da SilvaSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,2T,28,Lucas Verissimo da Silva,Santos/SP
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaSantos / SPAtlético / MGTécnico:Jorge Luis Sampaoli MoyaTécnico:Rodrigo Marques De SantanaAuxiliar Técnico:Jorge Alberto DesioAuxiliar Técnico:Lucas Gonçalves Da SilvaMédico:Fabio Luiz NoviMédico:Otaviano De Oliveira JuniorTreinador De Goleiros:Pablo Candido FernandezTreinador De Goleiros:Francisco Carlos CersosimoPreparador Físico:Diogo Meschine AlvesPreparador Físico:Luis Otavio KalilPreparador Físico:Diogo Meschine AlvesMassagista:Alexandre William Pinto CoelhoMassagista:Renato Luiz De Oliveira MilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T27NREduardo Colcenti AntunesSantos/SP+41T41PNJean Mota Oliveira de SousaSantos/SP26:002T44NRAlerrandro Barra Mansa Realino de SouzaAtlético/MG36:002T7FTCarlos Andres Sanchez ArcosaSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T14José Welison da SilvaAtlético/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+02:001T6Fabio Santos RomeuAtlético/MGMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Portocar a mão na bola de forma deliberada impedindo um ataque promissor.12:001TTCJorge Luis SampaoliSantos/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar e gesticular contra as decisões daarbitragem.45:002T28Lucas Verissimo da SilvaSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
38:00,1T,27,NR,Eduardo Colcenti Antunes,Santos/SP
+4,1T,41,PN,Jean Mota Oliveira de Sousa,Santos/SP
26:00,2T,44,NR,Alerrandro Barra Mansa Realino de Souza,Atlético/MG
36:00,2T,7,FT,Carlos Andres Sanchez Arcosa,Santos/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSantos / SPAtlético / MGTécnico:Jorge Luis Sampaoli MoyaTécnico:Rodrigo Marques De SantanaAuxiliar Técnico:Jorge Alberto DesioAuxiliar Técnico:Lucas Gonçalves Da SilvaMédico:Fabio Luiz NoviMédico:Otaviano De Oliveira JuniorTreinador De Goleiros:Pablo Candido FernandezTreinador De Goleiros:Francisco Carlos CersosimoPreparador Físico:Diogo Meschine AlvesPreparador Físico:Luis Otavio KalilPreparador Físico:Diogo Meschine AlvesMassagista:Alexandre William Pinto CoelhoMassagista:Renato Luiz De Oliveira MilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T27NREduardo Colcenti AntunesSantos/SP+41T41PNJean Mota Oliveira de SousaSantos/SP26:002T44NRAlerrandro Barra Mansa Realino de SouzaAtlético/MG36:002T7FTCarlos Andres Sanchez ArcosaSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T14José Welison da SilvaAtlético/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+02:001T6Fabio Santos RomeuAtlético/MGMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Portocar a mão na bola de forma deliberada impedindo um ataque promissor.12:001TTCJorge Luis SampaoliSantos/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar e gesticular contra as decisões daarbitragem.45:002T28Lucas Verissimo da SilvaSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Santos / SP,Atlético / MG,,,,
Técnico:,Jorge Luis Sampaoli Moya,Técnico:,Rodrigo Marques De Santana,,
Auxiliar Técnico:,Jorge Alberto Desio,Auxiliar Técnico:,Lucas Gonçalves Da Silva,,
Médico:,Fabio Luiz Novi,Médico:,Otaviano De Oliveira Junior,,
Treinador De Goleiros:,Pablo Candido Fernandez,Treinador De Goleiros:,Francisco Carlos Cersosimo,,
Preparador Físico:,Diogo Meschine Alves,Preparador Físico:,Luis Otavio Kalil,,
Preparador Físico:,Diogo Meschine Alves,Massagista:,Alexandre William Pinto Coelho,,
Massagista:,Renato Luiz De Oliveira Milho,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
38:00,1T,27,NR,Eduardo Colcenti Antunes,Santos/SP
+4,1T,41,PN,Jean Mota Oliveira de Sousa,Santos/SP
26:00,2T,44,NR,Alerrandro Barra Mansa Realino de Souza,Atlético/MG
36:00,2T,7,FT,Carlos Andres Sanchez Arcosa,Santos/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
34:00,2T,14,José Welison da Silva,Atlético/MG,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,
+02:00,1T,6,Fabio Santos Romeu,Atlético/MG,
"",,,"Motivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Portocar a mão na bola de forma deliberada impedindo um ataque promissor.",,
12:00,1T,TC,Jorge Luis Sampaoli,Santos/SP,
"",,,"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar e gesticular contra as decisões daarbitragem.",,
45:00,2T,28,Lucas Verissimo da Silva,Santos/SP,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSantos / SPAtlético / MGTécnico:Jorge Luis Sampaoli MoyaTécnico:Rodrigo Marques De SantanaAuxiliar Técnico:Jorge Alberto DesioAuxiliar Técnico:Lucas Gonçalves Da SilvaMédico:Fabio Luiz NoviMédico:Otaviano De Oliveira JuniorTreinador De Goleiros:Pablo Candido FernandezTreinador De Goleiros:Francisco Carlos CersosimoPreparador Físico:Diogo Meschine AlvesPreparador Físico:Luis Otavio KalilPreparador Físico:Diogo Meschine AlvesMassagista:Alexandre William Pinto CoelhoMassagista:Renato Luiz De Oliveira MilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T27NREduardo Colcenti AntunesSantos/SP+41T41PNJean Mota Oliveira de SousaSantos/SP26:002T44NRAlerrandro Barra Mansa Realino de SouzaAtlético/MG36:002T7FTCarlos Andres Sanchez ArcosaSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T14José Welison da SilvaAtlético/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+02:001T6Fabio Santos RomeuAtlético/MGMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Portocar a mão na bola de forma deliberada impedindo um ataque promissor.12:001TTCJorge Luis SampaoliSantos/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar e gesticular contra as decisões daarbitragem.45:002T28Lucas Verissimo da SilvaSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
12:00,1T,TC,Jorge Luis Sampaoli,Santos/SP
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar e gesticular contra as decisões daarbitragem.",,,,
"Comissão TécnicaSantos / SPAtlético / MGTécnico:Jorge Luis Sampaoli MoyaTécnico:Rodrigo Marques De SantanaAuxiliar Técnico:Jorge Alberto DesioAuxiliar Técnico:Lucas Gonçalves Da SilvaMédico:Fabio Luiz NoviMédico:Otaviano De Oliveira JuniorTreinador De Goleiros:Pablo Candido FernandezTreinador De Goleiros:Francisco Carlos CersosimoPreparador Físico:Diogo Meschine AlvesPreparador Físico:Luis Otavio KalilPreparador Físico:Diogo Meschine AlvesMassagista:Alexandre William Pinto CoelhoMassagista:Renato Luiz De Oliveira MilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T27NREduardo Colcenti AntunesSantos/SP+41T41PNJean Mota Oliveira de SousaSantos/SP26:002T44NRAlerrandro Barra Mansa Realino de SouzaAtlético/MG36:002T7FTCarlos Andres Sanchez ArcosaSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:002T14José Welison da SilvaAtlético/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+02:001T6Fabio Santos RomeuAtlético/MGMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) - Portocar a mão na bola de forma deliberada impedindo um ataque promissor.12:001TTCJorge Luis SampaoliSantos/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar e gesticular contra as decisões daarbitragem.45:002T28Lucas Verissimo da SilvaSantos/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
